presolving:
(round 1, fast)       1 del vars, 89 del conss, 0 add conss, 0 chg bounds, 11 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 930 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 1 del vars, 89 del conss, 0 add conss, 1 chg bounds, 11 chg sides, 11 chg coeffs, 931 upgd conss, 0 impls, 930 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1 deleted vars, 89 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 11 changed sides, 12 changed coefficients
 900 implications, 930 cliques
presolved problem has 931 variables (930 bin, 0 int, 1 impl, 0 cont) and 961 constraints
      1 constraints of type <knapsack>
    930 constraints of type <setppc>
     30 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |  1847 |     - |    33M |   0 | 931 | 962 | 981 |  20 | 20 |   1 |   0 | 3.152076e+03 | 1.182900e+04 | 275.28%| unknown
  4.0s|     1 |     0 |  1851 |     - |    33M |   0 | 931 | 962 | 982 |  21 | 21 |   1 |   0 | 3.152532e+03 | 1.182900e+04 | 275.22%| unknown
  4.2s|     1 |     0 |  1884 |     - |    33M |   0 | 931 | 962 | 983 |  22 | 22 |   1 |   0 | 3.157519e+03 | 1.182900e+04 | 274.63%| unknown
  4.4s|     1 |     0 |  1886 |     - |    33M |   0 | 931 | 962 | 983 |  23 | 23 |   1 |   0 | 3.159042e+03 | 1.182900e+04 | 274.45%| unknown
d 4.7s|     1 |     0 |  2465 |     - |farkasdi|   0 | 931 | 962 | 983 |   0 | 25 |   1 |   0 | 3.159042e+03 | 5.949000e+03 |  88.32%| unknown
  4.9s|     1 |     0 |  4478 |     - |    33M |   0 | 931 | 962 | 983 |  23 | 25 |   1 |   0 | 3.159042e+03 | 5.949000e+03 |  88.32%| unknown
  6.3s|     1 |     2 |  4478 |     - |    33M |   0 | 931 | 962 | 983 |  23 | 27 |   1 |  19 | 3.260753e+03 | 5.949000e+03 |  82.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L28.6s|    78 |    13 | 12078 | 132.4 |    alns|  20 | 931 |1069 | 979 |  41 |  1 | 135 | 986 | 3.453322e+03 | 5.885000e+03 |  70.42%|  19.24%
r28.7s|    83 |    14 | 12311 | 127.1 |shifting|  20 | 931 |1068 | 976 |  41 |  0 | 135 | 986 | 3.453322e+03 | 5.758000e+03 |  66.74%|  19.93%
r28.9s|    94 |    23 | 12527 | 114.4 |shifting|  20 | 931 |1068 | 980 |  52 |  0 | 135 | 986 | 3.453322e+03 | 5.758000e+03 |  66.74%|  20.00%
r29.0s|    97 |    23 | 12589 | 111.5 |shifting|  22 | 931 |1068 | 978 |  54 |  1 | 135 | 992 | 3.453322e+03 | 5.750000e+03 |  66.51%|  20.00%
r29.0s|    97 |    18 | 12593 | 111.5 |shifting|  22 | 931 |1068 | 979 |  55 |  2 | 135 | 992 | 3.453322e+03 | 5.671809e+03 |  64.24%|  20.03%
 29.1s|   100 |    23 | 12655 | 108.8 |    57M |  22 | 931 |1068 | 981 |  60 |  1 | 135 | 999 | 3.453322e+03 | 5.671809e+03 |  64.24%|  20.04%
*29.5s|   144 |    30 | 13285 |  79.7 |    LP  |  26 | 931 |1094 | 981 |  70 |  1 | 162 |1013 | 3.453322e+03 | 5.665000e+03 |  64.04%|  20.06%
 29.8s|   200 |    45 | 13857 |  60.2 |    62M |  26 | 931 |1131 | 980 |  72 |  0 | 199 |1023 | 3.453322e+03 | 5.665000e+03 |  64.04%|  20.15%
 37.3s|   300 |    68 | 16931 |  50.3 |    77M |  27 | 931 |1132 | 981 | 101 |  2 | 210 |1035 | 3.580959e+03 | 5.665000e+03 |  58.20%|  20.97%
*37.4s|   313 |    53 | 17197 |  49.1 |    LP  |  31 | 931 |1098 | 981 | 101 |  2 | 215 |1035 | 3.580959e+03 | 5.644000e+03 |  57.61%|  20.99%
 38.4s|   400 |    78 | 19137 |  43.2 |    78M |  31 | 931 |1096 | 987 | 105 |  1 | 224 |1046 | 3.682315e+03 | 5.644000e+03 |  53.27%|  21.34%
 39.1s|   500 |    82 | 20896 |  38.1 |    78M |  32 | 931 |1110 | 981 | 105 |  0 | 239 |1061 | 3.702226e+03 | 5.644000e+03 |  52.45%|  21.91%
L39.5s|   513 |    82 | 21568 |  38.4 |    rins|  32 | 931 |1108 | 980 | 110 |  1 | 239 |1067 | 3.709866e+03 | 5.635000e+03 |  51.89%|  22.41%
*39.6s|   538 |    81 | 21710 |  36.9 |    LP  |  32 | 931 |1108 | 980 | 110 |  1 | 239 |1067 | 3.709866e+03 | 5.626000e+03 |  51.65%|  22.46%
 39.8s|   600 |    94 | 22437 |  34.3 |    79M |  32 | 931 |1125 | 978 | 112 |  1 | 259 |1074 | 3.716068e+03 | 5.626000e+03 |  51.40%|  24.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*39.9s|   604 |    68 | 22442 |  34.1 |    LP  |  32 | 931 |1131 | 978 | 112 |  1 | 265 |1074 | 3.716068e+03 | 5.581000e+03 |  50.19%|  24.76%
 44.8s|   700 |    88 | 25538 |  33.8 |    77M |  39 | 931 |1128 | 990 | 129 |  0 | 271 |1125 | 3.716068e+03 | 5.581000e+03 |  50.19%|  26.03%
 45.6s|   800 |   100 | 28201 |  32.9 |    74M |  39 | 931 |1135 | 985 | 132 |  0 | 281 |1131 | 3.716068e+03 | 5.581000e+03 |  50.19%|  27.25%
 47.0s|   900 |   120 | 30472 |  31.8 |    74M |  39 | 931 |1134 | 976 | 138 |  1 | 283 |1167 | 3.716068e+03 | 5.581000e+03 |  50.19%|  28.90%
*47.2s|   957 |   149 | 30800 |  30.2 |    LP  |  39 | 931 |1141 | 977 | 140 |  2 | 294 |1167 | 3.716068e+03 | 5.572000e+03 |  49.94%|  28.90%
 47.3s|  1000 |   163 | 31278 |  29.4 |    74M |  39 | 931 |1144 | 977 | 140 |  0 | 297 |1167 | 3.751849e+03 | 5.572000e+03 |  48.51%|  31.24%
*47.4s|  1055 |   185 | 31911 |  28.5 |    LP  |  39 | 931 |1151 | 977 | 142 |  2 | 304 |1167 | 3.751849e+03 | 5.564000e+03 |  48.30%|  31.24%
*47.4s|  1056 |   169 | 31920 |  28.5 |    LP  |  39 | 931 |1151 | 977 | 142 |  1 | 304 |1167 | 3.751849e+03 | 5.543000e+03 |  47.74%|  31.27%
*47.6s|  1092 |   154 | 32189 |  27.8 |strongbr|  39 | 931 |1157 | 977 | 142 |  2 | 311 |1170 | 3.751849e+03 | 5.527000e+03 |  47.31%|  31.44%
 47.6s|  1100 |   152 | 32213 |  27.6 |    74M |  39 | 931 |1168 | 977 | 142 |  2 | 322 |1175 | 3.751849e+03 | 5.527000e+03 |  47.31%|  31.46%
r49.5s|  1197 |   105 | 37178 |  29.5 |shifting|  39 | 931 |1179 | 978 | 160 |  2 | 336 |1199 | 3.826405e+03 | 5.408000e+03 |  41.33%|  36.05%
 49.6s|  1200 |   108 | 37215 |  29.5 |    75M |  39 | 931 |1179 | 979 | 163 |  1 | 336 |1199 | 3.826405e+03 | 5.408000e+03 |  41.33%|  36.06%
*49.7s|  1240 |   119 | 37369 |  28.6 |    LP  |  39 | 931 |1171 | 979 | 163 |  2 | 342 |1199 | 3.826405e+03 | 5.388000e+03 |  40.81%|  36.06%
*49.8s|  1282 |   124 | 37634 |  27.9 |    LP  |  39 | 931 |1120 | 979 | 164 |  2 | 348 |1199 | 3.826405e+03 | 5.337000e+03 |  39.48%|  36.51%
*49.8s|  1299 |   126 | 37834 |  27.7 |    LP  |  39 | 931 |1120 | 979 | 164 |  2 | 348 |1199 | 3.826405e+03 | 5.330000e+03 |  39.30%|  36.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.8s|  1300 |   125 | 37835 |  27.7 |    75M |  39 | 931 |1121 | 979 | 164 |  1 | 350 |1199 | 3.826405e+03 | 5.330000e+03 |  39.30%|  36.52%
*50.1s|  1345 |   138 | 38348 |  27.1 |    LP  |  39 | 931 |1122 | 980 | 170 |  2 | 352 |1199 | 3.843566e+03 | 5.324000e+03 |  38.52%|  37.62%
 50.2s|  1400 |   143 | 38821 |  26.4 |    75M |  39 | 931 |1138 | 979 | 170 |  1 | 368 |1199 | 3.843566e+03 | 5.324000e+03 |  38.52%|  37.65%
*50.3s|  1416 |   138 | 38875 |  26.1 |    LP  |  39 | 931 |1145 | 981 | 172 |  2 | 375 |1205 | 3.843566e+03 | 5.311000e+03 |  38.18%|  37.65%
 51.6s|  1500 |   100 | 40255 |  25.6 |    76M |  39 | 931 |1200 | 979 | 183 |  1 | 437 |1290 | 3.907404e+03 | 5.311000e+03 |  35.92%|  43.46%
 56.0s|  1600 |    94 | 41820 |  25.0 |    78M |  39 | 931 |1219 | 985 | 206 |  0 | 467 |1319 | 3.927571e+03 | 5.311000e+03 |  35.22%|  44.36%
 59.1s|  1700 |    92 | 43388 |  24.4 |    81M |  41 | 931 |1237 | 987 | 231 |  0 | 496 |1404 | 3.927613e+03 | 5.311000e+03 |  35.22%|  47.73%
 66.9s|  1800 |    94 | 46134 |  24.6 |    89M |  41 | 931 |1257 | 998 | 276 |  1 | 529 |1504 | 3.969440e+03 | 5.311000e+03 |  33.80%|  48.72%
 68.2s|  1900 |    96 | 48851 |  24.7 |    89M |  41 | 931 |1251 | 996 | 278 |  2 | 531 |1556 | 3.969440e+03 | 5.311000e+03 |  33.80%|  49.23%
 73.5s|  2000 |    86 | 51593 |  24.9 |    93M |  41 | 931 |1286 | 985 | 310 |  0 | 569 |1718 | 4.168569e+03 | 5.311000e+03 |  27.41%|  54.93%
 76.4s|  2100 |    84 | 53602 |  24.6 |    93M |  45 | 931 |1289 | 990 | 324 |  1 | 581 |1850 | 4.242210e+03 | 5.311000e+03 |  25.19%|  57.45%
 79.6s|  2200 |    76 | 55172 |  24.2 |   103M |  50 | 931 |1325 | 982 | 342 |  0 | 631 |2017 | 4.288153e+03 | 5.311000e+03 |  23.85%|  62.99%
 81.1s|  2300 |    72 | 56817 |  23.9 |   105M |  50 | 931 |1345 | 976 | 354 |  0 | 666 |2147 | 4.332550e+03 | 5.311000e+03 |  22.58%|  69.27%
*81.5s|  2312 |    68 | 56994 |  23.8 |    LP  |  50 | 931 |1351 | 993 | 370 |  1 | 672 |2147 | 4.357591e+03 | 5.307000e+03 |  21.79%|  70.65%
 83.9s|  2400 |    42 | 58835 |  23.7 |   108M |  50 | 931 |1382 | 978 | 383 |  2 | 725 |2355 | 4.577058e+03 | 5.307000e+03 |  15.95%|  88.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L83.9s|  2405 |    43 | 58851 |  23.7 |    alns|  50 | 931 |1368 | 978 | 383 |  1 | 728 |2361 | 4.577058e+03 | 5.252000e+03 |  14.75%|  88.59%
*84.3s|  2458 |    59 | 59144 |  23.3 |    LP  |  50 | 931 |1371 | 978 | 391 |  2 | 743 |2372 | 4.595018e+03 | 5.232000e+03 |  13.86%|  89.50%
*84.4s|  2467 |    61 | 59271 |  23.3 |    LP  |  50 | 931 |1376 | 978 | 391 |  1 | 748 |2373 | 4.595018e+03 | 5.225000e+03 |  13.71%|  89.55%
*84.4s|  2468 |    59 | 59275 |  23.3 |    LP  |  50 | 931 |1378 | 978 | 391 |  2 | 750 |2373 | 4.595018e+03 | 5.220000e+03 |  13.60%|  89.55%
*84.4s|  2482 |    59 | 59367 |  23.2 |    LP  |  50 | 931 |1395 | 978 | 392 |  3 | 768 |2375 | 4.595018e+03 | 5.198000e+03 |  13.12%|  89.57%
 84.5s|  2500 |    61 | 59455 |  23.0 |   109M |  50 | 931 |1400 | 978 | 392 |  0 | 775 |2376 | 4.595018e+03 | 5.198000e+03 |  13.12%|  89.66%
*84.6s|  2555 |    53 | 59749 |  22.7 |    LP  |  50 | 931 |1401 | 978 | 392 |  2 | 782 |2376 | 4.595018e+03 | 5.191000e+03 |  12.97%|  89.81%
*84.6s|  2557 |    38 | 59752 |  22.6 |    LP  |  50 | 931 |1402 | 978 | 392 |  1 | 783 |2376 | 4.595018e+03 | 5.172000e+03 |  12.56%|  89.82%
*84.7s|  2600 |    23 | 59939 |  22.3 |    LP  |  50 | 931 |1415 | 980 | 392 |  1 | 798 |2378 | 4.708525e+03 | 5.161000e+03 |   9.61%|  91.93%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 84.99
Solving Nodes      : 2627
Primal Bound       : +5.16100000000000e+03 (179 solutions)
Dual Bound         : +5.16100000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 84.99 seconds
Objective Value: 5161.00
