feasible solution found by trivial heuristic after 2.2 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       8140 del vars, 524 del conss, 0 add conss, 8140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 23975 clqs
(round 2, fast)       9575 del vars, 738884 del conss, 0 add conss, 8140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5110 clqs
   (8.1s) running MILP presolver
   (8.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, medium)     9575 del vars, 749104 del conss, 5110 add conss, 8140 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5110 clqs
(round 4, exhaustive) 9575 del vars, 749104 del conss, 5110 add conss, 8140 chg bounds, 0 chg sides, 0 chg coeffs, 5110 upgd conss, 0 impls, 5110 clqs
   (8.3s) probing: 51/1225 (4.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (8.3s) probing aborted: 50/50 successive totally useless probings
   (8.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (8.3s) symmetry computation finished: 34 generators found (max: 1500, log10 of symmetry group size: 40.0)
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 9575 deleted vars, 749104 deleted constraints, 5111 added constraints, 8140 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5110 cliques
presolved problem has 1225 variables (1225 bin, 0 int, 0 impl, 0 cont) and 5111 constraints
   5110 constraints of type <setppc>
      1 constraints of type <orbitope>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|     1 |     0 |  5146 |     - |   678M |   0 |1225 |5111 |6098 |1040 | 18 |   0 |   0 | 1.475460e+05 | 1.178500e+05 |  25.20%| unknown
 12.7s|     1 |     0 |  5298 |     - |   679M |   0 |1225 |5111 |6138 |1080 | 19 |   0 |   0 | 1.469677e+05 | 1.178500e+05 |  24.71%| unknown
 12.8s|     1 |     0 |  5399 |     - |   679M |   0 |1225 |5111 |6176 |1118 | 20 |   0 |   0 | 1.465624e+05 | 1.178500e+05 |  24.36%| unknown
 12.8s|     1 |     0 |  5464 |     - |   679M |   0 |1225 |5111 |6193 |1135 | 21 |   0 |   0 | 1.463201e+05 | 1.178500e+05 |  24.16%| unknown
 12.9s|     1 |     0 |  5491 |     - |   679M |   0 |1225 |5111 |6200 |1142 | 22 |   0 |   0 | 1.462078e+05 | 1.178500e+05 |  24.06%| unknown
 13.0s|     1 |     0 |  5590 |     - |   679M |   0 |1225 |5111 |6104 |1171 | 23 |   0 |   0 | 1.458854e+05 | 1.178500e+05 |  23.79%| unknown
 13.0s|     1 |     0 |  5640 |     - |   679M |   0 |1225 |5111 |6120 |1187 | 24 |   0 |   0 | 1.457154e+05 | 1.178500e+05 |  23.64%| unknown
 13.1s|     1 |     0 |  5679 |     - |   679M |   0 |1225 |5111 |6133 |1200 | 25 |   0 |   0 | 1.455636e+05 | 1.178500e+05 |  23.52%| unknown
 13.2s|     1 |     0 |  5725 |     - |   680M |   0 |1225 |5111 |6144 |1211 | 26 |   0 |   0 | 1.454118e+05 | 1.178500e+05 |  23.39%| unknown
 13.2s|     1 |     0 |  5756 |     - |   681M |   0 |1225 |5111 |6153 |1220 | 27 |   0 |   0 | 1.453293e+05 | 1.178500e+05 |  23.32%| unknown
 13.3s|     1 |     0 |  5787 |     - |   682M |   0 |1225 |5111 |6161 |1228 | 28 |   0 |   0 | 1.451564e+05 | 1.178500e+05 |  23.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|     1 |     0 |  5830 |     - |   682M |   0 |1225 |5111 |6077 |1237 | 29 |   0 |   0 | 1.450629e+05 | 1.178500e+05 |  23.09%| unknown
 13.5s|     1 |     0 |  5852 |     - |   682M |   0 |1225 |5111 |6084 |1244 | 30 |   0 |   0 | 1.450346e+05 | 1.178500e+05 |  23.07%| unknown
 13.6s|     1 |     0 |  5883 |     - |   682M |   0 |1225 |5111 |6089 |1249 | 31 |   0 |   0 | 1.449614e+05 | 1.178500e+05 |  23.00%| unknown
 13.7s|     1 |     0 |  5902 |     - |   682M |   0 |1225 |5111 |6096 |1256 | 32 |   0 |   0 | 1.449248e+05 | 1.178500e+05 |  22.97%| unknown
 13.8s|     1 |     0 |  5932 |     - |   682M |   0 |1225 |5111 |6103 |1263 | 33 |   0 |   0 | 1.448714e+05 | 1.178500e+05 |  22.93%| unknown
 13.9s|     1 |     0 |  5952 |     - |   682M |   0 |1225 |5111 |6108 |1268 | 34 |   0 |   0 | 1.447999e+05 | 1.178500e+05 |  22.87%| unknown
 14.0s|     1 |     0 |  5958 |     - |   682M |   0 |1225 |5111 |6022 |1270 | 35 |   0 |   0 | 1.447571e+05 | 1.178500e+05 |  22.83%| unknown
 14.1s|     1 |     0 |  5996 |     - |   682M |   0 |1225 |5111 |6031 |1279 | 36 |   0 |   0 | 1.446704e+05 | 1.178500e+05 |  22.76%| unknown
 14.2s|     1 |     0 |  6010 |     - |   682M |   0 |1225 |5111 |6037 |1285 | 37 |   0 |   0 | 1.445947e+05 | 1.178500e+05 |  22.69%| unknown
 14.3s|     1 |     0 |  6035 |     - |   683M |   0 |1225 |5111 |6044 |1292 | 38 |   0 |   0 | 1.444520e+05 | 1.178500e+05 |  22.57%| unknown
 14.5s|     1 |     0 |  6055 |     - |   683M |   0 |1225 |5111 |6051 |1299 | 39 |   0 |   0 | 1.443965e+05 | 1.178500e+05 |  22.53%| unknown
 14.6s|     1 |     0 |  6084 |     - |   683M |   0 |1225 |5111 |6058 |1306 | 40 |   0 |   0 | 1.442768e+05 | 1.178500e+05 |  22.42%| unknown
 14.7s|     1 |     0 |  6110 |     - |   683M |   0 |1225 |5111 |6016 |1313 | 41 |   0 |   0 | 1.441986e+05 | 1.178500e+05 |  22.36%| unknown
 14.8s|     1 |     0 |  6120 |     - |   683M |   0 |1225 |5111 |6020 |1317 | 42 |   0 |   0 | 1.441768e+05 | 1.178500e+05 |  22.34%| unknown
 14.9s|     1 |     0 |  6137 |     - |   683M |   0 |1225 |5111 |6026 |1323 | 43 |   0 |   0 | 1.441482e+05 | 1.178500e+05 |  22.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|     1 |     0 |  6149 |     - |   683M |   0 |1225 |5111 |6031 |1328 | 44 |   0 |   0 | 1.441088e+05 | 1.178500e+05 |  22.28%| unknown
 15.1s|     1 |     0 |  6168 |     - |   683M |   0 |1225 |5111 |6036 |1333 | 45 |   0 |   0 | 1.440320e+05 | 1.178500e+05 |  22.22%| unknown
 15.2s|     1 |     0 |  6174 |     - |   684M |   0 |1225 |5111 |6038 |1335 | 46 |   0 |   0 | 1.440165e+05 | 1.178500e+05 |  22.20%| unknown
 15.3s|     1 |     0 |  6203 |     - |   684M |   0 |1225 |5111 |6008 |1346 | 47 |   0 |   0 | 1.439485e+05 | 1.178500e+05 |  22.15%| unknown
 15.4s|     1 |     0 |  6233 |     - |   684M |   0 |1225 |5111 |6021 |1359 | 48 |   0 |   0 | 1.438695e+05 | 1.178500e+05 |  22.08%| unknown
 15.5s|     1 |     0 |  6252 |     - |   684M |   0 |1225 |5111 |6028 |1366 | 49 |   0 |   0 | 1.438095e+05 | 1.178500e+05 |  22.03%| unknown
 15.6s|     1 |     0 |  6272 |     - |   685M |   0 |1225 |5111 |6036 |1374 | 50 |   0 |   0 | 1.437407e+05 | 1.178500e+05 |  21.97%| unknown
 15.7s|     1 |     0 |  6291 |     - |   685M |   0 |1225 |5111 |6045 |1383 | 51 |   0 |   0 | 1.436989e+05 | 1.178500e+05 |  21.93%| unknown
 15.8s|     1 |     0 |  6302 |     - |   686M |   0 |1225 |5111 |6050 |1388 | 52 |   0 |   0 | 1.436702e+05 | 1.178500e+05 |  21.91%| unknown
 15.9s|     1 |     0 |  6305 |     - |   686M |   0 |1225 |5111 |6016 |1391 | 53 |   0 |   0 | 1.436497e+05 | 1.178500e+05 |  21.89%| unknown
 16.0s|     1 |     0 |  6306 |     - |   686M |   0 |1225 |5111 |6017 |1392 | 54 |   0 |   0 | 1.436487e+05 | 1.178500e+05 |  21.89%| unknown
 16.1s|     1 |     0 |  6325 |     - |   686M |   0 |1225 |5111 |6028 |1403 | 55 |   0 |   0 | 1.436115e+05 | 1.178500e+05 |  21.86%| unknown
 16.2s|     1 |     0 |  6337 |     - |   686M |   0 |1225 |5111 |6035 |1410 | 56 |   0 |   0 | 1.435311e+05 | 1.178500e+05 |  21.79%| unknown
 16.3s|     1 |     0 |  6350 |     - |   686M |   0 |1225 |5111 |6040 |1415 | 57 |   0 |   0 | 1.434965e+05 | 1.178500e+05 |  21.76%| unknown
 16.4s|     1 |     0 |  6363 |     - |   686M |   0 |1225 |5111 |6046 |1421 | 58 |   0 |   0 | 1.434700e+05 | 1.178500e+05 |  21.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|     1 |     0 |  6379 |     - |   686M |   0 |1225 |5111 |6028 |1430 | 59 |   0 |   0 | 1.433969e+05 | 1.178500e+05 |  21.68%| unknown
 16.6s|     1 |     0 |  6400 |     - |   686M |   0 |1225 |5111 |6036 |1438 | 60 |   0 |   0 | 1.433186e+05 | 1.178500e+05 |  21.61%| unknown
 16.7s|     1 |     0 |  6407 |     - |   686M |   0 |1225 |5111 |6043 |1445 | 61 |   0 |   0 | 1.432846e+05 | 1.178500e+05 |  21.58%| unknown
 16.8s|     1 |     0 |  6420 |     - |   687M |   0 |1225 |5111 |6050 |1452 | 62 |   0 |   0 | 1.432328e+05 | 1.178500e+05 |  21.54%| unknown
 16.9s|     1 |     0 |  6436 |     - |   687M |   0 |1225 |5111 |6054 |1456 | 63 |   0 |   0 | 1.431921e+05 | 1.178500e+05 |  21.50%| unknown
 17.0s|     1 |     0 |  6443 |     - |   687M |   0 |1225 |5111 |6060 |1462 | 64 |   0 |   0 | 1.431818e+05 | 1.178500e+05 |  21.49%| unknown
 17.1s|     1 |     0 |  6446 |     - |   687M |   0 |1225 |5111 |6034 |1463 | 65 |   0 |   0 | 1.431664e+05 | 1.178500e+05 |  21.48%| unknown
 17.2s|     1 |     0 |  6452 |     - |   687M |   0 |1225 |5111 |6041 |1470 | 66 |   0 |   0 | 1.431395e+05 | 1.178500e+05 |  21.46%| unknown
 17.3s|     1 |     0 |  6465 |     - |   687M |   0 |1225 |5111 |6046 |1475 | 67 |   0 |   0 | 1.430861e+05 | 1.178500e+05 |  21.41%| unknown
 17.4s|     1 |     0 |  6468 |     - |   687M |   0 |1225 |5111 |6049 |1478 | 68 |   0 |   0 | 1.430790e+05 | 1.178500e+05 |  21.41%| unknown
 17.5s|     1 |     0 |  6473 |     - |   687M |   0 |1225 |5111 |6053 |1482 | 69 |   0 |   0 | 1.430482e+05 | 1.178500e+05 |  21.38%| unknown
 17.6s|     1 |     0 |  6484 |     - |   687M |   0 |1225 |5111 |6058 |1487 | 70 |   0 |   0 | 1.430212e+05 | 1.178500e+05 |  21.36%| unknown
 17.7s|     1 |     0 |  6498 |     - |   687M |   0 |1225 |5111 |6033 |1494 | 71 |   0 |   0 | 1.429918e+05 | 1.178500e+05 |  21.33%| unknown
 17.8s|     1 |     0 |  6506 |     - |   687M |   0 |1225 |5111 |6037 |1498 | 72 |   0 |   0 | 1.429526e+05 | 1.178500e+05 |  21.30%| unknown
 17.9s|     1 |     0 |  6514 |     - |   687M |   0 |1225 |5111 |6040 |1501 | 73 |   0 |   0 | 1.429283e+05 | 1.178500e+05 |  21.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|     1 |     0 |  6519 |     - |   688M |   0 |1225 |5111 |6043 |1504 | 74 |   0 |   0 | 1.429221e+05 | 1.178500e+05 |  21.27%| unknown
 18.0s|     1 |     0 |  6525 |     - |   688M |   0 |1225 |5111 |6045 |1506 | 75 |   0 |   0 | 1.429164e+05 | 1.178500e+05 |  21.27%| unknown
 18.1s|     1 |     0 |  6526 |     - |   689M |   0 |1225 |5111 |6046 |1507 | 76 |   0 |   0 | 1.429147e+05 | 1.178500e+05 |  21.27%| unknown
 18.2s|     1 |     0 |  6535 |     - |   689M |   0 |1225 |5111 |6033 |1515 | 77 |   0 |   0 | 1.429034e+05 | 1.178500e+05 |  21.26%| unknown
 18.3s|     1 |     0 |  6544 |     - |   689M |   0 |1225 |5111 |6036 |1518 | 78 |   0 |   0 | 1.428926e+05 | 1.178500e+05 |  21.25%| unknown
 18.4s|     1 |     0 |  6549 |     - |   689M |   0 |1225 |5111 |6040 |1522 | 79 |   0 |   0 | 1.428788e+05 | 1.178500e+05 |  21.24%| unknown
 18.5s|     1 |     0 |  6555 |     - |   689M |   0 |1225 |5111 |6044 |1526 | 80 |   0 |   0 | 1.428723e+05 | 1.178500e+05 |  21.23%| unknown
 18.6s|     1 |     0 |  6560 |     - |   689M |   0 |1225 |5111 |6047 |1529 | 81 |   0 |   0 | 1.428630e+05 | 1.178500e+05 |  21.22%| unknown
 18.7s|     1 |     0 |  6565 |     - |   690M |   0 |1225 |5111 |6051 |1533 | 82 |   0 |   0 | 1.428590e+05 | 1.178500e+05 |  21.22%| unknown
 18.8s|     1 |     0 |  6568 |     - |   690M |   0 |1225 |5111 |6031 |1535 | 83 |   0 |   0 | 1.428555e+05 | 1.178500e+05 |  21.22%| unknown
d19.2s|     1 |     0 |  7069 |     - |farkasdi|   0 |1225 |5111 |6031 |   0 | 83 |   0 |   0 | 1.428555e+05 | 1.309540e+05 |   9.09%| unknown
 19.2s|     1 |     0 |  7069 |     - |   691M |   0 |1225 |5111 |6031 |1535 | 83 |   0 |   0 | 1.428555e+05 | 1.309540e+05 |   9.09%| unknown
 19.2s|     1 |     0 |  7071 |     - |   691M |   0 |1225 |5111 |6032 |1536 | 84 |   0 |   0 | 1.428433e+05 | 1.309540e+05 |   9.08%| unknown
 19.3s|     1 |     0 |  7072 |     - |   691M |   0 |1225 |5111 |6029 |1537 | 85 |   0 |   0 | 1.428425e+05 | 1.309540e+05 |   9.08%| unknown
 19.5s|     1 |     2 |  7072 |     - |   691M |   0 |1225 |5111 |6029 |1537 | 85 |   0 |  19 | 1.428188e+05 | 1.309540e+05 |   9.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*26.3s|    29 |    24 |  8727 |  77.0 |strongbr|  20 |1225 |5112 |6058 |1601 |  2 |   1 | 585 | 1.426894e+05 | 1.312020e+05 |   8.76%|  30.13%
*28.0s|    41 |    26 |  9329 |  69.0 |strongbr|  22 |1225 |5117 |6058 |1602 |  2 |   6 | 732 | 1.426894e+05 | 1.312380e+05 |   8.73%|  30.52%
*28.1s|    41 |    26 |  9330 |  69.0 |strongbr|  22 |1225 |5117 |6058 |1602 |  3 |   6 | 733 | 1.426894e+05 | 1.313100e+05 |   8.67%|  30.52%
*28.1s|    41 |    26 |  9334 |  69.1 |    LP  |  22 |1225 |5118 |6058 |1602 |  4 |   7 | 737 | 1.426894e+05 | 1.314380e+05 |   8.56%|  30.52%
*29.7s|    63 |    26 | 10181 |  58.2 |    LP  |  24 |1225 |5126 |6063 |1611 |  1 |  16 | 856 | 1.425350e+05 | 1.315780e+05 |   8.33%|  30.81%
*29.7s|    64 |    25 | 10185 |  57.4 |    LP  |  24 |1225 |5126 |6063 |1611 |  1 |  16 | 856 | 1.425350e+05 | 1.317060e+05 |   8.22%|  30.81%
*29.9s|    71 |    24 | 10239 |  52.4 |    LP  |  24 |1225 |5129 |6063 |1612 |  1 |  19 | 868 | 1.425350e+05 | 1.317900e+05 |   8.15%|  30.84%
*30.4s|    80 |    25 | 10324 |  47.5 |    LP  |  24 |1225 |5132 |6063 |1613 |  1 |  22 | 908 | 1.425350e+05 | 1.318490e+05 |   8.10%|  30.85%
o32.0s|    83 |    28 | 11558 |  60.8 |objpscos|  24 |1225 |5132 |6033 |1613 |  1 |  22 | 970 | 1.421623e+05 | 1.369230e+05 |   3.83%|  31.04%
i32.0s|    83 |    12 | 11558 |  60.8 |  oneopt|  24 |1225 |5132 |6033 |1613 |  1 |  22 | 970 | 1.421623e+05 | 1.373540e+05 |   3.50%|  40.21%
 35.7s|   100 |    21 | 12719 |  62.1 |   704M |  24 |1225 |4988 |6136 |1750 |  1 |  22 |1225 | 1.421623e+05 | 1.373540e+05 |   3.50%|  40.38%
 42.5s|   200 |    35 | 14739 |  41.0 |   707M |  39 |1225 |5003 |6146 |1843 |  0 |  37 |1870 | 1.420634e+05 | 1.373540e+05 |   3.43%|  41.08%
L45.5s|   283 |    36 | 16041 |  33.6 |    rins|  40 |1225 |5008 |6145 |1843 |  1 |  59 |2059 | 1.419672e+05 | 1.383330e+05 |   2.63%|  42.26%
 47.4s|   300 |    33 | 16431 |  33.0 |   708M |  40 |1225 |5073 |6144 |1843 |  0 | 124 |2208 | 1.419672e+05 | 1.383330e+05 |   2.63%|  42.84%
*52.7s|   382 |    45 | 18037 |  30.1 |    LP  |  40 |1225 |5190 |6180 |1929 |  2 | 244 |2518 | 1.419537e+05 | 1.383960e+05 |   2.57%|  43.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|   400 |    47 | 18199 |  29.1 |   711M |  40 |1225 |5194 |6180 |1929 |  1 | 248 |2529 | 1.419537e+05 | 1.383960e+05 |   2.57%|  43.79%
*53.2s|   413 |    42 | 18309 |  28.5 |    LP  |  40 |1225 |5203 |6180 |1929 |  1 | 257 |2538 | 1.419537e+05 | 1.385240e+05 |   2.48%|  43.82%
*53.8s|   437 |    45 | 18530 |  27.4 |    LP  |  40 |1225 |5223 |6181 |1930 |  2 | 277 |2560 | 1.419537e+05 | 1.385840e+05 |   2.43%|  43.87%
*55.4s|   459 |    47 | 19389 |  28.0 |    LP  |  40 |1225 |5235 |6178 |1978 |  1 | 289 |2645 | 1.418683e+05 | 1.386650e+05 |   2.31%|  45.85%
*55.4s|   461 |    45 | 19395 |  27.9 |    LP  |  40 |1225 |5235 |6178 |1978 |  1 | 289 |2645 | 1.418683e+05 | 1.387490e+05 |   2.25%|  45.86%
*55.5s|   465 |    42 | 19422 |  27.7 |    LP  |  40 |1225 |5248 |6178 |1978 |  1 | 302 |2651 | 1.418683e+05 | 1.387960e+05 |   2.21%|  45.88%
*55.6s|   468 |    43 | 19456 |  27.6 |strongbr|  40 |1225 |5248 |6178 |1978 |  1 | 302 |2655 | 1.418683e+05 | 1.388040e+05 |   2.21%|  45.88%
*55.6s|   468 |    42 | 19457 |  27.6 |strongbr|  40 |1225 |5248 |6178 |1978 |  2 | 302 |2656 | 1.418683e+05 | 1.388640e+05 |   2.16%|  45.88%
*55.8s|   470 |    41 | 19478 |  27.5 |    LP  |  40 |1225 |5271 |6178 |1978 |  1 | 325 |2666 | 1.418683e+05 | 1.389240e+05 |   2.12%|  45.90%
*56.1s|   481 |    37 | 19574 |  27.1 |    LP  |  40 |1225 |5288 |6178 |1978 |  1 | 342 |2689 | 1.418683e+05 | 1.390300e+05 |   2.04%|  46.02%
*56.4s|   489 |    34 | 19842 |  27.2 |    LP  |  40 |1225 |5304 |6220 |1978 |  1 | 367 |2704 | 1.418683e+05 | 1.390770e+05 |   2.01%|  46.99%
 57.2s|   500 |    33 | 20496 |  27.9 |   720M |  40 |1225 |5307 |6189 |2012 |  0 | 375 |2753 | 1.417586e+05 | 1.390770e+05 |   1.93%|  48.86%
*58.8s|   529 |    32 | 21182 |  27.7 |strongbr|  40 |1225 |5322 |6184 |2020 |  1 | 406 |2847 | 1.417508e+05 | 1.392540e+05 |   1.79%|  53.60%
*58.9s|   529 |    32 | 21185 |  27.7 |    LP  |  40 |1225 |5323 |6184 |2020 |  2 | 408 |2849 | 1.417508e+05 | 1.393140e+05 |   1.75%|  53.60%
*59.2s|   536 |    30 | 21242 |  27.4 |    LP  |  40 |1225 |5328 |6184 |2024 |  2 | 418 |2855 | 1.417508e+05 | 1.393980e+05 |   1.69%|  53.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.5s|   600 |    18 | 23905 |  28.9 |   723M |  40 |1225 |5368 |6195 |2034 |  1 | 504 |3063 | 1.415626e+05 | 1.393980e+05 |   1.55%|  73.24%
*63.7s|   616 |    10 | 25019 |  30.0 |    LP  |  40 |1225 |5399 |6197 |2049 |  1 | 570 |3125 | 1.415626e+05 | 1.394420e+05 |   1.52%|  78.63%
*64.8s|   627 |    11 | 25486 |  30.2 |    LP  |  40 |1225 |5424 |6199 |2063 |  6 | 616 |3227 | 1.415626e+05 | 1.394590e+05 |   1.51%|  80.24%
*64.9s|   630 |    10 | 25535 |  30.1 |strongbr|  40 |1225 |5424 |6197 |2064 |  2 | 616 |3227 | 1.415626e+05 | 1.395430e+05 |   1.45%|  80.45%
*65.1s|   637 |     9 | 25947 |  30.5 |    LP  |  40 |1225 |5429 |6206 |2074 |  5 | 626 |3241 | 1.415499e+05 | 1.395650e+05 |   1.42%|  84.02%
*65.2s|   640 |     8 | 25984 |  30.4 |    LP  |  40 |1225 |5429 |6204 |2074 |  1 | 626 |3241 | 1.415499e+05 | 1.396490e+05 |   1.36%|  84.19%
*66.4s|   671 |     5 | 27353 |  31.0 |    LP  |  40 |1225 |5327 |6198 |2088 |  5 | 690 |3313 | 1.413538e+05 | 1.396710e+05 |   1.20%|  92.53%
*66.5s|   678 |     4 | 27412 |  30.8 |    LP  |  40 |1225 |5328 |6197 |2092 |  3 | 692 |3313 | 1.413538e+05 | 1.397550e+05 |   1.14%|  92.90%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 66.60
