feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26609 upgd conss, 0 impls, 26609 clqs
   (0.4s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 26609 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 26609 constraints
  26609 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|     1 |     0 |  4952 |     - |   167M |   0 | 421 |  26k|  26k| 182 | 15 |   0 |   0 | 9.804512e+04 | 7.708300e+04 |  27.19%| unknown
 17.0s|     1 |     0 |  5506 |     - |   170M |   0 | 421 |  26k|  26k| 187 | 16 |   0 |   0 | 9.710946e+04 | 7.708300e+04 |  25.98%| unknown
 17.3s|     1 |     0 |  5930 |     - |   173M |   0 | 421 |  26k|  26k| 191 | 17 |   0 |   0 | 9.637084e+04 | 7.708300e+04 |  25.02%| unknown
 17.4s|     1 |     0 |  6204 |     - |   176M |   0 | 421 |  26k|  26k| 198 | 18 |   0 |   0 | 9.592908e+04 | 7.708300e+04 |  24.45%| unknown
 17.7s|     1 |     0 |  6611 |     - |   178M |   0 | 421 |  26k|  26k| 205 | 19 |   0 |   0 | 9.540108e+04 | 7.708300e+04 |  23.76%| unknown
 17.9s|     1 |     0 |  7012 |     - |   181M |   0 | 421 |  26k|  26k| 212 | 20 |   0 |   0 | 9.465251e+04 | 7.708300e+04 |  22.79%| unknown
 18.2s|     1 |     0 |  7456 |     - |   182M |   0 | 421 |  26k|  26k| 216 | 21 |   0 |   0 | 9.383504e+04 | 7.708300e+04 |  21.73%| unknown
 18.3s|     1 |     0 |  7592 |     - |   182M |   0 | 421 |  26k|  26k| 218 | 22 |   0 |   0 | 9.373281e+04 | 7.708300e+04 |  21.60%| unknown
 18.5s|     1 |     0 |  7830 |     - |   183M |   0 | 421 |  26k|  26k| 222 | 23 |   0 |   0 | 9.316211e+04 | 7.708300e+04 |  20.86%| unknown
 18.6s|     1 |     0 |  8094 |     - |   183M |   0 | 421 |  26k|  26k| 226 | 24 |   0 |   0 | 9.272971e+04 | 7.708300e+04 |  20.30%| unknown
 18.8s|     1 |     0 |  8418 |     - |   183M |   0 | 421 |  26k|  26k| 229 | 25 |   0 |   0 | 9.223859e+04 | 7.708300e+04 |  19.66%| unknown
 19.0s|     1 |     0 |  8712 |     - |   183M |   0 | 421 |  26k|  26k| 233 | 26 |   0 |   0 | 9.154502e+04 | 7.708300e+04 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|     1 |     0 |  9158 |     - |   183M |   0 | 421 |  26k|  26k| 239 | 27 |   0 |   0 | 9.055365e+04 | 7.708300e+04 |  17.48%| unknown
 19.5s|     1 |     0 |  9482 |     - |   183M |   0 | 421 |  26k|  26k| 241 | 28 |   0 |   0 | 9.017742e+04 | 7.708300e+04 |  16.99%| unknown
 19.6s|     1 |     0 |  9715 |     - |   184M |   0 | 421 |  26k|  26k| 244 | 29 |   0 |   0 | 8.988720e+04 | 7.708300e+04 |  16.61%| unknown
 19.9s|     1 |     0 | 10126 |     - |   184M |   0 | 421 |  26k|  26k| 252 | 30 |   0 |   0 | 8.929428e+04 | 7.708300e+04 |  15.84%| unknown
 20.1s|     1 |     0 | 10472 |     - |   184M |   0 | 421 |  26k|  26k| 257 | 31 |   0 |   0 | 8.881549e+04 | 7.708300e+04 |  15.22%| unknown
 20.2s|     1 |     0 | 10737 |     - |   184M |   0 | 421 |  26k|  26k| 264 | 32 |   0 |   0 | 8.841240e+04 | 7.708300e+04 |  14.70%| unknown
 20.4s|     1 |     0 | 11128 |     - |   184M |   0 | 421 |  26k|  26k| 268 | 33 |   0 |   0 | 8.789911e+04 | 7.708300e+04 |  14.03%| unknown
 20.7s|     1 |     0 | 11453 |     - |   185M |   0 | 421 |  26k|  26k| 274 | 34 |   0 |   0 | 8.729070e+04 | 7.708300e+04 |  13.24%| unknown
 21.0s|     1 |     0 | 11959 |     - |   185M |   0 | 421 |  26k|  26k| 279 | 35 |   0 |   0 | 8.662575e+04 | 7.708300e+04 |  12.38%| unknown
 21.2s|     1 |     0 | 12376 |     - |   185M |   0 | 421 |  26k|  26k| 282 | 36 |   0 |   0 | 8.598275e+04 | 7.708300e+04 |  11.55%| unknown
 21.4s|     1 |     0 | 12658 |     - |   185M |   0 | 421 |  26k|  26k| 287 | 37 |   0 |   0 | 8.553817e+04 | 7.708300e+04 |  10.97%| unknown
 21.7s|     1 |     0 | 13078 |     - |   185M |   0 | 421 |  26k|  26k| 295 | 38 |   0 |   0 | 8.501684e+04 | 7.708300e+04 |  10.29%| unknown
 21.9s|     1 |     0 | 13464 |     - |   185M |   0 | 421 |  26k|  26k| 303 | 39 |   0 |   0 | 8.442512e+04 | 7.708300e+04 |   9.52%| unknown
 22.1s|     1 |     0 | 13919 |     - |   185M |   0 | 421 |  26k|  26k| 309 | 40 |   0 |   0 | 8.381034e+04 | 7.708300e+04 |   8.73%| unknown
 22.4s|     1 |     0 | 14374 |     - |   186M |   0 | 421 |  26k|  26k| 314 | 41 |   0 |   0 | 8.312169e+04 | 7.708300e+04 |   7.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|     1 |     0 | 14789 |     - |   186M |   0 | 421 |  26k|  26k| 318 | 42 |   0 |   0 | 8.247352e+04 | 7.708300e+04 |   6.99%| unknown
 22.7s|     1 |     0 | 14789 |     - |   186M |   0 | 421 |  26k|  26k| 318 | 42 |   0 |   0 | 8.247352e+04 | 7.708300e+04 |   6.99%| unknown
 22.9s|     1 |     0 | 15186 |     - |   186M |   0 | 421 |  26k|  26k| 327 | 43 |   0 |   0 | 8.201382e+04 | 7.708300e+04 |   6.40%| unknown
 23.2s|     1 |     0 | 15590 |     - |   186M |   0 | 421 |  26k|  26k| 333 | 44 |   0 |   0 | 8.151095e+04 | 7.708300e+04 |   5.74%| unknown
 23.2s|     1 |     0 | 15590 |     - |   186M |   0 | 421 |  26k|  26k| 333 | 44 |   0 |   0 | 8.151095e+04 | 7.708300e+04 |   5.74%| unknown
 23.3s|     1 |     0 | 15858 |     - |   186M |   0 | 421 |  25k|  26k| 342 | 45 |   0 |   0 | 8.121713e+04 | 7.708300e+04 |   5.36%| unknown
 23.4s|     1 |     0 | 15858 |     - |   186M |   0 | 421 |  25k|  25k| 342 | 45 |   0 |   0 | 8.121713e+04 | 7.708300e+04 |   5.36%| unknown
 23.5s|     1 |     0 | 16136 |     - |   186M |   0 | 421 |  25k|  25k| 348 | 46 |   0 |   0 | 8.080546e+04 | 7.708300e+04 |   4.83%| unknown
 23.5s|     1 |     0 | 16136 |     - |   187M |   0 | 421 |  25k|  25k| 348 | 46 |   0 |   0 | 8.080546e+04 | 7.708300e+04 |   4.83%| unknown
 23.7s|     1 |     0 | 16459 |     - |   187M |   0 | 421 |  25k|  25k| 353 | 47 |   0 |   0 | 8.044140e+04 | 7.708300e+04 |   4.36%| unknown
 23.7s|     1 |     0 | 16459 |     - |   187M |   0 | 421 |  25k|  24k| 353 | 47 |   0 |   0 | 8.044140e+04 | 7.708300e+04 |   4.36%| unknown
 23.9s|     1 |     0 | 16781 |     - |   187M |   0 | 421 |  23k|  24k| 357 | 48 |   0 |   0 | 8.002128e+04 | 7.708300e+04 |   3.81%| unknown
 23.9s|     1 |     0 | 16781 |     - |   187M |   0 | 421 |  23k|  22k| 357 | 48 |   0 |   0 | 8.002128e+04 | 7.708300e+04 |   3.81%| unknown
 24.1s|     1 |     0 | 17045 |     - |   187M |   0 | 421 |  22k|  22k| 363 | 49 |   0 |   0 | 7.970358e+04 | 7.708300e+04 |   3.40%| unknown
 24.1s|     1 |     0 | 17045 |     - |   187M |   0 | 421 |  22k|  22k| 363 | 49 |   0 |   0 | 7.970358e+04 | 7.708300e+04 |   3.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|     1 |     0 | 17174 |     - |   187M |   0 | 421 |  22k|  22k| 365 | 50 |   0 |   0 | 7.964266e+04 | 7.708300e+04 |   3.32%| unknown
 24.4s|     1 |     0 | 17605 |     - |   187M |   0 | 421 |  22k|  22k| 374 | 51 |   0 |   0 | 7.904631e+04 | 7.708300e+04 |   2.55%| unknown
 24.4s|     1 |     0 | 17605 |     - |   188M |   0 | 421 |  22k|  22k| 374 | 51 |   0 |   0 | 7.904631e+04 | 7.708300e+04 |   2.55%| unknown
 24.5s|     1 |     0 | 17844 |     - |   188M |   0 | 421 |  21k|  22k| 380 | 52 |   0 |   0 | 7.872730e+04 | 7.708300e+04 |   2.13%| unknown
 24.5s|     1 |     0 | 17844 |     - |   188M |   0 | 421 |  21k|  21k| 380 | 52 |   0 |   0 | 7.872730e+04 | 7.708300e+04 |   2.13%| unknown
 24.7s|     1 |     0 | 18144 |     - |   188M |   0 | 421 |  21k|  21k| 387 | 53 |   0 |   0 | 7.837338e+04 | 7.708300e+04 |   1.67%| unknown
 24.7s|     1 |     0 | 18144 |     - |   188M |   0 | 421 |  21k|  20k| 387 | 53 |   0 |   0 | 7.837338e+04 | 7.708300e+04 |   1.67%| unknown
 24.8s|     1 |     0 | 18300 |     - |   188M |   0 | 421 |  20k|  20k| 390 | 54 |   0 |   0 | 7.823784e+04 | 7.708300e+04 |   1.50%| unknown
 24.8s|     1 |     0 | 18300 |     - |   188M |   0 | 421 |  20k|  19k| 390 | 54 |   0 |   0 | 7.823784e+04 | 7.708300e+04 |   1.50%| unknown
 24.9s|     1 |     0 | 18511 |     - |   188M |   0 | 421 |  19k|  19k| 392 | 55 |   0 |   0 | 7.806851e+04 | 7.708300e+04 |   1.28%| unknown
 24.9s|     1 |     0 | 18511 |     - |   188M |   0 | 421 |  19k|  19k| 392 | 55 |   0 |   0 | 7.806851e+04 | 7.708300e+04 |   1.28%| unknown
 25.0s|     1 |     0 | 18812 |     - |   188M |   0 | 421 |  19k|  19k| 397 | 56 |   0 |   0 | 7.787796e+04 | 7.708300e+04 |   1.03%| unknown
 25.0s|     1 |     0 | 18812 |     - |   189M |   0 | 421 |  19k|  19k| 397 | 56 |   0 |   0 | 7.787796e+04 | 7.708300e+04 |   1.03%| unknown
 25.2s|     1 |     0 | 19082 |     - |   189M |   0 | 421 |  18k|  19k| 402 | 57 |   0 |   0 | 7.760686e+04 | 7.708300e+04 |   0.68%| unknown
 25.2s|     1 |     0 | 19082 |     - |   189M |   0 | 421 |  18k|  17k| 402 | 57 |   0 |   0 | 7.760686e+04 | 7.708300e+04 |   0.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|     1 |     0 | 19209 |     - |   189M |   0 | 421 |  17k|  17k| 404 | 58 |   0 |   0 | 7.750805e+04 | 7.708300e+04 |   0.55%| unknown
 25.3s|     1 |     0 | 19209 |     - |   189M |   0 | 421 |  17k|  16k| 404 | 58 |   0 |   0 | 7.750805e+04 | 7.708300e+04 |   0.55%| unknown
 25.3s|     1 |     0 | 19296 |     - |   189M |   0 | 421 |  16k|  16k| 405 | 59 |   0 |   0 | 7.748908e+04 | 7.708300e+04 |   0.53%| unknown
 25.3s|     1 |     0 | 19296 |     - |   189M |   0 | 421 |  16k|  15k| 405 | 59 |   0 |   0 | 7.748908e+04 | 7.708300e+04 |   0.53%| unknown
 25.4s|     1 |     0 | 19591 |     - |   189M |   0 | 421 |  15k|  15k| 413 | 60 |   0 |   0 | 7.727316e+04 | 7.708300e+04 |   0.25%| unknown
 25.5s|     1 |     0 | 19591 |     - |   189M |   0 | 421 |  15k|  12k| 413 | 60 |   0 |   0 | 7.727316e+04 | 7.708300e+04 |   0.25%| unknown
 25.5s|     1 |     0 | 19768 |     - |   189M |   0 | 421 |  12k|  12k| 421 | 61 |   0 |   0 | 7.708300e+04 | 7.708300e+04 |   0.00%| unknown
 25.5s|     1 |     0 | 19768 |     - |   189M |   0 | 421 |  12k|  12k| 421 | 61 |   0 |   0 | 7.708300e+04 | 7.708300e+04 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 25.53
Solving Nodes      : 1
Primal Bound       : +7.70830000000000e+04 (65 solutions)
Dual Bound         : +7.70830000000000e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 25.53 seconds
