feasible solution found by trivial heuristic after 3.1 seconds, objective value 1.259874e+03
presolving:
(round 1, fast)       242191 del vars, 428 del conss, 0 add conss, 366720 chg bounds, 186485 chg sides, 188635 chg coeffs, 0 upgd conss, 0 impls, 2983 clqs
(round 2, fast)       242202 del vars, 1229 del conss, 0 add conss, 366720 chg bounds, 186485 chg sides, 188635 chg coeffs, 0 upgd conss, 0 impls, 2521 clqs
   (5.5s) running MILP presolver
   (7.1s) MILP presolver (2 rounds): 0 aggregations, 185652 fixings, 0 bound changes
(round 3, medium)     427854 del vars, 191355 del conss, 4474 add conss, 366720 chg bounds, 186485 chg sides, 188635 chg coeffs, 0 upgd conss, 0 impls, 2521 clqs
(round 4, exhaustive) 427854 del vars, 191355 del conss, 4474 add conss, 366720 chg bounds, 186485 chg sides, 188635 chg coeffs, 4474 upgd conss, 0 impls, 4474 clqs
   (7.3s) probing: 51/131 (38.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.3s) probing aborted: 50/50 successive totally useless probings
   (7.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (7.3s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 427854 deleted vars, 191355 deleted constraints, 4474 added constraints, 366720 tightened bounds, 0 added holes, 186485 changed sides, 188635 changed coefficients
 0 implications, 4474 cliques
presolved problem has 131 variables (131 bin, 0 int, 0 impl, 0 cont) and 4474 constraints
   4474 constraints of type <setppc>
Presolving Time: 5.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 |   940 |     - |  1103M |   0 | 131 |4474 |4514 |  40 | 14 |   0 |   0 | 4.941165e+03 | 4.094210e+03 |  20.69%| unknown
  8.6s|     1 |     0 |  1009 |     - |  1103M |   0 | 131 |4474 |4517 |  43 | 15 |   0 |   0 | 4.898966e+03 | 4.094210e+03 |  19.66%| unknown
  8.6s|     1 |     0 |  1076 |     - |  1104M |   0 | 131 |4474 |4520 |  46 | 16 |   0 |   0 | 4.833060e+03 | 4.094210e+03 |  18.05%| unknown
  8.6s|     1 |     0 |  1126 |     - |  1104M |   0 | 131 |4474 |4522 |  48 | 17 |   0 |   0 | 4.822068e+03 | 4.094210e+03 |  17.78%| unknown
  8.6s|     1 |     0 |  1178 |     - |  1105M |   0 | 131 |4474 |4525 |  51 | 18 |   0 |   0 | 4.804628e+03 | 4.094210e+03 |  17.35%| unknown
  8.7s|     1 |     0 |  1258 |     - |  1105M |   0 | 131 |4474 |4528 |  54 | 19 |   0 |   0 | 4.782854e+03 | 4.094210e+03 |  16.82%| unknown
  8.7s|     1 |     0 |  1318 |     - |  1105M |   0 | 131 |4474 |4530 |  56 | 20 |   0 |   0 | 4.765301e+03 | 4.094210e+03 |  16.39%| unknown
  8.7s|     1 |     0 |  1375 |     - |  1106M |   0 | 131 |4474 |4534 |  60 | 21 |   0 |   0 | 4.750170e+03 | 4.094210e+03 |  16.02%| unknown
  8.7s|     1 |     0 |  1425 |     - |  1106M |   0 | 131 |4474 |4538 |  64 | 22 |   0 |   0 | 4.736584e+03 | 4.094210e+03 |  15.69%| unknown
  8.7s|     1 |     0 |  1477 |     - |  1106M |   0 | 131 |4474 |4540 |  66 | 23 |   0 |   0 | 4.727970e+03 | 4.094210e+03 |  15.48%| unknown
  8.8s|     1 |     0 |  1543 |     - |  1106M |   0 | 131 |4474 |4543 |  69 | 24 |   0 |   0 | 4.715581e+03 | 4.094210e+03 |  15.18%| unknown
r 8.8s|     1 |     0 |  1543 |     - |randroun|   0 | 131 |4474 |4543 |   0 | 24 |   0 |   0 | 4.715581e+03 | 4.124787e+03 |  14.32%| unknown
  8.8s|     1 |     0 |  1602 |     - |  1106M |   0 | 131 |4474 |4546 |  72 | 25 |   0 |   0 | 4.704966e+03 | 4.124787e+03 |  14.07%| unknown
i 8.8s|     1 |     0 |  1602 |     - |  oneopt|   0 | 131 |4474 |4546 |  72 | 25 |   0 |   0 | 4.704966e+03 | 4.228196e+03 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 |  1662 |     - |  1106M |   0 | 131 |4474 |4549 |  75 | 26 |   0 |   0 | 4.694937e+03 | 4.228196e+03 |  11.04%| unknown
  8.8s|     1 |     0 |  1741 |     - |  1106M |   0 | 131 |4474 |4554 |  80 | 27 |   0 |   0 | 4.678308e+03 | 4.228196e+03 |  10.65%| unknown
  8.9s|     1 |     0 |  1789 |     - |  1106M |   0 | 131 |4474 |4553 |  84 | 28 |   0 |   0 | 4.670532e+03 | 4.228196e+03 |  10.46%| unknown
  8.9s|     1 |     0 |  1824 |     - |  1106M |   0 | 131 |4474 |4555 |  86 | 29 |   0 |   0 | 4.665016e+03 | 4.228196e+03 |  10.33%| unknown
  8.9s|     1 |     0 |  1854 |     - |  1106M |   0 | 131 |4474 |4557 |  88 | 30 |   0 |   0 | 4.662742e+03 | 4.228196e+03 |  10.28%| unknown
  8.9s|     1 |     0 |  1885 |     - |  1106M |   0 | 131 |4474 |4559 |  90 | 31 |   0 |   0 | 4.659758e+03 | 4.228196e+03 |  10.21%| unknown
  8.9s|     1 |     0 |  1923 |     - |  1106M |   0 | 131 |4474 |4561 |  92 | 32 |   0 |   0 | 4.656140e+03 | 4.228196e+03 |  10.12%| unknown
  8.9s|     1 |     0 |  1956 |     - |  1106M |   0 | 131 |4474 |4564 |  95 | 33 |   0 |   0 | 4.653685e+03 | 4.228196e+03 |  10.06%| unknown
  9.0s|     1 |     0 |  1973 |     - |  1106M |   0 | 131 |4474 |4567 |  98 | 34 |   0 |   0 | 4.652929e+03 | 4.228196e+03 |  10.05%| unknown
  9.0s|     1 |     0 |  2007 |     - |  1106M |   0 | 131 |4474 |4570 | 101 | 35 |   0 |   0 | 4.650395e+03 | 4.228196e+03 |   9.99%| unknown
  9.0s|     1 |     0 |  2041 |     - |  1106M |   0 | 131 |4474 |4573 | 104 | 36 |   0 |   0 | 4.648464e+03 | 4.228196e+03 |   9.94%| unknown
  9.0s|     1 |     0 |  2083 |     - |  1106M |   0 | 131 |4474 |4575 | 106 | 37 |   0 |   0 | 4.645691e+03 | 4.228196e+03 |   9.87%| unknown
  9.0s|     1 |     0 |  2120 |     - |  1106M |   0 | 131 |4474 |4579 | 110 | 38 |   0 |   0 | 4.642965e+03 | 4.228196e+03 |   9.81%| unknown
  9.0s|     1 |     0 |  2170 |     - |  1106M |   0 | 131 |4474 |4581 | 112 | 39 |   0 |   0 | 4.640308e+03 | 4.228196e+03 |   9.75%| unknown
  9.1s|     1 |     0 |  2187 |     - |  1106M |   0 | 131 |4474 |4580 | 114 | 40 |   0 |   0 | 4.638758e+03 | 4.228196e+03 |   9.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 |  2237 |     - |  1106M |   0 | 131 |4474 |4583 | 117 | 41 |   0 |   0 | 4.635205e+03 | 4.228196e+03 |   9.63%| unknown
  9.1s|     1 |     0 |  2267 |     - |  1106M |   0 | 131 |4474 |4586 | 120 | 42 |   0 |   0 | 4.632965e+03 | 4.228196e+03 |   9.57%| unknown
  9.1s|     1 |     0 |  2296 |     - |  1106M |   0 | 131 |4474 |4588 | 122 | 43 |   0 |   0 | 4.631600e+03 | 4.228196e+03 |   9.54%| unknown
  9.1s|     1 |     0 |  2342 |     - |  1106M |   0 | 131 |4474 |4591 | 125 | 44 |   0 |   0 | 4.628612e+03 | 4.228196e+03 |   9.47%| unknown
  9.1s|     1 |     0 |  2365 |     - |  1106M |   0 | 131 |4474 |4595 | 129 | 45 |   0 |   0 | 4.627129e+03 | 4.228196e+03 |   9.44%| unknown
  9.2s|     1 |     0 |  2400 |     - |  1106M |   0 | 131 |4474 |4592 | 132 | 46 |   0 |   0 | 4.623735e+03 | 4.228196e+03 |   9.35%| unknown
  9.2s|     1 |     0 |  2437 |     - |  1106M |   0 | 131 |4474 |4595 | 135 | 47 |   0 |   0 | 4.621053e+03 | 4.228196e+03 |   9.29%| unknown
  9.2s|     1 |     0 |  2483 |     - |  1106M |   0 | 131 |4474 |4598 | 138 | 48 |   0 |   0 | 4.618183e+03 | 4.228196e+03 |   9.22%| unknown
  9.2s|     1 |     0 |  2536 |     - |  1106M |   0 | 131 |4474 |4602 | 142 | 49 |   0 |   0 | 4.614366e+03 | 4.228196e+03 |   9.13%| unknown
  9.3s|     1 |     0 |  2605 |     - |  1106M |   0 | 131 |4474 |4606 | 146 | 50 |   0 |   0 | 4.608145e+03 | 4.228196e+03 |   8.99%| unknown
  9.3s|     1 |     0 |  2650 |     - |  1107M |   0 | 131 |4474 |4609 | 149 | 51 |   0 |   0 | 4.605344e+03 | 4.228196e+03 |   8.92%| unknown
  9.3s|     1 |     0 |  2668 |     - |  1107M |   0 | 131 |4474 |4605 | 151 | 52 |   0 |   0 | 4.604004e+03 | 4.228196e+03 |   8.89%| unknown
  9.3s|     1 |     0 |  2704 |     - |  1107M |   0 | 131 |4474 |4607 | 153 | 53 |   0 |   0 | 4.601363e+03 | 4.228196e+03 |   8.83%| unknown
  9.3s|     1 |     0 |  2769 |     - |  1107M |   0 | 131 |4474 |4613 | 159 | 54 |   0 |   0 | 4.598859e+03 | 4.228196e+03 |   8.77%| unknown
  9.4s|     1 |     0 |  2801 |     - |  1107M |   0 | 131 |4474 |4616 | 162 | 55 |   0 |   0 | 4.597143e+03 | 4.228196e+03 |   8.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|     1 |     0 |  2853 |     - |  1107M |   0 | 131 |4474 |4621 | 167 | 56 |   0 |   0 | 4.593081e+03 | 4.228196e+03 |   8.63%| unknown
  9.4s|     1 |     0 |  2895 |     - |  1107M |   0 | 131 |4474 |4624 | 170 | 57 |   0 |   0 | 4.591242e+03 | 4.228196e+03 |   8.59%| unknown
  9.4s|     1 |     0 |  2920 |     - |  1107M |   0 | 131 |4474 |4620 | 175 | 58 |   0 |   0 | 4.590440e+03 | 4.228196e+03 |   8.57%| unknown
  9.5s|     1 |     0 |  2966 |     - |  1107M |   0 | 131 |4474 |4626 | 181 | 59 |   0 |   0 | 4.587937e+03 | 4.228196e+03 |   8.51%| unknown
  9.5s|     1 |     0 |  2989 |     - |  1107M |   0 | 131 |4474 |4629 | 184 | 60 |   0 |   0 | 4.586746e+03 | 4.228196e+03 |   8.48%| unknown
  9.5s|     1 |     0 |  3036 |     - |  1107M |   0 | 131 |4474 |4635 | 190 | 61 |   0 |   0 | 4.584008e+03 | 4.228196e+03 |   8.42%| unknown
  9.5s|     1 |     0 |  3081 |     - |  1107M |   0 | 131 |4474 |4639 | 194 | 62 |   0 |   0 | 4.582926e+03 | 4.228196e+03 |   8.39%| unknown
  9.6s|     1 |     0 |  3137 |     - |  1107M |   0 | 131 |4474 |4644 | 199 | 63 |   0 |   0 | 4.581354e+03 | 4.228196e+03 |   8.35%| unknown
  9.6s|     1 |     0 |  3194 |     - |  1107M |   0 | 131 |4474 |4637 | 203 | 64 |   0 |   0 | 4.578008e+03 | 4.228196e+03 |   8.27%| unknown
  9.6s|     1 |     0 |  3250 |     - |  1107M |   0 | 131 |4474 |4641 | 207 | 65 |   0 |   0 | 4.574942e+03 | 4.228196e+03 |   8.20%| unknown
  9.6s|     1 |     0 |  3307 |     - |  1107M |   0 | 131 |4474 |4646 | 212 | 66 |   0 |   0 | 4.572732e+03 | 4.228196e+03 |   8.15%| unknown
  9.7s|     1 |     0 |  3351 |     - |  1107M |   0 | 131 |4474 |4651 | 217 | 67 |   0 |   0 | 4.570792e+03 | 4.228196e+03 |   8.10%| unknown
  9.7s|     1 |     0 |  3390 |     - |  1107M |   0 | 131 |4474 |4655 | 221 | 68 |   0 |   0 | 4.569404e+03 | 4.228196e+03 |   8.07%| unknown
  9.7s|     1 |     0 |  3436 |     - |  1107M |   0 | 131 |4474 |4658 | 224 | 69 |   0 |   0 | 4.567570e+03 | 4.228196e+03 |   8.03%| unknown
  9.7s|     1 |     0 |  3467 |     - |  1107M |   0 | 131 |4474 |4650 | 228 | 70 |   0 |   0 | 4.565822e+03 | 4.228196e+03 |   7.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 |  3516 |     - |  1107M |   0 | 131 |4474 |4653 | 231 | 71 |   0 |   0 | 4.564069e+03 | 4.228196e+03 |   7.94%| unknown
  9.8s|     1 |     0 |  3555 |     - |  1107M |   0 | 131 |4474 |4657 | 235 | 72 |   0 |   0 | 4.562553e+03 | 4.228196e+03 |   7.91%| unknown
  9.8s|     1 |     0 |  3604 |     - |  1107M |   0 | 131 |4474 |4662 | 240 | 73 |   0 |   0 | 4.561505e+03 | 4.228196e+03 |   7.88%| unknown
  9.9s|     1 |     0 |  3663 |     - |  1108M |   0 | 131 |4474 |4667 | 245 | 74 |   0 |   0 | 4.560189e+03 | 4.228196e+03 |   7.85%| unknown
r 9.9s|     1 |     0 |  3663 |     - |randroun|   0 | 131 |4474 |4667 |   0 | 74 |   0 |   0 | 4.560189e+03 | 4.257936e+03 |   7.10%| unknown
  9.9s|     1 |     0 |  3714 |     - |  1108M |   0 | 131 |4474 |4672 | 250 | 75 |   0 |   0 | 4.558447e+03 | 4.257936e+03 |   7.06%| unknown
  9.9s|     1 |     0 |  3771 |     - |  1108M |   0 | 131 |4474 |4660 | 255 | 76 |   0 |   0 | 4.556044e+03 | 4.257936e+03 |   7.00%| unknown
 10.0s|     1 |     0 |  3822 |     - |  1108M |   0 | 131 |4474 |4665 | 260 | 77 |   0 |   0 | 4.554298e+03 | 4.257936e+03 |   6.96%| unknown
 10.0s|     1 |     0 |  3879 |     - |  1108M |   0 | 131 |4474 |4668 | 263 | 78 |   0 |   0 | 4.552810e+03 | 4.257936e+03 |   6.93%| unknown
 10.0s|     1 |     0 |  3910 |     - |  1108M |   0 | 131 |4474 |4671 | 266 | 79 |   0 |   0 | 4.552121e+03 | 4.257936e+03 |   6.91%| unknown
 10.0s|     1 |     0 |  3960 |     - |  1108M |   0 | 131 |4474 |4676 | 271 | 80 |   0 |   0 | 4.550626e+03 | 4.257936e+03 |   6.87%| unknown
 10.1s|     1 |     0 |  4002 |     - |  1108M |   0 | 131 |4474 |4678 | 273 | 81 |   0 |   0 | 4.550193e+03 | 4.257936e+03 |   6.86%| unknown
 10.1s|     1 |     0 |  4040 |     - |  1108M |   0 | 131 |4474 |4659 | 278 | 82 |   0 |   0 | 4.549358e+03 | 4.257936e+03 |   6.84%| unknown
 10.1s|     1 |     0 |  4070 |     - |  1108M |   0 | 131 |4474 |4662 | 281 | 83 |   0 |   0 | 4.548526e+03 | 4.257936e+03 |   6.82%| unknown
 10.2s|     1 |     0 |  4103 |     - |  1108M |   0 | 131 |4474 |4666 | 285 | 84 |   0 |   0 | 4.547331e+03 | 4.257936e+03 |   6.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|     1 |     0 |  4139 |     - |  1108M |   0 | 131 |4474 |4667 | 286 | 85 |   0 |   0 | 4.546945e+03 | 4.257936e+03 |   6.79%| unknown
 10.2s|     1 |     0 |  4177 |     - |  1108M |   0 | 131 |4474 |4668 | 287 | 86 |   0 |   0 | 4.546534e+03 | 4.257936e+03 |   6.78%| unknown
 10.2s|     1 |     0 |  4214 |     - |  1108M |   0 | 131 |4474 |4672 | 291 | 87 |   0 |   0 | 4.545885e+03 | 4.257936e+03 |   6.76%| unknown
 10.3s|     1 |     0 |  4253 |     - |  1108M |   0 | 131 |4474 |4651 | 295 | 88 |   0 |   0 | 4.544873e+03 | 4.257936e+03 |   6.74%| unknown
 10.3s|     1 |     0 |  4294 |     - |  1108M |   0 | 131 |4474 |4657 | 301 | 89 |   0 |   0 | 4.544176e+03 | 4.257936e+03 |   6.72%| unknown
 10.3s|     1 |     0 |  4340 |     - |  1108M |   0 | 131 |4474 |4665 | 309 | 90 |   0 |   0 | 4.543815e+03 | 4.257936e+03 |   6.71%| unknown
 10.4s|     1 |     0 |  4401 |     - |  1108M |   0 | 131 |4474 |4672 | 316 | 91 |   0 |   0 | 4.542810e+03 | 4.257936e+03 |   6.69%| unknown
 10.4s|     1 |     0 |  4435 |     - |  1108M |   0 | 131 |4474 |4676 | 320 | 92 |   0 |   0 | 4.542310e+03 | 4.257936e+03 |   6.68%| unknown
 10.4s|     1 |     0 |  4484 |     - |  1108M |   0 | 131 |4474 |4681 | 325 | 93 |   0 |   0 | 4.541701e+03 | 4.257936e+03 |   6.66%| unknown
 10.5s|     1 |     0 |  4524 |     - |  1108M |   0 | 131 |4474 |4664 | 328 | 94 |   0 |   0 | 4.541111e+03 | 4.257936e+03 |   6.65%| unknown
 10.5s|     1 |     0 |  4560 |     - |  1108M |   0 | 131 |4474 |4668 | 332 | 95 |   0 |   0 | 4.540440e+03 | 4.257936e+03 |   6.63%| unknown
 10.5s|     1 |     0 |  4602 |     - |  1108M |   0 | 131 |4474 |4671 | 335 | 96 |   0 |   0 | 4.540046e+03 | 4.257936e+03 |   6.63%| unknown
 10.6s|     1 |     0 |  4635 |     - |  1108M |   0 | 131 |4474 |4674 | 338 | 97 |   0 |   0 | 4.539602e+03 | 4.257936e+03 |   6.62%| unknown
 10.6s|     1 |     0 |  4661 |     - |  1108M |   0 | 131 |4474 |4679 | 343 | 98 |   0 |   0 | 4.539291e+03 | 4.257936e+03 |   6.61%| unknown
 10.6s|     1 |     0 |  4691 |     - |  1108M |   0 | 131 |4474 |4683 | 347 | 99 |   0 |   0 | 4.539067e+03 | 4.257936e+03 |   6.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|     1 |     0 |  4734 |     - |  1108M |   0 | 131 |4474 |4667 | 352 |100 |   0 |   0 | 4.538595e+03 | 4.257936e+03 |   6.59%| unknown
 10.7s|     1 |     0 |  4777 |     - |  1108M |   0 | 131 |4474 |4671 | 356 |101 |   0 |   0 | 4.538255e+03 | 4.257936e+03 |   6.58%| unknown
 10.8s|     1 |     0 |  4817 |     - |  1108M |   0 | 131 |4474 |4674 | 359 |102 |   0 |   0 | 4.537645e+03 | 4.257936e+03 |   6.57%| unknown
 10.8s|     1 |     0 |  4840 |     - |  1108M |   0 | 131 |4474 |4677 | 362 |103 |   0 |   0 | 4.537514e+03 | 4.257936e+03 |   6.57%| unknown
 10.9s|     1 |     0 |  4885 |     - |  1108M |   0 | 131 |4474 |4679 | 364 |104 |   0 |   0 | 4.536999e+03 | 4.257936e+03 |   6.55%| unknown
 10.9s|     1 |     0 |  4920 |     - |  1108M |   0 | 131 |4474 |4685 | 370 |105 |   0 |   0 | 4.536752e+03 | 4.257936e+03 |   6.55%| unknown
 11.0s|     1 |     0 |  4948 |     - |  1108M |   0 | 131 |4474 |4664 | 375 |106 |   0 |   0 | 4.536483e+03 | 4.257936e+03 |   6.54%| unknown
 11.0s|     1 |     0 |  4995 |     - |  1108M |   0 | 131 |4474 |4669 | 380 |107 |   0 |   0 | 4.535740e+03 | 4.257936e+03 |   6.52%| unknown
 11.0s|     1 |     0 |  5007 |     - |  1108M |   0 | 131 |4474 |4671 | 382 |108 |   0 |   0 | 4.535663e+03 | 4.257936e+03 |   6.52%| unknown
 11.1s|     1 |     0 |  5026 |     - |  1108M |   0 | 131 |4474 |4674 | 385 |109 |   0 |   0 | 4.535615e+03 | 4.257936e+03 |   6.52%| unknown
 11.1s|     1 |     0 |  5059 |     - |  1108M |   0 | 131 |4474 |4676 | 387 |110 |   0 |   0 | 4.535280e+03 | 4.257936e+03 |   6.51%| unknown
 11.2s|     1 |     0 |  5090 |     - |  1108M |   0 | 131 |4474 |4678 | 389 |111 |   0 |   0 | 4.535111e+03 | 4.257936e+03 |   6.51%| unknown
 11.3s|     1 |     0 |  5137 |     - |  1108M |   0 | 131 |4474 |4662 | 394 |112 |   0 |   0 | 4.534626e+03 | 4.257936e+03 |   6.50%| unknown
 11.3s|     1 |     0 |  5172 |     - |  1108M |   0 | 131 |4474 |4666 | 398 |113 |   0 |   0 | 4.534404e+03 | 4.257936e+03 |   6.49%| unknown
 11.4s|     1 |     0 |  5188 |     - |  1108M |   0 | 131 |4474 |4671 | 403 |114 |   0 |   0 | 4.534311e+03 | 4.257936e+03 |   6.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 |  5210 |     - |  1108M |   0 | 131 |4474 |4673 | 405 |115 |   0 |   0 | 4.534244e+03 | 4.257936e+03 |   6.49%| unknown
 11.5s|     1 |     0 |  5239 |     - |  1108M |   0 | 131 |4474 |4679 | 411 |116 |   0 |   0 | 4.534166e+03 | 4.257936e+03 |   6.49%| unknown
 11.5s|     1 |     0 |  5249 |     - |  1108M |   0 | 131 |4474 |4682 | 414 |117 |   0 |   0 | 4.534152e+03 | 4.257936e+03 |   6.49%| unknown
 11.6s|     1 |     0 |  5263 |     - |  1108M |   0 | 131 |4474 |4663 | 416 |118 |   0 |   0 | 4.534111e+03 | 4.257936e+03 |   6.49%| unknown
 11.6s|     1 |     0 |  5281 |     - |  1108M |   0 | 131 |4474 |4666 | 419 |119 |   0 |   0 | 4.534071e+03 | 4.257936e+03 |   6.49%| unknown
 11.7s|     1 |     0 |  5294 |     - |  1108M |   0 | 131 |4474 |4667 | 420 |120 |   0 |   0 | 4.534053e+03 | 4.257936e+03 |   6.48%| unknown
 11.8s|     1 |     0 |  5307 |     - |  1108M |   0 | 131 |4474 |4669 | 422 |121 |   0 |   0 | 4.534041e+03 | 4.257936e+03 |   6.48%| unknown
d11.9s|     1 |     0 |  5629 |     - |farkasdi|   0 | 131 |4474 |4669 |   0 |123 |   0 |   0 | 4.534041e+03 | 4.267867e+03 |   6.24%| unknown
 11.9s|     1 |     0 |  5629 |     - |  1108M |   0 | 131 |4474 |4669 | 422 |123 |   0 |   0 | 4.534041e+03 | 4.267867e+03 |   6.24%| unknown
 12.0s|     1 |     0 |  5634 |     - |  1108M |   0 | 131 |4474 |4671 | 424 |124 |   0 |   0 | 4.534038e+03 | 4.267867e+03 |   6.24%| unknown
 13.6s|     1 |     2 |  5634 |     - |  1108M |   0 | 131 |4474 |4671 | 424 |125 |   0 |  28 | 4.524770e+03 | 4.267867e+03 |   6.02%| unknown
