presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 90720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 270 del conss, 0 add conss, 90720 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       30240 del vars, 270 del conss, 0 add conss, 90720 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       30240 del vars, 382 del conss, 0 add conss, 90720 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       30240 del vars, 382 del conss, 0 add conss, 90990 chg bounds, 0 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver found nothing
   (0.8s) probing: 51/270 (18.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.9s) no symmetry present
presolving (7 rounds: 7 fast, 1 medium, 1 exhaustive):
 30240 deleted vars, 382 deleted constraints, 0 added constraints, 90990 tightened bounds, 0 added holes, 0 changed sides, 270 changed coefficients
 0 implications, 0 cliques
presolved problem has 30510 variables (270 bin, 0 int, 0 impl, 30240 cont) and 382 constraints
    382 constraints of type <linear>
Presolving Time: 0.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 2.4s|     1 |     0 |  1735 |     - |shifting|   0 |  30k| 382 | 882 | 500 |  6 |   0 |   0 | 2.136685e+05 | 2.727643e+06 |1176.58%| unknown
  2.6s|     1 |     0 |  1946 |     - |   291M |   0 |  30k| 382 | 965 | 583 |  7 |   0 |   0 | 2.209926e+05 | 2.727643e+06 |1134.27%| unknown
  2.9s|     1 |     0 |  2133 |     - |   296M |   0 |  30k| 382 |1046 | 664 |  8 |   0 |   0 | 2.300459e+05 | 2.727643e+06 |1085.69%| unknown
  3.3s|     1 |     0 |  2300 |     - |   304M |   0 |  30k| 382 |1121 | 739 |  9 |   0 |   0 | 2.389326e+05 | 2.727643e+06 |1041.60%| unknown
  3.6s|     1 |     0 |  2493 |     - |   309M |   0 |  30k| 382 |1187 | 805 | 10 |   0 |   0 | 2.487446e+05 | 2.727643e+06 | 996.56%| unknown
  3.9s|     1 |     0 |  2667 |     - |   314M |   0 |  30k| 382 |1257 | 875 | 11 |   0 |   0 | 2.599656e+05 | 2.727643e+06 | 949.23%| unknown
r 4.0s|     1 |     0 |  2667 |     - |shifting|   0 |  30k| 382 |1257 | 875 | 11 |   0 |   0 | 2.599656e+05 | 2.702083e+06 | 939.40%| unknown
  4.3s|     1 |     0 |  2860 |     - |   319M |   0 |  30k| 382 |1323 | 941 | 12 |   0 |   0 | 2.789122e+05 | 2.702083e+06 | 868.79%| unknown
  4.7s|     1 |     0 |  3044 |     - |   324M |   0 |  30k| 382 |1386 |1004 | 13 |   0 |   0 | 2.883893e+05 | 2.702083e+06 | 836.96%| unknown
  5.1s|     1 |     0 |  3228 |     - |   331M |   0 |  30k| 382 |1444 |1062 | 14 |   0 |   0 | 2.994249e+05 | 2.702083e+06 | 802.42%| unknown
  5.4s|     1 |     0 |  3436 |     - |   336M |   0 |  30k| 382 |1502 |1120 | 15 |   0 |   0 | 3.138389e+05 | 2.702083e+06 | 760.98%| unknown
  5.8s|     1 |     0 |  3634 |     - |   339M |   0 |  30k| 382 |1559 |1177 | 16 |   0 |   0 | 3.259479e+05 | 2.702083e+06 | 728.99%| unknown
  6.2s|     1 |     0 |  3821 |     - |   344M |   0 |  30k| 382 |1609 |1227 | 17 |   0 |   0 | 3.374442e+05 | 2.702083e+06 | 700.75%| unknown
  6.6s|     1 |     0 |  3968 |     - |   348M |   0 |  30k| 382 |1658 |1276 | 18 |   0 |   0 | 3.473524e+05 | 2.702083e+06 | 677.91%| unknown
  7.2s|     1 |     0 |  4108 |     - |   354M |   0 |  30k| 382 |1698 |1316 | 19 |   0 |   0 | 3.607568e+05 | 2.702083e+06 | 649.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 |  4312 |     - |   359M |   0 |  30k| 382 |1755 |1373 | 20 |   0 |   0 | 3.729269e+05 | 2.702083e+06 | 624.56%| unknown
  8.3s|     1 |     0 |  4503 |     - |   363M |   0 |  30k| 382 |1806 |1424 | 21 |   0 |   0 | 3.842221e+05 | 2.702083e+06 | 603.26%| unknown
  9.0s|     1 |     0 |  4729 |     - |   371M |   0 |  30k| 382 |1851 |1469 | 22 |   0 |   0 | 3.945044e+05 | 2.702083e+06 | 584.93%| unknown
  9.6s|     1 |     0 |  4870 |     - |   375M |   0 |  30k| 382 |1897 |1515 | 23 |   0 |   0 | 4.033213e+05 | 2.702083e+06 | 569.96%| unknown
 10.2s|     1 |     0 |  5014 |     - |   379M |   0 |  30k| 382 |1943 |1561 | 24 |   0 |   0 | 4.123635e+05 | 2.702083e+06 | 555.27%| unknown
 11.0s|     1 |     0 |  5401 |     - |   384M |   0 |  30k| 382 |1988 |1606 | 25 |   0 |   0 | 4.230894e+05 | 2.702083e+06 | 538.66%| unknown
 11.7s|     1 |     0 |  5661 |     - |   390M |   0 |  30k| 382 |2034 |1652 | 26 |   0 |   0 | 4.304440e+05 | 2.702083e+06 | 527.74%| unknown
 12.4s|     1 |     0 |  5888 |     - |   395M |   0 |  30k| 382 |2082 |1700 | 27 |   0 |   0 | 4.383302e+05 | 2.702083e+06 | 516.45%| unknown
 13.2s|     1 |     0 |  6172 |     - |   401M |   0 |  30k| 382 |2127 |1746 | 28 |   0 |   0 | 4.438999e+05 | 2.702083e+06 | 508.71%| unknown
 14.1s|     1 |     0 |  6367 |     - |   405M |   0 |  30k| 382 |2175 |1794 | 29 |   0 |   0 | 4.493937e+05 | 2.702083e+06 | 501.27%| unknown
 14.8s|     1 |     0 |  6543 |     - |   409M |   0 |  30k| 382 |2220 |1839 | 30 |   0 |   0 | 4.548097e+05 | 2.702083e+06 | 494.11%| unknown
 15.6s|     1 |     0 |  6692 |     - |   415M |   0 |  30k| 382 |2262 |1881 | 31 |   0 |   0 | 4.612885e+05 | 2.702083e+06 | 485.77%| unknown
 16.3s|     1 |     0 |  6914 |     - |   419M |   0 |  30k| 382 |2304 |1923 | 32 |   0 |   0 | 4.663452e+05 | 2.702083e+06 | 479.42%| unknown
 17.0s|     1 |     0 |  7117 |     - |   423M |   0 |  30k| 382 |2345 |1964 | 33 |   0 |   0 | 4.704926e+05 | 2.702083e+06 | 474.31%| unknown
 17.8s|     1 |     0 |  7371 |     - |   430M |   0 |  30k| 382 |2384 |2008 | 34 |   0 |   0 | 4.742256e+05 | 2.702083e+06 | 469.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|     1 |     0 |  7696 |     - |   434M |   0 |  30k| 382 |2427 |2051 | 35 |   0 |   0 | 4.800048e+05 | 2.702083e+06 | 462.93%| unknown
 19.8s|     1 |     0 |  7989 |     - |   438M |   0 |  30k| 382 |2470 |2094 | 36 |   0 |   0 | 4.840982e+05 | 2.702083e+06 | 458.17%| unknown
 20.6s|     1 |     0 |  8209 |     - |   442M |   0 |  30k| 382 |2510 |2134 | 37 |   0 |   0 | 4.872809e+05 | 2.702083e+06 | 454.52%| unknown
 21.3s|     1 |     0 |  8374 |     - |   449M |   0 |  30k| 382 |2546 |2170 | 38 |   0 |   0 | 4.915315e+05 | 2.702083e+06 | 449.73%| unknown
 22.1s|     1 |     0 |  8583 |     - |   453M |   0 |  30k| 382 |2584 |2208 | 39 |   0 |   0 | 4.958768e+05 | 2.702083e+06 | 444.91%| unknown
 23.2s|     1 |     0 |  8946 |     - |   458M |   0 |  30k| 382 |2602 |2246 | 40 |   0 |   0 | 4.998287e+05 | 2.702083e+06 | 440.60%| unknown
 24.1s|     1 |     0 |  9196 |     - |   463M |   0 |  30k| 382 |2633 |2277 | 41 |   0 |   0 | 5.042129e+05 | 2.702083e+06 | 435.90%| unknown
 25.1s|     1 |     0 |  9430 |     - |   470M |   0 |  30k| 382 |2666 |2310 | 42 |   0 |   0 | 5.080321e+05 | 2.702083e+06 | 431.87%| unknown
 26.2s|     1 |     0 |  9716 |     - |   473M |   0 |  30k| 382 |2699 |2343 | 43 |   0 |   0 | 5.114656e+05 | 2.702083e+06 | 428.30%| unknown
 27.8s|     1 |     0 | 10022 |     - |   479M |   0 |  30k| 382 |2730 |2374 | 44 |   0 |   0 | 5.151760e+05 | 2.702083e+06 | 424.50%| unknown
 28.8s|     1 |     0 | 10461 |     - |   482M |   0 |  30k| 382 |2763 |2407 | 45 |   0 |   0 | 5.176570e+05 | 2.702083e+06 | 421.98%| unknown
 29.6s|     1 |     0 | 10825 |     - |   489M |   0 |  30k| 382 |2783 |2442 | 46 |   0 |   0 | 5.205278e+05 | 2.702083e+06 | 419.10%| unknown
 30.9s|     1 |     0 | 11043 |     - |   494M |   0 |  30k| 382 |2811 |2470 | 47 |   0 |   0 | 5.225830e+05 | 2.702083e+06 | 417.06%| unknown
 32.8s|     1 |     0 | 11406 |     - |   501M |   0 |  30k| 382 |2837 |2496 | 48 |   0 |   0 | 5.252103e+05 | 2.702083e+06 | 414.48%| unknown
 34.2s|     1 |     0 | 11499 |     - |   501M |   0 |  30k| 382 |2855 |2514 | 49 |   0 |   0 | 5.268750e+05 | 2.702083e+06 | 412.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s|     1 |     0 | 11682 |     - |   507M |   0 |  30k| 382 |2880 |2539 | 50 |   0 |   0 | 5.287170e+05 | 2.702083e+06 | 411.06%| unknown
 37.4s|     1 |     0 | 11965 |     - |   511M |   0 |  30k| 382 |2901 |2560 | 51 |   0 |   0 | 5.300812e+05 | 2.702083e+06 | 409.75%| unknown
 38.3s|     1 |     0 | 12152 |     - |   514M |   0 |  30k| 382 |2889 |2577 | 52 |   0 |   0 | 5.307825e+05 | 2.702083e+06 | 409.08%| unknown
 40.3s|     1 |     0 | 12399 |     - |   516M |   0 |  30k| 382 |2908 |2596 | 53 |   0 |   0 | 5.319448e+05 | 2.702083e+06 | 407.96%| unknown
 42.0s|     1 |     0 | 12702 |     - |   518M |   0 |  30k| 382 |2926 |2614 | 54 |   0 |   0 | 5.339828e+05 | 2.702083e+06 | 406.02%| unknown
 43.6s|     1 |     0 | 12972 |     - |   523M |   0 |  30k| 382 |2948 |2636 | 55 |   0 |   0 | 5.351660e+05 | 2.702083e+06 | 404.91%| unknown
 44.9s|     1 |     0 | 13331 |     - |   527M |   0 |  30k| 382 |2971 |2659 | 56 |   0 |   0 | 5.374226e+05 | 2.702083e+06 | 402.79%| unknown
 45.9s|     1 |     0 | 13540 |     - |   527M |   0 |  30k| 382 |2985 |2673 | 57 |   0 |   0 | 5.389986e+05 | 2.702083e+06 | 401.32%| unknown
 47.3s|     1 |     0 | 13928 |     - |   533M |   0 |  30k| 382 |2980 |2700 | 58 |   0 |   0 | 5.407044e+05 | 2.702083e+06 | 399.73%| unknown
 48.7s|     1 |     0 | 14228 |     - |   534M |   0 |  30k| 382 |2999 |2719 | 59 |   0 |   0 | 5.418150e+05 | 2.702083e+06 | 398.71%| unknown
 50.3s|     1 |     0 | 14647 |     - |   539M |   0 |  30k| 382 |3025 |2745 | 60 |   0 |   0 | 5.428599e+05 | 2.702083e+06 | 397.75%| unknown
r50.3s|     1 |     0 | 14647 |     - |simplero|   0 |  30k| 382 |3025 |2745 | 60 |   0 |   0 | 5.428599e+05 | 2.139715e+06 | 294.16%| unknown
r50.4s|     1 |     0 | 14647 |     - |shifting|   0 |  30k| 382 |3025 |2745 | 60 |   0 |   0 | 5.428599e+05 | 2.102100e+06 | 287.23%| unknown
 51.4s|     1 |     0 | 15026 |     - |   541M |   0 |  30k| 382 |3044 |2764 | 61 |   0 |   0 | 5.441147e+05 | 2.102100e+06 | 286.33%| unknown
 52.2s|     1 |     0 | 15316 |     - |   544M |   0 |  30k| 382 |3055 |2775 | 62 |   0 |   0 | 5.449207e+05 | 2.102100e+06 | 285.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r52.2s|     1 |     0 | 15316 |     - |simplero|   0 |  30k| 382 |3055 |2775 | 62 |   0 |   0 | 5.449207e+05 | 8.744012e+05 |  60.46%| unknown
 52.7s|     1 |     0 | 15427 |     - |   545M |   0 |  30k| 382 |3041 |2778 | 63 |   0 |   0 | 5.449719e+05 | 8.744012e+05 |  60.45%| unknown
 52.8s|     1 |     0 | 15428 |     - |   545M |   0 |  30k| 382 |3041 |2778 | 63 |   0 |   0 | 5.449719e+05 | 8.744012e+05 |  60.45%| unknown
 53.4s|     1 |     0 | 15433 |     - |   545M |   0 |  30k| 382 |3045 |2782 | 64 |   0 |   0 | 5.450516e+05 | 8.744012e+05 |  60.43%| unknown
r53.4s|     1 |     0 | 15433 |     - |simplero|   0 |  30k| 382 |3045 |2782 | 64 |   0 |   0 | 5.450516e+05 | 5.821722e+05 |   6.81%| unknown
 53.6s|     1 |     0 | 15511 |     - |   547M |   0 |  30k| 382 |3046 |2783 | 65 |   0 |   0 | 5.451682e+05 | 5.821722e+05 |   6.79%| unknown
 53.7s|     1 |     0 | 15511 |     - |   547M |   0 |  30k| 382 |3046 |2783 | 65 |   0 |   0 | 5.451682e+05 | 5.821722e+05 |   6.79%| unknown
 54.2s|     1 |     0 | 15527 |     - |   548M |   0 |  30k| 382 |3047 |2784 | 66 |   0 |   0 | 5.454686e+05 | 5.821722e+05 |   6.73%| unknown
d54.3s|     1 |     0 | 15527 |     - |farkasdi|   0 |  30k| 382 |3047 |   0 | 68 |   0 |   0 | 5.454686e+05 | 5.454686e+05 |   0.00%| unknown
 54.3s|     1 |     0 | 15527 |     - |   549M |   0 |  30k| 382 |3047 |2784 | 68 |   0 |   0 | 5.454686e+05 | 5.454686e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 54.32
Solving Nodes      : 1
Primal Bound       : +5.45468638255131e+05 (85 solutions)
Dual Bound         : +5.45468638255131e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 54.36 seconds
