presolving:
(round 1, fast)       3973 del vars, 5955 del conss, 0 add conss, 337 chg bounds, 2810 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1163 clqs
(round 2, fast)       4197 del vars, 5955 del conss, 0 add conss, 337 chg bounds, 2810 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1163 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 4197 del vars, 5955 del conss, 0 add conss, 337 chg bounds, 2810 chg sides, 0 chg coeffs, 2808 upgd conss, 0 impls, 1163 clqs
   (0.1s) probing: 51/1758 (2.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 4197 deleted vars, 5955 deleted constraints, 0 added constraints, 337 tightened bounds, 0 added holes, 2810 changed sides, 0 changed coefficients
 0 implications, 1163 cliques
presolved problem has 1758 variables (1758 bin, 0 int, 0 impl, 0 cont) and 2808 constraints
   1163 constraints of type <setppc>
   1645 constraints of type <logicor>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1101 |     - |    39M |   0 |1758 |2808 |2865 |  57 |  8 |   0 |   0 | 6.476546e+03 | 1.140181e+03 | 468.03%| unknown
  0.7s|     1 |     0 |  1270 |     - |    40M |   0 |1758 |2808 |2874 |  66 |  9 |   0 |   0 | 6.301365e+03 | 1.140181e+03 | 452.66%| unknown
  0.8s|     1 |     0 |  1367 |     - |    40M |   0 |1758 |2808 |2883 |  75 | 10 |   0 |   0 | 6.238347e+03 | 1.140181e+03 | 447.14%| unknown
  0.9s|     1 |     0 |  1527 |     - |    40M |   0 |1758 |2808 |2892 |  84 | 11 |   0 |   0 | 6.180346e+03 | 1.140181e+03 | 442.05%| unknown
  0.9s|     1 |     0 |  1715 |     - |    41M |   0 |1758 |2808 |2899 |  91 | 12 |   0 |   0 | 6.136136e+03 | 1.140181e+03 | 438.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1847 |     - |    41M |   0 |1758 |2808 |2900 |  92 | 13 |   0 |   0 | 6.086298e+03 | 1.140181e+03 | 433.80%| unknown
  1.0s|     1 |     0 |  2190 |     - |    42M |   0 |1758 |2808 |2912 | 104 | 14 |   0 |   0 | 5.887957e+03 | 1.140181e+03 | 416.41%| unknown
  1.0s|     1 |     0 |  2551 |     - |    42M |   0 |1758 |2808 |2920 | 112 | 15 |   0 |   0 | 5.758761e+03 | 1.140181e+03 | 405.07%| unknown
  1.1s|     1 |     0 |  2861 |     - |    42M |   0 |1758 |2808 |2927 | 119 | 16 |   0 |   0 | 5.682259e+03 | 1.140181e+03 | 398.36%| unknown
  1.1s|     1 |     0 |  3226 |     - |    42M |   0 |1758 |2808 |2928 | 125 | 17 |   0 |   0 | 5.608989e+03 | 1.140181e+03 | 391.94%| unknown
  1.2s|     1 |     0 |  3494 |     - |    43M |   0 |1758 |2808 |2935 | 132 | 18 |   0 |   0 | 5.558463e+03 | 1.140181e+03 | 387.51%| unknown
  1.2s|     1 |     0 |  3683 |     - |    43M |   0 |1758 |2808 |2938 | 135 | 19 |   0 |   0 | 5.536829e+03 | 1.140181e+03 | 385.61%| unknown
  1.2s|     1 |     0 |  3876 |     - |    44M |   0 |1758 |2808 |2945 | 142 | 20 |   0 |   0 | 5.497131e+03 | 1.140181e+03 | 382.13%| unknown
  1.3s|     1 |     0 |  4038 |     - |    44M |   0 |1758 |2808 |2952 | 149 | 21 |   0 |   0 | 5.459449e+03 | 1.140181e+03 | 378.82%| unknown
  1.3s|     1 |     0 |  4216 |     - |    44M |   0 |1758 |2808 |2959 | 156 | 22 |   0 |   0 | 5.428789e+03 | 1.140181e+03 | 376.13%| unknown
  1.3s|     1 |     0 |  4442 |     - |    44M |   0 |1758 |2808 |2957 | 160 | 23 |   0 |   0 | 5.405597e+03 | 1.140181e+03 | 374.10%| unknown
  1.4s|     1 |     0 |  4699 |     - |    44M |   0 |1758 |2808 |2962 | 165 | 24 |   0 |   0 | 5.367510e+03 | 1.140181e+03 | 370.76%| unknown
  1.4s|     1 |     0 |  4797 |     - |    44M |   0 |1758 |2808 |2965 | 168 | 25 |   0 |   0 | 5.347588e+03 | 1.140181e+03 | 369.01%| unknown
  1.4s|     1 |     0 |  4923 |     - |    44M |   0 |1758 |2808 |2969 | 172 | 26 |   0 |   0 | 5.332480e+03 | 1.140181e+03 | 367.69%| unknown
  1.5s|     1 |     0 |  5021 |     - |    44M |   0 |1758 |2808 |2972 | 175 | 27 |   0 |   0 | 5.326600e+03 | 1.140181e+03 | 367.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  5110 |     - |    44M |   0 |1758 |2808 |2977 | 180 | 28 |   0 |   0 | 5.321142e+03 | 1.140181e+03 | 366.69%| unknown
  1.5s|     1 |     0 |  5201 |     - |    44M |   0 |1758 |2808 |2964 | 185 | 29 |   0 |   0 | 5.313784e+03 | 1.140181e+03 | 366.05%| unknown
  1.5s|     1 |     0 |  5255 |     - |    44M |   0 |1758 |2808 |2968 | 189 | 30 |   0 |   0 | 5.304671e+03 | 1.140181e+03 | 365.25%| unknown
  1.5s|     1 |     0 |  5329 |     - |    44M |   0 |1758 |2808 |2973 | 194 | 31 |   0 |   0 | 5.298749e+03 | 1.140181e+03 | 364.73%| unknown
  1.6s|     1 |     0 |  5396 |     - |    44M |   0 |1758 |2808 |2977 | 198 | 32 |   0 |   0 | 5.291802e+03 | 1.140181e+03 | 364.12%| unknown
  1.6s|     1 |     0 |  5469 |     - |    45M |   0 |1758 |2808 |2981 | 202 | 33 |   0 |   0 | 5.282265e+03 | 1.140181e+03 | 363.28%| unknown
  1.6s|     1 |     0 |  5536 |     - |    45M |   0 |1758 |2808 |2985 | 206 | 35 |   0 |   0 | 5.273589e+03 | 1.140181e+03 | 362.52%| unknown
  1.6s|     1 |     0 |  5609 |     - |    45M |   0 |1758 |2808 |2979 | 211 | 36 |   0 |   0 | 5.265284e+03 | 1.140181e+03 | 361.79%| unknown
  1.6s|     1 |     0 |  5656 |     - |    45M |   0 |1758 |2808 |2984 | 216 | 37 |   0 |   0 | 5.261117e+03 | 1.140181e+03 | 361.43%| unknown
  1.6s|     1 |     0 |  5684 |     - |    45M |   0 |1758 |2808 |2988 | 220 | 38 |   0 |   0 | 5.259008e+03 | 1.140181e+03 | 361.24%| unknown
  1.7s|     1 |     0 |  5728 |     - |    46M |   0 |1758 |2808 |2990 | 222 | 39 |   0 |   0 | 5.254757e+03 | 1.140181e+03 | 360.87%| unknown
  1.7s|     1 |     0 |  5767 |     - |    46M |   0 |1758 |2808 |2993 | 225 | 40 |   0 |   0 | 5.252681e+03 | 1.140181e+03 | 360.69%| unknown
  1.7s|     1 |     0 |  5788 |     - |    46M |   0 |1758 |2808 |2997 | 229 | 41 |   0 |   0 | 5.251230e+03 | 1.140181e+03 | 360.56%| unknown
  1.7s|     1 |     0 |  5834 |     - |    46M |   0 |1758 |2808 |2989 | 232 | 42 |   0 |   0 | 5.247910e+03 | 1.140181e+03 | 360.27%| unknown
  1.7s|     1 |     0 |  5850 |     - |    46M |   0 |1758 |2808 |2993 | 236 | 43 |   0 |   0 | 5.246464e+03 | 1.140181e+03 | 360.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  5865 |     - |    46M |   0 |1758 |2808 |2994 | 237 | 44 |   0 |   0 | 5.245654e+03 | 1.140181e+03 | 360.07%| unknown
d 1.8s|     1 |     0 |  6909 |     - |farkasdi|   0 |1758 |2808 |2994 |   0 | 46 |   0 |   0 | 5.245654e+03 | 1.519830e+03 | 245.15%| unknown
d 1.8s|     1 |     0 |  6949 |     - |farkasdi|   0 |1758 |2808 |2994 |   0 | 46 |   0 |   0 | 5.245654e+03 | 1.750284e+03 | 199.70%| unknown
d 1.8s|     1 |     0 |  6952 |     - |farkasdi|   0 |1758 |2808 |2994 |   0 | 46 |   0 |   0 | 5.245654e+03 | 3.427653e+03 |  53.04%| unknown
  3.0s|     1 |     0 |  6952 |     - |    46M |   0 |1758 |2808 |2994 | 237 | 46 |   0 |   0 | 5.245654e+03 | 3.427653e+03 |  53.04%| unknown
  3.1s|     1 |     0 |  6967 |     - |    46M |   0 |1758 |2808 |2997 | 240 | 47 |   0 |   0 | 5.245387e+03 | 3.427653e+03 |  53.03%| unknown
  3.1s|     1 |     0 |  6974 |     - |    46M |   0 |1758 |2808 |3001 | 244 | 48 |   0 |   0 | 5.245170e+03 | 3.427653e+03 |  53.03%| unknown
  4.4s|     1 |     2 |  6974 |     - |    49M |   0 |1758 |2808 |3001 | 244 | 48 |   0 |  28 | 5.145597e+03 | 3.427653e+03 |  50.12%| unknown
* 5.6s|     5 |     4 |  7901 | 503.5 |strongbr|   4 |1758 |2808 |2933 | 244 |  1 |   0 | 118 | 5.145597e+03 | 3.785881e+03 |  35.92%| unknown
* 5.7s|     5 |     4 |  8028 | 535.2 |strongbr|   4 |1758 |2813 |2933 | 244 |  4 |   5 | 150 | 5.145597e+03 | 3.820630e+03 |  34.68%| unknown
*10.2s|    20 |     9 | 11281 | 283.9 |strongbr|   7 |1758 |2855 |2933 | 244 |  5 |  47 | 472 | 5.142682e+03 | 3.865116e+03 |  33.05%|  13.62%
*14.3s|    54 |    13 | 16112 | 192.9 |    LP  |  10 |1758 |2867 |2947 | 309 |  3 |  59 | 991 | 5.034058e+03 | 3.892822e+03 |  29.32%|  17.99%
*16.4s|    86 |    15 | 19207 | 156.7 |    LP  |  15 |1758 |2869 |2973 | 396 |  1 |  66 |1170 | 5.034058e+03 | 4.009041e+03 |  25.57%|  20.03%
 16.5s|   100 |    15 | 19796 | 140.5 |    56M |  16 |1758 |2869 |2973 | 396 |  1 |  66 |1178 | 5.034058e+03 | 4.009041e+03 |  25.57%|  21.54%
 20.4s|   200 |    27 | 33216 | 137.3 |    63M |  19 |1758 |2870 |2995 | 557 |  1 |  67 |1275 | 4.884378e+03 | 4.009041e+03 |  21.83%|  23.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*20.6s|   217 |    26 | 35146 | 135.5 |    LP  |  19 |1758 |2828 |3007 | 557 |  1 |  67 |1284 | 4.884378e+03 | 4.033406e+03 |  21.10%|  23.75%
 21.9s|   300 |    31 | 43956 | 127.3 |    64M |  26 |1758 |2839 |3032 | 617 |  0 |  78 |1365 | 4.881759e+03 | 4.033406e+03 |  21.03%|  27.43%
 23.2s|   400 |    29 | 50242 | 111.2 |    64M |  26 |1758 |2839 |2998 | 631 |  0 |  78 |1441 | 4.877249e+03 | 4.033406e+03 |  20.92%|  31.93%
 24.6s|   500 |    31 | 60535 | 109.5 |    64M |  27 |1758 |2851 |2960 | 667 |  1 |  90 |1530 | 4.877249e+03 | 4.033406e+03 |  20.92%|  35.90%
 26.9s|   600 |    37 | 69279 | 105.8 |    65M |  27 |1758 |2858 |2973 | 722 |  2 |  97 |1612 | 4.867027e+03 | 4.033406e+03 |  20.67%|  37.50%
 28.2s|   700 |    39 | 76328 | 100.8 |    65M |  27 |1758 |2867 |2947 | 749 |  1 | 106 |1724 | 4.860388e+03 | 4.033406e+03 |  20.50%|  38.28%
 30.4s|   800 |    55 | 84768 |  98.7 |    67M |  27 |1758 |2867 |2979 | 801 |  0 | 106 |1851 | 4.839365e+03 | 4.033406e+03 |  19.98%|  40.68%
 34.8s|   900 |    77 | 98759 | 103.3 |    79M |  27 |1758 |2878 |2984 | 929 |  1 | 117 |2001 | 4.769566e+03 | 4.033406e+03 |  18.25%|  44.39%
 37.1s|  1000 |    85 |107951 | 102.2 |    81M |  27 |1758 |2878 |2989 | 982 |  1 | 117 |2119 | 4.643095e+03 | 4.033406e+03 |  15.12%|  46.26%
 40.0s|  1100 |    89 |117202 | 101.3 |    83M |  27 |1758 |2888 |2974 |1072 |  1 | 127 |2233 | 4.601622e+03 | 4.033406e+03 |  14.09%|  47.77%
*41.7s|  1199 |    80 |126102 | 100.3 |    LP  |  27 |1758 |2895 |2950 |1142 |  1 | 134 |2343 | 4.586169e+03 | 4.051592e+03 |  13.19%|  49.85%
 41.7s|  1200 |    79 |126151 | 100.3 |    84M |  27 |1758 |2895 |2950 |1142 |  0 | 134 |2343 | 4.586169e+03 | 4.051592e+03 |  13.19%|  49.92%
 44.8s|  1300 |    89 |136617 | 100.6 |    84M |  27 |1758 |2912 |3003 |1295 |  0 | 153 |2516 | 4.502636e+03 | 4.051592e+03 |  11.13%|  54.70%
 46.4s|  1400 |    77 |142307 |  97.5 |    84M |  27 |1758 |2911 |3015 |1321 |  1 | 154 |2613 | 4.447970e+03 | 4.051592e+03 |   9.78%|  64.23%
 48.7s|  1500 |    73 |150006 |  96.1 |    85M |  29 |1758 |2915 |2940 |1390 |  1 | 159 |2697 | 4.444509e+03 | 4.051592e+03 |   9.70%|  70.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s|  1600 |    67 |155588 |  93.6 |    85M |  29 |1758 |2923 |2943 |1395 |  1 | 168 |2808 | 4.433515e+03 | 4.051592e+03 |   9.43%|  74.87%
 52.3s|  1700 |    59 |163384 |  92.7 |    87M |  29 |1758 |2937 |3011 |1512 |  1 | 182 |2940 | 4.414834e+03 | 4.051592e+03 |   8.97%|  78.94%
 53.6s|  1800 |    51 |170333 |  91.4 |    87M |  29 |1758 |2946 |3023 |1520 |  1 | 194 |3069 | 4.389576e+03 | 4.051592e+03 |   8.34%|  81.42%
 54.7s|  1900 |    37 |177630 |  90.4 |    87M |  30 |1758 |2946 |2972 |1555 |  1 | 196 |3138 | 4.384741e+03 | 4.051592e+03 |   8.22%|  84.46%
 55.5s|  2000 |    13 |183208 |  88.7 |    88M |  30 |1758 |2955 |2977 |1580 |  0 | 206 |3193 | 4.382304e+03 | 4.051592e+03 |   8.16%|  94.08%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 55.87
Solving Nodes      : 2047
Primal Bound       : +4.05159236543732e+03 (452 solutions)
Dual Bound         : +4.05159236543732e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 55.87 seconds
