feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2413 upgd conss, 0 impls, 2412 clqs
(round 2, medium)     0 del vars, 27 del conss, 52 add conss, 0 chg bounds, 56 chg sides, 148 chg coeffs, 2413 upgd conss, 0 impls, 2437 clqs
   (0.1s) probing: 51/152 (33.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 28 deleted constraints, 52 added constraints, 0 tightened bounds, 0 added holes, 56 changed sides, 148 changed coefficients
 0 implications, 2437 cliques
presolved problem has 152 variables (152 bin, 0 int, 0 impl, 0 cont) and 2437 constraints
   2437 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |   979 |     - |    14M |   0 | 152 |2437 |2503 |  66 | 10 |   0 |   0 | 4.807950e+03 | 2.512000e+03 |  91.40%| unknown
  1.3s|     1 |     0 |  1138 |     - |    14M |   0 | 152 |2437 |2514 |  77 | 11 |   0 |   0 | 4.683375e+03 | 2.512000e+03 |  86.44%| unknown
  1.3s|     1 |     0 |  1224 |     - |    14M |   0 | 152 |2437 |2523 |  86 | 12 |   0 |   0 | 4.628500e+03 | 2.512000e+03 |  84.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  1435 |     - |    14M |   0 | 152 |2437 |2533 |  96 | 13 |   0 |   0 | 4.522182e+03 | 2.512000e+03 |  80.02%| unknown
  1.4s|     1 |     0 |  1512 |     - |    15M |   0 | 152 |2437 |2536 |  99 | 14 |   0 |   0 | 4.483753e+03 | 2.512000e+03 |  78.49%| unknown
  1.4s|     1 |     0 |  1656 |     - |    15M |   0 | 152 |2437 |2542 | 105 | 15 |   0 |   0 | 4.431800e+03 | 2.512000e+03 |  76.43%| unknown
  1.4s|     1 |     0 |  1773 |     - |    16M |   0 | 152 |2437 |2547 | 110 | 16 |   0 |   0 | 4.373035e+03 | 2.512000e+03 |  74.09%| unknown
  1.4s|     1 |     0 |  1832 |     - |    16M |   0 | 152 |2437 |2550 | 113 | 17 |   0 |   0 | 4.353625e+03 | 2.512000e+03 |  73.31%| unknown
  1.5s|     1 |     0 |  1924 |     - |    16M |   0 | 152 |2437 |2556 | 119 | 18 |   0 |   0 | 4.323844e+03 | 2.512000e+03 |  72.13%| unknown
  1.5s|     1 |     0 |  2078 |     - |    16M |   0 | 152 |2437 |2565 | 128 | 19 |   0 |   0 | 4.252922e+03 | 2.512000e+03 |  69.30%| unknown
  1.5s|     1 |     0 |  2140 |     - |    17M |   0 | 152 |2437 |2571 | 134 | 20 |   0 |   0 | 4.232496e+03 | 2.512000e+03 |  68.49%| unknown
  1.5s|     1 |     0 |  2247 |     - |    17M |   0 | 152 |2437 |2578 | 141 | 21 |   0 |   0 | 4.205885e+03 | 2.512000e+03 |  67.43%| unknown
  1.5s|     1 |     0 |  2302 |     - |    17M |   0 | 152 |2437 |2580 | 143 | 22 |   0 |   0 | 4.194048e+03 | 2.512000e+03 |  66.96%| unknown
  1.6s|     1 |     0 |  2397 |     - |    17M |   0 | 152 |2437 |2580 | 147 | 23 |   0 |   0 | 4.173185e+03 | 2.512000e+03 |  66.13%| unknown
  1.6s|     1 |     0 |  2488 |     - |    17M |   0 | 152 |2437 |2585 | 152 | 24 |   0 |   0 | 4.154829e+03 | 2.512000e+03 |  65.40%| unknown
  1.6s|     1 |     0 |  2566 |     - |    17M |   0 | 152 |2437 |2589 | 156 | 25 |   0 |   0 | 4.136418e+03 | 2.512000e+03 |  64.67%| unknown
  1.6s|     1 |     0 |  2621 |     - |    17M |   0 | 152 |2437 |2594 | 161 | 26 |   0 |   0 | 4.119661e+03 | 2.512000e+03 |  64.00%| unknown
  1.6s|     1 |     0 |  2682 |     - |    17M |   0 | 152 |2437 |2597 | 164 | 27 |   0 |   0 | 4.095995e+03 | 2.512000e+03 |  63.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  2749 |     - |    17M |   0 | 152 |2437 |2601 | 168 | 28 |   0 |   0 | 4.079514e+03 | 2.512000e+03 |  62.40%| unknown
  1.6s|     1 |     0 |  2827 |     - |    17M |   0 | 152 |2437 |2595 | 173 | 29 |   0 |   0 | 4.054741e+03 | 2.512000e+03 |  61.41%| unknown
  1.7s|     1 |     0 |  2894 |     - |    17M |   0 | 152 |2437 |2599 | 177 | 30 |   0 |   0 | 4.032444e+03 | 2.512000e+03 |  60.53%| unknown
  1.7s|     1 |     0 |  2936 |     - |    17M |   0 | 152 |2437 |2602 | 180 | 31 |   0 |   0 | 4.021132e+03 | 2.512000e+03 |  60.08%| unknown
  1.7s|     1 |     0 |  3016 |     - |    17M |   0 | 152 |2437 |2611 | 189 | 32 |   0 |   0 | 4.010763e+03 | 2.512000e+03 |  59.66%| unknown
  1.7s|     1 |     0 |  3114 |     - |    17M |   0 | 152 |2437 |2618 | 196 | 33 |   0 |   0 | 3.989985e+03 | 2.512000e+03 |  58.84%| unknown
  1.7s|     1 |     0 |  3147 |     - |    17M |   0 | 152 |2437 |2623 | 201 | 34 |   0 |   0 | 3.983298e+03 | 2.512000e+03 |  58.57%| unknown
  1.7s|     1 |     0 |  3177 |     - |    17M |   0 | 152 |2437 |2618 | 204 | 35 |   0 |   0 | 3.979831e+03 | 2.512000e+03 |  58.43%| unknown
  1.7s|     1 |     0 |  3213 |     - |    17M |   0 | 152 |2437 |2620 | 206 | 36 |   0 |   0 | 3.976530e+03 | 2.512000e+03 |  58.30%| unknown
  1.7s|     1 |     0 |  3256 |     - |    17M |   0 | 152 |2437 |2627 | 213 | 37 |   0 |   0 | 3.966496e+03 | 2.512000e+03 |  57.90%| unknown
  1.8s|     1 |     0 |  3274 |     - |    17M |   0 | 152 |2437 |2630 | 216 | 38 |   0 |   0 | 3.962652e+03 | 2.512000e+03 |  57.75%| unknown
  1.8s|     1 |     0 |  3310 |     - |    17M |   0 | 152 |2437 |2635 | 221 | 39 |   0 |   0 | 3.954345e+03 | 2.512000e+03 |  57.42%| unknown
  1.8s|     1 |     0 |  3351 |     - |    17M |   0 | 152 |2437 |2641 | 227 | 40 |   0 |   0 | 3.948127e+03 | 2.512000e+03 |  57.17%| unknown
  1.8s|     1 |     0 |  3392 |     - |    17M |   0 | 152 |2437 |2631 | 231 | 41 |   0 |   0 | 3.943237e+03 | 2.512000e+03 |  56.98%| unknown
  1.8s|     1 |     0 |  3421 |     - |    17M |   0 | 152 |2437 |2635 | 235 | 42 |   0 |   0 | 3.939584e+03 | 2.512000e+03 |  56.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  3457 |     - |    17M |   0 | 152 |2437 |2640 | 240 | 43 |   0 |   0 | 3.934834e+03 | 2.512000e+03 |  56.64%| unknown
  1.8s|     1 |     0 |  3492 |     - |    17M |   0 | 152 |2437 |2645 | 245 | 44 |   0 |   0 | 3.932577e+03 | 2.512000e+03 |  56.55%| unknown
  1.8s|     1 |     0 |  3520 |     - |    17M |   0 | 152 |2437 |2647 | 247 | 45 |   0 |   0 | 3.930221e+03 | 2.512000e+03 |  56.46%| unknown
  1.8s|     1 |     0 |  3540 |     - |    18M |   0 | 152 |2437 |2649 | 249 | 46 |   0 |   0 | 3.929028e+03 | 2.512000e+03 |  56.41%| unknown
  1.8s|     1 |     0 |  3558 |     - |    18M |   0 | 152 |2437 |2629 | 251 | 47 |   0 |   0 | 3.927845e+03 | 2.512000e+03 |  56.36%| unknown
  1.9s|     1 |     0 |  3577 |     - |    18M |   0 | 152 |2437 |2631 | 253 | 48 |   0 |   0 | 3.926800e+03 | 2.512000e+03 |  56.32%| unknown
  1.9s|     1 |     0 |  3592 |     - |    18M |   0 | 152 |2437 |2632 | 254 | 49 |   0 |   0 | 3.926156e+03 | 2.512000e+03 |  56.30%| unknown
  1.9s|     1 |     0 |  3611 |     - |    18M |   0 | 152 |2437 |2636 | 258 | 50 |   0 |   0 | 3.925208e+03 | 2.512000e+03 |  56.26%| unknown
  1.9s|     1 |     0 |  3628 |     - |    18M |   0 | 152 |2437 |2639 | 261 | 51 |   0 |   0 | 3.924311e+03 | 2.512000e+03 |  56.22%| unknown
  1.9s|     1 |     0 |  3639 |     - |    18M |   0 | 152 |2437 |2640 | 262 | 52 |   0 |   0 | 3.924093e+03 | 2.512000e+03 |  56.21%| unknown
  1.9s|     1 |     0 |  3650 |     - |    18M |   0 | 152 |2437 |2614 | 263 | 53 |   0 |   0 | 3.923793e+03 | 2.512000e+03 |  56.20%| unknown
  1.9s|     1 |     0 |  3662 |     - |    18M |   0 | 152 |2437 |2619 | 268 | 54 |   0 |   0 | 3.923653e+03 | 2.512000e+03 |  56.20%| unknown
  1.9s|     1 |     0 |  3675 |     - |    18M |   0 | 152 |2437 |2621 | 270 | 56 |   0 |   0 | 3.923479e+03 | 2.512000e+03 |  56.19%| unknown
  1.9s|     1 |     0 |  3684 |     - |    18M |   0 | 152 |2437 |2622 | 271 | 57 |   0 |   0 | 3.923323e+03 | 2.512000e+03 |  56.18%| unknown
d 2.0s|     1 |     0 |  4126 |     - |farkasdi|   0 | 152 |2437 |2622 |   0 | 59 |   0 |   0 | 3.923323e+03 | 2.979000e+03 |  31.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  4126 |     - |    18M |   0 | 152 |2437 |2622 | 271 | 59 |   0 |   0 | 3.923323e+03 | 2.979000e+03 |  31.70%| unknown
  3.0s|     1 |     2 |  4126 |     - |    18M |   0 | 152 |2437 |2622 | 271 | 61 |   0 |  21 | 3.883681e+03 | 2.979000e+03 |  30.37%| unknown
* 5.1s|     6 |     3 |  4830 | 229.2 |strongbr|   4 | 152 |2437 |2569 | 271 |  1 |   0 | 163 | 3.883681e+03 | 3.023000e+03 |  28.47%|  10.23%
* 5.1s|     6 |     3 |  4876 | 238.4 |strongbr|   4 | 152 |2437 |2569 | 271 |  2 |   0 | 168 | 3.883681e+03 | 3.116000e+03 |  24.64%|  10.23%
* 5.2s|     6 |     3 |  4899 | 243.0 |    LP  |   4 | 152 |2437 |2569 | 271 |  4 |   0 | 178 | 3.883681e+03 | 3.146000e+03 |  23.45%|  10.23%
 14.1s|   100 |    15 | 12858 |  92.7 |    29M |  14 | 152 |2437 |2585 | 436 |  2 |   0 | 630 | 3.726817e+03 | 3.146000e+03 |  18.46%|  47.78%
 17.8s|   200 |    23 | 18374 |  73.8 |    33M |  20 | 152 |2439 |2607 | 523 |  2 |   3 | 766 | 3.692778e+03 | 3.146000e+03 |  17.38%|  49.13%
 22.4s|   300 |    27 | 24306 |  69.0 |    36M |  23 | 152 |2440 |2611 | 676 |  1 |   4 | 832 | 3.665603e+03 | 3.146000e+03 |  16.52%|  51.01%
 24.0s|   400 |    29 | 28360 |  61.8 |    37M |  25 | 152 |2440 |2613 | 706 |  2 |   4 | 872 | 3.665603e+03 | 3.146000e+03 |  16.52%|  51.05%
 27.8s|   500 |    31 | 33231 |  59.2 |    39M |  25 | 152 |2440 |2616 | 811 |  0 |   4 | 913 | 3.654591e+03 | 3.146000e+03 |  16.17%|  53.88%
 28.9s|   600 |    35 | 37090 |  55.8 |    39M |  30 | 152 |2440 |2618 | 852 |  0 |   4 | 934 | 3.618385e+03 | 3.146000e+03 |  15.02%|  56.47%
 30.6s|   700 |    37 | 40581 |  52.8 |    39M |  30 | 152 |2440 |2614 | 901 |  0 |   4 | 944 | 3.618385e+03 | 3.146000e+03 |  15.02%|  58.25%
 31.4s|   800 |    47 | 44777 |  51.4 |    40M |  30 | 152 |2441 |2621 | 959 |  1 |   5 | 955 | 3.560000e+03 | 3.146000e+03 |  13.16%|  60.81%
 33.0s|   900 |    45 | 47885 |  49.2 |    40M |  30 | 152 |2441 |2622 | 980 |  1 |   5 | 966 | 3.532357e+03 | 3.146000e+03 |  12.28%|  64.66%
 35.9s|  1000 |    49 | 52874 |  49.2 |    41M |  32 | 152 |2441 |2617 |1098 |  1 |   5 | 980 | 3.464812e+03 | 3.146000e+03 |  10.13%|  71.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s|  1100 |    53 | 56710 |  48.2 |    41M |  32 | 152 |2441 |2579 |1112 |  1 |   5 |1002 | 3.451674e+03 | 3.146000e+03 |   9.72%|  73.75%
 39.3s|  1200 |    51 | 60661 |  47.5 |    41M |  33 | 152 |2441 |2602 |1158 |  0 |   5 |1020 | 3.447100e+03 | 3.146000e+03 |   9.57%|  75.75%
 41.0s|  1300 |    49 | 64491 |  46.8 |    42M |  33 | 152 |2441 |2585 |1207 |  0 |   5 |1032 | 3.444111e+03 | 3.146000e+03 |   9.48%|  76.19%
 42.4s|  1400 |    47 | 68410 |  46.3 |    42M |  33 | 152 |2441 |2607 |1241 |  0 |   5 |1035 | 3.370596e+03 | 3.146000e+03 |   7.14%|  80.60%
 44.2s|  1500 |    37 | 71447 |  45.2 |    42M |  33 | 152 |2441 |2617 |1267 |  1 |   5 |1045 | 3.341546e+03 | 3.146000e+03 |   6.22%|  83.13%
 44.9s|  1600 |    27 | 74377 |  44.2 |    42M |  33 | 152 |2441 |2594 |1277 |  0 |   5 |1056 | 3.312239e+03 | 3.146000e+03 |   5.28%|  87.62%
 45.6s|  1700 |    19 | 76686 |  43.0 |    42M |  35 | 152 |2441 |2633 |1282 |  0 |   5 |1064 | 3.286219e+03 | 3.146000e+03 |   4.46%|  89.03%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 46.04
Solving Nodes      : 1785
Primal Bound       : +3.14600000000000e+03 (331 solutions)
Dual Bound         : +3.14600000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 46.04 seconds
