feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 750 del conss, 0 add conss, 0 chg bounds, 516 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4174 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 750 del conss, 0 add conss, 0 chg bounds, 516 chg sides, 0 chg coeffs, 4174 upgd conss, 0 impls, 4174 clqs
   (0.1s) probing: 51/750 (6.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 750 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 516 changed sides, 0 changed coefficients
 0 implications, 4174 cliques
presolved problem has 750 variables (750 bin, 0 int, 0 impl, 0 cont) and 4174 constraints
   4174 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2717 |     - |    26M |   0 | 750 |4174 |4463 | 289 |  9 |   0 |   0 | 1.042291e+03 | 6.710000e+02 |  55.33%| unknown
  1.6s|     1 |     0 |  3049 |     - |    27M |   0 | 750 |4174 |4501 | 327 | 10 |   0 |   0 | 1.025453e+03 | 6.710000e+02 |  52.82%| unknown
  1.7s|     1 |     0 |  3361 |     - |    28M |   0 | 750 |4174 |4529 | 355 | 11 |   0 |   0 | 1.014833e+03 | 6.710000e+02 |  51.24%| unknown
  1.7s|     1 |     0 |  3652 |     - |    29M |   0 | 750 |4174 |4548 | 374 | 12 |   0 |   0 | 1.006063e+03 | 6.710000e+02 |  49.93%| unknown
  1.8s|     1 |     0 |  3861 |     - |    29M |   0 | 750 |4174 |4560 | 386 | 13 |   0 |   0 | 9.984688e+02 | 6.710000e+02 |  48.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  4058 |     - |    30M |   0 | 750 |4174 |4571 | 397 | 14 |   0 |   0 | 9.933970e+02 | 6.710000e+02 |  48.05%| unknown
  1.9s|     1 |     0 |  4271 |     - |    30M |   0 | 750 |4174 |4583 | 409 | 15 |   0 |   0 | 9.890665e+02 | 6.710000e+02 |  47.40%| unknown
  2.0s|     1 |     0 |  4432 |     - |    31M |   0 | 750 |4174 |4572 | 416 | 16 |   0 |   0 | 9.851686e+02 | 6.710000e+02 |  46.82%| unknown
  2.0s|     1 |     0 |  4574 |     - |    31M |   0 | 750 |4174 |4578 | 422 | 17 |   0 |   0 | 9.817484e+02 | 6.710000e+02 |  46.31%| unknown
  2.1s|     1 |     0 |  4832 |     - |    32M |   0 | 750 |4174 |4586 | 430 | 18 |   0 |   0 | 9.763505e+02 | 6.710000e+02 |  45.51%| unknown
  2.2s|     1 |     0 |  5002 |     - |    32M |   0 | 750 |4174 |4594 | 438 | 19 |   0 |   0 | 9.717290e+02 | 6.710000e+02 |  44.82%| unknown
  2.2s|     1 |     0 |  5133 |     - |    33M |   0 | 750 |4174 |4602 | 446 | 20 |   0 |   0 | 9.687215e+02 | 6.710000e+02 |  44.37%| unknown
  2.3s|     1 |     0 |  5318 |     - |    33M |   0 | 750 |4174 |4607 | 451 | 21 |   0 |   0 | 9.666117e+02 | 6.710000e+02 |  44.06%| unknown
  2.3s|     1 |     0 |  5467 |     - |    33M |   0 | 750 |4174 |4525 | 456 | 22 |   0 |   0 | 9.647257e+02 | 6.710000e+02 |  43.77%| unknown
  2.4s|     1 |     0 |  5582 |     - |    33M |   0 | 750 |4174 |4530 | 461 | 23 |   0 |   0 | 9.626912e+02 | 6.710000e+02 |  43.47%| unknown
  2.4s|     1 |     0 |  5693 |     - |    33M |   0 | 750 |4174 |4534 | 465 | 24 |   0 |   0 | 9.612716e+02 | 6.710000e+02 |  43.26%| unknown
  2.4s|     1 |     0 |  5756 |     - |    33M |   0 | 750 |4174 |4537 | 468 | 25 |   0 |   0 | 9.605635e+02 | 6.710000e+02 |  43.15%| unknown
  2.5s|     1 |     0 |  5886 |     - |    33M |   0 | 750 |4174 |4552 | 483 | 26 |   0 |   0 | 9.576415e+02 | 6.710000e+02 |  42.72%| unknown
  2.5s|     1 |     0 |  6006 |     - |    33M |   0 | 750 |4174 |4558 | 489 | 27 |   0 |   0 | 9.562322e+02 | 6.710000e+02 |  42.51%| unknown
  2.6s|     1 |     0 |  6185 |     - |    33M |   0 | 750 |4174 |4518 | 501 | 28 |   0 |   0 | 9.519806e+02 | 6.710000e+02 |  41.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  6315 |     - |    33M |   0 | 750 |4174 |4524 | 507 | 29 |   0 |   0 | 9.503922e+02 | 6.710000e+02 |  41.64%| unknown
  2.7s|     1 |     0 |  6480 |     - |    33M |   0 | 750 |4174 |4533 | 516 | 30 |   0 |   0 | 9.480377e+02 | 6.710000e+02 |  41.29%| unknown
  2.7s|     1 |     0 |  6636 |     - |    33M |   0 | 750 |4174 |4536 | 519 | 31 |   0 |   0 | 9.470764e+02 | 6.710000e+02 |  41.14%| unknown
  2.8s|     1 |     0 |  6848 |     - |    33M |   0 | 750 |4174 |4546 | 529 | 32 |   0 |   0 | 9.426019e+02 | 6.710000e+02 |  40.48%| unknown
  2.8s|     1 |     0 |  7058 |     - |    33M |   0 | 750 |4174 |4556 | 539 | 33 |   0 |   0 | 9.396279e+02 | 6.710000e+02 |  40.03%| unknown
  2.9s|     1 |     0 |  7219 |     - |    34M |   0 | 750 |4174 |4545 | 548 | 34 |   0 |   0 | 9.352846e+02 | 6.710000e+02 |  39.39%| unknown
  2.9s|     1 |     0 |  7323 |     - |    34M |   0 | 750 |4174 |4552 | 555 | 35 |   0 |   0 | 9.333173e+02 | 6.710000e+02 |  39.09%| unknown
  3.0s|     1 |     0 |  7413 |     - |    34M |   0 | 750 |4174 |4556 | 559 | 36 |   0 |   0 | 9.315636e+02 | 6.710000e+02 |  38.83%| unknown
  3.0s|     1 |     0 |  7475 |     - |    34M |   0 | 750 |4174 |4560 | 563 | 37 |   0 |   0 | 9.312564e+02 | 6.710000e+02 |  38.79%| unknown
  3.1s|     1 |     0 |  7595 |     - |    34M |   0 | 750 |4174 |4566 | 569 | 38 |   0 |   0 | 9.294902e+02 | 6.710000e+02 |  38.52%| unknown
  3.1s|     1 |     0 |  7745 |     - |    34M |   0 | 750 |4174 |4572 | 575 | 39 |   0 |   0 | 9.281230e+02 | 6.710000e+02 |  38.32%| unknown
  3.1s|     1 |     0 |  7841 |     - |    34M |   0 | 750 |4174 |4549 | 581 | 40 |   0 |   0 | 9.269692e+02 | 6.710000e+02 |  38.15%| unknown
  3.2s|     1 |     0 |  7896 |     - |    34M |   0 | 750 |4174 |4552 | 584 | 41 |   0 |   0 | 9.265508e+02 | 6.710000e+02 |  38.09%| unknown
  3.2s|     1 |     0 |  7985 |     - |    34M |   0 | 750 |4174 |4558 | 590 | 42 |   0 |   0 | 9.251955e+02 | 6.710000e+02 |  37.88%| unknown
  3.2s|     1 |     0 |  8041 |     - |    34M |   0 | 750 |4174 |4562 | 594 | 43 |   0 |   0 | 9.244956e+02 | 6.710000e+02 |  37.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  8259 |     - |    34M |   0 | 750 |4174 |4574 | 606 | 44 |   0 |   0 | 9.222967e+02 | 6.710000e+02 |  37.45%| unknown
  3.4s|     1 |     0 |  8409 |     - |    34M |   0 | 750 |4174 |4585 | 617 | 45 |   0 |   0 | 9.208844e+02 | 6.710000e+02 |  37.24%| unknown
  3.4s|     1 |     0 |  8553 |     - |    34M |   0 | 750 |4174 |4549 | 624 | 46 |   0 |   0 | 9.194033e+02 | 6.710000e+02 |  37.02%| unknown
  3.4s|     1 |     0 |  8651 |     - |    34M |   0 | 750 |4174 |4556 | 631 | 47 |   0 |   0 | 9.182074e+02 | 6.710000e+02 |  36.84%| unknown
  3.5s|     1 |     0 |  8713 |     - |    34M |   0 | 750 |4174 |4561 | 636 | 48 |   0 |   0 | 9.175059e+02 | 6.710000e+02 |  36.74%| unknown
  3.5s|     1 |     0 |  8725 |     - |    34M |   0 | 750 |4174 |4564 | 639 | 49 |   0 |   0 | 9.173664e+02 | 6.710000e+02 |  36.72%| unknown
  3.5s|     1 |     0 |  8884 |     - |    34M |   0 | 750 |4174 |4575 | 650 | 50 |   0 |   0 | 9.155840e+02 | 6.710000e+02 |  36.45%| unknown
  3.6s|     1 |     0 |  9040 |     - |    34M |   0 | 750 |4174 |4583 | 658 | 51 |   0 |   0 | 9.143102e+02 | 6.710000e+02 |  36.26%| unknown
  3.6s|     1 |     0 |  9145 |     - |    34M |   0 | 750 |4174 |4568 | 662 | 52 |   0 |   0 | 9.129580e+02 | 6.710000e+02 |  36.06%| unknown
  3.7s|     1 |     0 |  9231 |     - |    34M |   0 | 750 |4174 |4576 | 670 | 53 |   0 |   0 | 9.118734e+02 | 6.710000e+02 |  35.90%| unknown
  3.7s|     1 |     0 |  9329 |     - |    34M |   0 | 750 |4174 |4582 | 676 | 54 |   0 |   0 | 9.111273e+02 | 6.710000e+02 |  35.79%| unknown
  3.8s|     1 |     0 |  9442 |     - |    34M |   0 | 750 |4174 |4590 | 684 | 55 |   0 |   0 | 9.101229e+02 | 6.710000e+02 |  35.64%| unknown
  3.8s|     1 |     0 |  9556 |     - |    34M |   0 | 750 |4174 |4594 | 688 | 56 |   0 |   0 | 9.088020e+02 | 6.710000e+02 |  35.44%| unknown
  3.8s|     1 |     0 |  9659 |     - |    34M |   0 | 750 |4174 |4598 | 692 | 57 |   0 |   0 | 9.084643e+02 | 6.710000e+02 |  35.39%| unknown
  3.9s|     1 |     0 |  9721 |     - |    34M |   0 | 750 |4174 |4575 | 696 | 58 |   0 |   0 | 9.079790e+02 | 6.710000e+02 |  35.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |  9805 |     - |    34M |   0 | 750 |4174 |4579 | 700 | 59 |   0 |   0 | 9.073814e+02 | 6.710000e+02 |  35.23%| unknown
  3.9s|     1 |     0 |  9847 |     - |    34M |   0 | 750 |4174 |4581 | 702 | 60 |   0 |   0 | 9.071443e+02 | 6.710000e+02 |  35.19%| unknown
  4.0s|     1 |     0 |  9885 |     - |    34M |   0 | 750 |4174 |4584 | 705 | 61 |   0 |   0 | 9.070708e+02 | 6.710000e+02 |  35.18%| unknown
  4.0s|     1 |     0 |  9945 |     - |    35M |   0 | 750 |4174 |4593 | 714 | 62 |   0 |   0 | 9.065309e+02 | 6.710000e+02 |  35.10%| unknown
  4.1s|     1 |     0 | 10015 |     - |    35M |   0 | 750 |4174 |4599 | 720 | 63 |   0 |   0 | 9.061554e+02 | 6.710000e+02 |  35.05%| unknown
  4.1s|     1 |     0 | 10059 |     - |    35M |   0 | 750 |4174 |4573 | 725 | 64 |   0 |   0 | 9.057681e+02 | 6.710000e+02 |  34.99%| unknown
  4.1s|     1 |     0 | 10133 |     - |    35M |   0 | 750 |4174 |4579 | 731 | 65 |   0 |   0 | 9.055230e+02 | 6.710000e+02 |  34.95%| unknown
  4.2s|     1 |     0 | 10186 |     - |    35M |   0 | 750 |4174 |4582 | 734 | 66 |   0 |   0 | 9.052803e+02 | 6.710000e+02 |  34.92%| unknown
  4.2s|     1 |     0 | 10215 |     - |    35M |   0 | 750 |4174 |4586 | 738 | 67 |   0 |   0 | 9.049583e+02 | 6.710000e+02 |  34.87%| unknown
  4.2s|     1 |     0 | 10248 |     - |    35M |   0 | 750 |4174 |4589 | 741 | 68 |   0 |   0 | 9.048958e+02 | 6.710000e+02 |  34.86%| unknown
  4.2s|     1 |     0 | 10272 |     - |    35M |   0 | 750 |4174 |4591 | 743 | 69 |   0 |   0 | 9.047500e+02 | 6.710000e+02 |  34.84%| unknown
  4.3s|     1 |     0 | 10303 |     - |    35M |   0 | 750 |4174 |4577 | 747 | 70 |   0 |   0 | 9.047083e+02 | 6.710000e+02 |  34.83%| unknown
  4.3s|     1 |     0 | 10324 |     - |    35M |   0 | 750 |4174 |4582 | 752 | 71 |   0 |   0 | 9.046538e+02 | 6.710000e+02 |  34.82%| unknown
  4.3s|     1 |     0 | 10364 |     - |    35M |   0 | 750 |4174 |4587 | 757 | 73 |   0 |   0 | 9.046098e+02 | 6.710000e+02 |  34.82%| unknown
  4.4s|     1 |     0 | 10380 |     - |    35M |   0 | 750 |4174 |4589 | 759 | 74 |   0 |   0 | 9.046098e+02 | 6.710000e+02 |  34.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 10398 |     - |    35M |   0 | 750 |4174 |4591 | 761 | 75 |   0 |   0 | 9.045708e+02 | 6.710000e+02 |  34.81%| unknown
d 4.7s|     1 |     0 | 12113 |     - |farkasdi|   0 | 750 |4174 |4591 |   0 | 77 |   0 |   0 | 9.045708e+02 | 6.860000e+02 |  31.86%| unknown
d 4.7s|     1 |     0 | 12155 |     - |farkasdi|   0 | 750 |4174 |4591 |   0 | 77 |   0 |   0 | 9.045708e+02 | 7.490000e+02 |  20.77%| unknown
d 4.7s|     1 |     0 | 12161 |     - |farkasdi|   0 | 750 |4174 |4591 |   0 | 77 |   0 |   0 | 9.045708e+02 | 7.640000e+02 |  18.40%| unknown
d 4.7s|     1 |     0 | 12164 |     - |farkasdi|   0 | 750 |4174 |4591 |   0 | 77 |   0 |   0 | 9.045708e+02 | 7.890000e+02 |  14.65%| unknown
d 4.7s|     1 |     0 | 12167 |     - |farkasdi|   0 | 750 |4174 |4591 |   0 | 77 |   0 |   0 | 9.045708e+02 | 8.180000e+02 |  10.58%| unknown
d 4.7s|     1 |     0 | 12174 |     - |farkasdi|   0 | 750 |4174 |4591 |   0 | 77 |   0 |   0 | 9.045708e+02 | 8.310000e+02 |   8.85%| unknown
d 4.7s|     1 |     0 | 12176 |     - |farkasdi|   0 | 750 |4174 |4591 |   0 | 77 |   0 |   0 | 9.045708e+02 | 8.370000e+02 |   8.07%| unknown
L 7.4s|     1 |     0 | 12194 |     - |    rens|   0 | 750 |4174 |4591 | 761 | 77 |   0 |   0 | 9.045708e+02 | 8.710000e+02 |   3.85%| unknown
  7.4s|     1 |     0 | 12194 |     - |    35M |   0 | 750 |4174 |4591 | 761 | 77 |   0 |   0 | 9.045708e+02 | 8.710000e+02 |   3.85%| unknown
  7.4s|     1 |     0 | 12204 |     - |    35M |   0 | 750 |4174 |4593 | 763 | 78 |   0 |   0 | 9.045708e+02 | 8.710000e+02 |   3.85%| unknown
  8.2s|     1 |     2 | 12210 |     - |    35M |   0 | 750 |4174 |4593 | 763 | 79 |   0 |  24 | 9.020147e+02 | 8.710000e+02 |   3.56%| unknown
*15.5s|    16 |    11 | 15993 | 374.1 |strongbr|  10 | 750 |4174 |4560 | 876 |  6 |   0 | 321 | 9.007076e+02 | 8.770000e+02 |   2.70%| unknown
 29.9s|   100 |    23 | 32104 | 219.4 |    76M |  15 | 750 |4411 |4610 |1161 |  1 | 237 | 792 | 9.004583e+02 | 8.770000e+02 |   2.67%|  20.73%
 32.2s|   200 |    27 | 40801 | 152.9 |    82M |  19 | 750 |4420 |4605 |1221 |  0 | 246 | 817 | 8.973843e+02 | 8.770000e+02 |   2.32%|  24.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L33.4s|   216 |    31 | 43594 | 154.5 |    rins|  19 | 750 |4432 |4592 |1277 |  2 | 258 | 829 | 8.968475e+02 | 8.780000e+02 |   2.15%|  25.24%
 35.2s|   300 |    33 | 50563 | 134.4 |    89M |  20 | 750 |4455 |4604 |1327 |  1 | 281 | 855 | 8.963586e+02 | 8.780000e+02 |   2.09%|  28.19%
 38.5s|   400 |    37 | 61392 | 127.8 |    96M |  20 | 750 |4504 |4589 |1476 |  0 | 330 | 909 | 8.952407e+02 | 8.780000e+02 |   1.96%|  34.78%
 44.8s|   500 |    41 | 78150 | 135.8 |   108M |  20 | 750 |4586 |4616 |1775 |  1 | 412 | 984 | 8.943144e+02 | 8.780000e+02 |   1.86%|  37.55%
*47.6s|   575 |    34 | 88111 | 135.4 |    LP  |  20 | 750 |4605 |4608 |1907 |  2 | 431 |1023 | 8.934722e+02 | 8.790000e+02 |   1.65%|  43.69%
 48.6s|   600 |    31 | 91379 | 135.2 |   114M |  20 | 750 |4612 |4588 |1959 |  0 | 438 |1038 | 8.934722e+02 | 8.790000e+02 |   1.65%|  47.99%
 51.0s|   700 |    41 | 99540 | 127.6 |   116M |  20 | 750 |4672 |4581 |2052 |  1 | 498 |1083 | 8.929968e+02 | 8.790000e+02 |   1.59%|  52.28%
 55.4s|   800 |    27 |114059 | 129.8 |   122M |  20 | 750 |4689 |4614 |2278 |  2 | 515 |1121 | 8.904892e+02 | 8.790000e+02 |   1.31%|  70.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 58.58
Solving Nodes      : 883
Primal Bound       : +8.79000000000000e+02 (203 solutions)
Dual Bound         : +8.79000000000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 58.59 seconds
