presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4690 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 9 bound changes
   (0.1s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4699 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4788 variables (252 bin, 0 int, 0 impl, 4536 cont) and 810 constraints
    810 constraints of type <linear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  3326 |     - |    50M |   0 |4788 | 810 |1130 | 341 | 21 |   0 |   0 | 4.894187e+04 | 5.765024e+04 |  17.79%| unknown
  3.2s|     1 |     0 |  3493 |     - |    50M |   0 |4788 | 810 |1118 | 353 | 22 |   0 |   0 | 4.905367e+04 | 5.765024e+04 |  17.52%| unknown
  3.4s|     1 |     0 |  3754 |     - |    50M |   0 |4788 | 810 |1131 | 366 | 23 |   0 |   0 | 4.914552e+04 | 5.765024e+04 |  17.31%| unknown
  3.6s|     1 |     0 |  4069 |     - |    51M |   0 |4788 | 810 |1139 | 374 | 24 |   0 |   0 | 4.928807e+04 | 5.765024e+04 |  16.97%| unknown
  3.8s|     1 |     0 |  4226 |     - |    51M |   0 |4788 | 810 |1152 | 387 | 25 |   0 |   0 | 4.934496e+04 | 5.765024e+04 |  16.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  4525 |     - |    51M |   0 |4788 | 810 |1170 | 405 | 26 |   0 |   0 | 4.943194e+04 | 5.765024e+04 |  16.63%| unknown
  4.2s|     1 |     0 |  4821 |     - |    51M |   0 |4788 | 810 |1188 | 423 | 27 |   0 |   0 | 4.951356e+04 | 5.765024e+04 |  16.43%| unknown
  4.6s|     1 |     0 |  5158 |     - |    51M |   0 |4788 | 810 |1158 | 435 | 28 |   0 |   0 | 4.955737e+04 | 5.765024e+04 |  16.33%| unknown
  5.0s|     1 |     0 |  5296 |     - |    53M |   0 |4788 | 810 |1163 | 440 | 29 |   0 |   0 | 4.963834e+04 | 5.765024e+04 |  16.14%| unknown
  5.2s|     1 |     0 |  5551 |     - |    53M |   0 |4788 | 810 |1165 | 442 | 30 |   0 |   0 | 4.965756e+04 | 5.765024e+04 |  16.10%| unknown
  5.5s|     1 |     0 |  5736 |     - |    53M |   0 |4788 | 810 |1168 | 445 | 31 |   0 |   0 | 4.968214e+04 | 5.765024e+04 |  16.04%| unknown
  5.8s|     1 |     0 |  5881 |     - |    53M |   0 |4788 | 810 |1171 | 448 | 32 |   0 |   0 | 4.970934e+04 | 5.765024e+04 |  15.97%| unknown
  5.9s|     1 |     0 |  6117 |     - |    53M |   0 |4788 | 810 |1175 | 452 | 33 |   0 |   0 | 4.972084e+04 | 5.765024e+04 |  15.95%| unknown
  6.3s|     1 |     0 |  6539 |     - |    53M |   0 |4788 | 810 |1140 | 458 | 34 |   0 |   0 | 4.973658e+04 | 5.765024e+04 |  15.91%| unknown
  6.6s|     1 |     0 |  6803 |     - |    53M |   0 |4788 | 810 |1142 | 460 | 35 |   0 |   0 | 4.975271e+04 | 5.765024e+04 |  15.87%| unknown
  6.8s|     1 |     0 |  6931 |     - |    53M |   0 |4788 | 810 |1147 | 465 | 36 |   0 |   0 | 4.977400e+04 | 5.765024e+04 |  15.82%| unknown
  7.1s|     1 |     0 |  7138 |     - |    53M |   0 |4788 | 810 |1158 | 476 | 37 |   0 |   0 | 4.977963e+04 | 5.765024e+04 |  15.81%| unknown
  7.4s|     1 |     0 |  7567 |     - |    53M |   0 |4788 | 810 |1163 | 481 | 38 |   0 |   0 | 4.979985e+04 | 5.765024e+04 |  15.76%| unknown
  7.7s|     1 |     0 |  7617 |     - |    53M |   0 |4788 | 810 |1166 | 484 | 39 |   0 |   0 | 4.980972e+04 | 5.765024e+04 |  15.74%| unknown
  7.8s|     1 |     0 |  7776 |     - |    53M |   0 |4788 | 810 |1126 | 486 | 40 |   0 |   0 | 4.981230e+04 | 5.765024e+04 |  15.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 |  7922 |     - |    53M |   0 |4788 | 810 |1130 | 490 | 41 |   0 |   0 | 4.981452e+04 | 5.765024e+04 |  15.73%| unknown
  8.5s|     1 |     0 |  8088 |     - |    53M |   0 |4788 | 810 |1133 | 493 | 42 |   0 |   0 | 4.981938e+04 | 5.765024e+04 |  15.72%| unknown
  8.8s|     1 |     0 |  8228 |     - |    54M |   0 |4788 | 810 |1135 | 495 | 43 |   0 |   0 | 4.982239e+04 | 5.765024e+04 |  15.71%| unknown
  9.1s|     1 |     0 |  8543 |     - |    54M |   0 |4788 | 810 |1138 | 498 | 44 |   0 |   0 | 4.983361e+04 | 5.765024e+04 |  15.69%| unknown
  9.3s|     1 |     0 |  8637 |     - |    54M |   0 |4788 | 810 |1140 | 500 | 45 |   0 |   0 | 4.983398e+04 | 5.765024e+04 |  15.68%| unknown
  9.6s|     1 |     0 |  8905 |     - |    54M |   0 |4788 | 810 |1121 | 503 | 46 |   0 |   0 | 4.983914e+04 | 5.765024e+04 |  15.67%| unknown
 10.0s|     1 |     0 |  9236 |     - |    54M |   0 |4788 | 810 |1126 | 508 | 47 |   0 |   0 | 4.984468e+04 | 5.765024e+04 |  15.66%| unknown
 10.3s|     1 |     0 |  9356 |     - |    54M |   0 |4788 | 810 |1129 | 511 | 48 |   0 |   0 | 4.984789e+04 | 5.765024e+04 |  15.65%| unknown
 10.6s|     1 |     0 |  9432 |     - |    54M |   0 |4788 | 810 |1133 | 515 | 49 |   0 |   0 | 4.985120e+04 | 5.765024e+04 |  15.64%| unknown
 10.9s|     1 |     0 |  9717 |     - |    54M |   0 |4788 | 810 |1137 | 519 | 50 |   0 |   0 | 4.986142e+04 | 5.765024e+04 |  15.62%| unknown
 11.2s|     1 |     0 |  9811 |     - |    54M |   0 |4788 | 810 |1140 | 522 | 51 |   0 |   0 | 4.986328e+04 | 5.765024e+04 |  15.62%| unknown
 11.4s|     1 |     0 |  9999 |     - |    54M |   0 |4788 | 810 |1114 | 525 | 52 |   0 |   0 | 4.986839e+04 | 5.765024e+04 |  15.60%| unknown
 11.6s|     1 |     0 | 10180 |     - |    54M |   0 |4788 | 810 |1117 | 528 | 53 |   0 |   0 | 4.987559e+04 | 5.765024e+04 |  15.59%| unknown
 11.9s|     1 |     0 | 10414 |     - |    55M |   0 |4788 | 810 |1122 | 533 | 54 |   0 |   0 | 4.987933e+04 | 5.765024e+04 |  15.58%| unknown
 12.4s|     1 |     0 | 10669 |     - |    55M |   0 |4788 | 810 |1133 | 544 | 55 |   0 |   0 | 4.988791e+04 | 5.765024e+04 |  15.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|     1 |     0 | 11009 |     - |    55M |   0 |4788 | 810 |1138 | 549 | 56 |   0 |   0 | 4.989309e+04 | 5.765024e+04 |  15.55%| unknown
 13.2s|     1 |     0 | 11395 |     - |    55M |   0 |4788 | 810 |1143 | 554 | 57 |   0 |   0 | 4.989988e+04 | 5.765024e+04 |  15.53%| unknown
 13.3s|     1 |     0 | 11650 |     - |    55M |   0 |4788 | 810 |1125 | 559 | 58 |   0 |   0 | 4.990591e+04 | 5.765024e+04 |  15.52%| unknown
 13.5s|     1 |     0 | 11830 |     - |    56M |   0 |4788 | 810 |1131 | 565 | 59 |   0 |   0 | 4.991048e+04 | 5.765024e+04 |  15.51%| unknown
 13.7s|     1 |     0 | 12131 |     - |    56M |   0 |4788 | 810 |1134 | 568 | 60 |   0 |   0 | 4.991276e+04 | 5.765024e+04 |  15.50%| unknown
 14.0s|     1 |     0 | 12399 |     - |    57M |   0 |4788 | 810 |1139 | 573 | 61 |   0 |   0 | 4.991920e+04 | 5.765024e+04 |  15.49%| unknown
 14.1s|     1 |     0 | 12648 |     - |    57M |   0 |4788 | 810 |1153 | 587 | 62 |   0 |   0 | 4.992485e+04 | 5.765024e+04 |  15.47%| unknown
 14.2s|     1 |     0 | 12889 |     - |    57M |   0 |4788 | 810 |1159 | 593 | 63 |   0 |   0 | 4.992773e+04 | 5.765024e+04 |  15.47%| unknown
 14.3s|     1 |     0 | 13108 |     - |    57M |   0 |4788 | 810 |1146 | 599 | 64 |   0 |   0 | 4.992989e+04 | 5.765024e+04 |  15.46%| unknown
 14.4s|     1 |     0 | 13297 |     - |    57M |   0 |4788 | 810 |1150 | 603 | 65 |   0 |   0 | 4.993240e+04 | 5.765024e+04 |  15.46%| unknown
 14.7s|     1 |     0 | 13489 |     - |    57M |   0 |4788 | 810 |1154 | 607 | 66 |   0 |   0 | 4.993566e+04 | 5.765024e+04 |  15.45%| unknown
 15.2s|     1 |     0 | 13768 |     - |    57M |   0 |4788 | 810 |1160 | 613 | 67 |   0 |   0 | 4.993933e+04 | 5.765024e+04 |  15.44%| unknown
 15.6s|     1 |     0 | 13935 |     - |    57M |   0 |4788 | 810 |1169 | 622 | 68 |   0 |   0 | 4.994316e+04 | 5.765024e+04 |  15.43%| unknown
 16.1s|     1 |     0 | 14146 |     - |    57M |   0 |4788 | 810 |1173 | 626 | 69 |   0 |   0 | 4.994578e+04 | 5.765024e+04 |  15.43%| unknown
 16.4s|     1 |     0 | 14316 |     - |    57M |   0 |4788 | 810 |1149 | 633 | 70 |   0 |   0 | 4.994682e+04 | 5.765024e+04 |  15.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|     1 |     0 | 14477 |     - |    57M |   0 |4788 | 810 |1157 | 641 | 71 |   0 |   0 | 4.994805e+04 | 5.765024e+04 |  15.42%| unknown
 16.8s|     1 |     0 | 14653 |     - |    57M |   0 |4788 | 810 |1161 | 645 | 72 |   0 |   0 | 4.994985e+04 | 5.765024e+04 |  15.42%| unknown
 16.9s|     1 |     0 | 14959 |     - |    57M |   0 |4788 | 810 |1180 | 664 | 73 |   0 |   0 | 4.995672e+04 | 5.765024e+04 |  15.40%| unknown
r16.9s|     1 |     0 | 14959 |     - |simplero|   0 |4788 | 810 |1180 | 664 | 73 |   0 |   0 | 4.995672e+04 | 5.748191e+04 |  15.06%| unknown
 17.0s|     1 |     0 | 15105 |     - |    57M |   0 |4788 | 810 |1181 | 665 | 74 |   0 |   0 | 4.995699e+04 | 5.748191e+04 |  15.06%| unknown
 17.4s|     1 |     0 | 15317 |     - |    57M |   0 |4788 | 810 |1186 | 670 | 75 |   0 |   0 | 4.995915e+04 | 5.748191e+04 |  15.06%| unknown
 17.8s|     1 |     0 | 15703 |     - |    57M |   0 |4788 | 810 |1168 | 677 | 76 |   0 |   0 | 4.995979e+04 | 5.748191e+04 |  15.06%| unknown
 18.0s|     1 |     0 | 15842 |     - |    57M |   0 |4788 | 810 |1172 | 681 | 77 |   0 |   0 | 4.996078e+04 | 5.748191e+04 |  15.05%| unknown
 18.2s|     1 |     0 | 16060 |     - |    57M |   0 |4788 | 810 |1175 | 684 | 78 |   0 |   0 | 4.996166e+04 | 5.748191e+04 |  15.05%| unknown
 18.6s|     1 |     0 | 16262 |     - |    59M |   0 |4788 | 810 |1182 | 691 | 79 |   0 |   0 | 4.996234e+04 | 5.748191e+04 |  15.05%| unknown
 18.9s|     1 |     0 | 16441 |     - |    59M |   0 |4788 | 810 |1187 | 696 | 80 |   0 |   0 | 4.996346e+04 | 5.748191e+04 |  15.05%| unknown
 19.1s|     1 |     0 | 16633 |     - |    59M |   0 |4788 | 810 |1194 | 703 | 81 |   0 |   0 | 4.996473e+04 | 5.748191e+04 |  15.04%| unknown
 19.3s|     1 |     0 | 16909 |     - |    59M |   0 |4788 | 810 |1169 | 712 | 82 |   0 |   0 | 4.996624e+04 | 5.748191e+04 |  15.04%| unknown
 19.7s|     1 |     0 | 17177 |     - |    59M |   0 |4788 | 810 |1182 | 725 | 83 |   0 |   0 | 4.996734e+04 | 5.748191e+04 |  15.04%| unknown
 19.9s|     1 |     0 | 17502 |     - |    59M |   0 |4788 | 810 |1192 | 735 | 84 |   0 |   0 | 4.996932e+04 | 5.748191e+04 |  15.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r21.1s|     1 |     0 | 20206 |     - |intshift|   0 |4788 | 810 |1192 | 735 | 84 |   0 |   0 | 4.996932e+04 | 5.681856e+04 |  13.71%| unknown
d21.9s|     1 |     0 | 21722 |     - |farkasdi|   0 |4788 | 810 |1192 |   0 | 84 |   0 |   0 | 4.996932e+04 | 5.007473e+04 |   0.21%| unknown
 22.1s|     1 |     0 | 21722 |     - |    59M |   0 |4788 | 810 |1192 | 735 | 84 |   0 |   0 | 4.996932e+04 | 5.007473e+04 |   0.21%| unknown
 22.8s|     1 |     0 | 22897 |     - |    60M |   0 |4788 | 810 |1176 | 735 | 84 |   0 |   0 | 4.997850e+04 | 5.007473e+04 |   0.19%| unknown
 23.1s|     1 |     0 | 23406 |     - |    60M |   0 |4788 | 810 |1185 | 744 | 85 |   0 |   0 | 4.999066e+04 | 5.007473e+04 |   0.17%| unknown
 23.1s|     1 |     0 | 23406 |     - |    60M |   0 |4788 | 810 |1185 | 744 | 85 |   0 |   0 | 4.999066e+04 | 5.007473e+04 |   0.17%| unknown
 23.2s|     1 |     0 | 23599 |     - |    60M |   0 |4788 | 810 |1190 | 749 | 86 |   0 |   0 | 4.999196e+04 | 5.007473e+04 |   0.17%| unknown
 23.2s|     1 |     0 | 23599 |     - |    60M |   0 |4788 | 810 |1190 | 749 | 86 |   0 |   0 | 4.999196e+04 | 5.007473e+04 |   0.17%| unknown
 23.2s|     1 |     0 | 23599 |     - |    60M |   0 |4788 | 668 |1190 | 749 | 86 |   0 |   0 | 4.999196e+04 | 5.007473e+04 |   0.17%| unknown
 23.4s|     1 |     0 | 23982 |     - |    60M |   0 |4788 | 668 |1200 | 759 | 87 |   0 |   0 | 5.000472e+04 | 5.007473e+04 |   0.14%| unknown
 23.4s|     1 |     0 | 23982 |     - |    60M |   0 |4788 | 668 |1117 | 759 | 87 |   0 |   0 | 5.000472e+04 | 5.007473e+04 |   0.14%| unknown
 23.5s|     1 |     0 | 24052 |     - |    60M |   0 |4788 | 668 |1122 | 764 | 88 |   0 |   0 | 5.000552e+04 | 5.007473e+04 |   0.14%| unknown
 23.5s|     1 |     0 | 24052 |     - |    60M |   0 |4788 | 668 |1120 | 764 | 88 |   0 |   0 | 5.000552e+04 | 5.007473e+04 |   0.14%| unknown
 23.5s|     1 |     0 | 24052 |     - |    60M |   0 |4788 | 667 |1120 | 764 | 88 |   0 |   0 | 5.000552e+04 | 5.007473e+04 |   0.14%| unknown
 23.9s|     1 |     0 | 24403 |     - |    60M |   0 |4788 | 667 |1126 | 770 | 89 |   0 |   0 | 5.001017e+04 | 5.007473e+04 |   0.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|     1 |     0 | 24403 |     - |    60M |   0 |4788 | 667 |1119 | 770 | 89 |   0 |   0 | 5.001017e+04 | 5.007473e+04 |   0.13%| unknown
 24.1s|     1 |     0 | 24616 |     - |    60M |   0 |4788 | 667 |1094 | 777 | 90 |   0 |   0 | 5.001418e+04 | 5.007473e+04 |   0.12%| unknown
 24.1s|     1 |     0 | 24616 |     - |    60M |   0 |4788 | 667 |1092 | 777 | 90 |   0 |   0 | 5.001418e+04 | 5.007473e+04 |   0.12%| unknown
 24.1s|     1 |     0 | 24616 |     - |    60M |   0 |4788 | 664 |1092 | 777 | 90 |   0 |   0 | 5.001418e+04 | 5.007473e+04 |   0.12%| unknown
 24.4s|     1 |     0 | 24830 |     - |    60M |   0 |4788 | 664 |1104 | 789 | 91 |   0 |   0 | 5.001793e+04 | 5.007473e+04 |   0.11%| unknown
 24.4s|     1 |     0 | 24979 |     - |    60M |   0 |4788 | 665 |1110 | 795 | 92 |   1 |   0 | 5.002082e+04 | 5.007473e+04 |   0.11%| unknown
(run 1, node 1) restarting after 135 global fixings of integer variables

(restart) converted 390 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       2529 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (24.6s) running MILP presolver
   (24.6s) MILP presolver (6 rounds): 5 aggregations, 2 fixings, 1 bound changes
(round 2, medium)     2536 del vars, 2 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2536 del vars, 7 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 2537 del vars, 30 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2537 del vars, 46 del conss, 0 add conss, 1 chg bounds, 16 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2537 del vars, 46 del conss, 0 add conss, 1 chg bounds, 16 chg sides, 1 chg coeffs, 13 upgd conss, 0 impls, 0 clqs
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 2537 deleted vars, 46 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 16 changed sides, 1 changed coefficients
 0 implications, 0 cliques
presolved problem has 2251 variables (117 bin, 0 int, 0 impl, 2134 cont) and 1009 constraints
    995 constraints of type <linear>
     13 constraints of type <logicor>
      1 constraints of type <bounddisjunction>
Presolving Time: 0.26
transformed 5/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|     1 |     0 | 27015 |     - |    70M |   0 |2251 |1009 |1008 |   0 |  0 |   1 |   0 | 5.002082e+04 | 5.007473e+04 |   0.11%| unknown
 25.0s|     1 |     0 | 27015 |     - |    70M |   0 |2251 |1009 |1008 |   0 |  0 |   1 |   0 | 5.002082e+04 | 5.007473e+04 |   0.11%| unknown
 25.2s|     1 |     0 | 27226 |     - |    70M |   0 |2251 |1009 |1015 |   7 |  1 |   1 |   0 | 5.002458e+04 | 5.007473e+04 |   0.10%| unknown
 25.3s|     1 |     0 | 27404 |     - |    70M |   0 |2251 |1009 |1022 |  14 |  2 |   1 |   0 | 5.002790e+04 | 5.007473e+04 |   0.09%| unknown
 25.5s|     1 |     0 | 27788 |     - |    70M |   0 |2251 |1009 |1028 |  20 |  3 |   1 |   0 | 5.004212e+04 | 5.007473e+04 |   0.07%| unknown
 25.5s|     1 |     0 | 27788 |     - |    70M |   0 |2251 |1009 |1028 |  20 |  3 |   1 |   0 | 5.004212e+04 | 5.007473e+04 |   0.07%| unknown
 25.6s|     1 |     0 | 27903 |     - |    70M |   0 |2251 |1009 |1036 |  28 |  4 |   1 |   0 | 5.004404e+04 | 5.007473e+04 |   0.06%| unknown
 25.8s|     1 |     0 | 28071 |     - |    71M |   0 |2251 |1009 |1040 |  32 |  5 |   1 |   0 | 5.004760e+04 | 5.007473e+04 |   0.05%| unknown
 26.0s|     1 |     0 | 28389 |     - |    71M |   0 |2251 |1009 |1043 |  35 |  6 |   1 |   0 | 5.005265e+04 | 5.007473e+04 |   0.04%| unknown
 26.2s|     1 |     0 | 28728 |     - |    71M |   0 |2251 |1009 |1052 |  44 |  7 |   1 |   0 | 5.007094e+04 | 5.007473e+04 |   0.01%| unknown
 26.3s|     1 |     0 | 28802 |     - |    71M |   0 |2251 |1009 |1055 |  47 |  8 |   1 |   0 | 5.007258e+04 | 5.007473e+04 |   0.00%| unknown
 26.4s|     1 |     0 | 28954 |     - |    71M |   0 |2251 |1009 |1062 |  54 |  9 |   2 |   0 | 5.007473e+04 | 5.007473e+04 |   0.00%| unknown
 26.4s|     1 |     0 | 28954 |     - |    71M |   0 |2251 |1009 |1062 |  54 |  9 |   2 |   0 | 5.007473e+04 | 5.007473e+04 |   0.00%| unknown
 26.4s|     1 |     0 | 28954 |     - |    71M |   0 |2251 |1002 |1062 |  54 | 11 |   2 |   0 | 5.007473e+04 | 5.007473e+04 |   0.00%| unknown
d26.4s|     1 |     0 | 28954 |     - |farkasdi|   0 |2251 |1002 |1062 |   0 | 13 |   2 |   0 | 5.007473e+04 | 5.007473e+04 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s|     1 |     0 | 28954 |     - |    71M |   0 |2251 |1002 |1062 |  54 | 13 |   2 |   0 | 5.007473e+04 | 5.007473e+04 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 26.45
Solving Nodes      : 1 (total of 2 nodes in 2 runs)
Primal Bound       : +5.00747306145614e+04 (120 solutions)
Dual Bound         : +5.00747306145614e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 26.45 seconds
