presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 7268 upgd conss, 0 impls, 7235 clqs
(round 2, medium)     0 del vars, 6825 del conss, 6804 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 7268 upgd conss, 0 impls, 7235 clqs
   (6.0s) probing: 1000/6822 (14.7%) - 0 fixings, 0 aggregations, 3135136 implications, 0 bound changes
   (6.0s) probing: 1001/6822 (14.7%) - 0 fixings, 0 aggregations, 3137399 implications, 0 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
   (6.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (6.0s) no symmetry present
presolving (3 rounds: 3 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 6825 deleted constraints, 6804 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 15 changed coefficients
 0 implications, 31120 cliques
presolved problem has 6822 variables (6822 bin, 0 int, 0 impl, 0 cont) and 7250 constraints
     15 constraints of type <knapsack>
   7235 constraints of type <setppc>
transformed objective value is always integral (scale: 0.01)
Presolving Time: 6.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.8s|     1 |     0 |  4407 |     - |   111M |   0 |6822 |7266 |7388 | 143 | 23 |  18 |   0 | 3.020493e+05 | 4.149590e+05 |  37.38%| unknown
 16.9s|     1 |     0 |  4449 |     - |   111M |   0 |6822 |7266 |7393 | 148 | 24 |  18 |   0 | 3.022006e+05 | 4.149590e+05 |  37.31%| unknown
 17.1s|     1 |     0 |  4557 |     - |   111M |   0 |6822 |7267 |7397 | 152 | 25 |  19 |   0 | 3.023605e+05 | 4.149590e+05 |  37.24%| unknown
 17.3s|     1 |     0 |  4591 |     - |   111M |   0 |6822 |7267 |7400 | 155 | 26 |  19 |   0 | 3.025401e+05 | 4.149590e+05 |  37.16%| unknown
 17.4s|     1 |     0 |  4618 |     - |   111M |   0 |6822 |7267 |7402 | 157 | 27 |  19 |   0 | 3.025863e+05 | 4.149590e+05 |  37.14%| unknown
 17.6s|     1 |     0 |  4658 |     - |   111M |   0 |6822 |7268 |7403 | 158 | 28 |  20 |   0 | 3.026588e+05 | 4.149590e+05 |  37.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|     1 |     0 |  4663 |     - |   111M |   0 |6822 |7268 |7394 | 159 | 29 |  20 |   0 | 3.026684e+05 | 4.149590e+05 |  37.10%| unknown
 18.0s|     1 |     0 |  4688 |     - |   111M |   0 |6822 |7268 |7399 | 164 | 30 |  20 |   0 | 3.028744e+05 | 4.149590e+05 |  37.01%| unknown
 18.1s|     1 |     0 |  4721 |     - |   111M |   0 |6822 |7269 |7404 | 169 | 31 |  21 |   0 | 3.030627e+05 | 4.149590e+05 |  36.92%| unknown
 18.3s|     1 |     0 |  4940 |     - |   111M |   0 |6822 |7269 |7421 | 186 | 32 |  21 |   0 | 3.039717e+05 | 4.149590e+05 |  36.51%| unknown
 18.5s|     1 |     0 |  4975 |     - |   111M |   0 |6822 |7269 |7424 | 189 | 33 |  21 |   0 | 3.041170e+05 | 4.149590e+05 |  36.45%| unknown
 18.7s|     1 |     0 |  5008 |     - |   111M |   0 |6822 |7269 |7429 | 194 | 34 |  21 |   0 | 3.041920e+05 | 4.149590e+05 |  36.41%| unknown
 18.9s|     1 |     0 |  5009 |     - |   111M |   0 |6822 |7269 |7423 | 195 | 35 |  21 |   0 | 3.041953e+05 | 4.149590e+05 |  36.41%| unknown
 19.1s|     1 |     0 |  5041 |     - |   111M |   0 |6822 |7269 |7424 | 196 | 36 |  21 |   0 | 3.042249e+05 | 4.149590e+05 |  36.40%| unknown
 19.2s|     1 |     0 |  5047 |     - |   111M |   0 |6822 |7269 |7427 | 199 | 37 |  21 |   0 | 3.042331e+05 | 4.149590e+05 |  36.40%| unknown
 19.4s|     1 |     0 |  5225 |     - |   111M |   0 |6822 |7269 |7434 | 206 | 38 |  21 |   0 | 3.044725e+05 | 4.149590e+05 |  36.29%| unknown
 19.6s|     1 |     0 |  5237 |     - |   111M |   0 |6822 |7269 |7439 | 211 | 39 |  21 |   0 | 3.045594e+05 | 4.149590e+05 |  36.25%| unknown
 19.8s|     1 |     0 |  5316 |     - |   111M |   0 |6822 |7269 |7445 | 217 | 40 |  21 |   0 | 3.048425e+05 | 4.149590e+05 |  36.12%| unknown
 20.0s|     1 |     0 |  5348 |     - |   112M |   0 |6822 |7269 |7449 | 221 | 41 |  21 |   0 | 3.049553e+05 | 4.149590e+05 |  36.07%| unknown
 20.2s|     1 |     0 |  5350 |     - |   112M |   0 |6822 |7269 |7450 | 222 | 42 |  21 |   0 | 3.049635e+05 | 4.149590e+05 |  36.07%| unknown
 20.4s|     1 |     0 |  5378 |     - |   112M |   0 |6822 |7269 |7451 | 223 | 43 |  21 |   0 | 3.050434e+05 | 4.149590e+05 |  36.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.6s|     1 |     0 |  5395 |     - |   112M |   0 |6822 |7270 |7454 | 226 | 44 |  22 |   0 | 3.050917e+05 | 4.149590e+05 |  36.01%| unknown
 20.8s|     1 |     0 |  5481 |     - |   112M |   0 |6822 |7270 |7457 | 229 | 45 |  22 |   0 | 3.053005e+05 | 4.149590e+05 |  35.92%| unknown
 21.0s|     1 |     0 |  5557 |     - |   112M |   0 |6822 |7270 |7461 | 233 | 46 |  22 |   0 | 3.054102e+05 | 4.149590e+05 |  35.87%| unknown
 21.2s|     1 |     0 |  5658 |     - |   112M |   0 |6822 |7270 |7465 | 242 | 47 |  22 |   0 | 3.058138e+05 | 4.149590e+05 |  35.69%| unknown
 21.4s|     1 |     0 |  5709 |     - |   112M |   0 |6822 |7270 |7469 | 246 | 48 |  22 |   0 | 3.059078e+05 | 4.149590e+05 |  35.65%| unknown
 21.6s|     1 |     0 |  5789 |     - |   112M |   0 |6822 |7270 |7474 | 251 | 49 |  22 |   0 | 3.062589e+05 | 4.149590e+05 |  35.49%| unknown
 21.8s|     1 |     0 |  5831 |     - |   112M |   0 |6822 |7270 |7477 | 254 | 50 |  22 |   0 | 3.063486e+05 | 4.149590e+05 |  35.45%| unknown
 22.0s|     1 |     0 |  5908 |     - |   112M |   0 |6822 |7271 |7481 | 258 | 51 |  23 |   0 | 3.067390e+05 | 4.149590e+05 |  35.28%| unknown
 22.2s|     1 |     0 |  5929 |     - |   112M |   0 |6822 |7271 |7483 | 260 | 52 |  23 |   0 | 3.067977e+05 | 4.149590e+05 |  35.25%| unknown
 22.4s|     1 |     0 |  5958 |     - |   112M |   0 |6822 |7271 |7483 | 262 | 53 |  23 |   0 | 3.068504e+05 | 4.149590e+05 |  35.23%| unknown
 22.5s|     1 |     0 |  5967 |     - |   112M |   0 |6822 |7271 |7486 | 265 | 54 |  23 |   0 | 3.069408e+05 | 4.149590e+05 |  35.19%| unknown
 22.8s|     1 |     0 |  6047 |     - |   112M |   0 |6822 |7271 |7491 | 270 | 55 |  23 |   0 | 3.071643e+05 | 4.149590e+05 |  35.09%| unknown
 23.0s|     1 |     0 |  6066 |     - |   112M |   0 |6822 |7271 |7493 | 272 | 56 |  23 |   0 | 3.072600e+05 | 4.149590e+05 |  35.05%| unknown
 23.2s|     1 |     0 |  6097 |     - |   112M |   0 |6822 |7271 |7497 | 276 | 57 |  23 |   0 | 3.073572e+05 | 4.149590e+05 |  35.01%| unknown
 23.4s|     1 |     0 |  6140 |     - |   112M |   0 |6822 |7271 |7499 | 278 | 58 |  23 |   0 | 3.074771e+05 | 4.149590e+05 |  34.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s|     1 |     0 |  6157 |     - |   113M |   0 |6822 |7271 |7491 | 280 | 59 |  23 |   0 | 3.075107e+05 | 4.149590e+05 |  34.94%| unknown
 23.8s|     1 |     0 |  6196 |     - |   113M |   0 |6822 |7271 |7494 | 283 | 60 |  23 |   0 | 3.075875e+05 | 4.149590e+05 |  34.91%| unknown
 24.0s|     1 |     0 |  6211 |     - |   113M |   0 |6822 |7272 |7496 | 285 | 61 |  24 |   0 | 3.076528e+05 | 4.149590e+05 |  34.88%| unknown
 24.2s|     1 |     0 |  6233 |     - |   113M |   0 |6822 |7273 |7499 | 288 | 62 |  25 |   0 | 3.077547e+05 | 4.149590e+05 |  34.83%| unknown
 24.4s|     1 |     0 |  6307 |     - |   113M |   0 |6822 |7274 |7510 | 299 | 63 |  26 |   0 | 3.079510e+05 | 4.149590e+05 |  34.75%| unknown
 24.6s|     1 |     0 |  6347 |     - |   113M |   0 |6822 |7274 |7515 | 304 | 64 |  26 |   0 | 3.081090e+05 | 4.149590e+05 |  34.68%| unknown
 24.8s|     1 |     0 |  6385 |     - |   113M |   0 |6822 |7274 |7518 | 308 | 65 |  26 |   0 | 3.082341e+05 | 4.149590e+05 |  34.62%| unknown
 25.0s|     1 |     0 |  6394 |     - |   113M |   0 |6822 |7274 |7520 | 310 | 66 |  26 |   0 | 3.082787e+05 | 4.149590e+05 |  34.61%| unknown
 25.2s|     1 |     0 |  6399 |     - |   113M |   0 |6822 |7274 |7522 | 312 | 67 |  26 |   0 | 3.083022e+05 | 4.149590e+05 |  34.59%| unknown
 25.4s|     1 |     0 |  6401 |     - |   113M |   0 |6822 |7275 |7523 | 313 | 68 |  27 |   0 | 3.083209e+05 | 4.149590e+05 |  34.59%| unknown
 25.6s|     1 |     0 |  6441 |     - |   113M |   0 |6822 |7274 |7526 | 316 | 69 |  27 |   0 | 3.084448e+05 | 4.149590e+05 |  34.53%| unknown
 25.8s|     1 |     0 |  6452 |     - |   113M |   0 |6822 |7274 |7528 | 318 | 70 |  27 |   0 | 3.084578e+05 | 4.149590e+05 |  34.53%| unknown
 26.0s|     1 |     0 |  6465 |     - |   113M |   0 |6822 |7274 |7523 | 320 | 71 |  27 |   0 | 3.085021e+05 | 4.149590e+05 |  34.51%| unknown
 26.2s|     1 |     0 |  6471 |     - |   113M |   0 |6822 |7274 |7525 | 322 | 72 |  27 |   0 | 3.085090e+05 | 4.149590e+05 |  34.50%| unknown
 26.3s|     1 |     0 |  6479 |     - |   113M |   0 |6822 |7274 |7527 | 324 | 73 |  27 |   0 | 3.085179e+05 | 4.149590e+05 |  34.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.5s|     1 |     0 |  6495 |     - |   113M |   0 |6822 |7273 |7529 | 326 | 74 |  27 |   0 | 3.085905e+05 | 4.149590e+05 |  34.47%| unknown
 26.7s|     1 |     0 |  6508 |     - |   113M |   0 |6822 |7273 |7532 | 329 | 75 |  27 |   0 | 3.086321e+05 | 4.149590e+05 |  34.45%| unknown
 26.9s|     1 |     0 |  6513 |     - |   113M |   0 |6822 |7273 |7533 | 330 | 76 |  27 |   0 | 3.086352e+05 | 4.149590e+05 |  34.45%| unknown
 27.1s|     1 |     0 |  6524 |     - |   113M |   0 |6822 |7274 |7533 | 333 | 77 |  28 |   0 | 3.086560e+05 | 4.149590e+05 |  34.44%| unknown
 27.3s|     1 |     0 |  6533 |     - |   113M |   0 |6822 |7274 |7535 | 335 | 78 |  28 |   0 | 3.086707e+05 | 4.149590e+05 |  34.43%| unknown
 27.5s|     1 |     0 |  6568 |     - |   113M |   0 |6822 |7274 |7537 | 337 | 79 |  28 |   0 | 3.087649e+05 | 4.149590e+05 |  34.39%| unknown
 27.8s|     1 |     0 |  6578 |     - |   113M |   0 |6822 |7274 |7540 | 340 | 80 |  28 |   0 | 3.087873e+05 | 4.149590e+05 |  34.38%| unknown
 28.0s|     1 |     0 |  6631 |     - |   114M |   0 |6822 |7274 |7550 | 350 | 81 |  28 |   0 | 3.088915e+05 | 4.149590e+05 |  34.34%| unknown
 28.2s|     1 |     0 |  6694 |     - |   114M |   0 |6822 |7275 |7557 | 357 | 82 |  29 |   0 | 3.090507e+05 | 4.149590e+05 |  34.27%| unknown
 28.4s|     1 |     0 |  6723 |     - |   114M |   0 |6822 |7275 |7558 | 361 | 83 |  29 |   0 | 3.091040e+05 | 4.149590e+05 |  34.25%| unknown
d29.7s|     1 |     0 | 11895 |     - |farkasdi|   0 |6822 |7275 |7558 |   0 | 85 |  29 |   0 | 3.091040e+05 | 3.919180e+05 |  26.79%| unknown
o30.0s|     1 |     0 | 13081 |     - |feaspump|   0 |6822 |7275 |7558 | 361 | 85 |  29 |   0 | 3.091040e+05 | 3.228870e+05 |   4.46%| unknown
L30.8s|     1 |     0 | 15658 |     - |    alns|   0 |6822 |7275 |7558 | 361 | 85 |  29 |   0 | 3.091040e+05 | 3.113700e+05 |   0.73%| unknown
 30.8s|     1 |     0 | 15658 |     - |   115M |   0 |6822 |7275 |7558 | 361 | 85 |  29 |   0 | 3.091040e+05 | 3.113700e+05 |   0.73%| unknown
 30.8s|     1 |     0 | 15658 |     - |   115M |   0 |6822 |7275 |7476 | 361 | 85 |  29 |   0 | 3.091040e+05 | 3.113700e+05 |   0.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.2s|     1 |     0 | 15840 |     - |   116M |   0 |6822 |4893 |7476 | 361 | 87 |  29 |   2 | 3.110068e+05 | 3.113700e+05 |   0.12%| unknown
r31.2s|     1 |     0 | 15840 |     - |rounding|   0 |6822 |4893 |2629 | 361 | 87 |  29 |   2 | 3.110068e+05 | 3.111370e+05 |   0.04%| unknown
 31.2s|     1 |     0 | 15840 |     - |   116M |   0 |6822 |4893 |2629 | 361 | 87 |  29 |   2 | 3.110068e+05 | 3.111370e+05 |   0.04%| unknown
 31.2s|     1 |     0 | 15840 |     - |   116M |   0 |6822 |4893 |2191 | 361 | 87 |  29 |   2 | 3.110068e+05 | 3.111370e+05 |   0.04%| unknown
 31.3s|     1 |     0 | 15843 |     - |   116M |   0 |6822 |1611 |1422 | 362 | 88 |  29 |   2 | 3.110133e+05 | 3.111370e+05 |   0.04%| unknown
 31.3s|     1 |     0 | 15843 |     - |   116M |   0 |6822 |1611 |1419 | 362 | 88 |  29 |   2 | 3.110133e+05 | 3.111370e+05 |   0.04%| unknown
 31.3s|     1 |     0 | 15850 |     - |   116M |   0 |6822 |1611 |1420 | 363 | 89 |  29 |   2 | 3.110250e+05 | 3.111370e+05 |   0.04%| unknown
 31.3s|     1 |     0 | 15850 |     - |   116M |   0 |6822 |1611 |1416 | 363 | 89 |  29 |   2 | 3.110250e+05 | 3.111370e+05 |   0.04%| unknown
 31.3s|     1 |     0 | 15850 |     - |   116M |   0 |6822 | 267 |1416 | 363 | 89 |  29 |   2 | 3.110250e+05 | 3.111370e+05 |   0.04%| unknown
*31.3s|     1 |     0 | 15850 |     - |    LP  |   0 |6822 | 267 |1416 | 363 | 91 |  29 |   2 | 3.110250e+05 | 3.110250e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 31.28
Solving Nodes      : 1
Primal Bound       : +3.11025020000000e+05 (7 solutions)
Dual Bound         : +3.11025020000000e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 31.29 seconds
Objective Value: 311025.02
