presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 21489 chg bounds, 478 chg sides, 2900 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 30276 chg bounds, 478 chg sides, 2900 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 30276 chg bounds, 478 chg sides, 11687 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 3045 bound changes
(round 4, medium)     0 del vars, 0 del conss, 0 add conss, 33321 chg bounds, 478 chg sides, 11687 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 0 del vars, 478 del conss, 0 add conss, 33321 chg bounds, 478 chg sides, 14732 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 0 del vars, 478 del conss, 0 add conss, 33321 chg bounds, 478 chg sides, 14732 chg coeffs, 14340 upgd conss, 0 impls, 0 clqs
   (0.8s) probing: 51/13862 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 478 deleted constraints, 0 added constraints, 33321 tightened bounds, 0 added holes, 478 changed sides, 14732 changed coefficients
 13862 implications, 0 cliques
presolved problem has 27724 variables (13862 bin, 0 int, 0 impl, 13862 cont) and 14847 constraints
  13862 constraints of type <varbound>
    507 constraints of type <linear>
    478 constraints of type <logicor>
Presolving Time: 0.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 15700 |     - |   223M |   0 |  27k|  14k|  15k| 489 |  8 |   0 |   0 | 5.806217e+04 | 6.579090e+04 |  13.31%| unknown
  8.2s|     1 |     0 | 15811 |     - |   227M |   0 |  27k|  14k|  15k| 548 |  9 |   0 |   0 | 5.809208e+04 | 6.579090e+04 |  13.25%| unknown
  8.5s|     1 |     0 | 15911 |     - |   231M |   0 |  27k|  14k|  15k| 607 | 10 |   0 |   0 | 5.810775e+04 | 6.579090e+04 |  13.22%| unknown
  8.9s|     1 |     0 | 16017 |     - |   233M |   0 |  27k|  14k|  15k| 666 | 11 |   0 |   0 | 5.812303e+04 | 6.579090e+04 |  13.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|     1 |     0 | 16134 |     - |   234M |   0 |  27k|  14k|  15k| 725 | 12 |   0 |   0 | 5.820549e+04 | 6.579090e+04 |  13.03%| unknown
  9.6s|     1 |     0 | 16250 |     - |   237M |   0 |  27k|  14k|  15k| 783 | 13 |   0 |   0 | 5.821878e+04 | 6.579090e+04 |  13.01%| unknown
 10.4s|     1 |     0 | 17017 |     - |   241M |   0 |  27k|  14k|  15k| 841 | 14 |   0 |   0 | 5.822935e+04 | 6.579090e+04 |  12.99%| unknown
 11.7s|     1 |     0 | 18746 |     - |   246M |   0 |  27k|  14k|  15k| 899 | 15 |   0 |   0 | 5.838406e+04 | 6.579090e+04 |  12.69%| unknown
 12.1s|     1 |     0 | 18892 |     - |   247M |   0 |  27k|  14k|  15k| 955 | 16 |   0 |   0 | 5.839132e+04 | 6.579090e+04 |  12.67%| unknown
 12.6s|     1 |     0 | 19034 |     - |   251M |   0 |  27k|  14k|  15k|1011 | 17 |   0 |   0 | 5.839904e+04 | 6.579090e+04 |  12.66%| unknown
 13.0s|     1 |     0 | 19173 |     - |   255M |   0 |  27k|  14k|  15k|1067 | 18 |   0 |   0 | 5.854211e+04 | 6.579090e+04 |  12.38%| unknown
 13.5s|     1 |     0 | 19358 |     - |   257M |   0 |  27k|  14k|  15k|1122 | 19 |   0 |   0 | 5.854966e+04 | 6.579090e+04 |  12.37%| unknown
 14.0s|     1 |     0 | 19522 |     - |   259M |   0 |  27k|  14k|  15k|1177 | 20 |   0 |   0 | 5.855759e+04 | 6.579090e+04 |  12.35%| unknown
 14.4s|     1 |     0 | 19690 |     - |   259M |   0 |  27k|  14k|  16k|1232 | 21 |   0 |   0 | 5.857232e+04 | 6.579090e+04 |  12.32%| unknown
 15.0s|     1 |     0 | 19867 |     - |   262M |   0 |  27k|  14k|  15k|1287 | 22 |   0 |   0 | 5.857917e+04 | 6.579090e+04 |  12.31%| unknown
 15.4s|     1 |     0 | 20026 |     - |   262M |   0 |  27k|  14k|  15k|1342 | 23 |   0 |   0 | 5.858555e+04 | 6.579090e+04 |  12.30%| unknown
 15.9s|     1 |     0 | 20201 |     - |   263M |   0 |  27k|  14k|  15k|1397 | 24 |   0 |   0 | 5.859497e+04 | 6.579090e+04 |  12.28%| unknown
 16.4s|     1 |     0 | 20386 |     - |   266M |   0 |  27k|  14k|  16k|1452 | 25 |   0 |   0 | 5.860206e+04 | 6.579090e+04 |  12.27%| unknown
 17.0s|     1 |     0 | 20562 |     - |   267M |   0 |  27k|  14k|  16k|1507 | 26 |   0 |   0 | 5.860795e+04 | 6.579090e+04 |  12.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|     1 |     0 | 20729 |     - |   267M |   0 |  27k|  14k|  16k|1562 | 27 |   0 |   0 | 5.861700e+04 | 6.579090e+04 |  12.24%| unknown
 18.0s|     1 |     0 | 20925 |     - |   268M |   0 |  27k|  14k|  15k|1617 | 28 |   0 |   0 | 5.874904e+04 | 6.579090e+04 |  11.99%| unknown
 18.5s|     1 |     0 | 21114 |     - |   269M |   0 |  27k|  14k|  15k|1671 | 29 |   0 |   0 | 5.875504e+04 | 6.579090e+04 |  11.97%| unknown
 19.1s|     1 |     0 | 21326 |     - |   272M |   0 |  27k|  14k|  15k|1725 | 30 |   0 |   0 | 5.876323e+04 | 6.579090e+04 |  11.96%| unknown
 19.6s|     1 |     0 | 21532 |     - |   272M |   0 |  27k|  14k|  16k|1779 | 31 |   0 |   0 | 5.877257e+04 | 6.579090e+04 |  11.94%| unknown
 20.1s|     1 |     0 | 21698 |     - |   275M |   0 |  27k|  14k|  16k|1833 | 32 |   0 |   0 | 5.877816e+04 | 6.579090e+04 |  11.93%| unknown
 20.6s|     1 |     0 | 21902 |     - |   276M |   0 |  27k|  14k|  16k|1887 | 33 |   0 |   0 | 5.878510e+04 | 6.579090e+04 |  11.92%| unknown
 21.2s|     1 |     0 | 22115 |     - |   277M |   0 |  27k|  14k|  15k|1941 | 34 |   0 |   0 | 5.879264e+04 | 6.579090e+04 |  11.90%| unknown
 21.8s|     1 |     0 | 22346 |     - |   277M |   0 |  27k|  14k|  15k|1995 | 35 |   0 |   0 | 5.880108e+04 | 6.579090e+04 |  11.89%| unknown
 22.2s|     1 |     0 | 22571 |     - |   277M |   0 |  27k|  14k|  16k|2049 | 36 |   0 |   0 | 5.880747e+04 | 6.579090e+04 |  11.88%| unknown
 22.7s|     1 |     0 | 22814 |     - |   279M |   0 |  27k|  14k|  16k|2103 | 37 |   0 |   0 | 5.881378e+04 | 6.579090e+04 |  11.86%| unknown
 23.2s|     1 |     0 | 23073 |     - |   281M |   0 |  27k|  14k|  16k|2157 | 38 |   0 |   0 | 5.882409e+04 | 6.579090e+04 |  11.84%| unknown
 23.7s|     1 |     0 | 23349 |     - |   282M |   0 |  27k|  14k|  16k|2211 | 39 |   0 |   0 | 5.883007e+04 | 6.579090e+04 |  11.83%| unknown
 24.3s|     1 |     0 | 23602 |     - |   282M |   0 |  27k|  14k|  15k|2265 | 40 |   0 |   0 | 5.883752e+04 | 6.579090e+04 |  11.82%| unknown
 24.8s|     1 |     0 | 23901 |     - |   283M |   0 |  27k|  14k|  16k|2319 | 41 |   0 |   0 | 5.884496e+04 | 6.579090e+04 |  11.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|     1 |     0 | 24186 |     - |   286M |   0 |  27k|  14k|  16k|2373 | 42 |   0 |   0 | 5.885166e+04 | 6.579090e+04 |  11.79%| unknown
 26.0s|     1 |     0 | 24491 |     - |   286M |   0 |  27k|  14k|  16k|2427 | 43 |   0 |   0 | 5.885729e+04 | 6.579090e+04 |  11.78%| unknown
 26.6s|     1 |     0 | 24808 |     - |   288M |   0 |  27k|  14k|  16k|2481 | 44 |   0 |   0 | 5.886526e+04 | 6.579090e+04 |  11.77%| unknown
 27.1s|     1 |     0 | 25138 |     - |   289M |   0 |  27k|  14k|  16k|2535 | 45 |   0 |   0 | 5.887157e+04 | 6.579090e+04 |  11.75%| unknown
 27.8s|     1 |     0 | 25475 |     - |   291M |   0 |  27k|  14k|  16k|2589 | 46 |   0 |   0 | 5.887871e+04 | 6.579090e+04 |  11.74%| unknown
 28.3s|     1 |     0 | 25768 |     - |   293M |   0 |  27k|  14k|  16k|2643 | 47 |   0 |   0 | 5.888412e+04 | 6.579090e+04 |  11.73%| unknown
 28.9s|     1 |     0 | 26127 |     - |   294M |   0 |  27k|  14k|  16k|2697 | 48 |   0 |   0 | 5.889049e+04 | 6.579090e+04 |  11.72%| unknown
 29.5s|     1 |     0 | 26488 |     - |   294M |   0 |  27k|  14k|  16k|2751 | 49 |   0 |   0 | 5.889813e+04 | 6.579090e+04 |  11.70%| unknown
 30.1s|     1 |     0 | 26830 |     - |   297M |   0 |  27k|  14k|  16k|2805 | 50 |   0 |   0 | 5.890435e+04 | 6.579090e+04 |  11.69%| unknown
 30.7s|     1 |     0 | 27204 |     - |   299M |   0 |  27k|  14k|  16k|2859 | 51 |   0 |   0 | 5.891112e+04 | 6.579090e+04 |  11.68%| unknown
 31.4s|     1 |     0 | 27585 |     - |   299M |   0 |  27k|  14k|  16k|2913 | 52 |   0 |   0 | 5.892040e+04 | 6.579090e+04 |  11.66%| unknown
 32.0s|     1 |     0 | 28034 |     - |   299M |   0 |  27k|  14k|  16k|2967 | 53 |   0 |   0 | 5.892785e+04 | 6.579090e+04 |  11.65%| unknown
 32.7s|     1 |     0 | 28441 |     - |   301M |   0 |  27k|  14k|  16k|3021 | 54 |   0 |   0 | 5.893769e+04 | 6.579090e+04 |  11.63%| unknown
 33.4s|     1 |     0 | 28907 |     - |   302M |   0 |  27k|  14k|  16k|3075 | 55 |   0 |   0 | 5.894705e+04 | 6.579090e+04 |  11.61%| unknown
 34.1s|     1 |     0 | 29355 |     - |   302M |   0 |  27k|  14k|  16k|3129 | 56 |   0 |   0 | 5.895558e+04 | 6.579090e+04 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s|     1 |     0 | 29793 |     - |   304M |   0 |  27k|  14k|  16k|3183 | 57 |   0 |   0 | 5.896281e+04 | 6.579090e+04 |  11.58%| unknown
 35.6s|     1 |     0 | 30203 |     - |   306M |   0 |  27k|  14k|  16k|3237 | 58 |   0 |   0 | 5.896930e+04 | 6.579090e+04 |  11.57%| unknown
 36.3s|     1 |     0 | 30641 |     - |   307M |   0 |  27k|  14k|  16k|3291 | 59 |   0 |   0 | 5.897554e+04 | 6.579090e+04 |  11.56%| unknown
 37.1s|     1 |     0 | 31146 |     - |   308M |   0 |  27k|  14k|  16k|3345 | 60 |   0 |   0 | 5.898262e+04 | 6.579090e+04 |  11.54%| unknown
 38.1s|     1 |     0 | 31963 |     - |   309M |   0 |  27k|  14k|  16k|3399 | 61 |   0 |   0 | 5.899047e+04 | 6.579090e+04 |  11.53%| unknown
 38.8s|     1 |     0 | 32497 |     - |   312M |   0 |  27k|  14k|  16k|3453 | 62 |   0 |   0 | 5.900041e+04 | 6.579090e+04 |  11.51%| unknown
 39.6s|     1 |     0 | 32987 |     - |   313M |   0 |  27k|  14k|  16k|3507 | 63 |   0 |   0 | 5.900959e+04 | 6.579090e+04 |  11.49%| unknown
 40.4s|     1 |     0 | 33505 |     - |   314M |   0 |  27k|  14k|  16k|3561 | 64 |   0 |   0 | 5.901817e+04 | 6.579090e+04 |  11.48%| unknown
 41.2s|     1 |     0 | 34012 |     - |   315M |   0 |  27k|  14k|  16k|3615 | 65 |   0 |   0 | 5.902781e+04 | 6.579090e+04 |  11.46%| unknown
 41.9s|     1 |     0 | 34517 |     - |   317M |   0 |  27k|  14k|  16k|3669 | 66 |   0 |   0 | 5.903735e+04 | 6.579090e+04 |  11.44%| unknown
 42.7s|     1 |     0 | 35064 |     - |   318M |   0 |  27k|  14k|  16k|3723 | 67 |   0 |   0 | 5.904497e+04 | 6.579090e+04 |  11.43%| unknown
 43.4s|     1 |     0 | 35596 |     - |   318M |   0 |  27k|  14k|  16k|3777 | 68 |   0 |   0 | 5.916153e+04 | 6.579090e+04 |  11.21%| unknown
 44.2s|     1 |     0 | 36095 |     - |   321M |   0 |  27k|  14k|  16k|3830 | 69 |   0 |   0 | 5.916919e+04 | 6.579090e+04 |  11.19%| unknown
 44.9s|     1 |     0 | 36591 |     - |   321M |   0 |  27k|  14k|  16k|3883 | 70 |   0 |   0 | 5.927938e+04 | 6.579090e+04 |  10.98%| unknown
 45.8s|     1 |     0 | 37152 |     - |   323M |   0 |  27k|  14k|  16k|3935 | 71 |   0 |   0 | 5.928778e+04 | 6.579090e+04 |  10.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.5s|     1 |     0 | 37663 |     - |   323M |   0 |  27k|  14k|  16k|3987 | 72 |   0 |   0 | 5.938083e+04 | 6.579090e+04 |  10.79%| unknown
 47.3s|     1 |     0 | 38162 |     - |   325M |   0 |  27k|  14k|  16k|4040 | 73 |   0 |   0 | 5.938791e+04 | 6.579090e+04 |  10.78%| unknown
 48.2s|     1 |     0 | 38729 |     - |   326M |   0 |  27k|  14k|  16k|4092 | 74 |   0 |   0 | 5.939584e+04 | 6.579090e+04 |  10.77%| unknown
 49.0s|     1 |     0 | 39339 |     - |   327M |   0 |  27k|  14k|  16k|4143 | 75 |   0 |   0 | 5.946776e+04 | 6.579090e+04 |  10.63%| unknown
 49.9s|     1 |     0 | 39935 |     - |   327M |   0 |  27k|  14k|  16k|4193 | 76 |   0 |   0 | 5.947707e+04 | 6.579090e+04 |  10.62%| unknown
 50.6s|     1 |     0 | 40464 |     - |   330M |   0 |  27k|  14k|  16k|4243 | 77 |   0 |   0 | 5.948480e+04 | 6.579090e+04 |  10.60%| unknown
 51.5s|     1 |     0 | 40991 |     - |   331M |   0 |  27k|  14k|  16k|4293 | 78 |   0 |   0 | 5.949141e+04 | 6.579090e+04 |  10.59%| unknown
 52.2s|     1 |     0 | 41530 |     - |   332M |   0 |  27k|  14k|  16k|4343 | 79 |   0 |   0 | 5.949845e+04 | 6.579090e+04 |  10.58%| unknown
 52.9s|     1 |     0 | 42193 |     - |   332M |   0 |  27k|  14k|  16k|4393 | 80 |   0 |   0 | 5.950872e+04 | 6.579090e+04 |  10.56%| unknown
 53.7s|     1 |     0 | 42811 |     - |   335M |   0 |  27k|  14k|  16k|4443 | 81 |   0 |   0 | 5.951913e+04 | 6.579090e+04 |  10.54%| unknown
 54.8s|     1 |     0 | 43455 |     - |   335M |   0 |  27k|  14k|  16k|4493 | 82 |   0 |   0 | 5.952924e+04 | 6.579090e+04 |  10.52%| unknown
 55.7s|     1 |     0 | 44118 |     - |   335M |   0 |  27k|  14k|  16k|4543 | 83 |   0 |   0 | 5.953852e+04 | 6.579090e+04 |  10.50%| unknown
 56.6s|     1 |     0 | 44716 |     - |   336M |   0 |  27k|  14k|  16k|4593 | 84 |   0 |   0 | 5.954777e+04 | 6.579090e+04 |  10.48%| unknown
 57.5s|     1 |     0 | 45279 |     - |   339M |   0 |  27k|  14k|  16k|4643 | 85 |   0 |   0 | 5.955589e+04 | 6.579090e+04 |  10.47%| unknown
 58.6s|     1 |     0 | 46214 |     - |   339M |   0 |  27k|  14k|  16k|4693 | 86 |   0 |   0 | 5.956530e+04 | 6.579090e+04 |  10.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.6s|     1 |     0 | 46798 |     - |   339M |   0 |  27k|  14k|  16k|4743 | 87 |   0 |   0 | 5.957315e+04 | 6.579090e+04 |  10.44%| unknown
 60.6s|     1 |     0 | 47436 |     - |   339M |   0 |  27k|  14k|  16k|4793 | 88 |   0 |   0 | 5.958206e+04 | 6.579090e+04 |  10.42%| unknown
 61.5s|     1 |     0 | 48041 |     - |   340M |   0 |  27k|  14k|  16k|4843 | 89 |   0 |   0 | 5.969254e+04 | 6.579090e+04 |  10.22%| unknown
 65.3s|     1 |     0 | 51802 |     - |   340M |   0 |  27k|  14k|  16k|4892 | 90 |   0 |   0 | 6.388164e+04 | 6.579090e+04 |   2.99%| unknown
 65.8s|     1 |     0 | 51952 |     - |   340M |   0 |  27k|  14k|  16k|4906 | 91 |   0 |   0 | 6.388568e+04 | 6.579090e+04 |   2.98%| unknown
 66.3s|     1 |     0 | 52119 |     - |   341M |   0 |  27k|  14k|  16k|4920 | 92 |   0 |   0 | 6.396550e+04 | 6.579090e+04 |   2.85%| unknown
 67.2s|     1 |     0 | 52629 |     - |   343M |   0 |  27k|  14k|  16k|4933 | 93 |   0 |   0 | 6.396813e+04 | 6.579090e+04 |   2.85%| unknown
 67.9s|     1 |     0 | 53017 |     - |   343M |   0 |  27k|  14k|  16k|4946 | 94 |   0 |   0 | 6.414469e+04 | 6.579090e+04 |   2.57%| unknown
 68.6s|     1 |     0 | 53427 |     - |   343M |   0 |  27k|  14k|  16k|4958 | 95 |   0 |   0 | 6.414732e+04 | 6.579090e+04 |   2.56%| unknown
 69.1s|     1 |     0 | 53599 |     - |   343M |   0 |  27k|  14k|  16k|4970 | 96 |   0 |   0 | 6.415093e+04 | 6.579090e+04 |   2.56%| unknown
 69.5s|     1 |     0 | 53735 |     - |   344M |   0 |  27k|  14k|  16k|4983 | 97 |   0 |   0 | 6.415423e+04 | 6.579090e+04 |   2.55%| unknown
 70.0s|     1 |     0 | 53918 |     - |   344M |   0 |  27k|  14k|  16k|4995 | 98 |   0 |   0 | 6.539927e+04 | 6.579090e+04 |   0.60%| unknown
 70.1s|     1 |     0 | 53918 |     - |   344M |   0 |  27k|  14k|  16k|4995 | 98 |   0 |   0 | 6.539927e+04 | 6.579090e+04 |   0.60%| unknown
 70.5s|     1 |     0 | 53919 |     - |   344M |   0 |  27k|  14k|  16k|4996 | 99 |   0 |   0 | 6.549803e+04 | 6.579090e+04 |   0.45%| unknown
r70.5s|     1 |     0 | 53919 |     - |simplero|   0 |  27k|  14k|  16k|4996 | 99 |   0 |   0 | 6.549803e+04 | 6.563677e+04 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.7s|     1 |     0 | 53919 |     - |   344M |   0 |  27k|  14k|  16k|4996 | 99 |   0 |   0 | 6.549803e+04 | 6.563677e+04 |   0.21%| unknown
 70.8s|     1 |     0 | 53919 |     - |   344M |   0 |  27k|  14k|  16k|4996 | 99 |   0 |   0 | 6.549803e+04 | 6.563677e+04 |   0.21%| unknown
 71.1s|     1 |     0 | 53919 |     - |   344M |   0 |  27k|  14k|  11k|4996 |100 |   0 |   0 | 6.549803e+04 | 6.563677e+04 |   0.21%| unknown
 71.5s|     1 |     0 | 53951 |     - |   344M |   0 |  27k|  14k|  11k|4997 |102 |   0 |   0 | 6.549887e+04 | 6.563677e+04 |   0.21%| unknown
r71.5s|     1 |     0 | 53951 |     - |simplero|   0 |  27k|  14k|  11k|4997 |102 |   0 |   0 | 6.549887e+04 | 6.563412e+04 |   0.21%| unknown
 71.6s|     1 |     0 | 53951 |     - |   345M |   0 |  27k|  14k|  11k|4997 |102 |   0 |   0 | 6.549887e+04 | 6.563412e+04 |   0.21%| unknown
 71.7s|     1 |     0 | 53951 |     - |   345M |   0 |  27k|  14k|  11k|4997 |102 |   0 |   0 | 6.549887e+04 | 6.563412e+04 |   0.21%| unknown
 71.9s|     1 |     0 | 53951 |     - |   345M |   0 |  27k|  14k|  11k|4997 |103 |   0 |   0 | 6.549887e+04 | 6.563412e+04 |   0.21%| unknown
 72.1s|     1 |     0 | 53952 |     - |   345M |   0 |  27k|  14k|  11k|4998 |104 |   0 |   0 | 6.549887e+04 | 6.563412e+04 |   0.21%| unknown
 72.3s|     1 |     0 | 53985 |     - |   345M |   0 |  27k|  14k|  11k|4999 |105 |   0 |   0 | 6.549888e+04 | 6.563412e+04 |   0.21%| unknown
d72.9s|     1 |     0 | 54084 |     - |farkasdi|   0 |  27k|7309 |  11k|   0 |107 |   0 |   0 | 6.549888e+04 | 6.549893e+04 |   0.00%| unknown
L73.5s|     1 |     0 | 54084 |     - |    rens|   0 |  27k|7309 |  11k|4999 |107 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
(run 1, node 1) restarting after 7538 global fixings of integer variables

(restart) converted 1009 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       15077 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 7539 chg coeffs, 0 upgd conss, 13863 impls, 1 clqs
   (78.0s) running MILP presolver
   (78.0s) MILP presolver found nothing
(round 2, exhaustive) 15077 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 7539 chg coeffs, 62 upgd conss, 13863 impls, 1 clqs
(round 3, exhaustive) 15077 del vars, 12 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 7539 chg coeffs, 62 upgd conss, 13863 impls, 1 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 15077 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 7539 changed coefficients
 13863 implications, 1 cliques
presolved problem has 12647 variables (6324 bin, 0 int, 0 impl, 6323 cont) and 8306 constraints
   6324 constraints of type <varbound>
     51 constraints of type <knapsack>
   1453 constraints of type <linear>
    478 constraints of type <logicor>
Presolving Time: 3.06
transformed 99/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.2s|     1 |     0 | 65727 |     - |   363M |   0 |  12k|8306 |8306 |   0 |  0 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 84.5s|     1 |     0 | 65780 |     - |   365M |   0 |  12k|8306 |8326 |  20 |  1 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 84.8s|     1 |     0 | 65825 |     - |   366M |   0 |  12k|8306 |8346 |  40 |  2 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 85.0s|     1 |     0 | 65940 |     - |   367M |   0 |  12k|8306 |8365 |  59 |  3 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 85.3s|     1 |     0 | 65989 |     - |   368M |   0 |  12k|8306 |8379 |  73 |  4 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
 85.5s|     1 |     0 | 66041 |     - |   369M |   0 |  12k|8306 |8392 |  86 |  5 |   0 |   0 | 6.549888e+04 | 6.549889e+04 |   0.00%| unknown
