feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 1178 del conss, 0 add conss, 75 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6618 clqs
(round 2, exhaustive) 0 del vars, 2339 del conss, 0 add conss, 75 chg bounds, 679 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6618 clqs
(round 3, exhaustive) 0 del vars, 2339 del conss, 0 add conss, 75 chg bounds, 679 chg sides, 0 chg coeffs, 6082 upgd conss, 0 impls, 6618 clqs
   (3.0s) probing: 51/10943 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.0s) probing aborted: 50/50 successive totally useless probings
   (3.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 2339 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 679 changed sides, 0 changed coefficients
 0 implications, 17343 cliques
presolved problem has 11018 variables (10943 bin, 0 int, 0 impl, 75 cont) and 6300 constraints
    143 constraints of type <knapsack>
   5939 constraints of type <setppc>
     75 constraints of type <linear>
    143 constraints of type <nonlinear>
Presolving Time: 2.91
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.4s|     1 |     0 |  7260 |     - |   240M |   0 |  21k|6302 |6334 |  34 |  7 |   2 |   0 | 1.200126e+05 | 3.818765e+04 | 214.27%| unknown
r24.9s|     1 |     0 |  7260 |     - |shifting|   0 |  21k|6302 |6334 |  34 |  7 |   2 |   0 | 1.200126e+05 | 5.813103e+04 | 106.45%| unknown
 25.5s|     1 |     0 |  7566 |     - |   241M |   0 |  21k|6302 |6341 |  41 |  8 |   2 |   0 | 1.164864e+05 | 5.813103e+04 | 100.39%| unknown
i25.6s|     1 |     0 |  7671 |     - |  oneopt|   0 |  21k|6302 |6341 |  41 |  8 |   2 |   0 | 1.164864e+05 | 5.837859e+04 |  99.54%| unknown
r26.3s|     1 |     0 |  7671 |     - |shifting|   0 |  21k|6302 |6341 |  41 |  8 |   2 |   0 | 1.164864e+05 | 5.952138e+04 |  95.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.9s|     1 |     0 |  7820 |     - |   242M |   0 |  21k|6302 |6347 |  47 |  9 |   2 |   0 | 1.147957e+05 | 5.952138e+04 |  92.86%| unknown
r27.7s|     1 |     0 |  7820 |     - |shifting|   0 |  21k|6302 |6347 |  47 |  9 |   2 |   0 | 1.147957e+05 | 6.948310e+04 |  65.21%| unknown
i27.8s|     1 |     0 |  8017 |     - |  oneopt|   0 |  21k|6302 |6347 |  47 |  9 |   2 |   0 | 1.147957e+05 | 6.990782e+04 |  64.21%| unknown
 28.3s|     1 |     0 |  8066 |     - |   244M |   0 |  21k|6302 |6353 |  53 | 10 |   2 |   0 | 1.137541e+05 | 6.990782e+04 |  62.72%| unknown
 28.9s|     1 |     0 |  8118 |     - |   244M |   0 |  21k|6302 |6360 |  60 | 11 |   2 |   0 | 1.128252e+05 | 6.990782e+04 |  61.39%| unknown
 29.4s|     1 |     0 |  8209 |     - |   245M |   0 |  21k|6302 |6368 |  68 | 12 |   2 |   0 | 1.117773e+05 | 6.990782e+04 |  59.89%| unknown
 30.0s|     1 |     0 |  8309 |     - |   245M |   0 |  21k|6302 |6377 |  77 | 13 |   2 |   0 | 1.102958e+05 | 6.990782e+04 |  57.77%| unknown
r30.4s|     1 |     0 |  8309 |     - |shifting|   0 |  21k|6302 |6377 |  77 | 13 |   2 |   0 | 1.102958e+05 | 7.029988e+04 |  56.89%| unknown
 30.6s|     1 |     0 |  8377 |     - |   246M |   0 |  21k|6302 |6242 |  85 | 14 |   2 |   0 | 1.097839e+05 | 7.029988e+04 |  56.17%| unknown
i30.6s|     1 |     0 |  8457 |     - |  oneopt|   0 |  21k|6302 |6242 |  85 | 14 |   2 |   0 | 1.097839e+05 | 7.112467e+04 |  54.35%| unknown
 31.3s|     1 |     0 |  8559 |     - |   247M |   0 |  21k|6302 |6252 |  95 | 15 |   2 |   0 | 1.088354e+05 | 7.112467e+04 |  53.02%| unknown
 31.9s|     1 |     0 |  8663 |     - |   247M |   0 |  21k|6302 |6261 | 104 | 16 |   2 |   0 | 1.072724e+05 | 7.112467e+04 |  50.82%| unknown
r32.5s|     1 |     0 |  8663 |     - |shifting|   0 |  21k|6302 |6261 | 104 | 16 |   2 |   0 | 1.072724e+05 | 9.871425e+04 |   8.67%| unknown
 32.6s|     1 |     0 |  8712 |     - |   248M |   0 |  21k|6302 |6271 | 114 | 17 |   2 |   0 | 1.066888e+05 | 9.871425e+04 |   8.08%| unknown
i32.7s|     1 |     0 |  8754 |     - |  oneopt|   0 |  21k|6302 |6256 | 114 | 17 |   2 |   0 | 1.066888e+05 | 9.931358e+04 |   7.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.6s|     1 |     0 |  8754 |     - |   248M |   0 |  21k|6302 |6256 | 114 | 17 |   2 |   0 | 1.066888e+05 | 9.931358e+04 |   7.43%| unknown
 33.6s|     1 |     0 |  8754 |     - |   248M |   0 |  21k|6302 |6256 | 114 | 17 |   2 |   0 | 1.066888e+05 | 9.931358e+04 |   7.43%| unknown
 33.8s|     1 |     0 |  8831 |     - |   249M |   0 |  21k|6287 |6157 | 124 | 18 |   2 |   0 | 1.057961e+05 | 9.931358e+04 |   6.53%| unknown
 34.2s|     1 |     0 |  8831 |     - |   249M |   0 |  21k|6287 |6157 | 124 | 18 |   2 |   0 | 1.057961e+05 | 9.931358e+04 |   6.53%| unknown
 34.4s|     1 |     0 |  9144 |     - |   250M |   0 |  21k|6179 |6155 | 137 | 19 |   2 |   0 | 1.045018e+05 | 9.931358e+04 |   5.22%| unknown
 35.0s|     1 |     0 |  9211 |     - |   250M |   0 |  21k|6164 |6168 | 150 | 20 |   2 |   0 | 1.041005e+05 | 9.931358e+04 |   4.82%| unknown
 35.6s|     1 |     0 |  9211 |     - |   250M |   0 |  21k|6164 |6164 | 150 | 20 |   2 |   0 | 1.041005e+05 | 9.931358e+04 |   4.82%| unknown
 35.7s|     1 |     0 |  9263 |     - |   250M |   0 |  21k|6164 |6156 | 163 | 21 |   2 |   0 | 1.037979e+05 | 9.931358e+04 |   4.52%| unknown
 36.3s|     1 |     0 |  9263 |     - |   250M |   0 |  21k|6164 |6156 | 163 | 21 |   2 |   0 | 1.037979e+05 | 9.931358e+04 |   4.52%| unknown
 36.4s|     1 |     0 |  9343 |     - |   250M |   0 |  21k|6143 |6170 | 177 | 22 |   2 |   0 | 1.036443e+05 | 9.931358e+04 |   4.36%| unknown
 37.2s|     1 |     0 |  9343 |     - |   251M |   0 |  21k|6143 |6170 | 177 | 22 |   2 |   0 | 1.036443e+05 | 9.931358e+04 |   4.36%| unknown
 37.4s|     1 |     0 |  9431 |     - |   251M |   0 |  21k|6143 |6164 | 191 | 23 |   2 |   0 | 1.034747e+05 | 9.931358e+04 |   4.19%| unknown
 38.5s|     1 |     0 |  9431 |     - |   251M |   0 |  21k|6143 |6164 | 191 | 23 |   2 |   0 | 1.034747e+05 | 9.931358e+04 |   4.19%| unknown
 38.7s|     1 |     0 |  9552 |     - |   251M |   0 |  21k|6122 |6161 | 204 | 24 |   2 |   0 | 1.032015e+05 | 9.931358e+04 |   3.91%| unknown
 39.4s|     1 |     0 |  9669 |     - |   251M |   0 |  21k|6109 |6174 | 217 | 25 |   2 |   0 | 1.029064e+05 | 9.931358e+04 |   3.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s|     1 |     0 |  9669 |     - |   251M |   0 |  21k|6109 |6174 | 217 | 25 |   2 |   0 | 1.029064e+05 | 9.931358e+04 |   3.62%| unknown
 40.0s|     1 |     0 |  9808 |     - |   251M |   0 |  21k|6109 |6175 | 233 | 26 |   2 |   0 | 1.024063e+05 | 9.931358e+04 |   3.11%| unknown
 40.7s|     1 |     0 |  9808 |     - |   251M |   0 |  21k|6109 |6175 | 233 | 26 |   2 |   0 | 1.024063e+05 | 9.931358e+04 |   3.11%| unknown
 41.0s|     1 |     0 | 10068 |     - |   251M |   0 |  21k|6094 |6173 | 249 | 27 |   2 |   0 | 1.021299e+05 | 9.931358e+04 |   2.84%| unknown
r41.2s|     1 |     0 | 10068 |     - |rounding|   0 |  21k|6094 |6173 | 249 | 27 |   2 |   0 | 1.021299e+05 | 1.015302e+05 |   0.59%| unknown
r41.3s|     1 |     0 | 10068 |     - |shifting|   0 |  21k|6094 |6173 | 249 | 27 |   2 |   0 | 1.021299e+05 | 1.017259e+05 |   0.40%| unknown
 41.3s|     1 |     0 | 10068 |     - |   253M |   0 |  21k|6094 |6173 | 249 | 27 |   2 |   0 | 1.021299e+05 | 1.017259e+05 |   0.40%| unknown
 41.3s|     1 |     0 | 10068 |     - |   253M |   0 |  21k|6094 |6167 | 249 | 27 |   2 |   0 | 1.021299e+05 | 1.017259e+05 |   0.40%| unknown
 41.4s|     1 |     0 | 10072 |     - |   253M |   0 |  21k|6076 |5689 | 253 | 28 |   2 |   0 | 1.021297e+05 | 1.017259e+05 |   0.40%| unknown
r41.6s|     1 |     0 | 10072 |     - |rounding|   0 |  21k|6076 |5689 | 253 | 28 |   2 |   0 | 1.021297e+05 | 1.018695e+05 |   0.26%| unknown
 41.7s|     1 |     0 | 10076 |     - |   254M |   0 |  21k|5594 |5693 | 257 | 29 |   2 |   0 | 1.021291e+05 | 1.018695e+05 |   0.25%| unknown
r42.0s|     1 |     0 | 10076 |     - |rounding|   0 |  21k|5594 |5693 | 257 | 29 |   2 |   0 | 1.021291e+05 | 1.018962e+05 |   0.23%| unknown
 42.0s|     1 |     0 | 10076 |     - |   254M |   0 |  21k|5594 |5693 | 257 | 29 |   2 |   0 | 1.021291e+05 | 1.018962e+05 |   0.23%| unknown
 42.0s|     1 |     0 | 10076 |     - |   254M |   0 |  21k|5594 |5693 | 257 | 29 |   2 |   0 | 1.021291e+05 | 1.018962e+05 |   0.23%| unknown
 42.1s|     1 |     0 | 10080 |     - |   254M |   0 |  21k|5594 |5696 | 261 | 30 |   2 |   0 | 1.021288e+05 | 1.018962e+05 |   0.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s|     1 |     0 | 10080 |     - |   254M |   0 |  21k|5594 |5696 | 261 | 30 |   2 |   0 | 1.021288e+05 | 1.018962e+05 |   0.23%| unknown
 42.4s|     1 |     0 | 10084 |     - |   254M |   0 |  21k|5594 |5700 | 265 | 31 |   2 |   0 | 1.021286e+05 | 1.018962e+05 |   0.23%| unknown
 42.6s|     1 |     0 | 10084 |     - |   254M |   0 |  21k|5594 |5700 | 265 | 31 |   2 |   0 | 1.021286e+05 | 1.018962e+05 |   0.23%| unknown
 42.7s|     1 |     0 | 10088 |     - |   254M |   0 |  21k|5594 |5704 | 269 | 32 |   2 |   0 | 1.021284e+05 | 1.018962e+05 |   0.23%| unknown
r43.0s|     1 |     0 | 10088 |     - |rounding|   0 |  21k|5594 |5704 | 269 | 32 |   2 |   0 | 1.021284e+05 | 1.020186e+05 |   0.11%| unknown
 43.0s|     1 |     0 | 10088 |     - |   254M |   0 |  21k|5594 |5704 | 269 | 32 |   2 |   0 | 1.021284e+05 | 1.020186e+05 |   0.11%| unknown
 43.1s|     1 |     0 | 10088 |     - |   255M |   0 |  21k|5594 |5704 | 269 | 32 |   2 |   0 | 1.021284e+05 | 1.020186e+05 |   0.11%| unknown
 43.2s|     1 |     0 | 10092 |     - |   255M |   0 |  21k|5593 |5515 | 273 | 33 |   2 |   0 | 1.021280e+05 | 1.020186e+05 |   0.11%| unknown
 43.4s|     1 |     0 | 10092 |     - |   255M |   0 |  21k|5593 |5463 | 273 | 33 |   2 |   0 | 1.021280e+05 | 1.020186e+05 |   0.11%| unknown
 43.5s|     1 |     0 | 10096 |     - |   255M |   0 |  21k|5348 |5467 | 277 | 34 |   2 |   0 | 1.021278e+05 | 1.020186e+05 |   0.11%| unknown
 43.7s|     1 |     0 | 10100 |     - |   255M |   0 |  21k|5348 |5471 | 281 | 35 |   2 |   0 | 1.021271e+05 | 1.020186e+05 |   0.11%| unknown
 43.9s|     1 |     0 | 10104 |     - |   255M |   0 |  21k|5348 |5456 | 285 | 36 |   2 |   0 | 1.021270e+05 | 1.020186e+05 |   0.11%| unknown
 44.2s|     1 |     0 | 10108 |     - |   255M |   0 |  21k|5348 |5460 | 289 | 37 |   2 |   0 | 1.021263e+05 | 1.020186e+05 |   0.11%| unknown
r44.4s|     1 |     0 | 10108 |     - |rounding|   0 |  21k|5348 |5460 | 289 | 37 |   2 |   0 | 1.021263e+05 | 1.020264e+05 |   0.10%| unknown
 44.5s|     1 |     0 | 10108 |     - |   255M |   0 |  21k|5190 |5460 | 289 | 37 |   2 |   0 | 1.021263e+05 | 1.020264e+05 |   0.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.6s|     1 |     0 | 10112 |     - |   257M |   0 |  21k|5190 |5464 | 293 | 38 |   2 |   0 | 1.021259e+05 | 1.020264e+05 |   0.10%| unknown
 44.9s|     1 |     0 | 10116 |     - |   257M |   0 |  21k|5190 |5468 | 297 | 39 |   2 |   0 | 1.021257e+05 | 1.020264e+05 |   0.10%| unknown
 45.1s|     1 |     0 | 10120 |     - |   257M |   0 |  21k|5190 |5472 | 301 | 40 |   2 |   0 | 1.021257e+05 | 1.020264e+05 |   0.10%| unknown
 45.2s|     1 |     0 | 10124 |     - |   257M |   0 |  21k|5190 |5476 | 305 | 41 |   2 |   0 | 1.021254e+05 | 1.020264e+05 |   0.10%| unknown
r45.4s|     1 |     0 | 10124 |     - |rounding|   0 |  21k|5190 |5476 | 305 | 41 |   2 |   0 | 1.021254e+05 | 1.020296e+05 |   0.09%| unknown
 45.4s|     1 |     0 | 10129 |     - |   258M |   0 |  21k|5190 |5414 | 309 | 42 |   2 |   0 | 1.021251e+05 | 1.020296e+05 |   0.09%| unknown
 45.6s|     1 |     0 | 10129 |     - |   258M |   0 |  21k|5190 |5413 | 309 | 42 |   2 |   0 | 1.021251e+05 | 1.020296e+05 |   0.09%| unknown
 45.7s|     1 |     0 | 10133 |     - |   258M |   0 |  21k|5190 |5417 | 313 | 43 |   2 |   0 | 1.021250e+05 | 1.020296e+05 |   0.09%| unknown
 45.9s|     1 |     0 | 10137 |     - |   258M |   0 |  21k|5190 |5421 | 317 | 44 |   2 |   0 | 1.021247e+05 | 1.020296e+05 |   0.09%| unknown
 46.1s|     1 |     0 | 10141 |     - |   258M |   0 |  21k|5190 |5425 | 321 | 45 |   2 |   0 | 1.021244e+05 | 1.020296e+05 |   0.09%| unknown
 46.3s|     1 |     0 | 10145 |     - |   258M |   0 |  21k|5190 |5429 | 325 | 46 |   2 |   0 | 1.021242e+05 | 1.020296e+05 |   0.09%| unknown
 46.5s|     1 |     0 | 10149 |     - |   258M |   0 |  21k|5190 |5433 | 329 | 47 |   2 |   0 | 1.021239e+05 | 1.020296e+05 |   0.09%| unknown
 46.6s|     1 |     0 | 10153 |     - |   258M |   0 |  21k|5190 |5437 | 333 | 48 |   2 |   0 | 1.021234e+05 | 1.020296e+05 |   0.09%| unknown
 50.6s|     1 |     0 | 17005 |     - |   270M |   0 |  21k| 162 |5437 | 333 | 48 |   2 |   0 | 1.021213e+05 | 1.020296e+05 |   0.09%| unknown
 50.6s|     1 |     0 | 17010 |     - |   270M |   0 |  21k| 162 |5437 | 336 | 49 |   2 |   0 | 1.021143e+05 | 1.020296e+05 |   0.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r50.7s|     1 |     0 | 17010 |     - |rounding|   0 |  21k| 162 |5437 | 336 | 49 |   2 |   0 | 1.021143e+05 | 1.020400e+05 |   0.07%| unknown
 50.7s|     1 |     0 | 17054 |     - |   271M |   0 |  21k| 162 |5439 | 338 | 50 |   2 |   0 | 1.020426e+05 | 1.020400e+05 |   0.00%| unknown
L50.9s|     1 |     0 | 17054 |     - |  subnlp|   0 |  21k| 162 | 441 | 338 | 50 |   2 |   0 | 1.020426e+05 | 1.020426e+05 |   0.00%| unknown
 51.0s|     1 |     0 | 17054 |     - |   273M |   0 |  21k| 162 | 441 | 338 | 50 |   2 |   0 | 1.020426e+05 | 1.020426e+05 |   0.00%| unknown
 51.0s|     1 |     0 | 17054 |     - |   273M |   0 |  21k| 162 | 441 | 338 | 50 |   2 |   0 | 1.020426e+05 | 1.020426e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 50.96
Solving Nodes      : 1
Primal Bound       : +1.02042574353844e+05 (35 solutions)
Dual Bound         : +1.02042574353844e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 50.97 seconds
