feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1238 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1238 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 1238 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2963 upgd conss, 0 impls, 1238 clqs
   (0.1s) probing: 51/1864 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1238 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1238 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2963 constraints
   1238 constraints of type <setppc>
   1725 constraints of type <logicor>
Presolving Time: 0.08
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  6167 |     - |    32M |   0 |1864 |2963 |3176 | 220 | 26 |   0 |   0 | 2.212458e+03 | 7.460000e+02 | 196.58%| unknown
  1.3s|     1 |     0 |  6362 |     - |    32M |   0 |1864 |2963 |3181 | 225 | 27 |   0 |   0 | 2.206030e+03 | 7.460000e+02 | 195.71%| unknown
  1.3s|     1 |     0 |  6475 |     - |    32M |   0 |1864 |2963 |3186 | 230 | 28 |   0 |   0 | 2.203139e+03 | 7.460000e+02 | 195.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  6658 |     - |    32M |   0 |1864 |2963 |3175 | 235 | 29 |   0 |   0 | 2.194141e+03 | 7.460000e+02 | 194.12%| unknown
  1.3s|     1 |     0 |  6865 |     - |    32M |   0 |1864 |2963 |3179 | 239 | 30 |   0 |   0 | 2.186570e+03 | 7.460000e+02 | 193.11%| unknown
  1.4s|     1 |     0 |  7036 |     - |    32M |   0 |1864 |2963 |3182 | 242 | 31 |   0 |   0 | 2.184200e+03 | 7.460000e+02 | 192.79%| unknown
  1.4s|     1 |     0 |  7181 |     - |    32M |   0 |1864 |2963 |3186 | 246 | 32 |   0 |   0 | 2.181701e+03 | 7.460000e+02 | 192.45%| unknown
  1.4s|     1 |     0 |  7355 |     - |    32M |   0 |1864 |2963 |3193 | 253 | 34 |   0 |   0 | 2.179467e+03 | 7.460000e+02 | 192.15%| unknown
  1.4s|     1 |     0 |  7517 |     - |    32M |   0 |1864 |2963 |3200 | 260 | 35 |   0 |   0 | 2.176917e+03 | 7.460000e+02 | 191.81%| unknown
  1.5s|     1 |     0 |  7585 |     - |    32M |   0 |1864 |2963 |3187 | 263 | 36 |   0 |   0 | 2.175975e+03 | 7.460000e+02 | 191.69%| unknown
  1.5s|     1 |     0 |  7778 |     - |    32M |   0 |1864 |2963 |3191 | 267 | 37 |   0 |   0 | 2.171427e+03 | 7.460000e+02 | 191.08%| unknown
  1.5s|     1 |     0 |  7870 |     - |    33M |   0 |1864 |2963 |3195 | 271 | 38 |   0 |   0 | 2.168730e+03 | 7.460000e+02 | 190.71%| unknown
  1.5s|     1 |     0 |  7903 |     - |    33M |   0 |1864 |2963 |3196 | 272 | 39 |   0 |   0 | 2.168183e+03 | 7.460000e+02 | 190.64%| unknown
  1.5s|     1 |     0 |  7976 |     - |    33M |   0 |1864 |2963 |3204 | 280 | 40 |   0 |   0 | 2.167120e+03 | 7.460000e+02 | 190.50%| unknown
  1.6s|     1 |     0 |  8020 |     - |    33M |   0 |1864 |2963 |3208 | 284 | 41 |   0 |   0 | 2.166373e+03 | 7.460000e+02 | 190.40%| unknown
  1.6s|     1 |     0 |  8048 |     - |    33M |   0 |1864 |2963 |3197 | 289 | 43 |   0 |   0 | 2.166088e+03 | 7.460000e+02 | 190.36%| unknown
  1.6s|     1 |     0 |  8104 |     - |    33M |   0 |1864 |2963 |3201 | 293 | 45 |   0 |   0 | 2.165726e+03 | 7.460000e+02 | 190.31%| unknown
d 1.7s|     1 |     0 | 10267 |     - |farkasdi|   0 |1864 |2963 |3201 |   0 | 47 |   0 |   0 | 2.165726e+03 | 8.733750e+02 | 147.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.7s|     1 |     0 | 10323 |     - |farkasdi|   0 |1864 |2963 |3201 |   0 | 47 |   0 |   0 | 2.165726e+03 | 1.009943e+03 | 114.44%| unknown
d 1.8s|     1 |     0 | 10341 |     - |farkasdi|   0 |1864 |2963 |3201 |   0 | 47 |   0 |   0 | 2.165726e+03 | 1.518066e+03 |  42.66%| unknown
  2.8s|     1 |     0 | 10341 |     - |    34M |   0 |1864 |2963 |3201 | 293 | 47 |   0 |   0 | 2.165726e+03 | 1.518066e+03 |  42.66%| unknown
  2.8s|     1 |     0 | 10345 |     - |    34M |   0 |1864 |2963 |3202 | 294 | 48 |   0 |   0 | 2.165716e+03 | 1.518066e+03 |  42.66%| unknown
  3.9s|     1 |     2 | 10345 |     - |    36M |   0 |1864 |2963 |3202 | 294 | 49 |   0 |  21 | 2.126122e+03 | 1.518066e+03 |  40.05%| unknown
* 6.2s|     6 |     5 | 11825 | 743.4 |strongbr|   5 |1864 |2963 |3136 | 294 |  1 |   0 | 135 | 2.126122e+03 | 1.643258e+03 |  29.38%| unknown
*10.4s|    21 |    10 | 15531 | 371.1 |strongbr|   8 |1864 |2987 |3136 | 294 |  1 |  24 | 476 | 2.108775e+03 | 1.665508e+03 |  26.61%|   9.75%
 16.2s|   100 |    31 | 31346 | 234.7 |    49M |  14 |1864 |2990 |3194 | 534 |  3 |  27 | 617 | 2.092390e+03 | 1.665508e+03 |  25.63%|  12.68%
 20.0s|   200 |    37 | 42812 | 174.4 |    54M |  17 |1864 |3004 |3205 | 661 |  1 |  41 | 681 | 2.092390e+03 | 1.665508e+03 |  25.63%|  13.56%
r20.0s|   201 |    37 | 42831 | 173.6 |ziroundi|  17 |1864 |3004 |3205 | 661 |  1 |  41 | 681 | 2.092390e+03 | 1.693617e+03 |  23.55%|  13.56%
i20.0s|   202 |    36 | 42832 | 172.8 |  oneopt|  17 |1864 |3004 |3205 | 661 |  0 |  41 | 681 | 2.092390e+03 | 1.693772e+03 |  23.53%|  13.56%
 21.6s|   300 |    50 | 51843 | 146.3 |    55M |  20 |1864 |3011 |3151 | 712 |  1 |  48 | 751 | 2.067050e+03 | 1.693772e+03 |  22.04%|  17.75%
 26.0s|   400 |    56 | 64029 | 140.2 |    59M |  20 |1864 |3030 |3168 | 896 |  0 |  67 | 845 | 2.055483e+03 | 1.693772e+03 |  21.36%|  20.26%
 29.0s|   500 |    66 | 75442 | 134.9 |    62M |  20 |1864 |3039 |3172 |1011 |  2 |  76 | 916 | 1.999861e+03 | 1.693772e+03 |  18.07%|  22.86%
 33.7s|   600 |    80 | 88118 | 133.6 |    64M |  20 |1864 |3060 |3183 |1202 |  1 |  97 |1019 | 1.999861e+03 | 1.693772e+03 |  18.07%|  25.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*36.0s|   661 |    89 | 95303 | 132.1 |    LP  |  20 |1864 |3067 |3245 |1298 |  1 | 104 |1069 | 1.990336e+03 | 1.693972e+03 |  17.50%|  26.42%
*36.4s|   679 |    87 | 96789 | 130.8 |    LP  |  20 |1864 |3068 |3185 |1304 |  3 | 105 |1090 | 1.990336e+03 | 1.695383e+03 |  17.40%|  27.40%
*36.9s|   699 |    89 | 98607 | 129.7 |    LP  |  20 |1864 |3071 |3187 |1329 |  1 | 108 |1104 | 1.990336e+03 | 1.695669e+03 |  17.38%|  28.28%
 36.9s|   700 |    90 | 98639 | 129.5 |    66M |  20 |1864 |3071 |3188 |1329 |  1 | 108 |1104 | 1.990336e+03 | 1.695669e+03 |  17.38%|  28.38%
*36.9s|   705 |    88 | 98974 | 129.1 |    LP  |  20 |1864 |3071 |3183 |1330 |  2 | 108 |1104 | 1.990336e+03 | 1.697009e+03 |  17.28%|  28.75%
*37.0s|   716 |    80 | 99253 | 127.5 |    LP  |  20 |1864 |3071 |3184 |1333 |  1 | 108 |1104 | 1.990336e+03 | 1.705067e+03 |  16.73%|  29.22%
*38.1s|   758 |    80 |102884 | 125.2 |    LP  |  20 |1864 |3074 |3203 |1358 |  1 | 111 |1140 | 1.990336e+03 | 1.709867e+03 |  16.40%|  30.37%
*39.6s|   788 |    50 |106062 | 124.5 |    LP  |  20 |1864 |3043 |3226 |1423 |  1 | 121 |1179 | 1.990336e+03 | 1.761543e+03 |  12.99%|  32.49%
 40.3s|   800 |    50 |107829 | 124.8 |    86M |  20 |1864 |3045 |3238 |1450 |  0 | 123 |1186 | 1.990336e+03 | 1.761543e+03 |  12.99%|  33.51%
*40.4s|   816 |    48 |108522 | 123.2 |    LP  |  20 |1864 |3045 |3234 |1450 |  1 | 123 |1193 | 1.990336e+03 | 1.762816e+03 |  12.91%|  34.44%
*42.5s|   872 |    53 |116022 | 123.9 |    LP  |  20 |1864 |3056 |3222 |1548 |  1 | 134 |1282 | 1.975122e+03 | 1.765099e+03 |  11.90%|  38.40%
 42.8s|   900 |    53 |118557 | 122.9 |    88M |  20 |1864 |3055 |3222 |1548 |  0 | 134 |1316 | 1.975122e+03 | 1.765099e+03 |  11.90%|  39.63%
*46.9s|   986 |    52 |131101 | 124.9 |    LP  |  22 |1864 |3066 |3180 |1720 |  1 | 145 |1427 | 1.960767e+03 | 1.772646e+03 |  10.61%|  45.62%
 47.8s|  1000 |    52 |132822 | 124.8 |    90M |  22 |1864 |3069 |3246 |1794 |  1 | 148 |1446 | 1.960767e+03 | 1.772646e+03 |  10.61%|  47.32%
 52.2s|  1100 |    42 |145984 | 125.5 |    93M |  22 |1864 |3083 |3238 |1905 |  1 | 162 |1575 | 1.954851e+03 | 1.772646e+03 |  10.28%|  56.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.4s|  1200 |    32 |161724 | 128.1 |    95M |  23 |1864 |3106 |3202 |2008 |  0 | 185 |1718 | 1.954362e+03 | 1.772646e+03 |  10.25%|  67.38%
 62.9s|  1300 |    30 |173338 | 127.2 |    95M |  23 |1864 |3115 |3185 |2086 |  1 | 197 |1834 | 1.889354e+03 | 1.772646e+03 |   6.58%|  71.80%
 67.4s|  1400 |    18 |182734 | 124.8 |    96M |  23 |1864 |3131 |3216 |2134 |  0 | 215 |1917 | 1.882100e+03 | 1.772646e+03 |   6.17%|  84.13%
 71.6s|  1500 |     2 |190701 | 121.8 |    97M |  23 |1864 |2863 |3142 |2229 |  0 | 226 |2005 | 1.824151e+03 | 1.772646e+03 |   2.91%|  97.21%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 71.67
Solving Nodes      : 1506
Primal Bound       : +1.77264555555556e+03 (519 solutions)
Dual Bound         : +1.77264555555556e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 71.67 seconds
