feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 538 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2080 clqs
(round 2, exhaustive) 0 del vars, 1158 del conss, 0 add conss, 100 chg bounds, 118 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2080 clqs
(round 3, exhaustive) 0 del vars, 1158 del conss, 0 add conss, 100 chg bounds, 118 chg sides, 0 chg coeffs, 2026 upgd conss, 0 impls, 2080 clqs
   (4.8s) probing: 151/6564 (2.3%) - 0 fixings, 0 aggregations, 268940 implications, 0 bound changes
   (4.8s) probing aborted: 50/50 successive totally useless probings
   (4.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.8s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 1158 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 118 changed sides, 0 changed coefficients
 4236 implications, 34308 cliques
presolved problem has 6664 variables (6564 bin, 0 int, 0 impl, 100 cont) and 2190 constraints
     64 constraints of type <knapsack>
   1962 constraints of type <setppc>
    100 constraints of type <linear>
     64 constraints of type <nonlinear>
Presolving Time: 4.84
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s|     1 |     0 | 17071 |     - |   142M |   0 |  13k|2215 |2327 | 286 | 69 |  25 |   0 | 1.820319e+05 | 6.307643e+04 | 188.59%| unknown
 32.7s|     1 |     0 | 17142 |     - |   142M |   0 |  13k|2215 |2331 | 290 | 70 |  25 |   0 | 1.819632e+05 | 6.307643e+04 | 188.48%| unknown
 32.9s|     1 |     0 | 17239 |     - |   142M |   0 |  13k|2215 |2316 | 295 | 71 |  25 |   0 | 1.818919e+05 | 6.307643e+04 | 188.37%| unknown
 33.2s|     1 |     0 | 17252 |     - |   142M |   0 |  13k|2215 |2320 | 299 | 72 |  25 |   0 | 1.818528e+05 | 6.307643e+04 | 188.31%| unknown
 33.4s|     1 |     0 | 17302 |     - |   142M |   0 |  13k|2215 |2323 | 302 | 73 |  25 |   0 | 1.818236e+05 | 6.307643e+04 | 188.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s|     1 |     0 | 17488 |     - |   142M |   0 |  13k|2216 |2328 | 307 | 74 |  26 |   0 | 1.817832e+05 | 6.307643e+04 | 188.20%| unknown
 33.7s|     1 |     0 | 17505 |     - |   142M |   0 |  13k|2216 |2330 | 309 | 75 |  26 |   0 | 1.817587e+05 | 6.307643e+04 | 188.16%| unknown
 33.9s|     1 |     0 | 17552 |     - |   142M |   0 |  13k|2217 |2331 | 310 | 76 |  27 |   0 | 1.817302e+05 | 6.307643e+04 | 188.11%| unknown
 33.9s|     1 |     0 | 17558 |     - |   142M |   0 |  13k|2218 |2303 | 311 | 77 |  28 |   0 | 1.817172e+05 | 6.307643e+04 | 188.09%| unknown
 34.1s|     1 |     0 | 17561 |     - |   142M |   0 |  13k|2218 |2304 | 312 | 78 |  28 |   0 | 1.817125e+05 | 6.307643e+04 | 188.08%| unknown
 34.4s|     1 |     0 | 17563 |     - |   142M |   0 |  13k|2218 |2305 | 313 | 79 |  28 |   0 | 1.817106e+05 | 6.307643e+04 | 188.08%| unknown
 35.2s|     1 |     0 | 21466 |     - |   144M |   0 |  13k|2219 |2305 | 313 | 81 |  29 |   0 | 1.817106e+05 | 6.307643e+04 | 188.08%| unknown
d36.1s|     1 |     0 | 23153 |     - |farkasdi|   0 |  13k|2219 |2305 |   0 | 83 |  29 |   0 | 1.817106e+05 | 1.387625e+05 |  30.95%| unknown
L37.3s|     1 |     0 | 25765 |     - |    rens|   0 |  13k|2219 |2305 | 313 | 83 |  29 |   0 | 1.817106e+05 | 1.523455e+05 |  19.28%| unknown
 41.7s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 | 83 |  29 |   0 | 1.817106e+05 | 1.523455e+05 |  19.28%| unknown
 43.2s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 | 85 |  29 |  13 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 44.2s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 | 87 |  29 |  22 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 45.1s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 | 89 |  29 |  31 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 46.1s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 | 91 |  29 |  41 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 47.3s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 | 93 |  29 |  52 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.3s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 | 95 |  29 |  61 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 49.3s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 | 97 |  29 |  70 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 50.2s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 | 99 |  29 |  78 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 51.7s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 |101 |  29 |  92 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 52.8s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 |103 |  29 | 103 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 53.7s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 |105 |  29 | 111 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 54.4s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 |107 |  29 | 117 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 55.9s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 |109 |  29 | 131 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 56.9s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 |111 |  29 | 140 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 58.1s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 |113 |  29 | 150 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 59.2s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 |115 |  29 | 160 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 60.3s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 |117 |  29 | 171 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 61.4s|     1 |     0 | 25765 |     - |   159M |   0 |  13k|2219 |2305 | 313 |119 |  29 | 181 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 62.0s|     1 |     0 | 25825 |     - |   160M |   0 |  13k|2219 |2305 | 313 |121 |  30 | 187 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 62.1s|     1 |     0 | 25826 |     - |   160M |   0 |  13k|2220 |2306 | 314 |122 |  31 | 187 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.6s|     1 |     0 | 25826 |     - |   160M |   0 |  13k|2220 |2306 | 314 |123 |  31 | 189 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 62.7s|     1 |     0 | 25827 |     - |   160M |   0 |  13k|2220 |2288 | 315 |124 |  31 | 189 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 63.2s|     1 |     0 | 25827 |     - |   160M |   0 |  13k|2220 |2288 | 315 |125 |  31 | 191 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 63.2s|     1 |     0 | 25828 |     - |   160M |   0 |  13k|2220 |2289 | 316 |126 |  31 | 191 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 63.7s|     1 |     0 | 25828 |     - |   160M |   0 |  13k|2220 |2289 | 316 |127 |  31 | 193 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 63.7s|     1 |     0 | 25829 |     - |   160M |   0 |  13k|2220 |2290 | 317 |128 |  31 | 193 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 64.1s|     1 |     0 | 25829 |     - |   160M |   0 |  13k|2220 |2290 | 317 |129 |  31 | 195 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 64.1s|     1 |     0 | 25830 |     - |   160M |   0 |  13k|2220 |2291 | 318 |130 |  31 | 195 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 64.6s|     1 |     0 | 25830 |     - |   160M |   0 |  13k|2220 |2291 | 318 |131 |  31 | 197 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 64.6s|     1 |     0 | 25831 |     - |   160M |   0 |  13k|2220 |2292 | 319 |132 |  31 | 197 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 64.9s|     1 |     0 | 25831 |     - |   160M |   0 |  13k|2221 |2292 | 319 |133 |  32 | 199 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 65.0s|     1 |     0 | 25832 |     - |   160M |   0 |  13k|2221 |2293 | 320 |134 |  32 | 199 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 65.2s|     1 |     0 | 25833 |     - |   160M |   0 |  13k|2222 |2262 | 320 |135 |  33 | 201 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 65.4s|     1 |     0 | 25834 |     - |   160M |   0 |  13k|2222 |2263 | 321 |136 |  33 | 201 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 65.9s|     1 |     0 | 25834 |     - |   160M |   0 |  13k|2222 |2263 | 321 |137 |  33 | 203 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.9s|     1 |     0 | 25835 |     - |   160M |   0 |  13k|2222 |2264 | 322 |138 |  33 | 203 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 66.4s|     1 |     0 | 25835 |     - |   160M |   0 |  13k|2222 |2264 | 322 |139 |  33 | 205 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 66.4s|     1 |     0 | 25836 |     - |   160M |   0 |  13k|2222 |2265 | 323 |140 |  33 | 205 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 66.8s|     1 |     0 | 25836 |     - |   160M |   0 |  13k|2222 |2265 | 323 |141 |  33 | 207 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 66.8s|     1 |     0 | 25837 |     - |   160M |   0 |  13k|2222 |2266 | 324 |142 |  33 | 207 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 67.3s|     1 |     0 | 25837 |     - |   160M |   0 |  13k|2222 |2266 | 324 |143 |  33 | 209 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 67.3s|     1 |     0 | 25838 |     - |   160M |   0 |  13k|2222 |2267 | 325 |144 |  33 | 209 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 67.8s|     1 |     0 | 25838 |     - |   160M |   0 |  13k|2222 |2267 | 325 |145 |  33 | 211 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 67.8s|     1 |     0 | 25839 |     - |   160M |   0 |  13k|2222 |2263 | 326 |146 |  33 | 211 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 68.4s|     1 |     0 | 25839 |     - |   160M |   0 |  13k|2222 |2263 | 326 |147 |  33 | 213 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 68.5s|     1 |     0 | 25840 |     - |   160M |   0 |  13k|2222 |2264 | 327 |148 |  33 | 213 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 68.8s|     1 |     0 | 25840 |     - |   160M |   0 |  13k|2222 |2264 | 327 |149 |  33 | 215 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 68.8s|     1 |     0 | 25841 |     - |   160M |   0 |  13k|2222 |2265 | 328 |150 |  33 | 215 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 69.2s|     1 |     0 | 25841 |     - |   160M |   0 |  13k|2222 |2265 | 328 |151 |  33 | 217 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
 69.3s|     1 |     0 | 25842 |     - |   160M |   0 |  13k|2222 |2266 | 329 |152 |  33 | 217 | 1.796703e+05 | 1.523455e+05 |  17.94%| unknown
