presolving:
(round 1, fast)       0 del vars, 29 del conss, 0 add conss, 0 chg bounds, 11 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 930 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 29 del conss, 0 add conss, 1 chg bounds, 11 chg sides, 11 chg coeffs, 931 upgd conss, 0 impls, 930 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 29 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 11 changed sides, 12 changed coefficients
 900 implications, 930 cliques
presolved problem has 931 variables (930 bin, 0 int, 1 impl, 0 cont) and 961 constraints
      1 constraints of type <knapsack>
    930 constraints of type <setppc>
     30 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s|   400 |    78 | 19144 |  43.3 |    78M |  31 | 931 |1096 | 987 | 105 |  1 | 224 |1046 | 3.682315e+03 | 5.644000e+03 |  53.27%|  21.34%
 42.3s|   500 |    82 | 20903 |  38.1 |    78M |  32 | 931 |1110 | 981 | 105 |  0 | 239 |1061 | 3.702226e+03 | 5.644000e+03 |  52.45%|  21.91%
L42.8s|   513 |    82 | 21575 |  38.5 |    rins|  32 | 931 |1108 | 980 | 110 |  1 | 239 |1067 | 3.709866e+03 | 5.635000e+03 |  51.89%|  22.41%
*42.9s|   538 |    81 | 21717 |  36.9 |    LP  |  32 | 931 |1108 | 980 | 110 |  1 | 239 |1067 | 3.709866e+03 | 5.626000e+03 |  51.65%|  22.46%
 43.2s|   600 |    94 | 22444 |  34.3 |    79M |  32 | 931 |1125 | 978 | 112 |  1 | 259 |1074 | 3.716068e+03 | 5.626000e+03 |  51.40%|  24.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*43.2s|   604 |    68 | 22449 |  34.1 |    LP  |  32 | 931 |1131 | 978 | 112 |  1 | 265 |1074 | 3.716068e+03 | 5.581000e+03 |  50.19%|  24.76%
 48.7s|   700 |    88 | 25545 |  33.8 |    77M |  39 | 931 |1128 | 990 | 129 |  0 | 271 |1125 | 3.716068e+03 | 5.581000e+03 |  50.19%|  26.03%
 49.6s|   800 |   100 | 28208 |  32.9 |    74M |  39 | 931 |1135 | 985 | 132 |  0 | 281 |1131 | 3.716068e+03 | 5.581000e+03 |  50.19%|  27.25%
 51.1s|   900 |   120 | 30479 |  31.8 |    74M |  39 | 931 |1134 | 976 | 138 |  1 | 283 |1167 | 3.716068e+03 | 5.581000e+03 |  50.19%|  28.90%
*51.4s|   957 |   149 | 30807 |  30.3 |    LP  |  39 | 931 |1141 | 977 | 140 |  2 | 294 |1167 | 3.716068e+03 | 5.572000e+03 |  49.94%|  28.90%
 51.5s|  1000 |   163 | 31285 |  29.4 |    74M |  39 | 931 |1144 | 977 | 140 |  0 | 297 |1167 | 3.751849e+03 | 5.572000e+03 |  48.51%|  31.24%
*51.7s|  1055 |   185 | 31918 |  28.5 |    LP  |  39 | 931 |1151 | 977 | 142 |  2 | 304 |1167 | 3.751849e+03 | 5.564000e+03 |  48.30%|  31.24%
*51.7s|  1056 |   169 | 31927 |  28.5 |    LP  |  39 | 931 |1151 | 977 | 142 |  1 | 304 |1167 | 3.751849e+03 | 5.543000e+03 |  47.74%|  31.27%
*51.8s|  1092 |   154 | 32196 |  27.8 |strongbr|  39 | 931 |1157 | 977 | 142 |  2 | 311 |1170 | 3.751849e+03 | 5.527000e+03 |  47.31%|  31.44%
 51.9s|  1100 |   152 | 32220 |  27.6 |    74M |  39 | 931 |1168 | 977 | 142 |  2 | 322 |1175 | 3.751849e+03 | 5.527000e+03 |  47.31%|  31.46%
r53.9s|  1197 |   105 | 37185 |  29.5 |shifting|  39 | 931 |1179 | 978 | 160 |  2 | 336 |1199 | 3.826405e+03 | 5.408000e+03 |  41.33%|  36.05%
 54.1s|  1200 |   108 | 37222 |  29.5 |    75M |  39 | 931 |1179 | 979 | 163 |  1 | 336 |1199 | 3.826405e+03 | 5.408000e+03 |  41.33%|  36.06%
*54.2s|  1240 |   119 | 37376 |  28.6 |    LP  |  39 | 931 |1171 | 979 | 163 |  2 | 342 |1199 | 3.826405e+03 | 5.388000e+03 |  40.81%|  36.06%
*54.3s|  1282 |   124 | 37641 |  27.9 |    LP  |  39 | 931 |1120 | 979 | 164 |  2 | 348 |1199 | 3.826405e+03 | 5.337000e+03 |  39.48%|  36.51%
*54.4s|  1299 |   126 | 37841 |  27.7 |    LP  |  39 | 931 |1120 | 979 | 164 |  2 | 348 |1199 | 3.826405e+03 | 5.330000e+03 |  39.30%|  36.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.4s|  1300 |   125 | 37842 |  27.7 |    75M |  39 | 931 |1121 | 979 | 164 |  1 | 350 |1199 | 3.826405e+03 | 5.330000e+03 |  39.30%|  36.52%
*54.7s|  1345 |   138 | 38355 |  27.1 |    LP  |  39 | 931 |1122 | 980 | 170 |  2 | 352 |1199 | 3.843566e+03 | 5.324000e+03 |  38.52%|  37.62%
 54.8s|  1400 |   143 | 38828 |  26.4 |    75M |  39 | 931 |1138 | 979 | 170 |  1 | 368 |1199 | 3.843566e+03 | 5.324000e+03 |  38.52%|  37.65%
*54.9s|  1416 |   138 | 38882 |  26.1 |    LP  |  39 | 931 |1145 | 981 | 172 |  2 | 375 |1205 | 3.843566e+03 | 5.311000e+03 |  38.18%|  37.65%
 56.4s|  1500 |   100 | 40262 |  25.6 |    76M |  39 | 931 |1200 | 979 | 183 |  1 | 437 |1290 | 3.907404e+03 | 5.311000e+03 |  35.92%|  43.46%
 61.3s|  1600 |    94 | 41827 |  25.0 |    78M |  39 | 931 |1219 | 985 | 206 |  0 | 467 |1319 | 3.927571e+03 | 5.311000e+03 |  35.22%|  44.36%
 64.8s|  1700 |    92 | 43395 |  24.4 |    81M |  41 | 931 |1237 | 987 | 231 |  0 | 496 |1404 | 3.927613e+03 | 5.311000e+03 |  35.22%|  47.73%
 73.4s|  1800 |    94 | 46141 |  24.6 |    89M |  41 | 931 |1257 | 998 | 276 |  1 | 529 |1504 | 3.969440e+03 | 5.311000e+03 |  33.80%|  48.72%
 74.9s|  1900 |    96 | 48858 |  24.7 |    89M |  41 | 931 |1251 | 996 | 278 |  2 | 531 |1556 | 3.969440e+03 | 5.311000e+03 |  33.80%|  49.23%
 80.8s|  2000 |    86 | 51600 |  24.9 |    93M |  41 | 931 |1286 | 985 | 310 |  0 | 569 |1718 | 4.168569e+03 | 5.311000e+03 |  27.41%|  54.93%
 84.0s|  2100 |    84 | 53609 |  24.6 |    93M |  45 | 931 |1289 | 990 | 324 |  1 | 581 |1850 | 4.242210e+03 | 5.311000e+03 |  25.19%|  57.45%
 87.5s|  2200 |    76 | 55179 |  24.2 |   103M |  50 | 931 |1325 | 982 | 342 |  0 | 631 |2017 | 4.288153e+03 | 5.311000e+03 |  23.85%|  62.99%
 89.2s|  2300 |    72 | 56824 |  23.9 |   105M |  50 | 931 |1345 | 976 | 354 |  0 | 666 |2147 | 4.332550e+03 | 5.311000e+03 |  22.58%|  69.27%
*89.7s|  2312 |    68 | 57001 |  23.8 |    LP  |  50 | 931 |1351 | 993 | 370 |  1 | 672 |2147 | 4.357591e+03 | 5.307000e+03 |  21.79%|  70.65%
 92.4s|  2400 |    42 | 58842 |  23.7 |   108M |  50 | 931 |1382 | 978 | 383 |  2 | 725 |2355 | 4.577058e+03 | 5.307000e+03 |  15.95%|  88.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L92.5s|  2405 |    43 | 58858 |  23.7 |    alns|  50 | 931 |1368 | 978 | 383 |  1 | 728 |2361 | 4.577058e+03 | 5.252000e+03 |  14.75%|  88.59%
*93.0s|  2458 |    59 | 59151 |  23.3 |    LP  |  50 | 931 |1371 | 978 | 391 |  2 | 743 |2372 | 4.595018e+03 | 5.232000e+03 |  13.86%|  89.50%
*93.0s|  2467 |    61 | 59278 |  23.3 |    LP  |  50 | 931 |1376 | 978 | 391 |  1 | 748 |2373 | 4.595018e+03 | 5.225000e+03 |  13.71%|  89.55%
*93.0s|  2468 |    59 | 59282 |  23.3 |    LP  |  50 | 931 |1378 | 978 | 391 |  2 | 750 |2373 | 4.595018e+03 | 5.220000e+03 |  13.60%|  89.55%
*93.1s|  2482 |    59 | 59374 |  23.2 |    LP  |  50 | 931 |1395 | 978 | 392 |  3 | 768 |2375 | 4.595018e+03 | 5.198000e+03 |  13.12%|  89.57%
 93.1s|  2500 |    61 | 59462 |  23.0 |   109M |  50 | 931 |1400 | 978 | 392 |  0 | 775 |2376 | 4.595018e+03 | 5.198000e+03 |  13.12%|  89.66%
*93.2s|  2555 |    53 | 59756 |  22.7 |    LP  |  50 | 931 |1401 | 978 | 392 |  2 | 782 |2376 | 4.595018e+03 | 5.191000e+03 |  12.97%|  89.81%
*93.3s|  2557 |    38 | 59759 |  22.6 |    LP  |  50 | 931 |1402 | 978 | 392 |  1 | 783 |2376 | 4.595018e+03 | 5.172000e+03 |  12.56%|  89.82%
*93.4s|  2600 |    23 | 59946 |  22.3 |    LP  |  50 | 931 |1415 | 980 | 392 |  1 | 798 |2378 | 4.708525e+03 | 5.161000e+03 |   9.61%|  91.93%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 93.73
Solving Nodes      : 2627
Primal Bound       : +5.16100000000000e+03 (179 solutions)
Dual Bound         : +5.16100000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 93.73 seconds
Objective Value: 5161.00
