feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       168 del vars, 24 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 168 del vars, 24 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 126 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 3.2)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 168 deleted vars, 24 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 126 cliques
presolved problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 134 constraints
      8 constraints of type <knapsack>
    126 constraints of type <setppc>
transformed objective value is always integral (scale: 0.5)
Presolving Time: 0.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   359 |     - |    21M |   0 | 882 | 134 | 166 |  32 |  5 |   0 |   0 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
  0.2s|     1 |     0 |   380 |     - |    23M |   0 | 882 | 134 | 171 |  37 |  6 |   0 |   0 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
  0.2s|     1 |     0 |   400 |     - |    25M |   0 | 882 | 134 | 178 |  44 |  7 |   0 |   0 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
  0.2s|     1 |     0 |   412 |     - |    28M |   0 | 882 | 134 | 182 |  48 |  8 |   0 |   0 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
  0.3s|     1 |     0 |   426 |     - |    28M |   0 | 882 | 134 | 185 |  51 |  9 |   0 |   0 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   438 |     - |    30M |   0 | 882 | 134 | 188 |  54 | 10 |   0 |   0 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
  0.3s|     1 |     0 |   456 |     - |    30M |   0 | 882 | 134 | 193 |  60 | 11 |   0 |   0 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
L 0.5s|     1 |     0 |   758 |     - |    rens|   0 | 882 | 134 | 193 |  60 | 11 |   0 |   0 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
  0.6s|     1 |     2 |   758 |     - |    32M |   0 | 882 | 134 | 193 |  60 | 11 |   0 |  43 | 3.900000e+02 | 3.850000e+02 |   1.30%| unknown
i 0.6s|     2 |     1 |   758 | 302.0 |  oneopt|   1 | 882 | 134 | 170 |  60 |  0 |   0 |  43 | 3.900000e+02 | 3.880000e+02 |   0.52%| unknown
  1.4s|   100 |    99 |  1405 |   9.6 |    38M |  41 | 882 | 144 | 179 | 101 |  1 |  10 |  43 | 3.900000e+02 | 3.880000e+02 |   0.52%| unknown
  1.8s|   200 |   197 |  2405 |   9.8 |    44M |  44 | 882 | 144 | 195 | 163 |  1 |  10 |  43 | 3.900000e+02 | 3.880000e+02 |   0.52%| unknown
L 1.8s|   202 |   199 |  2423 |   9.8 |crossove|  45 | 882 | 144 | 181 | 163 |  1 |  10 |  65 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  2.2s|   300 |   297 |  7034 |  22.0 |    50M |  55 | 882 | 144 | 179 | 238 |  1 |  10 |  65 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  2.5s|   400 |   397 |  7955 |  18.8 |    51M |  55 | 882 | 172 | 184 | 281 |  1 |  38 |  65 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  3.0s|   500 |   493 |  8912 |  16.9 |    53M |  55 | 882 | 182 | 177 | 329 |  1 |  48 |  82 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  3.4s|   600 |   591 | 10161 |  16.2 |    56M |  55 | 882 | 202 | 182 | 384 |  1 |  68 |  82 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  3.8s|   700 |   691 | 11280 |  15.5 |    58M |  55 | 882 | 202 | 184 | 441 |  1 |  68 |  82 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  4.2s|   800 |   791 | 13244 |  16.0 |    58M |  55 | 882 | 226 | 184 | 508 |  1 |  92 | 141 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  4.7s|   900 |   881 | 14210 |  15.3 |    59M |  59 | 882 | 240 | 188 | 596 |  1 | 106 | 271 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|  1000 |   971 | 15428 |  15.0 |    61M |  59 | 882 | 452 | 200 | 675 |  3 | 318 | 361 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  5.6s|  1100 |  1063 | 16930 |  15.0 |    61M |  59 | 882 | 540 | 184 | 764 |  1 | 406 | 434 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  6.0s|  1200 |  1155 | 18450 |  15.0 |    62M |  59 | 882 | 596 | 185 | 874 |  1 | 462 | 522 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  6.4s|  1300 |  1243 | 19231 |  14.5 |    65M |  67 | 882 | 603 | 190 | 926 |  1 | 469 | 642 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  6.7s|  1400 |  1335 | 20057 |  14.0 |    65M |  76 | 882 | 795 | 191 | 937 |  1 | 661 | 787 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  6.9s|  1500 |  1429 | 20611 |  13.4 |    67M |  86 | 882 | 801 | 187 | 967 |  1 | 667 | 882 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  7.7s|  1600 |  1525 | 21116 |  12.9 |    67M |  86 | 882 | 843 | 186 | 996 |  1 | 709 | 966 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  7.9s|  1700 |  1617 | 21942 |  12.6 |    67M |  86 | 882 | 867 | 191 |1045 |  1 | 733 |1003 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  8.1s|  1800 |  1707 | 22505 |  12.3 |    67M |  86 | 882 | 883 | 194 |1080 |  1 | 749 |1050 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  8.3s|  1900 |  1797 | 23107 |  11.9 |    68M |  86 | 882 | 922 | 192 |1122 |  1 | 788 |1095 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  8.5s|  2000 |  1885 | 23630 |  11.6 |    68M |  86 | 882 | 942 | 190 |1154 |  1 | 808 |1155 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  8.7s|  2100 |  1977 | 24396 |  11.4 |    68M |  86 | 882 | 972 | 194 |1190 |  2 | 838 |1199 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  8.8s|  2200 |  2069 | 24749 |  11.0 |    69M |  95 | 882 | 987 | 194 |1190 |  1 | 854 |1227 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
  8.9s|  2300 |  2165 | 25132 |  10.7 |    69M | 105 | 882 | 987 | 194 |1195 |  1 | 854 |1259 | 3.900000e+02 | 3.885000e+02 |   0.39%| unknown
r 9.0s|  2357 |  2080 | 25409 |  10.6 |ziroundi| 105 | 882 |1035 | 192 |1208 |  1 | 902 |1275 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|  2400 |  2113 | 25873 |  10.6 |    69M | 105 | 882 |1071 | 191 |1235 |  1 | 938 |1282 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
  9.6s|  2500 |  2211 | 26727 |  10.5 |    69M | 105 | 882 |1085 | 189 |1310 |  1 | 952 |1297 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
  9.8s|  2600 |  2299 | 27280 |  10.3 |    70M | 105 | 882 |1100 | 198 |1359 |  1 | 967 |1308 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 10.0s|  2700 |  2395 | 27828 |  10.1 |    70M | 105 | 882 |1134 | 195 |1389 |  1 |1001 |1332 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 10.4s|  2800 |  2487 | 28485 |  10.0 |    72M | 105 | 882 |1153 | 184 |1463 |  1 |1021 |1352 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 10.7s|  2900 |  2583 | 29116 |   9.9 |    74M | 105 | 882 |1161 | 188 |1513 |  1 |1030 |1355 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 10.9s|  3000 |  2677 | 31471 |  10.3 |    74M | 105 | 882 |1253 | 193 |1540 |  1 |1125 |1362 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 11.5s|  3100 |  2775 | 31855 |  10.1 |    74M | 105 | 882 |1256 | 193 |1550 |  1 |1130 |1366 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 11.7s|  3200 |  2853 | 32491 |  10.0 |    75M | 105 | 882 |1309 | 189 |1582 |  1 |1186 |1372 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 11.8s|  3300 |  2947 | 32958 |   9.9 |    75M | 105 | 882 |1311 | 198 |1589 |  1 |1190 |1375 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 11.9s|  3400 |  3023 | 33441 |   9.7 |    75M | 105 | 882 |1320 | 184 |1625 |  1 |1199 |1382 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 12.2s|  3500 |  3119 | 34146 |   9.6 |    75M | 105 | 882 |1494 | 195 |1684 |  1 |1377 |1397 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 12.3s|  3600 |  3217 | 34592 |   9.5 |    75M | 105 | 882 |1552 | 195 |1699 |  1 |1438 |1408 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
d12.3s|  3611 |  3228 | 34778 |   9.5 |distribu| 105 | 882 |1582 | 195 |   0 |  1 |1468 |1408 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 12.5s|  3700 |  3299 | 35274 |   9.4 |    76M | 105 | 882 |1631 | 192 |1723 |  1 |1517 |1422 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|  3800 |  3389 | 35735 |   9.3 |    76M | 105 | 882 |1631 | 190 |1758 |  0 |1517 |1424 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 12.8s|  3900 |  3481 | 36312 |   9.2 |    76M | 105 | 882 |1725 | 193 |1796 |  1 |1611 |1427 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 13.0s|  4000 |  3557 | 36757 |   9.1 |    76M | 105 | 882 |1728 | 192 |1827 |  1 |1619 |1450 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 13.1s|  4100 |  3647 | 37154 |   9.0 |    76M | 105 | 882 |1736 | 194 |1841 |  1 |1629 |1451 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 13.2s|  4200 |  3735 | 37536 |   8.8 |    76M | 105 | 882 |1751 | 193 |1870 |  2 |1651 |1455 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 13.4s|  4300 |  3825 | 38214 |   8.8 |    77M | 105 | 882 |1851 | 189 |1908 |  1 |1758 |1460 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 13.6s|  4400 |  3923 | 38773 |   8.7 |    77M | 105 | 882 |1865 | 183 |1948 |  1 |1773 |1465 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 13.8s|  4500 |  4009 | 39352 |   8.6 |    78M | 105 | 882 |1858 | 192 |1988 |  1 |1773 |1474 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 14.0s|  4600 |  4093 | 40128 |   8.6 |    78M | 105 | 882 |1852 | 191 |2033 |  1 |1775 |1479 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 14.8s|  4700 |  4183 | 40869 |   8.6 |    78M | 105 | 882 |1864 | 191 |2097 |  1 |1793 |1494 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 15.0s|  4800 |  4277 | 41584 |   8.6 |    79M | 105 | 882 |1872 | 195 |2148 |  1 |1807 |1497 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 15.3s|  4900 |  4373 | 42748 |   8.6 |    79M | 105 | 882 |2025 | 190 |2191 |  1 |1982 |1503 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 15.4s|  5000 |  4459 | 43546 |   8.6 |    81M | 105 | 882 |2124 | 197 |2202 |  1 |2090 |1506 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 15.5s|  5100 |  4553 | 44173 |   8.6 |    81M | 105 | 882 |2124 | 193 |2226 |  1 |2097 |1507 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 15.6s|  5200 |  4631 | 45067 |   8.6 |    81M | 105 | 882 |2131 | 198 |2243 |  1 |2111 |1510 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|  5300 |  4707 | 45627 |   8.5 |    81M | 105 | 882 |2126 | 190 |2259 |  1 |2111 |1510 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 16.1s|  5400 |  4805 | 47815 |   8.8 |    81M | 105 | 882 |2296 | 194 |2308 |  1 |2298 |1527 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 16.2s|  5500 |  4889 | 48354 |   8.7 |    81M | 105 | 882 |2292 | 194 |2326 |  0 |2303 |1544 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 16.3s|  5600 |  4942 | 48857 |   8.6 |    81M | 105 | 882 |2346 | 195 |2335 |  1 |2364 |1566 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 16.5s|  5700 |  5022 | 49442 |   8.6 |    81M | 105 | 882 |2380 | 190 |2365 |  1 |2409 |1574 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 16.6s|  5800 |  5102 | 50038 |   8.6 |    81M | 105 | 882 |2367 | 186 |2399 |  1 |2409 |1580 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 16.7s|  5900 |  5184 | 50680 |   8.5 |    82M | 105 | 882 |2373 | 196 |2421 |  1 |2439 |1580 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 16.9s|  6000 |  5272 | 51211 |   8.5 |    82M | 105 | 882 |2336 | 194 |2470 |  1 |2444 |1586 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 17.2s|  6100 |  5358 | 52033 |   8.5 |    82M | 105 | 882 |2352 | 191 |2509 |  1 |2491 |1586 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 17.3s|  6200 |  5452 | 52714 |   8.4 |    82M | 105 | 882 |2360 | 191 |2529 |  1 |2518 |1586 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 17.5s|  6300 |  5532 | 53262 |   8.4 |    82M | 105 | 882 |2352 | 199 |2557 |  2 |2532 |1591 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 17.6s|  6400 |  5616 | 53826 |   8.3 |    83M | 105 | 882 |2546 | 193 |2558 |  1 |2734 |1593 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 17.8s|  6500 |  5682 | 54448 |   8.3 |    83M | 105 | 882 |2589 | 195 |2567 |  1 |2807 |1617 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 17.9s|  6600 |  5764 | 55159 |   8.3 |    83M | 105 | 882 |2557 | 194 |2586 |  2 |2822 |1629 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 18.0s|  6700 |  5826 | 55750 |   8.3 |    83M | 105 | 882 |2540 | 193 |2595 |  1 |2851 |1643 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|  6800 |  5896 | 56524 |   8.2 |    83M | 105 | 882 |2580 | 193 |2608 |  1 |2912 |1652 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 18.1s|  6900 |  5960 | 57093 |   8.2 |    83M | 105 | 882 |2561 | 193 |2622 |  1 |2914 |1659 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 18.2s|  7000 |  6034 | 57775 |   8.2 |    83M | 105 | 882 |2575 | 196 |2632 |  1 |2938 |1664 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 18.4s|  7100 |  6126 | 58423 |   8.2 |    84M | 105 | 882 |2589 | 193 |2649 |  1 |2987 |1667 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 18.5s|  7200 |  6204 | 58853 |   8.1 |    84M | 105 | 882 |2584 | 196 |2655 |  0 |3000 |1668 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 18.5s|  7300 |  6272 | 59632 |   8.1 |    84M | 105 | 882 |2590 | 194 |2671 |  1 |3022 |1668 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 18.7s|  7400 |  6362 | 60341 |   8.1 |    84M | 105 | 882 |2574 | 196 |2690 |  1 |3027 |1671 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 18.8s|  7500 |  6455 | 61170 |   8.1 |    84M | 105 | 882 |2571 | 194 |2727 |  1 |3074 |1673 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 19.1s|  7600 |  6547 | 61879 |   8.1 |    84M | 105 | 882 |2514 | 191 |2777 |  1 |3091 |1686 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 19.2s|  7700 |  6613 | 62439 |   8.1 |    84M | 105 | 882 |2476 | 195 |2787 |  1 |3105 |1689 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 19.3s|  7800 |  6673 | 63002 |   8.0 |    84M | 105 | 882 |2490 | 196 |2795 |  1 |3129 |1695 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 20.0s|  7900 |  6737 | 63632 |   8.0 |    85M | 105 | 882 |2522 | 196 |2802 |  0 |3165 |1703 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 20.1s|  8000 |  6799 | 64206 |   8.0 |    85M | 105 | 882 |2486 | 195 |2815 |  1 |3179 |1707 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 20.2s|  8100 |  6847 | 64661 |   7.9 |    85M | 105 | 882 |2485 | 195 |2821 |  1 |3189 |1707 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 20.2s|  8200 |  6905 | 65158 |   7.9 |    85M | 105 | 882 |2440 | 195 |2829 |  1 |3190 |1709 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  8300 |  6947 | 65624 |   7.9 |    85M | 105 | 882 |2442 | 195 |2831 |  1 |3204 |1711 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 20.3s|  8400 |  6977 | 66286 |   7.8 |    85M | 105 | 882 |2451 | 196 |2835 |  1 |3215 |1711 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 20.4s|  8500 |  7037 | 66884 |   7.8 |    85M | 105 | 882 |2443 | 196 |2845 |  1 |3233 |1714 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 20.5s|  8600 |  7119 | 67271 |   7.8 |    85M | 105 | 882 |2461 | 196 |2860 |  2 |3283 |1725 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 20.6s|  8700 |  7169 | 67721 |   7.7 |    85M | 105 | 882 |2473 | 197 |2864 |  1 |3320 |1730 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 20.7s|  8800 |  7215 | 68376 |   7.7 |    85M | 105 | 882 |2511 | 196 |2867 |  1 |3383 |1734 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 20.8s|  8900 |  7274 | 69110 |   7.7 |    85M | 105 | 882 |2540 | 197 |2882 |  1 |3447 |1750 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 20.9s|  9000 |  7330 | 69791 |   7.7 |    85M | 105 | 882 |2505 | 196 |2891 |  1 |3451 |1752 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 20.9s|  9100 |  7352 | 70177 |   7.7 |    85M | 112 | 882 |2517 | 196 |2891 |  0 |3467 |1753 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 21.0s|  9200 |  7370 | 70760 |   7.6 |    85M | 112 | 882 |2525 | 197 |2895 |  1 |3482 |1759 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 21.1s|  9300 |  7438 | 71346 |   7.6 |    86M | 112 | 882 |2538 | 195 |2900 |  1 |3506 |1769 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 21.2s|  9400 |  7506 | 71953 |   7.6 |    86M | 112 | 882 |2537 | 196 |2907 |  2 |3533 |1773 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 21.3s|  9500 |  7558 | 72672 |   7.6 |    86M | 112 | 882 |2557 | 196 |2924 |  0 |3583 |1779 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 21.4s|  9600 |  7604 | 73387 |   7.6 |    86M | 116 | 882 |2550 | 191 |2939 |  0 |3621 |1794 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 21.6s|  9700 |  7692 | 74260 |   7.6 |    86M | 116 | 882 |2675 | 198 |2969 |  1 |3775 |1795 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|  9800 |  7753 | 74671 |   7.6 |    86M | 116 | 882 |2661 | 193 |2978 |  1 |3780 |1801 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 21.8s|  9900 |  7823 | 75300 |   7.6 |    86M | 116 | 882 |2665 | 195 |2994 |  0 |3810 |1802 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 21.8s| 10000 |  7871 | 75819 |   7.5 |    86M | 116 | 882 |2633 | 194 |2998 |  0 |3810 |1802 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 21.9s| 10100 |  7925 | 76361 |   7.5 |    86M | 116 | 882 |2629 | 194 |3018 |  1 |3838 |1803 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 22.0s| 10200 |  7991 | 77137 |   7.5 |    87M | 116 | 882 |2620 | 180 |3033 |  1 |3888 |1810 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 22.2s| 10300 |  8035 | 77823 |   7.5 |    87M | 116 | 882 |2681 | 196 |3049 |  0 |3982 |1825 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 22.3s| 10400 |  8109 | 78489 |   7.5 |    87M | 116 | 882 |2583 | 196 |3076 |  2 |4026 |1847 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 22.6s| 10500 |  8201 | 79369 |   7.5 |    87M | 116 | 882 |2540 | 192 |3127 |  1 |4079 |1858 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
 22.6s| 10600 |  8257 | 79770 |   7.5 |    87M | 116 | 882 |2509 | 195 |3133 |  1 |4094 |1863 | 3.900000e+02 | 3.890000e+02 |   0.26%| unknown
