presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 2366 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 1 del conss, 0 add conss, 4732 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 1 del conss, 0 add conss, 4732 chg bounds, 1 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     0 del vars, 367 del conss, 197 add conss, 4732 chg bounds, 1 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 0 deleted vars, 367 deleted constraints, 197 added constraints, 4732 tightened bounds, 0 added holes, 1 changed sides, 14 changed coefficients
 0 implications, 0 cliques
presolved problem has 2380 variables (14 bin, 2366 int, 0 impl, 0 cont) and 197 constraints
    197 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 28611 |     - |    26M |   0 |2380 | 197 | 604 | 414 | 34 |   0 |   0 | 5.555198e+04 | 1.214780e+05 | 118.67%| unknown
  6.9s|     1 |     0 | 29193 |     - |    26M |   0 |2380 | 197 | 611 | 425 | 35 |   0 |   0 | 5.561829e+04 | 1.214780e+05 | 118.41%| unknown
  7.0s|     1 |     0 | 29411 |     - |    26M |   0 |2380 | 197 | 621 | 435 | 36 |   0 |   0 | 5.564576e+04 | 1.214780e+05 | 118.31%| unknown
  7.1s|     1 |     0 | 29652 |     - |    26M |   0 |2380 | 197 | 631 | 445 | 37 |   0 |   0 | 5.566808e+04 | 1.214780e+05 | 118.22%| unknown
  7.2s|     1 |     0 | 29994 |     - |    26M |   0 |2380 | 197 | 640 | 454 | 38 |   0 |   0 | 5.570325e+04 | 1.214780e+05 | 118.08%| unknown
  7.3s|     1 |     0 | 30222 |     - |    26M |   0 |2380 | 197 | 651 | 465 | 39 |   0 |   0 | 5.572372e+04 | 1.214780e+05 | 118.00%| unknown
  7.4s|     1 |     0 | 30648 |     - |    26M |   0 |2380 | 197 | 660 | 474 | 40 |   0 |   0 | 5.574331e+04 | 1.214780e+05 | 117.92%| unknown
  7.5s|     1 |     0 | 30915 |     - |    26M |   0 |2380 | 197 | 664 | 482 | 41 |   0 |   0 | 5.576612e+04 | 1.214780e+05 | 117.83%| unknown
  7.6s|     1 |     0 | 31157 |     - |    26M |   0 |2380 | 197 | 674 | 492 | 42 |   0 |   0 | 5.578705e+04 | 1.214780e+05 | 117.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 | 31414 |     - |    26M |   0 |2380 | 197 | 684 | 502 | 43 |   0 |   0 | 5.580933e+04 | 1.214780e+05 | 117.67%| unknown
  7.8s|     1 |     0 | 31619 |     - |    26M |   0 |2380 | 197 | 692 | 510 | 44 |   0 |   0 | 5.582913e+04 | 1.214780e+05 | 117.59%| unknown
  8.0s|     1 |     0 | 31956 |     - |    26M |   0 |2380 | 197 | 701 | 519 | 45 |   0 |   0 | 5.585365e+04 | 1.214780e+05 | 117.49%| unknown
  8.2s|     1 |     0 | 32467 |     - |    26M |   0 |2380 | 197 | 710 | 528 | 46 |   0 |   0 | 5.589277e+04 | 1.214780e+05 | 117.34%| unknown
  8.3s|     1 |     0 | 32768 |     - |    26M |   0 |2380 | 197 | 714 | 537 | 47 |   0 |   0 | 5.592404e+04 | 1.214780e+05 | 117.22%| unknown
  8.4s|     1 |     0 | 33085 |     - |    26M |   0 |2380 | 197 | 723 | 546 | 48 |   0 |   0 | 5.595355e+04 | 1.214780e+05 | 117.11%| unknown
  8.5s|     1 |     0 | 33404 |     - |    26M |   0 |2380 | 197 | 732 | 555 | 49 |   0 |   0 | 5.597604e+04 | 1.214780e+05 | 117.02%| unknown
  8.7s|     1 |     0 | 33692 |     - |    26M |   0 |2380 | 197 | 740 | 563 | 50 |   0 |   0 | 5.599840e+04 | 1.214780e+05 | 116.93%| unknown
  8.8s|     1 |     0 | 34050 |     - |    26M |   0 |2380 | 197 | 749 | 572 | 51 |   0 |   0 | 5.603199e+04 | 1.214780e+05 | 116.80%| unknown
  9.0s|     1 |     0 | 34552 |     - |    26M |   0 |2380 | 197 | 758 | 581 | 52 |   0 |   0 | 5.606517e+04 | 1.214780e+05 | 116.67%| unknown
  9.2s|     1 |     0 | 34710 |     - |    26M |   0 |2380 | 197 | 761 | 590 | 53 |   0 |   0 | 5.608507e+04 | 1.214780e+05 | 116.60%| unknown
  9.3s|     1 |     0 | 35105 |     - |    26M |   0 |2380 | 197 | 768 | 597 | 54 |   0 |   0 | 5.613558e+04 | 1.214780e+05 | 116.40%| unknown
  9.4s|     1 |     0 | 35380 |     - |    26M |   0 |2380 | 197 | 775 | 604 | 55 |   0 |   0 | 5.614889e+04 | 1.214780e+05 | 116.35%| unknown
  9.4s|     1 |     0 | 35592 |     - |    26M |   0 |2380 | 197 | 782 | 611 | 56 |   0 |   0 | 5.616968e+04 | 1.214780e+05 | 116.27%| unknown
  9.5s|     1 |     0 | 35726 |     - |    27M |   0 |2380 | 197 | 789 | 618 | 57 |   0 |   0 | 5.618379e+04 | 1.214780e+05 | 116.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 36103 |     - |    27M |   0 |2380 | 197 | 796 | 625 | 58 |   0 |   0 | 5.621159e+04 | 1.214780e+05 | 116.11%| unknown
  9.7s|     1 |     0 | 36383 |     - |    27M |   0 |2380 | 197 | 799 | 631 | 59 |   0 |   0 | 5.623466e+04 | 1.214780e+05 | 116.02%| unknown
  9.7s|     1 |     0 | 36474 |     - |    27M |   0 |2380 | 197 | 806 | 638 | 60 |   0 |   0 | 5.624344e+04 | 1.214780e+05 | 115.99%| unknown
  9.8s|     1 |     0 | 36883 |     - |    27M |   0 |2380 | 197 | 812 | 644 | 61 |   0 |   0 | 5.627921e+04 | 1.214780e+05 | 115.85%| unknown
  9.9s|     1 |     0 | 37109 |     - |    27M |   0 |2380 | 197 | 819 | 651 | 62 |   0 |   0 | 5.630062e+04 | 1.214780e+05 | 115.77%| unknown
 10.0s|     1 |     0 | 37227 |     - |    27M |   0 |2380 | 197 | 825 | 657 | 63 |   0 |   0 | 5.631892e+04 | 1.214780e+05 | 115.70%| unknown
 10.1s|     1 |     0 | 37600 |     - |    27M |   0 |2380 | 197 | 831 | 663 | 64 |   0 |   0 | 5.635817e+04 | 1.214780e+05 | 115.55%| unknown
 10.2s|     1 |     0 | 37916 |     - |    27M |   0 |2380 | 197 | 817 | 669 | 65 |   0 |   0 | 5.638888e+04 | 1.214780e+05 | 115.43%| unknown
 10.3s|     1 |     0 | 38034 |     - |    27M |   0 |2380 | 197 | 825 | 677 | 66 |   0 |   0 | 5.639979e+04 | 1.214780e+05 | 115.39%| unknown
 10.4s|     1 |     0 | 38188 |     - |    27M |   0 |2380 | 197 | 830 | 682 | 67 |   0 |   0 | 5.641800e+04 | 1.214780e+05 | 115.32%| unknown
 10.5s|     1 |     0 | 38355 |     - |    28M |   0 |2380 | 197 | 836 | 688 | 68 |   0 |   0 | 5.643927e+04 | 1.214780e+05 | 115.24%| unknown
 10.6s|     1 |     0 | 38610 |     - |    28M |   0 |2380 | 197 | 842 | 694 | 69 |   0 |   0 | 5.645696e+04 | 1.214780e+05 | 115.17%| unknown
 10.7s|     1 |     0 | 38846 |     - |    28M |   0 |2380 | 197 | 849 | 701 | 70 |   0 |   0 | 5.648648e+04 | 1.214780e+05 | 115.06%| unknown
 10.8s|     1 |     0 | 38953 |     - |    28M |   0 |2380 | 197 | 832 | 707 | 71 |   0 |   0 | 5.650097e+04 | 1.214780e+05 | 115.00%| unknown
 10.9s|     1 |     0 | 39198 |     - |    28M |   0 |2380 | 197 | 840 | 715 | 72 |   0 |   0 | 5.654354e+04 | 1.214780e+05 | 114.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.0s|     1 |     0 | 39332 |     - |    28M |   0 |2380 | 197 | 848 | 723 | 73 |   0 |   0 | 5.656653e+04 | 1.214780e+05 | 114.75%| unknown
 11.1s|     1 |     0 | 39615 |     - |    28M |   0 |2380 | 197 | 856 | 731 | 74 |   0 |   0 | 5.658946e+04 | 1.214780e+05 | 114.67%| unknown
 11.2s|     1 |     0 | 39708 |     - |    28M |   0 |2380 | 197 | 862 | 737 | 75 |   0 |   0 | 5.660554e+04 | 1.214780e+05 | 114.60%| unknown
 11.2s|     1 |     0 | 39905 |     - |    28M |   0 |2380 | 197 | 868 | 743 | 76 |   0 |   0 | 5.662615e+04 | 1.214780e+05 | 114.53%| unknown
 11.3s|     1 |     0 | 40123 |     - |    28M |   0 |2380 | 197 | 865 | 750 | 77 |   0 |   0 | 5.663897e+04 | 1.214780e+05 | 114.48%| unknown
 11.5s|     1 |     0 | 40405 |     - |    28M |   0 |2380 | 197 | 870 | 755 | 78 |   0 |   0 | 5.666856e+04 | 1.214780e+05 | 114.37%| unknown
 11.6s|     1 |     0 | 40546 |     - |    28M |   0 |2380 | 197 | 876 | 761 | 79 |   0 |   0 | 5.668341e+04 | 1.214780e+05 | 114.31%| unknown
 11.7s|     1 |     0 | 40685 |     - |    28M |   0 |2380 | 197 | 880 | 765 | 80 |   0 |   0 | 5.669798e+04 | 1.214780e+05 | 114.25%| unknown
 11.8s|     1 |     0 | 40846 |     - |    28M |   0 |2380 | 197 | 885 | 770 | 81 |   0 |   0 | 5.672183e+04 | 1.214780e+05 | 114.16%| unknown
 12.1s|     1 |     0 | 41271 |     - |    28M |   0 |2380 | 197 | 893 | 778 | 82 |   0 |   0 | 5.674474e+04 | 1.214780e+05 | 114.08%| unknown
 12.2s|     1 |     0 | 41469 |     - |    28M |   0 |2380 | 197 | 888 | 784 | 83 |   0 |   0 | 5.676157e+04 | 1.214780e+05 | 114.01%| unknown
 12.3s|     1 |     0 | 41679 |     - |    28M |   0 |2380 | 197 | 893 | 789 | 84 |   0 |   0 | 5.677608e+04 | 1.214780e+05 | 113.96%| unknown
 12.4s|     1 |     0 | 41823 |     - |    28M |   0 |2380 | 197 | 898 | 794 | 85 |   0 |   0 | 5.679023e+04 | 1.214780e+05 | 113.91%| unknown
 12.5s|     1 |     0 | 41994 |     - |    28M |   0 |2380 | 197 | 902 | 798 | 86 |   0 |   0 | 5.682508e+04 | 1.214780e+05 | 113.78%| unknown
 12.5s|     1 |     0 | 42126 |     - |    28M |   0 |2380 | 197 | 907 | 803 | 87 |   0 |   0 | 5.683616e+04 | 1.214780e+05 | 113.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|     1 |     0 | 42222 |     - |    28M |   0 |2380 | 197 | 913 | 809 | 88 |   0 |   0 | 5.684979e+04 | 1.214780e+05 | 113.68%| unknown
 12.8s|     1 |     0 | 42269 |     - |    28M |   0 |2380 | 197 | 902 | 814 | 89 |   0 |   0 | 5.685649e+04 | 1.214780e+05 | 113.66%| unknown
 12.8s|     1 |     0 | 42358 |     - |    28M |   0 |2380 | 197 | 907 | 819 | 90 |   0 |   0 | 5.687897e+04 | 1.214780e+05 | 113.57%| unknown
 13.0s|     1 |     0 | 42469 |     - |    28M |   0 |2380 | 197 | 913 | 825 | 91 |   0 |   0 | 5.689999e+04 | 1.214780e+05 | 113.49%| unknown
 13.1s|     1 |     0 | 42538 |     - |    28M |   0 |2380 | 197 | 917 | 829 | 92 |   0 |   0 | 5.691355e+04 | 1.214780e+05 | 113.44%| unknown
 13.2s|     1 |     0 | 42580 |     - |    28M |   0 |2380 | 197 | 923 | 835 | 93 |   0 |   0 | 5.691798e+04 | 1.214780e+05 | 113.43%| unknown
 13.3s|     1 |     0 | 42647 |     - |    28M |   0 |2380 | 197 | 928 | 840 | 94 |   0 |   0 | 5.692541e+04 | 1.214780e+05 | 113.40%| unknown
 13.5s|     1 |     0 | 42715 |     - |    28M |   0 |2380 | 197 | 917 | 846 | 95 |   0 |   0 | 5.693268e+04 | 1.214780e+05 | 113.37%| unknown
 13.6s|     1 |     0 | 42774 |     - |    28M |   0 |2380 | 197 | 923 | 852 | 96 |   0 |   0 | 5.694368e+04 | 1.214780e+05 | 113.33%| unknown
 13.7s|     1 |     0 | 42835 |     - |    28M |   0 |2380 | 197 | 928 | 857 | 97 |   0 |   0 | 5.695104e+04 | 1.214780e+05 | 113.30%| unknown
 13.8s|     1 |     0 | 42924 |     - |    28M |   0 |2380 | 197 | 932 | 861 | 98 |   0 |   0 | 5.696194e+04 | 1.214780e+05 | 113.26%| unknown
 14.0s|     1 |     0 | 42984 |     - |    28M |   0 |2380 | 197 | 936 | 865 | 99 |   0 |   0 | 5.696817e+04 | 1.214780e+05 | 113.24%| unknown
 14.0s|     1 |     0 | 42998 |     - |    28M |   0 |2380 | 197 | 939 | 868 |100 |   0 |   0 | 5.697532e+04 | 1.214780e+05 | 113.21%| unknown
 14.2s|     1 |     0 | 43046 |     - |    28M |   0 |2380 | 197 | 918 | 869 |101 |   0 |   0 | 5.697876e+04 | 1.214780e+05 | 113.20%| unknown
 14.2s|     1 |     0 | 43094 |     - |    28M |   0 |2380 | 197 | 920 | 871 |102 |   0 |   0 | 5.698084e+04 | 1.214780e+05 | 113.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|     1 |     0 | 43161 |     - |    28M |   0 |2380 | 197 | 924 | 875 |103 |   0 |   0 | 5.698645e+04 | 1.214780e+05 | 113.17%| unknown
 14.3s|     1 |     0 | 43172 |     - |    28M |   0 |2380 | 197 | 926 | 877 |104 |   0 |   0 | 5.698691e+04 | 1.214780e+05 | 113.17%| unknown
 14.4s|     1 |     0 | 43212 |     - |    28M |   0 |2380 | 197 | 929 | 880 |105 |   0 |   0 | 5.698888e+04 | 1.214780e+05 | 113.16%| unknown
 14.4s|     1 |     0 | 43252 |     - |    28M |   0 |2380 | 197 | 933 | 884 |106 |   0 |   0 | 5.699100e+04 | 1.214780e+05 | 113.15%| unknown
 14.5s|     1 |     0 | 43316 |     - |    28M |   0 |2380 | 197 | 908 | 888 |107 |   0 |   0 | 5.699943e+04 | 1.214780e+05 | 113.12%| unknown
 14.6s|     1 |     0 | 43379 |     - |    28M |   0 |2380 | 197 | 910 | 890 |108 |   0 |   0 | 5.700720e+04 | 1.214780e+05 | 113.09%| unknown
 14.6s|     1 |     0 | 43392 |     - |    28M |   0 |2380 | 197 | 912 | 892 |109 |   0 |   0 | 5.700757e+04 | 1.214780e+05 | 113.09%| unknown
 14.7s|     1 |     0 | 43438 |     - |    28M |   0 |2380 | 197 | 918 | 898 |110 |   0 |   0 | 5.701031e+04 | 1.214780e+05 | 113.08%| unknown
 14.7s|     1 |     0 | 43472 |     - |    28M |   0 |2380 | 197 | 922 | 902 |111 |   0 |   0 | 5.701461e+04 | 1.214780e+05 | 113.06%| unknown
 14.7s|     1 |     0 | 43487 |     - |    28M |   0 |2380 | 197 | 924 | 904 |112 |   0 |   0 | 5.701486e+04 | 1.214780e+05 | 113.06%| unknown
 14.8s|     1 |     0 | 43510 |     - |    28M |   0 |2380 | 197 | 908 | 907 |113 |   0 |   0 | 5.701732e+04 | 1.214780e+05 | 113.05%| unknown
 14.9s|     1 |     0 | 43514 |     - |    28M |   0 |2380 | 197 | 909 | 908 |114 |   0 |   0 | 5.701732e+04 | 1.214780e+05 | 113.05%| unknown
 15.0s|     1 |     0 | 43541 |     - |    28M |   0 |2380 | 197 | 914 | 913 |115 |   0 |   0 | 5.702036e+04 | 1.214780e+05 | 113.04%| unknown
 15.0s|     1 |     0 | 43556 |     - |    28M |   0 |2380 | 197 | 918 | 917 |116 |   0 |   0 | 5.702096e+04 | 1.214780e+05 | 113.04%| unknown
 15.1s|     1 |     0 | 43557 |     - |    28M |   0 |2380 | 197 | 919 | 918 |117 |   0 |   0 | 5.702103e+04 | 1.214780e+05 | 113.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|     1 |     0 | 43560 |     - |    28M |   0 |2380 | 197 | 920 | 919 |118 |   0 |   0 | 5.702108e+04 | 1.214780e+05 | 113.04%| unknown
d15.9s|     1 |     0 | 47860 |     - |farkasdi|   0 |2380 | 202 | 920 |   0 |118 |   5 |   0 | 5.702108e+04 | 8.392600e+04 |  47.18%| unknown
 18.3s|     1 |     0 | 60898 |     - |    29M |   0 |2380 | 206 | 920 | 919 |118 |   9 |   0 | 5.702108e+04 | 8.392600e+04 |  47.18%| unknown
 18.6s|     1 |     0 | 61798 |     - |    29M |   0 |2380 | 206 | 923 | 922 |119 |   9 |   0 | 5.746312e+04 | 8.392600e+04 |  46.05%| unknown
 18.6s|     1 |     0 | 61843 |     - |    29M |   0 |2380 | 206 | 931 | 930 |120 |   9 |   0 | 5.746835e+04 | 8.392600e+04 |  46.04%| unknown
 20.7s|     1 |     2 | 61852 |     - |    30M |   0 |2380 | 206 | 931 | 930 |120 |   9 |  19 | 5.795320e+04 | 8.392600e+04 |  44.82%| unknown
 47.0s|   100 |    71 | 72291 | 280.7 |    32M |  36 |2380 | 211 | 842 | 972 |  0 |  14 | 488 | 5.795320e+04 | 8.392600e+04 |  44.82%| unknown
 49.8s|   200 |   105 | 82547 | 191.2 |    34M |  40 |2380 | 213 | 823 | 976 |  1 |  16 | 500 | 5.827792e+04 | 8.392600e+04 |  44.01%|   7.99%
 53.0s|   300 |   106 | 90309 | 153.2 |    35M |  47 |2380 | 233 | 833 |1001 |  1 |  36 | 539 | 6.065655e+04 | 8.392600e+04 |  38.36%|  11.22%
 55.9s|   400 |   128 |101674 | 143.3 |    35M |  47 |2380 | 233 | 841 |1008 |  1 |  36 | 551 | 6.344268e+04 | 8.392600e+04 |  32.29%|  15.40%
d57.8s|   435 |    65 |108131 | 146.6 |guideddi|  47 |2380 | 233 | 824 |   0 |  1 |  36 | 571 | 6.352166e+04 | 8.053500e+04 |  26.78%|  16.02%
d58.0s|   440 |    66 |108704 | 146.2 |adaptive|  47 |2380 | 213 | 838 |   0 |  1 |  36 | 571 | 6.352166e+04 | 7.957600e+04 |  25.27%|  16.64%
 59.9s|   500 |    94 |114708 | 140.7 |    36M |  47 |2380 | 216 | 836 |1033 |  2 |  39 | 584 | 6.474910e+04 | 7.957600e+04 |  22.90%|  20.51%
