feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       27654 del vars, 28098 del conss, 0 add conss, 2514 chg bounds, 1553 chg sides, 1936 chg coeffs, 0 upgd conss, 0 impls, 1701 clqs
   (0.8s) running MILP presolver
   (1.6s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 27654 del vars, 30332 del conss, 0 add conss, 2514 chg bounds, 2018 chg sides, 1936 chg coeffs, 0 upgd conss, 0 impls, 1701 clqs
(round 3, exhaustive) 27654 del vars, 30332 del conss, 0 add conss, 2514 chg bounds, 2018 chg sides, 1936 chg coeffs, 1357 upgd conss, 0 impls, 1701 clqs
(round 4, medium)     27654 del vars, 30362 del conss, 49 add conss, 2514 chg bounds, 2067 chg sides, 2125 chg coeffs, 1357 upgd conss, 0 impls, 1749 clqs
(round 5, fast)       27654 del vars, 30376 del conss, 49 add conss, 2514 chg bounds, 2067 chg sides, 2125 chg coeffs, 1357 upgd conss, 0 impls, 1749 clqs
   (5.4s) probing: 1000/1294 (77.3%) - 0 fixings, 0 aggregations, 56354 implications, 0 bound changes
   (5.4s) probing: 1001/1294 (77.4%) - 0 fixings, 0 aggregations, 56468 implications, 0 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
   (5.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (5.6s) no symmetry present
   (5.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.7s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 27654 deleted vars, 30377 deleted constraints, 49 added constraints, 2514 tightened bounds, 0 added holes, 2067 changed sides, 2126 changed coefficients
 56468 implications, 1749 cliques
presolved problem has 49060 variables (1294 bin, 1257 int, 0 impl, 46509 cont) and 3912 constraints
      1 constraints of type <knapsack>
   1297 constraints of type <setppc>
   2551 constraints of type <linear>
     63 constraints of type <logicor>
Presolving Time: 5.43
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s|     1 |     0 | 22152 |     - |   519M |   0 |  49k|2586 |2610 |  57 | 41 |  11 |   0 | 6.074732e+05 | 6.073827e+05 |   0.01%| unknown
 52.9s|     1 |     0 | 22160 |     - |   519M |   0 |  49k|2586 |2612 |  59 | 42 |  11 |   0 | 6.074724e+05 | 6.073827e+05 |   0.01%| unknown
 53.1s|     1 |     0 | 22160 |     - |   519M |   0 |  49k|2586 |2612 |  59 | 42 |  11 |   0 | 6.074724e+05 | 6.073827e+05 |   0.01%| unknown
 53.3s|     1 |     0 | 22170 |     - |   519M |   0 |  49k|2586 |2613 |  60 | 43 |  11 |   0 | 6.074717e+05 | 6.073827e+05 |   0.01%| unknown
 53.5s|     1 |     0 | 22170 |     - |   519M |   0 |  49k|2586 |2613 |  60 | 43 |  11 |   0 | 6.074717e+05 | 6.073827e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.9s|     1 |     0 | 22374 |     - |   519M |   0 |  49k|2586 |2615 |  62 | 44 |  11 |   0 | 6.074683e+05 | 6.073827e+05 |   0.01%| unknown
 54.1s|     1 |     0 | 22374 |     - |   519M |   0 |  49k|2586 |2615 |  62 | 44 |  11 |   0 | 6.074683e+05 | 6.073827e+05 |   0.01%| unknown
 54.4s|     1 |     0 | 22493 |     - |   519M |   0 |  49k|2586 |2617 |  64 | 45 |  11 |   0 | 6.074659e+05 | 6.073827e+05 |   0.01%| unknown
 54.6s|     1 |     0 | 22493 |     - |   519M |   0 |  49k|2586 |2617 |  64 | 45 |  11 |   0 | 6.074659e+05 | 6.073827e+05 |   0.01%| unknown
 55.0s|     1 |     0 | 22739 |     - |   519M |   0 |  49k|2586 |2619 |  66 | 46 |  11 |   0 | 6.074604e+05 | 6.073827e+05 |   0.01%| unknown
 55.3s|     1 |     0 | 22739 |     - |   519M |   0 |  49k|2586 |2619 |  66 | 46 |  11 |   0 | 6.074604e+05 | 6.073827e+05 |   0.01%| unknown
 55.4s|     1 |     0 | 22783 |     - |   519M |   0 |  49k|2586 |2621 |  68 | 47 |  11 |   0 | 6.074577e+05 | 6.073827e+05 |   0.01%| unknown
 55.6s|     1 |     0 | 22783 |     - |   519M |   0 |  49k|2586 |2621 |  68 | 47 |  11 |   0 | 6.074577e+05 | 6.073827e+05 |   0.01%| unknown
 56.0s|     1 |     0 | 23020 |     - |   519M |   0 |  49k|2586 |2623 |  70 | 48 |  11 |   0 | 6.074549e+05 | 6.073827e+05 |   0.01%| unknown
 56.2s|     1 |     0 | 23020 |     - |   519M |   0 |  49k|2587 |2623 |  70 | 48 |  12 |   0 | 6.074549e+05 | 6.073827e+05 |   0.01%| unknown
 56.3s|     1 |     0 | 23028 |     - |   519M |   0 |  49k|2587 |2625 |  72 | 49 |  12 |   0 | 6.074542e+05 | 6.073827e+05 |   0.01%| unknown
 56.5s|     1 |     0 | 23028 |     - |   519M |   0 |  49k|2588 |2625 |  72 | 49 |  13 |   0 | 6.074542e+05 | 6.073827e+05 |   0.01%| unknown
 56.6s|     1 |     0 | 23038 |     - |   519M |   0 |  49k|2588 |2627 |  74 | 50 |  13 |   0 | 6.074529e+05 | 6.073827e+05 |   0.01%| unknown
 56.8s|     1 |     0 | 23038 |     - |   520M |   0 |  49k|2588 |2627 |  74 | 50 |  13 |   0 | 6.074529e+05 | 6.073827e+05 |   0.01%| unknown
 57.0s|     1 |     0 | 23071 |     - |   520M |   0 |  49k|2588 |2629 |  76 | 51 |  13 |   0 | 6.074518e+05 | 6.073827e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.2s|     1 |     0 | 23071 |     - |   520M |   0 |  49k|2588 |2629 |  76 | 51 |  13 |   0 | 6.074518e+05 | 6.073827e+05 |   0.01%| unknown
 57.6s|     1 |     0 | 23251 |     - |   520M |   0 |  49k|2588 |2631 |  78 | 52 |  13 |   0 | 6.074491e+05 | 6.073827e+05 |   0.01%| unknown
 58.0s|     1 |     0 | 23251 |     - |   520M |   0 |  49k|2588 |2631 |  78 | 52 |  13 |   0 | 6.074491e+05 | 6.073827e+05 |   0.01%| unknown
 58.4s|     1 |     0 | 23251 |     - |   520M |   0 |  49k| 274 |2631 |  78 | 52 |  13 |   0 | 6.074491e+05 | 6.073827e+05 |   0.01%| unknown
 58.4s|     1 |     0 | 23254 |     - |   520M |   0 |  49k| 274 |2633 |  80 | 53 |  13 |   0 | 6.074489e+05 | 6.073827e+05 |   0.01%| unknown
 58.5s|     1 |     0 | 23254 |     - |   520M |   0 |  49k| 275 |2468 |  80 | 53 |  14 |   0 | 6.074489e+05 | 6.073827e+05 |   0.01%| unknown
 58.6s|     1 |     0 | 23288 |     - |   520M |   0 |  49k| 275 |2470 |  82 | 54 |  14 |   0 | 6.074465e+05 | 6.073827e+05 |   0.01%| unknown
 58.6s|     1 |     0 | 23288 |     - |   521M |   0 |  49k| 276 |2470 |  82 | 54 |  15 |   0 | 6.074465e+05 | 6.073827e+05 |   0.01%| unknown
 58.7s|     1 |     0 | 23290 |     - |   521M |   0 |  49k| 276 |2472 |  84 | 55 |  15 |   0 | 6.074443e+05 | 6.073827e+05 |   0.01%| unknown
 58.8s|     1 |     0 | 23290 |     - |   522M |   0 |  49k| 276 |2472 |  84 | 55 |  15 |   0 | 6.074443e+05 | 6.073827e+05 |   0.01%| unknown
 58.9s|     1 |     0 | 23292 |     - |   522M |   0 |  49k| 276 |2474 |  86 | 56 |  15 |   0 | 6.074409e+05 | 6.073827e+05 |   0.01%| unknown
 58.9s|     1 |     0 | 23292 |     - |   522M |   0 |  49k| 276 |2474 |  86 | 56 |  15 |   0 | 6.074409e+05 | 6.073827e+05 |   0.01%| unknown
 59.0s|     1 |     0 | 23294 |     - |   522M |   0 |  49k| 276 |2476 |  88 | 57 |  15 |   0 | 6.074381e+05 | 6.073827e+05 |   0.01%| unknown
 59.1s|     1 |     0 | 23296 |     - |   522M |   0 |  49k| 276 |2478 |  90 | 58 |  15 |   0 | 6.074350e+05 | 6.073827e+05 |   0.01%| unknown
 59.2s|     1 |     0 | 23296 |     - |   524M |   0 |  49k| 277 |2478 |  90 | 58 |  16 |   0 | 6.074350e+05 | 6.073827e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s|     1 |     0 | 23307 |     - |   524M |   0 |  49k| 277 |2480 |  92 | 59 |  16 |   0 | 6.074342e+05 | 6.073827e+05 |   0.01%| unknown
 59.3s|     1 |     0 | 23307 |     - |   525M |   0 |  49k| 277 |2480 |  92 | 59 |  16 |   0 | 6.074342e+05 | 6.073827e+05 |   0.01%| unknown
 59.5s|     1 |     0 | 23333 |     - |   525M |   0 |  49k| 277 |2481 |  93 | 60 |  16 |   0 | 6.074319e+05 | 6.073827e+05 |   0.01%| unknown
 59.5s|     1 |     0 | 23333 |     - |   525M |   0 |  49k| 277 |2481 |  93 | 60 |  16 |   0 | 6.074319e+05 | 6.073827e+05 |   0.01%| unknown
 59.6s|     1 |     0 | 23337 |     - |   525M |   0 |  49k| 277 |2483 |  95 | 61 |  16 |   0 | 6.074287e+05 | 6.073827e+05 |   0.01%| unknown
 59.7s|     1 |     0 | 23337 |     - |   525M |   0 |  49k| 278 |2483 |  95 | 61 |  17 |   0 | 6.074287e+05 | 6.073827e+05 |   0.01%| unknown
 59.8s|     1 |     0 | 23348 |     - |   525M |   0 |  49k| 278 |2485 |  97 | 62 |  17 |   0 | 6.074240e+05 | 6.073827e+05 |   0.01%| unknown
 59.8s|     1 |     0 | 23348 |     - |   527M |   0 |  49k| 278 |2485 |  97 | 62 |  17 |   0 | 6.074240e+05 | 6.073827e+05 |   0.01%| unknown
 59.9s|     1 |     0 | 23358 |     - |   527M |   0 |  49k| 278 |2486 |  98 | 63 |  17 |   0 | 6.074231e+05 | 6.073827e+05 |   0.01%| unknown
 60.0s|     1 |     0 | 23358 |     - |   528M |   0 |  49k| 278 |2486 |  98 | 63 |  17 |   0 | 6.074231e+05 | 6.073827e+05 |   0.01%| unknown
 60.1s|     1 |     0 | 23365 |     - |   528M |   0 |  49k| 278 |2487 |  99 | 64 |  17 |   0 | 6.074219e+05 | 6.073827e+05 |   0.01%| unknown
 60.1s|     1 |     0 | 23365 |     - |   529M |   0 |  49k| 278 |2487 |  99 | 64 |  17 |   0 | 6.074219e+05 | 6.073827e+05 |   0.01%| unknown
 60.2s|     1 |     0 | 23375 |     - |   529M |   0 |  49k| 278 |2489 | 101 | 65 |  17 |   0 | 6.074204e+05 | 6.073827e+05 |   0.01%| unknown
 60.3s|     1 |     0 | 23375 |     - |   529M |   0 |  49k| 278 |2489 | 101 | 65 |  17 |   0 | 6.074204e+05 | 6.073827e+05 |   0.01%| unknown
 60.4s|     1 |     0 | 23379 |     - |   529M |   0 |  49k| 278 |2491 | 103 | 66 |  17 |   0 | 6.074196e+05 | 6.073827e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.4s|     1 |     0 | 23379 |     - |   530M |   0 |  49k| 278 |2491 | 103 | 66 |  17 |   0 | 6.074196e+05 | 6.073827e+05 |   0.01%| unknown
 60.5s|     1 |     0 | 23384 |     - |   530M |   0 |  49k| 278 |2492 | 104 | 67 |  17 |   0 | 6.074179e+05 | 6.073827e+05 |   0.01%| unknown
 60.6s|     1 |     0 | 23391 |     - |   531M |   0 |  49k| 278 |2494 | 106 | 68 |  17 |   0 | 6.074145e+05 | 6.073827e+05 |   0.01%| unknown
 60.7s|     1 |     0 | 23391 |     - |   533M |   0 |  49k| 279 |2494 | 106 | 68 |  18 |   0 | 6.074145e+05 | 6.073827e+05 |   0.01%| unknown
 60.8s|     1 |     0 | 23393 |     - |   533M |   0 |  49k| 279 |2496 | 108 | 69 |  18 |   0 | 6.074138e+05 | 6.073827e+05 |   0.01%| unknown
 60.8s|     1 |     0 | 23393 |     - |   533M |   0 |  49k| 279 |2496 | 108 | 69 |  18 |   0 | 6.074138e+05 | 6.073827e+05 |   0.01%| unknown
