presolving:
(round 1, fast)       1502 del vars, 1500 del conss, 0 add conss, 0 chg bounds, 11 chg sides, 1235 chg coeffs, 0 upgd conss, 0 impls, 1650 clqs
(round 2, fast)       1652 del vars, 3000 del conss, 0 add conss, 0 chg bounds, 11 chg sides, 1235 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
   (0.1s) running MILP presolver
   (1.1s) MILP presolver (4 rounds): 11 aggregations, 7605 fixings, 0 bound changes
(round 3, medium)     9268 del vars, 3190 del conss, 179 add conss, 0 chg bounds, 11 chg sides, 1235 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 4, exhaustive) 9268 del vars, 3190 del conss, 179 add conss, 0 chg bounds, 11 chg sides, 1235 chg coeffs, 170 upgd conss, 0 impls, 150 clqs
(round 5, fast)       9268 del vars, 3190 del conss, 179 add conss, 0 chg bounds, 27 chg sides, 2306 chg coeffs, 170 upgd conss, 0 impls, 150 clqs
   (1.1s) probing: 51/1500 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.2s) symmetry computation finished: 135 generators found (max: 1500, log10 of symmetry group size: 199.9)
(round 6, exhaustive) 9268 del vars, 3190 del conss, 181 add conss, 0 chg bounds, 27 chg sides, 2306 chg coeffs, 170 upgd conss, 0 impls, 150 clqs
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 9312 deleted vars, 3199 deleted constraints, 181 added constraints, 0 tightened bounds, 0 added holes, 27 changed sides, 2306 changed coefficients
 0 implications, 150 cliques
presolved problem has 1500 variables (1500 bin, 0 int, 0 impl, 0 cont) and 172 constraints
     20 constraints of type <knapsack>
    150 constraints of type <setppc>
      2 constraints of type <orbitope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  2729 |     - |    66M |   0 |1500 | 172 | 383 | 360 | 43 |   4 |   0 | 1.034652e+05 | 1.020100e+05 |   1.43%| unknown
  3.2s|     1 |     0 |  2747 |     - |    66M |   0 |1500 | 172 | 388 | 365 | 44 |   4 |   0 | 1.034652e+05 | 1.020100e+05 |   1.43%| unknown
  4.3s|     1 |     2 |  3911 |     - |    66M |   0 |1500 | 172 | 388 | 365 | 44 |   4 |  23 | 1.034591e+05 | 1.020100e+05 |   1.42%| unknown
  7.3s|   100 |    22 | 13875 | 112.4 |    76M |  17 |1500 | 190 | 341 | 408 |  1 |  40 |  23 | 1.033772e+05 | 1.020100e+05 |   1.34%|  29.66%
L 8.5s|   105 |    21 | 19868 | 164.6 |    alns|  20 |1500 | 192 | 343 | 410 |  3 |  42 |  23 | 1.033772e+05 | 1.020850e+05 |   1.27%|  34.24%
L 8.6s|   105 |    21 | 19868 | 164.6 |    alns|  20 |1500 | 192 | 343 | 410 |  3 |  42 |  23 | 1.033772e+05 | 1.023850e+05 |   0.97%|  34.24%
L 8.6s|   105 |    21 | 19868 | 164.6 |    alns|  20 |1500 | 192 | 343 | 410 |  3 |  42 |  23 | 1.033772e+05 | 1.024750e+05 |   0.88%|  34.24%
i 8.6s|   106 |    20 | 19868 | 163.1 |  oneopt|  20 |1500 | 192 | 342 | 410 |  0 |  42 |  23 | 1.033772e+05 | 1.027900e+05 |   0.57%|  34.24%
 10.5s|   200 |    44 | 23611 | 104.8 |    78M |  27 |1500 | 220 | 349 | 431 |  1 |  75 |  23 | 1.031217e+05 | 1.027900e+05 |   0.32%|  65.27%
 12.4s|   300 |    81 | 27155 |  81.6 |    78M |  36 |1500 | 256 |   0 | 449 |  0 | 111 |  23 | 1.031217e+05 | 1.027900e+05 |   0.32%|  66.49%
L12.7s|   307 |    73 | 27191 |  79.9 |    rins|  36 |1500 | 244 | 342 | 449 |  1 | 114 |  23 | 1.031217e+05 | 1.029550e+05 |   0.16%|  70.51%
 14.3s|   400 |    94 | 28853 |  65.4 |    79M |  36 |1500 | 282 | 353 | 472 |  1 | 152 |  23 | 1.030995e+05 | 1.029550e+05 |   0.14%|  72.18%
 15.6s|   500 |   126 | 30650 |  55.9 |    82M |  48 |1500 | 312 | 363 | 522 |  1 | 182 |  23 | 1.030992e+05 | 1.029550e+05 |   0.14%|  73.02%
 16.9s|   600 |   146 | 32258 |  49.3 |    82M |  49 |1500 | 364 | 362 | 553 |  1 | 234 |  23 | 1.030959e+05 | 1.029550e+05 |   0.14%|  74.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|   700 |   132 | 34524 |  45.5 |    83M |  49 |1500 | 411 | 359 | 581 |  2 | 281 |  23 | 1.030712e+05 | 1.029550e+05 |   0.11%|  81.72%
 18.3s|   800 |   121 | 36510 |  42.3 |    83M |  50 |1500 | 457 | 357 | 588 |  1 | 327 |  23 | 1.030553e+05 | 1.029550e+05 |   0.10%|  89.32%
 19.0s|   900 |   104 | 37282 |  38.4 |    83M |  54 |1500 | 494 | 356 | 599 |  1 | 366 |  23 | 1.030468e+05 | 1.029550e+05 |   0.09%|  93.00%
 19.6s|  1000 |    83 | 38162 |  35.5 |    84M |  54 |1500 | 542 |   0 | 601 |  0 | 416 |  23 | 1.030412e+05 | 1.029550e+05 |   0.08%|  94.98%
 20.2s|  1100 |    74 | 38925 |  32.9 |    84M |  54 |1500 | 572 | 359 | 611 |  2 | 446 |  30 | 1.030412e+05 | 1.029550e+05 |   0.08%|  95.42%
 20.9s|  1200 |    58 | 40005 |  31.1 |    84M |  54 |1500 | 612 | 353 | 624 |  1 | 489 |  30 | 1.030261e+05 | 1.029550e+05 |   0.07%|  97.29%
 21.9s|  1300 |    41 | 40923 |  29.4 |    85M |  54 |1500 | 655 | 365 | 657 |  0 | 534 |  30 | 1.030177e+05 | 1.029550e+05 |   0.06%|  98.09%
 22.6s|  1400 |    38 | 41476 |  27.7 |    85M |  54 |1500 | 688 | 364 | 680 |  1 | 567 |  30 | 1.030121e+05 | 1.029550e+05 |   0.06%|  98.14%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 23.22
Solving Nodes      : 1469
Primal Bound       : +1.02955000000000e+05 (350 solutions)
Dual Bound         : +1.02955000000000e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 23.23 seconds
