presolving:
(round 1, fast)       30 del vars, 900 del conss, 13 add conss, 870 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, fast)       30 del vars, 900 del conss, 13 add conss, 870 chg bounds, 730 chg sides, 865 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 30 del vars, 900 del conss, 13 add conss, 870 chg bounds, 730 chg sides, 865 chg coeffs, 180 upgd conss, 0 impls, 150 clqs
   (0.2s) probing: 51/4530 (1.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 900 deleted constraints, 13 added constraints, 870 tightened bounds, 0 added holes, 730 changed sides, 865 changed coefficients
 0 implications, 4650 cliques
presolved problem has 5400 variables (4530 bin, 870 int, 0 impl, 0 cont) and 223 constraints
     30 constraints of type <knapsack>
    150 constraints of type <setppc>
     43 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  6799 |     - |    71M |   0 |5400 | 359 | 444 | 221 | 10 | 135 |   0 | 4.190728e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7486 |     - |    71M |   0 |5400 | 359 | 461 | 238 | 11 | 135 |   0 | 4.205365e+03 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  8134 |     - |    72M |   0 |5400 | 359 | 479 | 256 | 12 | 135 |   0 | 4.216645e+03 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  8938 |     - |    74M |   0 |5400 | 359 | 483 | 273 | 13 | 135 |   0 | 4.233241e+03 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  9669 |     - |    74M |   0 |5400 | 359 | 502 | 292 | 14 | 135 |   0 | 4.249129e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 | 10244 |     - |    74M |   0 |5400 | 359 | 520 | 310 | 15 | 135 |   0 | 4.262724e+03 |      --      |    Inf | unknown
  2.8s|     1 |     0 | 11065 |     - |    74M |   0 |5400 | 359 | 538 | 328 | 16 | 135 |   0 | 4.277538e+03 |      --      |    Inf | unknown
  3.1s|     1 |     0 | 12131 |     - |    74M |   0 |5400 | 359 | 557 | 347 | 17 | 135 |   0 | 4.289146e+03 |      --      |    Inf | unknown
  3.5s|     1 |     0 | 13300 |     - |    75M |   0 |5400 | 359 | 577 | 367 | 18 | 135 |   0 | 4.304835e+03 |      --      |    Inf | unknown
  3.7s|     1 |     0 | 14148 |     - |    75M |   0 |5400 | 359 | 594 | 385 | 19 | 135 |   0 | 4.314933e+03 |      --      |    Inf | unknown
  4.0s|     1 |     0 | 15068 |     - |    75M |   0 |5400 | 359 | 611 | 402 | 20 | 135 |   0 | 4.330408e+03 |      --      |    Inf | unknown
  4.3s|     1 |     0 | 15828 |     - |    75M |   0 |5400 | 358 | 628 | 419 | 21 | 135 |   0 | 4.341181e+03 |      --      |    Inf | unknown
  4.5s|     1 |     0 | 16377 |     - |    75M |   0 |5400 | 358 | 643 | 434 | 22 | 135 |   0 | 4.350446e+03 |      --      |    Inf | unknown
  4.8s|     1 |     0 | 17205 |     - |    75M |   0 |5400 | 358 | 662 | 453 | 23 | 135 |   0 | 4.360357e+03 |      --      |    Inf | unknown
  5.0s|     1 |     0 | 17792 |     - |    77M |   0 |5400 | 357 | 679 | 470 | 24 | 135 |   0 | 4.366660e+03 |      --      |    Inf | unknown
  5.2s|     1 |     0 | 18319 |     - |    77M |   0 |5400 | 357 | 691 | 487 | 25 | 135 |   0 | 4.373998e+03 |      --      |    Inf | unknown
  5.5s|     1 |     0 | 19187 |     - |    77M |   0 |5400 | 357 | 709 | 505 | 26 | 135 |   0 | 4.385590e+03 |      --      |    Inf | unknown
  5.9s|     1 |     0 | 20370 |     - |    77M |   0 |5400 | 357 | 727 | 523 | 27 | 135 |   0 | 4.395651e+03 |      --      |    Inf | unknown
  6.1s|     1 |     0 | 21052 |     - |    77M |   0 |5400 | 356 | 746 | 542 | 28 | 135 |   0 | 4.404369e+03 |      --      |    Inf | unknown
  6.3s|     1 |     0 | 21620 |     - |    77M |   0 |5400 | 356 | 766 | 562 | 29 | 135 |   0 | 4.411241e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 | 22173 |     - |    77M |   0 |5400 | 355 | 784 | 580 | 30 | 135 |   0 | 4.418130e+03 |      --      |    Inf | unknown
  6.8s|     1 |     0 | 22863 |     - |    77M |   0 |5400 | 354 | 797 | 596 | 31 | 135 |   0 | 4.424093e+03 |      --      |    Inf | unknown
  7.1s|     1 |     0 | 23606 |     - |    78M |   0 |5400 | 352 | 815 | 614 | 32 | 135 |   0 | 4.431735e+03 |      --      |    Inf | unknown
  7.3s|     1 |     0 | 24105 |     - |    78M |   0 |5400 | 351 | 832 | 631 | 33 | 135 |   0 | 4.437487e+03 |      --      |    Inf | unknown
  7.6s|     1 |     0 | 24803 |     - |    78M |   0 |5400 | 349 | 851 | 650 | 34 | 135 |   0 | 4.444724e+03 |      --      |    Inf | unknown
  7.8s|     1 |     0 | 25463 |     - |    78M |   0 |5400 | 343 | 868 | 667 | 35 | 135 |   0 | 4.450929e+03 |      --      |    Inf | unknown
  8.1s|     1 |     0 | 26058 |     - |    78M |   0 |5400 | 342 | 884 | 683 | 36 | 135 |   0 | 4.456476e+03 |      --      |    Inf | unknown
  8.3s|     1 |     0 | 26685 |     - |    78M |   0 |5400 | 339 | 889 | 699 | 37 | 135 |   0 | 4.462417e+03 |      --      |    Inf | unknown
  8.5s|     1 |     0 | 27099 |     - |    78M |   0 |5400 | 335 | 905 | 715 | 38 | 135 |   0 | 4.468997e+03 |      --      |    Inf | unknown
  8.8s|     1 |     0 | 27643 |     - |    78M |   0 |5400 | 333 | 919 | 729 | 39 | 135 |   0 | 4.474539e+03 |      --      |    Inf | unknown
  9.0s|     1 |     0 | 28115 |     - |    78M |   0 |5400 | 329 | 936 | 746 | 40 | 135 |   0 | 4.477957e+03 |      --      |    Inf | unknown
  9.1s|     1 |     0 | 28376 |     - |    78M |   0 |5400 | 326 | 951 | 761 | 41 | 135 |   0 | 4.481690e+03 |      --      |    Inf | unknown
  9.3s|     1 |     0 | 28861 |     - |    78M |   0 |5400 | 325 | 967 | 777 | 42 | 135 |   0 | 4.487562e+03 |      --      |    Inf | unknown
  9.5s|     1 |     0 | 29369 |     - |    79M |   0 |5400 | 323 | 962 | 791 | 43 | 135 |   0 | 4.493881e+03 |      --      |    Inf | unknown
  9.7s|     1 |     0 | 29697 |     - |    79M |   0 |5400 | 321 | 978 | 807 | 44 | 135 |   0 | 4.496858e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 30041 |     - |    79M |   0 |5400 | 319 | 996 | 825 | 45 | 135 |   0 | 4.498570e+03 |      --      |    Inf | unknown
 10.1s|     1 |     0 | 30554 |     - |    79M |   0 |5400 | 317 |1014 | 843 | 46 | 135 |   0 | 4.502447e+03 |      --      |    Inf | unknown
 10.3s|     1 |     0 | 31024 |     - |    79M |   0 |5400 | 315 |1028 | 857 | 47 | 135 |   0 | 4.506537e+03 |      --      |    Inf | unknown
 10.4s|     1 |     0 | 31231 |     - |    79M |   0 |5400 | 313 |1039 | 868 | 48 | 135 |   0 | 4.507840e+03 |      --      |    Inf | unknown
 10.6s|     1 |     0 | 31710 |     - |    79M |   0 |5400 | 311 |1033 | 881 | 49 | 135 |   0 | 4.512503e+03 |      --      |    Inf | unknown
 10.8s|     1 |     0 | 32049 |     - |    79M |   0 |5400 | 310 |1053 | 901 | 50 | 135 |   0 | 4.516542e+03 |      --      |    Inf | unknown
 10.9s|     1 |     0 | 32259 |     - |    79M |   0 |5400 | 309 |1066 | 914 | 51 | 135 |   0 | 4.518428e+03 |      --      |    Inf | unknown
 11.1s|     1 |     0 | 32580 |     - |    79M |   0 |5400 | 306 |1081 | 929 | 52 | 135 |   0 | 4.520641e+03 |      --      |    Inf | unknown
 11.2s|     1 |     0 | 32863 |     - |    79M |   0 |5400 | 304 |1097 | 945 | 53 | 135 |   0 | 4.522808e+03 |      --      |    Inf | unknown
 11.3s|     1 |     0 | 33069 |     - |    79M |   0 |5400 | 303 |1107 | 955 | 54 | 135 |   0 | 4.524287e+03 |      --      |    Inf | unknown
 11.4s|     1 |     0 | 33213 |     - |    79M |   0 |5400 | 301 |1094 | 968 | 55 | 135 |   0 | 4.525115e+03 |      --      |    Inf | unknown
 11.5s|     1 |     0 | 33327 |     - |    79M |   0 |5400 | 300 |1105 | 979 | 56 | 135 |   0 | 4.526242e+03 |      --      |    Inf | unknown
 11.6s|     1 |     0 | 33488 |     - |    79M |   0 |5400 | 300 |1119 | 993 | 57 | 135 |   0 | 4.527364e+03 |      --      |    Inf | unknown
 11.7s|     1 |     0 | 33622 |     - |    79M |   0 |5400 | 299 |1126 |1000 | 58 | 135 |   0 | 4.528187e+03 |      --      |    Inf | unknown
 11.8s|     1 |     0 | 33744 |     - |    79M |   0 |5400 | 299 |1133 |1007 | 59 | 135 |   0 | 4.528564e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 | 33817 |     - |    79M |   0 |5400 | 296 |1140 |1014 | 60 | 135 |   0 | 4.529033e+03 |      --      |    Inf | unknown
 11.9s|     1 |     0 | 33860 |     - |    79M |   0 |5400 | 293 |1102 |1020 | 61 | 135 |   0 | 4.529203e+03 |      --      |    Inf | unknown
 12.0s|     1 |     0 | 33874 |     - |    79M |   0 |5400 | 291 |1105 |1023 | 62 | 135 |   0 | 4.529244e+03 |      --      |    Inf | unknown
 12.1s|     1 |     0 | 33895 |     - |    79M |   0 |5400 | 290 |1114 |1032 | 63 | 135 |   0 | 4.529365e+03 |      --      |    Inf | unknown
 16.6s|     1 |     2 | 41960 |     - |    79M |   0 |5400 | 296 |1114 |1032 | 65 | 143 |  11 | 4.538704e+03 |      --      |    Inf | unknown
d21.3s|     6 |     7 | 46125 |2477.8 |pscostdi|   5 |5400 | 294 | 991 |   0 |  1 | 149 |  69 | 4.538704e+03 | 6.250000e+03 |  37.70%| unknown
d46.5s|    53 |    32 | 69067 | 679.4 |veclendi|  16 |5400 | 364 | 998 |   0 |  1 | 246 | 525 | 4.583118e+03 | 5.468000e+03 |  19.31%|   9.55%
 52.7s|   100 |    43 | 81033 | 477.7 |    96M |  16 |5400 | 386 |   0 |1241 |  0 | 270 | 577 | 4.621376e+03 | 5.468000e+03 |  18.32%|  12.41%
 63.4s|   200 |    76 |108245 | 374.4 |   106M |  16 |5400 | 444 | 995 |1574 |  1 | 347 | 663 | 4.659752e+03 | 5.468000e+03 |  17.35%|  29.69%
d64.0s|   209 |    37 |109961 | 366.5 |veclendi|  16 |5400 | 447 |1001 |   0 |  1 | 352 | 663 | 4.659752e+03 | 4.949000e+03 |   6.21%|  42.10%
L66.1s|   274 |   100 |114548 | 296.0 |    alns|  20 |5400 | 449 |1001 |1586 |  2 | 355 | 680 | 4.668409e+03 | 4.941000e+03 |   5.84%|  42.88%
 66.5s|   300 |   124 |115140 | 272.3 |   109M |  31 |5400 | 449 |1001 |1586 |  2 | 355 | 680 | 4.668409e+03 | 4.941000e+03 |   5.84%|  42.91%
d67.8s|   375 |   182 |117426 | 223.8 |linesear|  32 |5400 | 460 |1001 |   0 |  2 | 366 | 694 | 4.668409e+03 | 4.920000e+03 |   5.39%|  43.10%
 68.2s|   400 |   207 |118207 | 211.7 |   111M |  32 |5400 | 470 |1001 |1590 |  2 | 376 | 696 | 4.668409e+03 | 4.920000e+03 |   5.39%|  43.17%
L68.2s|   402 |   174 |118234 | 210.7 |    alns|  32 |5400 | 470 |1001 |1590 |  0 | 376 | 696 | 4.668409e+03 | 4.916000e+03 |   5.30%|  43.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.2s|   500 |   222 |128582 | 190.1 |   113M |  32 |5400 | 508 |1001 |1698 |  2 | 422 | 767 | 4.692195e+03 | 4.916000e+03 |   4.77%|  48.90%
d73.7s|   538 |   186 |129151 | 177.7 |linesear|  32 |5400 | 514 |1001 |   0 |  2 | 428 | 772 | 4.692195e+03 | 4.914000e+03 |   4.73%|  49.07%
*73.8s|   549 |   119 |129200 | 174.2 |    LP  |  32 |5400 | 511 |1001 |1698 |  2 | 428 | 772 | 4.692195e+03 | 4.912000e+03 |   4.68%|  49.29%
 78.0s|   600 |   110 |133776 | 167.0 |   116M |  32 |5400 | 520 |1001 |1881 |  1 | 445 | 798 | 4.706326e+03 | 4.912000e+03 |   4.37%|  51.55%
 79.5s|   700 |    98 |135686 | 145.9 |   116M |  32 |5400 | 540 |1001 |1901 |  2 | 470 | 809 | 4.714533e+03 | 4.912000e+03 |   4.19%|  53.95%
 88.0s|   800 |    62 |147659 | 142.6 |   118M |  32 |5400 | 550 |1001 |2192 |  2 | 488 | 857 | 4.738256e+03 | 4.912000e+03 |   3.67%|  59.49%
*88.1s|   819 |    37 |147710 | 139.3 |strongbr|  32 |5400 | 551 |1001 |2192 |  1 | 490 | 859 | 4.738256e+03 | 4.909000e+03 |   3.60%|  59.59%
  102s|   900 |     2 |167317 | 148.6 |   122M |  32 |5400 | 574 |1070 |2698 |  1 | 531 |1004 | 4.838828e+03 | 4.909000e+03 |   1.45%|  97.96%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 101.60
Solving Nodes      : 902
Primal Bound       : +4.90900000000000e+03 (15 solutions)
Dual Bound         : +4.90900000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 101.60 seconds
