presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 40000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
   (0.3s) probing cycle finished: starting next cycle
   (0.4s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40000 tightened bounds, 0 added holes, 0 changed sides, 50 changed coefficients
 0 implications, 0 cliques
presolved problem has 20050 variables (50 bin, 0 int, 0 impl, 20000 cont) and 450 constraints
    450 constraints of type <linear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  3607 |     - |   131M |   0 |  20k| 450 | 647 | 197 |  4 |   1 |   0 | 5.864912e+05 | 1.673440e+06 | 185.33%| unknown
  3.1s|     1 |     0 |  4728 |     - |   132M |   0 |  20k| 450 | 693 | 243 |  5 |   1 |   0 | 6.095780e+05 | 1.673440e+06 | 174.52%| unknown
r 3.2s|     1 |     0 |  4728 |     - |shifting|   0 |  20k| 450 | 693 | 243 |  5 |   1 |   0 | 6.095780e+05 | 1.669757e+06 | 173.92%| unknown
  4.5s|     1 |     0 |  6597 |     - |   135M |   0 |  20k| 450 | 738 | 288 |  6 |   1 |   0 | 6.218794e+05 | 1.669757e+06 | 168.50%| unknown
  6.0s|     1 |     0 |  8625 |     - |   137M |   0 |  20k| 450 | 776 | 326 |  7 |   1 |   0 | 6.284171e+05 | 1.669757e+06 | 165.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 6.1s|     1 |     0 |  8625 |     - |shifting|   0 |  20k| 450 | 776 | 326 |  7 |   1 |   0 | 6.284171e+05 | 1.652174e+06 | 162.91%| unknown
  7.1s|     1 |     0 | 10127 |     - |   139M |   0 |  20k| 450 | 810 | 360 |  8 |   1 |   0 | 6.318328e+05 | 1.652174e+06 | 161.49%| unknown
r 7.1s|     1 |     0 | 10127 |     - |shifting|   0 |  20k| 450 | 810 | 360 |  8 |   1 |   0 | 6.318328e+05 | 1.632935e+06 | 158.44%| unknown
  8.1s|     1 |     0 | 11855 |     - |   140M |   0 |  20k| 450 | 840 | 390 |  9 |   1 |   0 | 6.341361e+05 | 1.632935e+06 | 157.51%| unknown
r 8.1s|     1 |     0 | 11855 |     - |simplero|   0 |  20k| 450 | 840 | 390 |  9 |   1 |   0 | 6.341361e+05 | 1.577331e+06 | 148.74%| unknown
  9.2s|     1 |     0 | 13536 |     - |   141M |   0 |  20k| 450 | 870 | 420 | 10 |   1 |   0 | 6.360616e+05 | 1.577331e+06 | 147.98%| unknown
r 9.2s|     1 |     0 | 13536 |     - |simplero|   0 |  20k| 450 | 870 | 420 | 10 |   1 |   0 | 6.360616e+05 | 1.454837e+06 | 128.73%| unknown
 10.5s|     1 |     0 | 15087 |     - |   142M |   0 |  20k| 450 | 893 | 443 | 11 |   1 |   0 | 6.376833e+05 | 1.454837e+06 | 128.14%| unknown
r10.5s|     1 |     0 | 15087 |     - |simplero|   0 |  20k| 450 | 893 | 443 | 11 |   1 |   0 | 6.376833e+05 | 1.449183e+06 | 127.26%| unknown
r10.6s|     1 |     0 | 15087 |     - |shifting|   0 |  20k| 450 | 893 | 443 | 11 |   1 |   0 | 6.376833e+05 | 1.412958e+06 | 121.58%| unknown
 11.6s|     1 |     0 | 16287 |     - |   145M |   0 |  20k| 450 | 913 | 463 | 12 |   1 |   0 | 6.390711e+05 | 1.412958e+06 | 121.10%| unknown
r11.6s|     1 |     0 | 16287 |     - |shifting|   0 |  20k| 450 | 913 | 463 | 12 |   1 |   0 | 6.390711e+05 | 1.385882e+06 | 116.86%| unknown
 12.5s|     1 |     0 | 17388 |     - |   146M |   0 |  20k| 450 | 934 | 484 | 13 |   1 |   0 | 6.403456e+05 | 1.385882e+06 | 116.43%| unknown
 13.7s|     1 |     0 | 18677 |     - |   149M |   0 |  20k| 450 | 955 | 505 | 14 |   1 |   0 | 6.411549e+05 | 1.385882e+06 | 116.15%| unknown
 14.8s|     1 |     0 | 19764 |     - |   150M |   0 |  20k| 450 | 974 | 524 | 15 |   1 |   0 | 6.417878e+05 | 1.385882e+06 | 115.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|     1 |     0 | 20867 |     - |   151M |   0 |  20k| 450 | 993 | 543 | 16 |   1 |   0 | 6.423248e+05 | 1.385882e+06 | 115.76%| unknown
 16.9s|     1 |     0 | 21796 |     - |   152M |   0 |  20k| 450 |1010 | 560 | 17 |   1 |   0 | 6.429080e+05 | 1.385882e+06 | 115.56%| unknown
 18.4s|     1 |     0 | 23217 |     - |   155M |   0 |  20k| 450 |1030 | 580 | 18 |   1 |   0 | 6.436763e+05 | 1.385882e+06 | 115.31%| unknown
 19.5s|     1 |     0 | 24223 |     - |   155M |   0 |  20k| 450 |1049 | 599 | 19 |   1 |   0 | 6.441251e+05 | 1.385882e+06 | 115.16%| unknown
 20.5s|     1 |     0 | 25383 |     - |   157M |   0 |  20k| 450 |1071 | 621 | 20 |   1 |   0 | 6.448203e+05 | 1.385882e+06 | 114.93%| unknown
 21.1s|     1 |     0 | 26229 |     - |   157M |   0 |  20k| 450 |1090 | 640 | 21 |   1 |   0 | 6.453960e+05 | 1.385882e+06 | 114.73%| unknown
 21.9s|     1 |     0 | 27441 |     - |   157M |   0 |  20k| 450 |1101 | 655 | 22 |   1 |   0 | 6.458994e+05 | 1.385882e+06 | 114.57%| unknown
 22.7s|     1 |     0 | 28594 |     - |   159M |   0 |  20k| 450 |1116 | 670 | 23 |   1 |   0 | 6.463641e+05 | 1.385882e+06 | 114.41%| unknown
 23.4s|     1 |     0 | 29609 |     - |   161M |   0 |  20k| 450 |1133 | 687 | 24 |   1 |   0 | 6.467639e+05 | 1.385882e+06 | 114.28%| unknown
 24.3s|     1 |     0 | 30399 |     - |   163M |   0 |  20k| 450 |1150 | 704 | 25 |   1 |   0 | 6.472231e+05 | 1.385882e+06 | 114.13%| unknown
 25.1s|     1 |     0 | 31052 |     - |   165M |   0 |  20k| 450 |1163 | 717 | 26 |   1 |   0 | 6.474898e+05 | 1.385882e+06 | 114.04%| unknown
 25.7s|     1 |     0 | 31754 |     - |   166M |   0 |  20k| 450 |1177 | 731 | 27 |   1 |   0 | 6.477595e+05 | 1.385882e+06 | 113.95%| unknown
 26.9s|     1 |     0 | 33010 |     - |   167M |   0 |  20k| 450 |1189 | 746 | 28 |   1 |   0 | 6.481558e+05 | 1.385882e+06 | 113.82%| unknown
 27.8s|     1 |     0 | 33892 |     - |   169M |   0 |  20k| 450 |1206 | 763 | 29 |   1 |   0 | 6.484708e+05 | 1.385882e+06 | 113.72%| unknown
 28.9s|     1 |     0 | 34766 |     - |   170M |   0 |  20k| 450 |1222 | 779 | 30 |   1 |   0 | 6.488486e+05 | 1.385882e+06 | 113.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.9s|     1 |     0 | 35446 |     - |   171M |   0 |  20k| 450 |1236 | 793 | 31 |   1 |   0 | 6.491882e+05 | 1.385882e+06 | 113.48%| unknown
 31.0s|     1 |     0 | 36353 |     - |   173M |   0 |  20k| 450 |1260 | 817 | 32 |   1 |   0 | 6.496569e+05 | 1.385882e+06 | 113.33%| unknown
 32.2s|     1 |     0 | 37355 |     - |   173M |   0 |  20k| 450 |1281 | 838 | 33 |   1 |   0 | 6.502986e+05 | 1.385882e+06 | 113.11%| unknown
 33.3s|     1 |     0 | 38380 |     - |   174M |   0 |  20k| 450 |1291 | 861 | 34 |   1 |   0 | 6.508066e+05 | 1.385882e+06 | 112.95%| unknown
 34.5s|     1 |     0 | 39269 |     - |   177M |   0 |  20k| 450 |1311 | 881 | 35 |   1 |   0 | 6.511655e+05 | 1.385882e+06 | 112.83%| unknown
 35.9s|     1 |     0 | 39964 |     - |   180M |   0 |  20k| 450 |1327 | 897 | 36 |   1 |   0 | 6.513957e+05 | 1.385882e+06 | 112.76%| unknown
 37.2s|     1 |     0 | 40597 |     - |   181M |   0 |  20k| 450 |1345 | 915 | 37 |   1 |   0 | 6.515931e+05 | 1.385882e+06 | 112.69%| unknown
 38.6s|     1 |     0 | 41442 |     - |   182M |   0 |  20k| 450 |1359 | 929 | 38 |   1 |   0 | 6.521413e+05 | 1.385882e+06 | 112.51%| unknown
 40.1s|     1 |     0 | 41991 |     - |   183M |   0 |  20k| 450 |1369 | 939 | 39 |   1 |   0 | 6.523159e+05 | 1.385882e+06 | 112.46%| unknown
 41.1s|     1 |     0 | 42680 |     - |   184M |   0 |  20k| 450 |1365 | 948 | 40 |   1 |   0 | 6.525365e+05 | 1.385882e+06 | 112.38%| unknown
 42.3s|     1 |     0 | 43155 |     - |   184M |   0 |  20k| 450 |1384 | 967 | 41 |   1 |   0 | 6.526686e+05 | 1.385882e+06 | 112.34%| unknown
 43.4s|     1 |     0 | 43605 |     - |   186M |   0 |  20k| 450 |1395 | 978 | 42 |   1 |   0 | 6.528006e+05 | 1.385882e+06 | 112.30%| unknown
 44.3s|     1 |     0 | 43913 |     - |   186M |   0 |  20k| 450 |1402 | 985 | 43 |   1 |   0 | 6.528863e+05 | 1.385882e+06 | 112.27%| unknown
 45.1s|     1 |     0 | 44281 |     - |   187M |   0 |  20k| 450 |1408 | 991 | 44 |   1 |   0 | 6.529948e+05 | 1.385882e+06 | 112.23%| unknown
 46.0s|     1 |     0 | 44493 |     - |   187M |   0 |  20k| 450 |1416 | 999 | 45 |   1 |   0 | 6.530483e+05 | 1.385882e+06 | 112.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s|     1 |     0 | 44664 |     - |   187M |   0 |  20k| 450 |1385 |1005 | 46 |   1 |   0 | 6.530966e+05 | 1.385882e+06 | 112.20%| unknown
 47.8s|     1 |     0 | 44918 |     - |   187M |   0 |  20k| 450 |1394 |1014 | 47 |   1 |   0 | 6.531703e+05 | 1.385882e+06 | 112.18%| unknown
 48.7s|     1 |     0 | 45295 |     - |   188M |   0 |  20k| 450 |1401 |1021 | 48 |   1 |   0 | 6.532918e+05 | 1.385882e+06 | 112.14%| unknown
 49.8s|     1 |     0 | 45886 |     - |   188M |   0 |  20k| 450 |1425 |1045 | 49 |   1 |   0 | 6.534171e+05 | 1.385882e+06 | 112.10%| unknown
 50.0s|     1 |     0 | 45903 |     - |   189M |   0 |  20k| 450 |1435 |1055 | 50 |   1 |   0 | 6.534348e+05 | 1.385882e+06 | 112.09%| unknown
d50.0s|     1 |     0 | 45903 |     - |farkasdi|   0 |  20k| 450 |1435 |   0 | 52 |   1 |   0 | 6.534348e+05 | 6.534348e+05 |   0.00%| unknown
 50.0s|     1 |     0 | 45903 |     - |   189M |   0 |  20k| 450 |1435 |1055 | 52 |   1 |   0 | 6.534348e+05 | 6.534348e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 49.99
Solving Nodes      : 1
Primal Bound       : +6.53434787345171e+05 (65 solutions)
Dual Bound         : +6.53434787345171e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 50.00 seconds
