feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 300 upgd conss, 0 impls, 300 clqs
   (0.5s) probing: 51/292 (17.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 300 cliques
presolved problem has 20452 variables (292 bin, 0 int, 0 impl, 20160 cont) and 592 constraints
    300 constraints of type <setppc>
    292 constraints of type <linear>
Presolving Time: 0.55
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|     1 |     0 | 17217 |     - |   214M |   0 |  20k| 592 | 683 |  97 | 27 |   0 |   0 | 2.579348e+05 | 9.518036e+04 | 171.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 | 17258 |     - |   214M |   0 |  20k| 592 | 678 | 101 | 28 |   0 |   0 | 2.574110e+05 | 9.518036e+04 | 170.45%| unknown
  9.0s|     1 |     0 | 17340 |     - |   214M |   0 |  20k| 592 | 683 | 106 | 29 |   0 |   0 | 2.564620e+05 | 9.518036e+04 | 169.45%| unknown
  9.1s|     1 |     0 | 17418 |     - |   214M |   0 |  20k| 592 | 690 | 113 | 30 |   0 |   0 | 2.556125e+05 | 9.518036e+04 | 168.56%| unknown
  9.2s|     1 |     0 | 17488 |     - |   214M |   0 |  20k| 592 | 695 | 118 | 31 |   0 |   0 | 2.544349e+05 | 9.518036e+04 | 167.32%| unknown
  9.4s|     1 |     0 | 17622 |     - |   214M |   0 |  20k| 592 | 697 | 120 | 32 |   0 |   0 | 2.539875e+05 | 9.518036e+04 | 166.85%| unknown
  9.6s|     1 |     0 | 17663 |     - |   214M |   0 |  20k| 592 | 701 | 124 | 33 |   0 |   0 | 2.536646e+05 | 9.518036e+04 | 166.51%| unknown
  9.7s|     1 |     0 | 17733 |     - |   215M |   0 |  20k| 592 | 699 | 129 | 34 |   0 |   0 | 2.534898e+05 | 9.518036e+04 | 166.33%| unknown
  9.8s|     1 |     0 | 17798 |     - |   215M |   0 |  20k| 592 | 703 | 133 | 35 |   0 |   0 | 2.531286e+05 | 9.518036e+04 | 165.95%| unknown
  9.9s|     1 |     0 | 17844 |     - |   215M |   0 |  20k| 592 | 704 | 134 | 36 |   0 |   0 | 2.528040e+05 | 9.518036e+04 | 165.61%| unknown
 10.1s|     1 |     0 | 17931 |     - |   216M |   0 |  20k| 592 | 706 | 136 | 37 |   0 |   0 | 2.522214e+05 | 9.518036e+04 | 164.99%| unknown
 10.3s|     1 |     0 | 18022 |     - |   216M |   0 |  20k| 592 | 711 | 141 | 38 |   0 |   0 | 2.517676e+05 | 9.518036e+04 | 164.52%| unknown
 10.5s|     1 |     0 | 18130 |     - |   216M |   0 |  20k| 592 | 715 | 145 | 39 |   0 |   0 | 2.509116e+05 | 9.518036e+04 | 163.62%| unknown
 10.7s|     1 |     0 | 18243 |     - |   216M |   0 |  20k| 592 | 709 | 150 | 40 |   0 |   0 | 2.497658e+05 | 9.518036e+04 | 162.41%| unknown
 10.9s|     1 |     0 | 18370 |     - |   217M |   0 |  20k| 592 | 715 | 156 | 41 |   0 |   0 | 2.493414e+05 | 9.518036e+04 | 161.97%| unknown
 11.1s|     1 |     0 | 18424 |     - |   218M |   0 |  20k| 592 | 722 | 163 | 42 |   0 |   0 | 2.490723e+05 | 9.518036e+04 | 161.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 | 18500 |     - |   218M |   0 |  20k| 592 | 727 | 168 | 43 |   0 |   0 | 2.486691e+05 | 9.518036e+04 | 161.26%| unknown
 11.4s|     1 |     0 | 18553 |     - |   218M |   0 |  20k| 592 | 731 | 172 | 44 |   0 |   0 | 2.484143e+05 | 9.518036e+04 | 160.99%| unknown
 11.6s|     1 |     0 | 18641 |     - |   218M |   0 |  20k| 592 | 734 | 175 | 45 |   0 |   0 | 2.479988e+05 | 9.518036e+04 | 160.56%| unknown
 11.8s|     1 |     0 | 18753 |     - |   219M |   0 |  20k| 592 | 733 | 181 | 46 |   0 |   0 | 2.476231e+05 | 9.518036e+04 | 160.16%| unknown
 12.1s|     1 |     0 | 18892 |     - |   219M |   0 |  20k| 592 | 741 | 189 | 47 |   0 |   0 | 2.473358e+05 | 9.518036e+04 | 159.86%| unknown
 12.4s|     1 |     0 | 19008 |     - |   219M |   0 |  20k| 592 | 747 | 195 | 48 |   0 |   0 | 2.465620e+05 | 9.518036e+04 | 159.05%| unknown
 12.5s|     1 |     0 | 19054 |     - |   219M |   0 |  20k| 592 | 751 | 199 | 49 |   0 |   0 | 2.459220e+05 | 9.518036e+04 | 158.37%| unknown
 12.7s|     1 |     0 | 19112 |     - |   219M |   0 |  20k| 592 | 753 | 201 | 50 |   0 |   0 | 2.456857e+05 | 9.518036e+04 | 158.13%| unknown
 12.8s|     1 |     0 | 19192 |     - |   219M |   0 |  20k| 592 | 754 | 202 | 51 |   0 |   0 | 2.453335e+05 | 9.518036e+04 | 157.76%| unknown
 13.0s|     1 |     0 | 19259 |     - |   219M |   0 |  20k| 592 | 747 | 204 | 52 |   0 |   0 | 2.448142e+05 | 9.518036e+04 | 157.21%| unknown
 13.2s|     1 |     0 | 19378 |     - |   219M |   0 |  20k| 592 | 752 | 209 | 53 |   0 |   0 | 2.444717e+05 | 9.518036e+04 | 156.85%| unknown
 13.4s|     1 |     0 | 19506 |     - |   219M |   0 |  20k| 592 | 759 | 216 | 54 |   0 |   0 | 2.441795e+05 | 9.518036e+04 | 156.54%| unknown
 13.6s|     1 |     0 | 19668 |     - |   220M |   0 |  20k| 592 | 764 | 221 | 55 |   0 |   0 | 2.437607e+05 | 9.518036e+04 | 156.10%| unknown
 13.8s|     1 |     0 | 19784 |     - |   220M |   0 |  20k| 592 | 769 | 226 | 56 |   0 |   0 | 2.430236e+05 | 9.518036e+04 | 155.33%| unknown
 13.9s|     1 |     0 | 19886 |     - |   220M |   0 |  20k| 592 | 773 | 230 | 57 |   0 |   0 | 2.426745e+05 | 9.518036e+04 | 154.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 | 19985 |     - |   220M |   0 |  20k| 592 | 756 | 233 | 58 |   0 |   0 | 2.420739e+05 | 9.518036e+04 | 154.33%| unknown
 14.2s|     1 |     0 | 20094 |     - |   220M |   0 |  20k| 592 | 759 | 236 | 59 |   0 |   0 | 2.414714e+05 | 9.518036e+04 | 153.70%| unknown
 14.3s|     1 |     0 | 20150 |     - |   221M |   0 |  20k| 592 | 760 | 237 | 60 |   0 |   0 | 2.408340e+05 | 9.518036e+04 | 153.03%| unknown
 14.5s|     1 |     0 | 20287 |     - |   221M |   0 |  20k| 592 | 763 | 240 | 61 |   0 |   0 | 2.404045e+05 | 9.518036e+04 | 152.58%| unknown
 14.7s|     1 |     0 | 20604 |     - |   222M |   0 |  20k| 592 | 765 | 242 | 62 |   0 |   0 | 2.398473e+05 | 9.518036e+04 | 151.99%| unknown
 15.1s|     1 |     0 | 20719 |     - |   222M |   0 |  20k| 592 | 770 | 247 | 63 |   0 |   0 | 2.395333e+05 | 9.518036e+04 | 151.66%| unknown
 15.3s|     1 |     0 | 20863 |     - |   222M |   0 |  20k| 592 | 766 | 249 | 64 |   0 |   0 | 2.391164e+05 | 9.518036e+04 | 151.22%| unknown
 15.6s|     1 |     0 | 21012 |     - |   222M |   0 |  20k| 592 | 775 | 258 | 65 |   0 |   0 | 2.389246e+05 | 9.518036e+04 | 151.02%| unknown
 16.0s|     1 |     0 | 21127 |     - |   222M |   0 |  20k| 592 | 782 | 265 | 66 |   0 |   0 | 2.386461e+05 | 9.518036e+04 | 150.73%| unknown
 16.2s|     1 |     0 | 21263 |     - |   222M |   0 |  20k| 592 | 790 | 273 | 67 |   0 |   0 | 2.383227e+05 | 9.518036e+04 | 150.39%| unknown
 16.3s|     1 |     0 | 21350 |     - |   223M |   0 |  20k| 592 | 792 | 275 | 68 |   0 |   0 | 2.380671e+05 | 9.518036e+04 | 150.12%| unknown
 16.5s|     1 |     0 | 21436 |     - |   223M |   0 |  20k| 592 | 797 | 280 | 69 |   0 |   0 | 2.372621e+05 | 9.518036e+04 | 149.28%| unknown
 16.7s|     1 |     0 | 21599 |     - |   223M |   0 |  20k| 592 | 796 | 286 | 70 |   0 |   0 | 2.370192e+05 | 9.518036e+04 | 149.02%| unknown
 16.9s|     1 |     0 | 21645 |     - |   223M |   0 |  20k| 592 | 800 | 290 | 71 |   0 |   0 | 2.369400e+05 | 9.518036e+04 | 148.94%| unknown
 17.2s|     1 |     0 | 21755 |     - |   223M |   0 |  20k| 592 | 805 | 295 | 72 |   0 |   0 | 2.368688e+05 | 9.518036e+04 | 148.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|     1 |     0 | 21845 |     - |   223M |   0 |  20k| 592 | 808 | 298 | 73 |   0 |   0 | 2.367362e+05 | 9.518036e+04 | 148.72%| unknown
 17.5s|     1 |     0 | 21924 |     - |   223M |   0 |  20k| 592 | 814 | 304 | 74 |   0 |   0 | 2.365201e+05 | 9.518036e+04 | 148.50%| unknown
 17.7s|     1 |     0 | 22016 |     - |   223M |   0 |  20k| 592 | 819 | 309 | 75 |   0 |   0 | 2.363657e+05 | 9.518036e+04 | 148.33%| unknown
 17.8s|     1 |     0 | 22094 |     - |   223M |   0 |  20k| 592 | 799 | 313 | 76 |   0 |   0 | 2.363132e+05 | 9.518036e+04 | 148.28%| unknown
 18.1s|     1 |     0 | 22239 |     - |   223M |   0 |  20k| 592 | 806 | 320 | 77 |   0 |   0 | 2.362095e+05 | 9.518036e+04 | 148.17%| unknown
 18.2s|     1 |     0 | 22319 |     - |   223M |   0 |  20k| 592 | 811 | 325 | 78 |   0 |   0 | 2.361119e+05 | 9.518036e+04 | 148.07%| unknown
 18.5s|     1 |     0 | 22372 |     - |   224M |   0 |  20k| 592 | 818 | 332 | 79 |   0 |   0 | 2.360947e+05 | 9.518036e+04 | 148.05%| unknown
 18.8s|     1 |     0 | 22559 |     - |   224M |   0 |  20k| 592 | 825 | 339 | 80 |   0 |   0 | 2.360270e+05 | 9.518036e+04 | 147.98%| unknown
 19.1s|     1 |     0 | 22716 |     - |   226M |   0 |  20k| 592 | 831 | 345 | 81 |   0 |   0 | 2.358671e+05 | 9.518036e+04 | 147.81%| unknown
 19.5s|     1 |     0 | 22828 |     - |   227M |   0 |  20k| 592 | 817 | 349 | 82 |   0 |   0 | 2.357247e+05 | 9.518036e+04 | 147.66%| unknown
 19.9s|     1 |     0 | 22976 |     - |   227M |   0 |  20k| 592 | 822 | 354 | 83 |   0 |   0 | 2.355052e+05 | 9.518036e+04 | 147.43%| unknown
 20.3s|     1 |     0 | 23144 |     - |   223M |   0 |  20k| 592 | 827 | 359 | 84 |   0 |   0 | 2.351783e+05 | 9.518036e+04 | 147.09%| unknown
 20.7s|     1 |     0 | 23264 |     - |   217M |   0 |  20k| 592 | 834 | 366 | 85 |   0 |   0 | 2.351612e+05 | 9.518036e+04 | 147.07%| unknown
 20.9s|     1 |     0 | 23384 |     - |   213M |   0 |  20k| 592 | 839 | 371 | 86 |   0 |   0 | 2.350385e+05 | 9.518036e+04 | 146.94%| unknown
 21.1s|     1 |     0 | 23611 |     - |   213M |   0 |  20k| 592 | 846 | 378 | 87 |   0 |   0 | 2.343798e+05 | 9.518036e+04 | 146.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|     1 |     0 | 23826 |     - |   213M |   0 |  20k| 592 | 832 | 382 | 88 |   0 |   0 | 2.340655e+05 | 9.518036e+04 | 145.92%| unknown
 21.5s|     1 |     0 | 23931 |     - |   213M |   0 |  20k| 592 | 840 | 390 | 89 |   0 |   0 | 2.340555e+05 | 9.518036e+04 | 145.91%| unknown
 21.7s|     1 |     0 | 24141 |     - |   213M |   0 |  20k| 592 | 844 | 394 | 90 |   0 |   0 | 2.339307e+05 | 9.518036e+04 | 145.78%| unknown
 21.8s|     1 |     0 | 24239 |     - |   213M |   0 |  20k| 592 | 846 | 396 | 91 |   0 |   0 | 2.337825e+05 | 9.518036e+04 | 145.62%| unknown
 21.9s|     1 |     0 | 24340 |     - |   213M |   0 |  20k| 592 | 848 | 398 | 92 |   0 |   0 | 2.337037e+05 | 9.518036e+04 | 145.54%| unknown
 22.1s|     1 |     0 | 24452 |     - |   213M |   0 |  20k| 592 | 850 | 400 | 93 |   0 |   0 | 2.335492e+05 | 9.518036e+04 | 145.38%| unknown
 22.2s|     1 |     0 | 24517 |     - |   213M |   0 |  20k| 592 | 826 | 401 | 94 |   0 |   0 | 2.334699e+05 | 9.518036e+04 | 145.29%| unknown
 22.5s|     1 |     0 | 24676 |     - |   213M |   0 |  20k| 592 | 836 | 411 | 95 |   0 |   0 | 2.333175e+05 | 9.518036e+04 | 145.13%| unknown
 22.6s|     1 |     0 | 24740 |     - |   214M |   0 |  20k| 592 | 838 | 413 | 96 |   0 |   0 | 2.333003e+05 | 9.518036e+04 | 145.11%| unknown
 22.8s|     1 |     0 | 24854 |     - |   214M |   0 |  20k| 592 | 840 | 415 | 97 |   0 |   0 | 2.332799e+05 | 9.518036e+04 | 145.09%| unknown
 22.9s|     1 |     0 | 24936 |     - |   214M |   0 |  20k| 592 | 844 | 419 | 98 |   0 |   0 | 2.331506e+05 | 9.518036e+04 | 144.96%| unknown
 23.1s|     1 |     0 | 25031 |     - |   214M |   0 |  20k| 592 | 848 | 423 | 99 |   0 |   0 | 2.330576e+05 | 9.518036e+04 | 144.86%| unknown
 23.3s|     1 |     0 | 25127 |     - |   214M |   0 |  20k| 592 | 827 | 424 |100 |   0 |   0 | 2.330124e+05 | 9.518036e+04 | 144.81%| unknown
 23.4s|     1 |     0 | 25195 |     - |   214M |   0 |  20k| 592 | 828 | 425 |101 |   0 |   0 | 2.329858e+05 | 9.518036e+04 | 144.78%| unknown
 23.6s|     1 |     0 | 25346 |     - |   214M |   0 |  20k| 592 | 833 | 430 |102 |   0 |   0 | 2.329066e+05 | 9.518036e+04 | 144.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|     1 |     0 | 25400 |     - |   214M |   0 |  20k| 592 | 836 | 433 |103 |   0 |   0 | 2.328975e+05 | 9.518036e+04 | 144.69%| unknown
 23.8s|     1 |     0 | 25445 |     - |   214M |   0 |  20k| 592 | 837 | 434 |104 |   0 |   0 | 2.328776e+05 | 9.518036e+04 | 144.67%| unknown
 23.9s|     1 |     0 | 25454 |     - |   214M |   0 |  20k| 592 | 838 | 435 |105 |   0 |   0 | 2.328649e+05 | 9.518036e+04 | 144.66%| unknown
 24.1s|     1 |     0 | 25519 |     - |   214M |   0 |  20k| 592 | 822 | 438 |106 |   0 |   0 | 2.328446e+05 | 9.518036e+04 | 144.64%| unknown
 24.3s|     1 |     0 | 25711 |     - |   214M |   0 |  20k| 592 | 830 | 446 |107 |   0 |   0 | 2.327882e+05 | 9.518036e+04 | 144.58%| unknown
 24.4s|     1 |     0 | 25851 |     - |   214M |   0 |  20k| 592 | 834 | 450 |108 |   0 |   0 | 2.327467e+05 | 9.518036e+04 | 144.53%| unknown
 24.5s|     1 |     0 | 25915 |     - |   214M |   0 |  20k| 592 | 836 | 452 |109 |   0 |   0 | 2.327400e+05 | 9.518036e+04 | 144.53%| unknown
 24.6s|     1 |     0 | 26016 |     - |   214M |   0 |  20k| 592 | 838 | 454 |110 |   0 |   0 | 2.327086e+05 | 9.518036e+04 | 144.49%| unknown
 24.7s|     1 |     0 | 26054 |     - |   214M |   0 |  20k| 592 | 840 | 456 |111 |   0 |   0 | 2.327072e+05 | 9.518036e+04 | 144.49%| unknown
 24.8s|     1 |     0 | 26098 |     - |   214M |   0 |  20k| 592 | 820 | 458 |112 |   0 |   0 | 2.326960e+05 | 9.518036e+04 | 144.48%| unknown
 24.9s|     1 |     0 | 26158 |     - |   214M |   0 |  20k| 592 | 821 | 459 |113 |   0 |   0 | 2.326880e+05 | 9.518036e+04 | 144.47%| unknown
 25.0s|     1 |     0 | 26347 |     - |   214M |   0 |  20k| 592 | 825 | 463 |114 |   0 |   0 | 2.324952e+05 | 9.518036e+04 | 144.27%| unknown
 25.1s|     1 |     0 | 26393 |     - |   214M |   0 |  20k| 592 | 827 | 465 |115 |   0 |   0 | 2.324261e+05 | 9.518036e+04 | 144.20%| unknown
 25.2s|     1 |     0 | 26535 |     - |   214M |   0 |  20k| 592 | 830 | 468 |116 |   0 |   0 | 2.321806e+05 | 9.518036e+04 | 143.94%| unknown
 25.3s|     1 |     0 | 26570 |     - |   214M |   0 |  20k| 592 | 831 | 469 |117 |   0 |   0 | 2.321499e+05 | 9.518036e+04 | 143.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.4s|     1 |     0 | 26628 |     - |   214M |   0 |  20k| 592 | 823 | 470 |118 |   0 |   0 | 2.321342e+05 | 9.518036e+04 | 143.89%| unknown
 25.5s|     1 |     0 | 26668 |     - |   214M |   0 |  20k| 592 | 825 | 472 |119 |   0 |   0 | 2.320899e+05 | 9.518036e+04 | 143.84%| unknown
 25.6s|     1 |     0 | 26811 |     - |   214M |   0 |  20k| 592 | 826 | 473 |120 |   0 |   0 | 2.320581e+05 | 9.518036e+04 | 143.81%| unknown
 25.7s|     1 |     0 | 26900 |     - |   214M |   0 |  20k| 592 | 827 | 474 |121 |   0 |   0 | 2.320418e+05 | 9.518036e+04 | 143.79%| unknown
 25.8s|     1 |     0 | 26925 |     - |   214M |   0 |  20k| 592 | 829 | 476 |122 |   0 |   0 | 2.320289e+05 | 9.518036e+04 | 143.78%| unknown
 26.0s|     1 |     0 | 27129 |     - |   214M |   0 |  20k| 592 | 833 | 480 |123 |   0 |   0 | 2.318454e+05 | 9.518036e+04 | 143.59%| unknown
 26.3s|     1 |     0 | 27447 |     - |   214M |   0 |  20k| 592 | 825 | 489 |124 |   0 |   0 | 2.317863e+05 | 9.518036e+04 | 143.52%| unknown
 26.4s|     1 |     0 | 27513 |     - |   214M |   0 |  20k| 592 | 833 | 497 |125 |   0 |   0 | 2.317525e+05 | 9.518036e+04 | 143.49%| unknown
 26.6s|     1 |     0 | 27670 |     - |   214M |   0 |  20k| 592 | 838 | 502 |126 |   0 |   0 | 2.317300e+05 | 9.518036e+04 | 143.46%| unknown
 26.7s|     1 |     0 | 27740 |     - |   214M |   0 |  20k| 592 | 842 | 506 |127 |   0 |   0 | 2.317109e+05 | 9.518036e+04 | 143.44%| unknown
 26.8s|     1 |     0 | 27768 |     - |   214M |   0 |  20k| 592 | 845 | 509 |128 |   0 |   0 | 2.316935e+05 | 9.518036e+04 | 143.43%| unknown
 26.9s|     1 |     0 | 27897 |     - |   214M |   0 |  20k| 592 | 849 | 513 |129 |   0 |   0 | 2.316215e+05 | 9.518036e+04 | 143.35%| unknown
 27.1s|     1 |     0 | 27993 |     - |   214M |   0 |  20k| 592 | 846 | 518 |130 |   0 |   0 | 2.316159e+05 | 9.518036e+04 | 143.34%| unknown
 27.2s|     1 |     0 | 28102 |     - |   214M |   0 |  20k| 592 | 847 | 519 |131 |   0 |   0 | 2.316059e+05 | 9.518036e+04 | 143.33%| unknown
 27.3s|     1 |     0 | 28148 |     - |   214M |   0 |  20k| 592 | 851 | 523 |132 |   0 |   0 | 2.315973e+05 | 9.518036e+04 | 143.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.5s|     1 |     0 | 28277 |     - |   214M |   0 |  20k| 592 | 853 | 525 |133 |   0 |   0 | 2.315225e+05 | 9.518036e+04 | 143.25%| unknown
 27.6s|     1 |     0 | 28344 |     - |   214M |   0 |  20k| 592 | 856 | 528 |134 |   0 |   0 | 2.314986e+05 | 9.518036e+04 | 143.22%| unknown
 27.7s|     1 |     0 | 28392 |     - |   214M |   0 |  20k| 592 | 857 | 529 |135 |   0 |   0 | 2.314716e+05 | 9.518036e+04 | 143.19%| unknown
