presolving:
(round 1, fast)       5625 del vars, 15010 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1950 clqs
(round 2, fast)       7500 del vars, 16885 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 75 clqs
(round 3, fast)       9375 del vars, 16885 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 75 clqs
(round 4, exhaustive) 9375 del vars, 16885 del conss, 0 add conss, 7500 chg bounds, 0 chg sides, 0 chg coeffs, 1950 upgd conss, 0 impls, 75 clqs
   (0.6s) probing: 51/1900 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 9375 deleted vars, 16885 deleted constraints, 0 added constraints, 7500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 75 cliques
presolved problem has 5650 variables (1900 bin, 1875 int, 0 impl, 1875 cont) and 1990 constraints
   1875 constraints of type <varbound>
     75 constraints of type <setppc>
     40 constraints of type <nonlinear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 |  2664 |     - |   109M |   0 |8690 |1990 |2601 | 645 | 13 |   0 |   0 | 5.752630e+06 | 5.904487e+06 |   2.64%| unknown
  6.3s|     1 |     0 |  2739 |     - |   109M |   0 |8690 |1990 |2638 | 682 | 14 |   0 |   0 | 5.752696e+06 | 5.904487e+06 |   2.64%| unknown
  6.4s|     1 |     0 |  2850 |     - |   110M |   0 |8690 |1990 |2675 | 719 | 15 |   0 |   0 | 5.752822e+06 | 5.904487e+06 |   2.64%| unknown
  6.6s|     1 |     0 |  2941 |     - |   111M |   0 |8690 |1990 |2709 | 753 | 16 |   0 |   0 | 5.752880e+06 | 5.904487e+06 |   2.64%| unknown
  6.9s|     1 |     0 |  3088 |     - |   111M |   0 |8690 |1990 |2729 | 787 | 17 |   0 |   0 | 5.753026e+06 | 5.904487e+06 |   2.63%| unknown
  7.0s|     1 |     0 |  3217 |     - |   111M |   0 |8690 |1990 |2760 | 818 | 18 |   0 |   0 | 5.753144e+06 | 5.904487e+06 |   2.63%| unknown
  7.2s|     1 |     0 |  3329 |     - |   112M |   0 |8690 |1990 |2802 | 860 | 19 |   0 |   0 | 5.753221e+06 | 5.904487e+06 |   2.63%| unknown
  7.5s|     1 |     0 |  3427 |     - |   112M |   0 |8690 |1990 |2841 | 899 | 20 |   0 |   0 | 5.753271e+06 | 5.904487e+06 |   2.63%| unknown
  7.8s|     1 |     0 |  3560 |     - |   112M |   0 |8690 |1990 |2884 | 942 | 21 |   0 |   0 | 5.753378e+06 | 5.904487e+06 |   2.63%| unknown
  8.0s|     1 |     0 |  3725 |     - |   113M |   0 |8690 |1990 |2920 | 978 | 22 |   0 |   0 | 5.753449e+06 | 5.904487e+06 |   2.63%| unknown
  8.3s|     1 |     0 |  3889 |     - |   113M |   0 |8690 |1990 |2935 |1015 | 23 |   0 |   0 | 5.753540e+06 | 5.904487e+06 |   2.62%| unknown
r 8.6s|     1 |     0 |  3889 |     - |shifting|   0 |8690 |1990 |2935 |1015 | 23 |   0 |   0 | 5.753540e+06 | 5.896786e+06 |   2.49%| unknown
  8.6s|     1 |     0 |  4043 |     - |   113M |   0 |8690 |1990 |2965 |1045 | 24 |   0 |   0 | 5.753598e+06 | 5.896786e+06 |   2.49%| unknown
r 8.9s|     1 |     0 |  4043 |     - |shifting|   0 |8690 |1990 |2965 |1045 | 24 |   0 |   0 | 5.753598e+06 | 5.891116e+06 |   2.39%| unknown
  9.0s|     1 |     0 |  4189 |     - |   113M |   0 |8690 |1990 |2988 |1068 | 25 |   0 |   0 | 5.753663e+06 | 5.891116e+06 |   2.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 9.2s|     1 |     0 |  4189 |     - |shifting|   0 |8690 |1990 |2988 |1068 | 25 |   0 |   0 | 5.753663e+06 | 5.884088e+06 |   2.27%| unknown
  9.3s|     1 |     0 |  4259 |     - |   113M |   0 |8690 |1990 |3017 |1097 | 26 |   0 |   0 | 5.753707e+06 | 5.884088e+06 |   2.27%| unknown
r 9.3s|     1 |     0 |  4259 |     - |shifting|   0 |8690 |1990 |3017 |1097 | 26 |   0 |   0 | 5.753707e+06 | 5.878095e+06 |   2.16%| unknown
  9.4s|     1 |     0 |  4332 |     - |   114M |   0 |8690 |1990 |3041 |1121 | 27 |   0 |   0 | 5.753738e+06 | 5.878095e+06 |   2.16%| unknown
r 9.5s|     1 |     0 |  4332 |     - |shifting|   0 |8690 |1990 |3041 |1121 | 27 |   0 |   0 | 5.753738e+06 | 5.872890e+06 |   2.07%| unknown
  9.5s|     1 |     0 |  4438 |     - |   114M |   0 |8690 |1990 |3088 |1168 | 28 |   0 |   0 | 5.753787e+06 | 5.872890e+06 |   2.07%| unknown
r 9.7s|     1 |     0 |  4438 |     - |shifting|   0 |8690 |1990 |3088 |1168 | 28 |   0 |   0 | 5.753787e+06 | 5.866310e+06 |   1.96%| unknown
  9.8s|     1 |     0 |  4585 |     - |   114M |   0 |8690 |1990 |3095 |1204 | 29 |   0 |   0 | 5.753838e+06 | 5.866310e+06 |   1.95%| unknown
r 9.9s|     1 |     0 |  4585 |     - |shifting|   0 |8690 |1990 |3095 |1204 | 29 |   0 |   0 | 5.753838e+06 | 5.862292e+06 |   1.88%| unknown
 10.0s|     1 |     0 |  4702 |     - |   114M |   0 |8690 |1990 |3134 |1243 | 30 |   0 |   0 | 5.753869e+06 | 5.862292e+06 |   1.88%| unknown
 10.3s|     1 |     0 |  4868 |     - |   114M |   0 |8690 |1990 |3171 |1280 | 31 |   0 |   0 | 5.753914e+06 | 5.862292e+06 |   1.88%| unknown
 10.5s|     1 |     0 |  4977 |     - |   115M |   0 |8690 |1990 |3216 |1325 | 32 |   0 |   0 | 5.753976e+06 | 5.862292e+06 |   1.88%| unknown
r10.8s|     1 |     0 |  4977 |     - |shifting|   0 |8690 |1990 |3216 |1325 | 32 |   0 |   0 | 5.753976e+06 | 5.858930e+06 |   1.82%| unknown
 10.9s|     1 |     0 |  5039 |     - |   115M |   0 |8690 |1990 |3248 |1357 | 33 |   0 |   0 | 5.753995e+06 | 5.858930e+06 |   1.82%| unknown
r11.1s|     1 |     0 |  5039 |     - |shifting|   0 |8690 |1990 |3248 |1357 | 33 |   0 |   0 | 5.753995e+06 | 5.852782e+06 |   1.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|     1 |     0 |  5083 |     - |   116M |   0 |8690 |1990 |3277 |1386 | 34 |   0 |   0 | 5.754027e+06 | 5.852782e+06 |   1.72%| unknown
 11.5s|     1 |     0 |  5135 |     - |   116M |   0 |8690 |1990 |3221 |1408 | 35 |   0 |   0 | 5.754044e+06 | 5.852782e+06 |   1.72%| unknown
 11.8s|     1 |     0 |  5196 |     - |   116M |   0 |8690 |1990 |3241 |1428 | 36 |   0 |   0 | 5.754056e+06 | 5.852782e+06 |   1.72%| unknown
 12.1s|     1 |     0 |  5320 |     - |   116M |   0 |8690 |1990 |3270 |1457 | 37 |   0 |   0 | 5.754098e+06 | 5.852782e+06 |   1.72%| unknown
 12.5s|     1 |     0 |  5511 |     - |   116M |   0 |8690 |1990 |3301 |1488 | 38 |   0 |   0 | 5.754164e+06 | 5.852782e+06 |   1.71%| unknown
 12.8s|     1 |     0 |  5644 |     - |   116M |   0 |8690 |1990 |3325 |1512 | 39 |   0 |   0 | 5.754182e+06 | 5.852782e+06 |   1.71%| unknown
 13.0s|     1 |     0 |  5723 |     - |   116M |   0 |8690 |1990 |3345 |1532 | 40 |   0 |   0 | 5.754208e+06 | 5.852782e+06 |   1.71%| unknown
 13.4s|     1 |     0 |  5823 |     - |   117M |   0 |8690 |1990 |3263 |1553 | 41 |   0 |   0 | 5.754223e+06 | 5.852782e+06 |   1.71%| unknown
 13.6s|     1 |     0 |  5866 |     - |   117M |   0 |8690 |1990 |3286 |1576 | 42 |   0 |   0 | 5.754241e+06 | 5.852782e+06 |   1.71%| unknown
 13.8s|     1 |     0 |  5969 |     - |   117M |   0 |8690 |1990 |3308 |1598 | 43 |   0 |   0 | 5.754268e+06 | 5.852782e+06 |   1.71%| unknown
 14.1s|     1 |     0 |  6066 |     - |   117M |   0 |8690 |1990 |3331 |1621 | 44 |   0 |   0 | 5.754284e+06 | 5.852782e+06 |   1.71%| unknown
r14.4s|     1 |     0 |  6066 |     - |shifting|   0 |8690 |1990 |3331 |1621 | 44 |   0 |   0 | 5.754284e+06 | 5.852237e+06 |   1.70%| unknown
 14.5s|     1 |     0 |  6113 |     - |   117M |   0 |8690 |1990 |3340 |1630 | 45 |   0 |   0 | 5.754297e+06 | 5.852237e+06 |   1.70%| unknown
 14.8s|     1 |     0 |  6245 |     - |   117M |   0 |8690 |1990 |3365 |1655 | 46 |   0 |   0 | 5.754338e+06 | 5.852237e+06 |   1.70%| unknown
r15.0s|     1 |     0 |  6245 |     - |shifting|   0 |8690 |1990 |3365 |1655 | 46 |   0 |   0 | 5.754338e+06 | 5.851058e+06 |   1.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|     1 |     0 |  6316 |     - |   119M |   0 |8690 |1990 |3291 |1674 | 47 |   0 |   0 | 5.754349e+06 | 5.851058e+06 |   1.68%| unknown
r15.3s|     1 |     0 |  6316 |     - |shifting|   0 |8690 |1990 |3291 |1674 | 47 |   0 |   0 | 5.754349e+06 | 5.848344e+06 |   1.63%| unknown
 15.3s|     1 |     0 |  6372 |     - |   119M |   0 |8690 |1990 |3306 |1689 | 48 |   0 |   0 | 5.754354e+06 | 5.848344e+06 |   1.63%| unknown
r15.6s|     1 |     0 |  6372 |     - |shifting|   0 |8690 |1990 |3306 |1689 | 48 |   0 |   0 | 5.754354e+06 | 5.846111e+06 |   1.59%| unknown
 15.7s|     1 |     0 |  6491 |     - |   119M |   0 |8690 |1990 |3318 |1701 | 49 |   0 |   0 | 5.754382e+06 | 5.846111e+06 |   1.59%| unknown
r15.8s|     1 |     0 |  6491 |     - |shifting|   0 |8690 |1990 |3318 |1701 | 49 |   0 |   0 | 5.754382e+06 | 5.843460e+06 |   1.55%| unknown
 15.9s|     1 |     0 |  6565 |     - |   119M |   0 |8690 |1990 |3328 |1711 | 50 |   0 |   0 | 5.754389e+06 | 5.843460e+06 |   1.55%| unknown
r16.1s|     1 |     0 |  6565 |     - |shifting|   0 |8690 |1990 |3328 |1711 | 50 |   0 |   0 | 5.754389e+06 | 5.839786e+06 |   1.48%| unknown
 16.2s|     1 |     0 |  6650 |     - |   119M |   0 |8690 |1990 |3340 |1723 | 51 |   0 |   0 | 5.754395e+06 | 5.839786e+06 |   1.48%| unknown
 16.4s|     1 |     0 |  6685 |     - |   119M |   0 |8690 |1990 |3351 |1734 | 52 |   0 |   0 | 5.754398e+06 | 5.839786e+06 |   1.48%| unknown
r16.6s|     1 |     0 |  6685 |     - |shifting|   0 |8690 |1990 |3351 |1734 | 52 |   0 |   0 | 5.754398e+06 | 5.838678e+06 |   1.46%| unknown
 16.7s|     1 |     0 |  6728 |     - |   119M |   0 |8690 |1990 |3270 |1744 | 53 |   0 |   0 | 5.754405e+06 | 5.838678e+06 |   1.46%| unknown
r16.9s|     1 |     0 |  6728 |     - |shifting|   0 |8690 |1990 |3270 |1744 | 53 |   0 |   0 | 5.754405e+06 | 5.830666e+06 |   1.33%| unknown
 16.9s|     1 |     0 |  6738 |     - |   119M |   0 |8690 |1990 |3276 |1750 | 54 |   0 |   0 | 5.754406e+06 | 5.830666e+06 |   1.33%| unknown
r17.2s|     1 |     0 |  6738 |     - |shifting|   0 |8690 |1990 |3276 |1750 | 54 |   0 |   0 | 5.754406e+06 | 5.827567e+06 |   1.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|     1 |     0 |  6765 |     - |   120M |   0 |8690 |1990 |3288 |1762 | 55 |   0 |   0 | 5.754411e+06 | 5.827567e+06 |   1.27%| unknown
r17.5s|     1 |     0 |  6765 |     - |shifting|   0 |8690 |1990 |3288 |1762 | 55 |   0 |   0 | 5.754411e+06 | 5.820458e+06 |   1.15%| unknown
 17.5s|     1 |     0 |  6802 |     - |   120M |   0 |8690 |1990 |3293 |1767 | 56 |   0 |   0 | 5.754418e+06 | 5.820458e+06 |   1.15%| unknown
r17.7s|     1 |     0 |  6802 |     - |shifting|   0 |8690 |1990 |3293 |1767 | 56 |   0 |   0 | 5.754418e+06 | 5.802908e+06 |   0.84%| unknown
 17.7s|     1 |     0 |  6837 |     - |   120M |   0 |8690 |1990 |3298 |1772 | 57 |   0 |   0 | 5.754427e+06 | 5.802908e+06 |   0.84%| unknown
r17.9s|     1 |     0 |  6837 |     - |shifting|   0 |8690 |1990 |3298 |1772 | 57 |   0 |   0 | 5.754427e+06 | 5.795394e+06 |   0.71%| unknown
 18.0s|     1 |     0 |  6859 |     - |   120M |   0 |8690 |1990 |3307 |1781 | 58 |   0 |   0 | 5.754430e+06 | 5.795394e+06 |   0.71%| unknown
r18.2s|     1 |     0 |  6859 |     - |shifting|   0 |8690 |1990 |3307 |1781 | 58 |   0 |   0 | 5.754430e+06 | 5.793245e+06 |   0.67%| unknown
 18.2s|     1 |     0 |  6875 |     - |   120M |   0 |8690 |1990 |3229 |1784 | 59 |   0 |   0 | 5.754430e+06 | 5.793245e+06 |   0.67%| unknown
r18.3s|     1 |     0 |  6875 |     - |shifting|   0 |8690 |1990 |3229 |1784 | 59 |   0 |   0 | 5.754430e+06 | 5.784199e+06 |   0.52%| unknown
d23.6s|     1 |     0 | 11673 |     - |farkasdi|   0 |8690 |1990 |3229 |   0 | 59 |   0 |   0 | 5.754430e+06 | 5.754452e+06 |   0.00%| unknown
 23.7s|     1 |     0 | 11677 |     - |   122M |   0 |8690 |1990 |3229 |1784 | 59 |   0 |   0 | 5.754430e+06 | 5.754452e+06 |   0.00%| unknown
 23.7s|     1 |     0 | 11732 |     - |   122M |   0 |8690 |1990 |3229 |1784 | 59 |   0 |   0 | 5.754452e+06 | 5.754452e+06 |   0.00%| unknown
 23.7s|     1 |     0 | 11732 |     - |   122M |   0 |8690 |1990 |3229 |1784 | 59 |   0 |   0 | 5.754452e+06 | 5.754452e+06 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 23.70
Solving Nodes      : 1
Primal Bound       : +5.75445200123125e+06 (26 solutions)
Dual Bound         : +5.75445200123125e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 23.71 seconds
