presolving:
(round 1, fast)       209 del vars, 262 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       235 del vars, 262 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 235 del vars, 262 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 0 chg coeffs, 209 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 235 deleted vars, 262 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 209 implications, 0 cliques
presolved problem has 418 variables (209 bin, 0 int, 0 impl, 209 cont) and 235 constraints
    209 constraints of type <varbound>
     26 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   432 |     - |  6802k |   0 | 418 | 235 | 317 |  82 |  7 |   0 |   0 | 7.783585e+04 | 1.125612e+05 |  44.61%| unknown
  0.1s|     1 |     0 |   540 |     - |  6975k |   0 | 418 | 235 | 327 |  92 |  8 |   0 |   0 | 7.940306e+04 | 1.125612e+05 |  41.76%| unknown
  0.1s|     1 |     0 |   624 |     - |  7139k |   0 | 418 | 235 | 335 | 100 |  9 |   0 |   0 | 8.056610e+04 | 1.125612e+05 |  39.71%| unknown
  0.1s|     1 |     0 |   697 |     - |  7220k |   0 | 418 | 235 | 343 | 108 | 10 |   0 |   0 | 8.168416e+04 | 1.125612e+05 |  37.80%| unknown
  0.1s|     1 |     0 |   731 |     - |  7870k |   0 | 418 | 235 | 350 | 115 | 11 |   0 |   0 | 8.242201e+04 | 1.125612e+05 |  36.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   765 |     - |  8022k |   0 | 418 | 235 | 355 | 120 | 12 |   0 |   0 | 8.273201e+04 | 1.125612e+05 |  36.06%| unknown
  0.2s|     1 |     0 |   793 |     - |  8187k |   0 | 418 | 235 | 361 | 126 | 13 |   0 |   0 | 8.298643e+04 | 1.125612e+05 |  35.64%| unknown
  0.2s|     1 |     0 |   818 |     - |  8289k |   0 | 418 | 235 | 366 | 131 | 14 |   0 |   0 | 8.324020e+04 | 1.125612e+05 |  35.22%| unknown
  0.2s|     1 |     0 |   856 |     - |  8444k |   0 | 418 | 235 | 371 | 136 | 15 |   0 |   0 | 8.367760e+04 | 1.125612e+05 |  34.52%| unknown
  0.2s|     1 |     0 |   869 |     - |  8646k |   0 | 418 | 235 | 361 | 139 | 16 |   0 |   0 | 8.374894e+04 | 1.125612e+05 |  34.40%| unknown
  0.2s|     1 |     0 |   989 |     - |  9002k |   0 | 418 | 235 | 370 | 148 | 17 |   0 |   0 | 8.494872e+04 | 1.125612e+05 |  32.50%| unknown
  0.2s|     1 |     0 |  1056 |     - |  9041k |   0 | 418 | 235 | 378 | 156 | 18 |   0 |   0 | 8.577749e+04 | 1.125612e+05 |  31.22%| unknown
  0.3s|     1 |     0 |  1120 |     - |  9343k |   0 | 418 | 235 | 387 | 165 | 19 |   0 |   0 | 8.692080e+04 | 1.125612e+05 |  29.50%| unknown
  0.3s|     1 |     0 |  1217 |     - |  9819k |   0 | 418 | 235 | 395 | 173 | 20 |   0 |   0 | 8.733060e+04 | 1.125612e+05 |  28.89%| unknown
  0.3s|     1 |     0 |  1268 |     - |    10M |   0 | 418 | 235 | 401 | 179 | 21 |   0 |   0 | 8.762366e+04 | 1.125612e+05 |  28.46%| unknown
  0.3s|     1 |     0 |  1319 |     - |    11M |   0 | 418 | 235 | 374 | 183 | 22 |   0 |   0 | 8.783487e+04 | 1.125612e+05 |  28.15%| unknown
  0.4s|     1 |     0 |  1373 |     - |    11M |   0 | 418 | 235 | 380 | 189 | 23 |   0 |   0 | 8.809107e+04 | 1.125612e+05 |  27.78%| unknown
  0.4s|     1 |     0 |  1409 |     - |    12M |   0 | 418 | 235 | 382 | 191 | 24 |   0 |   0 | 8.816517e+04 | 1.125612e+05 |  27.67%| unknown
  0.4s|     1 |     0 |  1489 |     - |    12M |   0 | 418 | 235 | 386 | 195 | 25 |   0 |   0 | 8.861580e+04 | 1.125612e+05 |  27.02%| unknown
  0.4s|     1 |     0 |  1587 |     - |    12M |   0 | 418 | 235 | 389 | 198 | 26 |   0 |   0 | 8.934180e+04 | 1.125612e+05 |  25.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1766 |     - |    12M |   0 | 418 | 235 | 392 | 201 | 27 |   0 |   0 | 8.992648e+04 | 1.125612e+05 |  25.17%| unknown
  0.5s|     1 |     0 |  1826 |     - |    12M |   0 | 418 | 235 | 375 | 206 | 28 |   0 |   0 | 9.010449e+04 | 1.125612e+05 |  24.92%| unknown
  0.5s|     1 |     0 |  1884 |     - |    12M |   0 | 418 | 235 | 380 | 211 | 29 |   0 |   0 | 9.018070e+04 | 1.125612e+05 |  24.82%| unknown
  0.6s|     1 |     0 |  1915 |     - |    12M |   0 | 418 | 235 | 385 | 216 | 30 |   0 |   0 | 9.024183e+04 | 1.125612e+05 |  24.73%| unknown
  0.6s|     1 |     0 |  1965 |     - |    12M |   0 | 418 | 235 | 392 | 223 | 31 |   0 |   0 | 9.030645e+04 | 1.125612e+05 |  24.64%| unknown
  0.6s|     1 |     0 |  2018 |     - |    12M |   0 | 418 | 235 | 398 | 229 | 32 |   0 |   0 | 9.036955e+04 | 1.125612e+05 |  24.56%| unknown
  0.6s|     1 |     0 |  2126 |     - |    12M |   0 | 418 | 235 | 406 | 237 | 33 |   0 |   0 | 9.064602e+04 | 1.125612e+05 |  24.18%| unknown
  0.7s|     1 |     0 |  2179 |     - |    12M |   0 | 418 | 235 | 389 | 244 | 34 |   0 |   0 | 9.069195e+04 | 1.125612e+05 |  24.11%| unknown
  0.7s|     1 |     0 |  2249 |     - |    12M |   0 | 418 | 235 | 393 | 248 | 35 |   0 |   0 | 9.080501e+04 | 1.125612e+05 |  23.96%| unknown
  0.7s|     1 |     0 |  2324 |     - |    12M |   0 | 418 | 235 | 398 | 253 | 36 |   0 |   0 | 9.088023e+04 | 1.125612e+05 |  23.86%| unknown
  0.8s|     1 |     0 |  2363 |     - |    12M |   0 | 418 | 235 | 404 | 259 | 37 |   0 |   0 | 9.093030e+04 | 1.125612e+05 |  23.79%| unknown
  0.8s|     1 |     0 |  2397 |     - |    12M |   0 | 418 | 235 | 409 | 264 | 38 |   0 |   0 | 9.094938e+04 | 1.125612e+05 |  23.76%| unknown
  0.9s|     1 |     0 |  2453 |     - |    13M |   0 | 418 | 235 | 413 | 268 | 39 |   0 |   0 | 9.102184e+04 | 1.125612e+05 |  23.66%| unknown
  0.9s|     1 |     0 |  2490 |     - |    13M |   0 | 418 | 235 | 398 | 273 | 40 |   0 |   0 | 9.105760e+04 | 1.125612e+05 |  23.62%| unknown
  1.0s|     1 |     0 |  2561 |     - |    13M |   0 | 418 | 235 | 405 | 280 | 41 |   0 |   0 | 9.112525e+04 | 1.125612e+05 |  23.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2655 |     - |    13M |   0 | 418 | 235 | 411 | 286 | 42 |   0 |   0 | 9.117888e+04 | 1.125612e+05 |  23.45%| unknown
  1.1s|     1 |     0 |  2732 |     - |    13M |   0 | 418 | 235 | 416 | 291 | 43 |   0 |   0 | 9.122162e+04 | 1.125612e+05 |  23.39%| unknown
  1.1s|     1 |     0 |  2827 |     - |    13M |   0 | 418 | 235 | 420 | 295 | 44 |   0 |   0 | 9.125854e+04 | 1.125612e+05 |  23.34%| unknown
  1.2s|     1 |     0 |  2918 |     - |    13M |   0 | 418 | 235 | 425 | 300 | 45 |   0 |   0 | 9.133342e+04 | 1.125612e+05 |  23.24%| unknown
  1.3s|     1 |     0 |  2979 |     - |    13M |   0 | 418 | 235 | 411 | 307 | 46 |   0 |   0 | 9.137308e+04 | 1.125612e+05 |  23.19%| unknown
  1.3s|     1 |     0 |  3115 |     - |    13M |   0 | 418 | 235 | 416 | 312 | 47 |   0 |   0 | 9.145366e+04 | 1.125612e+05 |  23.08%| unknown
  1.4s|     1 |     0 |  3199 |     - |    13M |   0 | 418 | 235 | 422 | 318 | 48 |   0 |   0 | 9.147490e+04 | 1.125612e+05 |  23.05%| unknown
  1.5s|     1 |     0 |  3256 |     - |    14M |   0 | 418 | 235 | 426 | 322 | 49 |   0 |   0 | 9.148669e+04 | 1.125612e+05 |  23.04%| unknown
  1.5s|     1 |     0 |  3276 |     - |    14M |   0 | 418 | 235 | 431 | 327 | 50 |   0 |   0 | 9.149256e+04 | 1.125612e+05 |  23.03%| unknown
  1.6s|     1 |     0 |  3328 |     - |    14M |   0 | 418 | 235 | 436 | 332 | 51 |   0 |   0 | 9.150312e+04 | 1.125612e+05 |  23.01%| unknown
  1.7s|     1 |     0 |  3366 |     - |    14M |   0 | 418 | 235 | 423 | 336 | 52 |   0 |   0 | 9.151443e+04 | 1.125612e+05 |  23.00%| unknown
  1.7s|     1 |     0 |  3429 |     - |    14M |   0 | 418 | 235 | 427 | 340 | 53 |   0 |   0 | 9.152465e+04 | 1.125612e+05 |  22.98%| unknown
  1.8s|     1 |     0 |  3487 |     - |    14M |   0 | 418 | 235 | 434 | 347 | 54 |   0 |   0 | 9.154552e+04 | 1.125612e+05 |  22.96%| unknown
  1.9s|     1 |     0 |  3587 |     - |    14M |   0 | 418 | 235 | 440 | 353 | 55 |   0 |   0 | 9.156392e+04 | 1.125612e+05 |  22.93%| unknown
  1.9s|     1 |     0 |  3610 |     - |    14M |   0 | 418 | 235 | 445 | 358 | 56 |   0 |   0 | 9.156731e+04 | 1.125612e+05 |  22.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  3652 |     - |    14M |   0 | 418 | 235 | 447 | 360 | 57 |   0 |   0 | 9.157075e+04 | 1.125612e+05 |  22.92%| unknown
  2.1s|     1 |     0 |  3722 |     - |    14M |   0 | 418 | 235 | 415 | 364 | 58 |   0 |   0 | 9.157672e+04 | 1.125612e+05 |  22.91%| unknown
  2.1s|     1 |     0 |  3766 |     - |    14M |   0 | 418 | 235 | 420 | 369 | 59 |   0 |   0 | 9.158369e+04 | 1.125612e+05 |  22.91%| unknown
  2.2s|     1 |     0 |  3799 |     - |    15M |   0 | 418 | 235 | 422 | 371 | 60 |   0 |   0 | 9.158828e+04 | 1.125612e+05 |  22.90%| unknown
  2.3s|     1 |     0 |  3852 |     - |    16M |   0 | 418 | 235 | 425 | 374 | 61 |   0 |   0 | 9.159247e+04 | 1.125612e+05 |  22.89%| unknown
  2.3s|     1 |     0 |  3886 |     - |    16M |   0 | 418 | 235 | 428 | 377 | 62 |   0 |   0 | 9.159369e+04 | 1.125612e+05 |  22.89%| unknown
  2.4s|     1 |     0 |  3912 |     - |    16M |   0 | 418 | 235 | 432 | 381 | 63 |   0 |   0 | 9.159416e+04 | 1.125612e+05 |  22.89%| unknown
  2.5s|     1 |     0 |  3967 |     - |    16M |   0 | 418 | 235 | 412 | 385 | 64 |   0 |   0 | 9.160181e+04 | 1.125612e+05 |  22.88%| unknown
  2.6s|     1 |     0 |  4008 |     - |    16M |   0 | 418 | 235 | 417 | 390 | 65 |   0 |   0 | 9.160460e+04 | 1.125612e+05 |  22.88%| unknown
  2.6s|     1 |     0 |  4033 |     - |    16M |   0 | 418 | 235 | 421 | 394 | 66 |   0 |   0 | 9.160586e+04 | 1.125612e+05 |  22.88%| unknown
L 3.3s|     1 |     0 |  9515 |     - |    rens|   0 | 418 | 235 | 421 | 394 | 66 |   7 |   0 | 9.160586e+04 | 9.855397e+04 |   7.58%| unknown
  3.3s|     1 |     0 |  9515 |     - |    16M |   0 | 418 | 235 | 421 | 394 | 66 |   7 |   0 | 9.160586e+04 | 9.855397e+04 |   7.58%| unknown
  3.4s|     1 |     0 |  9557 |     - |    16M |   0 | 418 | 235 | 425 | 398 | 67 |   7 |   0 | 9.160718e+04 | 9.855397e+04 |   7.58%| unknown
  3.4s|     1 |     0 |  9629 |     - |    16M |   0 | 418 | 235 | 426 | 399 | 68 |   7 |   0 | 9.161733e+04 | 9.855397e+04 |   7.57%| unknown
  4.1s|     1 |     2 |  9629 |     - |    16M |   0 | 418 | 235 | 426 | 399 | 68 |   7 |  29 | 9.206596e+04 | 9.855397e+04 |   7.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 8.5s|    59 |    19 | 19362 | 262.9 |    alns|  20 | 418 | 252 | 391 | 729 |  8 |  56 | 449 | 9.236750e+04 | 9.631129e+04 |   4.27%|   3.18%
 10.1s|   100 |    44 | 25473 | 215.8 |    22M |  20 | 418 | 253 | 371 | 948 |  3 |  66 | 507 | 9.241147e+04 | 9.631129e+04 |   4.22%|   3.68%
 12.8s|   200 |    90 | 39329 | 177.0 |    24M |  20 | 418 | 265 | 385 |1344 |  3 | 120 | 608 | 9.241147e+04 | 9.631129e+04 |   4.22%|   7.57%
 14.5s|   300 |   116 | 50805 | 156.2 |    26M |  24 | 418 | 276 | 410 |1604 |  2 | 143 | 650 | 9.246353e+04 | 9.631129e+04 |   4.16%|  11.39%
 16.8s|   400 |   170 | 64340 | 150.9 |    28M |  28 | 418 | 281 | 394 |2030 |  0 | 156 | 679 | 9.265574e+04 | 9.631129e+04 |   3.95%|  12.21%
L16.9s|   424 |   143 | 64993 | 143.9 |    rins|  28 | 418 | 281 | 403 |2030 |  1 | 156 | 679 | 9.265574e+04 | 9.598563e+04 |   3.59%|  13.96%
 17.7s|   500 |   169 | 71445 | 134.9 |    29M |  38 | 418 | 285 | 397 |2199 |  2 | 162 | 689 | 9.273411e+04 | 9.598563e+04 |   3.51%|  19.30%
 18.9s|   600 |   187 | 77559 | 122.6 |    31M |  38 | 418 | 288 | 374 |2341 |  6 | 167 | 706 | 9.291419e+04 | 9.598563e+04 |   3.31%|  27.55%
 20.7s|   700 |   189 | 87629 | 119.5 |    32M |  38 | 418 | 294 | 401 |2604 |  2 | 185 | 745 | 9.333195e+04 | 9.598563e+04 |   2.84%|  34.86%
 21.9s|   800 |   213 | 96057 | 115.1 |    32M |  38 | 418 | 296 | 385 |2823 |  2 | 189 | 771 | 9.358032e+04 | 9.598563e+04 |   2.57%|  39.29%
 22.3s|   900 |   223 |100764 | 107.5 |    32M |  38 | 418 | 300 | 402 |2861 |  2 | 204 | 788 | 9.362438e+04 | 9.598563e+04 |   2.52%|  41.03%
 22.8s|  1000 |   207 |104244 | 100.2 |    33M |  38 | 418 | 302 | 381 |2915 |  2 | 210 | 799 | 9.362554e+04 | 9.598563e+04 |   2.52%|  45.78%
 23.2s|  1100 |   211 |107646 |  94.2 |    33M |  38 | 418 | 309 | 388 |2942 |  2 | 220 | 813 | 9.375889e+04 | 9.598563e+04 |   2.37%|  50.04%
 23.8s|  1200 |   213 |111282 |  89.4 |    33M |  38 | 418 | 322 | 391 |2952 |  5 | 243 | 844 | 9.384553e+04 | 9.598563e+04 |   2.28%|  56.01%
 24.2s|  1300 |   251 |115156 |  85.5 |    33M |  38 | 418 | 324 | 409 |2982 |  0 | 259 | 867 | 9.404670e+04 | 9.598563e+04 |   2.06%|  56.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|  1400 |   293 |117710 |  81.2 |    33M |  38 | 418 | 325 | 411 |3000 |  2 | 261 | 880 | 9.407334e+04 | 9.598563e+04 |   2.03%|  56.36%
 25.0s|  1500 |   297 |121309 |  78.2 |    33M |  38 | 418 | 331 | 408 |3071 |  2 | 269 | 903 | 9.415993e+04 | 9.598563e+04 |   1.94%|  57.76%
 25.5s|  1600 |   295 |125076 |  75.6 |    33M |  38 | 418 | 332 | 457 |3138 |  2 | 273 | 913 | 9.428671e+04 | 9.598563e+04 |   1.80%|  59.57%
 25.7s|  1700 |   261 |126654 |  72.1 |    33M |  38 | 418 | 332 | 438 |3151 |  0 | 274 | 916 | 9.439590e+04 | 9.598563e+04 |   1.68%|  61.85%
 25.9s|  1800 |   275 |129499 |  69.7 |    33M |  38 | 418 | 334 | 405 |3177 |  2 | 279 | 928 | 9.443300e+04 | 9.598563e+04 |   1.64%|  63.19%
 26.2s|  1900 |   262 |132804 |  67.8 |    34M |  38 | 418 | 338 | 389 |3207 |  0 | 286 | 936 | 9.458100e+04 | 9.598563e+04 |   1.49%|  63.85%
 26.5s|  2000 |   260 |136161 |  66.1 |    34M |  38 | 418 | 338 | 413 |3228 |  0 | 286 | 937 | 9.460807e+04 | 9.598563e+04 |   1.46%|  65.90%
 26.7s|  2100 |   248 |138840 |  64.2 |    34M |  38 | 418 | 339 | 567 |3267 |  0 | 288 | 945 | 9.475133e+04 | 9.598563e+04 |   1.30%|  67.05%
 26.9s|  2200 |   208 |141279 |  62.4 |    34M |  38 | 418 | 338 | 423 |3285 |  0 | 293 | 951 | 9.482691e+04 | 9.598563e+04 |   1.22%|  70.92%
 27.2s|  2300 |   190 |144315 |  61.0 |    34M |  38 | 418 | 338 | 427 |3310 |  0 | 294 | 956 | 9.484322e+04 | 9.598563e+04 |   1.20%|  75.48%
 27.4s|  2400 |   146 |147697 |  59.9 |    34M |  38 | 418 | 338 | 417 |3315 |  2 | 297 | 962 | 9.493117e+04 | 9.598563e+04 |   1.11%|  80.38%
 27.7s|  2500 |    98 |150562 |  58.6 |    35M |  38 | 418 | 338 | 474 |3333 |  0 | 298 | 962 | 9.504922e+04 | 9.598563e+04 |   0.99%|  85.56%
 27.8s|  2600 |    80 |153032 |  57.3 |    35M |  38 | 418 | 338 | 524 |3334 |  0 | 302 | 967 | 9.513546e+04 | 9.598563e+04 |   0.89%|  88.63%
 28.0s|  2700 |     0 |154550 |  55.7 |    35M |  38 | 418 | 336 | 797 |3334 |  0 | 302 | 968 | 9.598563e+04 | 9.598563e+04 |   0.00%|  99.90%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 28.02
Solving Nodes      : 2700
Primal Bound       : +9.59856323774945e+04 (813 solutions)
Dual Bound         : +9.59856323774945e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 28.02 seconds
