feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       800 del vars, 7776 del conss, 0 add conss, 0 chg bounds, 448 chg sides, 434 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 800 del vars, 7776 del conss, 0 add conss, 0 chg bounds, 448 chg sides, 434 chg coeffs, 27 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/350 (14.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 7776 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 448 changed sides, 434 changed coefficients
 0 implications, 197 cliques
presolved problem has 350 variables (350 bin, 0 int, 0 impl, 0 cont) and 374 constraints
    347 constraints of type <linear>
     27 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  3128 |     - |    33M |   0 | 350 | 374 | 658 | 315 | 24 |   0 |   0 | 1.975441e+03 | 1.875000e+03 |   5.36%| unknown
  0.7s|     1 |     0 |  3169 |     - |    33M |   0 | 350 | 374 | 662 | 319 | 25 |   0 |   0 | 1.975224e+03 | 1.875000e+03 |   5.35%| unknown
  0.7s|     1 |     0 |  3222 |     - |    34M |   0 | 350 | 374 | 669 | 326 | 26 |   0 |   0 | 1.974965e+03 | 1.875000e+03 |   5.33%| unknown
  0.7s|     1 |     0 |  3266 |     - |    34M |   0 | 350 | 374 | 649 | 328 | 27 |   0 |   0 | 1.974832e+03 | 1.875000e+03 |   5.32%| unknown
  0.7s|     1 |     0 |  3295 |     - |    34M |   0 | 350 | 374 | 651 | 330 | 28 |   0 |   0 | 1.974724e+03 | 1.875000e+03 |   5.32%| unknown
  0.7s|     1 |     0 |  3324 |     - |    34M |   0 | 350 | 374 | 654 | 333 | 29 |   0 |   0 | 1.974658e+03 | 1.875000e+03 |   5.32%| unknown
  0.7s|     1 |     0 |  3344 |     - |    34M |   0 | 350 | 374 | 657 | 336 | 30 |   0 |   0 | 1.974633e+03 | 1.875000e+03 |   5.31%| unknown
  0.7s|     1 |     0 |  3357 |     - |    34M |   0 | 350 | 374 | 659 | 338 | 31 |   0 |   0 | 1.974617e+03 | 1.875000e+03 |   5.31%| unknown
  0.7s|     1 |     0 |  3400 |     - |    34M |   0 | 350 | 374 | 661 | 340 | 32 |   0 |   0 | 1.974549e+03 | 1.875000e+03 |   5.31%| unknown
  0.8s|     1 |     0 |  3410 |     - |    34M |   0 | 350 | 374 | 645 | 341 | 33 |   0 |   0 | 1.974545e+03 | 1.875000e+03 |   5.31%| unknown
  0.8s|     1 |     0 |  3436 |     - |    34M |   0 | 350 | 374 | 646 | 342 | 34 |   0 |   0 | 1.974401e+03 | 1.875000e+03 |   5.30%| unknown
  0.8s|     1 |     0 |  3449 |     - |    34M |   0 | 350 | 374 | 648 | 344 | 35 |   0 |   0 | 1.974355e+03 | 1.875000e+03 |   5.30%| unknown
  0.8s|     1 |     0 |  3451 |     - |    34M |   0 | 350 | 374 | 652 | 348 | 36 |   0 |   0 | 1.974354e+03 | 1.875000e+03 |   5.30%| unknown
L 1.2s|     1 |     0 |  5386 |     - |    rens|   0 | 350 | 381 | 652 | 348 | 36 |   7 |   0 | 1.974354e+03 | 1.938000e+03 |   1.88%| unknown
L 1.2s|     1 |     0 |  5386 |     - |    alns|   0 | 350 | 381 | 652 | 348 | 36 |   7 |   0 | 1.974354e+03 | 1.939000e+03 |   1.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  5386 |     - |    34M |   0 | 350 | 381 | 652 | 348 | 36 |   7 |   0 | 1.974354e+03 | 1.939000e+03 |   1.82%| unknown
  1.2s|     1 |     0 |  5386 |     - |    34M |   0 | 350 | 381 | 650 | 348 | 36 |   7 |   0 | 1.974354e+03 | 1.939000e+03 |   1.82%| unknown
  1.2s|     1 |     0 |  5387 |     - |    34M |   0 | 350 | 381 | 651 | 349 | 37 |   7 |   0 | 1.974354e+03 | 1.939000e+03 |   1.82%| unknown
  1.5s|     1 |     2 |  5387 |     - |    35M |   0 | 350 | 380 | 651 | 349 | 38 |   7 |  24 | 1.972717e+03 | 1.939000e+03 |   1.74%| unknown
  8.3s|   100 |    39 | 38442 | 353.7 |    49M |  18 | 350 | 504 | 643 | 796 |  0 | 131 | 523 | 1.970463e+03 | 1.939000e+03 |   1.62%|   4.67%
* 9.4s|   166 |    60 | 51833 | 293.4 |    LP  |  20 | 350 | 539 | 643 | 900 |  6 | 166 | 552 | 1.970463e+03 | 1.941000e+03 |   1.52%|   4.88%
  9.8s|   200 |    64 | 57892 | 273.7 |    52M |  21 | 350 | 547 | 645 | 938 |  0 | 174 | 568 | 1.970463e+03 | 1.941000e+03 |   1.52%|   7.31%
r10.1s|   224 |    56 | 62234 | 263.7 |rounding|  25 | 350 | 557 | 639 | 974 |  1 | 184 | 586 | 1.970463e+03 | 1.945000e+03 |   1.31%|   8.54%
r10.2s|   240 |    52 | 64074 | 253.8 |rounding|  25 | 350 | 569 | 644 | 982 |  0 | 196 | 593 | 1.970463e+03 | 1.946000e+03 |   1.26%|   8.85%
r10.4s|   261 |    51 | 66729 | 243.5 |rounding|  25 | 350 | 575 | 641 | 986 |  0 | 202 | 597 | 1.969902e+03 | 1.947000e+03 |   1.18%|  10.44%
 11.0s|   300 |    56 | 75599 | 241.4 |    52M |  25 | 350 | 584 | 618 |1057 |  1 | 211 | 621 | 1.969902e+03 | 1.947000e+03 |   1.18%|  13.51%
*12.8s|   390 |    72 | 96184 | 238.5 |    LP  |  25 | 350 | 681 | 632 |1246 |  2 | 308 | 680 | 1.969521e+03 | 1.948000e+03 |   1.10%|  15.93%
 12.9s|   400 |    74 | 97652 | 236.2 |    56M |  25 | 350 | 683 | 632 |1246 |  0 | 310 | 683 | 1.969030e+03 | 1.948000e+03 |   1.08%|  16.39%
 14.1s|   500 |    88 |118444 | 230.5 |    57M |  25 | 350 | 713 | 641 |1351 |  1 | 340 | 708 | 1.968529e+03 | 1.948000e+03 |   1.05%|  19.22%
 15.8s|   600 |   112 |145727 | 237.6 |    57M |  25 | 350 | 735 | 612 |1516 |  1 | 362 | 726 | 1.967691e+03 | 1.948000e+03 |   1.01%|  21.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|   700 |   138 |170363 | 238.8 |    57M |  25 | 350 | 765 | 641 |1739 |  0 | 392 | 740 | 1.967201e+03 | 1.948000e+03 |   0.99%|  22.52%
 19.4s|   800 |   156 |198306 | 243.9 |    61M |  25 | 350 | 793 | 639 |1996 |  0 | 420 | 749 | 1.965848e+03 | 1.948000e+03 |   0.92%|  23.63%
 20.7s|   900 |   170 |220572 | 241.5 |    67M |  25 | 350 | 841 | 631 |2109 |  0 | 468 | 765 | 1.965524e+03 | 1.948000e+03 |   0.90%|  24.61%
 22.0s|  1000 |   184 |238970 | 235.8 |    67M |  25 | 350 | 884 | 650 |2189 |  4 | 511 | 825 | 1.965456e+03 | 1.948000e+03 |   0.90%|  25.59%
L22.6s|  1086 |   176 |249462 | 226.8 |crossove|  30 | 350 | 925 | 651 |2263 |  0 | 552 | 837 | 1.965404e+03 | 1.949000e+03 |   0.84%|  26.16%
 22.9s|  1100 |   172 |252558 | 226.7 |    67M |  30 | 350 | 927 | 641 |2263 |  0 | 554 | 855 | 1.964874e+03 | 1.949000e+03 |   0.81%|  27.36%
 24.3s|  1200 |   184 |273667 | 225.4 |    67M |  30 | 350 | 968 | 639 |2424 |  4 | 595 | 883 | 1.964388e+03 | 1.949000e+03 |   0.79%|  30.06%
 25.6s|  1300 |   190 |289454 | 220.2 |    68M |  30 | 350 |1017 | 643 |2545 |  0 | 644 | 924 | 1.963904e+03 | 1.949000e+03 |   0.76%|  30.84%
*25.8s|  1330 |   166 |292331 | 217.4 |    LP  |  30 | 350 |1025 | 642 |2572 |  1 | 652 | 926 | 1.963581e+03 | 1.951000e+03 |   0.64%|  32.09%
 27.1s|  1400 |   160 |307804 | 217.6 |    68M |  30 | 350 |1064 | 638 |2676 |  2 | 691 | 961 | 1.963376e+03 | 1.951000e+03 |   0.63%|  36.30%
 28.4s|  1500 |   146 |328258 | 216.7 |    68M |  30 | 350 |1089 | 635 |2821 |  2 | 716 | 985 | 1.963343e+03 | 1.951000e+03 |   0.63%|  42.42%
 29.3s|  1600 |   146 |342259 | 211.9 |    69M |  30 | 350 |1108 | 645 |2909 |  0 | 735 | 989 | 1.963231e+03 | 1.951000e+03 |   0.63%|  45.24%
 30.1s|  1700 |   136 |358518 | 209.0 |    68M |  30 | 350 |1158 | 644 |2980 |  2 | 785 |1008 | 1.962829e+03 | 1.951000e+03 |   0.61%|  47.71%
 31.6s|  1800 |   132 |378822 | 208.7 |    69M |  30 | 350 |1180 | 615 |3150 |  0 | 807 |1026 | 1.962718e+03 | 1.951000e+03 |   0.60%|  52.09%
 32.5s|  1900 |   136 |393265 | 205.3 |    69M |  30 | 350 |1192 | 617 |3245 |  1 | 819 |1040 | 1.962431e+03 | 1.951000e+03 |   0.59%|  54.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*33.0s|  1950 |   100 |400752 | 203.9 |    LP  |  30 | 350 |1205 | 651 |3304 |  2 | 832 |1044 | 1.962180e+03 | 1.953000e+03 |   0.47%|  57.19%
 33.6s|  2000 |    92 |410637 | 203.7 |    69M |  30 | 350 |1219 | 644 |3356 |  0 | 846 |1049 | 1.962068e+03 | 1.953000e+03 |   0.46%|  62.29%
 34.6s|  2100 |    74 |426001 | 201.3 |    70M |  30 | 350 |1251 | 626 |3461 |  0 | 878 |1056 | 1.961071e+03 | 1.953000e+03 |   0.41%|  70.26%
 35.9s|  2200 |    52 |444905 | 200.8 |    70M |  30 | 350 |1285 | 635 |3594 |  0 | 914 |1086 | 1.960638e+03 | 1.953000e+03 |   0.39%|  81.38%
 37.2s|  2300 |     6 |465555 | 201.0 |    70M |  30 | 350 |1296 | 613 |3721 |  0 | 927 |1100 | 1.958079e+03 | 1.953000e+03 |   0.26%|  97.73%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 37.25
Solving Nodes      : 2308
Primal Bound       : +1.95300000000000e+03 (805 solutions)
Dual Bound         : +1.95300000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 37.25 seconds
