feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 1368 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1061 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 0 del vars, 1688 del conss, 0 add conss, 162 chg bounds, 249 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1061 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 0 del vars, 1688 del conss, 0 add conss, 162 chg bounds, 249 chg sides, 0 chg coeffs, 813 upgd conss, 0 impls, 1061 clqs
(round 4, medium)     0 del vars, 1692 del conss, 22 add conss, 162 chg bounds, 271 chg sides, 92 chg coeffs, 813 upgd conss, 0 impls, 1079 clqs
(round 5, fast)       0 del vars, 1693 del conss, 22 add conss, 162 chg bounds, 271 chg sides, 92 chg coeffs, 813 upgd conss, 0 impls, 1079 clqs
   (0.4s) probing: 51/181 (28.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 1693 deleted constraints, 22 added constraints, 162 tightened bounds, 0 added holes, 271 changed sides, 92 changed coefficients
 0 implications, 1079 cliques
presolved problem has 8362 variables (181 bin, 81 int, 0 impl, 8100 cont) and 1092 constraints
    830 constraints of type <setppc>
    262 constraints of type <linear>
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  7052 |     - |   135M |   0 |8362 |1093 |1153 |  63 | 25 |   1 |   0 | 1.356105e+06 | 7.001980e+05 |  93.67%| unknown
  5.6s|     1 |     0 |  7098 |     - |   135M |   0 |8362 |1093 |1155 |  65 | 26 |   1 |   0 | 1.351893e+06 | 7.001980e+05 |  93.07%| unknown
  5.7s|     1 |     0 |  7175 |     - |   135M |   0 |8362 |1093 |1158 |  68 | 27 |   1 |   0 | 1.345794e+06 | 7.001980e+05 |  92.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 |  7235 |     - |   135M |   0 |8362 |1093 |1159 |  71 | 28 |   1 |   0 | 1.339946e+06 | 7.001980e+05 |  91.37%| unknown
  5.8s|     1 |     0 |  7265 |     - |   135M |   0 |8362 |1093 |1162 |  74 | 29 |   1 |   0 | 1.339376e+06 | 7.001980e+05 |  91.29%| unknown
  5.9s|     1 |     0 |  7322 |     - |   136M |   0 |8362 |1093 |1167 |  79 | 30 |   1 |   0 | 1.334930e+06 | 7.001980e+05 |  90.65%| unknown
  6.0s|     1 |     0 |  7379 |     - |   136M |   0 |8362 |1093 |1170 |  82 | 31 |   1 |   0 | 1.330115e+06 | 7.001980e+05 |  89.96%| unknown
  6.0s|     1 |     0 |  7438 |     - |   136M |   0 |8362 |1093 |1174 |  86 | 32 |   1 |   0 | 1.323784e+06 | 7.001980e+05 |  89.06%| unknown
  6.1s|     1 |     0 |  7509 |     - |   136M |   0 |8362 |1093 |1180 |  92 | 33 |   1 |   0 | 1.316417e+06 | 7.001980e+05 |  88.01%| unknown
  6.2s|     1 |     0 |  7539 |     - |   136M |   0 |8362 |1093 |1180 |  94 | 34 |   1 |   0 | 1.313191e+06 | 7.001980e+05 |  87.55%| unknown
  6.2s|     1 |     0 |  7607 |     - |   136M |   0 |8362 |1093 |1182 |  96 | 35 |   1 |   0 | 1.309733e+06 | 7.001980e+05 |  87.05%| unknown
  6.3s|     1 |     0 |  7710 |     - |   136M |   0 |8362 |1093 |1187 | 101 | 36 |   1 |   0 | 1.305431e+06 | 7.001980e+05 |  86.44%| unknown
  6.4s|     1 |     0 |  7782 |     - |   136M |   0 |8362 |1093 |1193 | 107 | 37 |   1 |   0 | 1.300831e+06 | 7.001980e+05 |  85.78%| unknown
  6.4s|     1 |     0 |  7817 |     - |   136M |   0 |8362 |1093 |1196 | 110 | 38 |   1 |   0 | 1.299386e+06 | 7.001980e+05 |  85.57%| unknown
  6.5s|     1 |     0 |  7872 |     - |   136M |   0 |8362 |1093 |1201 | 115 | 39 |   1 |   0 | 1.295307e+06 | 7.001980e+05 |  84.99%| unknown
  6.6s|     1 |     0 |  7928 |     - |   136M |   0 |8362 |1093 |1200 | 116 | 40 |   1 |   0 | 1.293082e+06 | 7.001980e+05 |  84.67%| unknown
  6.6s|     1 |     0 |  7952 |     - |   136M |   0 |8362 |1093 |1202 | 118 | 41 |   1 |   0 | 1.292227e+06 | 7.001980e+05 |  84.55%| unknown
  6.7s|     1 |     0 |  7996 |     - |   136M |   0 |8362 |1093 |1208 | 124 | 42 |   1 |   0 | 1.287830e+06 | 7.001980e+05 |  83.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 |  8080 |     - |   136M |   0 |8362 |1093 |1212 | 128 | 43 |   1 |   0 | 1.281650e+06 | 7.001980e+05 |  83.04%| unknown
  6.9s|     1 |     0 |  8108 |     - |   136M |   0 |8362 |1093 |1214 | 130 | 44 |   1 |   0 | 1.280146e+06 | 7.001980e+05 |  82.83%| unknown
  6.9s|     1 |     0 |  8135 |     - |   136M |   0 |8362 |1093 |1218 | 134 | 45 |   1 |   0 | 1.279150e+06 | 7.001980e+05 |  82.68%| unknown
  7.0s|     1 |     0 |  8173 |     - |   136M |   0 |8362 |1093 |1212 | 136 | 46 |   1 |   0 | 1.277896e+06 | 7.001980e+05 |  82.50%| unknown
  7.1s|     1 |     0 |  8193 |     - |   136M |   0 |8362 |1093 |1215 | 139 | 47 |   1 |   0 | 1.277214e+06 | 7.001980e+05 |  82.41%| unknown
  7.1s|     1 |     0 |  8219 |     - |   136M |   0 |8362 |1093 |1217 | 141 | 48 |   1 |   0 | 1.275667e+06 | 7.001980e+05 |  82.19%| unknown
  7.2s|     1 |     0 |  8231 |     - |   136M |   0 |8362 |1093 |1220 | 144 | 49 |   1 |   0 | 1.275258e+06 | 7.001980e+05 |  82.13%| unknown
  7.3s|     1 |     0 |  8266 |     - |   136M |   0 |8362 |1093 |1227 | 151 | 50 |   1 |   0 | 1.274119e+06 | 7.001980e+05 |  81.97%| unknown
  7.3s|     1 |     0 |  8297 |     - |   136M |   0 |8362 |1093 |1230 | 154 | 51 |   1 |   0 | 1.272433e+06 | 7.001980e+05 |  81.72%| unknown
  7.4s|     1 |     0 |  8327 |     - |   136M |   0 |8362 |1093 |1218 | 156 | 52 |   1 |   0 | 1.271113e+06 | 7.001980e+05 |  81.54%| unknown
  7.5s|     1 |     0 |  8357 |     - |   136M |   0 |8362 |1093 |1220 | 158 | 53 |   1 |   0 | 1.269317e+06 | 7.001980e+05 |  81.28%| unknown
  7.6s|     1 |     0 |  8390 |     - |   136M |   0 |8362 |1093 |1225 | 163 | 54 |   1 |   0 | 1.267867e+06 | 7.001980e+05 |  81.07%| unknown
  7.6s|     1 |     0 |  8406 |     - |   136M |   0 |8362 |1093 |1226 | 164 | 55 |   1 |   0 | 1.267441e+06 | 7.001980e+05 |  81.01%| unknown
  7.7s|     1 |     0 |  8440 |     - |   136M |   0 |8362 |1093 |1230 | 168 | 56 |   1 |   0 | 1.266783e+06 | 7.001980e+05 |  80.92%| unknown
  7.8s|     1 |     0 |  8485 |     - |   136M |   0 |8362 |1093 |1237 | 175 | 57 |   1 |   0 | 1.263970e+06 | 7.001980e+05 |  80.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 |  8505 |     - |   136M |   0 |8362 |1093 |1226 | 178 | 58 |   1 |   0 | 1.263103e+06 | 7.001980e+05 |  80.39%| unknown
  7.9s|     1 |     0 |  8526 |     - |   136M |   0 |8362 |1093 |1229 | 181 | 59 |   1 |   0 | 1.262171e+06 | 7.001980e+05 |  80.26%| unknown
  7.9s|     1 |     0 |  8542 |     - |   136M |   0 |8362 |1093 |1232 | 184 | 60 |   1 |   0 | 1.261607e+06 | 7.001980e+05 |  80.18%| unknown
  8.0s|     1 |     0 |  8564 |     - |   136M |   0 |8362 |1093 |1235 | 187 | 61 |   1 |   0 | 1.261318e+06 | 7.001980e+05 |  80.14%| unknown
  8.1s|     1 |     0 |  8583 |     - |   136M |   0 |8362 |1093 |1236 | 188 | 62 |   1 |   0 | 1.261087e+06 | 7.001980e+05 |  80.10%| unknown
  8.1s|     1 |     0 |  8596 |     - |   136M |   0 |8362 |1093 |1239 | 191 | 63 |   1 |   0 | 1.260814e+06 | 7.001980e+05 |  80.07%| unknown
  8.2s|     1 |     0 |  8604 |     - |   136M |   0 |8362 |1093 |1226 | 193 | 64 |   1 |   0 | 1.260765e+06 | 7.001980e+05 |  80.06%| unknown
  8.3s|     1 |     0 |  8612 |     - |   136M |   0 |8362 |1093 |1227 | 194 | 65 |   1 |   0 | 1.260640e+06 | 7.001980e+05 |  80.04%| unknown
  8.4s|     1 |     0 |  8632 |     - |   136M |   0 |8362 |1093 |1230 | 197 | 66 |   2 |   0 | 1.260449e+06 | 7.001980e+05 |  80.01%| unknown
  8.5s|     1 |     0 |  8642 |     - |   136M |   0 |8362 |1093 |1233 | 200 | 67 |   2 |   0 | 1.260380e+06 | 7.001980e+05 |  80.00%| unknown
  8.5s|     1 |     0 |  8655 |     - |   136M |   0 |8362 |1093 |1235 | 202 | 69 |   2 |   0 | 1.260283e+06 | 7.001980e+05 |  79.99%| unknown
  8.6s|     1 |     0 |  8661 |     - |   136M |   0 |8362 |1093 |1236 | 203 | 70 |   2 |   0 | 1.260211e+06 | 7.001980e+05 |  79.98%| unknown
  8.6s|     1 |     0 |  8669 |     - |   136M |   0 |8362 |1093 |1215 | 206 | 72 |   2 |   0 | 1.260191e+06 | 7.001980e+05 |  79.98%| unknown
  8.7s|     1 |     0 |  8675 |     - |   136M |   0 |8362 |1093 |1217 | 208 | 73 |   2 |   0 | 1.260166e+06 | 7.001980e+05 |  79.97%| unknown
  8.8s|     1 |     0 |  8681 |     - |   136M |   0 |8362 |1093 |1220 | 211 | 74 |   2 |   0 | 1.260139e+06 | 7.001980e+05 |  79.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 8.9s|     1 |     0 |  9072 |     - |farkasdi|   0 |8362 |1093 |1220 |   0 | 76 |   2 |   0 | 1.260139e+06 | 8.570357e+05 |  47.03%| unknown
d 8.9s|     1 |     0 |  9096 |     - |farkasdi|   0 |8362 |1093 |1220 |   0 | 76 |   2 |   0 | 1.260139e+06 | 8.574701e+05 |  46.96%| unknown
d 9.0s|     1 |     0 |  9328 |     - |farkasdi|   0 |8362 |1093 |1220 |   0 | 76 |   2 |   0 | 1.260139e+06 | 8.576136e+05 |  46.94%| unknown
L11.5s|     1 |     0 | 10064 |     - |    rens|   0 |8362 |1093 |1220 | 211 | 76 |   2 |   0 | 1.260139e+06 | 9.426813e+05 |  33.68%| unknown
 11.6s|     1 |     0 | 10064 |     - |   139M |   0 |8362 |1093 |1220 | 211 | 76 |   2 |   0 | 1.260139e+06 | 9.426813e+05 |  33.68%| unknown
 12.7s|     1 |     2 | 10064 |     - |   139M |   0 |8362 |1093 |1220 | 211 | 78 |   2 |  20 | 1.246981e+06 | 9.426813e+05 |  32.28%| unknown
*14.1s|     2 |     1 | 10298 |1833.0 |strongbr|   1 |8362 |1093 |1182 | 211 |  1 |   2 |  51 | 1.246981e+06 | 1.064243e+06 |  17.17%| unknown
*21.4s|     6 |     1 | 11398 | 586.6 |strongbr|   2 |8362 | 441 |1182 | 211 |  3 |   2 | 228 | 1.093366e+06 | 1.064631e+06 |   2.70%|  64.78%
*21.4s|     6 |     1 | 11398 | 586.6 |strongbr|   2 |8362 | 441 |1182 | 211 |  3 |   2 | 228 | 1.093366e+06 | 1.064680e+06 |   2.69%|  64.78%
*21.5s|     7 |     2 | 11555 | 515.0 |    LP  |   3 |8362 | 441 |1182 | 211 |  8 |   2 | 233 | 1.093366e+06 | 1.064733e+06 |   2.69%|  64.78%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 21.53
Solving Nodes      : 9
Primal Bound       : +1.06473259865434e+06 (25 solutions)
Dual Bound         : +1.06473259865434e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 21.53 seconds
