feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       276 del vars, 7461 del conss, 0 add conss, 0 chg bounds, 232 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2422 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 276 del vars, 7461 del conss, 0 add conss, 0 chg bounds, 232 chg sides, 0 chg coeffs, 2422 upgd conss, 0 impls, 2422 clqs
   (0.1s) probing: 51/286 (17.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 276 deleted vars, 7461 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 232 changed sides, 0 changed coefficients
 0 implications, 2422 cliques
presolved problem has 286 variables (286 bin, 0 int, 0 impl, 0 cont) and 2422 constraints
   2422 constraints of type <setppc>
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*18.5s|   198 |    39 | 30897 | 127.0 |    LP  |  21 | 286 |2428 |2717 | 852 |  1 |  11 | 832 | 3.166080e+02 | 2.744741e+02 |  15.35%|   7.57%
 18.5s|   200 |    39 | 30937 | 126.0 |    48M |  21 | 286 |2428 |2717 | 852 |  1 |  11 | 832 | 3.166080e+02 | 2.744741e+02 |  15.35%|   7.77%
*18.6s|   219 |    35 | 31854 | 119.2 |    LP  |  21 | 286 |2428 |2726 | 861 |  3 |  11 | 832 | 3.166080e+02 | 2.756413e+02 |  14.86%|   8.46%
*19.0s|   259 |    39 | 34952 | 112.7 |    LP  |  21 | 286 |2424 |2708 | 883 |  1 |  11 | 833 | 3.166080e+02 | 2.770411e+02 |  14.28%|   8.90%
 19.3s|   300 |    40 | 37276 | 105.0 |    50M |  22 | 286 |2424 |2715 | 894 |  1 |  11 | 833 | 3.166080e+02 | 2.770411e+02 |  14.28%|   9.26%
 20.0s|   400 |    46 | 45373 |  99.0 |    51M |  23 | 286 |2424 |2720 | 912 |  0 |  11 | 837 | 3.166080e+02 | 2.770411e+02 |  14.28%|  10.86%
L21.5s|   488 |    50 | 52771 |  96.3 |    rins|  26 | 286 |2424 |2717 | 965 |  1 |  11 | 865 | 3.151053e+02 | 2.776687e+02 |  13.48%|  11.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|   500 |    50 | 53153 |  94.8 |    51M |  30 | 286 |2424 |2717 | 965 |  0 |  11 | 865 | 3.151053e+02 | 2.776687e+02 |  13.48%|  11.50%
 22.8s|   600 |    56 | 61087 |  92.2 |    53M |  30 | 286 |2426 |2722 |1018 |  0 |  13 | 883 | 3.133782e+02 | 2.776687e+02 |  12.86%|  14.14%
 25.4s|   700 |    68 | 69742 |  91.4 |    55M |  33 | 286 |2426 |2716 |1117 |  1 |  13 | 910 | 3.133166e+02 | 2.776687e+02 |  12.84%|  15.01%
 27.5s|   800 |    88 | 79678 |  92.4 |    55M |  33 | 286 |2429 |2705 |1199 |  1 |  16 | 937 | 3.116986e+02 | 2.776687e+02 |  12.26%|  15.59%
 31.5s|   900 |    82 | 92668 |  96.5 |    71M |  33 | 286 |2435 |2744 |1398 |  1 |  22 | 992 | 3.114042e+02 | 2.776687e+02 |  12.15%|  16.24%
 34.8s|  1000 |    90 |105478 |  99.7 |    75M |  33 | 286 |2451 |2749 |1544 |  0 |  38 |1060 | 3.109395e+02 | 2.776687e+02 |  11.98%|  16.99%
 37.0s|  1100 |    94 |117725 | 101.8 |    80M |  33 | 286 |2451 |2670 |1730 |  0 |  38 |1067 | 3.108833e+02 | 2.776687e+02 |  11.96%|  17.44%
 39.8s|  1200 |   110 |130751 | 104.2 |    81M |  33 | 286 |2451 |2681 |1870 |  1 |  38 |1093 | 3.097159e+02 | 2.776687e+02 |  11.54%|  19.29%
 42.7s|  1300 |   108 |142895 | 105.5 |    82M |  33 | 286 |2456 |2725 |2042 |  0 |  43 |1113 | 3.084622e+02 | 2.776687e+02 |  11.09%|  21.72%
 44.8s|  1400 |   112 |154234 | 106.1 |    82M |  33 | 286 |2456 |2726 |2185 |  0 |  43 |1114 | 3.084142e+02 | 2.776687e+02 |  11.07%|  24.88%
 47.4s|  1500 |   110 |164179 | 105.6 |    83M |  33 | 286 |2459 |2714 |2351 |  2 |  46 |1132 | 3.083230e+02 | 2.776687e+02 |  11.04%|  26.30%
 50.3s|  1600 |   120 |178825 | 108.2 |    84M |  33 | 286 |2472 |2725 |2531 |  2 |  59 |1183 | 3.066058e+02 | 2.776687e+02 |  10.42%|  27.98%
 51.3s|  1700 |   126 |188073 | 107.2 |    84M |  33 | 286 |2475 |2741 |2590 |  2 |  62 |1191 | 3.063166e+02 | 2.776687e+02 |  10.32%|  28.44%
 53.1s|  1800 |   132 |199135 | 107.4 |    84M |  33 | 286 |2477 |2739 |2684 |  0 |  64 |1195 | 3.060219e+02 | 2.776687e+02 |  10.21%|  29.52%
 56.1s|  1900 |   146 |212875 | 109.0 |    84M |  33 | 286 |2482 |2728 |2812 |  1 |  69 |1219 | 3.045990e+02 | 2.776687e+02 |   9.70%|  31.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s|  2000 |   142 |225429 | 109.8 |    84M |  33 | 286 |2510 |2710 |2949 |  1 |  98 |1299 | 3.037802e+02 | 2.776687e+02 |   9.40%|  33.71%
 62.8s|  2100 |   158 |238778 | 111.0 |    93M |  33 | 286 |2536 |2664 |3123 |  1 | 124 |1358 | 3.028866e+02 | 2.776687e+02 |   9.08%|  35.54%
 64.9s|  2200 |   160 |247780 | 110.0 |    93M |  33 | 286 |2536 |2709 |3245 |  0 | 124 |1363 | 3.018497e+02 | 2.776687e+02 |   8.71%|  37.32%
 68.2s|  2300 |   156 |260336 | 110.7 |    94M |  33 | 286 |2556 |2684 |3379 |  1 | 144 |1413 | 3.014254e+02 | 2.776687e+02 |   8.56%|  40.07%
 70.4s|  2400 |   158 |272017 | 110.9 |    94M |  33 | 286 |2558 |2757 |3473 |  1 | 146 |1436 | 3.008330e+02 | 2.776687e+02 |   8.34%|  41.66%
 73.2s|  2500 |   148 |280942 | 110.1 |    94M |  33 | 286 |2559 |2713 |3563 |  0 | 147 |1474 | 3.006397e+02 | 2.776687e+02 |   8.27%|  43.74%
 75.7s|  2600 |   150 |292760 | 110.4 |    94M |  33 | 286 |2568 |2749 |3711 |  1 | 156 |1515 | 2.999546e+02 | 2.776687e+02 |   8.03%|  46.22%
 78.8s|  2700 |   148 |308317 | 112.1 |    95M |  33 | 286 |2573 |2768 |3914 |  1 | 161 |1543 | 2.991044e+02 | 2.776687e+02 |   7.72%|  49.15%
 80.4s|  2800 |   142 |316922 | 111.1 |    95M |  33 | 286 |2577 |2762 |3991 |  1 | 165 |1558 | 2.990066e+02 | 2.776687e+02 |   7.68%|  51.29%
 81.8s|  2900 |   138 |325083 | 110.1 |    95M |  33 | 286 |2580 |2740 |4061 |  1 | 168 |1573 | 2.989436e+02 | 2.776687e+02 |   7.66%|  52.94%
 84.1s|  3000 |   140 |335994 | 110.1 |    95M |  33 | 286 |2589 |2681 |4139 |  0 | 177 |1591 | 2.980262e+02 | 2.776687e+02 |   7.33%|  55.75%
 87.1s|  3100 |   132 |348654 | 110.6 |    96M |  33 | 286 |2591 |2721 |4369 |  0 | 179 |1594 | 2.977710e+02 | 2.776687e+02 |   7.24%|  58.54%
 88.6s|  3200 |   132 |360558 | 110.9 |    96M |  33 | 286 |2595 |2744 |4464 |  0 | 183 |1598 | 2.975502e+02 | 2.776687e+02 |   7.16%|  59.17%
 90.6s|  3300 |   126 |372188 | 111.0 |    97M |  33 | 286 |2597 |2752 |4628 |  0 | 185 |1601 | 2.966577e+02 | 2.776687e+02 |   6.84%|  60.94%
 91.8s|  3400 |   126 |383525 | 111.1 |    97M |  33 | 286 |2598 |2781 |4712 |  1 | 186 |1607 | 2.965653e+02 | 2.776687e+02 |   6.81%|  61.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.3s|  3500 |   116 |392846 | 110.6 |    97M |  33 | 286 |2598 |2727 |4813 |  0 | 186 |1612 | 2.965653e+02 | 2.776687e+02 |   6.81%|  62.44%
 94.6s|  3600 |   114 |403149 | 110.4 |    97M |  33 | 286 |2602 |2757 |4906 |  0 | 190 |1616 | 2.965653e+02 | 2.776687e+02 |   6.81%|  63.04%
 97.1s|  3700 |   106 |415126 | 110.6 |    97M |  33 | 286 |2616 |2706 |5126 |  7 | 204 |1632 | 2.952625e+02 | 2.776687e+02 |   6.34%|  67.59%
 98.7s|  3800 |   106 |427594 | 111.0 |    97M |  33 | 286 |2631 |2746 |5153 |  0 | 219 |1665 | 2.947731e+02 | 2.776687e+02 |   6.16%|  69.40%
  104s|  3900 |    98 |441899 | 111.8 |    99M |  33 | 286 |2641 |2717 |5471 |  0 | 229 |1702 | 2.936335e+02 | 2.776687e+02 |   5.75%|  73.72%
  107s|  4000 |    80 |457624 | 113.0 |    99M |  33 | 286 |2675 |2708 |5715 |  1 | 263 |1764 | 2.928216e+02 | 2.776687e+02 |   5.46%|  79.64%
  109s|  4100 |    72 |470523 | 113.4 |   100M |  33 | 286 |2691 |2768 |5782 |  0 | 279 |1813 | 2.923108e+02 | 2.776687e+02 |   5.27%|  82.26%
  114s|  4200 |    44 |482323 | 113.5 |   102M |  33 | 286 |2704 |2737 |6033 |  0 | 294 |1840 | 2.913522e+02 | 2.776687e+02 |   4.93%|  88.83%
  117s|  4300 |    26 |492735 | 113.3 |   102M |  33 | 286 |2714 |2749 |6179 |  1 | 305 |1865 | 2.883435e+02 | 2.776687e+02 |   3.84%|  93.31%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 118.21
Solving Nodes      : 4384
Primal Bound       : +2.77668721560779e+02 (365 solutions)
Dual Bound         : +2.77668721560779e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 118.21 seconds
