feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       44280 del vars, 45154 del conss, 0 add conss, 1968 chg bounds, 1 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 931 clqs
   (0.9s) running MILP presolver
   (1.5s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 44280 del vars, 45808 del conss, 0 add conss, 1968 chg bounds, 379 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 931 clqs
(round 3, exhaustive) 44280 del vars, 45808 del conss, 0 add conss, 1968 chg bounds, 379 chg sides, 294 chg coeffs, 609 upgd conss, 0 impls, 931 clqs
(round 4, medium)     44280 del vars, 45820 del conss, 22 add conss, 1968 chg bounds, 402 chg sides, 387 chg coeffs, 609 upgd conss, 0 impls, 948 clqs
(round 5, fast)       44280 del vars, 45827 del conss, 22 add conss, 1968 chg bounds, 402 chg sides, 387 chg coeffs, 609 upgd conss, 0 impls, 948 clqs
(round 6, exhaustive) 44280 del vars, 45970 del conss, 22 add conss, 1968 chg bounds, 402 chg sides, 388 chg coeffs, 609 upgd conss, 0 impls, 948 clqs
   (2.1s) running MILP presolver
   (3.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 984 bound changes
(round 7, medium)     44280 del vars, 45970 del conss, 22 add conss, 2952 chg bounds, 402 chg sides, 388 chg coeffs, 609 upgd conss, 0 impls, 948 clqs
   (13.8s) probing: 1000/1021 (97.9%) - 0 fixings, 0 aggregations, 421178 implications, 0 bound changes
   (14.3s) probing: 1001/1021 (98.0%) - 0 fixings, 0 aggregations, 455618 implications, 0 bound changes
   (14.3s) probing aborted: 1000/1000 successive useless probings
   (14.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (14.4s) no symmetry present
   (14.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (14.6s) no symmetry present
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 44280 deleted vars, 45970 deleted constraints, 22 added constraints, 2952 tightened bounds, 0 added holes, 402 changed sides, 389 changed coefficients
 455618 implications, 948 cliques
presolved problem has 38413 variables (1021 bin, 984 int, 0 impl, 36408 cont) and 2474 constraints
      1 constraints of type <knapsack>
    431 constraints of type <setppc>
   2005 constraints of type <linear>
     37 constraints of type <logicor>
Presolving Time: 14.28
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.1s|     1 |     0 | 21358 |     - |   468M |   0 |  38k|1039 |1640 |  59 | 33 |  19 |   0 | 6.312197e+05 | 6.309733e+05 |   0.04%| unknown
 81.2s|     1 |     0 | 21362 |     - |   468M |   0 |  38k|1039 |1642 |  61 | 34 |  19 |   0 | 6.312193e+05 | 6.309733e+05 |   0.04%| unknown
 81.2s|     1 |     0 | 21362 |     - |   468M |   0 |  38k|1039 |1642 |  61 | 34 |  19 |   0 | 6.312193e+05 | 6.309733e+05 |   0.04%| unknown
 81.3s|     1 |     0 | 21372 |     - |   468M |   0 |  38k|1039 |1644 |  63 | 35 |  19 |   0 | 6.312185e+05 | 6.309733e+05 |   0.04%| unknown
r81.3s|     1 |     0 | 21372 |     - |simplero|   0 |  38k|1039 |1644 |  63 | 35 |  19 |   0 | 6.312185e+05 | 6.309835e+05 |   0.04%| unknown
 81.4s|     1 |     0 | 21372 |     - |   468M |   0 |  38k|1039 |1644 |  63 | 35 |  19 |   0 | 6.312185e+05 | 6.309835e+05 |   0.04%| unknown
 81.4s|     1 |     0 | 21372 |     - |   470M |   0 |  38k|1039 |1644 |  63 | 35 |  19 |   0 | 6.312185e+05 | 6.309835e+05 |   0.04%| unknown
 81.4s|     1 |     0 | 21372 |     - |   470M |   0 |  38k|1039 |1643 |  63 | 35 |  19 |   0 | 6.312185e+05 | 6.309835e+05 |   0.04%| unknown
 81.5s|     1 |     0 | 21378 |     - |   470M |   0 |  38k|1038 |1644 |  64 | 36 |  19 |   0 | 6.312177e+05 | 6.309835e+05 |   0.04%| unknown
 81.6s|     1 |     0 | 21378 |     - |   470M |   0 |  38k|1039 |1644 |  64 | 36 |  20 |   0 | 6.312177e+05 | 6.309835e+05 |   0.04%| unknown
 81.6s|     1 |     0 | 21380 |     - |   470M |   0 |  38k|1039 |1646 |  66 | 37 |  20 |   0 | 6.312175e+05 | 6.309835e+05 |   0.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.7s|     1 |     0 | 21380 |     - |   470M |   0 |  38k|1040 |1646 |  66 | 37 |  21 |   0 | 6.312175e+05 | 6.309835e+05 |   0.04%| unknown
 81.8s|     1 |     0 | 21413 |     - |   470M |   0 |  38k|1040 |1648 |  68 | 38 |  21 |   0 | 6.312164e+05 | 6.309835e+05 |   0.04%| unknown
 81.8s|     1 |     0 | 21413 |     - |   470M |   0 |  38k|1040 |1648 |  68 | 38 |  21 |   0 | 6.312164e+05 | 6.309835e+05 |   0.04%| unknown
 82.0s|     1 |     0 | 21479 |     - |   470M |   0 |  38k|1040 |1650 |  70 | 39 |  21 |   0 | 6.312145e+05 | 6.309835e+05 |   0.04%| unknown
 82.1s|     1 |     0 | 21479 |     - |   470M |   0 |  38k|1041 |1650 |  70 | 39 |  22 |   0 | 6.312145e+05 | 6.309835e+05 |   0.04%| unknown
 82.2s|     1 |     0 | 21488 |     - |   470M |   0 |  38k|1041 |1652 |  72 | 40 |  22 |   0 | 6.312139e+05 | 6.309835e+05 |   0.04%| unknown
 82.2s|     1 |     0 | 21488 |     - |   470M |   0 |  38k|1041 |1652 |  72 | 40 |  22 |   0 | 6.312139e+05 | 6.309835e+05 |   0.04%| unknown
 82.3s|     1 |     0 | 21490 |     - |   470M |   0 |  38k|1041 |1654 |  74 | 41 |  22 |   0 | 6.312131e+05 | 6.309835e+05 |   0.04%| unknown
 82.3s|     1 |     0 | 21490 |     - |   470M |   0 |  38k|1041 |1654 |  74 | 41 |  22 |   0 | 6.312131e+05 | 6.309835e+05 |   0.04%| unknown
 82.4s|     1 |     0 | 21500 |     - |   470M |   0 |  38k|1041 |1656 |  76 | 42 |  22 |   0 | 6.312107e+05 | 6.309835e+05 |   0.04%| unknown
 82.4s|     1 |     0 | 21500 |     - |   470M |   0 |  38k|1041 |1656 |  76 | 42 |  22 |   0 | 6.312107e+05 | 6.309835e+05 |   0.04%| unknown
 82.5s|     1 |     0 | 21510 |     - |   470M |   0 |  38k|1041 |1658 |  78 | 43 |  22 |   0 | 6.312101e+05 | 6.309835e+05 |   0.04%| unknown
 82.6s|     1 |     0 | 21510 |     - |   471M |   0 |  38k|1041 |1658 |  78 | 43 |  22 |   0 | 6.312101e+05 | 6.309835e+05 |   0.04%| unknown
 82.7s|     1 |     0 | 21510 |     - |   471M |   0 |  38k| 650 |1658 |  78 | 45 |  22 |   0 | 6.312101e+05 | 6.309835e+05 |   0.04%| unknown
 82.8s|     1 |     0 | 21516 |     - |   471M |   0 |  38k| 650 |1659 |  79 | 46 |  22 |   0 | 6.312089e+05 | 6.309835e+05 |   0.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.8s|     1 |     0 | 21516 |     - |   471M |   0 |  38k| 651 |1507 |  79 | 46 |  23 |   0 | 6.312089e+05 | 6.309835e+05 |   0.04%| unknown
 82.9s|     1 |     0 | 21527 |     - |   471M |   0 |  38k| 651 |1509 |  81 | 47 |  23 |   0 | 6.312063e+05 | 6.309835e+05 |   0.04%| unknown
 82.9s|     1 |     0 | 21527 |     - |   471M |   0 |  38k| 652 |1508 |  81 | 47 |  24 |   0 | 6.312063e+05 | 6.309835e+05 |   0.04%| unknown
 83.0s|     1 |     0 | 21529 |     - |   471M |   0 |  38k| 651 |1510 |  83 | 48 |  24 |   0 | 6.312049e+05 | 6.309835e+05 |   0.04%| unknown
 83.0s|     1 |     0 | 21529 |     - |   471M |   0 |  38k| 651 |1510 |  83 | 48 |  24 |   0 | 6.312049e+05 | 6.309835e+05 |   0.04%| unknown
 83.1s|     1 |     0 | 21534 |     - |   471M |   0 |  38k| 651 |1512 |  85 | 49 |  24 |   0 | 6.312041e+05 | 6.309835e+05 |   0.03%| unknown
 83.2s|     1 |     0 | 21534 |     - |   471M |   0 |  38k| 651 |1512 |  85 | 49 |  24 |   0 | 6.312041e+05 | 6.309835e+05 |   0.03%| unknown
 83.2s|     1 |     0 | 21542 |     - |   471M |   0 |  38k| 651 |1514 |  87 | 50 |  24 |   0 | 6.312034e+05 | 6.309835e+05 |   0.03%| unknown
r83.3s|     1 |     0 | 21542 |     - |simplero|   0 |  38k| 651 |1514 |  87 | 50 |  24 |   0 | 6.312034e+05 | 6.310537e+05 |   0.02%| unknown
 83.3s|     1 |     0 | 21542 |     - |   472M |   0 |  38k| 651 |1514 |  87 | 50 |  24 |   0 | 6.312034e+05 | 6.310537e+05 |   0.02%| unknown
 83.3s|     1 |     0 | 21542 |     - |   473M |   0 |  38k| 651 |1509 |  87 | 50 |  24 |   0 | 6.312034e+05 | 6.310537e+05 |   0.02%| unknown
 83.4s|     1 |     0 | 21542 |     - |   473M |   0 |  38k| 651 |1507 |  87 | 50 |  24 |   0 | 6.312034e+05 | 6.310537e+05 |   0.02%| unknown
 83.4s|     1 |     0 | 21555 |     - |   473M |   0 |  38k| 644 |1508 |  88 | 51 |  24 |   0 | 6.312010e+05 | 6.310537e+05 |   0.02%| unknown
 83.5s|     1 |     0 | 21555 |     - |   473M |   0 |  38k| 645 |1508 |  88 | 51 |  25 |   0 | 6.312010e+05 | 6.310537e+05 |   0.02%| unknown
 83.6s|     1 |     0 | 21583 |     - |   473M |   0 |  38k| 645 |1510 |  90 | 52 |  25 |   0 | 6.311987e+05 | 6.310537e+05 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.7s|     1 |     0 | 21583 |     - |   473M |   0 |  38k| 645 |1510 |  90 | 52 |  25 |   0 | 6.311987e+05 | 6.310537e+05 |   0.02%| unknown
 83.7s|     1 |     0 | 21587 |     - |   473M |   0 |  38k| 645 |1512 |  92 | 53 |  25 |   0 | 6.311983e+05 | 6.310537e+05 |   0.02%| unknown
 83.8s|     1 |     0 | 21587 |     - |   473M |   0 |  38k| 646 |1512 |  92 | 53 |  26 |   0 | 6.311983e+05 | 6.310537e+05 |   0.02%| unknown
 83.9s|     1 |     0 | 21587 |     - |   473M |   0 |  38k| 295 |1512 |  92 | 55 |  26 |   0 | 6.311983e+05 | 6.310537e+05 |   0.02%| unknown
 84.0s|     1 |     0 | 21597 |     - |   473M |   0 |  38k| 295 |1514 |  94 | 56 |  26 |   0 | 6.311975e+05 | 6.310537e+05 |   0.02%| unknown
 84.1s|     1 |     0 | 21597 |     - |   474M |   0 |  38k| 295 |1386 |  94 | 56 |  26 |   0 | 6.311975e+05 | 6.310537e+05 |   0.02%| unknown
 84.2s|     1 |     0 | 21601 |     - |   474M |   0 |  38k| 295 |1388 |  96 | 57 |  26 |   0 | 6.311965e+05 | 6.310537e+05 |   0.02%| unknown
 84.3s|     1 |     0 | 21606 |     - |   475M |   0 |  38k| 295 |1390 |  98 | 58 |  26 |   0 | 6.311950e+05 | 6.310537e+05 |   0.02%| unknown
r84.3s|     1 |     0 | 21606 |     - |simplero|   0 |  38k| 295 |1390 |  98 | 58 |  26 |   0 | 6.311950e+05 | 6.311003e+05 |   0.02%| unknown
 84.3s|     1 |     0 | 21606 |     - |   476M |   0 |  38k| 295 |1390 |  98 | 58 |  26 |   0 | 6.311950e+05 | 6.311003e+05 |   0.02%| unknown
 84.4s|     1 |     0 | 21606 |     - |   478M |   0 |  38k| 295 |1390 |  98 | 58 |  26 |   0 | 6.311950e+05 | 6.311003e+05 |   0.02%| unknown
 84.4s|     1 |     0 | 21606 |     - |   478M |   0 |  38k| 295 |1390 |  98 | 58 |  26 |   0 | 6.311950e+05 | 6.311003e+05 |   0.02%| unknown
 84.6s|     1 |     0 | 21654 |     - |   478M |   0 |  38k| 295 |1391 |  99 | 59 |  26 |   0 | 6.311913e+05 | 6.311003e+05 |   0.01%| unknown
 84.6s|     1 |     0 | 21654 |     - |   478M |   0 |  38k| 295 |1391 |  99 | 59 |  26 |   0 | 6.311913e+05 | 6.311003e+05 |   0.01%| unknown
 84.8s|     1 |     0 | 21673 |     - |   478M |   0 |  38k| 295 |1392 | 100 | 60 |  26 |   0 | 6.311846e+05 | 6.311003e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.8s|     1 |     0 | 21673 |     - |   478M |   0 |  38k| 295 |1392 | 100 | 60 |  26 |   0 | 6.311846e+05 | 6.311003e+05 |   0.01%| unknown
 85.0s|     1 |     0 | 21698 |     - |   478M |   0 |  38k| 295 |1393 | 101 | 61 |  26 |   0 | 6.311822e+05 | 6.311003e+05 |   0.01%| unknown
