presolving:
(round 1, fast)       68352 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3953 clqs
(round 2, fast)       72608 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3953 clqs
   (1.2s) running MILP presolver
   (1.2s) MILP presolver found nothing
(round 3, exhaustive) 72608 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 0 chg coeffs, 11354 upgd conss, 0 impls, 3953 clqs
(round 4, fast)       80009 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 0 chg coeffs, 11354 upgd conss, 0 impls, 3953 clqs
(round 5, fast)       80009 del vars, 41843 del conss, 0 add conss, 787 chg bounds, 0 chg sides, 7401 chg coeffs, 11354 upgd conss, 0 impls, 11354 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver found nothing
   (1.8s) probing: 51/177 (28.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.8s) probing aborted: 50/50 successive totally useless probings
   (2.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.0s) no symmetry present
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 80009 deleted vars, 41843 deleted constraints, 0 added constraints, 787 tightened bounds, 0 added holes, 0 changed sides, 7401 changed coefficients
 0 implications, 11354 cliques
presolved problem has 177 variables (177 bin, 0 int, 0 impl, 0 cont) and 11354 constraints
   3953 constraints of type <setppc>
   7401 constraints of type <logicor>
Presolving Time: 1.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 |  2197 |     - |   302M |   0 | 177 |  11k|  11k|  69 | 25 |   0 |   0 |-4.946224e+07 |-4.946270e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 |  2227 |     - |   303M |   0 | 177 |  11k|  11k|  71 | 26 |   0 |   0 |-4.946224e+07 |-4.946270e+07 |   0.00%| unknown
  6.6s|     1 |     0 |  2261 |     - |   303M |   0 | 177 |  11k|  11k|  73 | 27 |   0 |   0 |-4.946224e+07 |-4.946270e+07 |   0.00%| unknown
  6.6s|     1 |     0 |  2322 |     - |   303M |   0 | 177 |  11k|  11k|  76 | 28 |   0 |   0 |-4.946225e+07 |-4.946270e+07 |   0.00%| unknown
  6.7s|     1 |     0 |  2379 |     - |   303M |   0 | 177 |  11k|  11k|  79 | 29 |   0 |   0 |-4.946225e+07 |-4.946270e+07 |   0.00%| unknown
  6.7s|     1 |     0 |  2427 |     - |   303M |   0 | 177 |  11k|  11k|  81 | 30 |   0 |   0 |-4.946226e+07 |-4.946270e+07 |   0.00%| unknown
  6.8s|     1 |     0 |  2474 |     - |   303M |   0 | 177 |  11k|  11k|  83 | 31 |   0 |   0 |-4.946226e+07 |-4.946270e+07 |   0.00%| unknown
  6.8s|     1 |     0 |  2494 |     - |   303M |   0 | 177 |  11k|  11k|  84 | 32 |   0 |   0 |-4.946226e+07 |-4.946270e+07 |   0.00%| unknown
  6.8s|     1 |     0 |  2551 |     - |   303M |   0 | 177 |  11k|  11k|  86 | 33 |   0 |   0 |-4.946227e+07 |-4.946270e+07 |   0.00%| unknown
  6.9s|     1 |     0 |  2579 |     - |   303M |   0 | 177 |  11k|  11k|  87 | 34 |   0 |   0 |-4.946227e+07 |-4.946270e+07 |   0.00%| unknown
  6.9s|     1 |     0 |  2623 |     - |   303M |   0 | 177 |  11k|  11k|  89 | 35 |   0 |   0 |-4.946227e+07 |-4.946270e+07 |   0.00%| unknown
  7.0s|     1 |     0 |  2683 |     - |   303M |   0 | 177 |  11k|  11k|  91 | 36 |   0 |   0 |-4.946228e+07 |-4.946270e+07 |   0.00%| unknown
  7.0s|     1 |     0 |  2725 |     - |   303M |   0 | 177 |  11k|  11k|  94 | 37 |   0 |   0 |-4.946228e+07 |-4.946270e+07 |   0.00%| unknown
  7.0s|     1 |     0 |  2756 |     - |   304M |   0 | 177 |  11k|  11k|  96 | 38 |   0 |   0 |-4.946228e+07 |-4.946270e+07 |   0.00%| unknown
  7.1s|     1 |     0 |  2794 |     - |   304M |   0 | 177 |  11k|  11k| 100 | 39 |   0 |   0 |-4.946228e+07 |-4.946270e+07 |   0.00%| unknown
  7.1s|     1 |     0 |  2885 |     - |   304M |   0 | 177 |  11k|  11k| 104 | 40 |   0 |   0 |-4.946228e+07 |-4.946270e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|     1 |     0 |  2936 |     - |   304M |   0 | 177 |  11k|  11k| 108 | 41 |   0 |   0 |-4.946229e+07 |-4.946270e+07 |   0.00%| unknown
  7.2s|     1 |     0 |  3020 |     - |   304M |   0 | 177 |  11k|  11k| 111 | 42 |   0 |   0 |-4.946229e+07 |-4.946270e+07 |   0.00%| unknown
  7.2s|     1 |     0 |  3065 |     - |   304M |   0 | 177 |  11k|  11k| 114 | 43 |   0 |   0 |-4.946229e+07 |-4.946270e+07 |   0.00%| unknown
  7.3s|     1 |     0 |  3114 |     - |   304M |   0 | 177 |  11k|  11k| 117 | 44 |   0 |   0 |-4.946229e+07 |-4.946270e+07 |   0.00%| unknown
  7.3s|     1 |     0 |  3173 |     - |   304M |   0 | 177 |  11k|  11k| 119 | 45 |   0 |   0 |-4.946229e+07 |-4.946270e+07 |   0.00%| unknown
  7.4s|     1 |     0 |  3220 |     - |   304M |   0 | 177 |  11k|  11k| 121 | 46 |   0 |   0 |-4.946230e+07 |-4.946270e+07 |   0.00%| unknown
  7.4s|     1 |     0 |  3257 |     - |   304M |   0 | 177 |  11k|  11k| 124 | 47 |   0 |   0 |-4.946230e+07 |-4.946270e+07 |   0.00%| unknown
  7.5s|     1 |     0 |  3305 |     - |   305M |   0 | 177 |  11k|  11k| 126 | 48 |   0 |   0 |-4.946230e+07 |-4.946270e+07 |   0.00%| unknown
  7.5s|     1 |     0 |  3368 |     - |   305M |   0 | 177 |  11k|  11k| 129 | 49 |   0 |   0 |-4.946230e+07 |-4.946270e+07 |   0.00%| unknown
  7.6s|     1 |     0 |  3418 |     - |   305M |   0 | 177 |  11k|  11k| 133 | 50 |   0 |   0 |-4.946230e+07 |-4.946270e+07 |   0.00%| unknown
  7.6s|     1 |     0 |  3505 |     - |   305M |   0 | 177 |  11k|  11k| 137 | 51 |   0 |   0 |-4.946231e+07 |-4.946270e+07 |   0.00%| unknown
  7.7s|     1 |     0 |  3570 |     - |   305M |   0 | 177 |  11k|  11k| 141 | 52 |   0 |   0 |-4.946231e+07 |-4.946270e+07 |   0.00%| unknown
  7.7s|     1 |     0 |  3622 |     - |   305M |   0 | 177 |  11k|  11k| 144 | 53 |   0 |   0 |-4.946231e+07 |-4.946270e+07 |   0.00%| unknown
  7.8s|     1 |     0 |  3656 |     - |   305M |   0 | 177 |  11k|  11k| 146 | 54 |   0 |   0 |-4.946231e+07 |-4.946270e+07 |   0.00%| unknown
  7.8s|     1 |     0 |  3721 |     - |   305M |   0 | 177 |  11k|  11k| 151 | 55 |   0 |   0 |-4.946231e+07 |-4.946270e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 |  3771 |     - |   305M |   0 | 177 |  11k|  11k| 154 | 56 |   0 |   0 |-4.946231e+07 |-4.946270e+07 |   0.00%| unknown
  7.9s|     1 |     0 |  3827 |     - |   305M |   0 | 177 |  11k|  11k| 156 | 57 |   0 |   0 |-4.946231e+07 |-4.946270e+07 |   0.00%| unknown
  8.0s|     1 |     0 |  3880 |     - |   305M |   0 | 177 |  11k|  11k| 159 | 58 |   0 |   0 |-4.946232e+07 |-4.946270e+07 |   0.00%| unknown
  8.0s|     1 |     0 |  3906 |     - |   305M |   0 | 177 |  11k|  11k| 160 | 59 |   0 |   0 |-4.946232e+07 |-4.946270e+07 |   0.00%| unknown
  8.1s|     1 |     0 |  3971 |     - |   305M |   0 | 177 |  11k|  11k| 166 | 60 |   0 |   0 |-4.946232e+07 |-4.946270e+07 |   0.00%| unknown
  8.2s|     1 |     0 |  4043 |     - |   306M |   0 | 177 |  11k|  11k| 173 | 61 |   0 |   0 |-4.946232e+07 |-4.946270e+07 |   0.00%| unknown
  8.2s|     1 |     0 |  4096 |     - |   306M |   0 | 177 |  11k|  11k| 177 | 62 |   0 |   0 |-4.946232e+07 |-4.946270e+07 |   0.00%| unknown
  8.3s|     1 |     0 |  4181 |     - |   306M |   0 | 177 |  11k|  11k| 180 | 63 |   0 |   0 |-4.946232e+07 |-4.946270e+07 |   0.00%| unknown
  8.4s|     1 |     0 |  4264 |     - |   306M |   0 | 177 |  11k|  11k| 183 | 64 |   0 |   0 |-4.946233e+07 |-4.946270e+07 |   0.00%| unknown
  8.4s|     1 |     0 |  4308 |     - |   306M |   0 | 177 |  11k|  11k| 187 | 65 |   0 |   0 |-4.946233e+07 |-4.946270e+07 |   0.00%| unknown
  8.5s|     1 |     0 |  4369 |     - |   306M |   0 | 177 |  11k|  11k| 189 | 66 |   0 |   0 |-4.946233e+07 |-4.946270e+07 |   0.00%| unknown
  8.6s|     1 |     0 |  4431 |     - |   306M |   0 | 177 |  11k|  11k| 193 | 67 |   0 |   0 |-4.946233e+07 |-4.946270e+07 |   0.00%| unknown
  8.6s|     1 |     0 |  4502 |     - |   306M |   0 | 177 |  11k|  11k| 196 | 68 |   0 |   0 |-4.946233e+07 |-4.946270e+07 |   0.00%| unknown
  8.7s|     1 |     0 |  4546 |     - |   306M |   0 | 177 |  11k|  11k| 202 | 69 |   0 |   0 |-4.946233e+07 |-4.946270e+07 |   0.00%| unknown
  8.7s|     1 |     0 |  4603 |     - |   306M |   0 | 177 |  11k|  11k| 205 | 70 |   0 |   0 |-4.946233e+07 |-4.946270e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 |  4650 |     - |   306M |   0 | 177 |  11k|  11k| 209 | 71 |   0 |   0 |-4.946233e+07 |-4.946270e+07 |   0.00%| unknown
  8.9s|     1 |     0 |  4710 |     - |   306M |   0 | 177 |  11k|  11k| 213 | 72 |   0 |   0 |-4.946233e+07 |-4.946270e+07 |   0.00%| unknown
  8.9s|     1 |     0 |  4762 |     - |   306M |   0 | 177 |  11k|  11k| 217 | 73 |   0 |   0 |-4.946234e+07 |-4.946270e+07 |   0.00%| unknown
  9.0s|     1 |     0 |  4791 |     - |   307M |   0 | 177 |  11k|  11k| 219 | 74 |   0 |   0 |-4.946234e+07 |-4.946270e+07 |   0.00%| unknown
  9.0s|     1 |     0 |  4849 |     - |   307M |   0 | 177 |  11k|  11k| 223 | 75 |   0 |   0 |-4.946234e+07 |-4.946270e+07 |   0.00%| unknown
  9.1s|     1 |     0 |  4916 |     - |   307M |   0 | 177 |  11k|  11k| 226 | 76 |   0 |   0 |-4.946234e+07 |-4.946270e+07 |   0.00%| unknown
  9.1s|     1 |     0 |  4989 |     - |   307M |   0 | 177 |  11k|  11k| 235 | 77 |   0 |   0 |-4.946234e+07 |-4.946270e+07 |   0.00%| unknown
  9.2s|     1 |     0 |  5045 |     - |   307M |   0 | 177 |  11k|  11k| 239 | 78 |   0 |   0 |-4.946234e+07 |-4.946270e+07 |   0.00%| unknown
  9.3s|     1 |     0 |  5130 |     - |   307M |   0 | 177 |  11k|  11k| 242 | 79 |   0 |   0 |-4.946234e+07 |-4.946270e+07 |   0.00%| unknown
  9.3s|     1 |     0 |  5176 |     - |   307M |   0 | 177 |  11k|  11k| 246 | 80 |   0 |   0 |-4.946234e+07 |-4.946270e+07 |   0.00%| unknown
  9.4s|     1 |     0 |  5233 |     - |   307M |   0 | 177 |  11k|  11k| 250 | 81 |   0 |   0 |-4.946235e+07 |-4.946270e+07 |   0.00%| unknown
  9.5s|     1 |     0 |  5286 |     - |   307M |   0 | 177 |  11k|  11k| 256 | 82 |   0 |   0 |-4.946235e+07 |-4.946270e+07 |   0.00%| unknown
  9.5s|     1 |     0 |  5337 |     - |   307M |   0 | 177 |  11k|  11k| 259 | 83 |   0 |   0 |-4.946235e+07 |-4.946270e+07 |   0.00%| unknown
  9.6s|     1 |     0 |  5378 |     - |   307M |   0 | 177 |  11k|  11k| 263 | 84 |   0 |   0 |-4.946235e+07 |-4.946270e+07 |   0.00%| unknown
  9.6s|     1 |     0 |  5420 |     - |   307M |   0 | 177 |  11k|  11k| 267 | 85 |   0 |   0 |-4.946235e+07 |-4.946270e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 |  5457 |     - |   307M |   0 | 177 |  11k|  11k| 271 | 86 |   0 |   0 |-4.946235e+07 |-4.946270e+07 |   0.00%| unknown
  9.7s|     1 |     0 |  5532 |     - |   308M |   0 | 177 |  11k|  11k| 278 | 87 |   0 |   0 |-4.946235e+07 |-4.946270e+07 |   0.00%| unknown
  9.8s|     1 |     0 |  5581 |     - |   308M |   0 | 177 |  11k|  11k| 282 | 88 |   0 |   0 |-4.946235e+07 |-4.946270e+07 |   0.00%| unknown
  9.9s|     1 |     0 |  5664 |     - |   308M |   0 | 177 |  11k|  11k| 285 | 89 |   0 |   0 |-4.946235e+07 |-4.946270e+07 |   0.00%| unknown
 10.0s|     1 |     0 |  5713 |     - |   308M |   0 | 177 |  11k|  11k| 287 | 90 |   0 |   0 |-4.946235e+07 |-4.946270e+07 |   0.00%| unknown
 10.0s|     1 |     0 |  5773 |     - |   308M |   0 | 177 |  11k|  11k| 290 | 91 |   0 |   0 |-4.946235e+07 |-4.946270e+07 |   0.00%| unknown
 10.1s|     1 |     0 |  5828 |     - |   308M |   0 | 177 |  11k|  11k| 294 | 92 |   0 |   0 |-4.946235e+07 |-4.946270e+07 |   0.00%| unknown
 10.1s|     1 |     0 |  5873 |     - |   308M |   0 | 177 |  11k|  11k| 299 | 93 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 10.2s|     1 |     0 |  5910 |     - |   308M |   0 | 177 |  11k|  11k| 301 | 94 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 10.3s|     1 |     0 |  5983 |     - |   308M |   0 | 177 |  11k|  11k| 304 | 95 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 10.3s|     1 |     0 |  6046 |     - |   309M |   0 | 177 |  11k|  11k| 307 | 96 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 10.4s|     1 |     0 |  6088 |     - |   309M |   0 | 177 |  11k|  11k| 311 | 97 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 10.5s|     1 |     0 |  6147 |     - |   309M |   0 | 177 |  11k|  11k| 315 | 98 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 10.5s|     1 |     0 |  6181 |     - |   309M |   0 | 177 |  11k|  11k| 318 | 99 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 10.6s|     1 |     0 |  6235 |     - |   309M |   0 | 177 |  11k|  11k| 321 |100 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|     1 |     0 |  6313 |     - |   309M |   0 | 177 |  11k|  11k| 329 |101 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 10.7s|     1 |     0 |  6340 |     - |   309M |   0 | 177 |  11k|  11k| 333 |102 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 10.8s|     1 |     0 |  6371 |     - |   309M |   0 | 177 |  11k|  11k| 337 |103 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 10.9s|     1 |     0 |  6429 |     - |   309M |   0 | 177 |  11k|  11k| 339 |104 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 10.9s|     1 |     0 |  6452 |     - |   309M |   0 | 177 |  11k|  11k| 342 |105 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 11.0s|     1 |     0 |  6482 |     - |   310M |   0 | 177 |  11k|  11k| 347 |106 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 11.1s|     1 |     0 |  6529 |     - |   310M |   0 | 177 |  11k|  11k| 354 |107 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 11.1s|     1 |     0 |  6561 |     - |   310M |   0 | 177 |  11k|  11k| 360 |108 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 11.2s|     1 |     0 |  6595 |     - |   310M |   0 | 177 |  11k|  11k| 364 |109 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 11.3s|     1 |     0 |  6655 |     - |   310M |   0 | 177 |  11k|  11k| 367 |110 |   0 |   0 |-4.946236e+07 |-4.946270e+07 |   0.00%| unknown
 11.3s|     1 |     0 |  6773 |     - |   310M |   0 | 177 |  11k|  11k| 371 |111 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 11.4s|     1 |     0 |  6823 |     - |   310M |   0 | 177 |  11k|  11k| 374 |112 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 11.5s|     1 |     0 |  6854 |     - |   310M |   0 | 177 |  11k|  11k| 376 |113 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 11.5s|     1 |     0 |  6884 |     - |   310M |   0 | 177 |  11k|  11k| 379 |114 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 11.6s|     1 |     0 |  6932 |     - |   310M |   0 | 177 |  11k|  11k| 382 |115 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 |  6973 |     - |   310M |   0 | 177 |  11k|  11k| 384 |116 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 11.7s|     1 |     0 |  7016 |     - |   310M |   0 | 177 |  11k|  11k| 389 |117 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 11.8s|     1 |     0 |  7055 |     - |   310M |   0 | 177 |  11k|  11k| 393 |118 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 11.8s|     1 |     0 |  7087 |     - |   310M |   0 | 177 |  11k|  11k| 400 |119 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 11.9s|     1 |     0 |  7147 |     - |   310M |   0 | 177 |  11k|  11k| 405 |120 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 12.0s|     1 |     0 |  7203 |     - |   310M |   0 | 177 |  11k|  11k| 411 |121 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 12.0s|     1 |     0 |  7242 |     - |   310M |   0 | 177 |  11k|  11k| 418 |122 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 12.1s|     1 |     0 |  7298 |     - |   310M |   0 | 177 |  11k|  11k| 420 |123 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 12.2s|     1 |     0 |  7341 |     - |   311M |   0 | 177 |  11k|  11k| 422 |124 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 12.3s|     1 |     0 |  7428 |     - |   311M |   0 | 177 |  11k|  11k| 425 |125 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 12.3s|     1 |     0 |  7492 |     - |   311M |   0 | 177 |  11k|  11k| 430 |126 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
 12.4s|     1 |     0 |  7541 |     - |   311M |   0 | 177 |  11k|  11k| 435 |127 |   0 |   0 |-4.946237e+07 |-4.946270e+07 |   0.00%| unknown
