feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 1, medium)     0 del vars, 54260 del conss, 27622 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27621 clqs
(round 2, exhaustive) 0 del vars, 54260 del conss, 27622 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27622 upgd conss, 0 impls, 27621 clqs
(round 3, medium)     0 del vars, 54281 del conss, 27726 add conss, 0 chg bounds, 106 chg sides, 418 chg coeffs, 27622 upgd conss, 0 impls, 27704 clqs
   (1.9s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.9s) probing aborted: 50/50 successive totally useless probings
   (2.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.1s) no symmetry present
presolving (4 rounds: 4 fast, 4 medium, 2 exhaustive):
 0 deleted vars, 54282 deleted constraints, 27726 added constraints, 0 tightened bounds, 0 added holes, 106 changed sides, 418 changed coefficients
 0 implications, 27704 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 27704 constraints
  27704 constraints of type <setppc>
Presolving Time: 2.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s|     1 |     0 | 18484 |     - |   225M |   0 | 421 |  27k|  27k| 309 | 45 |   0 |   0 | 4.227346e+03 | 3.755664e+03 |  12.56%| unknown
 28.7s|     1 |     0 | 18726 |     - |   225M |   0 | 421 |  27k|  27k| 313 | 46 |   0 |   0 | 4.212196e+03 | 3.755664e+03 |  12.16%| unknown
 28.8s|     1 |     0 | 18855 |     - |   225M |   0 | 421 |  27k|  27k| 317 | 47 |   0 |   0 | 4.206859e+03 | 3.755664e+03 |  12.01%| unknown
 29.1s|     1 |     0 | 19296 |     - |   225M |   0 | 421 |  27k|  27k| 321 | 48 |   0 |   0 | 4.172324e+03 | 3.755664e+03 |  11.09%| unknown
 29.3s|     1 |     0 | 19652 |     - |   225M |   0 | 421 |  27k|  27k| 326 | 49 |   0 |   0 | 4.150953e+03 | 3.755664e+03 |  10.53%| unknown
 29.4s|     1 |     0 | 19838 |     - |   225M |   0 | 421 |  27k|  27k| 330 | 50 |   0 |   0 | 4.145219e+03 | 3.755664e+03 |  10.37%| unknown
 29.7s|     1 |     0 | 20209 |     - |   226M |   0 | 421 |  27k|  27k| 337 | 51 |   0 |   0 | 4.125869e+03 | 3.755664e+03 |   9.86%| unknown
 29.9s|     1 |     0 | 20472 |     - |   226M |   0 | 421 |  27k|  27k| 344 | 52 |   0 |   0 | 4.111221e+03 | 3.755664e+03 |   9.47%| unknown
 30.0s|     1 |     0 | 20731 |     - |   227M |   0 | 421 |  27k|  27k| 349 | 53 |   0 |   0 | 4.103046e+03 | 3.755664e+03 |   9.25%| unknown
 30.2s|     1 |     0 | 21035 |     - |   227M |   0 | 421 |  27k|  27k| 354 | 54 |   0 |   0 | 4.083680e+03 | 3.755664e+03 |   8.73%| unknown
 30.3s|     1 |     0 | 21191 |     - |   227M |   0 | 421 |  27k|  27k| 359 | 55 |   0 |   0 | 4.072705e+03 | 3.755664e+03 |   8.44%| unknown
 30.4s|     1 |     0 | 21191 |     - |   227M |   0 | 421 |  27k|  27k| 359 | 55 |   0 |   0 | 4.072705e+03 | 3.755664e+03 |   8.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s|     1 |     0 | 21532 |     - |   227M |   0 | 421 |  27k|  27k| 364 | 56 |   0 |   0 | 4.048906e+03 | 3.755664e+03 |   7.81%| unknown
 30.6s|     1 |     0 | 21532 |     - |   227M |   0 | 421 |  27k|  27k| 364 | 56 |   0 |   0 | 4.048906e+03 | 3.755664e+03 |   7.81%| unknown
 30.8s|     1 |     0 | 21882 |     - |   227M |   0 | 421 |  27k|  27k| 370 | 57 |   0 |   0 | 4.024608e+03 | 3.755664e+03 |   7.16%| unknown
 30.9s|     1 |     0 | 21882 |     - |   227M |   0 | 421 |  27k|  27k| 370 | 57 |   0 |   0 | 4.024608e+03 | 3.755664e+03 |   7.16%| unknown
 31.0s|     1 |     0 | 22140 |     - |   227M |   0 | 421 |  26k|  27k| 376 | 58 |   0 |   0 | 4.009616e+03 | 3.755664e+03 |   6.76%| unknown
 31.0s|     1 |     0 | 22140 |     - |   228M |   0 | 421 |  26k|  26k| 376 | 58 |   0 |   0 | 4.009616e+03 | 3.755664e+03 |   6.76%| unknown
 31.2s|     1 |     0 | 22351 |     - |   228M |   0 | 421 |  26k|  26k| 380 | 59 |   0 |   0 | 4.001340e+03 | 3.755664e+03 |   6.54%| unknown
 31.2s|     1 |     0 | 22351 |     - |   228M |   0 | 421 |  26k|  26k| 380 | 59 |   0 |   0 | 4.001340e+03 | 3.755664e+03 |   6.54%| unknown
 31.3s|     1 |     0 | 22651 |     - |   228M |   0 | 421 |  26k|  26k| 385 | 60 |   0 |   0 | 3.987986e+03 | 3.755664e+03 |   6.19%| unknown
 31.4s|     1 |     0 | 22651 |     - |   228M |   0 | 421 |  26k|  26k| 385 | 60 |   0 |   0 | 3.987986e+03 | 3.755664e+03 |   6.19%| unknown
 31.6s|     1 |     0 | 22991 |     - |   228M |   0 | 421 |  25k|  26k| 393 | 61 |   0 |   0 | 3.973835e+03 | 3.755664e+03 |   5.81%| unknown
 31.6s|     1 |     0 | 22991 |     - |   228M |   0 | 421 |  25k|  25k| 393 | 61 |   0 |   0 | 3.973835e+03 | 3.755664e+03 |   5.81%| unknown
 31.7s|     1 |     0 | 23212 |     - |   228M |   0 | 421 |  25k|  25k| 400 | 62 |   0 |   0 | 3.967169e+03 | 3.755664e+03 |   5.63%| unknown
 31.8s|     1 |     0 | 23407 |     - |   228M |   0 | 421 |  25k|  26k| 408 | 63 |   0 |   0 | 3.955796e+03 | 3.755664e+03 |   5.33%| unknown
 31.9s|     1 |     0 | 23407 |     - |   229M |   0 | 421 |  25k|  25k| 408 | 63 |   0 |   0 | 3.955796e+03 | 3.755664e+03 |   5.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|     1 |     0 | 23614 |     - |   229M |   0 | 421 |  25k|  25k| 411 | 64 |   0 |   0 | 3.942759e+03 | 3.755664e+03 |   4.98%| unknown
 32.1s|     1 |     0 | 23742 |     - |   229M |   0 | 421 |  25k|  25k| 414 | 65 |   0 |   0 | 3.935899e+03 | 3.755664e+03 |   4.80%| unknown
 32.1s|     1 |     0 | 23742 |     - |   229M |   0 | 421 |  25k|  25k| 414 | 65 |   0 |   0 | 3.935899e+03 | 3.755664e+03 |   4.80%| unknown
 32.3s|     1 |     0 | 24020 |     - |   229M |   0 | 421 |  25k|  25k| 418 | 66 |   0 |   0 | 3.923370e+03 | 3.755664e+03 |   4.47%| unknown
 32.4s|     1 |     0 | 24215 |     - |   230M |   0 | 421 |  25k|  25k| 421 | 67 |   0 |   0 | 3.915974e+03 | 3.755664e+03 |   4.27%| unknown
 32.6s|     1 |     0 | 24551 |     - |   230M |   0 | 421 |  25k|  25k| 425 | 68 |   0 |   0 | 3.901291e+03 | 3.755664e+03 |   3.88%| unknown
 32.6s|     1 |     0 | 24551 |     - |   230M |   0 | 421 |  25k|  24k| 425 | 68 |   0 |   0 | 3.901291e+03 | 3.755664e+03 |   3.88%| unknown
 32.7s|     1 |     0 | 24751 |     - |   230M |   0 | 421 |  24k|  24k| 428 | 69 |   0 |   0 | 3.893434e+03 | 3.755664e+03 |   3.67%| unknown
 32.9s|     1 |     0 | 24977 |     - |   230M |   0 | 421 |  24k|  24k| 436 | 70 |   0 |   0 | 3.883180e+03 | 3.755664e+03 |   3.40%| unknown
 32.9s|     1 |     0 | 24977 |     - |   231M |   0 | 421 |  24k|  24k| 436 | 70 |   0 |   0 | 3.883180e+03 | 3.755664e+03 |   3.40%| unknown
 33.0s|     1 |     0 | 25162 |     - |   231M |   0 | 421 |  24k|  24k| 442 | 71 |   0 |   0 | 3.875548e+03 | 3.755664e+03 |   3.19%| unknown
 33.0s|     1 |     0 | 25162 |     - |   231M |   0 | 421 |  24k|  24k| 442 | 71 |   0 |   0 | 3.875548e+03 | 3.755664e+03 |   3.19%| unknown
 33.2s|     1 |     0 | 25380 |     - |   231M |   0 | 421 |  23k|  24k| 449 | 72 |   0 |   0 | 3.865413e+03 | 3.755664e+03 |   2.92%| unknown
 33.2s|     1 |     0 | 25380 |     - |   231M |   0 | 421 |  23k|  23k| 449 | 72 |   0 |   0 | 3.865413e+03 | 3.755664e+03 |   2.92%| unknown
 33.3s|     1 |     0 | 25594 |     - |   231M |   0 | 421 |  23k|  23k| 454 | 73 |   0 |   0 | 3.857510e+03 | 3.755664e+03 |   2.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s|     1 |     0 | 25594 |     - |   231M |   0 | 421 |  23k|  23k| 454 | 73 |   0 |   0 | 3.857510e+03 | 3.755664e+03 |   2.71%| unknown
 33.4s|     1 |     0 | 25743 |     - |   231M |   0 | 421 |  22k|  23k| 458 | 74 |   0 |   0 | 3.852166e+03 | 3.755664e+03 |   2.57%| unknown
 33.4s|     1 |     0 | 25743 |     - |   231M |   0 | 421 |  22k|  22k| 458 | 74 |   0 |   0 | 3.852166e+03 | 3.755664e+03 |   2.57%| unknown
 33.5s|     1 |     0 | 25883 |     - |   231M |   0 | 421 |  22k|  22k| 461 | 75 |   0 |   0 | 3.846320e+03 | 3.755664e+03 |   2.41%| unknown
 33.6s|     1 |     0 | 26079 |     - |   232M |   0 | 421 |  22k|  22k| 465 | 76 |   0 |   0 | 3.838017e+03 | 3.755664e+03 |   2.19%| unknown
 33.6s|     1 |     0 | 26079 |     - |   232M |   0 | 421 |  22k|  21k| 465 | 76 |   0 |   0 | 3.838017e+03 | 3.755664e+03 |   2.19%| unknown
 33.7s|     1 |     0 | 26229 |     - |   232M |   0 | 421 |  21k|  21k| 469 | 77 |   0 |   0 | 3.832628e+03 | 3.755664e+03 |   2.05%| unknown
 33.8s|     1 |     0 | 26229 |     - |   232M |   0 | 421 |  21k|  21k| 469 | 77 |   0 |   0 | 3.832628e+03 | 3.755664e+03 |   2.05%| unknown
 33.9s|     1 |     0 | 26427 |     - |   232M |   0 | 421 |  21k|  21k| 477 | 78 |   0 |   0 | 3.826116e+03 | 3.755664e+03 |   1.88%| unknown
 33.9s|     1 |     0 | 26427 |     - |   232M |   0 | 421 |  21k|  20k| 477 | 78 |   0 |   0 | 3.826116e+03 | 3.755664e+03 |   1.88%| unknown
 34.0s|     1 |     0 | 26592 |     - |   232M |   0 | 421 |  20k|  20k| 482 | 79 |   0 |   0 | 3.821241e+03 | 3.755664e+03 |   1.75%| unknown
 34.0s|     1 |     0 | 26592 |     - |   232M |   0 | 421 |  20k|  20k| 482 | 79 |   0 |   0 | 3.821241e+03 | 3.755664e+03 |   1.75%| unknown
 34.0s|     1 |     0 | 26726 |     - |   232M |   0 | 421 |  20k|  20k| 487 | 80 |   0 |   0 | 3.817597e+03 | 3.755664e+03 |   1.65%| unknown
 34.1s|     1 |     0 | 26847 |     - |   233M |   0 | 421 |  20k|  20k| 490 | 81 |   0 |   0 | 3.815020e+03 | 3.755664e+03 |   1.58%| unknown
 34.2s|     1 |     0 | 27071 |     - |   233M |   0 | 421 |  20k|  20k| 496 | 82 |   0 |   0 | 3.809574e+03 | 3.755664e+03 |   1.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.3s|     1 |     0 | 27071 |     - |   233M |   0 | 421 |  20k|  20k| 496 | 82 |   0 |   0 | 3.809574e+03 | 3.755664e+03 |   1.44%| unknown
 34.4s|     1 |     0 | 27264 |     - |   233M |   0 | 421 |  20k|  20k| 499 | 83 |   0 |   0 | 3.801334e+03 | 3.755664e+03 |   1.22%| unknown
 34.4s|     1 |     0 | 27264 |     - |   233M |   0 | 421 |  20k|  19k| 499 | 83 |   0 |   0 | 3.801334e+03 | 3.755664e+03 |   1.22%| unknown
 34.5s|     1 |     0 | 27540 |     - |   233M |   0 | 421 |  19k|  19k| 504 | 84 |   0 |   0 | 3.793785e+03 | 3.755664e+03 |   1.02%| unknown
 34.5s|     1 |     0 | 27540 |     - |   233M |   0 | 421 |  19k|  19k| 504 | 84 |   0 |   0 | 3.793785e+03 | 3.755664e+03 |   1.02%| unknown
 34.6s|     1 |     0 | 27708 |     - |   233M |   0 | 421 |  19k|  19k| 506 | 85 |   0 |   0 | 3.788848e+03 | 3.755664e+03 |   0.88%| unknown
 34.7s|     1 |     0 | 27805 |     - |   233M |   0 | 421 |  19k|  19k| 512 | 86 |   0 |   0 | 3.786011e+03 | 3.755664e+03 |   0.81%| unknown
 34.7s|     1 |     0 | 27805 |     - |   233M |   0 | 421 |  19k|  19k| 512 | 86 |   0 |   0 | 3.786011e+03 | 3.755664e+03 |   0.81%| unknown
 34.8s|     1 |     0 | 27922 |     - |   233M |   0 | 421 |  19k|  19k| 516 | 87 |   0 |   0 | 3.783723e+03 | 3.755664e+03 |   0.75%| unknown
 34.8s|     1 |     0 | 27922 |     - |   233M |   0 | 421 |  19k|  19k| 516 | 87 |   0 |   0 | 3.783723e+03 | 3.755664e+03 |   0.75%| unknown
 34.9s|     1 |     0 | 28125 |     - |   233M |   0 | 421 |  18k|  19k| 522 | 88 |   0 |   0 | 3.779913e+03 | 3.755664e+03 |   0.65%| unknown
 34.9s|     1 |     0 | 28125 |     - |   234M |   0 | 421 |  18k|  18k| 522 | 88 |   0 |   0 | 3.779913e+03 | 3.755664e+03 |   0.65%| unknown
 35.0s|     1 |     0 | 28350 |     - |   234M |   0 | 421 |  17k|  18k| 528 | 89 |   0 |   0 | 3.774158e+03 | 3.755664e+03 |   0.49%| unknown
 35.0s|     1 |     0 | 28350 |     - |   234M |   0 | 421 |  17k|  17k| 528 | 89 |   0 |   0 | 3.774158e+03 | 3.755664e+03 |   0.49%| unknown
 35.1s|     1 |     0 | 28505 |     - |   234M |   0 | 421 |  17k|  17k| 534 | 90 |   0 |   0 | 3.770347e+03 | 3.755664e+03 |   0.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.1s|     1 |     0 | 28505 |     - |   234M |   0 | 421 |  17k|  16k| 534 | 90 |   0 |   0 | 3.770347e+03 | 3.755664e+03 |   0.39%| unknown
 35.2s|     1 |     0 | 28594 |     - |   234M |   0 | 421 |  15k|  16k| 536 | 91 |   0 |   0 | 3.768501e+03 | 3.755664e+03 |   0.34%| unknown
 35.2s|     1 |     0 | 28594 |     - |   234M |   0 | 421 |  15k|  15k| 536 | 91 |   0 |   0 | 3.768501e+03 | 3.755664e+03 |   0.34%| unknown
 35.3s|     1 |     0 | 28700 |     - |   234M |   0 | 421 |  15k|  15k| 540 | 92 |   0 |   0 | 3.766498e+03 | 3.755664e+03 |   0.29%| unknown
 35.3s|     1 |     0 | 28700 |     - |   234M |   0 | 421 |  15k|  15k| 540 | 92 |   0 |   0 | 3.766498e+03 | 3.755664e+03 |   0.29%| unknown
 35.3s|     1 |     0 | 28844 |     - |   234M |   0 | 421 |  15k|  15k| 544 | 93 |   0 |   0 | 3.762601e+03 | 3.755664e+03 |   0.18%| unknown
 35.4s|     1 |     0 | 28844 |     - |   234M |   0 | 421 |  15k|  13k| 544 | 93 |   0 |   0 | 3.762601e+03 | 3.755664e+03 |   0.18%| unknown
 35.4s|     1 |     0 | 28998 |     - |   234M |   0 | 421 |  13k|  13k| 548 | 94 |   0 |   0 | 3.757217e+03 | 3.755664e+03 |   0.04%| unknown
 35.5s|     1 |     0 | 28998 |     - |   234M |   0 | 421 |  13k|  11k| 548 | 94 |   0 |   0 | 3.757217e+03 | 3.755664e+03 |   0.04%| unknown
 35.5s|     1 |     0 | 29023 |     - |   234M |   0 | 421 |  10k|  11k| 552 | 95 |   0 |   0 | 3.755664e+03 | 3.755664e+03 |   0.00%| unknown
 35.5s|     1 |     0 | 29023 |     - |   234M |   0 | 421 |  10k|  11k| 552 | 95 |   0 |   0 | 3.755664e+03 | 3.755664e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 35.48
Solving Nodes      : 1
Primal Bound       : +3.75566432805788e+03 (99 solutions)
Dual Bound         : +3.75566432805788e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 35.48 seconds
