feasible solution found by trivial heuristic after 0.6 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       83122 del vars, 8700 del conss, 0 add conss, 26100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3197 clqs
(round 2, fast)       92170 del vars, 9048 del conss, 0 add conss, 35148 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3197 clqs
   (0.9s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 92170 del vars, 9048 del conss, 0 add conss, 35148 chg bounds, 0 chg sides, 0 chg coeffs, 3545 upgd conss, 0 impls, 3545 clqs
   (1.1s) probing: 51/152 (33.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.1s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 92170 deleted vars, 9048 deleted constraints, 0 added constraints, 35148 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3545 cliques
presolved problem has 152 variables (152 bin, 0 int, 0 impl, 0 cont) and 3545 constraints
   3545 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.73
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |   667 |     - |   224M |   0 | 152 |3545 |3584 |  39 |  8 |   0 |   0 | 2.633750e+03 | 7.980000e+02 | 230.04%| unknown
  2.8s|     1 |     0 |   745 |     - |   225M |   0 | 152 |3545 |3587 |  42 |  9 |   0 |   0 | 2.509167e+03 | 7.980000e+02 | 214.43%| unknown
  3.0s|     1 |     0 |   801 |     - |   225M |   0 | 152 |3545 |3591 |  46 | 10 |   0 |   0 | 2.447000e+03 | 7.980000e+02 | 206.64%| unknown
  3.1s|     1 |     0 |   863 |     - |   226M |   0 | 152 |3545 |3595 |  50 | 11 |   0 |   0 | 2.384000e+03 | 7.980000e+02 | 198.75%| unknown
  3.1s|     1 |     0 |   941 |     - |   226M |   0 | 152 |3545 |3605 |  60 | 12 |   0 |   0 | 2.309500e+03 | 7.980000e+02 | 189.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  1066 |     - |   226M |   0 | 152 |3545 |3615 |  70 | 13 |   0 |   0 | 2.222500e+03 | 7.980000e+02 | 178.51%| unknown
  3.2s|     1 |     0 |  1176 |     - |   227M |   0 | 152 |3545 |3621 |  76 | 14 |   0 |   0 | 2.128250e+03 | 7.980000e+02 | 166.70%| unknown
  3.2s|     1 |     0 |  1271 |     - |   227M |   0 | 152 |3545 |3628 |  83 | 15 |   0 |   0 | 2.048000e+03 | 7.980000e+02 | 156.64%| unknown
  3.3s|     1 |     0 |  1445 |     - |   227M |   0 | 152 |3545 |3632 |  87 | 16 |   0 |   0 | 1.961500e+03 | 7.980000e+02 | 145.80%| unknown
  3.3s|     1 |     0 |  1532 |     - |   228M |   0 | 152 |3545 |3636 |  91 | 17 |   0 |   0 | 1.927900e+03 | 7.980000e+02 | 141.59%| unknown
  3.4s|     1 |     0 |  1676 |     - |   228M |   0 | 152 |3545 |3642 |  97 | 18 |   0 |   0 | 1.879139e+03 | 7.980000e+02 | 135.48%| unknown
  3.4s|     1 |     0 |  1785 |     - |   229M |   0 | 152 |3545 |3645 | 100 | 19 |   0 |   0 | 1.856094e+03 | 7.980000e+02 | 132.59%| unknown
  3.4s|     1 |     0 |  1882 |     - |   229M |   0 | 152 |3545 |3653 | 108 | 20 |   0 |   0 | 1.803250e+03 | 7.980000e+02 | 125.97%| unknown
  3.5s|     1 |     0 |  2005 |     - |   229M |   0 | 152 |3545 |3658 | 113 | 21 |   0 |   0 | 1.767636e+03 | 7.980000e+02 | 121.51%| unknown
  3.5s|     1 |     0 |  2091 |     - |   229M |   0 | 152 |3545 |3662 | 119 | 22 |   0 |   0 | 1.745886e+03 | 7.980000e+02 | 118.78%| unknown
  3.6s|     1 |     0 |  2205 |     - |   229M |   0 | 152 |3545 |3667 | 124 | 23 |   0 |   0 | 1.712886e+03 | 7.980000e+02 | 114.65%| unknown
  3.7s|     1 |     0 |  2318 |     - |   229M |   0 | 152 |3545 |3673 | 130 | 24 |   0 |   0 | 1.677295e+03 | 7.980000e+02 | 110.19%| unknown
  3.7s|     1 |     0 |  2364 |     - |   229M |   0 | 152 |3545 |3677 | 134 | 25 |   0 |   0 | 1.669248e+03 | 7.980000e+02 | 109.18%| unknown
  3.8s|     1 |     0 |  2469 |     - |   229M |   0 | 152 |3545 |3681 | 138 | 26 |   0 |   0 | 1.644441e+03 | 7.980000e+02 | 106.07%| unknown
  3.8s|     1 |     0 |  2513 |     - |   229M |   0 | 152 |3545 |3684 | 141 | 27 |   0 |   0 | 1.637697e+03 | 7.980000e+02 | 105.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  2572 |     - |   229M |   0 | 152 |3545 |3671 | 143 | 28 |   0 |   0 | 1.625699e+03 | 7.980000e+02 | 103.72%| unknown
  3.9s|     1 |     0 |  2629 |     - |   229M |   0 | 152 |3545 |3673 | 145 | 29 |   0 |   0 | 1.620148e+03 | 7.980000e+02 | 103.03%| unknown
  3.9s|     1 |     0 |  2680 |     - |   229M |   0 | 152 |3545 |3676 | 148 | 30 |   0 |   0 | 1.615317e+03 | 7.980000e+02 | 102.42%| unknown
  4.0s|     1 |     0 |  2726 |     - |   229M |   0 | 152 |3545 |3683 | 155 | 31 |   0 |   0 | 1.605390e+03 | 7.980000e+02 | 101.18%| unknown
  4.0s|     1 |     0 |  2813 |     - |   229M |   0 | 152 |3545 |3688 | 160 | 32 |   0 |   0 | 1.595908e+03 | 7.980000e+02 |  99.99%| unknown
  4.0s|     1 |     0 |  2865 |     - |   229M |   0 | 152 |3545 |3694 | 166 | 33 |   0 |   0 | 1.587443e+03 | 7.980000e+02 |  98.93%| unknown
  4.1s|     1 |     0 |  2959 |     - |   229M |   0 | 152 |3545 |3687 | 170 | 34 |   0 |   0 | 1.570528e+03 | 7.980000e+02 |  96.81%| unknown
  4.1s|     1 |     0 |  3001 |     - |   229M |   0 | 152 |3545 |3690 | 173 | 35 |   0 |   0 | 1.553678e+03 | 7.980000e+02 |  94.70%| unknown
  4.2s|     1 |     0 |  3046 |     - |   229M |   0 | 152 |3545 |3694 | 177 | 36 |   0 |   0 | 1.550833e+03 | 7.980000e+02 |  94.34%| unknown
  4.2s|     1 |     0 |  3096 |     - |   229M |   0 | 152 |3545 |3697 | 180 | 37 |   0 |   0 | 1.547528e+03 | 7.980000e+02 |  93.93%| unknown
  4.2s|     1 |     0 |  3141 |     - |   229M |   0 | 152 |3545 |3700 | 183 | 38 |   0 |   0 | 1.540830e+03 | 7.980000e+02 |  93.09%| unknown
  4.3s|     1 |     0 |  3212 |     - |   230M |   0 | 152 |3545 |3706 | 189 | 39 |   0 |   0 | 1.532755e+03 | 7.980000e+02 |  92.07%| unknown
  4.3s|     1 |     0 |  3276 |     - |   230M |   0 | 152 |3545 |3700 | 194 | 40 |   0 |   0 | 1.524668e+03 | 7.980000e+02 |  91.06%| unknown
  4.3s|     1 |     0 |  3328 |     - |   230M |   0 | 152 |3545 |3705 | 199 | 41 |   0 |   0 | 1.519650e+03 | 7.980000e+02 |  90.43%| unknown
  4.4s|     1 |     0 |  3370 |     - |   230M |   0 | 152 |3545 |3708 | 202 | 42 |   0 |   0 | 1.514713e+03 | 7.980000e+02 |  89.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |  3414 |     - |   230M |   0 | 152 |3545 |3714 | 208 | 43 |   0 |   0 | 1.509135e+03 | 7.980000e+02 |  89.11%| unknown
  4.4s|     1 |     0 |  3462 |     - |   230M |   0 | 152 |3545 |3720 | 214 | 44 |   0 |   0 | 1.504953e+03 | 7.980000e+02 |  88.59%| unknown
  4.4s|     1 |     0 |  3487 |     - |   230M |   0 | 152 |3545 |3722 | 216 | 45 |   0 |   0 | 1.503266e+03 | 7.980000e+02 |  88.38%| unknown
  4.4s|     1 |     0 |  3518 |     - |   230M |   0 | 152 |3545 |3709 | 218 | 46 |   0 |   0 | 1.501878e+03 | 7.980000e+02 |  88.21%| unknown
  4.5s|     1 |     0 |  3536 |     - |   230M |   0 | 152 |3545 |3710 | 219 | 47 |   0 |   0 | 1.501192e+03 | 7.980000e+02 |  88.12%| unknown
  4.5s|     1 |     0 |  3566 |     - |   230M |   0 | 152 |3545 |3715 | 224 | 48 |   0 |   0 | 1.499358e+03 | 7.980000e+02 |  87.89%| unknown
  4.5s|     1 |     0 |  3619 |     - |   230M |   0 | 152 |3545 |3722 | 231 | 49 |   0 |   0 | 1.493192e+03 | 7.980000e+02 |  87.12%| unknown
  4.5s|     1 |     0 |  3678 |     - |   230M |   0 | 152 |3545 |3728 | 237 | 50 |   0 |   0 | 1.486732e+03 | 7.980000e+02 |  86.31%| unknown
  4.5s|     1 |     0 |  3730 |     - |   230M |   0 | 152 |3545 |3735 | 244 | 51 |   0 |   0 | 1.483828e+03 | 7.980000e+02 |  85.94%| unknown
  4.5s|     1 |     0 |  3771 |     - |   230M |   0 | 152 |3545 |3728 | 248 | 52 |   0 |   0 | 1.481947e+03 | 7.980000e+02 |  85.71%| unknown
  4.6s|     1 |     0 |  3824 |     - |   230M |   0 | 152 |3545 |3733 | 253 | 53 |   0 |   0 | 1.479585e+03 | 7.980000e+02 |  85.41%| unknown
  4.6s|     1 |     0 |  3867 |     - |   230M |   0 | 152 |3545 |3736 | 256 | 54 |   0 |   0 | 1.477349e+03 | 7.980000e+02 |  85.13%| unknown
  4.6s|     1 |     0 |  3906 |     - |   230M |   0 | 152 |3545 |3739 | 259 | 55 |   0 |   0 | 1.475541e+03 | 7.980000e+02 |  84.90%| unknown
  4.6s|     1 |     0 |  3956 |     - |   230M |   0 | 152 |3545 |3745 | 265 | 56 |   0 |   0 | 1.471433e+03 | 7.980000e+02 |  84.39%| unknown
  4.7s|     1 |     0 |  4018 |     - |   230M |   0 | 152 |3545 |3751 | 271 | 57 |   0 |   0 | 1.467848e+03 | 7.980000e+02 |  83.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |  4045 |     - |   230M |   0 | 152 |3545 |3746 | 274 | 58 |   0 |   0 | 1.466984e+03 | 7.980000e+02 |  83.83%| unknown
  4.7s|     1 |     0 |  4081 |     - |   230M |   0 | 152 |3545 |3751 | 279 | 59 |   0 |   0 | 1.465630e+03 | 7.980000e+02 |  83.66%| unknown
  4.7s|     1 |     0 |  4130 |     - |   230M |   0 | 152 |3545 |3755 | 283 | 60 |   0 |   0 | 1.464050e+03 | 7.980000e+02 |  83.46%| unknown
  4.7s|     1 |     0 |  4182 |     - |   230M |   0 | 152 |3545 |3761 | 289 | 61 |   0 |   0 | 1.461322e+03 | 7.980000e+02 |  83.12%| unknown
  4.8s|     1 |     0 |  4214 |     - |   230M |   0 | 152 |3545 |3764 | 292 | 62 |   0 |   0 | 1.460199e+03 | 7.980000e+02 |  82.98%| unknown
  4.8s|     1 |     0 |  4259 |     - |   230M |   0 | 152 |3545 |3769 | 297 | 63 |   0 |   0 | 1.458928e+03 | 7.980000e+02 |  82.82%| unknown
  4.8s|     1 |     0 |  4314 |     - |   230M |   0 | 152 |3545 |3756 | 303 | 64 |   0 |   0 | 1.454983e+03 | 7.980000e+02 |  82.33%| unknown
  4.8s|     1 |     0 |  4370 |     - |   230M |   0 | 152 |3545 |3759 | 306 | 65 |   0 |   0 | 1.453105e+03 | 7.980000e+02 |  82.09%| unknown
  4.9s|     1 |     0 |  4425 |     - |   230M |   0 | 152 |3545 |3762 | 309 | 66 |   0 |   0 | 1.450396e+03 | 7.980000e+02 |  81.75%| unknown
  4.9s|     1 |     0 |  4477 |     - |   230M |   0 | 152 |3545 |3767 | 314 | 67 |   0 |   0 | 1.447054e+03 | 7.980000e+02 |  81.34%| unknown
  5.0s|     1 |     0 |  4527 |     - |   230M |   0 | 152 |3545 |3772 | 319 | 68 |   0 |   0 | 1.444955e+03 | 7.980000e+02 |  81.07%| unknown
  5.0s|     1 |     0 |  4562 |     - |   230M |   0 | 152 |3545 |3777 | 324 | 69 |   0 |   0 | 1.444027e+03 | 7.980000e+02 |  80.96%| unknown
  5.0s|     1 |     0 |  4599 |     - |   230M |   0 | 152 |3545 |3758 | 328 | 70 |   0 |   0 | 1.443011e+03 | 7.980000e+02 |  80.83%| unknown
  5.1s|     1 |     0 |  4629 |     - |   230M |   0 | 152 |3545 |3762 | 332 | 71 |   0 |   0 | 1.442263e+03 | 7.980000e+02 |  80.73%| unknown
  5.1s|     1 |     0 |  4670 |     - |   230M |   0 | 152 |3545 |3766 | 336 | 72 |   0 |   0 | 1.441447e+03 | 7.980000e+02 |  80.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 |  4722 |     - |   230M |   0 | 152 |3545 |3773 | 343 | 73 |   0 |   0 | 1.439814e+03 | 7.980000e+02 |  80.43%| unknown
  5.2s|     1 |     0 |  4781 |     - |   230M |   0 | 152 |3545 |3780 | 350 | 74 |   0 |   0 | 1.438581e+03 | 7.980000e+02 |  80.27%| unknown
  5.2s|     1 |     0 |  4831 |     - |   231M |   0 | 152 |3545 |3784 | 354 | 75 |   0 |   0 | 1.436934e+03 | 7.980000e+02 |  80.07%| unknown
  5.2s|     1 |     0 |  4870 |     - |   231M |   0 | 152 |3545 |3762 | 357 | 76 |   0 |   0 | 1.436671e+03 | 7.980000e+02 |  80.03%| unknown
  5.3s|     1 |     0 |  4907 |     - |   231M |   0 | 152 |3545 |3767 | 362 | 77 |   0 |   0 | 1.436332e+03 | 7.980000e+02 |  79.99%| unknown
  5.3s|     1 |     0 |  4943 |     - |   231M |   0 | 152 |3545 |3768 | 363 | 78 |   0 |   0 | 1.435933e+03 | 7.980000e+02 |  79.94%| unknown
  5.4s|     1 |     0 |  4957 |     - |   231M |   0 | 152 |3545 |3769 | 364 | 79 |   0 |   0 | 1.435787e+03 | 7.980000e+02 |  79.92%| unknown
  5.4s|     1 |     0 |  4997 |     - |   231M |   0 | 152 |3545 |3774 | 369 | 80 |   0 |   0 | 1.435264e+03 | 7.980000e+02 |  79.86%| unknown
  5.4s|     1 |     0 |  5024 |     - |   231M |   0 | 152 |3545 |3778 | 373 | 81 |   0 |   0 | 1.434902e+03 | 7.980000e+02 |  79.81%| unknown
  5.5s|     1 |     0 |  5054 |     - |   231M |   0 | 152 |3545 |3757 | 376 | 82 |   0 |   0 | 1.434446e+03 | 7.980000e+02 |  79.76%| unknown
  5.5s|     1 |     0 |  5080 |     - |   231M |   0 | 152 |3545 |3758 | 377 | 83 |   0 |   0 | 1.434183e+03 | 7.980000e+02 |  79.72%| unknown
  5.5s|     1 |     0 |  5110 |     - |   231M |   0 | 152 |3545 |3764 | 383 | 84 |   0 |   0 | 1.433949e+03 | 7.980000e+02 |  79.69%| unknown
  5.6s|     1 |     0 |  5142 |     - |   231M |   0 | 152 |3545 |3766 | 385 | 85 |   0 |   0 | 1.433828e+03 | 7.980000e+02 |  79.68%| unknown
  5.6s|     1 |     0 |  5171 |     - |   231M |   0 | 152 |3545 |3770 | 389 | 87 |   0 |   0 | 1.433541e+03 | 7.980000e+02 |  79.64%| unknown
  5.6s|     1 |     0 |  5189 |     - |   231M |   0 | 152 |3545 |3774 | 393 | 88 |   0 |   0 | 1.433342e+03 | 7.980000e+02 |  79.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 |  5197 |     - |   231M |   0 | 152 |3545 |3745 | 394 | 89 |   0 |   0 | 1.433331e+03 | 7.980000e+02 |  79.62%| unknown
  5.7s|     1 |     0 |  5209 |     - |   231M |   0 | 152 |3545 |3749 | 398 | 90 |   0 |   0 | 1.433305e+03 | 7.980000e+02 |  79.61%| unknown
  5.7s|     1 |     0 |  5214 |     - |   231M |   0 | 152 |3545 |3750 | 399 | 91 |   0 |   0 | 1.433298e+03 | 7.980000e+02 |  79.61%| unknown
  5.7s|     1 |     0 |  5216 |     - |   231M |   0 | 152 |3545 |3751 | 400 | 92 |   0 |   0 | 1.433294e+03 | 7.980000e+02 |  79.61%| unknown
  5.8s|     1 |     0 |  5221 |     - |   231M |   0 | 152 |3545 |3752 | 401 | 93 |   0 |   0 | 1.433291e+03 | 7.980000e+02 |  79.61%| unknown
d 5.9s|     1 |     0 |  5663 |     - |farkasdi|   0 | 152 |3545 |3752 |   0 | 95 |   0 |   0 | 1.433291e+03 | 9.370000e+02 |  52.97%| unknown
  5.9s|     1 |     0 |  5663 |     - |   231M |   0 | 152 |3545 |3752 | 401 | 95 |   0 |   0 | 1.433291e+03 | 9.370000e+02 |  52.97%| unknown
  6.0s|     1 |     0 |  5668 |     - |   231M |   0 | 152 |3545 |3753 | 402 | 96 |   0 |   0 | 1.433283e+03 | 9.370000e+02 |  52.97%| unknown
  8.6s|     1 |     2 |  5668 |     - |   231M |   0 | 152 |3545 |3753 | 402 | 97 |   0 |  31 | 1.420181e+03 | 9.370000e+02 |  51.57%| unknown
*10.6s|     5 |     4 |  6068 | 224.8 |strongbr|   4 | 152 |3545 |3687 | 402 |  1 |   0 |  89 | 1.420181e+03 | 9.920000e+02 |  43.16%| unknown
*11.8s|    13 |     4 |  6543 | 114.5 |strongbr|   8 | 152 |3545 |3687 | 402 |  1 |   0 | 210 | 1.420181e+03 | 1.030000e+03 |  37.88%|  10.22%
*18.6s|    42 |     3 | 10085 | 119.9 |strongbr|  10 | 152 |3545 |3691 | 470 |  2 |   0 | 622 | 1.420181e+03 | 1.035000e+03 |  37.22%|  40.32%
 23.8s|   100 |     9 | 14825 |  97.5 |   241M |  15 | 152 |3545 |3690 | 591 |  2 |   0 | 804 | 1.411481e+03 | 1.035000e+03 |  36.37%|  64.36%
 32.9s|   200 |    13 | 22262 |  85.9 |   251M |  17 | 152 |3545 |3714 | 788 |  0 |   0 | 981 | 1.354716e+03 | 1.035000e+03 |  30.89%|  68.39%
 37.5s|   300 |    23 | 27551 |  74.9 |   253M |  23 | 152 |3545 |3740 | 863 |  6 |   0 |1030 | 1.307097e+03 | 1.035000e+03 |  26.29%|  71.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.4s|   400 |    25 | 32442 |  68.4 |   254M |  30 | 152 |3545 |3738 | 961 |  0 |   0 |1035 | 1.286306e+03 | 1.035000e+03 |  24.28%|  72.29%
 45.6s|   500 |    27 | 37743 |  65.3 |   257M |  30 | 152 |3545 |3742 |1070 |  1 |   0 |1085 | 1.250018e+03 | 1.035000e+03 |  20.77%|  74.35%
 47.2s|   600 |    29 | 41345 |  60.4 |   257M |  33 | 152 |3545 |3696 |1120 |  1 |   0 |1088 | 1.214430e+03 | 1.035000e+03 |  17.34%|  76.59%
 48.2s|   700 |    29 | 44956 |  56.9 |   257M |  34 | 152 |3545 |3748 |1123 |  0 |   0 |1117 | 1.197065e+03 | 1.035000e+03 |  15.66%|  77.63%
 49.3s|   800 |    47 | 48802 |  54.6 |   257M |  34 | 152 |3545 |3738 |1133 |  0 |   0 |1123 | 1.175374e+03 | 1.035000e+03 |  13.56%|  78.88%
*50.2s|   837 |    39 | 49799 |  53.4 |    LP  |  34 | 152 |3545 |3711 |1138 |  1 |   0 |1126 | 1.174476e+03 | 1.048000e+03 |  12.07%|  79.15%
 51.2s|   900 |    42 | 52052 |  52.2 |   263M |  34 | 152 |3545 |3731 |1157 |  0 |   0 |1126 | 1.166206e+03 | 1.048000e+03 |  11.28%|  82.42%
 51.8s|  1000 |    42 | 55405 |  50.3 |   263M |  37 | 152 |3545 |3721 |1165 |  0 |   0 |1128 | 1.136019e+03 | 1.048000e+03 |   8.40%|  87.22%
*52.3s|  1076 |    21 | 57718 |  48.9 |    LP  |  39 | 152 |3545 |3718 |1172 |  1 |   0 |1134 | 1.126389e+03 | 1.068000e+03 |   5.47%|  91.66%
 52.5s|  1100 |    15 | 58365 |  48.4 |   263M |  42 | 152 |3545 |3713 |1172 |  0 |   0 |1138 | 1.124168e+03 | 1.068000e+03 |   5.26%|  94.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 52.73
Solving Nodes      : 1155
Primal Bound       : +1.06800000000000e+03 (203 solutions)
Dual Bound         : +1.06800000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 52.75 seconds
