feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 78 del conss, 0 add conss, 388 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 352 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 97 del conss, 0 add conss, 388 chg bounds, 20 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 352 clqs
(round 3, exhaustive) 0 del vars, 97 del conss, 0 add conss, 388 chg bounds, 20 chg sides, 0 chg coeffs, 334 upgd conss, 0 impls, 352 clqs
(round 4, medium)     0 del vars, 104 del conss, 40 add conss, 388 chg bounds, 73 chg sides, 148 chg coeffs, 334 upgd conss, 0 impls, 384 clqs
(round 5, fast)       0 del vars, 105 del conss, 40 add conss, 388 chg bounds, 73 chg sides, 148 chg coeffs, 334 upgd conss, 0 impls, 384 clqs
(round 6, exhaustive) 0 del vars, 134 del conss, 40 add conss, 388 chg bounds, 73 chg sides, 148 chg coeffs, 334 upgd conss, 0 impls, 384 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (2.5s) no symmetry present
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) no symmetry present
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 0 deleted vars, 134 deleted constraints, 40 added constraints, 388 tightened bounds, 0 added holes, 73 changed sides, 148 changed coefficients
 673451 implications, 384 cliques
presolved problem has 29638 variables (344 bin, 194 int, 0 impl, 29100 cont) and 875 constraints
    337 constraints of type <setppc>
    538 constraints of type <linear>
Presolving Time: 2.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 12643 |     - |   327M |   0 |  29k| 911 | 946 |  74 | 21 |  36 |   0 | 9.450075e+04 | 5.767094e+04 |  63.86%| unknown
  9.6s|     1 |     0 | 12643 |     - |   327M |   0 |  29k| 911 | 946 |  74 | 21 |  36 |   0 | 9.450075e+04 | 5.767094e+04 |  63.86%| unknown
  9.7s|     1 |     0 | 12666 |     - |   327M |   0 |  29k| 911 | 948 |  76 | 22 |  36 |   0 | 9.444822e+04 | 5.767094e+04 |  63.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 12666 |     - |   327M |   0 |  29k| 911 | 948 |  76 | 22 |  36 |   0 | 9.444822e+04 | 5.767094e+04 |  63.77%| unknown
  9.8s|     1 |     0 | 12672 |     - |   327M |   0 |  29k| 911 | 943 |  77 | 23 |  36 |   0 | 9.444480e+04 | 5.767094e+04 |  63.76%| unknown
  9.9s|     1 |     0 | 12684 |     - |   327M |   0 |  29k| 911 | 945 |  79 | 24 |  36 |   0 | 9.441759e+04 | 5.767094e+04 |  63.72%| unknown
 10.0s|     1 |     0 | 12684 |     - |   327M |   0 |  29k| 911 | 945 |  79 | 24 |  36 |   0 | 9.441759e+04 | 5.767094e+04 |  63.72%| unknown
 10.1s|     1 |     0 | 12705 |     - |   327M |   0 |  29k| 911 | 950 |  84 | 25 |  36 |   0 | 9.438249e+04 | 5.767094e+04 |  63.66%| unknown
 10.2s|     1 |     0 | 12705 |     - |   327M |   0 |  29k| 911 | 950 |  84 | 25 |  36 |   0 | 9.438249e+04 | 5.767094e+04 |  63.66%| unknown
 10.2s|     1 |     0 | 12712 |     - |   327M |   0 |  29k| 911 | 956 |  90 | 26 |  36 |   0 | 9.436738e+04 | 5.767094e+04 |  63.63%| unknown
 10.3s|     1 |     0 | 12712 |     - |   327M |   0 |  29k| 914 | 956 |  90 | 26 |  39 |   0 | 9.436738e+04 | 5.767094e+04 |  63.63%| unknown
 10.4s|     1 |     0 | 12718 |     - |   327M |   0 |  29k| 914 | 957 |  91 | 27 |  39 |   0 | 9.436321e+04 | 5.767094e+04 |  63.62%| unknown
 10.5s|     1 |     0 | 12724 |     - |   327M |   0 |  29k| 914 | 958 |  92 | 28 |  39 |   0 | 9.435873e+04 | 5.767094e+04 |  63.62%| unknown
 10.5s|     1 |     0 | 12724 |     - |   327M |   0 |  29k| 917 | 958 |  92 | 28 |  42 |   0 | 9.435873e+04 | 5.767094e+04 |  63.62%| unknown
 10.6s|     1 |     0 | 12731 |     - |   327M |   0 |  29k| 917 | 953 |  93 | 29 |  42 |   0 | 9.435511e+04 | 5.767094e+04 |  63.61%| unknown
 10.7s|     1 |     0 | 12734 |     - |   327M |   0 |  29k| 917 | 955 |  95 | 30 |  42 |   0 | 9.435296e+04 | 5.767094e+04 |  63.61%| unknown
 10.8s|     1 |     0 | 12735 |     - |   327M |   0 |  29k| 917 | 956 |  96 | 31 |  42 |   0 | 9.435294e+04 | 5.767094e+04 |  63.61%| unknown
d11.2s|     1 |     0 | 13806 |     - |farkasdi|   0 |  29k| 917 | 956 |   0 | 33 |  42 |   0 | 9.435294e+04 | 6.956353e+04 |  35.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L14.4s|     1 |     0 | 15846 |     - |    rens|   0 |  29k| 917 | 956 |  96 | 33 |  42 |   0 | 9.435294e+04 | 7.637410e+04 |  23.54%| unknown
 14.6s|     1 |     0 | 15846 |     - |   334M |   0 |  29k| 917 | 956 |  96 | 33 |  42 |   0 | 9.435294e+04 | 7.637410e+04 |  23.54%| unknown
 14.7s|     1 |     0 | 15846 |     - |   334M |   0 |  29k| 917 | 956 |  96 | 33 |  42 |   0 | 9.435294e+04 | 7.637410e+04 |  23.54%| unknown
 14.7s|     1 |     0 | 15848 |     - |   334M |   0 |  29k| 917 | 956 |  98 | 34 |  42 |   0 | 9.435242e+04 | 7.637410e+04 |  23.54%| unknown
 14.8s|     1 |     0 | 15848 |     - |   334M |   0 |  29k| 917 | 956 |  98 | 34 |  42 |   0 | 9.435242e+04 | 7.637410e+04 |  23.54%| unknown
 14.8s|     1 |     0 | 15851 |     - |   334M |   0 |  29k| 917 | 957 |  99 | 35 |  42 |   0 | 9.435186e+04 | 7.637410e+04 |  23.54%| unknown
 14.9s|     1 |     0 | 15851 |     - |   335M |   0 |  29k| 917 | 957 |  99 | 35 |  42 |   0 | 9.435186e+04 | 7.637410e+04 |  23.54%| unknown
 17.6s|     1 |     2 | 15851 |     - |   335M |   0 |  29k| 917 | 957 |  99 | 35 |  42 |  50 | 9.332174e+04 | 7.637410e+04 |  22.19%| unknown
*29.2s|    22 |    21 | 20579 | 393.5 |strongbr|  12 |  29k| 917 | 960 | 124 |  2 |  42 | 126 | 9.326510e+04 | 7.698828e+04 |  21.14%| unknown
*38.2s|    24 |    19 | 24007 | 508.3 |    LP  |  12 |  29k| 917 | 995 | 175 | 16 |  42 | 194 | 9.326510e+04 | 7.719408e+04 |  20.82%| unknown
*43.4s|    33 |    20 | 25150 | 401.1 |    LP  |  12 |  29k| 917 | 945 | 179 |  3 |  42 | 328 | 9.326510e+04 | 7.990404e+04 |  16.72%|   7.43%
 57.7s|   100 |    11 | 33192 | 210.9 |   356M |  15 |  29k| 933 | 945 | 195 |  1 |  60 | 620 | 9.262205e+04 | 7.990404e+04 |  15.92%|  39.23%
 64.1s|   200 |     9 | 41288 | 145.6 |   362M |  27 |  29k| 933 | 945 | 214 |  1 |  60 | 688 | 9.240853e+04 | 7.990404e+04 |  15.65%|  45.26%
*71.7s|   268 |    13 | 51438 | 146.5 |strongbr|  27 |  29k| 933 | 960 | 284 |  2 |  62 | 715 | 9.168401e+04 | 8.031401e+04 |  14.16%|  49.78%
 76.5s|   300 |    13 | 57136 | 149.9 |   377M |  27 |  29k| 935 | 957 | 341 |  0 |  64 | 725 | 9.168401e+04 | 8.031401e+04 |  14.16%|  52.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s|   400 |    17 | 73040 | 152.2 |   389M |  27 |  29k| 932 | 958 | 430 |  8 |  64 | 754 | 9.153095e+04 | 8.031401e+04 |  13.97%|  56.50%
 97.9s|   500 |    19 | 90473 | 156.6 |   397M |  27 |  29k| 934 | 953 | 526 |  0 |  68 | 800 | 8.825732e+04 | 8.031401e+04 |   9.89%|  65.07%
  104s|   600 |    15 | 98715 | 144.2 |   405M |  27 |  29k| 933 | 961 | 535 |  2 |  70 | 822 | 8.693802e+04 | 8.031401e+04 |   8.25%|  93.60%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 107.00
Solving Nodes      : 683
Primal Bound       : +8.03140131328707e+04 (13 solutions)
Dual Bound         : +8.03140131328707e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 107.01 seconds
