feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 1416 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1132 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 0 del vars, 1735 del conss, 0 add conss, 0 chg bounds, 267 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1132 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 0 del vars, 1735 del conss, 0 add conss, 0 chg bounds, 267 chg sides, 0 chg coeffs, 1040 upgd conss, 0 impls, 1132 clqs
   (1.7s) probing: 151/17775 (0.8%) - 0 fixings, 0 aggregations, 644700 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
   (1.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.8s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 1735 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 267 changed sides, 0 changed coefficients
 0 implications, 29940 cliques
presolved problem has 17775 variables (17775 bin, 0 int, 0 impl, 0 cont) and 1040 constraints
    175 constraints of type <knapsack>
    865 constraints of type <setppc>
Presolving Time: 1.76
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |  5655 |     - |   181M |   0 |  17k|1053 |1092 |  52 |  9 |  13 |   0 | 1.529188e+06 | 7.919145e+05 |  93.10%| unknown
  4.7s|     1 |     0 |  5993 |     - |   182M |   0 |  17k|1053 |1100 |  60 | 10 |  13 |   0 | 1.503695e+06 | 7.919145e+05 |  89.88%| unknown
  4.9s|     1 |     0 |  6474 |     - |   182M |   0 |  17k|1053 |1111 |  71 | 11 |  13 |   0 | 1.475001e+06 | 7.919145e+05 |  86.26%| unknown
  5.1s|     1 |     0 |  6635 |     - |   182M |   0 |  17k|1053 |1120 |  80 | 12 |  13 |   0 | 1.458869e+06 | 7.919145e+05 |  84.22%| unknown
  5.2s|     1 |     0 |  6806 |     - |   183M |   0 |  17k|1053 |1131 |  91 | 13 |  13 |   0 | 1.438037e+06 | 7.919145e+05 |  81.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 |  6889 |     - |   183M |   0 |  17k|1054 |1142 | 102 | 14 |  14 |   0 | 1.420639e+06 | 7.919145e+05 |  79.39%| unknown
  5.4s|     1 |     0 |  7014 |     - |   183M |   0 |  17k|1054 |1153 | 113 | 15 |  14 |   0 | 1.413054e+06 | 7.919145e+05 |  78.44%| unknown
  5.6s|     1 |     0 |  7173 |     - |   183M |   0 |  17k|1054 |1163 | 123 | 16 |  14 |   0 | 1.404820e+06 | 7.919145e+05 |  77.40%| unknown
  5.7s|     1 |     0 |  7353 |     - |   184M |   0 |  17k|1054 |1175 | 135 | 17 |  14 |   0 | 1.393100e+06 | 7.919145e+05 |  75.92%| unknown
  5.9s|     1 |     0 |  7624 |     - |   184M |   0 |  17k|1055 |1186 | 146 | 18 |  15 |   0 | 1.383655e+06 | 7.919145e+05 |  74.72%| unknown
  6.1s|     1 |     0 |  8023 |     - |   184M |   0 |  17k|1055 |1198 | 158 | 19 |  15 |   0 | 1.375985e+06 | 7.919145e+05 |  73.75%| unknown
  6.2s|     1 |     0 |  8283 |     - |   184M |   0 |  17k|1056 |1209 | 169 | 20 |  16 |   0 | 1.366807e+06 | 7.919145e+05 |  72.60%| unknown
  6.3s|     1 |     0 |  8515 |     - |   184M |   0 |  17k|1057 |1222 | 182 | 21 |  17 |   0 | 1.356339e+06 | 7.919145e+05 |  71.27%| unknown
  6.5s|     1 |     0 |  8838 |     - |   184M |   0 |  17k|1057 |1235 | 195 | 22 |  17 |   0 | 1.351950e+06 | 7.919145e+05 |  70.72%| unknown
  6.7s|     1 |     0 |  9023 |     - |   184M |   0 |  17k|1058 |1245 | 207 | 23 |  18 |   0 | 1.348004e+06 | 7.919145e+05 |  70.22%| unknown
  6.8s|     1 |     0 |  9195 |     - |   184M |   0 |  17k|1058 |1254 | 216 | 24 |  18 |   0 | 1.344259e+06 | 7.919145e+05 |  69.75%| unknown
  6.9s|     1 |     0 |  9353 |     - |   184M |   0 |  17k|1059 |1267 | 229 | 25 |  19 |   0 | 1.331205e+06 | 7.919145e+05 |  68.10%| unknown
  7.0s|     1 |     0 |  9511 |     - |   184M |   0 |  17k|1060 |1280 | 242 | 26 |  20 |   0 | 1.325319e+06 | 7.919145e+05 |  67.36%| unknown
  7.1s|     1 |     0 |  9590 |     - |   184M |   0 |  17k|1060 |1291 | 253 | 27 |  20 |   0 | 1.324540e+06 | 7.919145e+05 |  67.26%| unknown
  7.2s|     1 |     0 |  9708 |     - |   184M |   0 |  17k|1061 |1306 | 268 | 28 |  21 |   0 | 1.322633e+06 | 7.919145e+05 |  67.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 |  9874 |     - |   184M |   0 |  17k|1061 |1318 | 283 | 29 |  21 |   0 | 1.317332e+06 | 7.919145e+05 |  66.35%| unknown
  7.5s|     1 |     0 |  9970 |     - |   184M |   0 |  17k|1061 |1331 | 296 | 30 |  21 |   0 | 1.313831e+06 | 7.919145e+05 |  65.91%| unknown
  7.6s|     1 |     0 | 10138 |     - |   184M |   0 |  17k|1061 |1345 | 310 | 31 |  21 |   0 | 1.312440e+06 | 7.919145e+05 |  65.73%| unknown
  7.8s|     1 |     0 | 10280 |     - |   184M |   0 |  17k|1061 |1361 | 326 | 32 |  21 |   0 | 1.310469e+06 | 7.919145e+05 |  65.48%| unknown
  7.9s|     1 |     0 | 10395 |     - |   184M |   0 |  17k|1061 |1377 | 342 | 33 |  21 |   0 | 1.308707e+06 | 7.919145e+05 |  65.26%| unknown
  8.0s|     1 |     0 | 10494 |     - |   184M |   0 |  17k|1061 |1392 | 357 | 34 |  21 |   0 | 1.305391e+06 | 7.919145e+05 |  64.84%| unknown
  8.1s|     1 |     0 | 10560 |     - |   184M |   0 |  17k|1061 |1409 | 376 | 35 |  21 |   0 | 1.304451e+06 | 7.919145e+05 |  64.72%| unknown
  8.3s|     1 |     0 | 10685 |     - |   184M |   0 |  17k|1061 |1424 | 391 | 36 |  21 |   0 | 1.300008e+06 | 7.919145e+05 |  64.16%| unknown
  8.4s|     1 |     0 | 10766 |     - |   184M |   0 |  17k|1061 |1437 | 404 | 37 |  21 |   0 | 1.297734e+06 | 7.919145e+05 |  63.87%| unknown
  8.5s|     1 |     0 | 10876 |     - |   184M |   0 |  17k|1061 |1452 | 419 | 38 |  21 |   0 | 1.296258e+06 | 7.919145e+05 |  63.69%| unknown
  8.6s|     1 |     0 | 10933 |     - |   184M |   0 |  17k|1061 |1466 | 433 | 39 |  21 |   0 | 1.295813e+06 | 7.919145e+05 |  63.63%| unknown
  8.7s|     1 |     0 | 11078 |     - |   184M |   0 |  17k|1061 |1483 | 450 | 40 |  21 |   0 | 1.291000e+06 | 7.919145e+05 |  63.02%| unknown
  8.9s|     1 |     0 | 11197 |     - |   184M |   0 |  17k|1061 |1489 | 465 | 41 |  21 |   0 | 1.289673e+06 | 7.919145e+05 |  62.86%| unknown
  9.0s|     1 |     0 | 11318 |     - |   185M |   0 |  17k|1061 |1503 | 479 | 42 |  21 |   0 | 1.288932e+06 | 7.919145e+05 |  62.76%| unknown
  9.2s|     1 |     0 | 11515 |     - |   185M |   0 |  17k|1061 |1518 | 494 | 43 |  21 |   0 | 1.285368e+06 | 7.919145e+05 |  62.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|     1 |     0 | 11663 |     - |   185M |   0 |  17k|1061 |1530 | 506 | 44 |  21 |   0 | 1.283649e+06 | 7.919145e+05 |  62.09%| unknown
  9.5s|     1 |     0 | 11781 |     - |   185M |   0 |  17k|1061 |1548 | 524 | 45 |  21 |   0 | 1.280746e+06 | 7.919145e+05 |  61.73%| unknown
  9.6s|     1 |     0 | 11878 |     - |   185M |   0 |  17k|1061 |1563 | 539 | 46 |  21 |   0 | 1.278577e+06 | 7.919145e+05 |  61.45%| unknown
  9.7s|     1 |     0 | 11994 |     - |   185M |   0 |  17k|1061 |1574 | 554 | 47 |  21 |   0 | 1.277316e+06 | 7.919145e+05 |  61.29%| unknown
  9.8s|     1 |     0 | 12120 |     - |   185M |   0 |  17k|1062 |1588 | 568 | 48 |  22 |   0 | 1.276393e+06 | 7.919145e+05 |  61.18%| unknown
  9.9s|     1 |     0 | 12390 |     - |   185M |   0 |  17k|1062 |1605 | 585 | 49 |  22 |   0 | 1.274692e+06 | 7.919145e+05 |  60.96%| unknown
 10.1s|     1 |     0 | 12627 |     - |   185M |   0 |  17k|1062 |1619 | 599 | 50 |  22 |   0 | 1.273979e+06 | 7.919145e+05 |  60.87%| unknown
 10.3s|     1 |     0 | 12833 |     - |   185M |   0 |  17k|1062 |1634 | 614 | 51 |  22 |   0 | 1.273468e+06 | 7.919145e+05 |  60.81%| unknown
 10.4s|     1 |     0 | 13028 |     - |   185M |   0 |  17k|1062 |1649 | 629 | 52 |  22 |   0 | 1.272741e+06 | 7.919145e+05 |  60.72%| unknown
 10.6s|     1 |     0 | 13113 |     - |   185M |   0 |  17k|1062 |1645 | 642 | 53 |  22 |   0 | 1.270965e+06 | 7.919145e+05 |  60.49%| unknown
 10.8s|     1 |     0 | 13440 |     - |   185M |   0 |  17k|1062 |1664 | 661 | 54 |  22 |   0 | 1.269000e+06 | 7.919145e+05 |  60.24%| unknown
 11.0s|     1 |     0 | 14032 |     - |   185M |   0 |  17k|1062 |1680 | 677 | 55 |  22 |   0 | 1.267004e+06 | 7.919145e+05 |  59.99%| unknown
 11.2s|     1 |     0 | 14181 |     - |   185M |   0 |  17k|1062 |1695 | 692 | 56 |  22 |   0 | 1.265780e+06 | 7.919145e+05 |  59.84%| unknown
 11.3s|     1 |     0 | 14271 |     - |   185M |   0 |  17k|1063 |1703 | 700 | 57 |  23 |   0 | 1.264988e+06 | 7.919145e+05 |  59.74%| unknown
 11.4s|     1 |     0 | 14409 |     - |   185M |   0 |  17k|1063 |1717 | 714 | 58 |  23 |   0 | 1.263680e+06 | 7.919145e+05 |  59.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|     1 |     0 | 15180 |     - |   185M |   0 |  17k|1063 |1724 | 729 | 59 |  23 |   0 | 1.260489e+06 | 7.919145e+05 |  59.17%| unknown
 11.9s|     1 |     0 | 15537 |     - |   185M |   0 |  17k|1063 |1741 | 746 | 60 |  23 |   0 | 1.259046e+06 | 7.919145e+05 |  58.99%| unknown
 12.2s|     1 |     0 | 16825 |     - |   185M |   0 |  17k|1063 |1754 | 759 | 61 |  23 |   0 | 1.257482e+06 | 7.919145e+05 |  58.79%| unknown
 12.4s|     1 |     0 | 17021 |     - |   185M |   0 |  17k|1063 |1767 | 772 | 62 |  23 |   0 | 1.256087e+06 | 7.919145e+05 |  58.61%| unknown
 12.6s|     1 |     0 | 17492 |     - |   185M |   0 |  17k|1063 |1782 | 787 | 63 |  23 |   0 | 1.255485e+06 | 7.919145e+05 |  58.54%| unknown
 12.7s|     1 |     0 | 17824 |     - |   185M |   0 |  17k|1063 |1796 | 801 | 64 |  23 |   0 | 1.254415e+06 | 7.919145e+05 |  58.40%| unknown
 12.9s|     1 |     0 | 18067 |     - |   185M |   0 |  17k|1063 |1801 | 815 | 65 |  23 |   0 | 1.253287e+06 | 7.919145e+05 |  58.26%| unknown
 13.1s|     1 |     0 | 18442 |     - |   185M |   0 |  17k|1063 |1816 | 830 | 66 |  23 |   0 | 1.252106e+06 | 7.919145e+05 |  58.11%| unknown
 13.2s|     1 |     0 | 18525 |     - |   185M |   0 |  17k|1063 |1831 | 845 | 67 |  23 |   0 | 1.250531e+06 | 7.919145e+05 |  57.91%| unknown
 13.6s|     1 |     0 | 19618 |     - |   185M |   0 |  17k|1063 |1846 | 860 | 68 |  23 |   0 | 1.248705e+06 | 7.919145e+05 |  57.68%| unknown
 13.7s|     1 |     0 | 19754 |     - |   185M |   0 |  17k|1063 |1858 | 872 | 69 |  23 |   0 | 1.248475e+06 | 7.919145e+05 |  57.65%| unknown
 13.8s|     1 |     0 | 19773 |     - |   185M |   0 |  17k|1063 |1869 | 883 | 70 |  23 |   0 | 1.248143e+06 | 7.919145e+05 |  57.61%| unknown
 13.9s|     1 |     0 | 19821 |     - |   185M |   0 |  17k|1063 |1855 | 897 | 71 |  23 |   0 | 1.247622e+06 | 7.919145e+05 |  57.55%| unknown
 14.0s|     1 |     0 | 19890 |     - |   185M |   0 |  17k|1063 |1872 | 914 | 72 |  23 |   0 | 1.245036e+06 | 7.919145e+05 |  57.22%| unknown
 14.2s|     1 |     0 | 20113 |     - |   185M |   0 |  17k|1063 |1889 | 931 | 73 |  23 |   0 | 1.244096e+06 | 7.919145e+05 |  57.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.4s|     1 |     0 | 20273 |     - |   185M |   0 |  17k|1063 |1904 | 946 | 74 |  23 |   0 | 1.243043e+06 | 7.919145e+05 |  56.97%| unknown
 14.5s|     1 |     0 | 20302 |     - |   185M |   0 |  17k|1063 |1917 | 959 | 75 |  23 |   0 | 1.242556e+06 | 7.919145e+05 |  56.91%| unknown
 14.6s|     1 |     0 | 20346 |     - |   185M |   0 |  17k|1063 |1930 | 972 | 76 |  23 |   0 | 1.241565e+06 | 7.919145e+05 |  56.78%| unknown
 14.7s|     1 |     0 | 20357 |     - |   185M |   0 |  17k|1063 |1911 | 982 | 77 |  23 |   0 | 1.241565e+06 | 7.919145e+05 |  56.78%| unknown
 14.9s|     1 |     0 | 20566 |     - |   185M |   0 |  17k|1063 |1925 | 996 | 78 |  23 |   0 | 1.240504e+06 | 7.919145e+05 |  56.65%| unknown
 15.0s|     1 |     0 | 20683 |     - |   185M |   0 |  17k|1063 |1937 |1008 | 79 |  23 |   0 | 1.240045e+06 | 7.919145e+05 |  56.59%| unknown
 15.2s|     1 |     0 | 20950 |     - |   185M |   0 |  17k|1063 |1950 |1021 | 80 |  23 |   0 | 1.239257e+06 | 7.919145e+05 |  56.49%| unknown
 15.3s|     1 |     0 | 21116 |     - |   185M |   0 |  17k|1063 |1963 |1034 | 81 |  23 |   0 | 1.238884e+06 | 7.919145e+05 |  56.44%| unknown
 15.5s|     1 |     0 | 21283 |     - |   185M |   0 |  17k|1063 |1977 |1048 | 82 |  23 |   0 | 1.238041e+06 | 7.919145e+05 |  56.34%| unknown
 15.6s|     1 |     0 | 21339 |     - |   184M |   0 |  17k|1063 |1979 |1061 | 83 |  23 |   0 | 1.237989e+06 | 7.919145e+05 |  56.33%| unknown
 15.7s|     1 |     0 | 21414 |     - |   184M |   0 |  17k|1064 |1993 |1075 | 84 |  24 |   0 | 1.237751e+06 | 7.919145e+05 |  56.30%| unknown
 15.8s|     1 |     0 | 21533 |     - |   184M |   0 |  17k|1064 |2005 |1087 | 85 |  24 |   0 | 1.237630e+06 | 7.919145e+05 |  56.28%| unknown
 15.9s|     1 |     0 | 21596 |     - |   184M |   0 |  17k|1064 |2018 |1100 | 86 |  24 |   0 | 1.237389e+06 | 7.919145e+05 |  56.25%| unknown
 16.1s|     1 |     0 | 21738 |     - |   184M |   0 |  17k|1064 |2032 |1114 | 87 |  24 |   0 | 1.237242e+06 | 7.919145e+05 |  56.23%| unknown
 16.2s|     1 |     0 | 21751 |     - |   184M |   0 |  17k|1064 |2044 |1126 | 88 |  24 |   0 | 1.237241e+06 | 7.919145e+05 |  56.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|     1 |     0 | 21765 |     - |   184M |   0 |  17k|1064 |2045 |1138 | 89 |  24 |   0 | 1.237241e+06 | 7.919145e+05 |  56.23%| unknown
 16.4s|     1 |     0 | 21779 |     - |   184M |   0 |  17k|1064 |2057 |1150 | 90 |  24 |   0 | 1.237241e+06 | 7.919145e+05 |  56.23%| unknown
 16.4s|     1 |     0 | 21791 |     - |   184M |   0 |  17k|1065 |2069 |1162 | 91 |  25 |   0 | 1.237241e+06 | 7.919145e+05 |  56.23%| unknown
 16.5s|     1 |     0 | 21803 |     - |   184M |   0 |  17k|1066 |2081 |1174 | 92 |  26 |   0 | 1.237241e+06 | 7.919145e+05 |  56.23%| unknown
 16.6s|     1 |     0 | 21815 |     - |   184M |   0 |  17k|1067 |2093 |1186 | 93 |  27 |   0 | 1.237241e+06 | 7.919145e+05 |  56.23%| unknown
 16.7s|     1 |     0 | 21830 |     - |   184M |   0 |  17k|1067 |2104 |1197 | 94 |  27 |   0 | 1.237241e+06 | 7.919145e+05 |  56.23%| unknown
 16.8s|     1 |     0 | 21846 |     - |   184M |   0 |  17k|1067 |2091 |1209 | 95 |  27 |   0 | 1.237241e+06 | 7.919145e+05 |  56.23%| unknown
 16.9s|     1 |     0 | 21859 |     - |   184M |   0 |  17k|1067 |2102 |1220 | 96 |  27 |   0 | 1.237241e+06 | 7.919145e+05 |  56.23%| unknown
 17.0s|     1 |     0 | 21873 |     - |   184M |   0 |  17k|1067 |2114 |1232 | 97 |  27 |   0 | 1.237241e+06 | 7.919145e+05 |  56.23%| unknown
d19.1s|     1 |     0 | 25584 |     - |farkasdi|   0 |  17k|1067 |2114 |   0 | 97 |  27 |   0 | 1.237241e+06 | 9.205075e+05 |  34.41%| unknown
L20.7s|     1 |     0 | 29786 |     - |    rens|   0 |  17k|1067 |2114 |1232 | 97 |  27 |   0 | 1.237241e+06 | 1.045474e+06 |  18.34%| unknown
 21.0s|     1 |     0 | 29786 |     - |   189M |   0 |  17k|1067 |2114 |1232 | 97 |  27 |   0 | 1.237241e+06 | 1.045474e+06 |  18.34%| unknown
 21.1s|     1 |     0 | 29803 |     - |   189M |   0 |  17k|1068 |2126 |1244 | 98 |  28 |   0 | 1.237241e+06 | 1.045474e+06 |  18.34%| unknown
 26.3s|     1 |     2 | 29803 |     - |   189M |   0 |  17k|1068 |2126 |1244 | 99 |  28 |  25 | 1.227496e+06 | 1.045474e+06 |  17.41%| unknown
r62.3s|    38 |     9 | 45686 | 643.1 |rounding|  11 |  17k|1068 |2077 |1267 |  0 |  28 | 215 | 1.187965e+06 | 1.045480e+06 |  13.63%|  39.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*63.5s|    73 |    22 | 47941 | 361.8 |    LP  |  29 |  17k|1068 |2085 |1287 |  2 |  28 | 215 | 1.185190e+06 | 1.045490e+06 |  13.36%|  42.50%
 69.0s|   100 |    19 | 59281 | 377.7 |   196M |  29 |  17k|1063 |2084 |1346 |  0 |  31 | 231 | 1.117826e+06 | 1.045490e+06 |   6.92%|  77.80%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 71.34
Solving Nodes      : 119
Primal Bound       : +1.04548978115832e+06 (8 solutions)
Dual Bound         : +1.04548978115832e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 71.35 seconds
