presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 45000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 60000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.6s) MILP presolver found nothing
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60000 chg bounds, 0 chg sides, 15000 chg coeffs, 45000 upgd conss, 0 impls, 0 clqs
   (1.0s) probing: 51/1500 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.2s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60000 tightened bounds, 0 added holes, 0 changed sides, 15000 changed coefficients
 45000 implications, 0 cliques
presolved problem has 46500 variables (1500 bin, 0 int, 0 impl, 45000 cont) and 46530 constraints
  45000 constraints of type <varbound>
   1530 constraints of type <linear>
Presolving Time: 1.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|     1 |     0 |  2410 |     - |   534M |   0 |  46k|  46k|  46k| 104 | 20 |   0 |   0 | 1.515912e+06 | 1.546293e+06 |   2.00%| unknown
 12.2s|     1 |     0 |  2470 |     - |   539M |   0 |  46k|  46k|  46k| 109 | 21 |   0 |   0 | 1.515970e+06 | 1.546293e+06 |   2.00%| unknown
 12.9s|     1 |     0 |  2599 |     - |   544M |   0 |  46k|  46k|  46k| 114 | 22 |   0 |   0 | 1.516137e+06 | 1.546293e+06 |   1.99%| unknown
 13.6s|     1 |     0 |  2685 |     - |   551M |   0 |  46k|  46k|  46k| 118 | 23 |   0 |   0 | 1.516302e+06 | 1.546293e+06 |   1.98%| unknown
 14.1s|     1 |     0 |  2718 |     - |   554M |   0 |  46k|  46k|  46k| 122 | 24 |   0 |   0 | 1.516335e+06 | 1.546293e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|     1 |     0 |  2761 |     - |   560M |   0 |  46k|  46k|  46k| 126 | 25 |   0 |   0 | 1.516364e+06 | 1.546293e+06 |   1.97%| unknown
 15.3s|     1 |     0 |  2804 |     - |   567M |   0 |  46k|  46k|  46k| 135 | 26 |   0 |   0 | 1.516487e+06 | 1.546293e+06 |   1.97%| unknown
 15.9s|     1 |     0 |  2873 |     - |   572M |   0 |  46k|  46k|  46k| 143 | 27 |   0 |   0 | 1.516528e+06 | 1.546293e+06 |   1.96%| unknown
 16.6s|     1 |     0 |  2948 |     - |   579M |   0 |  46k|  46k|  46k| 150 | 28 |   0 |   0 | 1.516580e+06 | 1.546293e+06 |   1.96%| unknown
 17.2s|     1 |     0 |  2993 |     - |   585M |   0 |  46k|  46k|  46k| 156 | 29 |   0 |   0 | 1.516614e+06 | 1.546293e+06 |   1.96%| unknown
 17.8s|     1 |     0 |  3042 |     - |   591M |   0 |  46k|  46k|  46k| 162 | 30 |   0 |   0 | 1.516631e+06 | 1.546293e+06 |   1.96%| unknown
 18.5s|     1 |     0 |  3105 |     - |   599M |   0 |  46k|  46k|  46k| 166 | 31 |   0 |   0 | 1.516689e+06 | 1.546293e+06 |   1.95%| unknown
 19.2s|     1 |     0 |  3184 |     - |   605M |   0 |  46k|  46k|  46k| 170 | 32 |   0 |   0 | 1.516721e+06 | 1.546293e+06 |   1.95%| unknown
 19.8s|     1 |     0 |  3250 |     - |   612M |   0 |  46k|  46k|  46k| 175 | 33 |   0 |   0 | 1.516758e+06 | 1.546293e+06 |   1.95%| unknown
r20.8s|     1 |     0 |  4430 |     - |intshift|   0 |  46k|  46k|  46k| 175 | 33 |   0 |   0 | 1.516758e+06 | 1.538609e+06 |   1.44%| unknown
L37.0s|     1 |     0 |  9527 |     - |    rens|   0 |  46k|  46k|  46k| 175 | 33 |   0 |   0 | 1.516758e+06 | 1.517967e+06 |   0.08%| unknown
 38.5s|     1 |     0 |  9527 |     - |   679M |   0 |  46k|  46k|  46k| 175 | 33 |   0 |   0 | 1.516758e+06 | 1.517967e+06 |   0.08%| unknown
 38.6s|     1 |     0 |  9527 |     - |   697M |   0 |  46k|  46k|  46k| 175 | 33 |   0 |   0 | 1.516758e+06 | 1.517967e+06 |   0.08%| unknown
 39.2s|     1 |     0 |  9604 |     - |   699M |   0 |  46k|  46k|  10k| 184 | 34 |   0 |   0 | 1.516811e+06 | 1.517967e+06 |   0.08%| unknown
 39.2s|     1 |     0 |  9604 |     - |   699M |   0 |  46k|  46k|  10k| 184 | 34 |   0 |   0 | 1.516811e+06 | 1.517967e+06 |   0.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s|     1 |     0 |  9718 |     - |   699M |   0 |  46k|  46k|  10k| 193 | 35 |   0 |   0 | 1.516877e+06 | 1.517967e+06 |   0.07%| unknown
 39.4s|     1 |     0 |  9718 |     - |   699M |   0 |  46k|  46k|  10k| 193 | 35 |   0 |   0 | 1.516877e+06 | 1.517967e+06 |   0.07%| unknown
 39.5s|     1 |     0 |  9718 |     - |   699M |   0 |  46k|9144 |  10k| 193 | 35 |   0 |   0 | 1.516877e+06 | 1.517967e+06 |   0.07%| unknown
 40.0s|     1 |     0 |  9759 |     - |   703M |   0 |  46k|9144 |  10k| 199 | 36 |   0 |   0 | 1.516911e+06 | 1.517967e+06 |   0.07%| unknown
 40.0s|     1 |     0 |  9759 |     - |   703M |   0 |  46k|9144 |9965 | 199 | 36 |   0 |   0 | 1.516911e+06 | 1.517967e+06 |   0.07%| unknown
 40.1s|     1 |     0 |  9831 |     - |   703M |   0 |  46k|9144 |9971 | 205 | 37 |   0 |   0 | 1.516948e+06 | 1.517967e+06 |   0.07%| unknown
 40.2s|     1 |     0 |  9831 |     - |   704M |   0 |  46k|9144 |9956 | 205 | 37 |   0 |   0 | 1.516948e+06 | 1.517967e+06 |   0.07%| unknown
 40.2s|     1 |     0 |  9831 |     - |   704M |   0 |  46k|8834 |9956 | 205 | 37 |   0 |   0 | 1.516948e+06 | 1.517967e+06 |   0.07%| unknown
 40.7s|     1 |     0 |  9866 |     - |   705M |   0 |  46k|8834 |9962 | 211 | 38 |   0 |   0 | 1.516970e+06 | 1.517967e+06 |   0.07%| unknown
 40.7s|     1 |     0 |  9866 |     - |   706M |   0 |  46k|8834 |9663 | 211 | 38 |   0 |   0 | 1.516970e+06 | 1.517967e+06 |   0.07%| unknown
 40.8s|     1 |     0 |  9919 |     - |   706M |   0 |  46k|8834 |9620 | 215 | 39 |   0 |   0 | 1.517002e+06 | 1.517967e+06 |   0.06%| unknown
 40.9s|     1 |     0 |  9919 |     - |   706M |   0 |  46k|8834 |9617 | 215 | 39 |   0 |   0 | 1.517002e+06 | 1.517967e+06 |   0.06%| unknown
 40.9s|     1 |     0 |  9919 |     - |   706M |   0 |  46k|8400 |9617 | 215 | 39 |   0 |   0 | 1.517002e+06 | 1.517967e+06 |   0.06%| unknown
 41.4s|     1 |     0 | 10025 |     - |   708M |   0 |  46k|8400 |9621 | 219 | 40 |   0 |   0 | 1.517023e+06 | 1.517967e+06 |   0.06%| unknown
 41.4s|     1 |     0 | 10025 |     - |   708M |   0 |  46k|8400 |9207 | 219 | 40 |   0 |   0 | 1.517023e+06 | 1.517967e+06 |   0.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s|     1 |     0 | 10078 |     - |   708M |   0 |  46k|8400 |9210 | 222 | 41 |   0 |   0 | 1.517039e+06 | 1.517967e+06 |   0.06%| unknown
 41.6s|     1 |     0 | 10078 |     - |   708M |   0 |  46k|8400 |9205 | 222 | 41 |   0 |   0 | 1.517039e+06 | 1.517967e+06 |   0.06%| unknown
 41.6s|     1 |     0 | 10078 |     - |   708M |   0 |  46k|8276 |9205 | 222 | 41 |   0 |   0 | 1.517039e+06 | 1.517967e+06 |   0.06%| unknown
 42.1s|     1 |     0 | 10196 |     - |   709M |   0 |  46k|8276 |9211 | 228 | 42 |   0 |   0 | 1.517067e+06 | 1.517967e+06 |   0.06%| unknown
 42.2s|     1 |     0 | 10196 |     - |   709M |   0 |  46k|8276 |9064 | 228 | 42 |   0 |   0 | 1.517067e+06 | 1.517967e+06 |   0.06%| unknown
 42.3s|     1 |     0 | 10250 |     - |   709M |   0 |  46k|8276 |9070 | 234 | 43 |   0 |   0 | 1.517092e+06 | 1.517967e+06 |   0.06%| unknown
 42.3s|     1 |     0 | 10250 |     - |   709M |   0 |  46k|8276 |9070 | 234 | 43 |   0 |   0 | 1.517092e+06 | 1.517967e+06 |   0.06%| unknown
 42.3s|     1 |     0 | 10250 |     - |   709M |   0 |  46k|8028 |9070 | 234 | 43 |   0 |   0 | 1.517092e+06 | 1.517967e+06 |   0.06%| unknown
 42.9s|     1 |     0 | 10340 |     - |   711M |   0 |  46k|8028 |9076 | 240 | 44 |   0 |   0 | 1.517137e+06 | 1.517967e+06 |   0.05%| unknown
 42.9s|     1 |     0 | 10340 |     - |   712M |   0 |  46k|8028 |8829 | 240 | 44 |   0 |   0 | 1.517137e+06 | 1.517967e+06 |   0.05%| unknown
 43.1s|     1 |     0 | 10489 |     - |   712M |   0 |  46k|8028 |8817 | 248 | 45 |   0 |   0 | 1.517184e+06 | 1.517967e+06 |   0.05%| unknown
 43.1s|     1 |     0 | 10489 |     - |   712M |   0 |  46k|8028 |8809 | 248 | 45 |   0 |   0 | 1.517184e+06 | 1.517967e+06 |   0.05%| unknown
 43.1s|     1 |     0 | 10489 |     - |   712M |   0 |  46k|7594 |8809 | 248 | 45 |   0 |   0 | 1.517184e+06 | 1.517967e+06 |   0.05%| unknown
 43.6s|     1 |     0 | 10587 |     - |   714M |   0 |  46k|7594 |8815 | 254 | 46 |   0 |   0 | 1.517214e+06 | 1.517967e+06 |   0.05%| unknown
 43.7s|     1 |     0 | 10587 |     - |   714M |   0 |  46k|7594 |8389 | 254 | 46 |   0 |   0 | 1.517214e+06 | 1.517967e+06 |   0.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s|     1 |     0 | 10713 |     - |   714M |   0 |  46k|7594 |8393 | 258 | 47 |   0 |   0 | 1.517246e+06 | 1.517967e+06 |   0.05%| unknown
 43.8s|     1 |     0 | 10713 |     - |   714M |   0 |  46k|7594 |8352 | 258 | 47 |   0 |   0 | 1.517246e+06 | 1.517967e+06 |   0.05%| unknown
 43.9s|     1 |     0 | 10713 |     - |   714M |   0 |  46k|7315 |8352 | 258 | 47 |   0 |   0 | 1.517246e+06 | 1.517967e+06 |   0.05%| unknown
 44.4s|     1 |     0 | 10824 |     - |   715M |   0 |  46k|7315 |8357 | 263 | 48 |   0 |   0 | 1.517267e+06 | 1.517967e+06 |   0.05%| unknown
 44.4s|     1 |     0 | 10824 |     - |   715M |   0 |  46k|7315 |8078 | 263 | 48 |   0 |   0 | 1.517267e+06 | 1.517967e+06 |   0.05%| unknown
 44.5s|     1 |     0 | 10906 |     - |   715M |   0 |  46k|7315 |8083 | 268 | 49 |   0 |   0 | 1.517285e+06 | 1.517967e+06 |   0.04%| unknown
 44.5s|     1 |     0 | 10906 |     - |   716M |   0 |  46k|7315 |8066 | 268 | 49 |   0 |   0 | 1.517285e+06 | 1.517967e+06 |   0.04%| unknown
 44.6s|     1 |     0 | 10906 |     - |   716M |   0 |  46k|7191 |8066 | 268 | 49 |   0 |   0 | 1.517285e+06 | 1.517967e+06 |   0.04%| unknown
 45.0s|     1 |     0 | 11042 |     - |   716M |   0 |  46k|7191 |8071 | 273 | 50 |   0 |   0 | 1.517325e+06 | 1.517967e+06 |   0.04%| unknown
 45.0s|     1 |     0 | 11042 |     - |   716M |   0 |  46k|7191 |7920 | 273 | 50 |   0 |   0 | 1.517325e+06 | 1.517967e+06 |   0.04%| unknown
 45.1s|     1 |     0 | 11114 |     - |   716M |   0 |  46k|7191 |7905 | 278 | 51 |   0 |   0 | 1.517345e+06 | 1.517967e+06 |   0.04%| unknown
 45.1s|     1 |     0 | 11114 |     - |   716M |   0 |  46k|7191 |7899 | 278 | 51 |   0 |   0 | 1.517345e+06 | 1.517967e+06 |   0.04%| unknown
 45.2s|     1 |     0 | 11114 |     - |   716M |   0 |  46k|6975 |7899 | 278 | 51 |   0 |   0 | 1.517345e+06 | 1.517967e+06 |   0.04%| unknown
 45.6s|     1 |     0 | 11174 |     - |   718M |   0 |  46k|6975 |7905 | 284 | 52 |   0 |   0 | 1.517361e+06 | 1.517967e+06 |   0.04%| unknown
 45.7s|     1 |     0 | 11174 |     - |   718M |   0 |  46k|6975 |7728 | 284 | 52 |   0 |   0 | 1.517361e+06 | 1.517967e+06 |   0.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.8s|     1 |     0 | 11240 |     - |   718M |   0 |  46k|6975 |7735 | 291 | 53 |   0 |   0 | 1.517373e+06 | 1.517967e+06 |   0.04%| unknown
 45.8s|     1 |     0 | 11240 |     - |   718M |   0 |  46k|6913 |7735 | 291 | 53 |   0 |   0 | 1.517373e+06 | 1.517967e+06 |   0.04%| unknown
 46.4s|     1 |     0 | 11458 |     - |   719M |   0 |  46k|6913 |7742 | 298 | 54 |   0 |   0 | 1.517398e+06 | 1.517967e+06 |   0.04%| unknown
 46.4s|     1 |     0 | 11458 |     - |   720M |   0 |  46k|6913 |7643 | 298 | 54 |   0 |   0 | 1.517398e+06 | 1.517967e+06 |   0.04%| unknown
 46.6s|     1 |     0 | 11588 |     - |   720M |   0 |  46k|6913 |7648 | 303 | 55 |   0 |   0 | 1.517435e+06 | 1.517967e+06 |   0.04%| unknown
 46.6s|     1 |     0 | 11588 |     - |   720M |   0 |  46k|6913 |7639 | 303 | 55 |   0 |   0 | 1.517435e+06 | 1.517967e+06 |   0.04%| unknown
 46.6s|     1 |     0 | 11588 |     - |   720M |   0 |  46k|6635 |7639 | 303 | 55 |   0 |   0 | 1.517435e+06 | 1.517967e+06 |   0.04%| unknown
 47.2s|     1 |     0 | 11761 |     - |   722M |   0 |  46k|6635 |7646 | 310 | 56 |   0 |   0 | 1.517454e+06 | 1.517967e+06 |   0.03%| unknown
 47.2s|     1 |     0 | 11761 |     - |   722M |   0 |  46k|6635 |7401 | 310 | 56 |   0 |   0 | 1.517454e+06 | 1.517967e+06 |   0.03%| unknown
 47.4s|     1 |     0 | 11877 |     - |   722M |   0 |  46k|6635 |7382 | 317 | 57 |   0 |   0 | 1.517476e+06 | 1.517967e+06 |   0.03%| unknown
 47.4s|     1 |     0 | 11877 |     - |   722M |   0 |  46k|6635 |7372 | 317 | 57 |   0 |   0 | 1.517476e+06 | 1.517967e+06 |   0.03%| unknown
 47.4s|     1 |     0 | 11877 |     - |   722M |   0 |  46k|6294 |7372 | 317 | 57 |   0 |   0 | 1.517476e+06 | 1.517967e+06 |   0.03%| unknown
 47.9s|     1 |     0 | 11985 |     - |   722M |   0 |  46k|6294 |7377 | 322 | 58 |   0 |   0 | 1.517481e+06 | 1.517967e+06 |   0.03%| unknown
 47.9s|     1 |     0 | 11985 |     - |   722M |   0 |  46k|6294 |7050 | 322 | 58 |   0 |   0 | 1.517481e+06 | 1.517967e+06 |   0.03%| unknown
 48.1s|     1 |     0 | 12082 |     - |   722M |   0 |  46k|6294 |7053 | 325 | 59 |   0 |   0 | 1.517491e+06 | 1.517967e+06 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s|     1 |     0 | 12082 |     - |   722M |   0 |  46k|6294 |7053 | 325 | 59 |   0 |   0 | 1.517491e+06 | 1.517967e+06 |   0.03%| unknown
 48.1s|     1 |     0 | 12082 |     - |   722M |   0 |  46k|6139 |7053 | 325 | 59 |   0 |   0 | 1.517491e+06 | 1.517967e+06 |   0.03%| unknown
 48.5s|     1 |     0 | 12126 |     - |   724M |   0 |  46k|6139 |7057 | 329 | 60 |   0 |   0 | 1.517495e+06 | 1.517967e+06 |   0.03%| unknown
 48.7s|     1 |     0 | 12220 |     - |   724M |   0 |  46k|6139 |7059 | 331 | 61 |   0 |   0 | 1.517510e+06 | 1.517967e+06 |   0.03%| unknown
(run 1, node 1) restarting after 1303 global fixings of integer variables

(restart) converted 181 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       40333 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 45000 impls, 0 clqs
   (49.7s) running MILP presolver
   (49.7s) MILP presolver found nothing
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40333 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 45000 implications, 0 cliques
presolved problem has 6167 variables (197 bin, 0 int, 0 impl, 5970 cont) and 6320 constraints
   5910 constraints of type <varbound>
    410 constraints of type <linear>
Presolving Time: 1.95
transformed 2/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s|     1 |     0 | 13889 |     - |   647M |   0 |6167 |6320 |6320 |   0 |  0 |   0 |   0 | 1.517510e+06 | 1.517967e+06 |   0.03%| unknown
 50.1s|     1 |     0 | 13889 |     - |   647M |   0 |6167 |6320 |6320 |   0 |  0 |   0 |   0 | 1.517510e+06 | 1.517967e+06 |   0.03%| unknown
 50.2s|     1 |     0 | 13965 |     - |   648M |   0 |6167 |6320 |6296 |   5 |  1 |   0 |   0 | 1.517517e+06 | 1.517967e+06 |   0.03%| unknown
 50.3s|     1 |     0 | 14018 |     - |   649M |   0 |6167 |6320 |6301 |  10 |  2 |   0 |   0 | 1.517519e+06 | 1.517967e+06 |   0.03%| unknown
 50.4s|     1 |     0 | 14018 |     - |   650M |   0 |6167 |6320 |6272 |  10 |  2 |   0 |   0 | 1.517519e+06 | 1.517967e+06 |   0.03%| unknown
 50.5s|     1 |     0 | 14079 |     - |   651M |   0 |6167 |6320 |6248 |  15 |  3 |   0 |   0 | 1.517526e+06 | 1.517967e+06 |   0.03%| unknown
 50.7s|     1 |     0 | 14132 |     - |   652M |   0 |6167 |6320 |6254 |  21 |  4 |   0 |   0 | 1.517530e+06 | 1.517967e+06 |   0.03%| unknown
 50.8s|     1 |     0 | 14244 |     - |   654M |   0 |6167 |6320 |6259 |  26 |  5 |   0 |   0 | 1.517533e+06 | 1.517967e+06 |   0.03%| unknown
 51.0s|     1 |     0 | 14350 |     - |   655M |   0 |6167 |6320 |6263 |  30 |  6 |   0 |   0 | 1.517534e+06 | 1.517967e+06 |   0.03%| unknown
 51.1s|     1 |     0 | 14427 |     - |   656M |   0 |6167 |6320 |6265 |  32 |  7 |   0 |   0 | 1.517538e+06 | 1.517967e+06 |   0.03%| unknown
 51.3s|     1 |     0 | 14511 |     - |   657M |   0 |6167 |6320 |6270 |  37 |  8 |   0 |   0 | 1.517540e+06 | 1.517967e+06 |   0.03%| unknown
 51.5s|     1 |     0 | 14547 |     - |   659M |   0 |6167 |6320 |6273 |  40 |  9 |   0 |   0 | 1.517540e+06 | 1.517967e+06 |   0.03%| unknown
 51.6s|     1 |     0 | 14749 |     - |   660M |   0 |6167 |6320 |6277 |  44 | 10 |   0 |   0 | 1.517541e+06 | 1.517967e+06 |   0.03%| unknown
 51.6s|     1 |     0 | 14749 |     - |   660M |   0 |6167 |6320 |6248 |  44 | 10 |   0 |   0 | 1.517541e+06 | 1.517967e+06 |   0.03%| unknown
 51.7s|     1 |     0 | 14749 |     - |   660M |   0 |6167 |6320 |6189 |  44 | 11 |   0 |   0 | 1.517541e+06 | 1.517967e+06 |   0.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L53.3s|     1 |     0 | 16694 |     - |    rens|   0 |6167 |6141 |6189 |  44 | 11 |  10k|   0 | 1.517541e+06 | 1.517897e+06 |   0.02%| unknown
 53.3s|     1 |     0 | 16694 |     - |   660M |   0 |6167 |6141 |6189 |  44 | 11 |  10k|   0 | 1.517541e+06 | 1.517897e+06 |   0.02%| unknown
 53.3s|     1 |     0 | 16701 |     - |   660M |   0 |6167 |6141 |5994 |  44 | 11 |  10k|   0 | 1.517541e+06 | 1.517897e+06 |   0.02%| unknown
 53.4s|     1 |     0 | 16701 |     - |   661M |   0 |6167 |6141 |5763 |  44 | 12 |  10k|   0 | 1.517541e+06 | 1.517897e+06 |   0.02%| unknown
 55.4s|     1 |     0 | 16731 |     - |   661M |   0 |6167 |5825 |5763 |  44 | 13 |  15k|  14 | 1.517594e+06 | 1.517897e+06 |   0.02%| unknown
 55.4s|     1 |     0 | 16731 |     - |   661M |   0 |6167 |5825 |5680 |  44 | 13 |  15k|  14 | 1.517594e+06 | 1.517897e+06 |   0.02%| unknown
