presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 12236 chg bounds, 0 chg sides, 5000 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 25 del conss, 0 add conss, 12236 chg bounds, 0 chg sides, 7501 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, exhaustive) 0 del vars, 25 del conss, 0 add conss, 12260 chg bounds, 0 chg sides, 7525 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/1000 (5.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 25 deleted constraints, 0 added constraints, 12260 tightened bounds, 0 added holes, 0 changed sides, 7525 changed coefficients
 5000 implications, 0 cliques
presolved problem has 6000 variables (1000 bin, 0 int, 0 impl, 5000 cont) and 5986 constraints
   5000 constraints of type <varbound>
    986 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s|     1 |     0 | 21498 |     - |    83M |   0 |6000 |5986 |6336 | 361 | 40 |   0 |   0 | 3.295224e+04 | 5.505900e+04 |  67.09%| unknown
 28.1s|     1 |     0 | 22054 |     - |    83M |   0 |6000 |5986 |6353 | 378 | 41 |   0 |   0 | 3.371168e+04 | 5.505900e+04 |  63.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s|     1 |     0 | 22774 |     - |    83M |   0 |6000 |5986 |6364 | 389 | 42 |   0 |   0 | 3.453704e+04 | 5.505900e+04 |  59.42%| unknown
 29.6s|     1 |     0 | 23534 |     - |    83M |   0 |6000 |5986 |6376 | 401 | 43 |   0 |   0 | 3.480263e+04 | 5.505900e+04 |  58.20%| unknown
 30.2s|     1 |     0 | 23647 |     - |    83M |   0 |6000 |5986 |6385 | 410 | 44 |   0 |   0 | 3.510331e+04 | 5.505900e+04 |  56.85%| unknown
 30.9s|     1 |     0 | 24276 |     - |    83M |   0 |6000 |5986 |6394 | 419 | 45 |   0 |   0 | 3.539762e+04 | 5.505900e+04 |  55.54%| unknown
 31.5s|     1 |     0 | 24599 |     - |    83M |   0 |6000 |5986 |6399 | 428 | 46 |   0 |   0 | 3.581551e+04 | 5.505900e+04 |  53.73%| unknown
 32.0s|     1 |     0 | 24689 |     - |    84M |   0 |6000 |5986 |6408 | 437 | 47 |   0 |   0 | 3.625613e+04 | 5.505900e+04 |  51.86%| unknown
 32.7s|     1 |     0 | 25177 |     - |    85M |   0 |6000 |5986 |6412 | 441 | 48 |   0 |   0 | 3.635092e+04 | 5.505900e+04 |  51.47%| unknown
 33.2s|     1 |     0 | 25279 |     - |    86M |   0 |6000 |5986 |6419 | 448 | 49 |   0 |   0 | 3.659386e+04 | 5.505900e+04 |  50.46%| unknown
 33.8s|     1 |     0 | 25327 |     - |    87M |   0 |6000 |5986 |6428 | 457 | 50 |   0 |   0 | 3.686467e+04 | 5.505900e+04 |  49.35%| unknown
 34.3s|     1 |     0 | 25525 |     - |    87M |   0 |6000 |5986 |6437 | 466 | 51 |   0 |   0 | 3.716846e+04 | 5.505900e+04 |  48.13%| unknown
 34.8s|     1 |     0 | 25681 |     - |    87M |   0 |6000 |5986 |6437 | 476 | 52 |   0 |   0 | 3.736283e+04 | 5.505900e+04 |  47.36%| unknown
 35.8s|     1 |     0 | 27444 |     - |    87M |   0 |6000 |5986 |6442 | 481 | 53 |   0 |   0 | 3.749237e+04 | 5.505900e+04 |  46.85%| unknown
 36.3s|     1 |     0 | 27626 |     - |    87M |   0 |6000 |5986 |6449 | 488 | 54 |   0 |   0 | 3.760099e+04 | 5.505900e+04 |  46.43%| unknown
 36.7s|     1 |     0 | 27732 |     - |    88M |   0 |6000 |5986 |6453 | 492 | 55 |   0 |   0 | 3.781363e+04 | 5.505900e+04 |  45.61%| unknown
 37.2s|     1 |     0 | 27769 |     - |    88M |   0 |6000 |5986 |6460 | 499 | 56 |   0 |   0 | 3.788851e+04 | 5.505900e+04 |  45.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.6s|     1 |     0 | 27816 |     - |    88M |   0 |6000 |5986 |6466 | 505 | 57 |   0 |   0 | 3.797968e+04 | 5.505900e+04 |  44.97%| unknown
 38.1s|     1 |     0 | 27881 |     - |    88M |   0 |6000 |5986 |6470 | 513 | 58 |   0 |   0 | 3.811610e+04 | 5.505900e+04 |  44.45%| unknown
 38.6s|     1 |     0 | 27945 |     - |    89M |   0 |6000 |5986 |6478 | 521 | 59 |   0 |   0 | 3.829494e+04 | 5.505900e+04 |  43.78%| unknown
 39.0s|     1 |     0 | 27959 |     - |    89M |   0 |6000 |5986 |6483 | 526 | 60 |   0 |   0 | 3.835066e+04 | 5.505900e+04 |  43.57%| unknown
r39.0s|     1 |     0 | 27959 |     - |simplero|   0 |6000 |5986 |6483 | 526 | 60 |   0 |   0 | 3.835066e+04 | 5.012700e+04 |  30.71%| unknown
 39.5s|     1 |     0 | 27989 |     - |    89M |   0 |6000 |5986 |6487 | 530 | 61 |   0 |   0 | 3.838398e+04 | 5.012700e+04 |  30.59%| unknown
 39.5s|     1 |     0 | 28018 |     - |    89M |   0 |6000 |5986 |6491 | 534 | 62 |   0 |   0 | 3.841500e+04 | 5.012700e+04 |  30.49%| unknown
 39.7s|     1 |     0 | 28090 |     - |    89M |   0 |6000 |5986 |6498 | 541 | 63 |   0 |   0 | 3.865798e+04 | 5.012700e+04 |  29.67%| unknown
 39.8s|     1 |     0 | 28170 |     - |    89M |   0 |6000 |5986 |6498 | 547 | 64 |   0 |   0 | 3.881892e+04 | 5.012700e+04 |  29.13%| unknown
 39.9s|     1 |     0 | 28332 |     - |    89M |   0 |6000 |5986 |6504 | 553 | 65 |   0 |   0 | 3.903198e+04 | 5.012700e+04 |  28.43%| unknown
 39.9s|     1 |     0 | 28473 |     - |    89M |   0 |6000 |5986 |6510 | 559 | 66 |   0 |   0 | 3.921365e+04 | 5.012700e+04 |  27.83%| unknown
 40.1s|     1 |     0 | 28594 |     - |    89M |   0 |6000 |5986 |6516 | 565 | 67 |   0 |   0 | 3.936478e+04 | 5.012700e+04 |  27.34%| unknown
 40.1s|     1 |     0 | 28661 |     - |    91M |   0 |6000 |5986 |6519 | 568 | 68 |   0 |   0 | 3.945856e+04 | 5.012700e+04 |  27.04%| unknown
 40.3s|     1 |     0 | 28867 |     - |    92M |   0 |6000 |5986 |6524 | 573 | 69 |   0 |   0 | 3.959549e+04 | 5.012700e+04 |  26.60%| unknown
 40.4s|     1 |     0 | 28951 |     - |    93M |   0 |6000 |5986 |6528 | 578 | 70 |   0 |   0 | 3.976516e+04 | 5.012700e+04 |  26.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.4s|     1 |     0 | 29085 |     - |    93M |   0 |6000 |5986 |6534 | 584 | 71 |   0 |   0 | 3.995624e+04 | 5.012700e+04 |  25.45%| unknown
 40.6s|     1 |     0 | 29276 |     - |    93M |   0 |6000 |5986 |6540 | 590 | 72 |   0 |   0 | 4.017522e+04 | 5.012700e+04 |  24.77%| unknown
 40.7s|     1 |     0 | 29386 |     - |    93M |   0 |6000 |5986 |6545 | 595 | 73 |   0 |   0 | 4.032893e+04 | 5.012700e+04 |  24.30%| unknown
 40.8s|     1 |     0 | 29589 |     - |    93M |   0 |6000 |5986 |6551 | 601 | 74 |   0 |   0 | 4.051016e+04 | 5.012700e+04 |  23.74%| unknown
 40.9s|     1 |     0 | 29691 |     - |    93M |   0 |6000 |5986 |6557 | 607 | 75 |   0 |   0 | 4.052110e+04 | 5.012700e+04 |  23.71%| unknown
 41.1s|     1 |     0 | 29933 |     - |    93M |   0 |6000 |5986 |6551 | 610 | 76 |   0 |   0 | 4.059926e+04 | 5.012700e+04 |  23.47%| unknown
 41.2s|     1 |     0 | 30116 |     - |    93M |   0 |6000 |5986 |6555 | 614 | 77 |   0 |   0 | 4.064796e+04 | 5.012700e+04 |  23.32%| unknown
 41.3s|     1 |     0 | 30145 |     - |    93M |   0 |6000 |5986 |6557 | 616 | 78 |   0 |   0 | 4.071112e+04 | 5.012700e+04 |  23.13%| unknown
 41.4s|     1 |     0 | 30197 |     - |    93M |   0 |6000 |5986 |6562 | 621 | 79 |   0 |   0 | 4.087416e+04 | 5.012700e+04 |  22.64%| unknown
 41.5s|     1 |     0 | 30271 |     - |    93M |   0 |6000 |5986 |6568 | 627 | 80 |   0 |   0 | 4.094118e+04 | 5.012700e+04 |  22.44%| unknown
 41.6s|     1 |     0 | 30325 |     - |    93M |   0 |6000 |5986 |6573 | 632 | 81 |   0 |   0 | 4.104406e+04 | 5.012700e+04 |  22.13%| unknown
 41.7s|     1 |     0 | 30440 |     - |    93M |   0 |6000 |5986 |6571 | 636 | 82 |   0 |   0 | 4.108929e+04 | 5.012700e+04 |  22.00%| unknown
 41.8s|     1 |     0 | 30476 |     - |    93M |   0 |6000 |5986 |6575 | 640 | 83 |   0 |   0 | 4.112789e+04 | 5.012700e+04 |  21.88%| unknown
 41.8s|     1 |     0 | 30526 |     - |    93M |   0 |6000 |5986 |6578 | 643 | 84 |   0 |   0 | 4.118016e+04 | 5.012700e+04 |  21.73%| unknown
 41.9s|     1 |     0 | 30592 |     - |    93M |   0 |6000 |5986 |6583 | 648 | 85 |   0 |   0 | 4.124594e+04 | 5.012700e+04 |  21.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.9s|     1 |     0 | 30616 |     - |    93M |   0 |6000 |5986 |6588 | 653 | 86 |   0 |   0 | 4.130170e+04 | 5.012700e+04 |  21.37%| unknown
 41.9s|     1 |     0 | 30622 |     - |    93M |   0 |6000 |5986 |6591 | 656 | 87 |   0 |   0 | 4.138181e+04 | 5.012700e+04 |  21.13%| unknown
 42.0s|     1 |     0 | 30685 |     - |    93M |   0 |6000 |5986 |6588 | 659 | 88 |   0 |   0 | 4.153980e+04 | 5.012700e+04 |  20.67%| unknown
 42.1s|     1 |     0 | 30717 |     - |    94M |   0 |6000 |5986 |6593 | 664 | 89 |   0 |   0 | 4.161800e+04 | 5.012700e+04 |  20.45%| unknown
 42.1s|     1 |     0 | 30909 |     - |    95M |   0 |6000 |5986 |6598 | 669 | 90 |   0 |   0 | 4.179983e+04 | 5.012700e+04 |  19.92%| unknown
 42.2s|     1 |     0 | 30909 |     - |    95M |   0 |6000 |5986 |6598 | 669 | 90 |   0 |   0 | 4.179983e+04 | 5.012700e+04 |  19.92%| unknown
 42.2s|     1 |     0 | 30909 |     - |    95M |   0 |6000 |5986 |6598 | 669 | 91 |   0 |   0 | 4.179983e+04 | 5.012700e+04 |  19.92%| unknown
 42.2s|     1 |     0 | 31075 |     - |    95M |   0 |6000 |5986 |6605 | 676 | 92 |   0 |   0 | 4.195639e+04 | 5.012700e+04 |  19.47%| unknown
 42.3s|     1 |     0 | 31075 |     - |    95M |   0 |6000 |5986 |6605 | 676 | 92 |   0 |   0 | 4.195639e+04 | 5.012700e+04 |  19.47%| unknown
 42.3s|     1 |     0 | 31075 |     - |    95M |   0 |6000 |5986 |6604 | 676 | 93 |   0 |   0 | 4.195639e+04 | 5.012700e+04 |  19.47%| unknown
 42.4s|     1 |     0 | 31227 |     - |    95M |   0 |6000 |5986 |6610 | 682 | 94 |   0 |   0 | 4.203852e+04 | 5.012700e+04 |  19.24%| unknown
 42.4s|     1 |     0 | 31277 |     - |    95M |   0 |6000 |5986 |6615 | 687 | 95 |   0 |   0 | 4.222834e+04 | 5.012700e+04 |  18.70%| unknown
 42.5s|     1 |     0 | 31327 |     - |    95M |   0 |6000 |5986 |6619 | 693 | 96 |   0 |   0 | 4.236949e+04 | 5.012700e+04 |  18.31%| unknown
 42.5s|     1 |     0 | 31342 |     - |    95M |   0 |6000 |5986 |6622 | 696 | 97 |   0 |   0 | 4.239487e+04 | 5.012700e+04 |  18.24%| unknown
r42.5s|     1 |     0 | 31342 |     - |simplero|   0 |6000 |5986 |6622 | 696 | 97 |   0 |   0 | 4.239487e+04 | 4.779700e+04 |  12.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.6s|     1 |     0 | 31343 |     - |    95M |   0 |6000 |5986 |6623 | 697 | 98 |   0 |   0 | 4.239487e+04 | 4.779700e+04 |  12.74%| unknown
 42.6s|     1 |     0 | 31343 |     - |    95M |   0 |6000 |5986 |6623 | 697 | 98 |   0 |   0 | 4.239487e+04 | 4.779700e+04 |  12.74%| unknown
 42.6s|     1 |     0 | 31343 |     - |    95M |   0 |6000 |5986 |6600 | 697 | 99 |   0 |   0 | 4.239487e+04 | 4.779700e+04 |  12.74%| unknown
 42.7s|     1 |     0 | 31344 |     - |    95M |   0 |6000 |5986 |6601 | 698 |100 |   0 |   0 | 4.239539e+04 | 4.779700e+04 |  12.74%| unknown
 42.7s|     1 |     0 | 31345 |     - |    95M |   0 |6000 |5986 |6602 | 699 |101 |   0 |   0 | 4.239563e+04 | 4.779700e+04 |  12.74%| unknown
 42.8s|     1 |     0 | 31349 |     - |    95M |   0 |6000 |5986 |6603 | 700 |102 |   0 |   0 | 4.239622e+04 | 4.779700e+04 |  12.74%| unknown
r43.2s|     1 |     0 | 31948 |     - |intshift|   0 |6000 |5772 |6603 | 700 |104 |   0 |   0 | 4.239622e+04 | 4.727100e+04 |  11.50%| unknown
d43.4s|     1 |     0 | 32055 |     - |farkasdi|   0 |6000 |5772 |6603 |   0 |104 |   0 |   0 | 4.239622e+04 | 4.684300e+04 |  10.49%| unknown
d43.5s|     1 |     0 | 32105 |     - |farkasdi|   0 |6000 |5772 |6603 |   0 |104 |   0 |   0 | 4.239622e+04 | 4.678600e+04 |  10.35%| unknown
d44.2s|     1 |     0 | 32366 |     - |farkasdi|   0 |6000 |5772 |6603 |   0 |104 |   0 |   0 | 4.239622e+04 | 4.674500e+04 |  10.26%| unknown
d44.4s|     1 |     0 | 32460 |     - |farkasdi|   0 |6000 |5772 |6603 |   0 |104 |   0 |   0 | 4.239622e+04 | 4.674400e+04 |  10.26%| unknown
d45.8s|     1 |     0 | 33047 |     - |farkasdi|   0 |6000 |5772 |6603 |   0 |104 |   0 |   0 | 4.239622e+04 | 4.674000e+04 |  10.25%| unknown
 46.1s|     1 |     0 | 33117 |     - |    98M |   0 |6000 |5772 |6603 | 700 |104 |   0 |   0 | 4.239622e+04 | 4.674000e+04 |  10.25%| unknown
 46.1s|     1 |     0 | 33117 |     - |    98M |   0 |6000 |5772 |6603 | 700 |104 |   0 |   0 | 4.239622e+04 | 4.674000e+04 |  10.25%| unknown
 46.2s|     1 |     0 | 33118 |     - |    98M |   0 |6000 |5772 |6546 | 701 |105 |   0 |   0 | 4.239622e+04 | 4.674000e+04 |  10.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.5s|     1 |     0 | 33119 |     - |    99M |   0 |6000 |5772 |6547 | 702 |106 |   0 |   0 | 4.239622e+04 | 4.674000e+04 |  10.25%| unknown
 46.6s|     1 |     2 | 33119 |     - |    99M |   0 |6000 |5406 |6547 | 702 |106 |   0 |   4 | 4.241228e+04 | 4.674000e+04 |  10.20%| unknown
(run 1, node 1) restarting after 100 global fixings of integer variables

(restart) converted 615 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       600 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 5000 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 600 deleted vars, 2 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 5400 variables (900 bin, 0 int, 0 impl, 4500 cont) and 6019 constraints
   4500 constraints of type <varbound>
   1518 constraints of type <linear>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.29
transformed 100/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.3s|     1 |     0 | 37164 |     - |   102M |   0 |5400 |6019 |6019 |   0 |  0 |   0 |   4 | 4.241228e+04 | 4.674000e+04 |  10.20%| unknown
 47.3s|     1 |     0 | 37164 |     - |   102M |   0 |5400 |6019 |6019 |   0 |  0 |   0 |   4 | 4.241228e+04 | 4.674000e+04 |  10.20%| unknown
 47.7s|     1 |     0 | 37567 |     - |   102M |   0 |5400 |6019 |5437 |   2 |  1 |   0 |   4 | 4.241228e+04 | 4.674000e+04 |  10.20%| unknown
 47.7s|     1 |     0 | 37567 |     - |   102M |   0 |5400 |6019 |5390 |   2 |  1 |   0 |   4 | 4.241228e+04 | 4.674000e+04 |  10.20%| unknown
 47.7s|     1 |     0 | 37596 |     - |   103M |   0 |5400 |6019 |5380 |   4 |  2 |   0 |   4 | 4.241524e+04 | 4.674000e+04 |  10.20%| unknown
 47.8s|     1 |     0 | 37677 |     - |   104M |   0 |5400 |6019 |5383 |   7 |  3 |   0 |   4 | 4.241721e+04 | 4.674000e+04 |  10.19%| unknown
 47.8s|     1 |     0 | 37697 |     - |   104M |   0 |5400 |6019 |5384 |   8 |  4 |   0 |   4 | 4.241823e+04 | 4.674000e+04 |  10.19%| unknown
