feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 158 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/1200 (4.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) symmetry computation finished: 46 generators found (max: 1500, log10 of symmetry group size: 15.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 158 upgd conss, 0 impls, 154 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 162 upgd conss, 0 impls, 154 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 0 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 154 cliques
presolved problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 170 constraints
      8 constraints of type <knapsack>
    154 constraints of type <setppc>
      8 constraints of type <orbitope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|   400 |   387 |  9285 |  22.0 |    47M |  51 |1200 | 281 | 230 | 309 |  1 | 111 | 679 | 1.470125e+03 | 1.457000e+03 |   0.90%| unknown
L 5.0s|   401 |   384 |  9297 |  22.0 |    rins|  51 |1200 | 281 | 230 | 309 |  1 | 111 | 679 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
  5.8s|   500 |   481 | 10665 |  20.4 |    50M |  51 |1200 | 371 | 231 | 367 |  1 | 201 | 736 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
  6.8s|   600 |   581 | 12870 |  20.6 |    53M |  51 |1200 | 377 | 229 | 437 |  1 | 207 | 855 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
  7.7s|   700 |   677 | 13656 |  18.8 |    54M |  51 |1200 | 392 | 226 | 499 |  1 | 222 | 955 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|   800 |   777 | 14697 |  17.8 |    57M |  51 |1200 | 397 | 232 | 566 |  1 | 227 |1045 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
  9.2s|   900 |   873 | 15453 |  16.6 |    58M |  59 |1200 | 427 | 245 | 612 |  1 | 257 |1142 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
  9.6s|  1000 |   963 | 15794 |  15.3 |    58M |  89 |1200 | 433 | 245 | 612 |  3 | 263 |1248 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 10.2s|  1100 |  1063 | 16429 |  14.5 |    58M |  89 |1200 | 433 | 244 | 660 |  1 | 263 |1296 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 10.4s|  1200 |  1147 | 16764 |  13.6 |    59M |  89 |1200 | 462 | 245 | 662 |  1 | 292 |1342 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 11.0s|  1300 |  1247 | 17373 |  13.0 |    60M |  89 |1200 | 464 | 232 | 698 |  2 | 294 |1420 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 11.3s|  1400 |  1345 | 17902 |  12.4 |    60M |  89 |1200 | 486 | 245 | 708 |  1 | 316 |1477 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 11.7s|  1500 |  1445 | 18385 |  11.9 |    60M |  91 |1200 | 486 | 245 | 732 |  1 | 316 |1511 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 11.9s|  1600 |  1541 | 18685 |  11.4 |    63M |  94 |1200 | 486 | 245 | 732 |  1 | 316 |1526 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 12.4s|  1700 |  1639 | 19204 |  11.0 |    63M |  94 |1200 | 486 | 235 | 768 |  1 | 316 |1585 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 12.8s|  1800 |  1739 | 19679 |  10.7 |    64M |  94 |1200 | 495 | 237 | 790 |  1 | 325 |1626 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 13.3s|  1900 |  1837 | 20202 |  10.4 |    64M |  94 |1200 | 500 | 237 | 820 |  1 | 332 |1705 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 13.5s|  2000 |  1933 | 20657 |  10.1 |    64M |  94 |1200 | 507 | 230 | 837 |  1 | 339 |1731 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 13.9s|  2100 |  2033 | 21132 |   9.8 |    64M |  94 |1200 | 517 | 236 | 871 |  1 | 349 |1777 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 14.4s|  2200 |  2129 | 21948 |   9.7 |    65M |  94 |1200 | 550 | 233 | 917 |  1 | 384 |1839 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|  2300 |  2227 | 22598 |   9.6 |    65M |  94 |1200 | 569 | 241 | 960 |  1 | 404 |1884 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 15.4s|  2400 |  2323 | 23171 |   9.4 |    66M | 103 |1200 | 571 | 237 | 990 |  2 | 406 |1894 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 15.8s|  2500 |  2423 | 23752 |   9.3 |    66M | 103 |1200 | 570 | 245 |1026 |  1 | 406 |1919 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 16.2s|  2600 |  2521 | 24433 |   9.2 |    66M | 103 |1200 | 570 | 245 |1053 |  1 | 406 |1948 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 16.4s|  2700 |  2621 | 25015 |   9.1 |    67M | 103 |1200 | 572 | 245 |1070 |  1 | 408 |1967 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 16.7s|  2800 |  2717 | 25576 |   9.0 |    67M | 103 |1200 | 575 | 240 |1102 |  3 | 412 |1982 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
 16.9s|  2900 |  2813 | 26062 |   8.8 |    67M | 103 |1200 | 584 |   0 |1107 |  0 | 422 |1991 | 1.470125e+03 | 1.459000e+03 |   0.76%| unknown
*16.9s|  2918 |  2778 | 26132 |   8.8 |strongbr| 103 |1200 | 584 | 237 |1107 |  1 | 422 |1993 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 17.2s|  3000 |  2860 | 26564 |   8.7 |    68M | 103 |1200 | 591 | 242 |1127 |  0 | 430 |2002 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 17.5s|  3100 |  2960 | 27090 |   8.6 |    69M | 103 |1200 | 589 | 240 |1163 |  1 | 430 |2018 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 17.9s|  3200 |  3056 | 27883 |   8.6 |    69M | 103 |1200 | 616 | 232 |1195 |  1 | 459 |2030 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 18.2s|  3300 |  3150 | 28433 |   8.5 |    69M | 103 |1200 | 619 | 229 |1219 |  1 | 465 |2051 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 18.6s|  3400 |  3244 | 29206 |   8.4 |    69M | 103 |1200 | 631 | 229 |1238 |  1 | 478 |2077 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 19.0s|  3500 |  3342 | 29829 |   8.4 |    70M | 103 |1200 | 630 | 236 |1277 |  1 | 478 |2081 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 19.5s|  3600 |  3440 | 30254 |   8.3 |    71M | 103 |1200 | 633 |   0 |1297 |  0 | 483 |2140 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|  3700 |  3530 | 30836 |   8.2 |    71M | 103 |1200 | 636 |   0 |1300 |  0 | 489 |2147 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 20.0s|  3800 |  3624 | 31396 |   8.1 |    71M | 103 |1200 | 639 | 239 |1331 |  1 | 493 |2163 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 20.3s|  3900 |  3714 | 31810 |   8.0 |    71M | 103 |1200 | 647 | 232 |1352 |  1 | 504 |2179 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 20.6s|  4000 |  3806 | 32251 |   7.9 |    72M | 103 |1200 | 663 | 245 |1376 |  1 | 522 |2198 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 21.0s|  4100 |  3902 | 32698 |   7.9 |    72M | 103 |1200 | 663 |   0 |1398 |  0 | 525 |2207 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 21.4s|  4200 |  3998 | 33314 |   7.8 |    73M | 103 |1200 | 660 | 232 |1435 |  1 | 525 |2226 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 21.7s|  4300 |  4094 | 33910 |   7.8 |    74M | 103 |1200 | 662 | 238 |1471 |  1 | 527 |2234 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 22.1s|  4400 |  4182 | 34540 |   7.7 |    75M | 103 |1200 | 705 | 245 |1503 |  1 | 573 |2248 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 22.4s|  4500 |  4276 | 34988 |   7.7 |    75M | 103 |1200 | 718 | 235 |1527 |  1 | 588 |2264 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 22.7s|  4600 |  4372 | 35628 |   7.6 |    76M | 103 |1200 | 707 | 227 |1548 |  1 | 588 |2277 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 23.0s|  4700 |  4470 | 36146 |   7.6 |    78M | 103 |1200 | 705 | 243 |1591 |  1 | 591 |2284 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 23.3s|  4800 |  4570 | 36657 |   7.5 |    80M | 103 |1200 | 731 | 236 |1625 |  2 | 618 |2291 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 23.6s|  4900 |  4664 | 37394 |   7.5 |    80M | 103 |1200 | 729 | 236 |1658 |  1 | 618 |2294 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 24.0s|  5000 |  4764 | 38161 |   7.5 |    83M | 103 |1200 | 746 | 239 |1708 |  2 | 638 |2301 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 24.3s|  5100 |  4854 | 38909 |   7.5 |    84M | 103 |1200 | 759 | 232 |1738 |  1 | 658 |2304 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|  5200 |  4946 | 39498 |   7.5 |    84M | 103 |1200 | 754 | 238 |1754 |  1 | 658 |2304 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 24.8s|  5300 |  5046 | 40157 |   7.5 |    84M | 103 |1200 | 758 | 230 |1782 |  1 | 672 |2311 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 25.0s|  5400 |  5138 | 40592 |   7.4 |    84M | 103 |1200 | 754 | 235 |1806 |  1 | 672 |2320 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 25.3s|  5500 |  5234 | 40982 |   7.4 |    84M | 103 |1200 | 758 | 225 |1820 |  1 | 678 |2326 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 25.8s|  5600 |  5322 | 41912 |   7.4 |    85M | 103 |1200 | 799 | 224 |1869 |  1 | 727 |2338 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 26.3s|  5700 |  5418 | 42527 |   7.4 |    85M | 103 |1200 | 797 | 237 |1934 |  0 | 727 |2347 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 26.6s|  5800 |  5512 | 43127 |   7.3 |    86M | 103 |1200 | 798 | 226 |1960 |  1 | 728 |2348 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 26.8s|  5900 |  5610 | 43742 |   7.3 |    86M | 103 |1200 | 798 | 242 |1999 |  1 | 728 |2349 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 27.2s|  6000 |  5706 | 44702 |   7.4 |    86M | 103 |1200 | 812 | 231 |2029 |  1 | 744 |2350 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 27.4s|  6100 |  5800 | 45196 |   7.3 |    87M | 103 |1200 | 813 | 243 |2057 |  1 | 750 |2354 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 27.7s|  6200 |  5884 | 45746 |   7.3 |    87M | 103 |1200 | 810 | 236 |2084 |  1 | 750 |2358 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 28.2s|  6300 |  5976 | 46543 |   7.3 |    87M | 103 |1200 | 809 | 244 |2152 |  1 | 756 |2360 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 28.6s|  6400 |  6072 | 47194 |   7.3 |    88M | 103 |1200 | 816 | 230 |2207 |  1 | 772 |2361 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 28.8s|  6500 |  6172 | 47659 |   7.3 |    88M | 103 |1200 | 833 | 243 |2253 |  2 | 790 |2362 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 29.3s|  6600 |  6268 | 49713 |   7.5 |    88M | 103 |1200 | 826 | 236 |2286 |  1 | 790 |2363 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|  6700 |  6364 | 50288 |   7.4 |    88M | 103 |1200 | 834 | 238 |2320 |  1 | 800 |2377 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 29.7s|  6800 |  6464 | 50804 |   7.4 |    88M | 103 |1200 | 832 | 243 |2347 |  2 | 800 |2380 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
 30.0s|  6900 |  6562 | 51469 |   7.4 |    89M | 103 |1200 | 831 | 232 |2372 |  1 | 805 |2384 | 1.470125e+03 | 1.460000e+03 |   0.69%| unknown
*30.1s|  6986 |  3740 | 51880 |   7.4 |    LP  | 103 |1200 | 831 | 243 |2380 |  1 | 805 |2387 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 30.2s|  7000 |  3754 | 52041 |   7.4 |    89M | 103 |1200 | 827 | 230 |2393 |  1 | 805 |2387 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 30.5s|  7100 |  3846 | 53436 |   7.5 |    89M | 103 |1200 | 848 | 220 |2450 |  1 | 836 |2388 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 30.9s|  7200 |  3936 | 54576 |   7.5 |    90M | 103 |1200 | 995 | 230 |2504 |  1 | 996 |2393 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 31.0s|  7300 |  4006 | 54861 |   7.4 |    90M | 103 |1200 |1021 | 231 |2508 |  1 |1022 |2405 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 31.2s|  7400 |  4082 | 55774 |   7.5 |    90M | 103 |1200 |1050 |   0 |2523 |  0 |1053 |2410 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 31.3s|  7500 |  4144 | 56167 |   7.4 |    91M | 103 |1200 |1104 | 231 |2523 |  1 |1107 |2415 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 31.4s|  7600 |  4204 | 57014 |   7.4 |    91M | 103 |1200 |1201 | 235 |2544 |  1 |1206 |2421 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 31.6s|  7700 |  4298 | 57612 |   7.4 |    91M | 103 |1200 |1245 | 245 |2560 |  1 |1266 |2424 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 31.8s|  7800 |  4386 | 58236 |   7.4 |    91M | 103 |1200 |1253 | 232 |2586 |  1 |1285 |2426 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 32.0s|  7900 |  4476 | 58683 |   7.4 |    91M | 103 |1200 |1248 | 233 |2628 |  1 |1288 |2431 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 32.1s|  8000 |  4552 | 59319 |   7.4 |    92M | 103 |1200 |1293 | 242 |2660 |  1 |1337 |2431 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s|  8100 |  4634 | 66687 |   8.2 |    92M | 103 |1200 |1346 | 232 |2684 |  1 |1404 |2433 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 32.8s|  8200 |  4704 | 67352 |   8.2 |    92M | 103 |1200 |1382 | 231 |2715 |  1 |1455 |2434 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 32.9s|  8300 |  4763 | 67781 |   8.1 |    92M | 103 |1200 |1417 | 239 |2738 |  1 |1490 |2436 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 33.0s|  8400 |  4827 | 68185 |   8.1 |    92M | 103 |1200 |1460 | 231 |2749 |  1 |1538 |2436 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 33.1s|  8500 |  4893 | 68478 |   8.0 |    92M | 103 |1200 |1472 | 240 |2755 |  1 |1550 |2438 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 33.2s|  8600 |  4959 | 68922 |   8.0 |    92M | 103 |1200 |1534 | 232 |2755 |  1 |1612 |2440 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 33.3s|  8700 |  5037 | 69265 |   7.9 |    92M | 103 |1200 |1594 | 233 |2756 |  1 |1673 |2443 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 33.4s|  8800 |  5103 | 69615 |   7.9 |    92M | 103 |1200 |1697 | 234 |2757 |  1 |1778 |2445 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 33.6s|  8900 |  5191 | 70111 |   7.8 |    92M | 103 |1200 |1728 | 230 |2785 |  1 |1812 |2446 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 33.7s|  9000 |  5257 | 70687 |   7.8 |    92M | 103 |1200 |1746 | 233 |2787 |  1 |1848 |2447 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 33.8s|  9100 |  5339 | 71182 |   7.8 |    92M | 103 |1200 |1831 | 231 |2797 |  2 |1940 |2451 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 34.0s|  9200 |  5425 | 71809 |   7.8 |    92M | 103 |1200 |1872 | 235 |2823 |  1 |1987 |2455 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 34.2s|  9300 |  5495 | 72534 |   7.7 |    92M | 103 |1200 |1926 | 237 |2863 |  1 |2065 |2455 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 34.4s|  9400 |  5585 | 73295 |   7.7 |    93M | 103 |1200 |1919 | 233 |2908 |  1 |2077 |2455 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 34.6s|  9500 |  5653 | 74281 |   7.8 |    93M | 103 |1200 |1954 | 239 |2971 |  1 |2132 |2455 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.9s|  9600 |  5737 | 75138 |   7.8 |    93M | 103 |1200 |2003 | 234 |3006 |  1 |2185 |2457 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 35.1s|  9700 |  5821 | 75707 |   7.8 |    93M | 103 |1200 |2056 | 243 |3028 |  2 |2244 |2459 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 35.2s|  9800 |  5889 | 76216 |   7.7 |    94M | 103 |1200 |2158 | 243 |3050 |  0 |2350 |2463 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 35.5s|  9900 |  5954 | 77179 |   7.7 |    94M | 103 |1200 |2210 | 237 |3101 |  1 |2428 |2464 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 35.6s| 10000 |  6022 | 77537 |   7.7 |    94M | 103 |1200 |2266 | 235 |3108 |  1 |2496 |2466 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 35.8s| 10100 |  6106 | 78282 |   7.7 |    94M | 103 |1200 |2375 | 244 |3144 |  1 |2613 |2468 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
 35.9s| 10200 |  6192 | 78740 |   7.7 |    94M | 103 |1200 |2462 | 230 |3156 |  1 |2705 |2470 | 1.470125e+03 | 1.468000e+03 |   0.14%| unknown
