feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1 del vars, 37 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1997 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     1 del vars, 10169 del conss, 3817 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1997 clqs
(round 3, exhaustive) 1 del vars, 10169 del conss, 3817 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1997 upgd conss, 0 impls, 1997 clqs
   (0.2s) probing: 51/1966 (2.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 1 deleted vars, 10169 deleted constraints, 3817 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1997 cliques
presolved problem has 1966 variables (1966 bin, 0 int, 0 impl, 0 cont) and 3817 constraints
   1997 constraints of type <setppc>
   1820 constraints of type <linear>
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |   989 |     - |    35M |   0 |1966 |3817 |3885 |  68 |  9 |   0 |   0 | 4.870750e+03 | 2.380000e+03 | 104.65%| unknown
  2.5s|     1 |     0 |  1109 |     - |    36M |   0 |1966 |3817 |3889 |  72 | 10 |   0 |   0 | 4.825109e+03 | 2.380000e+03 | 102.74%| unknown
  2.5s|     1 |     0 |  1243 |     - |    36M |   0 |1966 |3817 |3897 |  80 | 11 |   0 |   0 | 4.718250e+03 | 2.380000e+03 |  98.25%| unknown
  2.6s|     1 |     0 |  1341 |     - |    37M |   0 |1966 |3817 |3905 |  88 | 12 |   0 |   0 | 4.654818e+03 | 2.380000e+03 |  95.58%| unknown
  2.6s|     1 |     0 |  1435 |     - |    37M |   0 |1966 |3817 |3911 |  94 | 13 |   0 |   0 | 4.583595e+03 | 2.380000e+03 |  92.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  1528 |     - |    37M |   0 |1966 |3817 |3915 |  98 | 14 |   0 |   0 | 4.509597e+03 | 2.380000e+03 |  89.48%| unknown
  2.8s|     1 |     0 |  1642 |     - |    38M |   0 |1966 |3817 |3919 | 102 | 15 |   0 |   0 | 4.445104e+03 | 2.380000e+03 |  86.77%| unknown
  2.8s|     1 |     0 |  1731 |     - |    39M |   0 |1966 |3817 |3921 | 104 | 16 |   0 |   0 | 4.425513e+03 | 2.380000e+03 |  85.95%| unknown
  2.9s|     1 |     0 |  1873 |     - |    39M |   0 |1966 |3817 |3925 | 110 | 17 |   0 |   0 | 4.390453e+03 | 2.380000e+03 |  84.47%| unknown
  2.9s|     1 |     0 |  1965 |     - |    39M |   0 |1966 |3817 |3934 | 119 | 18 |   0 |   0 | 4.359903e+03 | 2.380000e+03 |  83.19%| unknown
  3.0s|     1 |     0 |  2060 |     - |    40M |   0 |1966 |3817 |3939 | 124 | 19 |   0 |   0 | 4.327766e+03 | 2.380000e+03 |  81.84%| unknown
  3.0s|     1 |     0 |  2175 |     - |    40M |   0 |1966 |3817 |3946 | 131 | 20 |   0 |   0 | 4.272806e+03 | 2.380000e+03 |  79.53%| unknown
  3.1s|     1 |     0 |  2247 |     - |    40M |   0 |1966 |3817 |3952 | 137 | 21 |   0 |   0 | 4.242134e+03 | 2.380000e+03 |  78.24%| unknown
  3.1s|     1 |     0 |  2266 |     - |    40M |   0 |1966 |3817 |3953 | 138 | 22 |   0 |   0 | 4.238939e+03 | 2.380000e+03 |  78.11%| unknown
  3.1s|     1 |     0 |  2333 |     - |    40M |   0 |1966 |3817 |3954 | 147 | 23 |   0 |   0 | 4.223117e+03 | 2.380000e+03 |  77.44%| unknown
  3.2s|     1 |     0 |  2390 |     - |    40M |   0 |1966 |3817 |3959 | 152 | 24 |   0 |   0 | 4.201511e+03 | 2.380000e+03 |  76.53%| unknown
  3.2s|     1 |     0 |  2440 |     - |    40M |   0 |1966 |3817 |3966 | 159 | 25 |   0 |   0 | 4.189445e+03 | 2.380000e+03 |  76.03%| unknown
  3.2s|     1 |     0 |  2501 |     - |    40M |   0 |1966 |3817 |3970 | 163 | 26 |   0 |   0 | 4.175843e+03 | 2.380000e+03 |  75.46%| unknown
  3.3s|     1 |     0 |  2533 |     - |    41M |   0 |1966 |3817 |3971 | 164 | 27 |   0 |   0 | 4.172540e+03 | 2.380000e+03 |  75.32%| unknown
  3.3s|     1 |     0 |  2617 |     - |    41M |   0 |1966 |3817 |3975 | 168 | 28 |   0 |   0 | 4.157186e+03 | 2.380000e+03 |  74.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  2653 |     - |    41M |   0 |1966 |3817 |3968 | 173 | 29 |   0 |   0 | 4.150353e+03 | 2.380000e+03 |  74.38%| unknown
  3.4s|     1 |     0 |  2684 |     - |    41M |   0 |1966 |3817 |3972 | 177 | 30 |   0 |   0 | 4.145488e+03 | 2.380000e+03 |  74.18%| unknown
  3.4s|     1 |     0 |  2717 |     - |    41M |   0 |1966 |3817 |3975 | 180 | 31 |   0 |   0 | 4.140753e+03 | 2.380000e+03 |  73.98%| unknown
  3.4s|     1 |     0 |  2729 |     - |    41M |   0 |1966 |3817 |3977 | 182 | 32 |   0 |   0 | 4.139391e+03 | 2.380000e+03 |  73.92%| unknown
  3.5s|     1 |     0 |  2763 |     - |    41M |   0 |1966 |3817 |3983 | 188 | 33 |   0 |   0 | 4.132937e+03 | 2.380000e+03 |  73.65%| unknown
  3.5s|     1 |     0 |  2797 |     - |    41M |   0 |1966 |3817 |3987 | 192 | 34 |   0 |   0 | 4.128687e+03 | 2.380000e+03 |  73.47%| unknown
  3.5s|     1 |     0 |  2827 |     - |    41M |   0 |1966 |3817 |3970 | 196 | 35 |   0 |   0 | 4.125173e+03 | 2.380000e+03 |  73.33%| unknown
  3.5s|     1 |     0 |  2836 |     - |    41M |   0 |1966 |3817 |3971 | 197 | 36 |   0 |   0 | 4.124967e+03 | 2.380000e+03 |  73.32%| unknown
  3.6s|     1 |     0 |  2865 |     - |    41M |   0 |1966 |3817 |3974 | 200 | 37 |   0 |   0 | 4.122236e+03 | 2.380000e+03 |  73.20%| unknown
  3.6s|     1 |     0 |  2887 |     - |    41M |   0 |1966 |3817 |3976 | 202 | 38 |   0 |   0 | 4.119632e+03 | 2.380000e+03 |  73.09%| unknown
  3.6s|     1 |     0 |  2914 |     - |    41M |   0 |1966 |3817 |3984 | 210 | 39 |   0 |   0 | 4.117376e+03 | 2.380000e+03 |  73.00%| unknown
  3.6s|     1 |     0 |  2928 |     - |    41M |   0 |1966 |3817 |3988 | 214 | 40 |   0 |   0 | 4.115735e+03 | 2.380000e+03 |  72.93%| unknown
  3.7s|     1 |     0 |  2943 |     - |    41M |   0 |1966 |3817 |3977 | 218 | 41 |   0 |   0 | 4.113605e+03 | 2.380000e+03 |  72.84%| unknown
  3.7s|     1 |     0 |  2959 |     - |    41M |   0 |1966 |3817 |3980 | 221 | 42 |   0 |   0 | 4.112642e+03 | 2.380000e+03 |  72.80%| unknown
  3.7s|     1 |     0 |  2982 |     - |    41M |   0 |1966 |3817 |3986 | 227 | 43 |   0 |   0 | 4.110732e+03 | 2.380000e+03 |  72.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |  2995 |     - |    41M |   0 |1966 |3817 |3989 | 230 | 45 |   0 |   0 | 4.110317e+03 | 2.380000e+03 |  72.70%| unknown
  3.7s|     1 |     0 |  3002 |     - |    41M |   0 |1966 |3817 |3990 | 231 | 46 |   0 |   0 | 4.110262e+03 | 2.380000e+03 |  72.70%| unknown
  3.8s|     1 |     0 |  3012 |     - |    42M |   0 |1966 |3817 |3993 | 234 | 47 |   0 |   0 | 4.110109e+03 | 2.380000e+03 |  72.69%| unknown
  3.8s|     1 |     0 |  3019 |     - |    42M |   0 |1966 |3817 |3980 | 236 | 49 |   0 |   0 | 4.110058e+03 | 2.380000e+03 |  72.69%| unknown
  3.8s|     1 |     0 |  3025 |     - |    42M |   0 |1966 |3817 |3984 | 240 | 50 |   0 |   0 | 4.110014e+03 | 2.380000e+03 |  72.69%| unknown
d 3.9s|     1 |     0 |  3563 |     - |farkasdi|   0 |1966 |3817 |3984 |   0 | 52 |   0 |   0 | 4.110014e+03 | 3.067000e+03 |  34.01%| unknown
L 6.9s|     1 |     0 |  3563 |     - |    rens|   0 |1966 |3817 |3984 | 240 | 52 |   0 |   0 | 4.110014e+03 | 3.102000e+03 |  32.50%| unknown
  7.1s|     1 |     0 |  3563 |     - |    42M |   0 |1966 |3817 |3984 | 240 | 52 |   0 |   0 | 4.110014e+03 | 3.102000e+03 |  32.50%| unknown
  7.2s|     1 |     0 |  3566 |     - |    42M |   0 |1966 |3817 |3985 | 241 | 53 |   0 |   0 | 4.109999e+03 | 3.102000e+03 |  32.50%| unknown
  7.2s|     1 |     0 |  3569 |     - |    42M |   0 |1966 |3817 |3986 | 242 | 54 |   0 |   0 | 4.109995e+03 | 3.102000e+03 |  32.50%| unknown
  8.5s|     1 |     2 |  3569 |     - |    42M |   0 |1966 |3817 |3986 | 242 | 54 |   0 |  20 | 4.039598e+03 | 3.102000e+03 |  30.23%| unknown
 27.8s|   100 |    15 | 10811 |  78.6 |    51M |  12 |1966 |4007 |3939 | 340 |  0 | 190 | 641 | 4.011781e+03 | 3.102000e+03 |  29.33%|  17.70%
 32.2s|   200 |    27 | 17190 |  71.2 |    55M |  12 |1966 |4042 |3945 | 431 |  1 | 225 | 707 | 3.870790e+03 | 3.102000e+03 |  24.78%|  26.00%
 44.7s|   300 |    31 | 23345 |  67.9 |    66M |  15 |1966 |4080 |3971 | 635 | 10 | 263 | 770 | 3.830696e+03 | 3.102000e+03 |  23.49%|  29.48%
 50.4s|   400 |    41 | 28736 |  64.4 |    68M |  17 |1966 |4098 |3951 | 719 |  0 | 281 | 821 | 3.776400e+03 | 3.102000e+03 |  21.74%|  41.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.6s|   500 |    45 | 33567 |  61.2 |    69M |  17 |1966 |4160 |3968 | 845 |  1 | 343 | 886 | 3.741400e+03 | 3.102000e+03 |  20.61%|  46.78%
 71.3s|   600 |    71 | 41935 |  64.9 |    93M |  18 |1966 |4178 |3963 |1030 |  2 | 361 | 914 | 3.668121e+03 | 3.102000e+03 |  18.25%|  53.38%
*72.1s|   626 |    78 | 43286 |  64.4 |    LP  |  18 |1966 |4185 |3961 |1030 |  2 | 368 | 951 | 3.645214e+03 | 3.116000e+03 |  16.98%|  54.25%
 79.3s|   700 |    84 | 47465 |  63.6 |   101M |  21 |1966 |4206 |3972 |1131 |  0 | 389 | 992 | 3.638750e+03 | 3.116000e+03 |  16.78%|  59.29%
 85.9s|   800 |   106 | 53079 |  62.6 |   102M |  24 |1966 |4276 |3968 |1198 |  0 | 459 |1073 | 3.550646e+03 | 3.116000e+03 |  13.95%|  62.53%
 89.5s|   900 |   114 | 56672 |  59.7 |   102M |  24 |1966 |4303 |3953 |1216 |  1 | 486 |1114 | 3.523239e+03 | 3.116000e+03 |  13.07%|  64.82%
 92.9s|  1000 |   106 | 60930 |  58.0 |   103M |  25 |1966 |4329 |3968 |1288 |  0 | 512 |1166 | 3.508962e+03 | 3.116000e+03 |  12.61%|  69.44%
 97.6s|  1100 |   100 | 65932 |  57.2 |   104M |  25 |1966 |4359 |3984 |1379 |  7 | 542 |1228 | 3.500615e+03 | 3.116000e+03 |  12.34%|  73.20%
 99.4s|  1200 |   100 | 69418 |  55.4 |   104M |  25 |1966 |4402 |3957 |1409 |  0 | 585 |1277 | 3.474236e+03 | 3.116000e+03 |  11.50%|  76.59%
  104s|  1300 |   100 | 74409 |  54.9 |   115M |  25 |1966 |4432 |3982 |1513 |  2 | 615 |1322 | 3.436716e+03 | 3.116000e+03 |  10.29%|  79.61%
  105s|  1400 |    88 | 78366 |  53.8 |   115M |  25 |1966 |4492 |3984 |1517 |  2 | 675 |1413 | 3.428750e+03 | 3.116000e+03 |  10.04%|  82.20%
  107s|  1500 |    74 | 82404 |  53.0 |   115M |  26 |1966 |4528 |3955 |1521 |  0 | 711 |1469 | 3.403375e+03 | 3.116000e+03 |   9.22%|  85.87%
  109s|  1600 |    76 | 86992 |  52.5 |   115M |  26 |1966 |4531 |3985 |1567 |  2 | 714 |1475 | 3.337659e+03 | 3.116000e+03 |   7.11%|  88.84%
  111s|  1700 |    62 | 90327 |  51.4 |   116M |  26 |1966 |4532 |4041 |1600 |  3 | 715 |1477 | 3.333840e+03 | 3.116000e+03 |   6.99%|  92.60%
  112s|  1800 |    40 | 94768 |  51.0 |   116M |  26 |1966 |4533 |3993 |1612 |  0 | 718 |1487 | 3.231613e+03 | 3.116000e+03 |   3.71%|  96.09%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 112.94
Solving Nodes      : 1868
Primal Bound       : +3.11600000000000e+03 (235 solutions)
Dual Bound         : +3.11600000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 112.94 seconds
