feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 19 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2082 clqs
(round 2, exhaustive) 0 del vars, 791 del conss, 0 add conss, 100 chg bounds, 281 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2082 clqs
(round 3, exhaustive) 0 del vars, 791 del conss, 0 add conss, 100 chg bounds, 281 chg sides, 0 chg coeffs, 1852 upgd conss, 0 impls, 2082 clqs
   (3.9s) probing: 151/5251 (2.9%) - 0 fixings, 0 aggregations, 246684 implications, 0 bound changes
   (3.9s) probing aborted: 50/50 successive totally useless probings
   (3.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.9s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 791 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 281 changed sides, 0 changed coefficients
 4842 implications, 28368 cliques
presolved problem has 5351 variables (5251 bin, 0 int, 0 impl, 100 cont) and 2003 constraints
     51 constraints of type <knapsack>
   1801 constraints of type <setppc>
    100 constraints of type <linear>
     51 constraints of type <nonlinear>
Presolving Time: 3.92
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s|     1 |     0 | 13647 |     - |   142M |   0 |  10k|2014 |2358 | 495 | 60 |  11 |   0 | 1.738308e+05 | 7.892213e+04 | 120.26%| unknown
 35.1s|     1 |     0 | 13844 |     - |   142M |   0 |  10k|2014 |2369 | 506 | 61 |  11 |   0 | 1.737090e+05 | 7.892213e+04 | 120.10%| unknown
 35.4s|     1 |     0 | 14022 |     - |   142M |   0 |  10k|2014 |2381 | 518 | 62 |  11 |   0 | 1.735937e+05 | 7.892213e+04 | 119.96%| unknown
 35.8s|     1 |     0 | 14099 |     - |   142M |   0 |  10k|2014 |2370 | 524 | 63 |  11 |   0 | 1.735827e+05 | 7.892213e+04 | 119.94%| unknown
r36.2s|     1 |     0 | 14099 |     - |shifting|   0 |  10k|2014 |2370 | 524 | 63 |  11 |   0 | 1.735827e+05 | 8.594051e+04 | 101.98%| unknown
 36.2s|     1 |     0 | 14176 |     - |   142M |   0 |  10k|2014 |2379 | 533 | 64 |  11 |   0 | 1.735395e+05 | 8.594051e+04 | 101.93%| unknown
i36.3s|     1 |     0 | 14514 |     - |  oneopt|   0 |  10k|2014 |2379 | 533 | 64 |  11 |   0 | 1.735395e+05 | 8.620092e+04 | 101.32%| unknown
 36.8s|     1 |     0 | 14634 |     - |   143M |   0 |  10k|2014 |2387 | 541 | 65 |  11 |   0 | 1.734426e+05 | 8.620092e+04 | 101.21%| unknown
 37.1s|     1 |     0 | 14780 |     - |   143M |   0 |  10k|2014 |2397 | 551 | 66 |  11 |   0 | 1.734016e+05 | 8.620092e+04 | 101.16%| unknown
 37.7s|     1 |     0 | 15538 |     - |   143M |   0 |  10k|2014 |2391 | 558 | 67 |  11 |   0 | 1.733047e+05 | 8.620092e+04 | 101.05%| unknown
 38.1s|     1 |     0 | 16230 |     - |   143M |   0 |  10k|2014 |2398 | 565 | 68 |  11 |   0 | 1.731781e+05 | 8.620092e+04 | 100.90%| unknown
 38.5s|     1 |     0 | 16376 |     - |   143M |   0 |  10k|2014 |2404 | 571 | 69 |  11 |   0 | 1.729560e+05 | 8.620092e+04 | 100.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.1s|     1 |     0 | 17840 |     - |   143M |   0 |  10k|2014 |2410 | 577 | 70 |  11 |   0 | 1.728005e+05 | 8.620092e+04 | 100.46%| unknown
 39.5s|     1 |     0 | 18323 |     - |   143M |   0 |  10k|2014 |2416 | 583 | 71 |  11 |   0 | 1.727348e+05 | 8.620092e+04 | 100.39%| unknown
 39.8s|     1 |     0 | 19022 |     - |   143M |   0 |  10k|2015 |2417 | 584 | 72 |  12 |   0 | 1.726725e+05 | 8.620092e+04 | 100.31%| unknown
 40.3s|     1 |     0 | 19710 |     - |   143M |   0 |  10k|2015 |2401 | 591 | 73 |  12 |   0 | 1.726401e+05 | 8.620092e+04 | 100.28%| unknown
 40.5s|     1 |     0 | 20223 |     - |   143M |   0 |  10k|2016 |2407 | 597 | 74 |  13 |   0 | 1.725600e+05 | 8.620092e+04 | 100.18%| unknown
 40.9s|     1 |     0 | 20844 |     - |   143M |   0 |  10k|2016 |2411 | 601 | 75 |  13 |   0 | 1.725230e+05 | 8.620092e+04 | 100.14%| unknown
 41.4s|     1 |     0 | 21453 |     - |   143M |   0 |  10k|2016 |2421 | 611 | 76 |  13 |   0 | 1.723647e+05 | 8.620092e+04 |  99.96%| unknown
 41.8s|     1 |     0 | 21983 |     - |   143M |   0 |  10k|2016 |2425 | 615 | 77 |  13 |   0 | 1.723451e+05 | 8.620092e+04 |  99.93%| unknown
 42.1s|     1 |     0 | 22191 |     - |   143M |   0 |  10k|2016 |2428 | 618 | 78 |  13 |   0 | 1.723426e+05 | 8.620092e+04 |  99.93%| unknown
 42.4s|     1 |     0 | 22469 |     - |   143M |   0 |  10k|2016 |2404 | 623 | 79 |  13 |   0 | 1.723212e+05 | 8.620092e+04 |  99.91%| unknown
 42.5s|     1 |     0 | 22956 |     - |   143M |   0 |  10k|2017 |2408 | 627 | 80 |  14 |   0 | 1.723096e+05 | 8.620092e+04 |  99.89%| unknown
 42.6s|     1 |     0 | 22977 |     - |   143M |   0 |  10k|2018 |2413 | 632 | 81 |  15 |   0 | 1.723096e+05 | 8.620092e+04 |  99.89%| unknown
 42.9s|     1 |     0 | 22981 |     - |   143M |   0 |  10k|2018 |2415 | 634 | 82 |  15 |   0 | 1.723095e+05 | 8.620092e+04 |  99.89%| unknown
 43.1s|     1 |     0 | 23017 |     - |   143M |   0 |  10k|2019 |2419 | 638 | 83 |  16 |   0 | 1.722963e+05 | 8.620092e+04 |  99.88%| unknown
 43.4s|     1 |     0 | 23286 |     - |   143M |   0 |  10k|2019 |2424 | 643 | 84 |  16 |   0 | 1.722487e+05 | 8.620092e+04 |  99.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s|     1 |     0 | 23398 |     - |   141M |   0 |  10k|2020 |2402 | 648 | 85 |  17 |   0 | 1.722394e+05 | 8.620092e+04 |  99.81%| unknown
 43.6s|     1 |     0 | 23662 |     - |   139M |   0 |  10k|2021 |2407 | 653 | 86 |  18 |   0 | 1.722323e+05 | 8.620092e+04 |  99.80%| unknown
 43.6s|     1 |     0 | 23723 |     - |   139M |   0 |  10k|2022 |2415 | 661 | 87 |  19 |   0 | 1.722302e+05 | 8.620092e+04 |  99.80%| unknown
 43.9s|     1 |     0 | 23748 |     - |   139M |   0 |  10k|2022 |2419 | 665 | 88 |  19 |   0 | 1.722302e+05 | 8.620092e+04 |  99.80%| unknown
 44.2s|     1 |     0 | 23898 |     - |   139M |   0 |  10k|2022 |2423 | 669 | 89 |  19 |   0 | 1.722255e+05 | 8.620092e+04 |  99.80%| unknown
 44.3s|     1 |     0 | 24128 |     - |   139M |   0 |  10k|2023 |2425 | 671 | 90 |  20 |   0 | 1.722134e+05 | 8.620092e+04 |  99.78%| unknown
 46.1s|     1 |     0 | 33034 |     - |   140M |   0 |  10k|2023 |2425 | 671 | 92 |  20 |   0 | 1.722134e+05 | 8.620092e+04 |  99.78%| unknown
 46.4s|     1 |     0 | 33165 |     - |   140M |   0 |  10k|2023 |2393 | 672 | 93 |  20 |   0 | 1.722109e+05 | 8.620092e+04 |  99.78%| unknown
 46.8s|     1 |     0 | 33269 |     - |   140M |   0 |  10k|2023 |2394 | 673 | 94 |  20 |   0 | 1.722105e+05 | 8.620092e+04 |  99.78%| unknown
 47.1s|     1 |     0 | 33308 |     - |   140M |   0 |  10k|2023 |2395 | 674 | 95 |  20 |   0 | 1.722091e+05 | 8.620092e+04 |  99.78%| unknown
d47.5s|     1 |     0 | 33615 |     - |farkasdi|   0 |  10k|2023 |2395 |   0 | 97 |  20 |   0 | 1.722091e+05 | 1.556974e+05 |  10.61%| unknown
 57.5s|     1 |     0 | 47466 |     - |   158M |   0 |  10k|2076 |2395 | 674 | 97 |  73 |   0 | 1.722091e+05 | 1.556974e+05 |  10.61%| unknown
 57.9s|     1 |     0 | 48363 |     - |   158M |   0 |  10k|2076 |2398 | 677 | 98 |  73 |   0 | 1.719891e+05 | 1.556974e+05 |  10.46%| unknown
 58.2s|     1 |     0 | 48621 |     - |   159M |   0 |  10k|2076 |2394 | 683 | 99 |  73 |   0 | 1.719386e+05 | 1.556974e+05 |  10.43%| unknown
 60.7s|     1 |     0 | 48658 |     - |   160M |   0 |  10k|2076 |2394 | 683 | 99 |  75 |  12 | 1.710170e+05 | 1.556974e+05 |   9.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s|     1 |     0 | 48947 |     - |   160M |   0 |  10k|2076 |2399 | 688 |100 |  75 |  12 | 1.710170e+05 | 1.556974e+05 |   9.84%| unknown
 61.0s|     1 |     0 | 48974 |     - |   160M |   0 |  10k|2077 |2404 | 693 |101 |  76 |  12 | 1.710170e+05 | 1.556974e+05 |   9.84%| unknown
 62.5s|     1 |     0 | 50272 |     - |   161M |   0 |  10k|1952 |2404 | 693 |101 |  78 |  18 | 1.694797e+05 | 1.556974e+05 |   8.85%| unknown
 62.9s|     1 |     0 | 50622 |     - |   161M |   0 |  10k|1952 |2251 | 704 |102 |  78 |  18 | 1.690713e+05 | 1.556974e+05 |   8.59%| unknown
 63.3s|     1 |     0 | 51141 |     - |   161M |   0 |  10k|1952 |2261 | 714 |103 |  78 |  18 | 1.683680e+05 | 1.556974e+05 |   8.14%| unknown
 63.5s|     1 |     0 | 51141 |     - |   161M |   0 |  10k|1946 |2261 | 714 |103 |  78 |  18 | 1.683680e+05 | 1.556974e+05 |   8.14%| unknown
 63.6s|     1 |     0 | 51359 |     - |   161M |   0 |  10k|1915 |2270 | 723 |104 |  78 |  18 | 1.681698e+05 | 1.556974e+05 |   8.01%| unknown
 64.0s|     1 |     0 | 51911 |     - |   161M |   0 |  10k|1915 |2279 | 732 |105 |  78 |  18 | 1.676674e+05 | 1.556974e+05 |   7.69%| unknown
 64.8s|     1 |     0 | 52504 |     - |   161M |   0 |  10k|1751 |2279 | 732 |105 |  78 |  23 | 1.655296e+05 | 1.556974e+05 |   6.31%| unknown
 65.0s|     1 |     0 | 52775 |     - |   161M |   0 |  10k|1749 |2285 | 738 |106 |  78 |  23 | 1.648203e+05 | 1.556974e+05 |   5.86%| unknown
 65.3s|     1 |     0 | 53390 |     - |   161M |   0 |  10k|1749 |2283 | 745 |107 |  78 |  23 | 1.644270e+05 | 1.556974e+05 |   5.61%| unknown
 66.1s|     1 |     0 | 54404 |     - |   161M |   0 |  10k|1679 |2283 | 745 |107 |  80 |  28 | 1.630338e+05 | 1.556974e+05 |   4.71%| unknown
 66.4s|     1 |     0 | 54915 |     - |   161M |   0 |  10k|1677 |1997 | 753 |108 |  80 |  28 | 1.626003e+05 | 1.556974e+05 |   4.43%| unknown
 66.6s|     1 |     0 | 54915 |     - |   161M |   0 |  10k|1677 |1967 | 753 |108 |  80 |  28 | 1.626003e+05 | 1.556974e+05 |   4.43%| unknown
 66.6s|     1 |     0 | 55073 |     - |   161M |   0 |  10k|1677 |1978 | 764 |109 |  80 |  28 | 1.619264e+05 | 1.556974e+05 |   4.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.9s|     1 |     0 | 55073 |     - |   161M |   0 |  10k|1638 |1978 | 764 |109 |  80 |  28 | 1.619264e+05 | 1.556974e+05 |   4.00%| unknown
 66.9s|     1 |     0 | 55226 |     - |   161M |   0 |  10k|1578 |1984 | 770 |110 |  80 |  28 | 1.616899e+05 | 1.556974e+05 |   3.85%| unknown
 67.1s|     1 |     0 | 55289 |     - |   161M |   0 |  10k|1578 |1957 | 775 |111 |  80 |  28 | 1.616272e+05 | 1.556974e+05 |   3.81%| unknown
 67.3s|     1 |     0 | 55289 |     - |   161M |   0 |  10k|1578 |1933 | 775 |111 |  80 |  28 | 1.616272e+05 | 1.556974e+05 |   3.81%| unknown
 67.3s|     1 |     0 | 55289 |     - |   161M |   0 |  10k|1554 |1933 | 775 |111 |  80 |  28 | 1.616272e+05 | 1.556974e+05 |   3.81%| unknown
 67.4s|     1 |     0 | 55358 |     - |   161M |   0 |  10k|1554 |1943 | 785 |112 |  80 |  28 | 1.615573e+05 | 1.556974e+05 |   3.76%| unknown
 67.6s|     1 |     0 | 55453 |     - |   161M |   0 |  10k|1554 |1950 | 792 |113 |  80 |  28 | 1.613838e+05 | 1.556974e+05 |   3.65%| unknown
(run 1, node 1) restarting after 732 global fixings of integer variables

(restart) converted 238 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       5897 del vars, 10 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1028 chg coeffs, 0 upgd conss, 4846 impls, 23088 clqs
(round 2, exhaustive) 5897 del vars, 12 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1028 chg coeffs, 0 upgd conss, 4846 impls, 23088 clqs
(round 3, exhaustive) 5897 del vars, 21 del conss, 0 add conss, 0 chg bounds, 9 chg sides, 1028 chg coeffs, 0 upgd conss, 4846 impls, 23088 clqs
(round 4, exhaustive) 5897 del vars, 21 del conss, 0 add conss, 0 chg bounds, 9 chg sides, 1028 chg coeffs, 229 upgd conss, 4846 impls, 23088 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 5897 deleted vars, 21 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 9 changed sides, 1030 changed coefficients
 4846 implications, 23089 cliques
presolved problem has 4605 variables (4519 bin, 0 int, 0 impl, 86 cont) and 1770 constraints
     51 constraints of type <knapsack>
   1574 constraints of type <setppc>
     86 constraints of type <linear>
      8 constraints of type <logicor>
     51 constraints of type <nonlinear>
Presolving Time: 4.39
transformed 21/37 original solutions to the transformed problem space

