presolving:
(round 1, fast)       2550 del vars, 5001 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5055 clqs
(round 2, fast)       5000 del vars, 5001 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5055 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, exhaustive) 5000 del vars, 5048 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5055 clqs
(round 4, exhaustive) 5000 del vars, 5048 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5001 upgd conss, 0 impls, 5055 clqs
   (0.3s) probing: 51/2598 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 5000 deleted vars, 5048 deleted constraints, 1 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 50 changed coefficients
 0 implications, 5055 cliques
presolved problem has 2598 variables (2598 bin, 0 int, 0 impl, 0 cont) and 5002 constraints
     51 constraints of type <knapsack>
   4950 constraints of type <setppc>
      1 constraints of type <orbitope>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |  6558 |     - |    89M |   0 |2598 |5034 |5034 |  33 |  9 |  44 |   0 | 1.773886e+04 | 5.214840e+04 | 193.98%| unknown
  5.0s|     1 |     0 |  6776 |     - |    90M |   0 |2598 |5034 |5037 |  36 | 10 |  45 |   0 | 1.873597e+04 | 5.214840e+04 | 178.33%| unknown
  5.2s|     1 |     0 |  7244 |     - |    91M |   0 |2598 |5034 |5041 |  40 | 11 |  46 |   0 | 1.954273e+04 | 5.214840e+04 | 166.84%| unknown
  5.2s|     1 |     0 |  7277 |     - |    92M |   0 |2598 |5034 |5045 |  44 | 12 |  46 |   0 | 1.954790e+04 | 5.214840e+04 | 166.77%| unknown
  5.3s|     1 |     0 |  7327 |     - |    92M |   0 |2598 |5034 |5051 |  50 | 13 |  46 |   0 | 1.955014e+04 | 5.214840e+04 | 166.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 |  7373 |     - |    93M |   0 |2598 |5034 |5053 |  52 | 14 |  46 |   0 | 1.955118e+04 | 5.214840e+04 | 166.73%| unknown
  5.5s|     1 |     0 |  7484 |     - |    93M |   0 |2598 |5034 |5061 |  60 | 15 |  46 |   0 | 1.955440e+04 | 5.214840e+04 | 166.68%| unknown
  5.6s|     1 |     0 |  7527 |     - |    94M |   0 |2598 |5034 |5064 |  63 | 16 |  46 |   0 | 1.955528e+04 | 5.214840e+04 | 166.67%| unknown
  5.7s|     1 |     0 |  7583 |     - |    95M |   0 |2598 |5034 |5066 |  65 | 17 |  46 |   0 | 1.955644e+04 | 5.214840e+04 | 166.66%| unknown
  5.8s|     1 |     0 |  7775 |     - |    95M |   0 |2598 |5034 |5071 |  70 | 18 |  47 |   0 | 1.999347e+04 | 5.214840e+04 | 160.83%| unknown
  5.9s|     1 |     0 |  7855 |     - |    96M |   0 |2598 |5034 |5075 |  74 | 19 |  47 |   0 | 1.999459e+04 | 5.214840e+04 | 160.81%| unknown
  5.9s|     1 |     0 |  7895 |     - |    96M |   0 |2598 |5034 |5080 |  79 | 20 |  47 |   0 | 1.999655e+04 | 5.214840e+04 | 160.79%| unknown
  6.2s|     1 |     0 |  8730 |     - |    96M |   0 |2598 |5034 |5084 |  83 | 21 |  48 |   0 | 2.088835e+04 | 5.214840e+04 | 149.65%| unknown
  6.3s|     1 |     0 |  8737 |     - |    96M |   0 |2598 |5034 |5085 |  84 | 23 |  48 |   0 | 2.088835e+04 | 5.214840e+04 | 149.65%| unknown
  6.3s|     1 |     0 |  8747 |     - |    96M |   0 |2598 |5034 |5086 |  85 | 24 |  48 |   0 | 2.088836e+04 | 5.214840e+04 | 149.65%| unknown
  6.4s|     1 |     0 |  8752 |     - |    97M |   0 |2598 |5034 |5074 |  86 | 25 |  48 |   0 | 2.088836e+04 | 5.214840e+04 | 149.65%| unknown
o 7.7s|     1 |     0 | 15675 |     - |feaspump|   0 |2598 |5034 |5074 |  86 | 27 |  49 |   0 | 2.216908e+04 | 5.035965e+04 | 127.16%| unknown
L11.7s|     1 |     0 | 18612 |     - |    rens|   0 |2598 |5034 |5074 |  86 | 27 |  49 |   0 | 2.216908e+04 | 4.981649e+04 | 124.71%| unknown
 12.9s|     1 |     0 | 18612 |     - |    97M |   0 |2598 |4216 |5074 |  86 | 27 |  49 |   0 | 2.216908e+04 | 4.981649e+04 | 124.71%| unknown
 13.0s|     1 |     0 | 18662 |     - |    97M |   0 |2598 |4216 |5077 |  89 | 28 |  49 |   0 | 2.216927e+04 | 4.981649e+04 | 124.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|     1 |     0 | 19680 |     - |    97M |   0 |2598 |4216 |5080 |  92 | 29 |  50 |   0 | 2.305477e+04 | 4.981649e+04 | 116.08%| unknown
 16.3s|     1 |     0 | 21626 |     - |    97M |   0 |2598 |3834 |5080 |  92 | 29 |  56 |  21 | 2.800688e+04 | 4.981649e+04 |  77.87%| unknown
 16.5s|     1 |     0 | 21904 |     - |    97M |   0 |2598 |3834 |5086 |  98 | 30 |  57 |  21 | 2.861021e+04 | 4.981649e+04 |  74.12%| unknown
 16.5s|     1 |     0 | 21910 |     - |    97M |   0 |2598 |3834 |5087 |  99 | 31 |  57 |  21 | 2.861022e+04 | 4.981649e+04 |  74.12%| unknown
 18.5s|     1 |     0 | 24372 |     - |    97M |   0 |2598 |3544 |5087 |  99 | 31 |  62 |  34 | 3.366043e+04 | 4.981649e+04 |  48.00%| unknown
 18.6s|     1 |     0 | 24423 |     - |    97M |   0 |2598 |3544 |5093 | 105 | 32 |  62 |  34 | 3.366071e+04 | 4.981649e+04 |  48.00%| unknown
 18.6s|     1 |     0 | 24430 |     - |    97M |   0 |2598 |3544 |5085 | 106 | 33 |  62 |  34 | 3.366072e+04 | 4.981649e+04 |  48.00%| unknown
 19.4s|     1 |     0 | 26777 |     - |    97M |   0 |2598 |3234 |5085 | 106 | 33 |  68 |  39 | 4.000955e+04 | 4.981649e+04 |  24.51%| unknown
 19.5s|     1 |     0 | 26790 |     - |    97M |   0 |2598 |3234 |5086 | 107 | 34 |  68 |  39 | 4.000957e+04 | 4.981649e+04 |  24.51%| unknown
 20.3s|     1 |     0 | 29286 |     - |    97M |   0 |2598 |2939 |5086 | 107 | 35 |  74 |  44 | 4.490566e+04 | 4.981649e+04 |  10.94%| unknown
 20.4s|     1 |     0 | 29339 |     - |    97M |   0 |2598 |2939 |5092 | 115 | 36 |  74 |  44 | 4.490631e+04 | 4.981649e+04 |  10.93%| unknown
 20.4s|     1 |     0 | 29342 |     - |    97M |   0 |2598 |2939 |5093 | 116 | 37 |  74 |  44 | 4.490631e+04 | 4.981649e+04 |  10.93%| unknown
 23.7s|     1 |     0 | 30698 |     - |    97M |   0 |2598 |2732 |5093 | 116 | 37 |  79 |  58 | 4.888118e+04 | 4.981649e+04 |   1.91%| unknown
 23.9s|     1 |     0 | 31503 |     - |    97M |   0 |2598 |2732 |5103 | 126 | 38 |  80 |  58 | 4.965820e+04 | 4.981649e+04 |   0.32%| unknown
 23.9s|     1 |     0 | 31503 |     - |    97M |   0 |2598 |2732 |2702 | 126 | 38 |  80 |  58 | 4.965820e+04 | 4.981649e+04 |   0.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|     1 |     0 | 31505 |     - |    97M |   0 |2598 |2732 |2703 | 127 | 39 |  80 |  58 | 4.965823e+04 | 4.981649e+04 |   0.32%| unknown
 25.8s|     1 |     2 | 31505 |     - |    97M |   0 |2598 |2632 |2703 | 127 | 39 |  80 |  79 | 4.966228e+04 | 4.981649e+04 |   0.31%| unknown
L61.2s|    83 |    37 | 39272 | 324.4 |    alns|  29 |2598 |2700 |2626 | 153 |  3 | 150 | 750 | 4.966712e+04 | 4.974225e+04 |   0.15%| unknown
L61.3s|    83 |    37 | 39272 | 324.4 |    alns|  29 |2598 |2700 |2626 | 153 |  3 | 150 | 750 | 4.966712e+04 | 4.974206e+04 |   0.15%| unknown
L61.3s|    83 |    37 | 39272 | 324.4 |    alns|  29 |2598 |2700 |2626 | 153 |  3 | 150 | 750 | 4.966712e+04 | 4.973794e+04 |   0.14%| unknown
*61.4s|    86 |    25 | 39325 | 313.6 |    LP  |  29 |2598 |2700 |2625 | 153 |  1 | 150 | 750 | 4.966712e+04 | 4.972845e+04 |   0.12%| unknown
 64.9s|   100 |    31 | 40339 | 279.5 |   104M |  29 |2598 |2740 |2625 | 162 |  1 | 190 | 826 | 4.966854e+04 | 4.972845e+04 |   0.12%| unknown
 70.2s|   200 |    53 | 45478 | 164.9 |   111M |  29 |2598 |2763 |2626 | 258 |  1 | 213 | 901 | 4.967115e+04 | 4.972845e+04 |   0.12%|   6.69%
*72.2s|   276 |    95 | 47517 | 126.7 |    LP  |  29 |2598 |2780 |2627 | 266 |  2 | 230 | 955 | 4.967115e+04 | 4.972844e+04 |   0.12%|   7.31%
*72.4s|   287 |    69 | 47843 | 123.0 |    LP  |  29 |2598 |2785 |2627 | 268 |  2 | 235 | 956 | 4.967115e+04 | 4.972587e+04 |   0.11%|   8.25%
 73.2s|   300 |    76 | 48653 | 120.4 |   111M |  29 |2598 |2785 |2622 | 268 |  2 | 235 | 961 | 4.967260e+04 | 4.972587e+04 |   0.11%|   8.51%
L74.5s|   340 |    67 | 49997 | 110.1 |    alns|  30 |2598 |2795 |2623 | 278 |  2 | 245 | 974 | 4.967349e+04 | 4.972212e+04 |   0.10%|   8.66%
L74.6s|   340 |    43 | 49997 | 110.1 |    alns|  30 |2598 |2795 |2623 | 278 |  2 | 245 | 974 | 4.967349e+04 | 4.971416e+04 |   0.08%|   9.03%
L74.6s|   340 |    43 | 49997 | 110.1 |    alns|  30 |2598 |2795 |2623 | 278 |  2 | 245 | 974 | 4.967349e+04 | 4.971412e+04 |   0.08%|   9.03%
 76.0s|   400 |    85 | 51949 |  98.4 |   113M |  31 |2598 |2817 |2624 | 314 |  2 | 280 | 988 | 4.967445e+04 | 4.971412e+04 |   0.08%|   9.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.5s|   500 |   129 | 54198 |  83.2 |   113M |  32 |2598 |2899 |2625 | 320 |  1 | 362 |1071 | 4.967445e+04 | 4.971412e+04 |   0.08%|   9.93%
L80.0s|   540 |    87 | 55799 |  80.0 |crossove|  32 |2598 |2910 |2625 | 321 |  1 | 373 |1089 | 4.967524e+04 | 4.970652e+04 |   0.06%|  10.95%
 82.2s|   600 |   129 | 58866 |  77.1 |   116M |  32 |2598 |2908 |2640 | 375 |  2 | 373 |1111 | 4.967544e+04 | 4.970652e+04 |   0.06%|  11.51%
 84.6s|   700 |   169 | 62526 |  71.3 |   116M |  34 |2598 |2996 |2639 | 420 |  0 | 461 |1183 | 4.967569e+04 | 4.970652e+04 |   0.06%|  12.84%
L85.5s|   740 |    59 | 63778 |  69.2 |    rins|  34 |2598 |3009 |2633 | 437 |  1 | 474 |1202 | 4.967630e+04 | 4.969383e+04 |   0.04%|  19.81%
 86.8s|   800 |    59 | 65860 |  66.6 |   117M |  34 |2598 |2997 |2629 | 487 |  1 | 489 |1222 | 4.967657e+04 | 4.969383e+04 |   0.03%|  25.34%
 88.2s|   900 |    59 | 68244 |  61.8 |   118M |  34 |2598 |3003 |2628 | 523 |  0 | 495 |1244 | 4.967870e+04 | 4.969383e+04 |   0.03%|  38.33%
*88.3s|   918 |    50 | 68429 |  60.8 |    LP  |  34 |2598 |3006 |2628 | 523 |  2 | 498 |1247 | 4.967870e+04 | 4.969296e+04 |   0.03%|  38.92%
 89.6s|  1000 |    58 | 70429 |  57.8 |   118M |  34 |2598 |3010 |2634 | 552 |  0 | 504 |1256 | 4.967873e+04 | 4.969296e+04 |   0.03%|  46.61%
*89.6s|  1009 |    53 | 70539 |  57.4 |    LP  |  34 |2598 |3010 |2634 | 555 |  1 | 504 |1256 | 4.967873e+04 | 4.969238e+04 |   0.03%|  46.61%
 92.0s|  1100 |    58 | 73487 |  55.3 |   120M |  34 |2598 |3012 |2635 | 637 |  3 | 510 |1272 | 4.968176e+04 | 4.969238e+04 |   0.02%|  61.56%
 93.0s|  1200 |    36 | 75508 |  52.4 |   120M |  34 |2598 |3028 |2621 | 659 |  0 | 532 |1289 | 4.968227e+04 | 4.969238e+04 |   0.02%|  72.16%
*94.9s|  1290 |    16 | 77822 |  50.5 |    LP  |  34 |2598 |3039 |2629 | 725 |  1 | 547 |1309 | 4.968457e+04 | 4.969231e+04 |   0.02%|  91.66%
 95.2s|  1300 |    12 | 78159 |  50.4 |   123M |  34 |2598 |3038 |2634 | 732 |  3 | 547 |1311 | 4.968457e+04 | 4.969231e+04 |   0.02%|  92.57%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 95.55
Solving Nodes      : 1324
Primal Bound       : +4.96923082279041e+04 (49 solutions)
Dual Bound         : +4.96923082279041e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 95.56 seconds
