feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3635 upgd conss, 0 impls, 3635 clqs
   (0.1s) probing: 51/139 (36.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3635 cliques
presolved problem has 139 variables (139 bin, 0 int, 0 impl, 0 cont) and 3635 constraints
   3635 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |   975 |     - |    19M |   0 | 139 |3635 |3700 |  65 | 13 |   0 |   0 | 1.764417e+03 | 7.100000e+02 | 148.51%| unknown
  1.6s|     1 |     0 |  1042 |     - |    19M |   0 | 139 |3635 |3701 |  66 | 14 |   0 |   0 | 1.740643e+03 | 7.100000e+02 | 145.16%| unknown
  1.7s|     1 |     0 |  1197 |     - |    20M |   0 | 139 |3635 |3705 |  70 | 15 |   0 |   0 | 1.659500e+03 | 7.100000e+02 | 133.73%| unknown
  1.7s|     1 |     0 |  1251 |     - |    20M |   0 | 139 |3635 |3707 |  72 | 16 |   0 |   0 | 1.646360e+03 | 7.100000e+02 | 131.88%| unknown
  1.7s|     1 |     0 |  1319 |     - |    21M |   0 | 139 |3635 |3710 |  75 | 17 |   0 |   0 | 1.603433e+03 | 7.100000e+02 | 125.84%| unknown
  1.7s|     1 |     0 |  1391 |     - |    21M |   0 | 139 |3635 |3714 |  79 | 18 |   0 |   0 | 1.572000e+03 | 7.100000e+02 | 121.41%| unknown
  1.7s|     1 |     0 |  1481 |     - |    21M |   0 | 139 |3635 |3719 |  84 | 19 |   0 |   0 | 1.532848e+03 | 7.100000e+02 | 115.89%| unknown
  1.8s|     1 |     0 |  1568 |     - |    22M |   0 | 139 |3635 |3724 |  89 | 20 |   0 |   0 | 1.507691e+03 | 7.100000e+02 | 112.35%| unknown
  1.8s|     1 |     0 |  1710 |     - |    22M |   0 | 139 |3635 |3728 |  93 | 21 |   0 |   0 | 1.462646e+03 | 7.100000e+02 | 106.01%| unknown
  1.8s|     1 |     0 |  1768 |     - |    22M |   0 | 139 |3635 |3725 |  96 | 22 |   0 |   0 | 1.448417e+03 | 7.100000e+02 | 104.00%| unknown
  1.8s|     1 |     0 |  1856 |     - |    22M |   0 | 139 |3635 |3729 | 100 | 23 |   0 |   0 | 1.424225e+03 | 7.100000e+02 | 100.60%| unknown
  1.9s|     1 |     0 |  1920 |     - |    22M |   0 | 139 |3635 |3732 | 103 | 24 |   0 |   0 | 1.407375e+03 | 7.100000e+02 |  98.22%| unknown
  1.9s|     1 |     0 |  2009 |     - |    22M |   0 | 139 |3635 |3736 | 107 | 25 |   0 |   0 | 1.393286e+03 | 7.100000e+02 |  96.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  2052 |     - |    22M |   0 | 139 |3635 |3738 | 109 | 26 |   0 |   0 | 1.386687e+03 | 7.100000e+02 |  95.31%| unknown
  1.9s|     1 |     0 |  2106 |     - |    22M |   0 | 139 |3635 |3743 | 114 | 27 |   0 |   0 | 1.377639e+03 | 7.100000e+02 |  94.03%| unknown
  1.9s|     1 |     0 |  2185 |     - |    22M |   0 | 139 |3635 |3738 | 119 | 28 |   0 |   0 | 1.362480e+03 | 7.100000e+02 |  91.90%| unknown
  1.9s|     1 |     0 |  2224 |     - |    22M |   0 | 139 |3635 |3740 | 121 | 29 |   0 |   0 | 1.355088e+03 | 7.100000e+02 |  90.86%| unknown
  2.0s|     1 |     0 |  2288 |     - |    22M |   0 | 139 |3635 |3743 | 124 | 30 |   0 |   0 | 1.345144e+03 | 7.100000e+02 |  89.46%| unknown
  2.0s|     1 |     0 |  2331 |     - |    22M |   0 | 139 |3635 |3747 | 128 | 31 |   0 |   0 | 1.337936e+03 | 7.100000e+02 |  88.44%| unknown
  2.0s|     1 |     0 |  2400 |     - |    22M |   0 | 139 |3635 |3751 | 132 | 32 |   0 |   0 | 1.325532e+03 | 7.100000e+02 |  86.69%| unknown
  2.1s|     1 |     0 |  2446 |     - |    22M |   0 | 139 |3635 |3757 | 138 | 33 |   0 |   0 | 1.315581e+03 | 7.100000e+02 |  85.29%| unknown
  2.1s|     1 |     0 |  2484 |     - |    22M |   0 | 139 |3635 |3749 | 142 | 34 |   0 |   0 | 1.310327e+03 | 7.100000e+02 |  84.55%| unknown
  2.1s|     1 |     0 |  2546 |     - |    22M |   0 | 139 |3635 |3755 | 148 | 35 |   0 |   0 | 1.303170e+03 | 7.100000e+02 |  83.55%| unknown
  2.2s|     1 |     0 |  2593 |     - |    22M |   0 | 139 |3635 |3758 | 151 | 36 |   0 |   0 | 1.296839e+03 | 7.100000e+02 |  82.65%| unknown
  2.2s|     1 |     0 |  2626 |     - |    22M |   0 | 139 |3635 |3760 | 153 | 37 |   0 |   0 | 1.294316e+03 | 7.100000e+02 |  82.30%| unknown
  2.2s|     1 |     0 |  2674 |     - |    22M |   0 | 139 |3635 |3763 | 156 | 38 |   0 |   0 | 1.288437e+03 | 7.100000e+02 |  81.47%| unknown
  2.2s|     1 |     0 |  2716 |     - |    22M |   0 | 139 |3635 |3766 | 159 | 39 |   0 |   0 | 1.284795e+03 | 7.100000e+02 |  80.96%| unknown
  2.2s|     1 |     0 |  2791 |     - |    22M |   0 | 139 |3635 |3764 | 164 | 40 |   0 |   0 | 1.278775e+03 | 7.100000e+02 |  80.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  2834 |     - |    22M |   0 | 139 |3635 |3767 | 167 | 41 |   0 |   0 | 1.275192e+03 | 7.100000e+02 |  79.60%| unknown
  2.3s|     1 |     0 |  2894 |     - |    22M |   0 | 139 |3635 |3771 | 171 | 42 |   0 |   0 | 1.271081e+03 | 7.100000e+02 |  79.03%| unknown
  2.3s|     1 |     0 |  2928 |     - |    22M |   0 | 139 |3635 |3775 | 175 | 43 |   0 |   0 | 1.269348e+03 | 7.100000e+02 |  78.78%| unknown
  2.3s|     1 |     0 |  2961 |     - |    22M |   0 | 139 |3635 |3778 | 178 | 44 |   0 |   0 | 1.266818e+03 | 7.100000e+02 |  78.43%| unknown
  2.3s|     1 |     0 |  2995 |     - |    22M |   0 | 139 |3635 |3781 | 181 | 45 |   0 |   0 | 1.264291e+03 | 7.100000e+02 |  78.07%| unknown
  2.3s|     1 |     0 |  3016 |     - |    22M |   0 | 139 |3635 |3776 | 183 | 46 |   0 |   0 | 1.263055e+03 | 7.100000e+02 |  77.90%| unknown
  2.4s|     1 |     0 |  3066 |     - |    23M |   0 | 139 |3635 |3782 | 189 | 47 |   0 |   0 | 1.259551e+03 | 7.100000e+02 |  77.40%| unknown
  2.4s|     1 |     0 |  3108 |     - |    23M |   0 | 139 |3635 |3788 | 195 | 48 |   0 |   0 | 1.252701e+03 | 7.100000e+02 |  76.44%| unknown
  2.4s|     1 |     0 |  3142 |     - |    23M |   0 | 139 |3635 |3791 | 198 | 49 |   0 |   0 | 1.249160e+03 | 7.100000e+02 |  75.94%| unknown
  2.4s|     1 |     0 |  3191 |     - |    23M |   0 | 139 |3635 |3795 | 202 | 50 |   0 |   0 | 1.245819e+03 | 7.100000e+02 |  75.47%| unknown
  2.4s|     1 |     0 |  3218 |     - |    23M |   0 | 139 |3635 |3799 | 206 | 51 |   0 |   0 | 1.242435e+03 | 7.100000e+02 |  74.99%| unknown
  2.4s|     1 |     0 |  3244 |     - |    23M |   0 | 139 |3635 |3792 | 209 | 52 |   0 |   0 | 1.241535e+03 | 7.100000e+02 |  74.86%| unknown
  2.5s|     1 |     0 |  3304 |     - |    23M |   0 | 139 |3635 |3796 | 213 | 53 |   0 |   0 | 1.236549e+03 | 7.100000e+02 |  74.16%| unknown
  2.5s|     1 |     0 |  3367 |     - |    23M |   0 | 139 |3635 |3803 | 220 | 54 |   0 |   0 | 1.230825e+03 | 7.100000e+02 |  73.36%| unknown
  2.5s|     1 |     0 |  3408 |     - |    23M |   0 | 139 |3635 |3808 | 225 | 55 |   0 |   0 | 1.227567e+03 | 7.100000e+02 |  72.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  3433 |     - |    23M |   0 | 139 |3635 |3811 | 228 | 56 |   0 |   0 | 1.226411e+03 | 7.100000e+02 |  72.73%| unknown
  2.5s|     1 |     0 |  3469 |     - |    23M |   0 | 139 |3635 |3815 | 232 | 57 |   0 |   0 | 1.224084e+03 | 7.100000e+02 |  72.41%| unknown
  2.6s|     1 |     0 |  3504 |     - |    23M |   0 | 139 |3635 |3802 | 236 | 58 |   0 |   0 | 1.221873e+03 | 7.100000e+02 |  72.09%| unknown
  2.6s|     1 |     0 |  3530 |     - |    23M |   0 | 139 |3635 |3806 | 240 | 59 |   0 |   0 | 1.221114e+03 | 7.100000e+02 |  71.99%| unknown
  2.6s|     1 |     0 |  3559 |     - |    23M |   0 | 139 |3635 |3810 | 244 | 60 |   0 |   0 | 1.220271e+03 | 7.100000e+02 |  71.87%| unknown
  2.6s|     1 |     0 |  3573 |     - |    23M |   0 | 139 |3635 |3814 | 248 | 61 |   0 |   0 | 1.220122e+03 | 7.100000e+02 |  71.85%| unknown
  2.6s|     1 |     0 |  3598 |     - |    23M |   0 | 139 |3635 |3818 | 252 | 62 |   0 |   0 | 1.218904e+03 | 7.100000e+02 |  71.68%| unknown
  2.7s|     1 |     0 |  3647 |     - |    23M |   0 | 139 |3635 |3822 | 256 | 63 |   0 |   0 | 1.217664e+03 | 7.100000e+02 |  71.50%| unknown
  2.7s|     1 |     0 |  3697 |     - |    23M |   0 | 139 |3635 |3813 | 260 | 64 |   0 |   0 | 1.215723e+03 | 7.100000e+02 |  71.23%| unknown
  2.7s|     1 |     0 |  3727 |     - |    23M |   0 | 139 |3635 |3816 | 263 | 65 |   0 |   0 | 1.213899e+03 | 7.100000e+02 |  70.97%| unknown
  2.7s|     1 |     0 |  3776 |     - |    23M |   0 | 139 |3635 |3822 | 269 | 66 |   0 |   0 | 1.211508e+03 | 7.100000e+02 |  70.63%| unknown
  2.7s|     1 |     0 |  3798 |     - |    23M |   0 | 139 |3635 |3824 | 271 | 67 |   0 |   0 | 1.210697e+03 | 7.100000e+02 |  70.52%| unknown
  2.8s|     1 |     0 |  3832 |     - |    23M |   0 | 139 |3635 |3829 | 276 | 68 |   0 |   0 | 1.207995e+03 | 7.100000e+02 |  70.14%| unknown
  2.8s|     1 |     0 |  3884 |     - |    23M |   0 | 139 |3635 |3832 | 279 | 69 |   0 |   0 | 1.207045e+03 | 7.100000e+02 |  70.01%| unknown
  2.8s|     1 |     0 |  3941 |     - |    23M |   0 | 139 |3635 |3818 | 282 | 70 |   0 |   0 | 1.204794e+03 | 7.100000e+02 |  69.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  3977 |     - |    23M |   0 | 139 |3635 |3820 | 284 | 71 |   0 |   0 | 1.203889e+03 | 7.100000e+02 |  69.56%| unknown
  2.9s|     1 |     0 |  4018 |     - |    23M |   0 | 139 |3635 |3823 | 287 | 72 |   0 |   0 | 1.202942e+03 | 7.100000e+02 |  69.43%| unknown
  2.9s|     1 |     0 |  4067 |     - |    23M |   0 | 139 |3635 |3828 | 292 | 73 |   0 |   0 | 1.201346e+03 | 7.100000e+02 |  69.20%| unknown
  3.0s|     1 |     0 |  4120 |     - |    23M |   0 | 139 |3635 |3832 | 296 | 74 |   0 |   0 | 1.198746e+03 | 7.100000e+02 |  68.84%| unknown
  3.0s|     1 |     0 |  4168 |     - |    23M |   0 | 139 |3635 |3839 | 303 | 75 |   0 |   0 | 1.197036e+03 | 7.100000e+02 |  68.60%| unknown
  3.0s|     1 |     0 |  4198 |     - |    23M |   0 | 139 |3635 |3830 | 308 | 76 |   0 |   0 | 1.195866e+03 | 7.100000e+02 |  68.43%| unknown
  3.1s|     1 |     0 |  4274 |     - |    23M |   0 | 139 |3635 |3834 | 312 | 77 |   0 |   0 | 1.192133e+03 | 7.100000e+02 |  67.91%| unknown
  3.1s|     1 |     0 |  4321 |     - |    23M |   0 | 139 |3635 |3836 | 314 | 78 |   0 |   0 | 1.190832e+03 | 7.100000e+02 |  67.72%| unknown
  3.1s|     1 |     0 |  4357 |     - |    23M |   0 | 139 |3635 |3840 | 318 | 79 |   0 |   0 | 1.190116e+03 | 7.100000e+02 |  67.62%| unknown
  3.2s|     1 |     0 |  4410 |     - |    23M |   0 | 139 |3635 |3844 | 322 | 80 |   0 |   0 | 1.188642e+03 | 7.100000e+02 |  67.41%| unknown
  3.2s|     1 |     0 |  4433 |     - |    23M |   0 | 139 |3635 |3848 | 326 | 81 |   0 |   0 | 1.188118e+03 | 7.100000e+02 |  67.34%| unknown
  3.3s|     1 |     0 |  4472 |     - |    23M |   0 | 139 |3635 |3835 | 328 | 82 |   0 |   0 | 1.187499e+03 | 7.100000e+02 |  67.25%| unknown
  3.3s|     1 |     0 |  4495 |     - |    23M |   0 | 139 |3635 |3839 | 332 | 83 |   0 |   0 | 1.187048e+03 | 7.100000e+02 |  67.19%| unknown
  3.4s|     1 |     0 |  4515 |     - |    23M |   0 | 139 |3635 |3842 | 335 | 84 |   0 |   0 | 1.186742e+03 | 7.100000e+02 |  67.15%| unknown
  3.4s|     1 |     0 |  4544 |     - |    23M |   0 | 139 |3635 |3851 | 344 | 85 |   0 |   0 | 1.185996e+03 | 7.100000e+02 |  67.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  4573 |     - |    23M |   0 | 139 |3635 |3854 | 347 | 86 |   0 |   0 | 1.185407e+03 | 7.100000e+02 |  66.96%| unknown
  3.5s|     1 |     0 |  4610 |     - |    24M |   0 | 139 |3635 |3859 | 352 | 87 |   0 |   0 | 1.184715e+03 | 7.100000e+02 |  66.86%| unknown
  3.5s|     1 |     0 |  4631 |     - |    24M |   0 | 139 |3635 |3836 | 356 | 88 |   0 |   0 | 1.184380e+03 | 7.100000e+02 |  66.81%| unknown
  3.5s|     1 |     0 |  4647 |     - |    24M |   0 | 139 |3635 |3839 | 359 | 89 |   0 |   0 | 1.184048e+03 | 7.100000e+02 |  66.77%| unknown
  3.6s|     1 |     0 |  4678 |     - |    24M |   0 | 139 |3635 |3844 | 364 | 91 |   0 |   0 | 1.183431e+03 | 7.100000e+02 |  66.68%| unknown
  3.6s|     1 |     0 |  4709 |     - |    24M |   0 | 139 |3635 |3849 | 369 | 92 |   0 |   0 | 1.183194e+03 | 7.100000e+02 |  66.65%| unknown
  3.7s|     1 |     0 |  4744 |     - |    24M |   0 | 139 |3635 |3854 | 374 | 93 |   0 |   0 | 1.182673e+03 | 7.100000e+02 |  66.57%| unknown
  3.7s|     1 |     0 |  4756 |     - |    24M |   0 | 139 |3635 |3855 | 375 | 94 |   0 |   0 | 1.182617e+03 | 7.100000e+02 |  66.57%| unknown
  3.8s|     1 |     0 |  4778 |     - |    24M |   0 | 139 |3635 |3829 | 379 | 95 |   0 |   0 | 1.182552e+03 | 7.100000e+02 |  66.56%| unknown
  3.8s|     1 |     0 |  4822 |     - |    24M |   0 | 139 |3635 |3833 | 383 | 96 |   0 |   0 | 1.182180e+03 | 7.100000e+02 |  66.50%| unknown
  3.8s|     1 |     0 |  4840 |     - |    24M |   0 | 139 |3635 |3838 | 388 | 97 |   0 |   0 | 1.181990e+03 | 7.100000e+02 |  66.48%| unknown
  3.9s|     1 |     0 |  4860 |     - |    24M |   0 | 139 |3635 |3844 | 394 | 98 |   0 |   0 | 1.181868e+03 | 7.100000e+02 |  66.46%| unknown
  3.9s|     1 |     0 |  4873 |     - |    24M |   0 | 139 |3635 |3847 | 397 | 99 |   0 |   0 | 1.181833e+03 | 7.100000e+02 |  66.46%| unknown
  3.9s|     1 |     0 |  4887 |     - |    24M |   0 | 139 |3635 |3848 | 398 |101 |   0 |   0 | 1.181783e+03 | 7.100000e+02 |  66.45%| unknown
  4.0s|     1 |     0 |  4900 |     - |    24M |   0 | 139 |3635 |3823 | 400 |102 |   0 |   0 | 1.181761e+03 | 7.100000e+02 |  66.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  4913 |     - |    24M |   0 | 139 |3635 |3825 | 402 |103 |   0 |   0 | 1.181743e+03 | 7.100000e+02 |  66.44%| unknown
  4.0s|     1 |     0 |  4917 |     - |    24M |   0 | 139 |3635 |3826 | 403 |104 |   0 |   0 | 1.181737e+03 | 7.100000e+02 |  66.44%| unknown
d 4.2s|     1 |     0 |  5331 |     - |farkasdi|   0 | 139 |3635 |3826 |   0 |106 |   0 |   0 | 1.181737e+03 | 7.130000e+02 |  65.74%| unknown
  4.2s|     1 |     0 |  5331 |     - |    24M |   0 | 139 |3635 |3826 | 403 |106 |   0 |   0 | 1.181737e+03 | 7.130000e+02 |  65.74%| unknown
  6.5s|     1 |     2 |  5331 |     - |    24M |   0 | 139 |3635 |3826 | 403 |108 |   0 |  29 | 1.163848e+03 | 7.130000e+02 |  63.23%| unknown
* 8.2s|     7 |     4 |  5770 | 148.2 |strongbr|   5 | 139 |3635 |3767 | 403 |  1 |   0 | 107 | 1.163848e+03 | 7.760000e+02 |  49.98%|   2.29%
* 8.2s|     7 |     4 |  5770 | 148.2 |strongbr|   5 | 139 |3635 |3767 | 403 |  1 |   0 | 108 | 1.163848e+03 | 7.870000e+02 |  47.88%|   2.29%
* 8.3s|     7 |     4 |  5770 | 148.2 |strongbr|   5 | 139 |3635 |3767 | 403 |  1 |   0 | 109 | 1.163848e+03 | 8.240000e+02 |  41.24%|   2.29%
* 8.7s|     9 |     4 |  5866 | 123.1 |    LP  |   6 | 139 |3635 |3767 | 403 |  1 |   0 | 154 | 1.163848e+03 | 8.350000e+02 |  39.38%|   7.78%
*14.8s|    23 |     4 |  7334 | 111.5 |strongbr|   7 | 139 |3635 |3767 | 403 |  1 |   0 | 446 | 1.159524e+03 | 8.610000e+02 |  34.67%|  29.63%
*14.9s|    25 |     4 |  7377 | 104.0 |strongbr|   7 | 139 |3635 |3767 | 403 |  1 |   0 | 453 | 1.159524e+03 | 8.680000e+02 |  33.59%|  34.73%
 24.9s|   100 |     7 | 13323 |  85.3 |    35M |  16 | 139 |3635 |3812 | 594 |  1 |   0 | 773 | 1.109508e+03 | 8.680000e+02 |  27.82%|  44.64%
*26.8s|   177 |     8 | 18067 |  74.9 |    LP  |  22 | 139 |3635 |3776 | 667 |  1 |   0 | 837 | 1.109508e+03 | 8.740000e+02 |  26.95%|  47.22%
 28.2s|   200 |     9 | 19275 |  72.3 |    36M |  23 | 139 |3635 |3839 | 687 |  0 |   0 | 876 | 1.070110e+03 | 8.740000e+02 |  22.44%|  50.13%
 33.4s|   300 |     9 | 23502 |  62.3 |    44M |  28 | 139 |3635 |3840 | 805 |  0 |   0 | 937 | 1.022139e+03 | 8.740000e+02 |  16.95%|  67.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|   400 |     7 | 26625 |  54.5 |    45M |  30 | 139 |3635 |3806 | 840 |  0 |   0 | 952 | 1.001906e+03 | 8.740000e+02 |  14.63%|  78.55%
 38.3s|   500 |     3 | 29992 |  50.3 |    46M |  40 | 139 |3580 |3847 | 880 |  0 |   0 | 960 | 9.816152e+02 | 8.740000e+02 |  12.31%|  94.98%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 38.53
Solving Nodes      : 527
Primal Bound       : +8.74000000000000e+02 (179 solutions)
Dual Bound         : +8.74000000000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 38.53 seconds
