presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 26752 chg bounds, 0 chg sides, 20064 chg coeffs, 0 upgd conss, 0 impls, 25 clqs
(round 2, fast)       0 del vars, 9 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20064 chg coeffs, 0 upgd conss, 0 impls, 25 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 0 aggregations, 69 fixings, 0 bound changes
(round 3, medium)     69 del vars, 9 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       69 del vars, 34 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 2112 clqs
(round 5, exhaustive) 69 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 2112 clqs
(round 6, exhaustive) 69 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 6693 upgd conss, 0 impls, 2112 clqs
(round 7, exhaustive) 69 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 13381 upgd conss, 0 impls, 2112 clqs
(round 8, exhaustive) 13451 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 9, fast)       20145 del vars, 18325 del conss, 4576 add conss, 53504 chg bounds, 0 chg sides, 38035 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 10, fast)       20169 del vars, 18333 del conss, 4576 add conss, 53504 chg bounds, 0 chg sides, 38035 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 11, exhaustive) 20179 del vars, 18333 del conss, 4576 add conss, 53504 chg bounds, 0 chg sides, 38035 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 12, fast)       20184 del vars, 18343 del conss, 4576 add conss, 53504 chg bounds, 0 chg sides, 38048 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.8s) no symmetry present
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present
presolving (13 rounds: 13 fast, 7 medium, 6 exhaustive):
 20184 deleted vars, 18343 deleted constraints, 4576 added constraints, 53504 tightened bounds, 0 added holes, 0 changed sides, 38048 changed coefficients
 0 implications, 0 cliques
presolved problem has 6707 variables (19 bin, 6688 int, 0 impl, 0 cont) and 390 constraints
    390 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 | 50726 |     - |   150M |   0 |6707 | 391 | 687 | 297 | 18 |   1 |   0 | 6.698660e+05 | 8.685910e+05 |  29.67%| unknown
 12.7s|     1 |     0 | 54205 |     - |   151M |   0 |6707 | 391 | 701 | 311 | 19 |   1 |   0 | 6.702811e+05 | 8.685910e+05 |  29.59%| unknown
 13.5s|     1 |     0 | 57634 |     - |   151M |   0 |6707 | 391 | 714 | 324 | 20 |   1 |   0 | 6.707338e+05 | 8.685910e+05 |  29.50%| unknown
 14.5s|     1 |     0 | 61722 |     - |   151M |   0 |6707 | 391 | 728 | 338 | 21 |   1 |   0 | 6.710754e+05 | 8.685910e+05 |  29.43%| unknown
 15.2s|     1 |     0 | 64480 |     - |   152M |   0 |6707 | 391 | 741 | 351 | 22 |   1 |   0 | 6.712980e+05 | 8.685910e+05 |  29.39%| unknown
 17.0s|     1 |     0 | 71379 |     - |   152M |   0 |6707 | 391 | 748 | 365 | 23 |   1 |   0 | 6.744182e+05 | 8.685910e+05 |  28.79%| unknown
 19.5s|     1 |     0 | 81724 |     - |   152M |   0 |6707 | 391 | 763 | 380 | 24 |   1 |   0 | 6.915308e+05 | 8.685910e+05 |  25.60%| unknown
 20.8s|     1 |     0 | 86830 |     - |   152M |   0 |6707 | 391 | 778 | 395 | 25 |   1 |   0 | 6.929742e+05 | 8.685910e+05 |  25.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|     1 |     0 | 95135 |     - |   152M |   0 |6707 | 391 | 793 | 410 | 26 |   1 |   0 | 7.007650e+05 | 8.685910e+05 |  23.95%| unknown
 23.5s|     1 |     0 | 98369 |     - |   152M |   0 |6707 | 391 | 807 | 424 | 27 |   1 |   0 | 7.015111e+05 | 8.685910e+05 |  23.82%| unknown
 25.8s|     1 |     0 |108475 |     - |   152M |   0 |6707 | 391 | 820 | 437 | 28 |   1 |   0 | 7.111986e+05 | 8.685910e+05 |  22.13%| unknown
 26.4s|     1 |     0 |110888 |     - |   152M |   0 |6707 | 391 | 818 | 449 | 29 |   1 |   0 | 7.118445e+05 | 8.685910e+05 |  22.02%| unknown
 28.6s|     1 |     0 |120389 |     - |   152M |   0 |6707 | 391 | 833 | 464 | 30 |   1 |   0 | 7.238911e+05 | 8.685910e+05 |  19.99%| unknown
r28.6s|     1 |     0 |120389 |     - |rounding|   0 |6707 | 391 | 833 | 464 | 30 |   1 |   0 | 7.238911e+05 | 8.655780e+05 |  19.57%| unknown
 30.3s|     1 |     0 |128281 |     - |   154M |   0 |6707 | 391 | 845 | 476 | 31 |   1 |   0 | 7.305418e+05 | 8.655780e+05 |  18.48%| unknown
r30.3s|     1 |     0 |128281 |     - |rounding|   0 |6707 | 391 | 845 | 476 | 31 |   1 |   0 | 7.305418e+05 | 8.480320e+05 |  16.08%| unknown
 31.6s|     1 |     0 |133793 |     - |   154M |   0 |6707 | 391 | 856 | 487 | 32 |   1 |   0 | 7.433016e+05 | 8.480320e+05 |  14.09%| unknown
 32.0s|     1 |     0 |135668 |     - |   154M |   0 |6707 | 391 | 867 | 498 | 33 |   1 |   0 | 7.439802e+05 | 8.480320e+05 |  13.99%| unknown
 32.3s|     1 |     0 |136938 |     - |   154M |   0 |6707 | 391 | 876 | 507 | 34 |   1 |   0 | 7.444710e+05 | 8.480320e+05 |  13.91%| unknown
 32.6s|     1 |     0 |137679 |     - |   154M |   0 |6707 | 391 | 812 | 516 | 35 |   1 |   0 | 7.447722e+05 | 8.480320e+05 |  13.86%| unknown
 32.8s|     1 |     0 |138376 |     - |   154M |   0 |6707 | 391 | 821 | 525 | 36 |   1 |   0 | 7.449321e+05 | 8.480320e+05 |  13.84%| unknown
 33.0s|     1 |     0 |138974 |     - |   154M |   0 |6707 | 391 | 829 | 533 | 37 |   1 |   0 | 7.450700e+05 | 8.480320e+05 |  13.82%| unknown
 33.3s|     1 |     0 |139770 |     - |   154M |   0 |6707 | 391 | 838 | 542 | 38 |   1 |   0 | 7.451826e+05 | 8.480320e+05 |  13.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.5s|     1 |     0 |140427 |     - |   154M |   0 |6707 | 391 | 846 | 550 | 39 |   1 |   0 | 7.452628e+05 | 8.480320e+05 |  13.79%| unknown
 33.7s|     1 |     0 |141251 |     - |   154M |   0 |6707 | 391 | 854 | 558 | 40 |   1 |   0 | 7.453714e+05 | 8.480320e+05 |  13.77%| unknown
 33.9s|     1 |     0 |141683 |     - |   154M |   0 |6707 | 391 | 748 | 565 | 41 |   1 |   0 | 7.454420e+05 | 8.480320e+05 |  13.76%| unknown
 34.2s|     1 |     0 |142388 |     - |   154M |   0 |6707 | 391 | 755 | 572 | 42 |   1 |   0 | 7.455384e+05 | 8.480320e+05 |  13.75%| unknown
 34.4s|     1 |     0 |143286 |     - |   154M |   0 |6707 | 391 | 763 | 580 | 43 |   1 |   0 | 7.456616e+05 | 8.480320e+05 |  13.73%| unknown
 34.7s|     1 |     0 |144084 |     - |   154M |   0 |6707 | 391 | 771 | 588 | 44 |   1 |   0 | 7.457745e+05 | 8.480320e+05 |  13.71%| unknown
 34.9s|     1 |     0 |144595 |     - |   156M |   0 |6707 | 391 | 779 | 596 | 45 |   1 |   0 | 7.458404e+05 | 8.480320e+05 |  13.70%| unknown
r34.9s|     1 |     0 |144595 |     - |rounding|   0 |6707 | 391 | 779 | 596 | 45 |   1 |   0 | 7.458404e+05 | 8.464640e+05 |  13.49%| unknown
 35.3s|     1 |     0 |146012 |     - |   156M |   0 |6707 | 391 | 787 | 604 | 46 |   1 |   0 | 7.459982e+05 | 8.464640e+05 |  13.47%| unknown
 35.6s|     1 |     0 |146927 |     - |   156M |   0 |6707 | 391 | 756 | 614 | 47 |   1 |   0 | 7.461493e+05 | 8.464640e+05 |  13.44%| unknown
 35.8s|     1 |     0 |147597 |     - |   156M |   0 |6707 | 391 | 765 | 623 | 48 |   1 |   0 | 7.462671e+05 | 8.464640e+05 |  13.43%| unknown
 36.0s|     1 |     0 |148294 |     - |   156M |   0 |6707 | 391 | 775 | 633 | 49 |   1 |   0 | 7.463627e+05 | 8.464640e+05 |  13.41%| unknown
 36.2s|     1 |     0 |148653 |     - |   156M |   0 |6707 | 391 | 783 | 641 | 50 |   1 |   0 | 7.464294e+05 | 8.464640e+05 |  13.40%| unknown
 36.3s|     1 |     0 |148965 |     - |   156M |   0 |6707 | 391 | 793 | 651 | 51 |   1 |   0 | 7.464712e+05 | 8.464640e+05 |  13.40%| unknown
 36.5s|     1 |     0 |149258 |     - |   157M |   0 |6707 | 391 | 802 | 660 | 52 |   1 |   0 | 7.465060e+05 | 8.464640e+05 |  13.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.7s|     1 |     0 |149806 |     - |   157M |   0 |6707 | 391 | 791 | 668 | 53 |   1 |   0 | 7.465518e+05 | 8.464640e+05 |  13.38%| unknown
 36.9s|     1 |     0 |150546 |     - |   157M |   0 |6707 | 391 | 800 | 677 | 54 |   1 |   0 | 7.466165e+05 | 8.464640e+05 |  13.37%| unknown
 37.1s|     1 |     0 |150970 |     - |   157M |   0 |6707 | 391 | 808 | 685 | 55 |   1 |   0 | 7.466597e+05 | 8.464640e+05 |  13.37%| unknown
 37.2s|     1 |     0 |151280 |     - |   157M |   0 |6707 | 391 | 817 | 694 | 56 |   1 |   0 | 7.466941e+05 | 8.464640e+05 |  13.36%| unknown
 37.5s|     1 |     0 |151982 |     - |   157M |   0 |6707 | 391 | 825 | 702 | 57 |   1 |   0 | 7.467741e+05 | 8.464640e+05 |  13.35%| unknown
 37.7s|     1 |     0 |152327 |     - |   158M |   0 |6707 | 391 | 834 | 711 | 58 |   1 |   0 | 7.468219e+05 | 8.464640e+05 |  13.34%| unknown
 37.8s|     1 |     0 |152677 |     - |   158M |   0 |6707 | 391 | 826 | 718 | 59 |   1 |   0 | 7.468689e+05 | 8.464640e+05 |  13.34%| unknown
 38.0s|     1 |     0 |153203 |     - |   158M |   0 |6707 | 391 | 834 | 726 | 60 |   1 |   0 | 7.469323e+05 | 8.464640e+05 |  13.33%| unknown
 38.3s|     1 |     0 |153987 |     - |   159M |   0 |6707 | 391 | 841 | 733 | 61 |   1 |   0 | 7.470269e+05 | 8.464640e+05 |  13.31%| unknown
 38.4s|     1 |     0 |154320 |     - |   159M |   0 |6707 | 391 | 849 | 741 | 62 |   1 |   0 | 7.471068e+05 | 8.464640e+05 |  13.30%| unknown
 38.7s|     1 |     0 |155103 |     - |   159M |   0 |6707 | 391 | 856 | 748 | 63 |   1 |   0 | 7.472700e+05 | 8.464640e+05 |  13.27%| unknown
 38.9s|     1 |     0 |155678 |     - |   160M |   0 |6707 | 391 | 864 | 756 | 64 |   1 |   0 | 7.473617e+05 | 8.464640e+05 |  13.26%| unknown
 39.1s|     1 |     0 |156008 |     - |   160M |   0 |6707 | 391 | 860 | 763 | 65 |   1 |   0 | 7.474068e+05 | 8.464640e+05 |  13.25%| unknown
 39.3s|     1 |     0 |156532 |     - |   160M |   0 |6707 | 391 | 870 | 773 | 66 |   1 |   0 | 7.475066e+05 | 8.464640e+05 |  13.24%| unknown
 39.5s|     1 |     0 |157072 |     - |   160M |   0 |6707 | 391 | 881 | 784 | 67 |   1 |   0 | 7.476084e+05 | 8.464640e+05 |  13.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|     1 |     0 |157599 |     - |   160M |   0 |6707 | 391 | 890 | 793 | 68 |   1 |   0 | 7.476902e+05 | 8.464640e+05 |  13.21%| unknown
 39.9s|     1 |     0 |158070 |     - |   161M |   0 |6707 | 391 | 898 | 801 | 69 |   1 |   0 | 7.479547e+05 | 8.464640e+05 |  13.17%| unknown
 40.1s|     1 |     0 |158520 |     - |   161M |   0 |6707 | 391 | 907 | 810 | 70 |   1 |   0 | 7.481680e+05 | 8.464640e+05 |  13.14%| unknown
 40.3s|     1 |     0 |158954 |     - |   161M |   0 |6707 | 391 | 897 | 819 | 71 |   1 |   0 | 7.482606e+05 | 8.464640e+05 |  13.12%| unknown
 40.5s|     1 |     0 |159393 |     - |   161M |   0 |6707 | 391 | 904 | 826 | 72 |   1 |   0 | 7.483969e+05 | 8.464640e+05 |  13.10%| unknown
 40.7s|     1 |     0 |159650 |     - |   161M |   0 |6707 | 391 | 911 | 833 | 73 |   1 |   0 | 7.484911e+05 | 8.464640e+05 |  13.09%| unknown
 40.8s|     1 |     0 |159814 |     - |   161M |   0 |6707 | 391 | 918 | 840 | 74 |   1 |   0 | 7.485328e+05 | 8.464640e+05 |  13.08%| unknown
 40.9s|     1 |     0 |160095 |     - |   161M |   0 |6707 | 391 | 925 | 847 | 75 |   1 |   0 | 7.485835e+05 | 8.464640e+05 |  13.08%| unknown
 41.4s|     1 |     0 |161861 |     - |   161M |   0 |6707 | 391 | 932 | 854 | 76 |   1 |   0 | 7.490599e+05 | 8.464640e+05 |  13.00%| unknown
 41.6s|     1 |     0 |162383 |     - |   161M |   0 |6707 | 391 | 914 | 863 | 77 |   1 |   0 | 7.492578e+05 | 8.464640e+05 |  12.97%| unknown
 41.8s|     1 |     0 |162914 |     - |   161M |   0 |6707 | 391 | 922 | 871 | 78 |   1 |   0 | 7.494025e+05 | 8.464640e+05 |  12.95%| unknown
 42.0s|     1 |     0 |163422 |     - |   161M |   0 |6707 | 391 | 930 | 879 | 79 |   1 |   0 | 7.495080e+05 | 8.464640e+05 |  12.94%| unknown
 42.2s|     1 |     0 |163966 |     - |   161M |   0 |6707 | 391 | 937 | 886 | 80 |   1 |   0 | 7.496244e+05 | 8.464640e+05 |  12.92%| unknown
 42.4s|     1 |     0 |164336 |     - |   161M |   0 |6707 | 391 | 944 | 893 | 81 |   1 |   0 | 7.497317e+05 | 8.464640e+05 |  12.90%| unknown
 42.5s|     1 |     0 |164671 |     - |   161M |   0 |6707 | 391 | 951 | 900 | 82 |   1 |   0 | 7.498686e+05 | 8.464640e+05 |  12.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s|     1 |     0 |164865 |     - |   161M |   0 |6707 | 391 | 942 | 907 | 83 |   1 |   0 | 7.499728e+05 | 8.464640e+05 |  12.87%| unknown
 42.8s|     1 |     0 |165127 |     - |   161M |   0 |6707 | 391 | 951 | 916 | 84 |   1 |   0 | 7.500323e+05 | 8.464640e+05 |  12.86%| unknown
 43.0s|     1 |     0 |165545 |     - |   161M |   0 |6707 | 391 | 958 | 923 | 85 |   1 |   0 | 7.501086e+05 | 8.464640e+05 |  12.85%| unknown
 43.2s|     1 |     0 |166063 |     - |   161M |   0 |6707 | 391 | 966 | 931 | 86 |   1 |   0 | 7.502682e+05 | 8.464640e+05 |  12.82%| unknown
 43.4s|     1 |     0 |166488 |     - |   161M |   0 |6707 | 391 | 976 | 941 | 87 |   1 |   0 | 7.504352e+05 | 8.464640e+05 |  12.80%| unknown
 43.6s|     1 |     0 |166870 |     - |   161M |   0 |6707 | 391 | 984 | 949 | 88 |   1 |   0 | 7.506374e+05 | 8.464640e+05 |  12.77%| unknown
 43.7s|     1 |     0 |167151 |     - |   161M |   0 |6707 | 391 | 950 | 956 | 89 |   1 |   0 | 7.508016e+05 | 8.464640e+05 |  12.74%| unknown
 43.9s|     1 |     0 |167466 |     - |   161M |   0 |6707 | 391 | 958 | 964 | 90 |   1 |   0 | 7.508913e+05 | 8.464640e+05 |  12.73%| unknown
 44.0s|     1 |     0 |167716 |     - |   161M |   0 |6707 | 391 | 964 | 970 | 91 |   1 |   0 | 7.511552e+05 | 8.464640e+05 |  12.69%| unknown
 44.2s|     1 |     0 |167874 |     - |   161M |   0 |6707 | 391 | 970 | 976 | 92 |   1 |   0 | 7.512372e+05 | 8.464640e+05 |  12.68%| unknown
 44.3s|     1 |     0 |167992 |     - |   161M |   0 |6707 | 391 | 977 | 983 | 93 |   1 |   0 | 7.513126e+05 | 8.464640e+05 |  12.66%| unknown
 44.4s|     1 |     0 |168081 |     - |   161M |   0 |6707 | 391 | 982 | 988 | 94 |   1 |   0 | 7.513722e+05 | 8.464640e+05 |  12.66%| unknown
 44.5s|     1 |     0 |168202 |     - |   161M |   0 |6707 | 391 | 960 | 993 | 95 |   1 |   0 | 7.514215e+05 | 8.464640e+05 |  12.65%| unknown
 44.6s|     1 |     0 |168315 |     - |   161M |   0 |6707 | 391 | 966 | 999 | 96 |   1 |   0 | 7.514726e+05 | 8.464640e+05 |  12.64%| unknown
 44.7s|     1 |     0 |168388 |     - |   161M |   0 |6707 | 391 | 975 |1008 | 97 |   1 |   0 | 7.515236e+05 | 8.464640e+05 |  12.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|     1 |     0 |168464 |     - |   161M |   0 |6707 | 391 | 981 |1014 | 98 |   1 |   0 | 7.515682e+05 | 8.464640e+05 |  12.63%| unknown
 45.0s|     1 |     0 |168618 |     - |   161M |   0 |6707 | 391 | 988 |1021 | 99 |   1 |   0 | 7.517433e+05 | 8.464640e+05 |  12.60%| unknown
 45.1s|     1 |     0 |168684 |     - |   162M |   0 |6707 | 391 | 996 |1029 |100 |   1 |   0 | 7.517786e+05 | 8.464640e+05 |  12.59%| unknown
 45.3s|     1 |     0 |169019 |     - |   162M |   0 |6707 | 391 | 958 |1034 |101 |   1 |   0 | 7.523644e+05 | 8.464640e+05 |  12.51%| unknown
 45.4s|     1 |     0 |169119 |     - |   162M |   0 |6707 | 391 | 967 |1043 |102 |   1 |   0 | 7.524446e+05 | 8.464640e+05 |  12.50%| unknown
 45.5s|     1 |     0 |169208 |     - |   162M |   0 |6707 | 391 | 972 |1048 |103 |   1 |   0 | 7.524877e+05 | 8.464640e+05 |  12.49%| unknown
 45.6s|     1 |     0 |169397 |     - |   162M |   0 |6707 | 391 | 977 |1053 |104 |   1 |   0 | 7.526085e+05 | 8.464640e+05 |  12.47%| unknown
 45.7s|     1 |     0 |169534 |     - |   162M |   0 |6707 | 391 | 984 |1060 |105 |   1 |   0 | 7.526575e+05 | 8.464640e+05 |  12.46%| unknown
 45.8s|     1 |     0 |169632 |     - |   162M |   0 |6707 | 391 | 989 |1065 |106 |   1 |   0 | 7.527139e+05 | 8.464640e+05 |  12.45%| unknown
 45.9s|     1 |     0 |169660 |     - |   162M |   0 |6707 | 391 | 967 |1071 |107 |   1 |   0 | 7.527258e+05 | 8.464640e+05 |  12.45%| unknown
 46.0s|     1 |     0 |169689 |     - |   162M |   0 |6707 | 391 | 971 |1075 |108 |   1 |   0 | 7.527522e+05 | 8.464640e+05 |  12.45%| unknown
 46.1s|     1 |     0 |169698 |     - |   162M |   0 |6707 | 391 | 974 |1078 |109 |   1 |   0 | 7.527571e+05 | 8.464640e+05 |  12.45%| unknown
 46.2s|     1 |     0 |169718 |     - |   162M |   0 |6707 | 391 | 976 |1080 |110 |   1 |   0 | 7.527869e+05 | 8.464640e+05 |  12.44%| unknown
 46.2s|     1 |     0 |169729 |     - |   162M |   0 |6707 | 391 | 978 |1082 |111 |   1 |   0 | 7.527944e+05 | 8.464640e+05 |  12.44%| unknown
