presolving:
(round 1, fast)       236 del vars, 262 del conss, 0 add conss, 2126 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       237 del vars, 262 del conss, 0 add conss, 2448 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (4 rounds): 3 aggregations, 0 fixings, 60 bound changes
(round 3, medium)     240 del vars, 262 del conss, 0 add conss, 2508 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       240 del vars, 265 del conss, 0 add conss, 2508 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/104 (49.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 241 deleted vars, 265 deleted constraints, 0 added constraints, 2508 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2200 variables (104 bin, 0 int, 0 impl, 2096 cont) and 622 constraints
    622 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1684 |     - |    23M |   0 |2200 | 622 | 752 | 130 |  7 |   0 |   0 | 5.604151e+04 | 9.934780e+04 |  77.28%| unknown
  0.9s|     1 |     0 |  1840 |     - |    23M |   0 |2200 | 622 | 765 | 143 |  8 |   0 |   0 | 5.635829e+04 | 9.934780e+04 |  76.28%| unknown
  1.2s|     1 |     0 |  2078 |     - |    23M |   0 |2200 | 622 | 779 | 157 |  9 |   0 |   0 | 5.714778e+04 | 9.934780e+04 |  73.84%| unknown
  1.3s|     1 |     0 |  2165 |     - |    23M |   0 |2200 | 622 | 788 | 166 | 10 |   0 |   0 | 5.750490e+04 | 9.934780e+04 |  72.76%| unknown
  1.4s|     1 |     0 |  2348 |     - |    23M |   0 |2200 | 622 | 800 | 178 | 11 |   0 |   0 | 5.783096e+04 | 9.934780e+04 |  71.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  2519 |     - |    23M |   0 |2200 | 622 | 819 | 197 | 12 |   0 |   0 | 5.825354e+04 | 9.934780e+04 |  70.54%| unknown
  1.8s|     1 |     0 |  2893 |     - |    24M |   0 |2200 | 622 | 840 | 218 | 13 |   0 |   0 | 5.878336e+04 | 9.934780e+04 |  69.01%| unknown
  1.9s|     1 |     0 |  3070 |     - |    24M |   0 |2200 | 622 | 852 | 230 | 14 |   0 |   0 | 5.897953e+04 | 9.934780e+04 |  68.44%| unknown
  2.1s|     1 |     0 |  3422 |     - |    24M |   0 |2200 | 622 | 870 | 248 | 15 |   0 |   0 | 5.927165e+04 | 9.934780e+04 |  67.61%| unknown
  2.3s|     1 |     0 |  3753 |     - |    25M |   0 |2200 | 622 | 877 | 262 | 16 |   0 |   0 | 5.949408e+04 | 9.934780e+04 |  66.99%| unknown
  2.4s|     1 |     0 |  4136 |     - |    25M |   0 |2200 | 622 | 896 | 281 | 17 |   0 |   0 | 5.996109e+04 | 9.934780e+04 |  65.69%| unknown
  2.5s|     1 |     0 |  4384 |     - |    25M |   0 |2200 | 622 | 910 | 295 | 18 |   0 |   0 | 6.015800e+04 | 9.934780e+04 |  65.14%| unknown
  2.7s|     1 |     0 |  4542 |     - |    25M |   0 |2200 | 622 | 918 | 303 | 19 |   0 |   0 | 6.031726e+04 | 9.934780e+04 |  64.71%| unknown
  2.8s|     1 |     0 |  4773 |     - |    25M |   0 |2200 | 622 | 923 | 308 | 20 |   0 |   0 | 6.044286e+04 | 9.934780e+04 |  64.37%| unknown
  2.9s|     1 |     0 |  5041 |     - |    26M |   0 |2200 | 622 | 933 | 318 | 21 |   0 |   0 | 6.059653e+04 | 9.934780e+04 |  63.95%| unknown
  3.1s|     1 |     0 |  5273 |     - |    26M |   0 |2200 | 622 | 928 | 332 | 22 |   0 |   0 | 6.074558e+04 | 9.934780e+04 |  63.55%| unknown
  3.3s|     1 |     0 |  5582 |     - |    26M |   0 |2200 | 622 | 938 | 342 | 23 |   0 |   0 | 6.084927e+04 | 9.934780e+04 |  63.27%| unknown
  3.5s|     1 |     0 |  5772 |     - |    27M |   0 |2200 | 622 | 944 | 348 | 24 |   0 |   0 | 6.090130e+04 | 9.934780e+04 |  63.13%| unknown
  3.6s|     1 |     0 |  5917 |     - |    27M |   0 |2200 | 622 | 950 | 354 | 25 |   0 |   0 | 6.094930e+04 | 9.934780e+04 |  63.00%| unknown
  3.8s|     1 |     0 |  6039 |     - |    27M |   0 |2200 | 622 | 956 | 360 | 26 |   0 |   0 | 6.097919e+04 | 9.934780e+04 |  62.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |  6279 |     - |    27M |   0 |2200 | 622 | 967 | 371 | 27 |   0 |   0 | 6.104707e+04 | 9.934780e+04 |  62.74%| unknown
  4.1s|     1 |     0 |  6407 |     - |    27M |   0 |2200 | 622 | 937 | 378 | 28 |   0 |   0 | 6.107869e+04 | 9.934780e+04 |  62.66%| unknown
  4.2s|     1 |     0 |  6560 |     - |    28M |   0 |2200 | 622 | 942 | 383 | 29 |   0 |   0 | 6.110571e+04 | 9.934780e+04 |  62.58%| unknown
  4.4s|     1 |     0 |  6712 |     - |    28M |   0 |2200 | 622 | 949 | 390 | 30 |   0 |   0 | 6.113169e+04 | 9.934780e+04 |  62.51%| unknown
  4.6s|     1 |     0 |  6989 |     - |    28M |   0 |2200 | 622 | 959 | 400 | 31 |   0 |   0 | 6.118998e+04 | 9.934780e+04 |  62.36%| unknown
  4.8s|     1 |     0 |  7145 |     - |    28M |   0 |2200 | 622 | 967 | 408 | 32 |   0 |   0 | 6.120160e+04 | 9.934780e+04 |  62.33%| unknown
  4.9s|     1 |     0 |  7329 |     - |    28M |   0 |2200 | 622 | 972 | 413 | 33 |   0 |   0 | 6.121863e+04 | 9.934780e+04 |  62.28%| unknown
  5.0s|     1 |     0 |  7495 |     - |    28M |   0 |2200 | 622 | 949 | 418 | 34 |   0 |   0 | 6.123742e+04 | 9.934780e+04 |  62.23%| unknown
  5.2s|     1 |     0 |  7659 |     - |    28M |   0 |2200 | 622 | 955 | 424 | 35 |   0 |   0 | 6.125031e+04 | 9.934780e+04 |  62.20%| unknown
  5.3s|     1 |     0 |  7829 |     - |    28M |   0 |2200 | 622 | 962 | 431 | 36 |   0 |   0 | 6.126409e+04 | 9.934780e+04 |  62.16%| unknown
  5.5s|     1 |     0 |  8274 |     - |    28M |   0 |2200 | 622 | 971 | 440 | 37 |   0 |   0 | 6.129052e+04 | 9.934780e+04 |  62.09%| unknown
  5.6s|     1 |     0 |  8488 |     - |    28M |   0 |2200 | 622 | 977 | 446 | 38 |   0 |   0 | 6.130546e+04 | 9.934780e+04 |  62.05%| unknown
  5.8s|     1 |     0 |  8604 |     - |    28M |   0 |2200 | 622 | 985 | 454 | 39 |   0 |   0 | 6.131842e+04 | 9.934780e+04 |  62.02%| unknown
  5.8s|     1 |     0 |  8729 |     - |    28M |   0 |2200 | 622 | 972 | 465 | 40 |   0 |   0 | 6.132950e+04 | 9.934780e+04 |  61.99%| unknown
  6.0s|     1 |     0 |  8863 |     - |    28M |   0 |2200 | 622 | 979 | 472 | 41 |   0 |   0 | 6.134338e+04 | 9.934780e+04 |  61.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 |  9144 |     - |    28M |   0 |2200 | 622 | 985 | 478 | 42 |   0 |   0 | 6.135862e+04 | 9.934780e+04 |  61.91%| unknown
  6.3s|     1 |     0 |  9242 |     - |    28M |   0 |2200 | 622 | 988 | 481 | 43 |   0 |   0 | 6.137207e+04 | 9.934780e+04 |  61.88%| unknown
  6.4s|     1 |     0 |  9433 |     - |    28M |   0 |2200 | 622 | 998 | 491 | 44 |   0 |   0 | 6.138319e+04 | 9.934780e+04 |  61.85%| unknown
  6.5s|     1 |     0 |  9677 |     - |    28M |   0 |2200 | 622 |1006 | 499 | 45 |   0 |   0 | 6.139313e+04 | 9.934780e+04 |  61.82%| unknown
  6.7s|     1 |     0 |  9792 |     - |    29M |   0 |2200 | 623 | 977 | 502 | 46 |   1 |   0 | 6.139497e+04 | 9.934780e+04 |  61.82%| unknown
  6.7s|     1 |     0 |  9885 |     - |    29M |   0 |2200 | 623 | 982 | 507 | 47 |   1 |   0 | 6.140092e+04 | 9.934780e+04 |  61.80%| unknown
  6.8s|     1 |     0 |  9920 |     - |    29M |   0 |2200 | 623 | 985 | 510 | 48 |   1 |   0 | 6.140192e+04 | 9.934780e+04 |  61.80%| unknown
  6.9s|     1 |     0 | 10153 |     - |    29M |   0 |2200 | 623 | 994 | 519 | 49 |   1 |   0 | 6.140747e+04 | 9.934780e+04 |  61.78%| unknown
  7.0s|     1 |     0 | 10391 |     - |    29M |   0 |2200 | 623 | 997 | 522 | 50 |   1 |   0 | 6.140979e+04 | 9.934780e+04 |  61.78%| unknown
  7.1s|     1 |     0 | 10486 |     - |    29M |   0 |2200 | 623 |1000 | 525 | 51 |   1 |   0 | 6.141248e+04 | 9.934780e+04 |  61.77%| unknown
  7.1s|     1 |     0 | 10587 |     - |    29M |   0 |2200 | 623 | 954 | 531 | 52 |   1 |   0 | 6.141296e+04 | 9.934780e+04 |  61.77%| unknown
  7.2s|     1 |     0 | 10626 |     - |    29M |   0 |2200 | 623 | 956 | 533 | 53 |   1 |   0 | 6.141305e+04 | 9.934780e+04 |  61.77%| unknown
  7.2s|     1 |     0 | 10628 |     - |    29M |   0 |2200 | 623 | 957 | 534 | 54 |   1 |   0 | 6.141306e+04 | 9.934780e+04 |  61.77%| unknown
  7.3s|     1 |     0 | 10650 |     - |    29M |   0 |2200 | 623 | 959 | 536 | 55 |   1 |   0 | 6.141307e+04 | 9.934780e+04 |  61.77%| unknown
  7.4s|     1 |     0 | 10684 |     - |    29M |   0 |2200 | 623 | 961 | 538 | 56 |   1 |   0 | 6.141315e+04 | 9.934780e+04 |  61.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 | 10701 |     - |    29M |   0 |2200 | 623 | 963 | 540 | 57 |   1 |   0 | 6.141318e+04 | 9.934780e+04 |  61.77%| unknown
r 8.0s|     1 |     0 | 13835 |     - |intshift|   0 |2200 | 623 | 963 | 540 | 57 |   1 |   0 | 6.141318e+04 | 9.533556e+04 |  55.24%| unknown
d 9.1s|     1 |     0 | 17560 |     - |farkasdi|   0 |2200 | 626 | 963 |   0 | 57 |   4 |   0 | 6.141318e+04 | 9.246855e+04 |  50.57%| unknown
d 9.1s|     1 |     0 | 17629 |     - |farkasdi|   0 |2200 | 627 | 963 |   0 | 57 |   5 |   0 | 6.141318e+04 | 8.967681e+04 |  46.02%| unknown
d 9.1s|     1 |     0 | 17649 |     - |farkasdi|   0 |2200 | 627 | 963 |   0 | 57 |   5 |   0 | 6.141318e+04 | 8.761233e+04 |  42.66%| unknown
d 9.1s|     1 |     0 | 17653 |     - |farkasdi|   0 |2200 | 627 | 963 |   0 | 57 |   5 |   0 | 6.141318e+04 | 8.571117e+04 |  39.56%| unknown
d 9.1s|     1 |     0 | 17717 |     - |farkasdi|   0 |2200 | 627 | 963 |   0 | 57 |   5 |   0 | 6.141318e+04 | 8.514779e+04 |  38.65%| unknown
d 9.1s|     1 |     0 | 17726 |     - |farkasdi|   0 |2200 | 627 | 963 |   0 | 57 |   5 |   0 | 6.141318e+04 | 8.329634e+04 |  35.63%| unknown
L10.3s|     1 |     0 | 21329 |     - |    alns|   0 |2200 | 631 | 963 | 540 | 57 |   9 |   0 | 6.141318e+04 | 8.117914e+04 |  32.19%| unknown
 10.3s|     1 |     0 | 21329 |     - |    31M |   0 |2200 | 631 | 963 | 540 | 57 |   9 |   0 | 6.141318e+04 | 8.117914e+04 |  32.19%| unknown
 10.3s|     1 |     0 | 21378 |     - |    31M |   0 |2200 | 631 | 966 | 543 | 58 |   9 |   0 | 6.141321e+04 | 8.117914e+04 |  32.19%| unknown
 10.3s|     1 |     0 | 21390 |     - |    31M |   0 |2200 | 631 | 969 | 546 | 59 |   9 |   0 | 6.141321e+04 | 8.117914e+04 |  32.19%| unknown
 16.6s|     1 |     2 | 21390 |     - |    31M |   0 |2200 | 631 | 969 | 546 | 59 |   9 |  28 | 6.158434e+04 | 8.117914e+04 |  31.82%| unknown
*18.1s|     2 |     1 | 22375 |11799.0 |strongbr|   1 |2200 | 631 | 872 | 546 |  1 |   9 |  36 | 6.158434e+04 | 7.966388e+04 |  29.36%| unknown
d41.0s|    17 |    18 | 30614 |1252.4 |pscostdi|  16 |2200 | 627 | 943 |   0 |  1 |   9 | 217 | 6.158434e+04 | 6.774304e+04 |  10.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r50.7s|    74 |    73 | 67163 | 775.2 |intshift|  22 |2200 | 627 | 967 |1133 |  1 |   9 | 230 | 6.158434e+04 | 6.756956e+04 |   9.72%| unknown
i51.0s|    75 |    73 | 69009 | 789.6 |  oneopt|  22 |2200 | 627 | 922 |1133 |  1 |   9 | 230 | 6.158434e+04 | 6.542791e+04 |   6.24%| unknown
 53.9s|   100 |    86 | 79565 | 696.9 |    36M |  22 |2200 | 627 | 951 |1286 |  1 |   9 | 234 | 6.158434e+04 | 6.542791e+04 |   6.24%| unknown
r58.4s|   142 |   124 |102156 | 649.5 |intshift|  22 |2200 | 626 | 919 |1384 |  2 |   9 | 234 | 6.158434e+04 | 6.533899e+04 |   6.10%| unknown
r59.4s|   154 |   103 |106456 | 626.7 |simplero|  23 |2200 | 626 | 918 |1384 |  0 |   9 | 234 | 6.158434e+04 | 6.487621e+04 |   5.35%|   4.05%
 67.8s|   200 |   149 |149524 | 698.2 |    39M |  25 |2200 | 625 | 912 |1664 |  1 |   9 | 236 | 6.172715e+04 | 6.487621e+04 |   5.10%|   7.12%
*71.6s|   218 |   122 |162612 | 700.6 |    LP  |  26 |2200 | 625 | 923 |1767 |  1 |   9 | 245 | 6.180254e+04 | 6.427491e+04 |   4.00%|   9.02%
*71.7s|   221 |    77 |162668 | 691.3 |    LP  |  26 |2200 | 625 | 923 |1767 |  1 |   9 | 245 | 6.180254e+04 | 6.332591e+04 |   2.46%|  10.90%
 79.6s|   300 |    68 |186386 | 588.0 |    41M |  26 |2200 | 629 | 900 |1871 |  0 |  14 | 285 | 6.201325e+04 | 6.332591e+04 |   2.12%|  35.68%
*86.9s|   380 |    56 |208350 | 521.8 |    LP  |  26 |2200 | 632 | 926 |1997 |  2 |  19 | 359 | 6.230576e+04 | 6.315884e+04 |   1.37%|  53.04%
 88.5s|   400 |    50 |213106 | 507.6 |    42M |  26 |2200 | 635 | 967 |2009 |  8 |  22 | 373 | 6.230689e+04 | 6.315884e+04 |   1.37%|  58.74%
 94.2s|   500 |    50 |231914 | 443.6 |    43M |  26 |2200 | 637 | 926 |2045 |  7 |  27 | 430 | 6.255709e+04 | 6.315884e+04 |   0.96%|  81.24%
L96.3s|   580 |    38 |238800 | 394.2 |    rins|  26 |2200 | 637 | 943 |2053 |  1 |  27 | 438 | 6.263555e+04 | 6.309212e+04 |   0.73%|  84.98%
 96.7s|   600 |    36 |240375 | 383.6 |    43M |  26 |2200 | 637 | 943 |2058 |  2 |  27 | 438 | 6.264826e+04 | 6.309212e+04 |   0.71%|  87.15%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 97.49
Solving Nodes      : 658
Primal Bound       : +6.30921205132210e+04 (405 solutions)
Dual Bound         : +6.30921205132210e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 97.49 seconds
