presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 3640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
   (0.1s) probing: 51/130 (39.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 15 deleted vars, 0 deleted constraints, 0 added constraints, 3640 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3770 variables (130 bin, 0 int, 0 impl, 3640 cont) and 550 constraints
    550 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  6049 |     - |    41M |   0 |3770 | 550 | 993 | 485 | 25 |   0 |   0 | 3.674733e+05 | 5.923998e+05 |  61.21%| unknown
  4.3s|     1 |     0 |  6527 |     - |    41M |   0 |3770 | 550 |1012 | 504 | 26 |   0 |   0 | 3.683610e+05 | 5.923998e+05 |  60.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 |  6820 |     - |    41M |   0 |3770 | 550 |1030 | 522 | 27 |   0 |   0 | 3.689073e+05 | 5.923998e+05 |  60.58%| unknown
  4.9s|     1 |     0 |  7416 |     - |    42M |   0 |3770 | 550 |1005 | 542 | 28 |   0 |   0 | 3.695957e+05 | 5.923998e+05 |  60.28%| unknown
  5.2s|     1 |     0 |  7999 |     - |    45M |   0 |3770 | 550 |1031 | 568 | 29 |   0 |   0 | 3.699480e+05 | 5.923998e+05 |  60.13%| unknown
  5.4s|     1 |     0 |  8298 |     - |    45M |   0 |3770 | 550 |1049 | 586 | 30 |   0 |   0 | 3.702887e+05 | 5.923998e+05 |  59.98%| unknown
  5.7s|     1 |     0 |  8685 |     - |    45M |   0 |3770 | 550 |1067 | 604 | 31 |   0 |   0 | 3.706647e+05 | 5.923998e+05 |  59.82%| unknown
  6.0s|     1 |     0 |  9028 |     - |    45M |   0 |3770 | 550 |1083 | 620 | 32 |   0 |   0 | 3.712005e+05 | 5.923998e+05 |  59.59%| unknown
  6.2s|     1 |     0 |  9360 |     - |    45M |   0 |3770 | 550 |1099 | 636 | 33 |   0 |   0 | 3.714436e+05 | 5.923998e+05 |  59.49%| unknown
  6.5s|     1 |     0 |  9722 |     - |    46M |   0 |3770 | 550 |1061 | 650 | 34 |   0 |   0 | 3.717075e+05 | 5.923998e+05 |  59.37%| unknown
  6.8s|     1 |     0 | 10071 |     - |    46M |   0 |3770 | 550 |1074 | 663 | 35 |   0 |   0 | 3.719691e+05 | 5.923998e+05 |  59.26%| unknown
  7.0s|     1 |     0 | 10307 |     - |    46M |   0 |3770 | 550 |1088 | 677 | 36 |   0 |   0 | 3.721124e+05 | 5.923998e+05 |  59.20%| unknown
  7.2s|     1 |     0 | 10611 |     - |    46M |   0 |3770 | 550 |1101 | 690 | 37 |   0 |   0 | 3.722954e+05 | 5.923998e+05 |  59.12%| unknown
  7.6s|     1 |     0 | 10994 |     - |    46M |   0 |3770 | 550 |1114 | 703 | 38 |   0 |   0 | 3.724435e+05 | 5.923998e+05 |  59.06%| unknown
  8.0s|     1 |     0 | 11266 |     - |    47M |   0 |3770 | 550 |1127 | 716 | 39 |   0 |   0 | 3.726908e+05 | 5.923998e+05 |  58.95%| unknown
  8.2s|     1 |     0 | 11461 |     - |    47M |   0 |3770 | 550 |1079 | 722 | 40 |   0 |   0 | 3.727794e+05 | 5.923998e+05 |  58.91%| unknown
  8.5s|     1 |     0 | 11564 |     - |    47M |   0 |3770 | 550 |1084 | 727 | 41 |   0 |   0 | 3.728076e+05 | 5.923998e+05 |  58.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|     1 |     0 | 11932 |     - |    47M |   0 |3770 | 550 |1099 | 742 | 42 |   0 |   0 | 3.728946e+05 | 5.923998e+05 |  58.87%| unknown
  8.9s|     1 |     0 | 12124 |     - |    47M |   0 |3770 | 550 |1106 | 749 | 43 |   0 |   0 | 3.729352e+05 | 5.923998e+05 |  58.85%| unknown
  9.1s|     1 |     0 | 12408 |     - |    47M |   0 |3770 | 550 |1119 | 762 | 44 |   0 |   0 | 3.730441e+05 | 5.923998e+05 |  58.80%| unknown
  9.5s|     1 |     0 | 12783 |     - |    47M |   0 |3770 | 550 |1134 | 777 | 45 |   0 |   0 | 3.731925e+05 | 5.923998e+05 |  58.74%| unknown
  9.9s|     1 |     0 | 13185 |     - |    47M |   0 |3770 | 550 |1081 | 801 | 46 |   0 |   0 | 3.733063e+05 | 5.923998e+05 |  58.69%| unknown
 10.2s|     1 |     0 | 13525 |     - |    47M |   0 |3770 | 550 |1097 | 817 | 47 |   0 |   0 | 3.734193e+05 | 5.923998e+05 |  58.64%| unknown
 10.4s|     1 |     0 | 13627 |     - |    47M |   0 |3770 | 550 |1108 | 828 | 48 |   0 |   0 | 3.734659e+05 | 5.923998e+05 |  58.62%| unknown
 10.6s|     1 |     0 | 13809 |     - |    47M |   0 |3770 | 550 |1118 | 838 | 49 |   0 |   0 | 3.734878e+05 | 5.923998e+05 |  58.61%| unknown
 10.8s|     1 |     0 | 13989 |     - |    47M |   0 |3770 | 550 |1125 | 845 | 50 |   0 |   0 | 3.735005e+05 | 5.923998e+05 |  58.61%| unknown
 11.0s|     1 |     0 | 14180 |     - |    47M |   0 |3770 | 550 |1129 | 849 | 51 |   0 |   0 | 3.735236e+05 | 5.923998e+05 |  58.60%| unknown
 11.2s|     1 |     0 | 14424 |     - |    47M |   0 |3770 | 550 |1085 | 858 | 52 |   0 |   0 | 3.735378e+05 | 5.923998e+05 |  58.59%| unknown
 11.4s|     1 |     0 | 14683 |     - |    47M |   0 |3770 | 550 |1095 | 868 | 53 |   0 |   0 | 3.735398e+05 | 5.923998e+05 |  58.59%| unknown
 11.5s|     1 |     0 | 14807 |     - |    47M |   0 |3770 | 550 |1102 | 875 | 54 |   0 |   0 | 3.735465e+05 | 5.923998e+05 |  58.59%| unknown
 11.7s|     1 |     0 | 14994 |     - |    47M |   0 |3770 | 550 |1117 | 890 | 55 |   0 |   0 | 3.735504e+05 | 5.923998e+05 |  58.59%| unknown
 11.9s|     1 |     0 | 15123 |     - |    47M |   0 |3770 | 550 |1125 | 898 | 56 |   0 |   0 | 3.735525e+05 | 5.923998e+05 |  58.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 15321 |     - |    47M |   0 |3770 | 550 |1133 | 906 | 57 |   0 |   0 | 3.735601e+05 | 5.923998e+05 |  58.58%| unknown
 12.3s|     1 |     0 | 15525 |     - |    47M |   0 |3770 | 550 |1073 | 916 | 58 |   0 |   0 | 3.735693e+05 | 5.923998e+05 |  58.58%| unknown
r13.6s|     1 |     0 | 21129 |     - |intshift|   0 |3770 | 550 |1073 | 916 | 58 |   0 |   0 | 3.735693e+05 | 5.596079e+05 |  49.80%| unknown
d16.2s|     1 |     0 | 29929 |     - |farkasdi|   0 |3770 | 550 |1073 |   0 | 58 |   0 |   0 | 3.735693e+05 | 4.788564e+05 |  28.18%| unknown
d16.2s|     1 |     0 | 29932 |     - |farkasdi|   0 |3770 | 550 |1073 |   0 | 58 |   0 |   0 | 3.735693e+05 | 4.617567e+05 |  23.61%| unknown
d16.2s|     1 |     0 | 29934 |     - |farkasdi|   0 |3770 | 550 |1073 |   0 | 58 |   0 |   0 | 3.735693e+05 | 4.508453e+05 |  20.69%| unknown
d16.2s|     1 |     0 | 29938 |     - |farkasdi|   0 |3770 | 550 |1073 |   0 | 58 |   0 |   0 | 3.735693e+05 | 4.216505e+05 |  12.87%| unknown
L16.5s|     1 |     0 | 30269 |     - |    alns|   0 |3770 | 550 |1073 | 916 | 58 |   0 |   0 | 3.735693e+05 | 4.211690e+05 |  12.74%| unknown
L16.5s|     1 |     0 | 30269 |     - |    alns|   0 |3770 | 550 |1073 | 916 | 58 |   0 |   0 | 3.735693e+05 | 4.140835e+05 |  10.85%| unknown
 16.5s|     1 |     0 | 30269 |     - |    51M |   0 |3770 | 550 |1073 | 916 | 58 |   0 |   0 | 3.735693e+05 | 4.140835e+05 |  10.85%| unknown
i16.9s|     1 |     0 | 31913 |     - |  oneopt|   0 |3770 | 550 |1073 | 916 | 58 |   0 |   0 | 3.735693e+05 | 4.081148e+05 |   9.25%| unknown
 17.1s|     1 |     0 | 32125 |     - |    51M |   0 |3770 | 550 |1082 | 925 | 59 |   0 |   0 | 3.735747e+05 | 4.081148e+05 |   9.25%| unknown
 17.1s|     1 |     0 | 32300 |     - |    51M |   0 |3770 | 550 |1088 | 931 | 60 |   0 |   0 | 3.735775e+05 | 4.081148e+05 |   9.25%| unknown
 22.8s|     1 |     2 | 32300 |     - |    51M |   0 |3770 | 550 |1088 | 931 | 60 |   0 |  22 | 3.737194e+05 | 4.081148e+05 |   9.20%| unknown
d54.9s|    27 |    28 | 48075 |1178.7 |pscostdi|  26 |3770 | 550 |1080 |   0 |  1 |   0 | 191 | 3.742862e+05 | 4.036533e+05 |   7.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d54.9s|    27 |    28 | 48078 |1178.8 |pscostdi|  26 |3770 | 550 |1080 |   0 |  1 |   0 | 191 | 3.742862e+05 | 3.959545e+05 |   5.79%| unknown
r65.0s|    56 |    30 | 78492 |1110.2 |simplero|  26 |3770 | 550 |1006 |1300 |  0 |   0 | 211 | 3.754929e+05 | 3.823979e+05 |   1.84%|   5.59%
*66.8s|    63 |    16 | 84851 |1087.4 |strongbr|  26 |3770 | 550 |1010 |1307 |  1 |   0 | 217 | 3.754929e+05 | 3.776781e+05 |   0.58%|   8.18%
*66.9s|    65 |    10 | 84866 |1053.7 |    LP  |  26 |3770 | 550 |1010 |1307 |  2 |   0 | 218 | 3.754929e+05 | 3.766799e+05 |   0.32%|  28.54%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 68.74
Solving Nodes      : 78
Primal Bound       : +3.76679853827521e+05 (271 solutions)
Dual Bound         : +3.76679853827521e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 68.74 seconds
