presolving:
(round 1, fast)       37605 del vars, 37606 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3260 clqs
(round 2, fast)       56410 del vars, 37608 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3260 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver found nothing
(round 3, exhaustive) 56410 del vars, 37608 del conss, 0 add conss, 18805 chg bounds, 0 chg sides, 0 chg coeffs, 3761 upgd conss, 0 impls, 3260 clqs
   (0.4s) probing: 51/751 (6.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 56410 deleted vars, 37608 deleted constraints, 0 added constraints, 18805 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3260 cliques
presolved problem has 751 variables (751 bin, 0 int, 0 impl, 0 cont) and 3762 constraints
      2 constraints of type <knapsack>
   3260 constraints of type <setppc>
    500 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  3074 |     - |   184M |   0 | 751 |3762 |3936 | 183 | 23 |   0 |   0 | 6.258457e+04 | 6.116600e+04 |   2.32%| unknown
  1.5s|     1 |     0 |  3253 |     - |   184M |   0 | 751 |3762 |3945 | 192 | 24 |   0 |   0 | 6.254992e+04 | 6.116600e+04 |   2.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  3462 |     - |   184M |   0 | 751 |3762 |3955 | 202 | 25 |   0 |   0 | 6.251697e+04 | 6.116600e+04 |   2.21%| unknown
  1.6s|     1 |     0 |  3551 |     - |   184M |   0 | 751 |3762 |3961 | 208 | 26 |   0 |   0 | 6.251191e+04 | 6.116600e+04 |   2.20%| unknown
  1.6s|     1 |     0 |  3733 |     - |   184M |   0 | 751 |3762 |3967 | 214 | 27 |   0 |   0 | 6.249170e+04 | 6.116600e+04 |   2.17%| unknown
  1.7s|     1 |     0 |  3882 |     - |   184M |   0 | 751 |3762 |3972 | 219 | 28 |   0 |   0 | 6.246844e+04 | 6.116600e+04 |   2.13%| unknown
  1.7s|     1 |     0 |  4009 |     - |   184M |   0 | 751 |3762 |3969 | 224 | 29 |   0 |   0 | 6.245903e+04 | 6.116600e+04 |   2.11%| unknown
  1.7s|     1 |     0 |  4117 |     - |   184M |   0 | 751 |3762 |3973 | 228 | 30 |   0 |   0 | 6.244626e+04 | 6.116600e+04 |   2.09%| unknown
  1.8s|     1 |     0 |  4281 |     - |   184M |   0 | 751 |3762 |3982 | 237 | 31 |   0 |   0 | 6.243588e+04 | 6.116600e+04 |   2.08%| unknown
  1.8s|     1 |     0 |  4475 |     - |   184M |   0 | 751 |3762 |3993 | 248 | 32 |   0 |   0 | 6.241281e+04 | 6.116600e+04 |   2.04%| unknown
  1.8s|     1 |     0 |  4615 |     - |   184M |   0 | 751 |3762 |4002 | 257 | 33 |   0 |   0 | 6.240206e+04 | 6.116600e+04 |   2.02%| unknown
  1.8s|     1 |     0 |  4711 |     - |   184M |   0 | 751 |3762 |4005 | 260 | 34 |   0 |   0 | 6.239651e+04 | 6.116600e+04 |   2.01%| unknown
  1.9s|     1 |     0 |  4823 |     - |   184M |   0 | 751 |3762 |3987 | 263 | 35 |   0 |   0 | 6.238556e+04 | 6.116600e+04 |   1.99%| unknown
  1.9s|     1 |     0 |  4936 |     - |   184M |   0 | 751 |3762 |3993 | 269 | 36 |   0 |   0 | 6.236940e+04 | 6.116600e+04 |   1.97%| unknown
  1.9s|     1 |     0 |  5042 |     - |   184M |   0 | 751 |3762 |3999 | 275 | 37 |   0 |   0 | 6.235982e+04 | 6.116600e+04 |   1.95%| unknown
  1.9s|     1 |     0 |  5137 |     - |   184M |   0 | 751 |3762 |4002 | 278 | 38 |   0 |   0 | 6.235153e+04 | 6.116600e+04 |   1.94%| unknown
  2.0s|     1 |     0 |  5256 |     - |   184M |   0 | 751 |3762 |4011 | 287 | 39 |   0 |   0 | 6.233999e+04 | 6.116600e+04 |   1.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  5340 |     - |   185M |   0 | 751 |3762 |4020 | 296 | 40 |   0 |   0 | 6.232943e+04 | 6.116600e+04 |   1.90%| unknown
  2.0s|     1 |     0 |  5431 |     - |   185M |   0 | 751 |3762 |4005 | 303 | 41 |   0 |   0 | 6.232158e+04 | 6.116600e+04 |   1.89%| unknown
  2.0s|     1 |     0 |  5482 |     - |   185M |   0 | 751 |3762 |4010 | 308 | 42 |   0 |   0 | 6.231734e+04 | 6.116600e+04 |   1.88%| unknown
  2.1s|     1 |     0 |  5548 |     - |   185M |   0 | 751 |3762 |4014 | 312 | 43 |   0 |   0 | 6.231576e+04 | 6.116600e+04 |   1.88%| unknown
  2.1s|     1 |     0 |  5625 |     - |   185M |   0 | 751 |3762 |4020 | 318 | 44 |   0 |   0 | 6.231100e+04 | 6.116600e+04 |   1.87%| unknown
  2.1s|     1 |     0 |  5680 |     - |   185M |   0 | 751 |3762 |4023 | 321 | 45 |   0 |   0 | 6.230936e+04 | 6.116600e+04 |   1.87%| unknown
  2.1s|     1 |     0 |  5753 |     - |   185M |   0 | 751 |3762 |4030 | 328 | 46 |   0 |   0 | 6.230598e+04 | 6.116600e+04 |   1.86%| unknown
  2.1s|     1 |     0 |  5792 |     - |   185M |   0 | 751 |3762 |4004 | 332 | 47 |   0 |   0 | 6.230517e+04 | 6.116600e+04 |   1.86%| unknown
  2.2s|     1 |     0 |  5826 |     - |   185M |   0 | 751 |3762 |4010 | 338 | 48 |   0 |   0 | 6.230268e+04 | 6.116600e+04 |   1.86%| unknown
  2.2s|     1 |     0 |  5864 |     - |   185M |   0 | 751 |3762 |4014 | 342 | 49 |   0 |   0 | 6.230194e+04 | 6.116600e+04 |   1.86%| unknown
  2.2s|     1 |     0 |  5893 |     - |   185M |   0 | 751 |3762 |4017 | 345 | 50 |   0 |   0 | 6.230157e+04 | 6.116600e+04 |   1.86%| unknown
  2.2s|     1 |     0 |  5902 |     - |   185M |   0 | 751 |3762 |4018 | 346 | 51 |   0 |   0 | 6.230106e+04 | 6.116600e+04 |   1.86%| unknown
d 2.4s|     1 |     0 |  7220 |     - |farkasdi|   0 | 751 |3762 |4018 |   0 | 51 |   0 |   0 | 6.230106e+04 | 6.136200e+04 |   1.53%| unknown
L 6.5s|     1 |     0 |  7221 |     - |    rens|   0 | 751 |3762 |4018 | 346 | 51 |   0 |   0 | 6.230106e+04 | 6.171100e+04 |   0.96%| unknown
  6.5s|     1 |     0 |  7221 |     - |   185M |   0 | 751 |3762 |4018 | 346 | 51 |   0 |   0 | 6.230106e+04 | 6.171100e+04 |   0.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 |  7292 |     - |   185M |   0 | 751 |3762 |4025 | 353 | 52 |   0 |   0 | 6.229840e+04 | 6.171100e+04 |   0.95%| unknown
  6.6s|     1 |     0 |  7326 |     - |   185M |   0 | 751 |3762 |4007 | 357 | 53 |   0 |   0 | 6.229739e+04 | 6.171100e+04 |   0.95%| unknown
  7.5s|     1 |     2 |  7326 |     - |   185M |   0 | 751 |3762 |4007 | 357 | 53 |   0 |  19 | 6.226470e+04 | 6.171100e+04 |   0.90%| unknown
*16.9s|    21 |     4 | 12140 | 306.6 |    LP  |   8 | 751 |3847 |3957 | 357 |  2 |  85 | 510 | 6.224070e+04 | 6.173200e+04 |   0.82%|  25.23%
 22.8s|   100 |     5 | 18596 | 127.2 |   193M |  17 | 751 |3887 |3996 | 434 |  3 | 125 | 655 | 6.224070e+04 | 6.173200e+04 |   0.82%|  45.42%
 28.8s|   200 |     7 | 27458 | 107.8 |   201M |  18 | 751 |3891 |3999 | 514 |  0 | 149 | 699 | 6.222987e+04 | 6.173200e+04 |   0.81%|  64.04%
 32.6s|   300 |    17 | 37379 | 104.9 |   208M |  21 | 751 |3926 |3985 | 623 |  1 | 184 | 780 | 6.215866e+04 | 6.173200e+04 |   0.69%|  69.31%
 34.9s|   400 |    15 | 45793 |  99.7 |   212M |  22 | 751 |3974 |4011 | 679 |  0 | 232 | 835 | 6.215866e+04 | 6.173200e+04 |   0.69%|  69.51%
 37.3s|   500 |    21 | 54821 |  97.8 |   217M |  24 | 751 |3992 |4019 | 733 |  0 | 250 | 863 | 6.211205e+04 | 6.173200e+04 |   0.62%|  72.64%
 40.0s|   600 |    29 | 63170 |  95.4 |   219M |  25 | 751 |3994 |4036 | 790 |  0 | 252 | 885 | 6.205645e+04 | 6.173200e+04 |   0.53%|  76.11%
 42.6s|   700 |    31 | 73001 |  95.8 |   222M |  27 | 751 |4020 |4036 | 861 |  0 | 278 | 954 | 6.201303e+04 | 6.173200e+04 |   0.46%|  78.91%
 45.0s|   800 |    27 | 81955 |  95.1 |   223M |  28 | 751 |4047 |4029 | 928 |  2 | 305 |1011 | 6.200744e+04 | 6.173200e+04 |   0.45%|  79.95%
 47.3s|   900 |    15 | 90216 |  93.7 |   225M |  29 | 751 |4090 |4034 | 986 |  0 | 348 |1102 | 6.186534e+04 | 6.173200e+04 |   0.22%|  91.46%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 47.40
Solving Nodes      : 917
Primal Bound       : +6.17320000000000e+04 (56 solutions)
Dual Bound         : +6.17320000000000e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 47.42 seconds
