presolving:
(round 1, fast)       210 del vars, 210 del conss, 0 add conss, 15960 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 210 del conss, 0 add conss, 29860 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 741 bound changes
(round 3, medium)     210 del vars, 210 del conss, 0 add conss, 30601 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 1 exhaustive):
 210 deleted vars, 210 deleted constraints, 0 added constraints, 30601 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 15960 variables (210 bin, 0 int, 0 impl, 15750 cont) and 495 constraints
    495 constraints of type <linear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|     1 |     0 | 51959 |     - |   155M |   0 |  15k| 491 | 865 | 722 | 42 | 207 |   9 | 7.295043e+04 | 7.372441e+04 |   1.06%| unknown
 38.1s|     1 |     0 | 51960 |     - |   155M |   0 |  15k| 489 | 865 | 722 | 44 | 231 |  10 | 7.295044e+04 | 7.372441e+04 |   1.06%| unknown
 38.3s|     1 |     0 | 51961 |     - |   155M |   0 |  15k| 489 | 813 | 723 | 45 | 231 |  10 | 7.295044e+04 | 7.372441e+04 |   1.06%| unknown
 38.3s|     1 |     0 | 51962 |     - |   155M |   0 |  15k| 489 | 814 | 724 | 46 | 231 |  10 | 7.295045e+04 | 7.372441e+04 |   1.06%| unknown
 38.3s|     1 |     2 | 51962 |     - |   155M |   0 |  15k| 489 | 814 | 724 | 46 | 231 |  10 | 7.295045e+04 | 7.372441e+04 |   1.06%| unknown
*45.4s|    50 |    49 | 54397 | 100.5 |strongbr|  29 |  15k| 489 | 779 | 728 |  1 | 231 |  75 | 7.295209e+04 | 7.372422e+04 |   1.06%| unknown
*46.3s|    55 |    54 | 54471 |  92.5 |strongbr|  29 |  15k| 489 | 780 | 730 |  1 | 231 |  82 | 7.295209e+04 | 7.372006e+04 |   1.05%| unknown
*46.4s|    56 |    55 | 54487 |  91.1 |strongbr|  29 |  15k| 489 | 780 | 730 |  1 | 231 |  83 | 7.295209e+04 | 7.371932e+04 |   1.05%| unknown
*47.0s|    63 |    62 | 54565 |  82.1 |strongbr|  29 |  15k| 489 | 780 | 730 |  1 | 231 |  90 | 7.295209e+04 | 7.366205e+04 |   0.97%| unknown
*47.1s|    64 |    63 | 54568 |  80.9 |strongbr|  29 |  15k| 489 | 780 | 730 |  1 | 231 |  91 | 7.295209e+04 | 7.366121e+04 |   0.97%| unknown
 51.1s|   100 |   101 | 55315 |  59.0 |   164M |  29 |  15k| 489 | 780 | 738 |  1 | 231 | 132 | 7.295608e+04 | 7.366121e+04 |   0.97%| unknown
L52.2s|   104 |   105 | 55330 |  56.9 |    alns|  29 |  15k| 489 | 782 | 740 |  2 | 231 | 136 | 7.295608e+04 | 7.351982e+04 |   0.77%| unknown
L53.1s|   104 |   105 | 55330 |  56.9 |    alns|  29 |  15k| 489 | 782 | 740 |  2 | 231 | 136 | 7.295608e+04 | 7.351924e+04 |   0.77%| unknown
L53.1s|   104 |   105 | 55330 |  56.9 |    alns|  29 |  15k| 489 | 782 | 740 |  2 | 231 | 136 | 7.295608e+04 | 7.347800e+04 |   0.72%| unknown
d54.6s|   117 |    82 | 55927 |  55.6 |veclendi|  33 |  15k| 489 | 783 |   0 |  1 | 231 | 149 | 7.295608e+04 | 7.319491e+04 |   0.33%|  18.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d54.7s|   117 |    82 | 55990 |  56.2 |veclendi|  33 |  15k| 489 | 783 |   0 |  1 | 231 | 149 | 7.295608e+04 | 7.319484e+04 |   0.33%|  18.87%
L58.5s|   145 |    90 | 57676 |  57.0 |    alns|  33 |  15k| 489 | 782 | 749 |  2 | 231 | 167 | 7.295608e+04 | 7.311804e+04 |   0.22%|  19.90%
 65.3s|   200 |   145 | 68438 |  95.3 |   165M |  52 |  15k| 489 | 782 | 757 |  1 | 231 | 205 | 7.295608e+04 | 7.311804e+04 |   0.22%|  20.02%
 73.7s|   300 |   245 | 69650 |  67.5 |   167M |  99 |  15k| 489 | 782 | 779 |  1 | 231 | 293 | 7.295608e+04 | 7.311804e+04 |   0.22%|  20.04%
L75.4s|   345 |   287 | 69983 |  59.6 |    rins| 133 |  15k| 489 | 780 | 780 |  4 | 231 | 307 | 7.295608e+04 | 7.310650e+04 |   0.21%|  20.05%
 77.4s|   400 |   342 | 70675 |  53.1 |   168M | 133 |  15k| 489 | 780 | 781 |  1 | 231 | 320 | 7.295608e+04 | 7.310650e+04 |   0.21%|  20.06%
 81.1s|   500 |   442 | 71501 |  44.1 |   169M | 133 |  15k| 489 | 784 | 792 |  1 | 231 | 352 | 7.296106e+04 | 7.310650e+04 |   0.20%|  20.09%
r82.4s|   524 |   361 | 71847 |  42.8 |simplero| 133 |  15k| 489 | 785 | 792 |  0 | 231 | 358 | 7.296106e+04 | 7.298820e+04 |   0.04%|  42.34%
r82.7s|   530 |   361 | 71923 |  42.4 |simplero| 133 |  15k| 485 | 785 | 792 |  2 | 231 | 363 | 7.296106e+04 | 7.298817e+04 |   0.04%|  42.36%
r85.3s|   598 |   395 | 72753 |  39.0 |simplero| 137 |  15k| 485 | 785 | 792 |  0 | 231 | 392 | 7.296106e+04 | 7.298815e+04 |   0.04%|  42.57%
 85.3s|   600 |   397 | 72756 |  38.9 |   170M | 137 |  15k| 485 | 785 | 792 |  1 | 231 | 392 | 7.296106e+04 | 7.298815e+04 |   0.04%|  42.70%
 88.1s|   700 |   469 | 74167 |  35.3 |   171M | 137 |  15k| 485 | 782 | 798 |  2 | 277 | 409 | 7.296389e+04 | 7.298815e+04 |   0.03%|  43.29%
 90.6s|   800 |   565 | 75560 |  32.6 |   171M | 137 |  15k| 485 | 782 | 800 |  1 | 277 | 410 | 7.296389e+04 | 7.298815e+04 |   0.03%|  43.46%
 93.4s|   900 |   657 | 76181 |  29.7 |   171M | 153 |  15k| 485 | 783 | 802 |  3 | 282 | 419 | 7.296417e+04 | 7.298815e+04 |   0.03%|  43.78%
 95.9s|  1000 |   729 | 77955 |  28.5 |   171M | 153 |  15k| 485 | 783 | 802 |  1 | 282 | 431 | 7.296489e+04 | 7.298815e+04 |   0.03%|  45.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.1s|  1100 |   783 | 78936 |  26.8 |   172M | 153 |  15k| 485 | 781 | 803 |  0 | 282 | 435 | 7.296591e+04 | 7.298815e+04 |   0.03%|  46.75%
 99.9s|  1200 |   727 | 79508 |  25.0 |   172M | 153 |  15k| 485 | 791 | 803 |  0 | 282 | 435 | 7.296627e+04 | 7.298815e+04 |   0.03%|  55.21%
  101s|  1300 |   627 | 79832 |  23.4 |   172M | 153 |  15k| 485 | 789 | 803 |  0 | 282 | 435 | 7.296673e+04 | 7.298815e+04 |   0.03%|  61.56%
  103s|  1400 |   527 | 79951 |  21.8 |   172M | 153 |  15k| 485 | 791 | 803 |  0 | 282 | 435 | 7.296695e+04 | 7.298815e+04 |   0.03%|  63.82%
  104s|  1500 |   427 | 80101 |  20.4 |   172M | 153 |  15k| 485 | 792 | 803 |  0 | 282 | 435 | 7.296760e+04 | 7.298815e+04 |   0.03%|  65.85%
  107s|  1600 |   327 | 80272 |  19.3 |   172M | 153 |  15k| 485 | 794 | 803 |  0 | 282 | 435 | 7.296781e+04 | 7.298815e+04 |   0.03%|  69.31%
  108s|  1700 |   225 | 80396 |  18.2 |   172M | 153 |  15k| 485 | 795 | 803 |  0 | 282 | 435 | 7.296969e+04 | 7.298815e+04 |   0.03%|  86.15%
  110s|  1800 |   125 | 80547 |  17.3 |   172M | 153 |  15k| 485 | 799 | 803 |  0 | 282 | 435 | 7.297159e+04 | 7.298815e+04 |   0.02%|  94.74%
  111s|  1900 |    25 | 80726 |  16.5 |   172M | 153 |  15k| 485 | 803 | 803 |  0 | 282 | 435 | 7.297791e+04 | 7.298815e+04 |   0.01%|  99.46%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 111.37
Solving Nodes      : 1925
Primal Bound       : +7.29881478595747e+04 (404 solutions)
Dual Bound         : +7.29881478595747e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 111.37 seconds
