presolving:
(round 1, fast)       0 del vars, 200 del conss, 0 add conss, 11597 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 191 bound changes
(round 2, medium)     0 del vars, 200 del conss, 0 add conss, 11788 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 1 exhaustive):
 0 deleted vars, 200 deleted constraints, 0 added constraints, 11788 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 10200 variables (200 bin, 0 int, 0 impl, 10000 cont) and 250 constraints
    250 constraints of type <linear>
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |   473 |     - |    77M |   0 |  10k| 250 | 327 |  77 |  5 |   0 |   0 | 1.218449e+03 | 1.427049e+03 |  17.12%| unknown
  2.1s|     1 |     0 |   492 |     - |    77M |   0 |  10k| 250 | 336 |  86 |  6 |   0 |   0 | 1.224091e+03 | 1.427049e+03 |  16.58%| unknown
  2.2s|     1 |     0 |   499 |     - |    80M |   0 |  10k| 250 | 342 |  92 |  7 |   0 |   0 | 1.226021e+03 | 1.427049e+03 |  16.40%| unknown
  2.4s|     1 |     0 |   508 |     - |    80M |   0 |  10k| 250 | 345 |  95 |  8 |   0 |   0 | 1.227068e+03 | 1.427049e+03 |  16.30%| unknown
r 2.5s|     1 |     0 |   508 |     - |shifting|   0 |  10k| 250 | 345 |  95 |  8 |   0 |   0 | 1.227068e+03 | 1.403422e+03 |  14.37%| unknown
  2.8s|     1 |     0 |   544 |     - |    80M |   0 |  10k| 250 | 356 | 106 |  9 |   0 |   0 | 1.234983e+03 | 1.403422e+03 |  13.64%| unknown
r 2.9s|     1 |     0 |   544 |     - |shifting|   0 |  10k| 250 | 356 | 106 |  9 |   0 |   0 | 1.234983e+03 | 1.389959e+03 |  12.55%| unknown
  3.0s|     1 |     0 |   544 |     - |    80M |   0 |  10k| 250 | 356 | 106 |  9 |   0 |   0 | 1.234983e+03 | 1.389959e+03 |  12.55%| unknown
  3.0s|     1 |     0 |   544 |     - |    80M |   0 |  10k| 250 | 356 | 106 |  9 |   0 |   0 | 1.234983e+03 | 1.389959e+03 |  12.55%| unknown
  3.0s|     1 |     0 |   544 |     - |    80M |   0 |  10k| 250 | 356 | 106 |  9 |   0 |   0 | 1.234983e+03 | 1.389959e+03 |  12.55%| unknown
  3.5s|     1 |     0 |   561 |     - |    81M |   0 |  10k| 250 | 363 | 113 | 10 |   0 |   0 | 1.236090e+03 | 1.389959e+03 |  12.45%| unknown
  4.0s|     1 |     0 |   571 |     - |    81M |   0 |  10k| 250 | 368 | 118 | 11 |   0 |   0 | 1.236564e+03 | 1.389959e+03 |  12.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 4.0s|     1 |     0 |   571 |     - |shifting|   0 |  10k| 250 | 368 | 118 | 11 |   0 |   0 | 1.236564e+03 | 1.387329e+03 |  12.19%| unknown
  4.7s|     1 |     0 |   576 |     - |    81M |   0 |  10k| 250 | 372 | 122 | 12 |   0 |   0 | 1.236632e+03 | 1.387329e+03 |  12.19%| unknown
r 4.8s|     1 |     0 |   576 |     - |shifting|   0 |  10k| 250 | 372 | 122 | 12 |   0 |   0 | 1.236632e+03 | 1.375919e+03 |  11.26%| unknown
  4.8s|     1 |     0 |   576 |     - |    81M |   0 |  10k| 250 | 372 | 122 | 12 |   0 |   0 | 1.236632e+03 | 1.375919e+03 |  11.26%| unknown
  4.8s|     1 |     0 |   576 |     - |    82M |   0 |  10k| 250 | 372 | 122 | 12 |   0 |   0 | 1.236632e+03 | 1.375919e+03 |  11.26%| unknown
  4.9s|     1 |     0 |   576 |     - |    82M |   0 |  10k| 250 | 372 | 122 | 12 |   0 |   0 | 1.236632e+03 | 1.375919e+03 |  11.26%| unknown
  5.5s|     1 |     0 |   596 |     - |    83M |   0 |  10k| 250 | 376 | 126 | 13 |   0 |   0 | 1.238733e+03 | 1.375919e+03 |  11.07%| unknown
r 5.5s|     1 |     0 |   596 |     - |simplero|   0 |  10k| 250 | 376 | 126 | 13 |   0 |   0 | 1.238733e+03 | 1.375874e+03 |  11.07%| unknown
r 5.6s|     1 |     0 |   596 |     - |shifting|   0 |  10k| 250 | 376 | 126 | 13 |   0 |   0 | 1.238733e+03 | 1.340506e+03 |   8.22%| unknown
  5.6s|     1 |     0 |   596 |     - |    83M |   0 |  10k| 250 | 376 | 126 | 13 |   0 |   0 | 1.238733e+03 | 1.340506e+03 |   8.22%| unknown
  5.6s|     1 |     0 |   596 |     - |    83M |   0 |  10k| 250 | 376 | 126 | 13 |   0 |   0 | 1.238733e+03 | 1.340506e+03 |   8.22%| unknown
  5.7s|     1 |     0 |   596 |     - |    83M |   0 |  10k| 250 | 376 | 126 | 13 |   0 |   0 | 1.238733e+03 | 1.340506e+03 |   8.22%| unknown
  5.8s|     1 |     0 |   611 |     - |    83M |   0 |  10k| 250 | 379 | 129 | 14 |   0 |   0 | 1.239756e+03 | 1.340506e+03 |   8.13%| unknown
  5.8s|     1 |     0 |   611 |     - |    83M |   0 |  10k| 250 | 379 | 129 | 14 |   0 |   0 | 1.239756e+03 | 1.340506e+03 |   8.13%| unknown
  6.0s|     1 |     0 |   617 |     - |    83M |   0 |  10k| 250 | 382 | 132 | 15 |   0 |   0 | 1.239996e+03 | 1.340506e+03 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 |   632 |     - |    84M |   0 |  10k| 250 | 379 | 136 | 16 |   0 |   0 | 1.240524e+03 | 1.340506e+03 |   8.06%| unknown
r 6.4s|     1 |     0 |   632 |     - |shifting|   0 |  10k| 250 | 379 | 136 | 16 |   0 |   0 | 1.240524e+03 | 1.329661e+03 |   7.19%| unknown
  7.3s|     1 |     0 |   646 |     - |    85M |   0 |  10k| 250 | 384 | 141 | 17 |   0 |   0 | 1.240795e+03 | 1.329661e+03 |   7.16%| unknown
  7.4s|     1 |     0 |   646 |     - |    85M |   0 |  10k| 250 | 384 | 141 | 17 |   0 |   0 | 1.240795e+03 | 1.329661e+03 |   7.16%| unknown
  7.5s|     1 |     0 |   646 |     - |    85M |   0 |  10k| 250 | 384 | 141 | 17 |   0 |   0 | 1.240795e+03 | 1.329661e+03 |   7.16%| unknown
  7.7s|     1 |     0 |   655 |     - |    86M |   0 |  10k| 250 | 387 | 144 | 18 |   0 |   0 | 1.240864e+03 | 1.329661e+03 |   7.16%| unknown
  7.9s|     1 |     0 |   662 |     - |    87M |   0 |  10k| 250 | 389 | 146 | 19 |   0 |   0 | 1.241266e+03 | 1.329661e+03 |   7.12%| unknown
r 7.9s|     1 |     0 |   662 |     - |shifting|   0 |  10k| 250 | 389 | 146 | 19 |   0 |   0 | 1.241266e+03 | 1.323317e+03 |   6.61%| unknown
  8.1s|     1 |     0 |   666 |     - |    87M |   0 |  10k| 250 | 390 | 147 | 20 |   0 |   0 | 1.241393e+03 | 1.323317e+03 |   6.60%| unknown
r 8.2s|     1 |     0 |   666 |     - |shifting|   0 |  10k| 250 | 390 | 147 | 20 |   0 |   0 | 1.241393e+03 | 1.310067e+03 |   5.53%| unknown
  8.2s|     1 |     0 |   666 |     - |    88M |   0 |  10k| 250 | 390 | 147 | 20 |   0 |   0 | 1.241393e+03 | 1.310067e+03 |   5.53%| unknown
  8.3s|     1 |     0 |   666 |     - |    88M |   0 |  10k| 250 | 390 | 147 | 20 |   0 |   0 | 1.241393e+03 | 1.310067e+03 |   5.53%| unknown
  8.3s|     1 |     0 |   666 |     - |    88M |   0 |  10k| 250 | 390 | 147 | 20 |   0 |   0 | 1.241393e+03 | 1.310067e+03 |   5.53%| unknown
  8.6s|     1 |     0 |   670 |     - |    88M |   0 |  10k| 250 | 391 | 148 | 21 |   0 |   0 | 1.241722e+03 | 1.310067e+03 |   5.50%| unknown
  9.0s|     1 |     0 |   682 |     - |    88M |   0 |  10k| 250 | 383 | 150 | 22 |   0 |   0 | 1.241966e+03 | 1.310067e+03 |   5.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|     1 |     0 |   686 |     - |    88M |   0 |  10k| 250 | 385 | 152 | 23 |   0 |   0 | 1.242076e+03 | 1.310067e+03 |   5.47%| unknown
  9.6s|     1 |     0 |   687 |     - |    88M |   0 |  10k| 250 | 386 | 153 | 24 |   0 |   0 | 1.242077e+03 | 1.310067e+03 |   5.47%| unknown
 10.3s|     1 |     0 |   688 |     - |    88M |   0 |  10k| 250 | 387 | 154 | 25 |   0 |   0 | 1.242080e+03 | 1.310067e+03 |   5.47%| unknown
 11.0s|     1 |     0 |   690 |     - |    88M |   0 |  10k| 250 | 389 | 156 | 26 |   0 |   0 | 1.242139e+03 | 1.310067e+03 |   5.47%| unknown
r11.1s|     1 |     0 |   690 |     - |shifting|   0 |  10k| 250 | 389 | 156 | 26 |   0 |   0 | 1.242139e+03 | 1.297679e+03 |   4.47%| unknown
 11.8s|     1 |     0 |   692 |     - |    89M |   0 |  10k| 250 | 391 | 158 | 27 |   0 |   0 | 1.242158e+03 | 1.297679e+03 |   4.47%| unknown
 12.0s|     1 |     0 |   692 |     - |    89M |   0 |  10k| 250 | 391 | 158 | 27 |   0 |   0 | 1.242158e+03 | 1.297679e+03 |   4.47%| unknown
 12.1s|     1 |     0 |   692 |     - |    89M |   0 |  10k| 250 | 391 | 158 | 27 |   0 |   0 | 1.242158e+03 | 1.297679e+03 |   4.47%| unknown
 12.8s|     1 |     0 |   697 |     - |    90M |   0 |  10k| 250 | 377 | 160 | 28 |   0 |   0 | 1.242177e+03 | 1.297679e+03 |   4.47%| unknown
 13.1s|     1 |     0 |   697 |     - |    90M |   0 |  10k| 250 | 377 | 160 | 28 |   0 |   0 | 1.242177e+03 | 1.297679e+03 |   4.47%| unknown
 13.3s|     1 |     0 |   701 |     - |    90M |   0 |  10k| 250 | 379 | 162 | 29 |   0 |   0 | 1.242184e+03 | 1.297679e+03 |   4.47%| unknown
 13.7s|     1 |     0 |   709 |     - |    91M |   0 |  10k| 250 | 382 | 165 | 30 |   0 |   0 | 1.242238e+03 | 1.297679e+03 |   4.46%| unknown
 14.6s|     1 |     0 |   724 |     - |    91M |   0 |  10k| 250 | 385 | 168 | 31 |   0 |   0 | 1.242352e+03 | 1.297679e+03 |   4.45%| unknown
 15.5s|     1 |     0 |   732 |     - |    91M |   0 |  10k| 250 | 387 | 170 | 32 |   0 |   0 | 1.242376e+03 | 1.297679e+03 |   4.45%| unknown
 15.7s|     1 |     0 |   732 |     - |    91M |   0 |  10k| 205 | 387 | 170 | 32 |   0 |   0 | 1.242376e+03 | 1.297679e+03 |   4.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|     1 |     0 |   742 |     - |    91M |   0 |  10k| 205 | 389 | 172 | 33 |   0 |   0 | 1.242601e+03 | 1.297679e+03 |   4.43%| unknown
 17.2s|     1 |     0 |   756 |     - |    91M |   0 |  10k| 205 | 388 | 175 | 34 |   0 |   0 | 1.242732e+03 | 1.297679e+03 |   4.42%| unknown
 17.9s|     1 |     0 |   762 |     - |    91M |   0 |  10k| 205 | 391 | 178 | 35 |   0 |   0 | 1.242743e+03 | 1.297679e+03 |   4.42%| unknown
 18.8s|     1 |     0 |   769 |     - |    91M |   0 |  10k| 205 | 394 | 181 | 36 |   0 |   0 | 1.242772e+03 | 1.297679e+03 |   4.42%| unknown
 19.6s|     1 |     0 |   779 |     - |    92M |   0 |  10k| 205 | 396 | 183 | 37 |   0 |   0 | 1.242796e+03 | 1.297679e+03 |   4.42%| unknown
 20.7s|     1 |     0 |   786 |     - |    92M |   0 |  10k| 205 | 399 | 186 | 38 |   0 |   0 | 1.242804e+03 | 1.297679e+03 |   4.42%| unknown
r20.8s|     1 |     0 |   786 |     - |shifting|   0 |  10k| 205 | 399 | 186 | 38 |   0 |   0 | 1.242804e+03 | 1.295353e+03 |   4.23%| unknown
 21.3s|     1 |     0 |   795 |     - |    92M |   0 |  10k| 205 | 401 | 188 | 39 |   0 |   0 | 1.242809e+03 | 1.295353e+03 |   4.23%| unknown
 21.4s|     1 |     0 |   795 |     - |    92M |   0 |  10k| 205 | 389 | 188 | 39 |   0 |   0 | 1.242809e+03 | 1.295353e+03 |   4.23%| unknown
 21.5s|     1 |     0 |   795 |     - |    92M |   0 |  10k| 205 | 389 | 188 | 39 |   0 |   0 | 1.242809e+03 | 1.295353e+03 |   4.23%| unknown
 21.8s|     1 |     0 |   798 |     - |    93M |   0 |  10k| 205 | 380 | 190 | 40 |   0 |   0 | 1.242820e+03 | 1.295353e+03 |   4.23%| unknown
r21.9s|     1 |     0 |   798 |     - |simplero|   0 |  10k| 205 | 380 | 190 | 40 |   0 |   0 | 1.242820e+03 | 1.250235e+03 |   0.60%| unknown
r21.9s|     1 |     0 |   798 |     - |shifting|   0 |  10k| 205 | 380 | 190 | 40 |   0 |   0 | 1.242820e+03 | 1.249699e+03 |   0.55%| unknown
 22.1s|     1 |     0 |   809 |     - |    93M |   0 |  10k| 205 | 381 | 191 | 41 |   0 |   0 | 1.242881e+03 | 1.249699e+03 |   0.55%| unknown
 22.1s|     1 |     0 |   809 |     - |    93M |   0 |  10k| 205 | 381 | 191 | 41 |   0 |   0 | 1.242881e+03 | 1.249699e+03 |   0.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s|     1 |     0 |   812 |     - |    94M |   0 |  10k| 205 | 380 | 191 | 41 |   0 |   0 | 1.242883e+03 | 1.249699e+03 |   0.55%| unknown
 22.4s|     1 |     0 |   824 |     - |    94M |   0 |  10k| 205 | 384 | 195 | 42 |   0 |   0 | 1.242995e+03 | 1.249699e+03 |   0.54%| unknown
r22.4s|     1 |     0 |   824 |     - |simplero|   0 |  10k| 205 | 384 | 195 | 42 |   0 |   0 | 1.242995e+03 | 1.244131e+03 |   0.09%| unknown
 22.4s|     1 |     0 |   824 |     - |    94M |   0 |  10k| 205 | 384 | 195 | 42 |   0 |   0 | 1.242995e+03 | 1.244131e+03 |   0.09%| unknown
 22.5s|     1 |     0 |   824 |     - |    95M |   0 |  10k| 205 | 384 | 195 | 42 |   0 |   0 | 1.242995e+03 | 1.244131e+03 |   0.09%| unknown
 22.6s|     1 |     0 |   824 |     - |    95M |   0 |  10k| 205 | 384 | 195 | 42 |   0 |   0 | 1.242995e+03 | 1.244131e+03 |   0.09%| unknown
 23.0s|     1 |     0 |   839 |     - |    95M |   0 |  10k| 205 | 385 | 196 | 43 |   0 |   0 | 1.243030e+03 | 1.244131e+03 |   0.09%| unknown
 23.8s|     1 |     0 |   840 |     - |    95M |   0 |  10k| 205 | 386 | 197 | 44 |   0 |   0 | 1.243064e+03 | 1.244131e+03 |   0.09%| unknown
 23.9s|     1 |     0 |   840 |     - |    95M |   0 |  10k| 130 | 386 | 197 | 46 |   0 |   0 | 1.243064e+03 | 1.244131e+03 |   0.09%| unknown
d23.9s|     1 |     0 |   840 |     - |farkasdi|   0 |  10k| 130 | 386 |   0 | 48 |   0 |   0 | 1.243064e+03 | 1.243064e+03 |   0.00%| unknown
 23.9s|     1 |     0 |   840 |     - |    95M |   0 |  10k| 130 | 386 | 197 | 48 |   0 |   0 | 1.243064e+03 | 1.243064e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 23.88
Solving Nodes      : 1
Primal Bound       : +1.24306361023042e+03 (76 solutions)
Dual Bound         : +1.24306361023042e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 23.90 seconds
