feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3940 del vars, 643 del conss, 0 add conss, 21 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3394 clqs
(round 2, fast)       3940 del vars, 1086 del conss, 0 add conss, 21 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3394 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, exhaustive) 3940 del vars, 1088 del conss, 0 add conss, 21 chg bounds, 0 chg sides, 0 chg coeffs, 3764 upgd conss, 0 impls, 3394 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 3940 deleted vars, 1088 deleted constraints, 0 added constraints, 21 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 17992 cliques
presolved problem has 629 variables (629 bin, 0 int, 0 impl, 0 cont) and 3764 constraints
      1 constraints of type <knapsack>
   3394 constraints of type <setppc>
    369 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  3218 |     - |    50M |   0 | 629 |3785 |3855 |  91 |  8 |  21 |   0 | 4.281253e+03 | 1.382000e+03 | 209.79%| unknown
  1.8s|     1 |     0 |  3589 |     - |    52M |   0 | 629 |3787 |3867 | 103 |  9 |  23 |   0 | 4.156769e+03 | 1.382000e+03 | 200.78%| unknown
  1.9s|     1 |     0 |  3875 |     - |    55M |   0 | 629 |3788 |3877 | 113 | 10 |  24 |   0 | 4.082928e+03 | 1.382000e+03 | 195.44%| unknown
  2.0s|     1 |     0 |  4172 |     - |    55M |   0 | 629 |3789 |3886 | 122 | 11 |  25 |   0 | 4.007168e+03 | 1.382000e+03 | 189.95%| unknown
  2.0s|     1 |     0 |  4403 |     - |    56M |   0 | 629 |3790 |3893 | 129 | 12 |  26 |   0 | 3.960079e+03 | 1.382000e+03 | 186.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  4654 |     - |    57M |   0 | 629 |3791 |3898 | 134 | 13 |  27 |   0 | 3.908894e+03 | 1.382000e+03 | 182.84%| unknown
  2.1s|     1 |     0 |  4870 |     - |    57M |   0 | 629 |3791 |3904 | 140 | 14 |  27 |   0 | 3.857249e+03 | 1.382000e+03 | 179.11%| unknown
  2.2s|     1 |     0 |  5117 |     - |    57M |   0 | 629 |3792 |3910 | 146 | 15 |  28 |   0 | 3.805819e+03 | 1.382000e+03 | 175.38%| unknown
  2.2s|     1 |     0 |  5281 |     - |    58M |   0 | 629 |3793 |3913 | 149 | 16 |  29 |   0 | 3.786025e+03 | 1.382000e+03 | 173.95%| unknown
  2.2s|     1 |     0 |  5482 |     - |    58M |   0 | 629 |3793 |3914 | 158 | 17 |  29 |   0 | 3.750188e+03 | 1.382000e+03 | 171.36%| unknown
  2.3s|     1 |     0 |  5639 |     - |    59M |   0 | 629 |3794 |3921 | 165 | 18 |  30 |   0 | 3.723512e+03 | 1.382000e+03 | 169.43%| unknown
  2.3s|     1 |     0 |  5780 |     - |    59M |   0 | 629 |3795 |3927 | 171 | 19 |  31 |   0 | 3.703708e+03 | 1.382000e+03 | 168.00%| unknown
  2.4s|     1 |     0 |  5935 |     - |    60M |   0 | 629 |3796 |3934 | 178 | 20 |  32 |   0 | 3.676439e+03 | 1.382000e+03 | 166.02%| unknown
  2.4s|     1 |     0 |  6086 |     - |    60M |   0 | 629 |3797 |3938 | 182 | 21 |  33 |   0 | 3.663417e+03 | 1.382000e+03 | 165.08%| unknown
  2.4s|     1 |     0 |  6247 |     - |    60M |   0 | 629 |3799 |3944 | 188 | 22 |  35 |   0 | 3.643739e+03 | 1.382000e+03 | 163.66%| unknown
  2.4s|     1 |     0 |  6379 |     - |    60M |   0 | 629 |3800 |3930 | 192 | 23 |  36 |   0 | 3.633010e+03 | 1.382000e+03 | 162.88%| unknown
  2.5s|     1 |     0 |  6471 |     - |    60M |   0 | 629 |3800 |3933 | 195 | 24 |  36 |   0 | 3.627738e+03 | 1.382000e+03 | 162.50%| unknown
  2.5s|     1 |     0 |  6586 |     - |    60M |   0 | 629 |3801 |3939 | 201 | 25 |  37 |   0 | 3.613174e+03 | 1.382000e+03 | 161.45%| unknown
  2.5s|     1 |     0 |  6654 |     - |    60M |   0 | 629 |3802 |3941 | 203 | 26 |  38 |   0 | 3.609674e+03 | 1.382000e+03 | 161.19%| unknown
  2.5s|     1 |     0 |  6808 |     - |    60M |   0 | 629 |3804 |3950 | 212 | 27 |  40 |   0 | 3.592894e+03 | 1.382000e+03 | 159.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  6906 |     - |    60M |   0 | 629 |3805 |3954 | 216 | 28 |  41 |   0 | 3.583582e+03 | 1.382000e+03 | 159.30%| unknown
  2.6s|     1 |     0 |  7021 |     - |    60M |   0 | 629 |3807 |3937 | 221 | 29 |  43 |   0 | 3.574870e+03 | 1.382000e+03 | 158.67%| unknown
  2.6s|     1 |     0 |  7135 |     - |    60M |   0 | 629 |3808 |3941 | 225 | 30 |  44 |   0 | 3.565734e+03 | 1.382000e+03 | 158.01%| unknown
  2.6s|     1 |     0 |  7261 |     - |    60M |   0 | 629 |3809 |3946 | 230 | 31 |  45 |   0 | 3.557292e+03 | 1.382000e+03 | 157.40%| unknown
  2.7s|     1 |     0 |  7348 |     - |    60M |   0 | 629 |3811 |3951 | 235 | 32 |  47 |   0 | 3.551333e+03 | 1.382000e+03 | 156.97%| unknown
  2.7s|     1 |     0 |  7400 |     - |    60M |   0 | 629 |3812 |3955 | 239 | 33 |  48 |   0 | 3.549376e+03 | 1.382000e+03 | 156.83%| unknown
  2.7s|     1 |     0 |  7501 |     - |    60M |   0 | 629 |3812 |3960 | 244 | 34 |  48 |   0 | 3.542457e+03 | 1.382000e+03 | 156.33%| unknown
  2.7s|     1 |     0 |  7636 |     - |    60M |   0 | 629 |3812 |3954 | 257 | 35 |  48 |   0 | 3.525951e+03 | 1.382000e+03 | 155.13%| unknown
  2.8s|     1 |     0 |  7762 |     - |    60M |   0 | 629 |3812 |3958 | 261 | 36 |  48 |   0 | 3.517509e+03 | 1.382000e+03 | 154.52%| unknown
  2.8s|     1 |     0 |  7848 |     - |    60M |   0 | 629 |3813 |3964 | 267 | 37 |  49 |   0 | 3.505446e+03 | 1.382000e+03 | 153.65%| unknown
  2.8s|     1 |     0 |  7922 |     - |    60M |   0 | 629 |3814 |3971 | 274 | 38 |  50 |   0 | 3.499195e+03 | 1.382000e+03 | 153.20%| unknown
  2.8s|     1 |     0 |  8007 |     - |    60M |   0 | 629 |3815 |3976 | 279 | 39 |  51 |   0 | 3.491894e+03 | 1.382000e+03 | 152.67%| unknown
  2.9s|     1 |     0 |  8044 |     - |    60M |   0 | 629 |3816 |3978 | 281 | 40 |  52 |   0 | 3.489798e+03 | 1.382000e+03 | 152.52%| unknown
  2.9s|     1 |     0 |  8125 |     - |    60M |   0 | 629 |3817 |3974 | 285 | 41 |  53 |   0 | 3.484686e+03 | 1.382000e+03 | 152.15%| unknown
  2.9s|     1 |     0 |  8219 |     - |    60M |   0 | 629 |3818 |3981 | 292 | 42 |  54 |   0 | 3.480023e+03 | 1.382000e+03 | 151.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  8351 |     - |    60M |   0 | 629 |3818 |3986 | 297 | 43 |  54 |   0 | 3.469176e+03 | 1.382000e+03 | 151.03%| unknown
  3.0s|     1 |     0 |  8387 |     - |    60M |   0 | 629 |3819 |3988 | 299 | 44 |  55 |   0 | 3.467896e+03 | 1.382000e+03 | 150.93%| unknown
  3.0s|     1 |     0 |  8450 |     - |    61M |   0 | 629 |3820 |3996 | 307 | 45 |  56 |   0 | 3.463741e+03 | 1.382000e+03 | 150.63%| unknown
  3.0s|     1 |     0 |  8512 |     - |    62M |   0 | 629 |3821 |4001 | 312 | 46 |  57 |   0 | 3.460807e+03 | 1.382000e+03 | 150.42%| unknown
  3.0s|     1 |     0 |  8586 |     - |    62M |   0 | 629 |3822 |3983 | 317 | 47 |  58 |   0 | 3.456852e+03 | 1.382000e+03 | 150.13%| unknown
  3.1s|     1 |     0 |  8659 |     - |    62M |   0 | 629 |3823 |3988 | 322 | 48 |  59 |   0 | 3.451406e+03 | 1.382000e+03 | 149.74%| unknown
  3.1s|     1 |     0 |  8728 |     - |    62M |   0 | 629 |3824 |3994 | 328 | 49 |  60 |   0 | 3.448179e+03 | 1.382000e+03 | 149.51%| unknown
  3.1s|     1 |     0 |  8795 |     - |    62M |   0 | 629 |3824 |3997 | 331 | 50 |  60 |   0 | 3.445431e+03 | 1.382000e+03 | 149.31%| unknown
  3.1s|     1 |     0 |  8825 |     - |    62M |   0 | 629 |3825 |4000 | 334 | 51 |  61 |   0 | 3.444056e+03 | 1.382000e+03 | 149.21%| unknown
  3.1s|     1 |     0 |  8883 |     - |    62M |   0 | 629 |3827 |4002 | 336 | 52 |  63 |   0 | 3.441291e+03 | 1.382000e+03 | 149.01%| unknown
  3.2s|     1 |     0 |  8965 |     - |    62M |   0 | 629 |3828 |3987 | 341 | 53 |  64 |   0 | 3.437848e+03 | 1.382000e+03 | 148.76%| unknown
  3.2s|     1 |     0 |  9003 |     - |    62M |   0 | 629 |3829 |3989 | 343 | 54 |  65 |   0 | 3.436706e+03 | 1.382000e+03 | 148.68%| unknown
  3.2s|     1 |     0 |  9043 |     - |    62M |   0 | 629 |3830 |3992 | 346 | 55 |  66 |   0 | 3.436021e+03 | 1.382000e+03 | 148.63%| unknown
  3.2s|     1 |     0 |  9061 |     - |    62M |   0 | 629 |3832 |3994 | 348 | 56 |  68 |   0 | 3.435463e+03 | 1.382000e+03 | 148.59%| unknown
  3.2s|     1 |     0 |  9096 |     - |    62M |   0 | 629 |3833 |3997 | 351 | 57 |  69 |   0 | 3.434801e+03 | 1.382000e+03 | 148.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  9123 |     - |    62M |   0 | 629 |3833 |4000 | 354 | 58 |  69 |   0 | 3.434458e+03 | 1.382000e+03 | 148.51%| unknown
  3.3s|     1 |     0 |  9136 |     - |    62M |   0 | 629 |3834 |3987 | 356 | 59 |  70 |   0 | 3.434322e+03 | 1.382000e+03 | 148.50%| unknown
  3.3s|     1 |     0 |  9153 |     - |    62M |   0 | 629 |3835 |3988 | 357 | 60 |  71 |   0 | 3.434204e+03 | 1.382000e+03 | 148.50%| unknown
  3.3s|     1 |     0 |  9185 |     - |    62M |   0 | 629 |3836 |3993 | 362 | 61 |  72 |   0 | 3.433652e+03 | 1.382000e+03 | 148.46%| unknown
  3.3s|     1 |     0 |  9244 |     - |    62M |   0 | 629 |3840 |4000 | 369 | 62 |  76 |   0 | 3.432520e+03 | 1.382000e+03 | 148.37%| unknown
  3.4s|     1 |     0 |  9290 |     - |    62M |   0 | 629 |3840 |4005 | 374 | 63 |  76 |   0 | 3.431834e+03 | 1.382000e+03 | 148.32%| unknown
  3.4s|     1 |     0 |  9307 |     - |    62M |   0 | 629 |3841 |4009 | 378 | 64 |  77 |   0 | 3.431452e+03 | 1.382000e+03 | 148.30%| unknown
  3.4s|     1 |     0 |  9317 |     - |    62M |   0 | 629 |3842 |3987 | 379 | 65 |  78 |   0 | 3.431368e+03 | 1.382000e+03 | 148.29%| unknown
  3.4s|     1 |     0 |  9328 |     - |    62M |   0 | 629 |3843 |3988 | 380 | 66 |  79 |   0 | 3.431328e+03 | 1.382000e+03 | 148.29%| unknown
  3.4s|     1 |     0 |  9350 |     - |    62M |   0 | 629 |3844 |3998 | 390 | 67 |  80 |   0 | 3.431165e+03 | 1.382000e+03 | 148.28%| unknown
  3.5s|     1 |     0 |  9352 |     - |    62M |   0 | 629 |3845 |3999 | 391 | 68 |  81 |   0 | 3.431165e+03 | 1.382000e+03 | 148.28%| unknown
  3.5s|     1 |     0 |  9367 |     - |    62M |   0 | 629 |3846 |4001 | 393 | 69 |  82 |   0 | 3.431018e+03 | 1.382000e+03 | 148.26%| unknown
  3.5s|     1 |     0 |  9378 |     - |    62M |   0 | 629 |3848 |4002 | 394 | 70 |  84 |   0 | 3.430985e+03 | 1.382000e+03 | 148.26%| unknown
  3.5s|     1 |     0 |  9383 |     - |    62M |   0 | 629 |3848 |3989 | 396 | 71 |  84 |   0 | 3.430966e+03 | 1.382000e+03 | 148.26%| unknown
d 3.6s|     1 |     0 | 10236 |     - |farkasdi|   0 | 629 |3849 |3989 |   0 | 73 |  85 |   0 | 3.430966e+03 | 1.678000e+03 | 104.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 | 14610 |     - |    63M |   0 | 629 |3850 |3989 | 396 | 73 |  86 |   0 | 3.430966e+03 | 1.678000e+03 | 104.47%| unknown
  5.4s|     1 |     2 | 14610 |     - |    63M |   0 | 629 |3851 |3989 | 396 | 75 |  87 |  20 | 3.387385e+03 | 1.678000e+03 | 101.87%| unknown
* 7.6s|     5 |     4 | 15329 |1486.5 |strongbr|   4 | 629 |3851 |3943 | 396 |  2 |  88 | 150 | 3.387385e+03 | 1.890000e+03 |  79.23%| unknown
* 8.2s|    11 |     4 | 15782 | 639.9 |strongbr|   7 | 629 |3850 |3943 | 396 |  1 | 104 | 255 | 3.387385e+03 | 1.996000e+03 |  69.71%|   4.90%
* 8.6s|    12 |     5 | 15932 | 595.4 |strongbr|   8 | 629 |3858 |3943 | 396 |  2 | 112 | 364 | 3.387385e+03 | 2.008000e+03 |  68.69%|   4.90%
* 8.6s|    12 |     5 | 15939 | 596.0 |strongbr|   8 | 629 |3859 |3943 | 396 |  3 | 113 | 371 | 3.387385e+03 | 2.017000e+03 |  67.94%|   4.90%
* 9.4s|    17 |     4 | 16809 | 464.1 |strongbr|   8 | 629 |3865 |3943 | 396 |  1 | 119 | 425 | 3.387385e+03 | 2.046000e+03 |  65.56%|  11.40%
*14.3s|    36 |     5 | 19178 | 279.9 |strongbr|  10 | 629 |3848 |3944 | 411 |  1 | 154 | 804 | 3.387385e+03 | 2.226000e+03 |  52.17%|  29.59%
*14.3s|    36 |     5 | 19212 | 280.8 |strongbr|  10 | 629 |3848 |3944 | 411 |  2 | 154 | 810 | 3.387385e+03 | 2.279000e+03 |  48.63%|  29.59%
*14.3s|    36 |     5 | 19217 | 281.0 |    LP  |  10 | 629 |3848 |3944 | 411 |  3 | 154 | 812 | 3.387385e+03 | 2.411000e+03 |  40.50%|  29.59%
 19.8s|   100 |    11 | 25497 | 162.8 |    71M |  13 | 629 |3876 |3969 | 514 |  0 | 190 |1172 | 3.350710e+03 | 2.411000e+03 |  38.98%|  47.76%
 20.7s|   200 |    11 | 29377 | 100.5 |    75M |  20 | 629 |3884 |3982 | 564 |  2 | 198 |1203 | 3.350710e+03 | 2.411000e+03 |  38.98%|  47.91%
L21.7s|   238 |    11 | 32581 |  97.9 |    rins|  20 | 629 |3889 |3989 | 644 |  1 | 203 |1228 | 3.350710e+03 | 2.424000e+03 |  38.23%|  48.11%
 22.6s|   300 |    13 | 36276 |  89.9 |    83M |  20 | 629 |3893 |3991 | 689 |  1 | 207 |1241 | 3.350710e+03 | 2.424000e+03 |  38.23%|  48.98%
 24.0s|   400 |    13 | 41919 |  81.5 |    90M |  24 | 629 |3908 |4000 | 755 |  1 | 224 |1311 | 3.341741e+03 | 2.424000e+03 |  37.86%|  49.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*24.2s|   446 |    13 | 43192 |  76.0 |    LP  |  25 | 629 |3907 |4002 | 762 |  1 | 224 |1311 | 3.341741e+03 | 2.448000e+03 |  36.51%|  49.97%
 24.8s|   500 |    15 | 45681 |  72.7 |    90M |  28 | 629 |3913 |4003 | 765 |  0 | 231 |1353 | 3.341741e+03 | 2.448000e+03 |  36.51%|  51.60%
*24.8s|   507 |    14 | 45715 |  71.8 |    LP  |  28 | 629 |3913 |4003 | 765 |  2 | 231 |1353 | 3.341741e+03 | 2.477000e+03 |  34.91%|  51.60%
 26.0s|   600 |    11 | 50999 |  69.5 |    91M |  30 | 629 |3927 |3993 | 787 |  1 | 248 |1414 | 3.330062e+03 | 2.477000e+03 |  34.44%|  55.46%
*27.0s|   681 |     8 | 54507 |  66.4 |    LP  |  34 | 629 |3945 |3975 | 833 |  2 | 266 |1477 | 3.330062e+03 | 2.491000e+03 |  33.68%|  62.57%
 27.7s|   700 |    11 | 55940 |  66.6 |    92M |  34 | 629 |3946 |3987 | 873 |  2 | 271 |1502 | 3.330062e+03 | 2.491000e+03 |  33.68%|  63.61%
*27.7s|   705 |    10 | 55970 |  66.2 |    LP  |  34 | 629 |3946 |3987 | 873 |  2 | 271 |1502 | 3.330062e+03 | 2.516000e+03 |  32.36%|  63.61%
*27.7s|   717 |    10 | 56090 |  65.2 |    LP  |  34 | 629 |3908 |3987 | 873 |  2 | 271 |1502 | 3.330062e+03 | 2.540000e+03 |  31.10%|  64.54%
*27.7s|   719 |     8 | 56098 |  65.1 |    LP  |  34 | 629 |3891 |3987 | 873 |  2 | 271 |1502 | 3.330062e+03 | 2.562000e+03 |  29.98%|  64.58%
*28.5s|   768 |     9 | 59324 |  65.1 |    LP  |  34 | 629 |3886 |3988 | 891 |  2 | 272 |1518 | 3.316507e+03 | 2.573000e+03 |  28.90%|  65.59%
 29.1s|   800 |    11 | 61342 |  65.0 |    92M |  34 | 629 |3885 |3983 | 913 |  1 | 277 |1538 | 3.316507e+03 | 2.573000e+03 |  28.90%|  66.93%
 30.4s|   900 |     9 | 67582 |  64.7 |    92M |  34 | 629 |3890 |   0 | 927 |  0 | 287 |1588 | 3.316507e+03 | 2.573000e+03 |  28.90%|  66.96%
 31.9s|  1000 |    11 | 74967 |  65.6 |    92M |  34 | 629 |3897 |3995 | 965 |  0 | 294 |1640 | 3.303677e+03 | 2.573000e+03 |  28.40%|  67.66%
 33.1s|  1100 |     9 | 80895 |  65.1 |    93M |  38 | 629 |3906 |3966 | 995 |  1 | 305 |1690 | 3.303677e+03 | 2.573000e+03 |  28.40%|  67.70%
 34.7s|  1200 |     9 | 87134 |  64.8 |    93M |  38 | 629 |3917 |3978 |1060 |  0 | 317 |1731 | 3.303677e+03 | 2.573000e+03 |  28.40%|  68.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s|  1300 |    11 | 94278 |  65.4 |    94M |  38 | 629 |3920 |3979 |1085 |  0 | 322 |1763 | 3.233710e+03 | 2.573000e+03 |  25.68%|  68.77%
 37.6s|  1400 |    11 | 99516 |  64.4 |    94M |  38 | 629 |3924 |3984 |1100 |  2 | 326 |1803 | 3.233710e+03 | 2.573000e+03 |  25.68%|  68.77%
 38.7s|  1500 |    11 |105767 |  64.3 |    94M |  38 | 629 |3931 |3983 |1106 |  1 | 333 |1864 | 3.223055e+03 | 2.573000e+03 |  25.26%|  68.91%
 40.6s|  1600 |    13 |113894 |  65.4 |    95M |  39 | 629 |3937 |3980 |1172 |  1 | 348 |1924 | 3.203942e+03 | 2.573000e+03 |  24.52%|  69.71%
 41.9s|  1700 |    17 |120105 |  65.2 |    95M |  39 | 629 |3948 |3987 |1188 |  4 | 361 |1989 | 3.170951e+03 | 2.573000e+03 |  23.24%|  70.29%
 42.9s|  1800 |    17 |125106 |  64.3 |    95M |  39 | 629 |3959 |3988 |1205 |  2 | 372 |2061 | 3.169572e+03 | 2.573000e+03 |  23.19%|  70.56%
 43.9s|  1900 |    15 |130150 |  63.6 |    95M |  39 | 629 |3965 |3988 |1225 |  0 | 385 |2111 | 3.166560e+03 | 2.573000e+03 |  23.07%|  72.19%
 45.3s|  2000 |    19 |136280 |  63.5 |    96M |  41 | 629 |3975 |3990 |1242 |  0 | 397 |2163 | 3.158993e+03 | 2.573000e+03 |  22.77%|  72.62%
 46.6s|  2100 |    19 |142036 |  63.2 |    98M |  42 | 629 |3979 |3987 |1280 |  0 | 406 |2220 | 3.158993e+03 | 2.573000e+03 |  22.77%|  73.26%
 48.2s|  2200 |    19 |148400 |  63.2 |    98M |  42 | 629 |3968 |3971 |1321 |  0 | 416 |2283 | 3.143113e+03 | 2.573000e+03 |  22.16%|  73.91%
 49.7s|  2300 |    17 |155473 |  63.5 |    98M |  50 | 629 |3973 |3982 |1365 |  6 | 428 |2343 | 3.142228e+03 | 2.573000e+03 |  22.12%|  74.67%
 51.0s|  2400 |    17 |162504 |  63.8 |    98M |  50 | 629 |3977 |3995 |1375 |  0 | 440 |2399 | 3.088445e+03 | 2.573000e+03 |  20.03%|  75.87%
 52.8s|  2500 |    15 |170606 |  64.5 |   102M |  50 | 629 |3985 |4012 |1439 |  2 | 460 |2443 | 3.042921e+03 | 2.573000e+03 |  18.26%|  77.12%
 54.1s|  2600 |    15 |178139 |  64.9 |   104M |  50 | 629 |3982 |4009 |1478 |  2 | 470 |2459 | 2.981886e+03 | 2.573000e+03 |  15.89%|  80.50%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 2642) performing user restart

(restart) converted 189 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       0 del vars, 5 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 17992 clqs
(round 2, exhaustive) 0 del vars, 5 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 17992 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 12 changed coefficients
 0 implications, 17992 cliques
presolved problem has 629 variables (629 bin, 0 int, 0 impl, 0 cont) and 4164 constraints
     14 constraints of type <knapsack>
   3621 constraints of type <setppc>
    529 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58
transformed 31/31 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s|     1 |     0 |182749 |     - |   104M |   0 | 629 |4164 |3953 |   0 |  0 | 470 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 55.0s|     1 |     0 |182828 |     - |   105M |   0 | 629 |4165 |3957 |   4 |  1 | 471 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 55.1s|     1 |     0 |182915 |     - |   107M |   0 | 629 |4166 |3961 |   8 |  2 | 472 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 55.2s|     1 |     0 |182976 |     - |   109M |   0 | 629 |4167 |3964 |  11 |  3 | 473 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 55.3s|     1 |     0 |183071 |     - |   112M |   0 | 629 |4168 |3971 |  18 |  4 | 474 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 55.3s|     1 |     0 |183164 |     - |   115M |   0 | 629 |4169 |3976 |  23 |  5 | 475 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
 55.4s|     1 |     0 |183279 |     - |   118M |   0 | 629 |4169 |3983 |  30 |  6 | 475 |2466 | 2.955737e+03 | 2.573000e+03 |  14.88%| unknown
