presolving:
(round 1, fast)       0 del vars, 8 del conss, 0 add conss, 26752 chg bounds, 0 chg sides, 20064 chg coeffs, 0 upgd conss, 0 impls, 26 clqs
(round 2, fast)       0 del vars, 8 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20064 chg coeffs, 0 upgd conss, 0 impls, 26 clqs
   (0.5s) running MILP presolver
   (0.6s) MILP presolver (3 rounds): 0 aggregations, 71 fixings, 0 bound changes
(round 3, medium)     71 del vars, 8 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       71 del vars, 34 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 2464 clqs
(round 5, exhaustive) 71 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 0 upgd conss, 0 impls, 2464 clqs
(round 6, exhaustive) 71 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 6693 upgd conss, 0 impls, 2464 clqs
(round 7, exhaustive) 71 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 13381 upgd conss, 0 impls, 2464 clqs
(round 8, exhaustive) 13454 del vars, 386 del conss, 0 add conss, 53504 chg bounds, 0 chg sides, 20083 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 9, fast)       20149 del vars, 17974 del conss, 4224 add conss, 53504 chg bounds, 0 chg sides, 37683 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 10, fast)       20170 del vars, 17981 del conss, 4224 add conss, 53504 chg bounds, 0 chg sides, 37683 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 11, exhaustive) 20180 del vars, 17981 del conss, 4224 add conss, 53504 chg bounds, 0 chg sides, 37683 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
(round 12, fast)       20185 del vars, 17991 del conss, 4224 add conss, 53504 chg bounds, 0 chg sides, 37693 chg coeffs, 13381 upgd conss, 0 impls, 0 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.5s) no symmetry present
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (13 rounds: 13 fast, 7 medium, 6 exhaustive):
 20185 deleted vars, 17991 deleted constraints, 4224 added constraints, 53504 tightened bounds, 0 added holes, 0 changed sides, 37693 changed coefficients
 0 implications, 0 cliques
presolved problem has 6707 variables (19 bin, 6688 int, 0 impl, 0 cont) and 390 constraints
    390 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|     1 |     0 | 38835 |     - |   149M |   0 |6707 | 391 | 635 | 245 | 13 |   1 |   0 | 1.046141e+05 | 2.432120e+05 | 132.48%| unknown
 15.6s|     1 |     0 | 44524 |     - |   149M |   0 |6707 | 391 | 653 | 263 | 14 |   1 |   0 | 1.048780e+05 | 2.432120e+05 | 131.90%| unknown
 17.3s|     1 |     0 | 50068 |     - |   150M |   0 |6707 | 391 | 671 | 281 | 15 |   1 |   0 | 1.051463e+05 | 2.432120e+05 | 131.31%| unknown
 19.5s|     1 |     0 | 55849 |     - |   151M |   0 |6707 | 391 | 689 | 299 | 16 |   1 |   0 | 1.053439e+05 | 2.432120e+05 | 130.87%| unknown
 21.4s|     1 |     0 | 61561 |     - |   151M |   0 |6707 | 391 | 708 | 318 | 17 |   1 |   0 | 1.054923e+05 | 2.432120e+05 | 130.55%| unknown
 23.2s|     1 |     0 | 66765 |     - |   152M |   0 |6707 | 391 | 726 | 336 | 18 |   1 |   0 | 1.056435e+05 | 2.432120e+05 | 130.22%| unknown
 26.9s|     1 |     0 | 77109 |     - |   152M |   0 |6707 | 391 | 745 | 355 | 19 |   1 |   0 | 1.070815e+05 | 2.432120e+05 | 127.13%| unknown
r27.0s|     1 |     0 | 77109 |     - |rounding|   0 |6707 | 391 | 745 | 355 | 19 |   1 |   0 | 1.070815e+05 | 2.387410e+05 | 122.95%| unknown
 28.6s|     1 |     0 | 81684 |     - |   152M |   0 |6707 | 391 | 761 | 371 | 20 |   1 |   0 | 1.072087e+05 | 2.387410e+05 | 122.69%| unknown
 33.0s|     1 |     0 | 93185 |     - |   152M |   0 |6707 | 391 | 777 | 387 | 21 |   1 |   0 | 1.145434e+05 | 2.387410e+05 | 108.43%| unknown
 36.3s|     1 |     0 |101745 |     - |   152M |   0 |6707 | 391 | 792 | 402 | 22 |   1 |   0 | 1.147632e+05 | 2.387410e+05 | 108.03%| unknown
 40.1s|     1 |     0 |111996 |     - |   152M |   0 |6707 | 391 | 807 | 417 | 23 |   1 |   0 | 1.224258e+05 | 2.387410e+05 |  95.01%| unknown
r40.1s|     1 |     0 |111996 |     - |shifting|   0 |6707 | 391 | 807 | 417 | 23 |   1 |   0 | 1.224258e+05 | 2.329200e+05 |  90.25%| unknown
 41.6s|     1 |     0 |116017 |     - |   152M |   0 |6707 | 391 | 821 | 431 | 24 |   1 |   0 | 1.225347e+05 | 2.329200e+05 |  90.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.5s|     1 |     0 |120032 |     - |   153M |   0 |6707 | 391 | 835 | 445 | 25 |   1 |   0 | 1.226197e+05 | 2.329200e+05 |  89.95%| unknown
r43.5s|     1 |     0 |120032 |     - |rounding|   0 |6707 | 391 | 835 | 445 | 25 |   1 |   0 | 1.226197e+05 | 2.327490e+05 |  89.81%| unknown
 46.9s|     1 |     0 |131043 |     - |   153M |   0 |6707 | 391 | 849 | 459 | 26 |   1 |   0 | 1.307825e+05 | 2.327490e+05 |  77.97%| unknown
r46.9s|     1 |     0 |131043 |     - |shifting|   0 |6707 | 391 | 849 | 459 | 26 |   1 |   0 | 1.307825e+05 | 2.314020e+05 |  76.94%| unknown
 48.0s|     1 |     0 |134838 |     - |   153M |   0 |6707 | 391 | 860 | 470 | 27 |   1 |   0 | 1.308707e+05 | 2.314020e+05 |  76.82%| unknown
r48.1s|     1 |     0 |134838 |     - |shifting|   0 |6707 | 391 | 860 | 470 | 27 |   1 |   0 | 1.308707e+05 | 2.211070e+05 |  68.95%| unknown
 49.0s|     1 |     0 |138009 |     - |   154M |   0 |6707 | 391 | 871 | 481 | 28 |   1 |   0 | 1.309338e+05 | 2.211070e+05 |  68.87%| unknown
r49.0s|     1 |     0 |138009 |     - |rounding|   0 |6707 | 391 | 871 | 481 | 28 |   1 |   0 | 1.309338e+05 | 2.210650e+05 |  68.84%| unknown
 53.0s|     1 |     0 |148979 |     - |   154M |   0 |6707 | 391 | 880 | 492 | 29 |   1 |   0 | 1.414596e+05 | 2.210650e+05 |  56.27%| unknown
r53.1s|     1 |     0 |148979 |     - |rounding|   0 |6707 | 391 | 880 | 492 | 29 |   1 |   0 | 1.414596e+05 | 2.189650e+05 |  54.79%| unknown
 57.1s|     1 |     0 |160038 |     - |   155M |   0 |6707 | 391 | 889 | 501 | 30 |   1 |   0 | 1.627716e+05 | 2.189650e+05 |  34.52%| unknown
 57.9s|     1 |     0 |162114 |     - |   155M |   0 |6707 | 391 | 894 | 506 | 31 |   1 |   0 | 1.630392e+05 | 2.189650e+05 |  34.30%| unknown
 58.7s|     1 |     0 |164171 |     - |   155M |   0 |6707 | 391 | 899 | 511 | 32 |   1 |   0 | 1.632953e+05 | 2.189650e+05 |  34.09%| unknown
 59.4s|     1 |     0 |165906 |     - |   155M |   0 |6707 | 391 | 904 | 516 | 33 |   1 |   0 | 1.634168e+05 | 2.189650e+05 |  33.99%| unknown
r59.4s|     1 |     0 |165906 |     - |rounding|   0 |6707 | 391 | 904 | 516 | 33 |   1 |   0 | 1.634168e+05 | 2.099450e+05 |  28.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.9s|     1 |     0 |167364 |     - |   155M |   0 |6707 | 391 | 909 | 521 | 34 |   1 |   0 | 1.635096e+05 | 2.099450e+05 |  28.40%| unknown
 60.3s|     1 |     0 |168637 |     - |   155M |   0 |6707 | 391 | 811 | 526 | 35 |   1 |   0 | 1.635943e+05 | 2.099450e+05 |  28.33%| unknown
 60.6s|     1 |     0 |169519 |     - |   155M |   0 |6707 | 391 | 816 | 531 | 36 |   1 |   0 | 1.636612e+05 | 2.099450e+05 |  28.28%| unknown
 62.6s|     1 |     0 |175052 |     - |   156M |   0 |6707 | 391 | 821 | 536 | 37 |   1 |   0 | 1.704404e+05 | 2.099450e+05 |  23.18%| unknown
 62.9s|     1 |     0 |175740 |     - |   156M |   0 |6707 | 391 | 825 | 540 | 38 |   1 |   0 | 1.705477e+05 | 2.099450e+05 |  23.10%| unknown
r63.0s|     1 |     0 |175740 |     - |rounding|   0 |6707 | 391 | 825 | 540 | 38 |   1 |   0 | 1.705477e+05 | 2.089820e+05 |  22.54%| unknown
 63.3s|     1 |     0 |176357 |     - |   156M |   0 |6707 | 391 | 829 | 544 | 39 |   1 |   0 | 1.705933e+05 | 2.089820e+05 |  22.50%| unknown
 63.6s|     1 |     0 |176861 |     - |   156M |   0 |6707 | 391 | 834 | 549 | 40 |   1 |   0 | 1.706256e+05 | 2.089820e+05 |  22.48%| unknown
 63.9s|     1 |     0 |177249 |     - |   156M |   0 |6707 | 391 | 643 | 553 | 41 |   1 |   0 | 1.706549e+05 | 2.089820e+05 |  22.46%| unknown
 64.2s|     1 |     0 |177760 |     - |   156M |   0 |6707 | 391 | 647 | 557 | 42 |   1 |   0 | 1.706776e+05 | 2.089820e+05 |  22.44%| unknown
r64.2s|     1 |     0 |177760 |     - |rounding|   0 |6707 | 391 | 647 | 557 | 42 |   1 |   0 | 1.706776e+05 | 2.086900e+05 |  22.27%| unknown
 64.4s|     1 |     0 |178127 |     - |   157M |   0 |6707 | 391 | 651 | 561 | 43 |   1 |   0 | 1.707057e+05 | 2.086900e+05 |  22.25%| unknown
 64.7s|     1 |     0 |178804 |     - |   157M |   0 |6707 | 391 | 655 | 565 | 44 |   1 |   0 | 1.707233e+05 | 2.086900e+05 |  22.24%| unknown
 65.0s|     1 |     0 |179174 |     - |   157M |   0 |6707 | 391 | 659 | 569 | 45 |   1 |   0 | 1.707358e+05 | 2.086900e+05 |  22.23%| unknown
 67.1s|     1 |     0 |185921 |     - |   157M |   0 |6707 | 391 | 663 | 573 | 46 |   1 |   0 | 1.737860e+05 | 2.086900e+05 |  20.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r67.1s|     1 |     0 |185921 |     - |shifting|   0 |6707 | 391 | 663 | 573 | 46 |   1 |   0 | 1.737860e+05 | 2.079260e+05 |  19.64%| unknown
 67.3s|     1 |     0 |186259 |     - |   157M |   0 |6707 | 391 | 614 | 576 | 47 |   1 |   0 | 1.738473e+05 | 2.079260e+05 |  19.60%| unknown
 67.4s|     1 |     0 |186422 |     - |   157M |   0 |6707 | 391 | 617 | 579 | 48 |   1 |   0 | 1.738646e+05 | 2.079260e+05 |  19.59%| unknown
 67.6s|     1 |     0 |186667 |     - |   157M |   0 |6707 | 391 | 620 | 582 | 49 |   1 |   0 | 1.738772e+05 | 2.079260e+05 |  19.58%| unknown
r67.6s|     1 |     0 |186667 |     - |rounding|   0 |6707 | 391 | 620 | 582 | 49 |   1 |   0 | 1.738772e+05 | 2.078510e+05 |  19.54%| unknown
 67.7s|     1 |     0 |186766 |     - |   157M |   0 |6707 | 391 | 623 | 585 | 50 |   1 |   0 | 1.738895e+05 | 2.078510e+05 |  19.53%| unknown
 67.8s|     1 |     0 |187014 |     - |   157M |   0 |6707 | 391 | 626 | 588 | 51 |   1 |   0 | 1.738995e+05 | 2.078510e+05 |  19.52%| unknown
r67.8s|     1 |     0 |187014 |     - |rounding|   0 |6707 | 391 | 626 | 588 | 51 |   1 |   0 | 1.738995e+05 | 2.078120e+05 |  19.50%| unknown
 67.9s|     1 |     0 |187268 |     - |   157M |   0 |6707 | 391 | 629 | 591 | 52 |   1 |   0 | 1.739151e+05 | 2.078120e+05 |  19.49%| unknown
 68.1s|     1 |     0 |187660 |     - |   157M |   0 |6707 | 391 | 626 | 594 | 53 |   1 |   0 | 1.739414e+05 | 2.078120e+05 |  19.47%| unknown
 68.2s|     1 |     0 |187793 |     - |   157M |   0 |6707 | 391 | 630 | 598 | 54 |   1 |   0 | 1.739668e+05 | 2.078120e+05 |  19.45%| unknown
 68.3s|     1 |     0 |187915 |     - |   157M |   0 |6707 | 391 | 633 | 601 | 55 |   1 |   0 | 1.739771e+05 | 2.078120e+05 |  19.45%| unknown
 68.4s|     1 |     0 |188161 |     - |   157M |   0 |6707 | 391 | 636 | 604 | 56 |   1 |   0 | 1.739923e+05 | 2.078120e+05 |  19.44%| unknown
 68.5s|     1 |     0 |188275 |     - |   157M |   0 |6707 | 391 | 639 | 607 | 57 |   1 |   0 | 1.739991e+05 | 2.078120e+05 |  19.43%| unknown
 68.6s|     1 |     0 |188527 |     - |   157M |   0 |6707 | 391 | 642 | 610 | 58 |   1 |   0 | 1.740146e+05 | 2.078120e+05 |  19.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.8s|     1 |     0 |188698 |     - |   157M |   0 |6707 | 391 | 603 | 613 | 59 |   1 |   0 | 1.740279e+05 | 2.078120e+05 |  19.41%| unknown
 69.0s|     1 |     0 |189128 |     - |   157M |   0 |6707 | 391 | 606 | 616 | 60 |   1 |   0 | 1.740381e+05 | 2.078120e+05 |  19.41%| unknown
 69.1s|     1 |     0 |189289 |     - |   157M |   0 |6707 | 391 | 609 | 619 | 61 |   1 |   0 | 1.740454e+05 | 2.078120e+05 |  19.40%| unknown
 69.3s|     1 |     0 |189370 |     - |   157M |   0 |6707 | 391 | 612 | 622 | 62 |   1 |   0 | 1.740676e+05 | 2.078120e+05 |  19.39%| unknown
 69.4s|     1 |     0 |189515 |     - |   157M |   0 |6707 | 391 | 615 | 625 | 63 |   1 |   0 | 1.740741e+05 | 2.078120e+05 |  19.38%| unknown
 69.6s|     1 |     0 |189558 |     - |   157M |   0 |6707 | 391 | 618 | 628 | 64 |   1 |   0 | 1.740764e+05 | 2.078120e+05 |  19.38%| unknown
 69.8s|     1 |     0 |189660 |     - |   157M |   0 |6707 | 391 | 617 | 631 | 65 |   1 |   0 | 1.740860e+05 | 2.078120e+05 |  19.37%| unknown
 70.0s|     1 |     0 |189714 |     - |   157M |   0 |6707 | 391 | 620 | 634 | 66 |   1 |   0 | 1.740879e+05 | 2.078120e+05 |  19.37%| unknown
 70.1s|     1 |     0 |189798 |     - |   157M |   0 |6707 | 391 | 623 | 637 | 67 |   1 |   0 | 1.740912e+05 | 2.078120e+05 |  19.37%| unknown
 70.3s|     1 |     0 |189844 |     - |   157M |   0 |6707 | 391 | 626 | 640 | 68 |   1 |   0 | 1.740919e+05 | 2.078120e+05 |  19.37%| unknown
 70.4s|     1 |     0 |189974 |     - |   157M |   0 |6707 | 391 | 629 | 643 | 69 |   1 |   0 | 1.741003e+05 | 2.078120e+05 |  19.36%| unknown
 70.6s|     1 |     0 |190061 |     - |   157M |   0 |6707 | 391 | 632 | 646 | 70 |   1 |   0 | 1.741076e+05 | 2.078120e+05 |  19.36%| unknown
 70.7s|     1 |     0 |190119 |     - |   157M |   0 |6707 | 391 | 631 | 649 | 71 |   1 |   0 | 1.741127e+05 | 2.078120e+05 |  19.35%| unknown
 70.9s|     1 |     0 |190210 |     - |   157M |   0 |6707 | 391 | 634 | 652 | 72 |   1 |   0 | 1.741169e+05 | 2.078120e+05 |  19.35%| unknown
L73.2s|     1 |     0 |197590 |     - |    alns|   0 |6707 | 391 | 634 | 652 | 72 |   1 |   0 | 1.741169e+05 | 2.074720e+05 |  19.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.2s|     1 |     0 |197590 |     - |   159M |   0 |6707 | 391 | 634 | 652 | 72 |   1 |   0 | 1.741169e+05 | 2.074720e+05 |  19.16%| unknown
 73.3s|     1 |     0 |197683 |     - |   159M |   0 |6707 | 391 | 637 | 655 | 73 |   1 |   0 | 1.741202e+05 | 2.074720e+05 |  19.15%| unknown
 73.4s|     1 |     0 |197811 |     - |   159M |   0 |6707 | 391 | 640 | 658 | 74 |   1 |   0 | 1.741278e+05 | 2.074720e+05 |  19.15%| unknown
 76.5s|     1 |     2 |197812 |     - |   159M |   0 |6707 | 391 | 640 | 658 | 74 |   1 |  20 | 1.801592e+05 | 2.074720e+05 |  15.16%| unknown
r79.4s|     3 |     2 |202559 |6064.0 |rounding|   2 |6707 | 391 | 626 | 658 |  0 |   1 |  39 | 1.883720e+05 | 2.047260e+05 |   8.68%| unknown
r80.8s|     3 |     2 |203146 |6357.5 |rounding|   2 |6707 | 391 | 626 | 658 |  1 |   1 |  67 | 1.919074e+05 | 2.029370e+05 |   5.75%| unknown
*80.9s|     3 |     2 |203146 |6357.5 |strongbr|   2 |6707 | 391 | 626 | 658 |  2 |   1 |  70 | 1.919074e+05 | 2.024700e+05 |   5.50%| unknown
*81.8s|     6 |     3 |203334 |2580.6 |strongbr|   4 |6707 | 391 | 626 | 658 |  1 |   1 | 117 | 1.919074e+05 | 2.003980e+05 |   4.42%|  21.06%
r85.2s|    12 |     7 |205143 |1337.5 |simplero|   9 |6707 | 390 | 626 | 658 |  0 |   1 | 158 | 1.973882e+05 | 2.003980e+05 |   1.52%|  70.34%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 87.64
Solving Nodes      : 64
Primal Bound       : +2.00398000000000e+05 (83 solutions)
Dual Bound         : +2.00398000000000e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 87.67 seconds
