presolving:
(round 1, fast)       26 del vars, 6913 del conss, 0 add conss, 7344 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
   (0.2s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 26 deleted vars, 6913 deleted constraints, 0 added constraints, 7344 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1068 constraints
   1068 constraints of type <linear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  4187 |     - |    71M |   0 |7106 |1068 |1350 | 295 | 19 |   0 |   0 | 1.797184e+05 | 2.155454e+05 |  19.94%| unknown
  3.4s|     1 |     0 |  4375 |     - |    72M |   0 |7106 |1068 |1360 | 305 | 20 |   0 |   0 | 1.798540e+05 | 2.155454e+05 |  19.84%| unknown
  3.6s|     1 |     0 |  4477 |     - |    72M |   0 |7106 |1068 |1372 | 317 | 21 |   0 |   0 | 1.799836e+05 | 2.155454e+05 |  19.76%| unknown
  3.8s|     1 |     0 |  4603 |     - |    72M |   0 |7106 |1068 |1349 | 328 | 22 |   0 |   0 | 1.800072e+05 | 2.155454e+05 |  19.74%| unknown
  3.9s|     1 |     0 |  4695 |     - |    72M |   0 |7106 |1068 |1354 | 333 | 23 |   0 |   0 | 1.800518e+05 | 2.155454e+05 |  19.71%| unknown
  4.1s|     1 |     0 |  4784 |     - |    72M |   0 |7106 |1068 |1361 | 340 | 24 |   0 |   0 | 1.800731e+05 | 2.155454e+05 |  19.70%| unknown
  4.3s|     1 |     0 |  4968 |     - |    72M |   0 |7106 |1068 |1374 | 353 | 25 |   0 |   0 | 1.801536e+05 | 2.155454e+05 |  19.65%| unknown
  4.4s|     1 |     0 |  5067 |     - |    72M |   0 |7106 |1068 |1384 | 363 | 26 |   0 |   0 | 1.801693e+05 | 2.155454e+05 |  19.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|     1 |     0 |  5248 |     - |    74M |   0 |7106 |1068 |1395 | 374 | 27 |   0 |   0 | 1.801974e+05 | 2.155454e+05 |  19.62%| unknown
  4.7s|     1 |     0 |  5427 |     - |    74M |   0 |7106 |1068 |1358 | 382 | 28 |   0 |   0 | 1.802636e+05 | 2.155454e+05 |  19.57%| unknown
  4.8s|     1 |     0 |  5714 |     - |    74M |   0 |7106 |1068 |1371 | 395 | 29 |   0 |   0 | 1.803253e+05 | 2.155454e+05 |  19.53%| unknown
  5.0s|     1 |     0 |  5814 |     - |    74M |   0 |7106 |1068 |1375 | 399 | 30 |   0 |   0 | 1.803466e+05 | 2.155454e+05 |  19.52%| unknown
  5.1s|     1 |     0 |  5885 |     - |    74M |   0 |7106 |1068 |1380 | 404 | 31 |   0 |   0 | 1.803621e+05 | 2.155454e+05 |  19.51%| unknown
  5.2s|     1 |     0 |  5976 |     - |    74M |   0 |7106 |1068 |1390 | 414 | 32 |   0 |   0 | 1.803791e+05 | 2.155454e+05 |  19.50%| unknown
  5.3s|     1 |     0 |  6144 |     - |    75M |   0 |7106 |1068 |1402 | 426 | 33 |   0 |   0 | 1.804177e+05 | 2.155454e+05 |  19.47%| unknown
  5.5s|     1 |     0 |  6212 |     - |    75M |   0 |7106 |1068 |1383 | 433 | 34 |   0 |   0 | 1.804350e+05 | 2.155454e+05 |  19.46%| unknown
  5.5s|     1 |     0 |  6347 |     - |    75M |   0 |7106 |1068 |1391 | 441 | 35 |   0 |   0 | 1.804629e+05 | 2.155454e+05 |  19.44%| unknown
  5.6s|     1 |     0 |  6390 |     - |    75M |   0 |7106 |1068 |1399 | 449 | 36 |   0 |   0 | 1.804675e+05 | 2.155454e+05 |  19.44%| unknown
  5.8s|     1 |     0 |  6426 |     - |    76M |   0 |7106 |1068 |1406 | 456 | 37 |   0 |   0 | 1.804727e+05 | 2.155454e+05 |  19.43%| unknown
  5.8s|     1 |     0 |  6487 |     - |    76M |   0 |7106 |1068 |1412 | 462 | 38 |   0 |   0 | 1.804784e+05 | 2.155454e+05 |  19.43%| unknown
  5.9s|     1 |     0 |  6536 |     - |    76M |   0 |7106 |1068 |1420 | 470 | 39 |   0 |   0 | 1.804822e+05 | 2.155454e+05 |  19.43%| unknown
  6.0s|     1 |     0 |  6630 |     - |    76M |   0 |7106 |1068 |1380 | 475 | 40 |   0 |   0 | 1.804917e+05 | 2.155454e+05 |  19.42%| unknown
  6.1s|     1 |     0 |  6736 |     - |    76M |   0 |7106 |1068 |1390 | 485 | 41 |   0 |   0 | 1.805018e+05 | 2.155454e+05 |  19.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  6847 |     - |    76M |   0 |7106 |1068 |1398 | 493 | 42 |   0 |   0 | 1.805115e+05 | 2.155454e+05 |  19.41%| unknown
  6.3s|     1 |     0 |  6923 |     - |    76M |   0 |7106 |1068 |1408 | 503 | 43 |   0 |   0 | 1.805198e+05 | 2.155454e+05 |  19.40%| unknown
  6.4s|     1 |     0 |  7044 |     - |    77M |   0 |7106 |1068 |1420 | 515 | 44 |   0 |   0 | 1.805367e+05 | 2.155454e+05 |  19.39%| unknown
  6.6s|     1 |     0 |  7180 |     - |    78M |   0 |7106 |1068 |1434 | 529 | 45 |   0 |   0 | 1.805507e+05 | 2.155454e+05 |  19.38%| unknown
  6.6s|     1 |     0 |  7280 |     - |    78M |   0 |7106 |1068 |1396 | 535 | 46 |   0 |   0 | 1.805575e+05 | 2.155454e+05 |  19.38%| unknown
L10.5s|     1 |     0 | 18356 |     - |    alns|   0 |7106 |1068 |1396 | 535 | 46 |   0 |   0 | 1.805575e+05 | 2.117405e+05 |  17.27%| unknown
L10.5s|     1 |     0 | 18356 |     - |    alns|   0 |7106 |1068 |1396 | 535 | 46 |   0 |   0 | 1.805575e+05 | 2.088302e+05 |  15.66%| unknown
 10.5s|     1 |     0 | 18356 |     - |    84M |   0 |7106 |1068 |1396 | 535 | 46 |   0 |   0 | 1.805575e+05 | 2.088302e+05 |  15.66%| unknown
 10.8s|     1 |     0 | 18412 |     - |    84M |   0 |7106 |1068 |1399 | 542 | 47 |   0 |   0 | 1.805625e+05 | 2.088302e+05 |  15.66%| unknown
 10.8s|     1 |     0 | 18524 |     - |    84M |   0 |7106 |1068 |1406 | 549 | 48 |   0 |   0 | 1.805755e+05 | 2.088302e+05 |  15.65%| unknown
 19.2s|     1 |     2 | 18524 |     - |    84M |   0 |7106 |1068 |1406 | 549 | 48 |   0 |  37 | 1.807335e+05 | 2.088302e+05 |  15.55%| unknown
d51.1s|    15 |    16 | 26866 |1402.6 |pscostdi|  14 |7106 |1068 |1382 |   0 |  1 |   0 | 246 | 1.807335e+05 | 2.052323e+05 |  13.56%| unknown
d51.2s|    15 |    16 | 27056 |1416.1 |pscostdi|  14 |7106 |1068 |1382 |   0 |  1 |   0 | 246 | 1.807335e+05 | 2.046674e+05 |  13.24%| unknown
d51.2s|    15 |    16 | 27249 |1429.9 |pscostdi|  14 |7106 |1068 |1382 |   0 |  1 |   0 | 246 | 1.807335e+05 | 2.020078e+05 |  11.77%| unknown
d51.2s|    15 |    16 | 27258 |1430.6 |pscostdi|  14 |7106 |1068 |1382 |   0 |  1 |   0 | 246 | 1.807335e+05 | 1.955162e+05 |   8.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d51.2s|    15 |    16 | 27280 |1432.1 |pscostdi|  14 |7106 |1068 |1382 |   0 |  1 |   0 | 246 | 1.807335e+05 | 1.920205e+05 |   6.25%| unknown
d51.3s|    15 |    16 | 27481 |1446.5 |pscostdi|  14 |7106 |1068 |1382 |   0 |  1 |   0 | 246 | 1.807335e+05 | 1.918151e+05 |   6.13%| unknown
d51.5s|    15 |    16 | 28340 |1507.9 |pscostdi|  14 |7106 |1068 |1382 |   0 |  1 |   0 | 246 | 1.807335e+05 | 1.917724e+05 |   6.11%| unknown
d51.5s|    15 |    16 | 28411 |1512.9 |pscostdi|  14 |7106 |1068 |1382 |   0 |  1 |   0 | 246 | 1.807335e+05 | 1.912440e+05 |   5.82%| unknown
r55.9s|    35 |    31 | 38956 | 933.1 |simplero|  15 |7106 |1068 |1359 | 758 |  5 |   0 | 262 | 1.807335e+05 | 1.885128e+05 |   4.30%| unknown
i56.4s|    35 |    33 | 41421 |1005.6 |  oneopt|  15 |7106 |1068 |1359 | 758 |  8 |   0 | 262 | 1.807335e+05 | 1.859532e+05 |   2.89%| unknown
L67.5s|    88 |    41 | 70714 | 729.7 |    alns|  23 |7106 |1069 |1382 | 942 |  4 |   1 | 299 | 1.807335e+05 | 1.847550e+05 |   2.23%|   3.43%
L67.5s|    88 |    33 | 70714 | 729.7 |    alns|  23 |7106 |1069 |1382 | 942 |  4 |   1 | 299 | 1.807335e+05 | 1.833645e+05 |   1.46%|   5.04%
 68.4s|   100 |    45 | 72605 | 660.4 |    91M |  32 |7106 |1069 |1381 | 945 |  1 |   1 | 301 | 1.807335e+05 | 1.833645e+05 |   1.46%|   5.13%
*74.4s|   158 |    64 | 85525 | 498.7 |    LP  |  40 |7106 |1071 |1331 | 992 |  2 | 209 | 365 | 1.807335e+05 | 1.831773e+05 |   1.35%|   8.14%
*74.5s|   159 |    54 | 85625 | 496.2 |    LP  |  40 |7106 |1071 |1332 | 993 |  3 | 209 | 365 | 1.807335e+05 | 1.828102e+05 |   1.15%|  15.07%
*75.4s|   161 |    18 | 87094 | 499.1 |strongbr|  40 |7106 |1072 |1381 | 993 |  5 | 228 | 370 | 1.808379e+05 | 1.823987e+05 |   0.86%|  21.63%
*75.7s|   162 |     1 | 87386 | 497.9 |    LP  |  40 |7106 |1072 |1342 | 993 |  1 | 231 | 374 | 1.808637e+05 | 1.809667e+05 |   0.06%|  31.56%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 75.82
Solving Nodes      : 165
Primal Bound       : +1.80966682995219e+05 (232 solutions)
Dual Bound         : +1.80966682995219e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 75.82 seconds
