presolving:
(round 1, fast)       300 del vars, 0 del conss, 0 add conss, 120300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       300 del vars, 0 del conss, 0 add conss, 120300 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       57641 del vars, 57504 del conss, 0 add conss, 120300 chg bounds, 458 chg sides, 130 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.8s) running MILP presolver
   (0.8s) MILP presolver found nothing
(round 4, exhaustive) 57641 del vars, 57504 del conss, 0 add conss, 120300 chg bounds, 458 chg sides, 130 chg coeffs, 2659 upgd conss, 0 impls, 0 clqs
   (0.8s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.8s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 57641 deleted vars, 57504 deleted constraints, 0 added constraints, 120300 tightened bounds, 0 added holes, 458 changed sides, 130 changed coefficients
 2659 implications, 0 cliques
presolved problem has 2859 variables (200 bin, 0 int, 0 impl, 2659 cont) and 2996 constraints
   2659 constraints of type <varbound>
    337 constraints of type <linear>
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 26784 |     - |   262M |   0 |2859 |2996 |3231 | 311 | 44 |   0 |   0 | 1.117461e+06 | 1.197448e+06 |   7.16%| unknown
  8.0s|     1 |     0 | 27282 |     - |   263M |   0 |2859 |2996 |3238 | 318 | 45 |   0 |   0 | 1.117529e+06 | 1.197448e+06 |   7.15%| unknown
  8.2s|     1 |     0 | 28000 |     - |   264M |   0 |2859 |2996 |3229 | 325 | 46 |   0 |   0 | 1.117605e+06 | 1.197448e+06 |   7.14%| unknown
  8.3s|     1 |     0 | 28454 |     - |   266M |   0 |2859 |2996 |3237 | 333 | 47 |   0 |   0 | 1.117655e+06 | 1.197448e+06 |   7.14%| unknown
  8.6s|     1 |     0 | 29210 |     - |   267M |   0 |2859 |2996 |3246 | 342 | 48 |   0 |   0 | 1.117743e+06 | 1.197448e+06 |   7.13%| unknown
  8.8s|     1 |     0 | 29909 |     - |   268M |   0 |2859 |2996 |3254 | 350 | 49 |   0 |   0 | 1.117829e+06 | 1.197448e+06 |   7.12%| unknown
  9.1s|     1 |     0 | 30599 |     - |   268M |   0 |2859 |2996 |3261 | 357 | 50 |   0 |   0 | 1.117909e+06 | 1.197448e+06 |   7.11%| unknown
  9.2s|     1 |     0 | 31038 |     - |   271M |   0 |2859 |2996 |3268 | 364 | 51 |   0 |   0 | 1.117964e+06 | 1.197448e+06 |   7.11%| unknown
  9.4s|     1 |     0 | 31302 |     - |   271M |   0 |2859 |2996 |3253 | 372 | 52 |   0 |   0 | 1.117982e+06 | 1.197448e+06 |   7.11%| unknown
  9.5s|     1 |     0 | 31770 |     - |   272M |   0 |2859 |2996 |3261 | 380 | 53 |   0 |   0 | 1.118013e+06 | 1.197448e+06 |   7.10%| unknown
  9.8s|     1 |     0 | 32364 |     - |   273M |   0 |2859 |2996 |3269 | 388 | 54 |   0 |   0 | 1.118112e+06 | 1.197448e+06 |   7.10%| unknown
 10.0s|     1 |     0 | 32842 |     - |   276M |   0 |2859 |2996 |3278 | 397 | 55 |   0 |   0 | 1.118159e+06 | 1.197448e+06 |   7.09%| unknown
 10.2s|     1 |     0 | 33197 |     - |   276M |   0 |2859 |2996 |3285 | 404 | 56 |   0 |   0 | 1.118191e+06 | 1.197448e+06 |   7.09%| unknown
 10.5s|     1 |     0 | 34264 |     - |   277M |   0 |2859 |2996 |3294 | 413 | 57 |   0 |   0 | 1.118266e+06 | 1.197448e+06 |   7.08%| unknown
 10.7s|     1 |     0 | 34768 |     - |   277M |   0 |2859 |2996 |3277 | 420 | 58 |   0 |   0 | 1.118298e+06 | 1.197448e+06 |   7.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     0 | 35279 |     - |   279M |   0 |2859 |2996 |3284 | 427 | 59 |   0 |   0 | 1.118337e+06 | 1.197448e+06 |   7.07%| unknown
 11.2s|     1 |     0 | 36066 |     - |   279M |   0 |2859 |2996 |3291 | 434 | 60 |   0 |   0 | 1.118391e+06 | 1.197448e+06 |   7.07%| unknown
 11.5s|     1 |     0 | 36956 |     - |   280M |   0 |2859 |2996 |3298 | 441 | 61 |   0 |   0 | 1.118448e+06 | 1.197448e+06 |   7.06%| unknown
 11.7s|     1 |     0 | 37512 |     - |   280M |   0 |2859 |2996 |3304 | 447 | 62 |   0 |   0 | 1.118477e+06 | 1.197448e+06 |   7.06%| unknown
 12.0s|     1 |     0 | 38286 |     - |   285M |   0 |2859 |2996 |3312 | 455 | 63 |   0 |   0 | 1.118516e+06 | 1.197448e+06 |   7.06%| unknown
 12.2s|     1 |     0 | 38671 |     - |   285M |   0 |2859 |2996 |3288 | 461 | 64 |   0 |   0 | 1.118543e+06 | 1.197448e+06 |   7.05%| unknown
 12.4s|     1 |     0 | 39084 |     - |   286M |   0 |2859 |2996 |3296 | 469 | 65 |   0 |   0 | 1.118565e+06 | 1.197448e+06 |   7.05%| unknown
 12.6s|     1 |     0 | 39474 |     - |   286M |   0 |2859 |2996 |3302 | 475 | 66 |   0 |   0 | 1.118581e+06 | 1.197448e+06 |   7.05%| unknown
 12.8s|     1 |     0 | 39795 |     - |   289M |   0 |2859 |2996 |3308 | 481 | 67 |   0 |   0 | 1.118596e+06 | 1.197448e+06 |   7.05%| unknown
 13.1s|     1 |     0 | 40223 |     - |   289M |   0 |2859 |2996 |3314 | 487 | 68 |   0 |   0 | 1.118621e+06 | 1.197448e+06 |   7.05%| unknown
 13.3s|     1 |     0 | 41067 |     - |   290M |   0 |2859 |2996 |3323 | 496 | 69 |   0 |   0 | 1.118660e+06 | 1.197448e+06 |   7.04%| unknown
 13.6s|     1 |     0 | 41582 |     - |   290M |   0 |2859 |2996 |3309 | 504 | 70 |   0 |   0 | 1.118690e+06 | 1.197448e+06 |   7.04%| unknown
 13.8s|     1 |     0 | 42128 |     - |   292M |   0 |2859 |2996 |3317 | 512 | 71 |   0 |   0 | 1.118725e+06 | 1.197448e+06 |   7.04%| unknown
 14.2s|     1 |     0 | 43051 |     - |   292M |   0 |2859 |2996 |3327 | 522 | 72 |   0 |   0 | 1.118770e+06 | 1.197448e+06 |   7.03%| unknown
 14.5s|     1 |     0 | 43640 |     - |   294M |   0 |2859 |2996 |3336 | 531 | 73 |   0 |   0 | 1.118796e+06 | 1.197448e+06 |   7.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|     1 |     0 | 44315 |     - |   295M |   0 |2859 |2996 |3345 | 540 | 74 |   0 |   0 | 1.118822e+06 | 1.197448e+06 |   7.03%| unknown
 15.0s|     1 |     0 | 44756 |     - |   297M |   0 |2859 |2996 |3355 | 550 | 75 |   0 |   0 | 1.118834e+06 | 1.197448e+06 |   7.03%| unknown
 15.5s|     1 |     0 | 46022 |     - |   297M |   0 |2859 |2996 |3351 | 559 | 76 |   0 |   0 | 1.118864e+06 | 1.197448e+06 |   7.02%| unknown
 15.7s|     1 |     0 | 46362 |     - |   298M |   0 |2859 |2996 |3361 | 569 | 77 |   0 |   0 | 1.118876e+06 | 1.197448e+06 |   7.02%| unknown
 16.1s|     1 |     0 | 47151 |     - |   299M |   0 |2859 |2996 |3370 | 578 | 78 |   0 |   0 | 1.118909e+06 | 1.197448e+06 |   7.02%| unknown
 16.4s|     1 |     0 | 47872 |     - |   303M |   0 |2859 |2996 |3380 | 588 | 79 |   0 |   0 | 1.118928e+06 | 1.197448e+06 |   7.02%| unknown
 16.9s|     1 |     0 | 49059 |     - |   303M |   0 |2859 |2996 |3391 | 599 | 80 |   0 |   0 | 1.118960e+06 | 1.197448e+06 |   7.01%| unknown
 17.2s|     1 |     0 | 49683 |     - |   304M |   0 |2859 |2996 |3397 | 605 | 81 |   0 |   0 | 1.118975e+06 | 1.197448e+06 |   7.01%| unknown
 17.5s|     1 |     0 | 50105 |     - |   304M |   0 |2859 |2996 |3377 | 611 | 82 |   0 |   0 | 1.118990e+06 | 1.197448e+06 |   7.01%| unknown
 17.8s|     1 |     0 | 50851 |     - |   306M |   0 |2859 |2996 |3384 | 618 | 83 |   0 |   0 | 1.119006e+06 | 1.197448e+06 |   7.01%| unknown
 18.1s|     1 |     0 | 51178 |     - |   306M |   0 |2859 |2996 |3390 | 624 | 84 |   0 |   0 | 1.119014e+06 | 1.197448e+06 |   7.01%| unknown
 18.4s|     1 |     0 | 51885 |     - |   308M |   0 |2859 |2996 |3397 | 631 | 85 |   0 |   0 | 1.119030e+06 | 1.197448e+06 |   7.01%| unknown
 18.8s|     1 |     0 | 52535 |     - |   309M |   0 |2859 |2996 |3406 | 640 | 86 |   0 |   0 | 1.119046e+06 | 1.197448e+06 |   7.01%| unknown
 19.1s|     1 |     0 | 53213 |     - |   311M |   0 |2859 |2996 |3411 | 645 | 87 |   0 |   0 | 1.119056e+06 | 1.197448e+06 |   7.01%| unknown
 19.4s|     1 |     0 | 53754 |     - |   313M |   0 |2859 |2996 |3383 | 652 | 88 |   0 |   0 | 1.119069e+06 | 1.197448e+06 |   7.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|     1 |     0 | 54168 |     - |   314M |   0 |2859 |2996 |3389 | 658 | 89 |   0 |   0 | 1.119075e+06 | 1.197448e+06 |   7.00%| unknown
 20.1s|     1 |     0 | 54738 |     - |   314M |   0 |2859 |2996 |3395 | 664 | 90 |   0 |   0 | 1.119084e+06 | 1.197448e+06 |   7.00%| unknown
 20.4s|     1 |     0 | 55386 |     - |   316M |   0 |2859 |2996 |3404 | 673 | 91 |   0 |   0 | 1.119099e+06 | 1.197448e+06 |   7.00%| unknown
 20.9s|     1 |     0 | 56660 |     - |   316M |   0 |2859 |2996 |3412 | 681 | 92 |   0 |   0 | 1.119134e+06 | 1.197448e+06 |   7.00%| unknown
 21.3s|     1 |     0 | 57317 |     - |   317M |   0 |2859 |2996 |3421 | 690 | 93 |   0 |   0 | 1.119142e+06 | 1.197448e+06 |   7.00%| unknown
 21.6s|     1 |     0 | 58001 |     - |   318M |   0 |2859 |2996 |3408 | 698 | 94 |   0 |   0 | 1.119158e+06 | 1.197448e+06 |   7.00%| unknown
 21.9s|     1 |     0 | 58733 |     - |   320M |   0 |2859 |2996 |3420 | 710 | 95 |   0 |   0 | 1.119172e+06 | 1.197448e+06 |   6.99%| unknown
 22.3s|     1 |     0 | 59631 |     - |   320M |   0 |2859 |2996 |3427 | 717 | 96 |   0 |   0 | 1.119185e+06 | 1.197448e+06 |   6.99%| unknown
 22.5s|     1 |     0 | 59957 |     - |   321M |   0 |2859 |2996 |3437 | 727 | 97 |   0 |   0 | 1.119190e+06 | 1.197448e+06 |   6.99%| unknown
 22.8s|     1 |     0 | 60469 |     - |   321M |   0 |2859 |2996 |3446 | 736 | 98 |   0 |   0 | 1.119200e+06 | 1.197448e+06 |   6.99%| unknown
 23.1s|     1 |     0 | 61045 |     - |   324M |   0 |2859 |2996 |3454 | 744 | 99 |   0 |   0 | 1.119216e+06 | 1.197448e+06 |   6.99%| unknown
 23.5s|     1 |     0 | 61824 |     - |   324M |   0 |2859 |2996 |3444 | 753 |100 |   0 |   0 | 1.119229e+06 | 1.197448e+06 |   6.99%| unknown
 23.8s|     1 |     0 | 62453 |     - |   324M |   0 |2859 |2996 |3454 | 763 |101 |   0 |   0 | 1.119239e+06 | 1.197448e+06 |   6.99%| unknown
 24.0s|     1 |     0 | 62805 |     - |   324M |   0 |2859 |2996 |3462 | 771 |102 |   0 |   0 | 1.119242e+06 | 1.197448e+06 |   6.99%| unknown
 24.3s|     1 |     0 | 63191 |     - |   324M |   0 |2859 |2996 |3469 | 778 |103 |   0 |   0 | 1.119248e+06 | 1.197448e+06 |   6.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|     1 |     0 | 63628 |     - |   324M |   0 |2859 |2996 |3478 | 787 |104 |   0 |   0 | 1.119256e+06 | 1.197448e+06 |   6.99%| unknown
 24.9s|     1 |     0 | 64058 |     - |   324M |   0 |2859 |2996 |3488 | 797 |105 |   0 |   0 | 1.119260e+06 | 1.197448e+06 |   6.99%| unknown
 25.2s|     1 |     0 | 64635 |     - |   324M |   0 |2859 |2996 |3460 | 806 |106 |   0 |   0 | 1.119265e+06 | 1.197448e+06 |   6.99%| unknown
 25.5s|     1 |     0 | 65146 |     - |   324M |   0 |2859 |2996 |3469 | 815 |107 |   0 |   0 | 1.119272e+06 | 1.197448e+06 |   6.98%| unknown
 25.8s|     1 |     0 | 65749 |     - |   324M |   0 |2859 |2996 |3477 | 823 |108 |   0 |   0 | 1.119280e+06 | 1.197448e+06 |   6.98%| unknown
 26.0s|     1 |     0 | 65953 |     - |   324M |   0 |2859 |2996 |3483 | 829 |109 |   0 |   0 | 1.119281e+06 | 1.197448e+06 |   6.98%| unknown
 26.4s|     1 |     0 | 66879 |     - |   324M |   0 |2859 |2996 |3495 | 841 |110 |   0 |   0 | 1.119288e+06 | 1.197448e+06 |   6.98%| unknown
 26.6s|     1 |     0 | 67490 |     - |   325M |   0 |2859 |2996 |3502 | 848 |111 |   0 |   0 | 1.119290e+06 | 1.197448e+06 |   6.98%| unknown
 27.0s|     1 |     0 | 68441 |     - |   325M |   0 |2859 |2996 |3476 | 856 |112 |   0 |   0 | 1.119292e+06 | 1.197448e+06 |   6.98%| unknown
 27.3s|     1 |     0 | 68971 |     - |   325M |   0 |2859 |2996 |3480 | 860 |113 |   0 |   0 | 1.119294e+06 | 1.197448e+06 |   6.98%| unknown
 27.6s|     1 |     0 | 69324 |     - |   325M |   0 |2859 |2996 |3485 | 865 |114 |   0 |   0 | 1.119294e+06 | 1.197448e+06 |   6.98%| unknown
 28.0s|     1 |     0 | 70393 |     - |   325M |   0 |2859 |2996 |3497 | 877 |115 |   0 |   0 | 1.119297e+06 | 1.197448e+06 |   6.98%| unknown
 28.2s|     1 |     0 | 70930 |     - |   325M |   0 |2859 |2996 |3502 | 882 |116 |   0 |   0 | 1.119298e+06 | 1.197448e+06 |   6.98%| unknown
 28.5s|     1 |     0 | 71749 |     - |   325M |   0 |2859 |2996 |3519 | 899 |117 |   0 |   0 | 1.119299e+06 | 1.197448e+06 |   6.98%| unknown
 28.7s|     1 |     0 | 72322 |     - |   325M |   0 |2859 |2996 |3512 | 922 |118 |   0 |   0 | 1.119299e+06 | 1.197448e+06 |   6.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r28.8s|     1 |     0 | 73467 |     - |intshift|   0 |2859 |2996 |3512 | 922 |118 |   0 |   0 | 1.119299e+06 | 1.170972e+06 |   4.62%| unknown
d34.4s|     1 |     0 |103635 |     - |farkasdi|   0 |2859 |2996 |3512 |   0 |118 |   0 |   0 | 1.119299e+06 | 1.160118e+06 |   3.65%| unknown
d34.4s|     1 |     0 |103644 |     - |farkasdi|   0 |2859 |2996 |3512 |   0 |118 |   0 |   0 | 1.119299e+06 | 1.155425e+06 |   3.23%| unknown
d34.4s|     1 |     0 |103730 |     - |farkasdi|   0 |2859 |2996 |3512 |   0 |118 |   0 |   0 | 1.119299e+06 | 1.149196e+06 |   2.67%| unknown
d34.5s|     1 |     0 |104185 |     - |farkasdi|   0 |2859 |2996 |3512 |   0 |118 |   0 |   0 | 1.119299e+06 | 1.147522e+06 |   2.52%| unknown
d34.5s|     1 |     0 |104187 |     - |farkasdi|   0 |2859 |2996 |3512 |   0 |118 |   0 |   0 | 1.119299e+06 | 1.144640e+06 |   2.26%| unknown
d34.5s|     1 |     0 |104199 |     - |farkasdi|   0 |2859 |2996 |3512 |   0 |118 |   0 |   0 | 1.119299e+06 | 1.142479e+06 |   2.07%| unknown
d34.5s|     1 |     0 |104237 |     - |farkasdi|   0 |2859 |2996 |3512 |   0 |118 |   0 |   0 | 1.119299e+06 | 1.141283e+06 |   1.96%| unknown
d34.6s|     1 |     0 |104251 |     - |farkasdi|   0 |2859 |2996 |3512 |   0 |118 |   0 |   0 | 1.119299e+06 | 1.139782e+06 |   1.83%| unknown
d34.6s|     1 |     0 |104252 |     - |farkasdi|   0 |2859 |2996 |3512 |   0 |118 |   0 |   0 | 1.119299e+06 | 1.137752e+06 |   1.65%| unknown
L36.8s|     1 |     0 |104252 |     - |    rens|   0 |2859 |2996 |3512 | 922 |118 |   0 |   0 | 1.119299e+06 | 1.120497e+06 |   0.11%| unknown
 37.0s|     1 |     0 |104252 |     - |   326M |   0 |2859 |2996 |3512 | 922 |118 |   0 |   0 | 1.119299e+06 | 1.120497e+06 |   0.11%| unknown
 37.0s|     1 |     0 |104252 |     - |   326M |   0 |2859 |2996 |3512 | 922 |118 |   0 |   0 | 1.119299e+06 | 1.120497e+06 |   0.11%| unknown
 37.1s|     1 |     0 |104463 |     - |   326M |   0 |2859 |2996 |3470 | 927 |119 |   0 |   0 | 1.119301e+06 | 1.120497e+06 |   0.11%| unknown
