presolving:
(round 1, fast)       0 del vars, 65 del conss, 0 add conss, 400 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 335 clqs
(round 2, fast)       0 del vars, 65 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 335 clqs
(round 3, exhaustive) 0 del vars, 108 del conss, 0 add conss, 800 chg bounds, 44 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 335 clqs
(round 4, exhaustive) 0 del vars, 108 del conss, 0 add conss, 800 chg bounds, 44 chg sides, 0 chg coeffs, 292 upgd conss, 0 impls, 335 clqs
   (1.5s) probing: 51/496 (10.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
   (1.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.6s) no symmetry present
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 400 deleted vars, 109 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 44 changed sides, 0 changed coefficients
 0 implications, 335 cliques
presolved problem has 39696 variables (496 bin, 400 int, 0 impl, 38800 cont) and 1188 constraints
    292 constraints of type <setppc>
    496 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 1.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r78.6s|    95 |    22 | 27150 | 142.3 |simplero|  20 |  40k|1202 |1639 | 246 |  1 |  17 |  41 |-2.122409e+06 |-2.142149e+06 |   0.93%|  13.47%
 79.2s|   100 |    21 | 27579 | 139.4 |   438M |  20 |  40k|1202 |1638 | 247 |  2 |  17 |  41 |-2.122409e+06 |-2.142149e+06 |   0.93%|  28.10%
 90.2s|   200 |    21 | 32152 |  92.3 |   462M |  26 |  40k|1199 |1666 | 331 |  0 |  27 |  41 |-2.130391e+06 |-2.142149e+06 |   0.55%|  63.66%
 99.4s|   300 |    17 | 34729 |  70.1 |   487M |  26 |  40k|1204 |1673 | 347 |  0 |  33 |  41 |-2.134247e+06 |-2.142149e+06 |   0.37%|  76.14%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 106.91
Solving Nodes      : 389
Primal Bound       : -2.14214851163576e+06 (18 solutions)
Dual Bound         : -2.14214851163576e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 106.93 seconds
