feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4000 del vars, 217 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 564 clqs
(round 2, fast)       4020 del vars, 227 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 554 clqs
(round 3, fast)       4021 del vars, 227 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 554 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 7 fixings, 0 bound changes
(round 4, medium)     4028 del vars, 227 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 554 clqs
(round 5, exhaustive) 4028 del vars, 246 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 554 clqs
(round 6, exhaustive) 4028 del vars, 246 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 0 chg coeffs, 535 upgd conss, 0 impls, 554 clqs
(round 7, fast)       4029 del vars, 246 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 0 chg coeffs, 535 upgd conss, 0 impls, 552 clqs
(round 8, medium)     4076 del vars, 247 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 46 chg coeffs, 535 upgd conss, 0 impls, 551 clqs
(round 9, medium)     4077 del vars, 247 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 47 chg coeffs, 535 upgd conss, 0 impls, 551 clqs
(round 10, exhaustive) 4077 del vars, 249 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 47 chg coeffs, 535 upgd conss, 0 impls, 551 clqs
(round 11, exhaustive) 4079 del vars, 249 del conss, 0 add conss, 0 chg bounds, 19 chg sides, 47 chg coeffs, 535 upgd conss, 0 impls, 549 clqs
   (0.1s) probing: 51/421 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (12 rounds: 12 fast, 8 medium, 5 exhaustive):
 4079 deleted vars, 249 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 19 changed sides, 47 changed coefficients
 0 implications, 549 cliques
presolved problem has 421 variables (421 bin, 0 int, 0 impl, 0 cont) and 532 constraints
    532 constraints of type <setppc>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2577 |     - |    49M |   0 | 421 | 532 | 565 |  33 | 12 |   0 |   0 | 2.299626e+05 | 1.741442e+05 |  32.05%| unknown
  1.3s|     1 |     0 |  2616 |     - |    49M |   0 | 421 | 532 | 569 |  37 | 13 |   0 |   0 | 2.299611e+05 | 1.741442e+05 |  32.05%| unknown
  1.4s|     1 |     0 |  2695 |     - |    49M |   0 | 421 | 532 | 575 |  43 | 14 |   0 |   0 | 2.299447e+05 | 1.741442e+05 |  32.04%| unknown
  1.4s|     1 |     0 |  2724 |     - |    49M |   0 | 421 | 532 | 580 |  48 | 15 |   0 |   0 | 2.299357e+05 | 1.741442e+05 |  32.04%| unknown
  1.5s|     1 |     0 |  2750 |     - |    49M |   0 | 421 | 532 | 578 |  49 | 16 |   0 |   0 | 2.299303e+05 | 1.741442e+05 |  32.03%| unknown
  1.5s|     1 |     0 |  2773 |     - |    49M |   0 | 421 | 532 | 581 |  52 | 17 |   0 |   0 | 2.299278e+05 | 1.741442e+05 |  32.03%| unknown
  1.6s|     1 |     0 |  2835 |     - |    49M |   0 | 421 | 532 | 584 |  55 | 18 |   0 |   0 | 2.299134e+05 | 1.741442e+05 |  32.02%| unknown
  1.6s|     1 |     0 |  2874 |     - |    49M |   0 | 421 | 532 | 585 |  56 | 19 |   0 |   0 | 2.299058e+05 | 1.741442e+05 |  32.02%| unknown
d 1.7s|     1 |     0 |  4177 |     - |farkasdi|   0 | 421 | 532 | 585 |   0 | 19 |   0 |   0 | 2.299058e+05 | 1.997771e+05 |  15.08%| unknown
  1.7s|     1 |     0 |  4177 |     - |    49M |   0 | 421 | 532 | 585 |  56 | 19 |   0 |   0 | 2.299058e+05 | 1.997771e+05 |  15.08%| unknown
  1.7s|     1 |     0 |  4195 |     - |    49M |   0 | 421 | 532 | 586 |  57 | 20 |   0 |   0 | 2.299026e+05 | 1.997771e+05 |  15.08%| unknown
  1.7s|     1 |     0 |  4206 |     - |    49M |   0 | 421 | 532 | 588 |  59 | 21 |   0 |   0 | 2.299022e+05 | 1.997771e+05 |  15.08%| unknown
  2.3s|     1 |     2 |  4206 |     - |    50M |   0 | 421 | 532 | 588 |  59 | 21 |   0 |  19 | 2.292250e+05 | 1.997771e+05 |  14.74%| unknown
* 4.3s|    11 |    10 |  5875 | 304.1 |strongbr|  10 | 421 | 532 | 584 |  72 |  7 |   0 | 222 | 2.292250e+05 | 2.035775e+05 |  12.60%| unknown
* 7.8s|    30 |    21 |  8886 | 208.7 |strongbr|  10 | 421 | 544 | 571 |  75 |  1 |  12 | 562 | 2.290619e+05 | 2.050093e+05 |  11.73%|   1.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 8.1s|    32 |    21 |  9005 | 199.1 |    LP  |  10 | 421 | 550 | 573 |  77 |  3 |  18 | 616 | 2.290619e+05 | 2.051303e+05 |  11.67%|   2.13%
* 8.4s|    33 |    20 |  9073 | 195.0 |    LP  |  10 | 421 | 550 | 578 |  83 |  4 |  18 | 616 | 2.290619e+05 | 2.053559e+05 |  11.54%|   2.17%
* 9.4s|    40 |    23 |  9963 | 182.8 |    LP  |  10 | 421 | 554 | 571 |  83 |  2 |  22 | 694 | 2.290619e+05 | 2.053958e+05 |  11.52%|   2.47%
*10.8s|    55 |    31 | 11667 | 163.6 |    LP  |  14 | 421 | 554 | 582 |  96 |  1 |  22 | 727 | 2.282490e+05 | 2.063206e+05 |  10.63%|   2.86%
 12.1s|   100 |    34 | 13598 | 108.7 |    61M |  17 | 421 | 554 | 588 | 129 |  0 |  22 | 727 | 2.282490e+05 | 2.063206e+05 |  10.63%|   4.69%
*12.1s|   108 |    32 | 13805 | 102.5 |    LP  |  17 | 421 | 554 | 588 | 129 |  2 |  22 | 727 | 2.282490e+05 | 2.069173e+05 |  10.31%|   4.70%
*12.3s|   121 |    31 | 14439 |  96.7 |    LP  |  17 | 421 | 554 | 585 | 137 |  2 |  22 | 727 | 2.282490e+05 | 2.071635e+05 |  10.18%|   5.79%
*14.3s|   191 |    38 | 18434 |  82.1 |    LP  |  18 | 421 | 559 | 586 | 183 |  1 |  27 | 750 | 2.282490e+05 | 2.075955e+05 |   9.95%|   7.47%
 14.3s|   200 |    37 | 18650 |  79.5 |    66M |  18 | 421 | 559 | 578 | 183 |  1 |  27 | 750 | 2.282490e+05 | 2.075955e+05 |   9.95%|   7.83%
*14.8s|   217 |    27 | 20280 |  80.8 |    LP  |  18 | 421 | 537 | 581 | 198 |  1 |  27 | 750 | 2.282490e+05 | 2.137824e+05 |   6.77%|   9.83%
 17.0s|   300 |    34 | 29386 |  88.8 |    76M |  19 | 421 | 553 | 585 | 263 |  0 |  43 | 786 | 2.279533e+05 | 2.137824e+05 |   6.63%|  14.71%
 19.1s|   400 |    40 | 39124 |  91.0 |    81M |  20 | 421 | 560 | 582 | 317 |  1 |  50 | 830 | 2.274561e+05 | 2.137824e+05 |   6.40%|  16.01%
 21.6s|   500 |    40 | 49032 |  92.6 |    82M |  20 | 421 | 567 | 571 | 404 |  1 |  57 | 869 | 2.274561e+05 | 2.137824e+05 |   6.40%|  18.23%
*21.8s|   519 |    40 | 50458 |  91.9 |    LP  |  20 | 421 | 568 | 571 | 404 |  1 |  58 | 878 | 2.274561e+05 | 2.149109e+05 |   5.84%|  19.88%
 23.5s|   600 |    39 | 57587 |  91.4 |    82M |  20 | 421 | 582 | 574 | 452 |  1 |  72 | 913 | 2.273182e+05 | 2.149109e+05 |   5.77%|  26.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.3s|   700 |    39 | 67552 |  92.6 |    82M |  20 | 421 | 610 | 576 | 505 |  1 | 100 | 976 | 2.271896e+05 | 2.149109e+05 |   5.71%|  30.19%
*25.3s|   705 |    42 | 68083 |  92.7 |    LP  |  20 | 421 | 610 | 571 | 505 |  2 | 100 | 976 | 2.271896e+05 | 2.150734e+05 |   5.63%|  30.19%
 27.1s|   800 |    47 | 76307 |  92.0 |    83M |  20 | 421 | 619 | 580 | 561 |  0 | 109 |1014 | 2.270732e+05 | 2.150734e+05 |   5.58%|  34.15%
 28.8s|   900 |    55 | 86122 |  92.6 |    83M |  23 | 421 | 633 | 581 | 589 |  0 | 123 |1057 | 2.260252e+05 | 2.150734e+05 |   5.09%|  35.01%
 30.7s|  1000 |    71 | 98874 |  96.1 |    84M |  23 | 421 | 644 | 590 | 619 |  1 | 134 |1100 | 2.254085e+05 | 2.150734e+05 |   4.81%|  38.95%
 32.5s|  1100 |    77 |107829 |  95.5 |    84M |  23 | 421 | 652 | 582 | 653 |  0 | 142 |1119 | 2.254085e+05 | 2.150734e+05 |   4.81%|  39.88%
 34.0s|  1200 |    97 |119856 |  97.6 |    84M |  23 | 421 | 664 | 572 | 685 |  0 | 154 |1132 | 2.248765e+05 | 2.150734e+05 |   4.56%|  42.76%
 36.0s|  1300 |   109 |129558 |  97.6 |    84M |  23 | 421 | 665 | 586 | 740 |  1 | 155 |1135 | 2.244188e+05 | 2.150734e+05 |   4.35%|  44.04%
 36.5s|  1400 |   115 |135755 |  95.0 |    85M |  27 | 421 | 665 | 586 | 745 |  0 | 155 |1141 | 2.244045e+05 | 2.150734e+05 |   4.34%|  44.16%
 37.3s|  1500 |   121 |145253 |  95.0 |    85M |  27 | 421 | 667 | 586 | 764 |  0 | 157 |1143 | 2.238362e+05 | 2.150734e+05 |   4.07%|  45.59%
 38.2s|  1600 |   139 |157522 |  96.7 |    85M |  27 | 421 | 671 | 589 | 781 |  1 | 161 |1150 | 2.231613e+05 | 2.150734e+05 |   3.76%|  46.20%
 39.5s|  1700 |   145 |166506 |  96.3 |    86M |  28 | 421 | 676 | 588 | 832 |  1 | 166 |1152 | 2.231309e+05 | 2.150734e+05 |   3.75%|  46.97%
 40.7s|  1800 |   143 |174113 |  95.2 |    86M |  28 | 421 | 676 | 582 | 875 |  0 | 166 |1153 | 2.230925e+05 | 2.150734e+05 |   3.73%|  47.42%
 41.4s|  1900 |   159 |183487 |  95.1 |    86M |  28 | 421 | 687 | 589 | 887 |  0 | 177 |1160 | 2.226843e+05 | 2.150734e+05 |   3.54%|  48.32%
 42.5s|  2000 |   159 |191211 |  94.2 |    86M |  28 | 421 | 688 | 589 | 914 |  1 | 178 |1166 | 2.225301e+05 | 2.150734e+05 |   3.47%|  48.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s|  2100 |   159 |203370 |  95.5 |    86M |  31 | 421 | 710 | 599 | 969 |  2 | 200 |1198 | 2.224175e+05 | 2.150734e+05 |   3.41%|  50.45%
 45.1s|  2200 |   151 |210914 |  94.6 |    86M |  31 | 421 | 748 | 587 | 973 |  1 | 238 |1238 | 2.224132e+05 | 2.150734e+05 |   3.41%|  52.13%
 46.2s|  2300 |   149 |220108 |  94.5 |    86M |  31 | 421 | 764 | 586 |1007 |  1 | 254 |1271 | 2.222717e+05 | 2.150734e+05 |   3.35%|  54.06%
 47.2s|  2400 |   147 |228708 |  94.2 |    86M |  31 | 421 | 770 | 585 |1030 |  0 | 260 |1283 | 2.222361e+05 | 2.150734e+05 |   3.33%|  56.33%
 48.2s|  2500 |   153 |237505 |  93.9 |    86M |  31 | 421 | 779 | 587 |1057 |  1 | 269 |1292 | 2.220038e+05 | 2.150734e+05 |   3.22%|  57.31%
 49.7s|  2600 |   157 |247663 |  94.2 |    86M |  31 | 421 | 796 | 584 |1092 |  0 | 286 |1313 | 2.219133e+05 | 2.150734e+05 |   3.18%|  59.23%
 50.9s|  2700 |   151 |255606 |  93.7 |    86M |  31 | 421 | 801 | 581 |1119 |  0 | 291 |1318 | 2.218209e+05 | 2.150734e+05 |   3.14%|  61.42%
 51.8s|  2800 |   147 |263258 |  93.0 |    86M |  31 | 421 | 812 | 589 |1140 |  1 | 302 |1331 | 2.216022e+05 | 2.150734e+05 |   3.04%|  61.84%
 52.4s|  2900 |   147 |271526 |  92.7 |    86M |  31 | 421 | 824 | 588 |1146 |  0 | 314 |1343 | 2.215577e+05 | 2.150734e+05 |   3.01%|  61.88%
 53.9s|  3000 |   141 |281335 |  92.9 |    87M |  31 | 421 | 835 | 592 |1186 |  0 | 325 |1356 | 2.212776e+05 | 2.150734e+05 |   2.88%|  63.02%
 55.2s|  3100 |   141 |291061 |  93.0 |    87M |  31 | 421 | 840 | 573 |1230 |  1 | 330 |1364 | 2.210155e+05 | 2.150734e+05 |   2.76%|  65.06%
 56.8s|  3200 |   137 |300266 |  93.0 |    87M |  31 | 421 | 840 | 583 |1273 |  0 | 330 |1364 | 2.210155e+05 | 2.150734e+05 |   2.76%|  68.49%
 58.1s|  3300 |   125 |309002 |  92.8 |    87M |  31 | 421 | 840 | 588 |1328 |  0 | 330 |1370 | 2.209081e+05 | 2.150734e+05 |   2.71%|  71.89%
 58.9s|  3400 |   125 |318665 |  92.9 |    87M |  31 | 421 | 853 | 594 |1351 |  1 | 343 |1375 | 2.208047e+05 | 2.150734e+05 |   2.66%|  74.37%
 59.7s|  3500 |   119 |327634 |  92.8 |    87M |  31 | 421 | 869 | 593 |1365 |  1 | 359 |1403 | 2.207246e+05 | 2.150734e+05 |   2.63%|  75.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s|  3600 |   113 |335207 |  92.4 |    87M |  31 | 421 | 878 | 574 |1377 |  2 | 368 |1411 | 2.206247e+05 | 2.150734e+05 |   2.58%|  76.98%
 60.9s|  3700 |   109 |345095 |  92.5 |    87M |  31 | 421 | 919 | 588 |1394 |  3 | 409 |1450 | 2.206247e+05 | 2.150734e+05 |   2.58%|  78.23%
 61.5s|  3800 |   109 |353416 |  92.3 |    87M |  31 | 421 | 926 | 588 |1402 |  0 | 416 |1458 | 2.204288e+05 | 2.150734e+05 |   2.49%|  78.56%
 62.3s|  3900 |   103 |363178 |  92.4 |    87M |  31 | 421 | 938 | 588 |1419 |  2 | 428 |1482 | 2.203732e+05 | 2.150734e+05 |   2.46%|  79.47%
 63.5s|  4000 |    99 |372676 |  92.5 |    87M |  31 | 421 | 945 | 598 |1468 |  2 | 435 |1492 | 2.202972e+05 | 2.150734e+05 |   2.43%|  81.19%
 64.6s|  4100 |    87 |380960 |  92.2 |    87M |  31 | 421 | 947 | 591 |1510 |  1 | 437 |1495 | 2.200851e+05 | 2.150734e+05 |   2.33%|  83.47%
 65.4s|  4200 |    81 |391831 |  92.6 |    87M |  34 | 421 | 985 | 590 |1532 |  0 | 475 |1534 | 2.198196e+05 | 2.150734e+05 |   2.21%|  84.98%
 66.2s|  4300 |    67 |399896 |  92.4 |    87M |  34 | 421 |1002 | 588 |1560 |  0 | 493 |1543 | 2.194621e+05 | 2.150734e+05 |   2.04%|  86.98%
 66.8s|  4400 |    57 |407495 |  92.0 |    87M |  34 | 421 |1003 | 593 |1578 |  0 | 494 |1544 | 2.191039e+05 | 2.150734e+05 |   1.87%|  89.39%
 67.3s|  4500 |    43 |415451 |  91.7 |    87M |  34 | 421 |1005 | 574 |1588 |  0 | 497 |1546 | 2.189577e+05 | 2.150734e+05 |   1.81%|  92.39%
 67.7s|  4600 |    21 |422605 |  91.3 |    87M |  34 | 421 |1013 | 594 |1596 |  0 | 505 |1555 | 2.187494e+05 | 2.150734e+05 |   1.71%|  95.82%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 68.16
Solving Nodes      : 4689
Primal Bound       : +2.15073424510262e+05 (625 solutions)
Dual Bound         : +2.15073424510262e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 68.16 seconds
