feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       827 del vars, 3000 del conss, 0 add conss, 827 chg bounds, 3000 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12788 clqs
(round 2, fast)       827 del vars, 13508 del conss, 0 add conss, 827 chg bounds, 3000 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12788 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 827 del vars, 13508 del conss, 0 add conss, 827 chg bounds, 3000 chg sides, 0 chg coeffs, 12788 upgd conss, 0 impls, 12788 clqs
   (0.3s) probing: 51/2173 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 827 deleted vars, 13508 deleted constraints, 0 added constraints, 827 tightened bounds, 0 added holes, 3000 changed sides, 0 changed coefficients
 0 implications, 12788 cliques
presolved problem has 2173 variables (2173 bin, 0 int, 0 impl, 0 cont) and 12788 constraints
  12788 constraints of type <setppc>
Presolving Time: 0.31
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.1s|     1 |     0 | 11507 |     - |    83M |   0 |2173 |  12k|  13k| 237 |  7 |   0 |   0 | 5.553545e+03 | 4.699536e+03 |  18.17%| unknown
 29.4s|     1 |     0 | 12317 |     - |    86M |   0 |2173 |  12k|  13k| 249 |  8 |   0 |   0 | 5.544049e+03 | 4.699536e+03 |  17.97%| unknown
 31.0s|     1 |     0 | 13010 |     - |    92M |   0 |2173 |  12k|  13k| 257 |  9 |   0 |   0 | 5.537720e+03 | 4.699536e+03 |  17.84%| unknown
 34.5s|     1 |     0 | 13937 |     - |    96M |   0 |2173 |  12k|  13k| 268 | 10 |   0 |   0 | 5.530317e+03 | 4.699536e+03 |  17.68%| unknown
 35.1s|     1 |     0 | 14632 |     - |   102M |   0 |2173 |  12k|  13k| 279 | 11 |   0 |   0 | 5.523415e+03 | 4.699536e+03 |  17.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|     1 |     0 | 15420 |     - |   104M |   0 |2173 |  12k|  13k| 291 | 12 |   0 |   0 | 5.515553e+03 | 4.699536e+03 |  17.36%| unknown
 36.5s|     1 |     0 | 16327 |     - |   107M |   0 |2173 |  12k|  13k| 305 | 13 |   0 |   0 | 5.507939e+03 | 4.699536e+03 |  17.20%| unknown
 37.0s|     1 |     0 | 16877 |     - |   108M |   0 |2173 |  12k|  13k| 310 | 14 |   0 |   0 | 5.503906e+03 | 4.699536e+03 |  17.12%| unknown
 37.5s|     1 |     0 | 17274 |     - |   111M |   0 |2173 |  12k|  13k| 315 | 15 |   0 |   0 | 5.500734e+03 | 4.699536e+03 |  17.05%| unknown
 38.2s|     1 |     0 | 18050 |     - |   112M |   0 |2173 |  12k|  13k| 328 | 16 |   0 |   0 | 5.495723e+03 | 4.699536e+03 |  16.94%| unknown
 38.7s|     1 |     0 | 18637 |     - |   113M |   0 |2173 |  12k|  13k| 335 | 17 |   0 |   0 | 5.490310e+03 | 4.699536e+03 |  16.83%| unknown
 39.2s|     1 |     0 | 19018 |     - |   115M |   0 |2173 |  12k|  13k| 341 | 18 |   0 |   0 | 5.487184e+03 | 4.699536e+03 |  16.76%| unknown
 40.0s|     1 |     0 | 20075 |     - |   116M |   0 |2173 |  12k|  13k| 359 | 19 |   0 |   0 | 5.479506e+03 | 4.699536e+03 |  16.60%| unknown
 40.8s|     1 |     0 | 21002 |     - |   118M |   0 |2173 |  12k|  13k| 371 | 20 |   0 |   0 | 5.473415e+03 | 4.699536e+03 |  16.47%| unknown
 41.4s|     1 |     0 | 21411 |     - |   118M |   0 |2173 |  12k|  13k| 375 | 21 |   0 |   0 | 5.470096e+03 | 4.699536e+03 |  16.40%| unknown
 42.1s|     1 |     0 | 22038 |     - |   118M |   0 |2173 |  12k|  13k| 382 | 22 |   0 |   0 | 5.467270e+03 | 4.699536e+03 |  16.34%| unknown
 42.9s|     1 |     0 | 22763 |     - |   119M |   0 |2173 |  12k|  13k| 389 | 23 |   0 |   0 | 5.462753e+03 | 4.699536e+03 |  16.24%| unknown
 43.6s|     1 |     0 | 23456 |     - |   119M |   0 |2173 |  12k|  13k| 397 | 24 |   0 |   0 | 5.459440e+03 | 4.699536e+03 |  16.17%| unknown
 44.2s|     1 |     0 | 23896 |     - |   119M |   0 |2173 |  12k|  13k| 403 | 25 |   0 |   0 | 5.456782e+03 | 4.699536e+03 |  16.11%| unknown
 44.9s|     1 |     0 | 24435 |     - |   119M |   0 |2173 |  12k|  13k| 408 | 26 |   0 |   0 | 5.453223e+03 | 4.699536e+03 |  16.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s|     1 |     0 | 24974 |     - |   119M |   0 |2173 |  12k|  13k| 413 | 27 |   0 |   0 | 5.451000e+03 | 4.699536e+03 |  15.99%| unknown
 46.3s|     1 |     0 | 25757 |     - |   119M |   0 |2173 |  12k|  13k| 424 | 28 |   0 |   0 | 5.445598e+03 | 4.699536e+03 |  15.88%| unknown
 46.9s|     1 |     0 | 26236 |     - |   119M |   0 |2173 |  12k|  13k| 431 | 29 |   0 |   0 | 5.443477e+03 | 4.699536e+03 |  15.83%| unknown
 47.6s|     1 |     0 | 26545 |     - |   119M |   0 |2173 |  12k|  13k| 437 | 30 |   0 |   0 | 5.442228e+03 | 4.699536e+03 |  15.80%| unknown
 48.2s|     1 |     0 | 26904 |     - |   120M |   0 |2173 |  12k|  13k| 441 | 31 |   0 |   0 | 5.440712e+03 | 4.699536e+03 |  15.77%| unknown
 48.7s|     1 |     0 | 27352 |     - |   120M |   0 |2173 |  12k|  13k| 446 | 32 |   0 |   0 | 5.439039e+03 | 4.699536e+03 |  15.74%| unknown
 49.4s|     1 |     0 | 28062 |     - |   120M |   0 |2173 |  12k|  13k| 465 | 33 |   0 |   0 | 5.435339e+03 | 4.699536e+03 |  15.66%| unknown
 49.9s|     1 |     0 | 28467 |     - |   120M |   0 |2173 |  12k|  13k| 474 | 34 |   0 |   0 | 5.433072e+03 | 4.699536e+03 |  15.61%| unknown
 50.4s|     1 |     0 | 28953 |     - |   120M |   0 |2173 |  12k|  13k| 482 | 35 |   0 |   0 | 5.431058e+03 | 4.699536e+03 |  15.57%| unknown
 50.9s|     1 |     0 | 29330 |     - |   121M |   0 |2173 |  12k|  13k| 488 | 36 |   0 |   0 | 5.429751e+03 | 4.699536e+03 |  15.54%| unknown
 51.4s|     1 |     0 | 29779 |     - |   121M |   0 |2173 |  12k|  13k| 494 | 37 |   0 |   0 | 5.427458e+03 | 4.699536e+03 |  15.49%| unknown
 51.8s|     1 |     0 | 29976 |     - |   121M |   0 |2173 |  12k|  13k| 496 | 38 |   0 |   0 | 5.426939e+03 | 4.699536e+03 |  15.48%| unknown
 52.2s|     1 |     0 | 30310 |     - |   121M |   0 |2173 |  12k|  13k| 510 | 39 |   0 |   0 | 5.425364e+03 | 4.699536e+03 |  15.44%| unknown
 52.6s|     1 |     0 | 30614 |     - |   122M |   0 |2173 |  12k|  13k| 514 | 40 |   0 |   0 | 5.424321e+03 | 4.699536e+03 |  15.42%| unknown
 53.0s|     1 |     0 | 30833 |     - |   122M |   0 |2173 |  12k|  13k| 518 | 41 |   0 |   0 | 5.423548e+03 | 4.699536e+03 |  15.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.3s|     1 |     0 | 30979 |     - |   122M |   0 |2173 |  12k|  13k| 524 | 42 |   0 |   0 | 5.423208e+03 | 4.699536e+03 |  15.40%| unknown
 53.7s|     1 |     0 | 31219 |     - |   122M |   0 |2173 |  12k|  13k| 529 | 43 |   0 |   0 | 5.421981e+03 | 4.699536e+03 |  15.37%| unknown
 54.1s|     1 |     0 | 31598 |     - |   122M |   0 |2173 |  12k|  13k| 548 | 44 |   0 |   0 | 5.420970e+03 | 4.699536e+03 |  15.35%| unknown
 54.4s|     1 |     0 | 31787 |     - |   122M |   0 |2173 |  12k|  13k| 555 | 45 |   0 |   0 | 5.420461e+03 | 4.699536e+03 |  15.34%| unknown
 54.7s|     1 |     0 | 31987 |     - |   122M |   0 |2173 |  12k|  13k| 563 | 46 |   0 |   0 | 5.419952e+03 | 4.699536e+03 |  15.33%| unknown
 55.1s|     1 |     0 | 32301 |     - |   122M |   0 |2173 |  12k|  13k| 570 | 47 |   0 |   0 | 5.419272e+03 | 4.699536e+03 |  15.32%| unknown
 55.4s|     1 |     0 | 32559 |     - |   122M |   0 |2173 |  12k|  13k| 577 | 48 |   0 |   0 | 5.418941e+03 | 4.699536e+03 |  15.31%| unknown
 55.7s|     1 |     0 | 32818 |     - |   123M |   0 |2173 |  12k|  13k| 582 | 49 |   0 |   0 | 5.418525e+03 | 4.699536e+03 |  15.30%| unknown
 56.1s|     1 |     0 | 33080 |     - |   124M |   0 |2173 |  12k|  13k| 589 | 50 |   0 |   0 | 5.418168e+03 | 4.699536e+03 |  15.29%| unknown
 56.3s|     1 |     0 | 33212 |     - |   124M |   0 |2173 |  12k|  13k| 592 | 51 |   0 |   0 | 5.417918e+03 | 4.699536e+03 |  15.29%| unknown
 56.6s|     1 |     0 | 33353 |     - |   124M |   0 |2173 |  12k|  13k| 599 | 52 |   0 |   0 | 5.417632e+03 | 4.699536e+03 |  15.28%| unknown
 56.8s|     1 |     0 | 33405 |     - |   124M |   0 |2173 |  12k|  13k| 605 | 53 |   0 |   0 | 5.417538e+03 | 4.699536e+03 |  15.28%| unknown
 57.0s|     1 |     0 | 33566 |     - |   124M |   0 |2173 |  12k|  13k| 611 | 54 |   0 |   0 | 5.417293e+03 | 4.699536e+03 |  15.27%| unknown
 57.2s|     1 |     0 | 33568 |     - |   124M |   0 |2173 |  12k|  13k| 616 | 56 |   0 |   0 | 5.417289e+03 | 4.699536e+03 |  15.27%| unknown
 57.3s|     1 |     0 | 33583 |     - |   124M |   0 |2173 |  12k|  13k| 617 | 57 |   0 |   0 | 5.417252e+03 | 4.699536e+03 |  15.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d57.5s|     1 |     0 | 33957 |     - |farkasdi|   0 |2173 |  12k|  13k|   0 | 57 |   0 |   0 | 5.417252e+03 | 5.378780e+03 |   0.72%| unknown
d57.5s|     1 |     0 | 33971 |     - |farkasdi|   0 |2173 |  12k|  13k|   0 | 57 |   0 |   0 | 5.417252e+03 | 5.409314e+03 |   0.15%| unknown
 57.6s|     1 |     0 | 33971 |     - |   124M |   0 |2173 |  12k|  13k| 617 | 57 |   0 |   0 | 5.417252e+03 | 5.409314e+03 |   0.15%| unknown
*58.0s|     1 |     0 | 33971 |     - |strongbr|   0 |2173 |  12k|  13k| 617 | 59 |   0 |   1 | 5.417252e+03 | 5.413005e+03 |   0.08%| unknown
*58.0s|     1 |     0 | 33971 |     - |strongbr|   0 |2173 |  12k|  13k| 617 | 59 |   0 |   2 | 5.417252e+03 | 5.414788e+03 |   0.05%| unknown
 58.2s|     1 |     0 | 34167 |     - |   125M |   0 |2173 |  12k|  13k| 617 | 59 |   2 |   4 | 5.414788e+03 | 5.414788e+03 |   0.00%| unknown
 58.2s|     1 |     0 | 34167 |     - |   125M |   0 |2173 |  12k|  13k| 617 | 59 |   2 |   4 | 5.414788e+03 | 5.414788e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 58.22
Solving Nodes      : 1
Primal Bound       : +5.41478849713941e+03 (111 solutions)
Dual Bound         : +5.41478849713941e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 58.22 seconds
