feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       5541 del vars, 3568 del conss, 0 add conss, 3568 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1973 clqs
(round 2, fast)       5541 del vars, 7136 del conss, 0 add conss, 3568 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1973 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 5541 del vars, 7136 del conss, 0 add conss, 3568 chg bounds, 0 chg sides, 0 chg coeffs, 3568 upgd conss, 0 impls, 1973 clqs
   (0.2s) probing: 51/1722 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 5541 deleted vars, 7136 deleted constraints, 0 added constraints, 3568 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1973 cliques
presolved problem has 1722 variables (1722 bin, 0 int, 0 impl, 0 cont) and 3568 constraints
   1973 constraints of type <setppc>
   1595 constraints of type <logicor>
transformed objective value is always integral (scale: 0.00666666666666667)
Presolving Time: 0.21
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   795 |     - |    48M |   0 |1722 |3568 |3628 |  60 |  9 |   0 |   0 | 2.155337e+03 | 3.930000e+02 | 448.43%| unknown
  1.1s|     1 |     0 |   888 |     - |    48M |   0 |1722 |3568 |3635 |  67 | 10 |   0 |   0 | 2.107570e+03 | 3.930000e+02 | 436.28%| unknown
  1.2s|     1 |     0 |   967 |     - |    49M |   0 |1722 |3568 |3641 |  73 | 11 |   0 |   0 | 2.070327e+03 | 3.930000e+02 | 426.80%| unknown
  1.2s|     1 |     0 |  1094 |     - |    49M |   0 |1722 |3568 |3647 |  79 | 12 |   0 |   0 | 2.034742e+03 | 3.930000e+02 | 417.75%| unknown
  1.2s|     1 |     0 |  1155 |     - |    50M |   0 |1722 |3568 |3649 |  81 | 13 |   0 |   0 | 2.015500e+03 | 3.930000e+02 | 412.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  1345 |     - |    50M |   0 |1722 |3568 |3659 |  91 | 14 |   0 |   0 | 1.966860e+03 | 3.930000e+02 | 400.47%| unknown
  1.3s|     1 |     0 |  1520 |     - |    50M |   0 |1722 |3568 |3667 |  99 | 15 |   0 |   0 | 1.919332e+03 | 3.930000e+02 | 388.38%| unknown
  1.3s|     1 |     0 |  1679 |     - |    51M |   0 |1722 |3568 |3672 | 104 | 16 |   0 |   0 | 1.893364e+03 | 3.930000e+02 | 381.77%| unknown
  1.4s|     1 |     0 |  1903 |     - |    52M |   0 |1722 |3568 |3679 | 112 | 17 |   0 |   0 | 1.860782e+03 | 3.930000e+02 | 373.48%| unknown
  1.4s|     1 |     0 |  2090 |     - |    52M |   0 |1722 |3568 |3684 | 117 | 18 |   0 |   0 | 1.834829e+03 | 3.930000e+02 | 366.88%| unknown
  1.5s|     1 |     0 |  2351 |     - |    53M |   0 |1722 |3568 |3690 | 123 | 19 |   0 |   0 | 1.784284e+03 | 3.930000e+02 | 354.02%| unknown
  1.5s|     1 |     0 |  2480 |     - |    53M |   0 |1722 |3568 |3693 | 126 | 20 |   0 |   0 | 1.755369e+03 | 3.930000e+02 | 346.66%| unknown
  1.6s|     1 |     0 |  2671 |     - |    53M |   0 |1722 |3568 |3702 | 135 | 21 |   0 |   0 | 1.723669e+03 | 3.930000e+02 | 338.59%| unknown
  1.6s|     1 |     0 |  2810 |     - |    53M |   0 |1722 |3568 |3708 | 141 | 22 |   0 |   0 | 1.699299e+03 | 3.930000e+02 | 332.39%| unknown
  1.6s|     1 |     0 |  2884 |     - |    53M |   0 |1722 |3568 |3703 | 148 | 23 |   0 |   0 | 1.685711e+03 | 3.930000e+02 | 328.93%| unknown
  1.6s|     1 |     0 |  3006 |     - |    53M |   0 |1722 |3568 |3707 | 152 | 24 |   0 |   0 | 1.670444e+03 | 3.930000e+02 | 325.05%| unknown
  1.7s|     1 |     0 |  3165 |     - |    53M |   0 |1722 |3568 |3712 | 157 | 25 |   0 |   0 | 1.639121e+03 | 3.930000e+02 | 317.08%| unknown
  1.7s|     1 |     0 |  3269 |     - |    53M |   0 |1722 |3568 |3714 | 159 | 26 |   0 |   0 | 1.625814e+03 | 3.930000e+02 | 313.69%| unknown
  1.7s|     1 |     0 |  3348 |     - |    53M |   0 |1722 |3568 |3718 | 163 | 27 |   0 |   0 | 1.615204e+03 | 3.930000e+02 | 310.99%| unknown
  1.8s|     1 |     0 |  3428 |     - |    54M |   0 |1722 |3568 |3722 | 167 | 28 |   0 |   0 | 1.603928e+03 | 3.930000e+02 | 308.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  3497 |     - |    54M |   0 |1722 |3568 |3716 | 174 | 29 |   0 |   0 | 1.592240e+03 | 3.930000e+02 | 305.15%| unknown
  1.8s|     1 |     0 |  3603 |     - |    54M |   0 |1722 |3568 |3722 | 180 | 30 |   0 |   0 | 1.581561e+03 | 3.930000e+02 | 302.43%| unknown
  1.9s|     1 |     0 |  3724 |     - |    54M |   0 |1722 |3568 |3727 | 185 | 31 |   0 |   0 | 1.570267e+03 | 3.930000e+02 | 299.56%| unknown
  1.9s|     1 |     0 |  3789 |     - |    54M |   0 |1722 |3568 |3730 | 188 | 32 |   0 |   0 | 1.564208e+03 | 3.930000e+02 | 298.02%| unknown
  1.9s|     1 |     0 |  3852 |     - |    54M |   0 |1722 |3568 |3735 | 193 | 33 |   0 |   0 | 1.557905e+03 | 3.930000e+02 | 296.41%| unknown
  2.0s|     1 |     0 |  3914 |     - |    54M |   0 |1722 |3568 |3738 | 196 | 34 |   0 |   0 | 1.553810e+03 | 3.930000e+02 | 295.37%| unknown
  2.0s|     1 |     0 |  3962 |     - |    55M |   0 |1722 |3568 |3731 | 200 | 35 |   0 |   0 | 1.551468e+03 | 3.930000e+02 | 294.78%| unknown
  2.0s|     1 |     0 |  4012 |     - |    55M |   0 |1722 |3568 |3734 | 203 | 36 |   0 |   0 | 1.545758e+03 | 3.930000e+02 | 293.32%| unknown
  2.0s|     1 |     0 |  4037 |     - |    55M |   0 |1722 |3568 |3738 | 207 | 37 |   0 |   0 | 1.544756e+03 | 3.930000e+02 | 293.07%| unknown
  2.1s|     1 |     0 |  4088 |     - |    55M |   0 |1722 |3568 |3745 | 214 | 38 |   0 |   0 | 1.537463e+03 | 3.930000e+02 | 291.21%| unknown
  2.1s|     1 |     0 |  4134 |     - |    55M |   0 |1722 |3568 |3752 | 221 | 39 |   0 |   0 | 1.532691e+03 | 3.930000e+02 | 290.00%| unknown
  2.1s|     1 |     0 |  4169 |     - |    55M |   0 |1722 |3568 |3756 | 225 | 40 |   0 |   0 | 1.529241e+03 | 3.930000e+02 | 289.12%| unknown
  2.2s|     1 |     0 |  4211 |     - |    55M |   0 |1722 |3568 |3749 | 231 | 41 |   0 |   0 | 1.524219e+03 | 3.930000e+02 | 287.84%| unknown
  2.2s|     1 |     0 |  4247 |     - |    55M |   0 |1722 |3568 |3753 | 235 | 42 |   0 |   0 | 1.520263e+03 | 3.930000e+02 | 286.84%| unknown
  2.2s|     1 |     0 |  4277 |     - |    55M |   0 |1722 |3568 |3758 | 240 | 43 |   0 |   0 | 1.517541e+03 | 3.930000e+02 | 286.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  4293 |     - |    55M |   0 |1722 |3568 |3761 | 243 | 44 |   0 |   0 | 1.516668e+03 | 3.930000e+02 | 285.92%| unknown
  2.3s|     1 |     0 |  4329 |     - |    55M |   0 |1722 |3568 |3765 | 247 | 45 |   0 |   0 | 1.514563e+03 | 3.930000e+02 | 285.38%| unknown
  2.3s|     1 |     0 |  4359 |     - |    55M |   0 |1722 |3568 |3768 | 250 | 46 |   0 |   0 | 1.512034e+03 | 3.930000e+02 | 284.74%| unknown
  2.3s|     1 |     0 |  4396 |     - |    55M |   0 |1722 |3568 |3747 | 253 | 47 |   0 |   0 | 1.508924e+03 | 3.930000e+02 | 283.95%| unknown
  2.4s|     1 |     0 |  4437 |     - |    55M |   0 |1722 |3568 |3752 | 258 | 48 |   0 |   0 | 1.505744e+03 | 3.930000e+02 | 283.14%| unknown
  2.4s|     1 |     0 |  4473 |     - |    55M |   0 |1722 |3568 |3759 | 265 | 49 |   0 |   0 | 1.502846e+03 | 3.930000e+02 | 282.40%| unknown
  2.4s|     1 |     0 |  4492 |     - |    55M |   0 |1722 |3568 |3763 | 269 | 50 |   0 |   0 | 1.502086e+03 | 3.930000e+02 | 282.21%| unknown
  2.5s|     1 |     0 |  4509 |     - |    55M |   0 |1722 |3568 |3766 | 272 | 51 |   0 |   0 | 1.501226e+03 | 3.930000e+02 | 281.99%| unknown
  2.5s|     1 |     0 |  4541 |     - |    56M |   0 |1722 |3568 |3772 | 278 | 53 |   0 |   0 | 1.498901e+03 | 3.930000e+02 | 281.40%| unknown
  2.5s|     1 |     0 |  4557 |     - |    56M |   0 |1722 |3568 |3750 | 281 | 54 |   0 |   0 | 1.498431e+03 | 3.930000e+02 | 281.28%| unknown
  2.5s|     1 |     0 |  4574 |     - |    56M |   0 |1722 |3568 |3752 | 283 | 55 |   0 |   0 | 1.498136e+03 | 3.930000e+02 | 281.21%| unknown
  2.6s|     1 |     0 |  4596 |     - |    56M |   0 |1722 |3568 |3755 | 286 | 56 |   0 |   0 | 1.497550e+03 | 3.930000e+02 | 281.06%| unknown
  2.6s|     1 |     0 |  4611 |     - |    56M |   0 |1722 |3568 |3757 | 288 | 57 |   0 |   0 | 1.497453e+03 | 3.930000e+02 | 281.03%| unknown
  2.6s|     1 |     0 |  4620 |     - |    56M |   0 |1722 |3568 |3759 | 290 | 58 |   0 |   0 | 1.497357e+03 | 3.930000e+02 | 281.01%| unknown
d 2.8s|     1 |     0 |  5283 |     - |farkasdi|   0 |1722 |3568 |3759 |   0 | 60 |   0 |   0 | 1.497357e+03 | 4.347800e+02 | 244.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 2.8s|     1 |     0 |  5308 |     - |farkasdi|   0 |1722 |3568 |3759 |   0 | 60 |   0 |   0 | 1.497357e+03 | 5.239333e+02 | 185.79%| unknown
d 2.8s|     1 |     0 |  5329 |     - |farkasdi|   0 |1722 |3568 |3759 |   0 | 60 |   0 |   0 | 1.497357e+03 | 6.122800e+02 | 144.55%| unknown
d 2.8s|     1 |     0 |  5331 |     - |farkasdi|   0 |1722 |3568 |3759 |   0 | 60 |   0 |   0 | 1.497357e+03 | 9.025600e+02 |  65.90%| unknown
  5.2s|     1 |     0 |  5331 |     - |    57M |   0 |1722 |3568 |3759 | 290 | 60 |   0 |   0 | 1.497357e+03 | 9.025600e+02 |  65.90%| unknown
  5.2s|     1 |     0 |  5339 |     - |    57M |   0 |1722 |3568 |3765 | 296 | 61 |   0 |   0 | 1.497326e+03 | 9.025600e+02 |  65.90%| unknown
  6.9s|     1 |     2 |  5339 |     - |    58M |   0 |1722 |3568 |3765 | 296 | 62 |   0 |  19 | 1.477319e+03 | 9.025600e+02 |  63.68%| unknown
* 8.6s|     5 |     4 |  5927 | 324.8 |strongbr|   4 |1722 |3568 |3692 | 296 |  1 |   0 |  87 | 1.477319e+03 | 1.002827e+03 |  47.32%| unknown
* 8.8s|     6 |     3 |  6015 | 277.4 |strongbr|   4 |1722 |3569 |3692 | 296 |  2 |   1 | 113 | 1.477319e+03 | 1.032733e+03 |  43.05%|   2.29%
*12.4s|    19 |     6 |  7296 | 148.2 |strongbr|   9 |1722 |3592 |3692 | 296 |  2 |  24 | 374 | 1.477319e+03 | 1.038667e+03 |  42.23%|   8.88%
*12.4s|    19 |     6 |  7296 | 148.2 |strongbr|   9 |1722 |3592 |3692 | 296 |  2 |  24 | 375 | 1.477319e+03 | 1.051133e+03 |  40.55%|   8.88%
*17.9s|    39 |     8 |  9333 | 123.8 |    LP  |  10 |1722 |3616 |3695 | 317 |  1 |  49 | 774 | 1.463748e+03 | 1.071633e+03 |  36.59%|  16.52%
 27.3s|   100 |    19 | 16518 | 120.1 |    76M |  14 |1722 |3642 |3757 | 527 |  1 |  75 |1317 | 1.387010e+03 | 1.071633e+03 |  29.43%|  19.10%
*28.2s|   113 |    18 | 17387 | 113.9 |strongbr|  18 |1722 |3620 |3746 | 570 |  1 |  75 |1368 | 1.383809e+03 | 1.086440e+03 |  27.37%|  19.18%
 31.6s|   200 |    25 | 22935 |  92.0 |    80M |  21 |1722 |3630 |3770 | 620 |  1 |  85 |1685 | 1.383287e+03 | 1.086440e+03 |  27.32%|  21.41%
 33.6s|   300 |    27 | 28414 |  79.6 |    81M |  27 |1722 |3631 |3720 | 633 |  0 |  86 |1939 | 1.383287e+03 | 1.086440e+03 |  27.32%|  22.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|   400 |    33 | 32602 |  70.1 |    83M |  27 |1722 |3635 |3712 | 688 |  1 |  90 |2089 | 1.374564e+03 | 1.086440e+03 |  26.52%|  24.70%
 38.0s|   500 |    37 | 38754 |  68.4 |    85M |  27 |1722 |3638 |3787 | 758 |  1 |  93 |2219 | 1.374564e+03 | 1.086440e+03 |  26.52%|  27.07%
 41.2s|   600 |    39 | 43134 |  64.3 |    87M |  27 |1722 |3648 |3724 | 883 |  3 | 103 |2340 | 1.371631e+03 | 1.086440e+03 |  26.25%|  32.58%
 43.1s|   700 |    43 | 47161 |  60.8 |    88M |  27 |1722 |3651 |3710 | 908 |  0 | 106 |2423 | 1.371631e+03 | 1.086440e+03 |  26.25%|  33.13%
 46.9s|   800 |    49 | 53275 |  60.9 |    89M |  27 |1722 |3656 |3701 |1039 |  0 | 111 |2504 | 1.365207e+03 | 1.086440e+03 |  25.66%|  36.81%
 49.4s|   900 |    53 | 58516 |  59.9 |    90M |  27 |1722 |3663 |3720 |1130 |  0 | 118 |2582 | 1.363736e+03 | 1.086440e+03 |  25.52%|  37.96%
 51.2s|  1000 |    69 | 64554 |  60.0 |    91M |  27 |1722 |3673 |3697 |1209 |  1 | 128 |2642 | 1.349831e+03 | 1.086440e+03 |  24.24%|  40.93%
*51.2s|  1006 |    61 | 64850 |  59.9 |    LP  |  27 |1722 |3648 |3742 |1209 |  1 | 128 |2642 | 1.349831e+03 | 1.116160e+03 |  20.94%|  41.18%
 52.8s|  1100 |    79 | 70782 |  60.2 |   110M |  27 |1722 |3652 |3731 |1239 |  0 | 132 |2711 | 1.338953e+03 | 1.116160e+03 |  19.96%|  48.03%
 54.7s|  1200 |    85 | 76281 |  59.8 |   112M |  33 |1722 |3654 |3759 |1288 |  1 | 135 |2770 | 1.302655e+03 | 1.116160e+03 |  16.71%|  54.25%
 55.4s|  1300 |    91 | 81572 |  59.2 |   112M |  33 |1722 |3655 |3732 |1288 |  0 | 136 |2791 | 1.296068e+03 | 1.116160e+03 |  16.12%|  57.71%
 57.9s|  1400 |    97 | 87058 |  58.9 |   112M |  33 |1722 |3663 |3748 |1354 |  1 | 144 |2828 | 1.281807e+03 | 1.116160e+03 |  14.84%|  66.61%
 60.1s|  1500 |    95 | 91943 |  58.2 |   113M |  33 |1722 |3664 |3745 |1404 |  1 | 146 |2855 | 1.261701e+03 | 1.116160e+03 |  13.04%|  71.92%
 61.9s|  1600 |    93 | 96756 |  57.6 |   115M |  38 |1722 |3671 |3758 |1454 |  1 | 154 |2868 | 1.241359e+03 | 1.116160e+03 |  11.22%|  74.71%
 64.2s|  1700 |    71 |100759 |  56.6 |   115M |  38 |1722 |3690 |3733 |1510 |  0 | 173 |2928 | 1.239061e+03 | 1.116160e+03 |  11.01%|  80.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.8s|  1800 |    51 |104754 |  55.7 |   115M |  38 |1722 |3701 |3730 |1551 |  0 | 186 |2979 | 1.205855e+03 | 1.116160e+03 |   8.04%|  86.90%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 66.39
Solving Nodes      : 1891
Primal Bound       : +1.11616000000000e+03 (497 solutions)
Dual Bound         : +1.11616000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 66.39 seconds
