presolving:
(round 1, fast)       0 del vars, 22 del conss, 0 add conss, 54301 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (8.9s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 11988 implications, 0 bound changes
   (8.9s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 12000 implications, 0 bound changes
   (8.9s) probing aborted: 1000/1000 successive useless probings
   (8.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.2s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 22 deleted vars, 22 deleted constraints, 0 added constraints, 54301 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12000 implications, 0 cliques
presolved problem has 39000 variables (3000 bin, 0 int, 0 impl, 36000 cont) and 6012 constraints
   3012 constraints of type <linear>
   3000 constraints of type <nonlinear>
Presolving Time: 9.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.4s|     1 |     0 |   897 |     - |   537M |   0 |  78k|6012 |6041 |  29 |  8 |   0 |   0 | 6.323395e+03 | 8.695952e+03 |  37.52%| unknown
 23.8s|     1 |     0 |   907 |     - |   537M |   0 |  78k|6012 |6046 |  34 |  9 |   0 |   0 | 6.381075e+03 | 8.695952e+03 |  36.28%| unknown
 24.3s|     1 |     0 |   909 |     - |   538M |   0 |  78k|6012 |6048 |  36 | 10 |   0 |   0 | 6.383759e+03 | 8.695952e+03 |  36.22%| unknown
 24.9s|     1 |     0 |   917 |     - |   541M |   0 |  78k|6012 |6050 |  38 | 11 |   0 |   0 | 6.410607e+03 | 8.695952e+03 |  35.65%| unknown
 25.3s|     1 |     0 |   925 |     - |   541M |   0 |  78k|6012 |6053 |  41 | 12 |   0 |   0 | 6.417087e+03 | 8.695952e+03 |  35.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r25.4s|     1 |     0 |   925 |     - |shifting|   0 |  78k|6012 |6053 |  41 | 12 |   0 |   0 | 6.417087e+03 | 7.338324e+03 |  14.36%| unknown
 26.1s|     1 |     0 |   928 |     - |   544M |   0 |  78k|6012 |3055 |  43 | 13 |   0 |   0 | 6.420443e+03 | 7.338324e+03 |  14.30%| unknown
 26.4s|     1 |     0 |   928 |     - |   544M |   0 |  78k|6012 |3055 |  43 | 13 |   0 |   0 | 6.420443e+03 | 7.338324e+03 |  14.30%| unknown
 27.0s|     1 |     0 |   933 |     - |   545M |   0 |  78k|6012 |3058 |  46 | 14 |   0 |   0 | 6.436513e+03 | 7.338324e+03 |  14.01%| unknown
 27.4s|     1 |     0 |   938 |     - |   547M |   0 |  78k|6012 |3061 |  49 | 15 |   0 |   0 | 6.443823e+03 | 7.338324e+03 |  13.88%| unknown
 27.9s|     1 |     0 |   941 |     - |   549M |   0 |  78k|6012 |3064 |  52 | 16 |   0 |   0 | 6.445177e+03 | 7.338324e+03 |  13.86%| unknown
 28.7s|     1 |     0 |   946 |     - |   552M |   0 |  78k|6012 |3068 |  56 | 17 |   0 |   0 | 6.449916e+03 | 7.338324e+03 |  13.77%| unknown
 29.5s|     1 |     0 |   949 |     - |   557M |   0 |  78k|6012 |3070 |  58 | 18 |   0 |   0 | 6.451019e+03 | 7.338324e+03 |  13.75%| unknown
 30.6s|     1 |     0 |   953 |     - |   561M |   0 |  78k|6012 |3066 |  60 | 19 |   0 |   0 | 6.454948e+03 | 7.338324e+03 |  13.69%| unknown
 31.4s|     1 |     0 |   959 |     - |   563M |   0 |  78k|6012 |3068 |  62 | 20 |   0 |   0 | 6.460493e+03 | 7.338324e+03 |  13.59%| unknown
 32.2s|     1 |     0 |   963 |     - |   564M |   0 |  78k|6012 |3070 |  64 | 21 |   0 |   0 | 6.462322e+03 | 7.338324e+03 |  13.56%| unknown
 33.6s|     1 |     0 |   967 |     - |   567M |   0 |  78k|6012 |3072 |  66 | 22 |   0 |   0 | 6.463750e+03 | 7.338324e+03 |  13.53%| unknown
 34.7s|     1 |     0 |   968 |     - |   571M |   0 |  78k|6012 |3073 |  67 | 23 |   0 |   0 | 6.463829e+03 | 7.338324e+03 |  13.53%| unknown
r34.8s|     1 |     0 |   968 |     - |shifting|   0 |  78k|6012 |3073 |  67 | 23 |   0 |   0 | 6.463829e+03 | 6.898505e+03 |   6.72%| unknown
 35.8s|     1 |     0 |   971 |     - |   575M |   0 |  78k|6012 |3074 |  68 | 24 |   0 |   0 | 6.465061e+03 | 6.898505e+03 |   6.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.2s|     1 |     0 |   971 |     - |   575M |   0 |  78k|6012 |3074 |  68 | 24 |   0 |   0 | 6.465061e+03 | 6.898505e+03 |   6.70%| unknown
 36.3s|     1 |     0 |   971 |     - |   575M |   0 |  78k|6012 |3074 |  68 | 24 |   0 |   0 | 6.465061e+03 | 6.898505e+03 |   6.70%| unknown
 37.1s|     1 |     0 |   974 |     - |   576M |   0 |  78k|6012 |3063 |  69 | 25 |   0 |   0 | 6.465547e+03 | 6.898505e+03 |   6.70%| unknown
 37.4s|     1 |     0 |   974 |     - |   576M |   0 |  78k|6012 |3063 |  69 | 25 |   0 |   0 | 6.465547e+03 | 6.898505e+03 |   6.70%| unknown
 37.9s|     1 |     0 |   977 |     - |   578M |   0 |  78k|6012 |3064 |  70 | 26 |   0 |   0 | 6.465738e+03 | 6.898505e+03 |   6.69%| unknown
 38.4s|     1 |     0 |   990 |     - |   582M |   0 |  78k|6012 |3065 |  71 | 27 |   0 |   0 | 6.467008e+03 | 6.898505e+03 |   6.67%| unknown
 38.5s|     1 |     0 |   990 |     - |   582M |   0 |  78k|6012 |3065 |  71 | 27 |   0 |   0 | 6.467008e+03 | 6.898505e+03 |   6.67%| unknown
 39.4s|     1 |     0 |   993 |     - |   582M |   0 |  78k|6012 |3066 |  72 | 28 |   0 |   0 | 6.467810e+03 | 6.898505e+03 |   6.66%| unknown
 39.6s|     1 |     0 |   993 |     - |   582M |   0 |  78k|6012 |3066 |  72 | 28 |   0 |   0 | 6.467810e+03 | 6.898505e+03 |   6.66%| unknown
 40.4s|     1 |     0 |   995 |     - |   583M |   0 |  78k|6012 |3067 |  73 | 29 |   0 |   0 | 6.468135e+03 | 6.898505e+03 |   6.65%| unknown
 41.0s|     1 |     0 |  1004 |     - |   585M |   0 |  78k|6012 |3068 |  74 | 30 |   0 |   0 | 6.469247e+03 | 6.898505e+03 |   6.64%| unknown
 41.2s|     1 |     0 |  1004 |     - |   585M |   0 |  78k|6012 |3068 |  74 | 30 |   0 |   0 | 6.469247e+03 | 6.898505e+03 |   6.64%| unknown
 42.0s|     1 |     0 |  1017 |     - |   591M |   0 |  78k|6012 |3058 |  75 | 31 |   0 |   0 | 6.471429e+03 | 6.898505e+03 |   6.60%| unknown
 42.1s|     1 |     0 |  1017 |     - |   591M |   0 |  78k|6012 |3058 |  75 | 31 |   0 |   0 | 6.471429e+03 | 6.898505e+03 |   6.60%| unknown
 42.7s|     1 |     0 |  1021 |     - |   593M |   0 |  78k|6012 |3060 |  77 | 32 |   0 |   0 | 6.471945e+03 | 6.898505e+03 |   6.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.8s|     1 |     0 |  1021 |     - |   593M |   0 |  78k|6012 |3060 |  77 | 32 |   0 |   0 | 6.471945e+03 | 6.898505e+03 |   6.59%| unknown
 43.4s|     1 |     0 |  1023 |     - |   596M |   0 |  78k|6012 |3061 |  78 | 33 |   0 |   0 | 6.473626e+03 | 6.898505e+03 |   6.56%| unknown
 43.5s|     1 |     0 |  1023 |     - |   596M |   0 |  78k|6012 |3061 |  78 | 33 |   0 |   0 | 6.473626e+03 | 6.898505e+03 |   6.56%| unknown
 43.9s|     1 |     0 |  1025 |     - |   596M |   0 |  78k|6012 |3062 |  79 | 34 |   0 |   0 | 6.474191e+03 | 6.898505e+03 |   6.55%| unknown
 44.4s|     1 |     0 |  1036 |     - |   598M |   0 |  78k|6012 |3063 |  80 | 35 |   0 |   0 | 6.477208e+03 | 6.898505e+03 |   6.50%| unknown
 44.6s|     1 |     0 |  1036 |     - |   598M |   0 |  78k|6012 |3063 |  80 | 35 |   0 |   0 | 6.477208e+03 | 6.898505e+03 |   6.50%| unknown
 45.2s|     1 |     0 |  1037 |     - |   598M |   0 |  78k|6012 |3064 |  81 | 36 |   0 |   0 | 6.477209e+03 | 6.898505e+03 |   6.50%| unknown
 45.9s|     1 |     0 |  1044 |     - |   599M |   0 |  78k|6012 |3057 |  82 | 37 |   0 |   0 | 6.478088e+03 | 6.898505e+03 |   6.49%| unknown
 46.1s|     1 |     0 |  1044 |     - |   599M |   0 |  78k|6012 |3057 |  82 | 37 |   0 |   0 | 6.478088e+03 | 6.898505e+03 |   6.49%| unknown
 46.8s|     1 |     0 |  1051 |     - |   601M |   0 |  78k|6012 |3058 |  83 | 38 |   0 |   0 | 6.480658e+03 | 6.898505e+03 |   6.45%| unknown
 46.9s|     1 |     0 |  1051 |     - |   601M |   0 |  78k|6012 |3058 |  83 | 38 |   0 |   0 | 6.480658e+03 | 6.898505e+03 |   6.45%| unknown
 47.8s|     1 |     0 |  1061 |     - |   603M |   0 |  78k|6012 |3059 |  84 | 39 |   0 |   0 | 6.484151e+03 | 6.898505e+03 |   6.39%| unknown
 48.0s|     1 |     0 |  1061 |     - |   603M |   0 |  78k|6012 |3059 |  84 | 39 |   0 |   0 | 6.484151e+03 | 6.898505e+03 |   6.39%| unknown
 48.9s|     1 |     0 |  1068 |     - |   605M |   0 |  78k|6012 |3060 |  85 | 40 |   0 |   0 | 6.485497e+03 | 6.898505e+03 |   6.37%| unknown
 49.0s|     1 |     0 |  1068 |     - |   605M |   0 |  78k|6012 |3060 |  85 | 40 |   0 |   0 | 6.485497e+03 | 6.898505e+03 |   6.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.7s|     1 |     0 |  1075 |     - |   611M |   0 |  78k|6012 |3061 |  86 | 41 |   0 |   0 | 6.486522e+03 | 6.898505e+03 |   6.35%| unknown
 49.8s|     1 |     0 |  1075 |     - |   611M |   0 |  78k|6012 |3061 |  86 | 41 |   0 |   0 | 6.486522e+03 | 6.898505e+03 |   6.35%| unknown
 50.4s|     1 |     0 |  1079 |     - |   612M |   0 |  78k|6012 |3063 |  88 | 42 |   0 |   0 | 6.489521e+03 | 6.898505e+03 |   6.30%| unknown
 50.5s|     1 |     0 |  1079 |     - |   612M |   0 |  78k|6012 |3063 |  88 | 42 |   0 |   0 | 6.489521e+03 | 6.898505e+03 |   6.30%| unknown
 51.5s|     1 |     0 |  1087 |     - |   614M |   0 |  78k|6012 |3061 |  90 | 43 |   0 |   0 | 6.493830e+03 | 6.898505e+03 |   6.23%| unknown
 51.6s|     1 |     0 |  1087 |     - |   614M |   0 |  78k|6012 |3061 |  90 | 43 |   0 |   0 | 6.493830e+03 | 6.898505e+03 |   6.23%| unknown
 52.3s|     1 |     0 |  1101 |     - |   618M |   0 |  78k|6012 |3063 |  92 | 44 |   0 |   0 | 6.499572e+03 | 6.898505e+03 |   6.14%| unknown
 52.4s|     1 |     0 |  1101 |     - |   618M |   0 |  78k|6012 |3063 |  92 | 44 |   0 |   0 | 6.499572e+03 | 6.898505e+03 |   6.14%| unknown
 53.3s|     1 |     0 |  1116 |     - |   619M |   0 |  78k|6012 |3064 |  93 | 45 |   0 |   0 | 6.501402e+03 | 6.898505e+03 |   6.11%| unknown
 53.4s|     1 |     0 |  1116 |     - |   619M |   0 |  78k|6012 |3064 |  93 | 45 |   0 |   0 | 6.501402e+03 | 6.898505e+03 |   6.11%| unknown
 54.0s|     1 |     0 |  1118 |     - |   623M |   0 |  78k|6012 |3065 |  94 | 46 |   0 |   0 | 6.501499e+03 | 6.898505e+03 |   6.11%| unknown
 54.6s|     1 |     0 |  1126 |     - |   625M |   0 |  78k|6012 |3066 |  95 | 47 |   0 |   0 | 6.502622e+03 | 6.898505e+03 |   6.09%| unknown
 54.7s|     1 |     0 |  1126 |     - |   625M |   0 |  78k|6012 |3066 |  95 | 47 |   0 |   0 | 6.502622e+03 | 6.898505e+03 |   6.09%| unknown
 55.5s|     1 |     0 |  1145 |     - |   630M |   0 |  78k|6012 |3067 |  96 | 48 |   0 |   0 | 6.504605e+03 | 6.898505e+03 |   6.06%| unknown
 55.6s|     1 |     0 |  1145 |     - |   630M |   0 |  78k|6012 |3067 |  96 | 48 |   0 |   0 | 6.504605e+03 | 6.898505e+03 |   6.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.4s|     1 |     0 |  1146 |     - |   634M |   0 |  78k|6012 |3063 |  97 | 49 |   0 |   0 | 6.504860e+03 | 6.898505e+03 |   6.05%| unknown
 57.2s|     1 |     0 |  1153 |     - |   637M |   0 |  78k|6012 |3064 |  98 | 50 |   0 |   0 | 6.505032e+03 | 6.898505e+03 |   6.05%| unknown
 57.7s|     1 |     0 |  1167 |     - |   640M |   0 |  78k|6012 |3065 |  99 | 51 |   0 |   0 | 6.506726e+03 | 6.898505e+03 |   6.02%| unknown
 57.8s|     1 |     0 |  1167 |     - |   640M |   0 |  78k|6012 |3065 |  99 | 51 |   0 |   0 | 6.506726e+03 | 6.898505e+03 |   6.02%| unknown
 58.5s|     1 |     0 |  1183 |     - |   645M |   0 |  78k|6012 |3066 | 100 | 52 |   0 |   0 | 6.509173e+03 | 6.898505e+03 |   5.98%| unknown
 58.7s|     1 |     0 |  1183 |     - |   645M |   0 |  78k|6012 |3066 | 100 | 52 |   0 |   0 | 6.509173e+03 | 6.898505e+03 |   5.98%| unknown
 59.3s|     1 |     0 |  1190 |     - |   649M |   0 |  78k|6012 |3067 | 101 | 53 |   0 |   0 | 6.510570e+03 | 6.898505e+03 |   5.96%| unknown
 59.4s|     1 |     0 |  1190 |     - |   649M |   0 |  78k|6012 |3067 | 101 | 53 |   0 |   0 | 6.510570e+03 | 6.898505e+03 |   5.96%| unknown
 60.1s|     1 |     0 |  1209 |     - |   652M |   0 |  78k|6012 |3068 | 102 | 54 |   0 |   0 | 6.514083e+03 | 6.898505e+03 |   5.90%| unknown
 60.3s|     1 |     0 |  1209 |     - |   652M |   0 |  78k|6012 |3068 | 102 | 54 |   0 |   0 | 6.514083e+03 | 6.898505e+03 |   5.90%| unknown
 61.0s|     1 |     0 |  1231 |     - |   655M |   0 |  78k|6012 |3061 | 103 | 55 |   0 |   0 | 6.517492e+03 | 6.898505e+03 |   5.85%| unknown
 61.1s|     1 |     0 |  1231 |     - |   655M |   0 |  78k|6012 |3061 | 103 | 55 |   0 |   0 | 6.517492e+03 | 6.898505e+03 |   5.85%| unknown
 61.8s|     1 |     0 |  1249 |     - |   658M |   0 |  78k|6012 |3062 | 104 | 56 |   0 |   0 | 6.520626e+03 | 6.898505e+03 |   5.80%| unknown
 61.9s|     1 |     0 |  1249 |     - |   658M |   0 |  78k|6012 |3062 | 104 | 56 |   0 |   0 | 6.520626e+03 | 6.898505e+03 |   5.80%| unknown
 62.5s|     1 |     0 |  1257 |     - |   662M |   0 |  78k|6012 |3063 | 105 | 57 |   0 |   0 | 6.521782e+03 | 6.898505e+03 |   5.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.7s|     1 |     0 |  1257 |     - |   662M |   0 |  78k|6012 |3063 | 105 | 57 |   0 |   0 | 6.521782e+03 | 6.898505e+03 |   5.78%| unknown
 63.5s|     1 |     0 |  1266 |     - |   664M |   0 |  78k|6012 |3064 | 106 | 58 |   0 |   0 | 6.523139e+03 | 6.898505e+03 |   5.75%| unknown
 63.6s|     1 |     0 |  1266 |     - |   664M |   0 |  78k|6012 |3064 | 106 | 58 |   0 |   0 | 6.523139e+03 | 6.898505e+03 |   5.75%| unknown
 64.4s|     1 |     0 |  1282 |     - |   667M |   0 |  78k|6012 |3065 | 107 | 59 |   0 |   0 | 6.526669e+03 | 6.898505e+03 |   5.70%| unknown
 64.5s|     1 |     0 |  1282 |     - |   667M |   0 |  78k|6012 |3065 | 107 | 59 |   0 |   0 | 6.526669e+03 | 6.898505e+03 |   5.70%| unknown
 65.3s|     1 |     0 |  1306 |     - |   671M |   0 |  78k|6012 |3066 | 108 | 60 |   0 |   0 | 6.530173e+03 | 6.898505e+03 |   5.64%| unknown
 65.5s|     1 |     0 |  1306 |     - |   671M |   0 |  78k|6012 |3066 | 108 | 60 |   0 |   0 | 6.530173e+03 | 6.898505e+03 |   5.64%| unknown
 66.5s|     1 |     0 |  1307 |     - |   673M |   0 |  78k|6012 |3061 | 109 | 61 |   0 |   0 | 6.530510e+03 | 6.898505e+03 |   5.64%| unknown
 66.6s|     1 |     0 |  1307 |     - |   673M |   0 |  78k|6012 |3061 | 109 | 61 |   0 |   0 | 6.530510e+03 | 6.898505e+03 |   5.64%| unknown
 67.4s|     1 |     0 |  1329 |     - |   677M |   0 |  78k|6012 |3063 | 111 | 62 |   0 |   0 | 6.531287e+03 | 6.898505e+03 |   5.62%| unknown
 68.0s|     1 |     0 |  1343 |     - |   680M |   0 |  78k|6012 |3064 | 112 | 63 |   0 |   0 | 6.532263e+03 | 6.898505e+03 |   5.61%| unknown
 68.1s|     1 |     0 |  1343 |     - |   680M |   0 |  78k|6012 |3064 | 112 | 63 |   0 |   0 | 6.532263e+03 | 6.898505e+03 |   5.61%| unknown
 68.9s|     1 |     0 |  1353 |     - |   684M |   0 |  78k|6012 |3065 | 113 | 64 |   0 |   0 | 6.532681e+03 | 6.898505e+03 |   5.60%| unknown
 69.0s|     1 |     0 |  1353 |     - |   684M |   0 |  78k|6012 |3065 | 113 | 64 |   0 |   0 | 6.532681e+03 | 6.898505e+03 |   5.60%| unknown
 70.1s|     1 |     0 |  1377 |     - |   689M |   0 |  78k|6012 |3066 | 114 | 65 |   0 |   0 | 6.535907e+03 | 6.898505e+03 |   5.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.2s|     1 |     0 |  1377 |     - |   689M |   0 |  78k|6012 |3066 | 114 | 65 |   0 |   0 | 6.535907e+03 | 6.898505e+03 |   5.55%| unknown
 71.4s|     1 |     0 |  1380 |     - |   690M |   0 |  78k|6012 |3067 | 115 | 66 |   0 |   0 | 6.536798e+03 | 6.898505e+03 |   5.53%| unknown
 71.5s|     1 |     0 |  1380 |     - |   690M |   0 |  78k|6012 |3067 | 115 | 66 |   0 |   0 | 6.536798e+03 | 6.898505e+03 |   5.53%| unknown
 72.4s|     1 |     0 |  1385 |     - |   697M |   0 |  78k|6012 |3064 | 116 | 67 |   0 |   0 | 6.537825e+03 | 6.898505e+03 |   5.52%| unknown
 72.5s|     1 |     0 |  1385 |     - |   697M |   0 |  78k|6012 |3064 | 116 | 67 |   0 |   0 | 6.537825e+03 | 6.898505e+03 |   5.52%| unknown
 73.7s|     1 |     0 |  1393 |     - |   700M |   0 |  78k|6012 |3065 | 117 | 68 |   0 |   0 | 6.540165e+03 | 6.898505e+03 |   5.48%| unknown
 73.8s|     1 |     0 |  1393 |     - |   700M |   0 |  78k|6012 |3065 | 117 | 68 |   0 |   0 | 6.540165e+03 | 6.898505e+03 |   5.48%| unknown
 74.9s|     1 |     0 |  1395 |     - |   701M |   0 |  78k|6012 |3066 | 118 | 69 |   0 |   0 | 6.540402e+03 | 6.898505e+03 |   5.48%| unknown
 76.6s|     1 |     0 |  1404 |     - |   702M |   0 |  78k|6012 |3069 | 121 | 70 |   0 |   0 | 6.547417e+03 | 6.898505e+03 |   5.36%| unknown
 76.7s|     1 |     0 |  1404 |     - |   702M |   0 |  78k|6012 |3069 | 121 | 70 |   0 |   0 | 6.547417e+03 | 6.898505e+03 |   5.36%| unknown
 77.9s|     1 |     0 |  1429 |     - |   703M |   0 |  78k|6012 |3071 | 123 | 71 |   0 |   0 | 6.558555e+03 | 6.898505e+03 |   5.18%| unknown
 78.2s|     1 |     0 |  1429 |     - |   703M |   0 |  78k|6012 |3071 | 123 | 71 |   0 |   0 | 6.558555e+03 | 6.898505e+03 |   5.18%| unknown
 79.1s|     1 |     0 |  1448 |     - |   707M |   0 |  78k|6012 |3074 | 126 | 72 |   0 |   0 | 6.561502e+03 | 6.898505e+03 |   5.14%| unknown
 79.2s|     1 |     0 |  1448 |     - |   707M |   0 |  78k|6012 |3074 | 126 | 72 |   0 |   0 | 6.561502e+03 | 6.898505e+03 |   5.14%| unknown
 80.0s|     1 |     0 |  1457 |     - |   710M |   0 |  78k|6012 |3072 | 128 | 73 |   0 |   0 | 6.563579e+03 | 6.898505e+03 |   5.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r80.2s|     1 |     0 |  1457 |     - |shifting|   0 |  78k|6012 |3072 | 128 | 73 |   0 |   0 | 6.563579e+03 | 6.886014e+03 |   4.91%| unknown
 80.3s|     1 |     0 |  1457 |     - |   711M |   0 |  78k|6012 |3072 | 128 | 73 |   0 |   0 | 6.563579e+03 | 6.886014e+03 |   4.91%| unknown
 80.4s|     1 |     0 |  1457 |     - |   712M |   0 |  78k|6012 |3072 | 128 | 73 |   0 |   0 | 6.563579e+03 | 6.886014e+03 |   4.91%| unknown
 81.1s|     1 |     0 |  1458 |     - |   713M |   0 |  78k|6012 |3073 | 129 | 74 |   0 |   0 | 6.563764e+03 | 6.886014e+03 |   4.91%| unknown
L82.8s|     1 |     0 |  1458 |     - |  subnlp|   0 |  78k|6012 |3073 | 129 | 74 |   0 |   0 | 6.563764e+03 | 6.563764e+03 |   0.00%| unknown
 82.9s|     1 |     0 |  1458 |     - |   714M |   0 |  78k|6012 |3073 | 129 | 74 |   0 |   0 | 6.563764e+03 | 6.563764e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 82.89
Solving Nodes      : 1
Primal Bound       : +6.56376405080448e+03 (9 solutions)
Dual Bound         : +6.56376405080448e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 82.97 seconds
