presolving:
(round 1, fast)       0 del vars, 600 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 7200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 600 del conss, 0 add conss, 7200 chg bounds, 0 chg sides, 7200 chg coeffs, 7200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/600 (8.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 600 deleted constraints, 0 added constraints, 7200 tightened bounds, 0 added holes, 0 changed sides, 7200 changed coefficients
 7200 implications, 0 cliques
presolved problem has 7800 variables (600 bin, 0 int, 0 impl, 7200 cont) and 7824 constraints
   7200 constraints of type <varbound>
    624 constraints of type <linear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 26147 |     - |    95M |   0 |7800 |7827 |7853 |  29 | 17 |   3 |   0 | 5.268645e+03 |      --      |    Inf | unknown
  5.7s|     1 |     0 | 26356 |     - |    97M |   0 |7800 |7827 |7856 |  32 | 18 |   3 |   0 | 5.271962e+03 |      --      |    Inf | unknown
  5.9s|     1 |     0 | 26889 |     - |    98M |   0 |7800 |7827 |7860 |  36 | 19 |   3 |   0 | 5.275511e+03 |      --      |    Inf | unknown
  6.4s|     1 |     0 | 28409 |     - |    99M |   0 |7800 |7827 |7862 |  38 | 20 |   3 |   0 | 5.328845e+03 |      --      |    Inf | unknown
  6.6s|     1 |     0 | 28892 |     - |   100M |   0 |7800 |7827 |7864 |  40 | 21 |   3 |   0 | 5.342463e+03 |      --      |    Inf | unknown
  6.9s|     1 |     0 | 29257 |     - |   101M |   0 |7800 |7827 |7868 |  44 | 22 |   3 |   0 | 5.349364e+03 |      --      |    Inf | unknown
  7.2s|     1 |     0 | 29848 |     - |   101M |   0 |7800 |7827 |7870 |  46 | 23 |   3 |   0 | 5.365536e+03 |      --      |    Inf | unknown
  7.5s|     1 |     0 | 30425 |     - |   101M |   0 |7800 |7827 |7867 |  50 | 24 |   3 |   0 | 5.402411e+03 |      --      |    Inf | unknown
  7.8s|     1 |     0 | 30824 |     - |   103M |   0 |7800 |7827 |7869 |  52 | 25 |   3 |   0 | 5.405490e+03 |      --      |    Inf | unknown
  8.1s|     1 |     0 | 31660 |     - |   103M |   0 |7800 |7827 |7871 |  54 | 26 |   3 |   0 | 5.409847e+03 |      --      |    Inf | unknown
  8.5s|     1 |     0 | 32138 |     - |   104M |   0 |7800 |7827 |7874 |  57 | 27 |   3 |   0 | 5.414153e+03 |      --      |    Inf | unknown
  8.7s|     1 |     0 | 32444 |     - |   105M |   0 |7800 |7827 |7877 |  60 | 28 |   3 |   0 | 5.415933e+03 |      --      |    Inf | unknown
  8.9s|     1 |     0 | 32584 |     - |   105M |   0 |7800 |7827 |7879 |  62 | 29 |   3 |   0 | 5.416332e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|     1 |     0 | 32788 |     - |   107M |   0 |7800 |7827 |7866 |  65 | 30 |   3 |   0 | 5.417531e+03 |      --      |    Inf | unknown
  9.5s|     1 |     0 | 32973 |     - |   107M |   0 |7800 |7827 |7871 |  70 | 31 |   3 |   0 | 5.419198e+03 |      --      |    Inf | unknown
  9.7s|     1 |     0 | 33014 |     - |   107M |   0 |7800 |7827 |7872 |  71 | 32 |   3 |   0 | 5.419380e+03 |      --      |    Inf | unknown
 10.1s|     1 |     0 | 33798 |     - |   109M |   0 |7800 |7827 |7874 |  73 | 33 |   3 |   0 | 5.427769e+03 |      --      |    Inf | unknown
 10.4s|     1 |     0 | 33972 |     - |   109M |   0 |7800 |7827 |7879 |  78 | 34 |   3 |   0 | 5.428335e+03 |      --      |    Inf | unknown
 10.6s|     1 |     0 | 34084 |     - |   110M |   0 |7800 |7827 |7882 |  81 | 35 |   3 |   0 | 5.428574e+03 |      --      |    Inf | unknown
 11.0s|     1 |     0 | 34578 |     - |   110M |   0 |7800 |7827 |7878 |  84 | 36 |   3 |   0 | 5.449828e+03 |      --      |    Inf | unknown
 11.2s|     1 |     0 | 34588 |     - |   110M |   0 |7800 |7827 |7879 |  85 | 37 |   3 |   0 | 5.449932e+03 |      --      |    Inf | unknown
 11.5s|     1 |     0 | 34707 |     - |   112M |   0 |7800 |7827 |7882 |  88 | 38 |   3 |   0 | 5.451156e+03 |      --      |    Inf | unknown
 11.7s|     1 |     0 | 34947 |     - |   113M |   0 |7800 |7827 |7885 |  91 | 39 |   3 |   0 | 5.452527e+03 |      --      |    Inf | unknown
 12.0s|     1 |     0 | 35058 |     - |   113M |   0 |7800 |7827 |7889 |  95 | 40 |   3 |   0 | 5.452796e+03 |      --      |    Inf | unknown
 12.3s|     1 |     0 | 35264 |     - |   115M |   0 |7800 |7827 |7893 |  99 | 41 |   3 |   0 | 5.453760e+03 |      --      |    Inf | unknown
 12.7s|     1 |     0 | 35527 |     - |   115M |   0 |7800 |7827 |7892 | 105 | 42 |   3 |   0 | 5.454214e+03 |      --      |    Inf | unknown
 12.8s|     1 |     0 | 35588 |     - |   116M |   0 |7800 |7827 |7894 | 107 | 43 |   3 |   0 | 5.454231e+03 |      --      |    Inf | unknown
 13.1s|     1 |     0 | 35784 |     - |   116M |   0 |7800 |7827 |7900 | 113 | 44 |   3 |   0 | 5.454743e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.4s|     1 |     0 | 35976 |     - |   118M |   0 |7800 |7827 |7907 | 120 | 45 |   3 |   0 | 5.455521e+03 |      --      |    Inf | unknown
 13.8s|     1 |     0 | 36322 |     - |   119M |   0 |7800 |7827 |7913 | 126 | 46 |   3 |   0 | 5.456354e+03 |      --      |    Inf | unknown
 14.3s|     1 |     0 | 36893 |     - |   120M |   0 |7800 |7827 |7919 | 132 | 47 |   3 |   0 | 5.457569e+03 |      --      |    Inf | unknown
 14.8s|     1 |     0 | 37354 |     - |   122M |   0 |7800 |7827 |7910 | 138 | 48 |   3 |   0 | 5.459311e+03 |      --      |    Inf | unknown
 15.2s|     1 |     0 | 37680 |     - |   123M |   0 |7800 |7827 |7914 | 142 | 49 |   3 |   0 | 5.459687e+03 |      --      |    Inf | unknown
 15.4s|     1 |     0 | 37693 |     - |   124M |   0 |7800 |7827 |7919 | 147 | 50 |   3 |   0 | 5.459774e+03 |      --      |    Inf | unknown
 15.8s|     1 |     0 | 37864 |     - |   125M |   0 |7800 |7827 |7922 | 150 | 51 |   3 |   0 | 5.460032e+03 |      --      |    Inf | unknown
 16.3s|     1 |     0 | 38294 |     - |   128M |   0 |7800 |7827 |7929 | 157 | 52 |   3 |   0 | 5.461021e+03 |      --      |    Inf | unknown
 16.6s|     1 |     0 | 38529 |     - |   129M |   0 |7800 |7827 |7932 | 160 | 53 |   3 |   0 | 5.462146e+03 |      --      |    Inf | unknown
 17.2s|     1 |     0 | 39025 |     - |   130M |   0 |7800 |7827 |7923 | 162 | 54 |   3 |   0 | 5.466604e+03 |      --      |    Inf | unknown
 17.6s|     1 |     0 | 39231 |     - |   130M |   0 |7800 |7827 |7930 | 169 | 55 |   3 |   0 | 5.468224e+03 |      --      |    Inf | unknown
 18.1s|     1 |     0 | 39663 |     - |   132M |   0 |7800 |7827 |7942 | 181 | 56 |   3 |   0 | 5.469809e+03 |      --      |    Inf | unknown
 18.5s|     1 |     0 | 39821 |     - |   134M |   0 |7800 |7827 |7953 | 192 | 57 |   3 |   0 | 5.471493e+03 |      --      |    Inf | unknown
 19.5s|     1 |     0 | 41959 |     - |   134M |   0 |7800 |7827 |7958 | 197 | 58 |   3 |   0 | 5.509624e+03 |      --      |    Inf | unknown
 20.0s|     1 |     0 | 42568 |     - |   135M |   0 |7800 |7827 |7968 | 207 | 59 |   3 |   0 | 5.516774e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.7s|     1 |     0 | 43591 |     - |   138M |   0 |7800 |7827 |7961 | 218 | 60 |   3 |   0 | 5.523676e+03 |      --      |    Inf | unknown
 21.2s|     1 |     0 | 44008 |     - |   139M |   0 |7800 |7827 |7970 | 227 | 61 |   3 |   0 | 5.525029e+03 |      --      |    Inf | unknown
 21.7s|     1 |     0 | 44363 |     - |   142M |   0 |7800 |7827 |7980 | 237 | 62 |   3 |   0 | 5.527966e+03 |      --      |    Inf | unknown
 22.2s|     1 |     0 | 44718 |     - |   142M |   0 |7800 |7827 |7990 | 247 | 63 |   3 |   0 | 5.530363e+03 |      --      |    Inf | unknown
 22.7s|     1 |     0 | 44936 |     - |   144M |   0 |7800 |7827 |7997 | 254 | 64 |   3 |   0 | 5.533211e+03 |      --      |    Inf | unknown
 23.3s|     1 |     0 | 45591 |     - |   146M |   0 |7800 |7827 |8005 | 262 | 65 |   3 |   0 | 5.534566e+03 |      --      |    Inf | unknown
 23.9s|     1 |     0 | 45966 |     - |   149M |   0 |7800 |7827 |7986 | 270 | 66 |   3 |   0 | 5.535722e+03 |      --      |    Inf | unknown
 24.6s|     1 |     0 | 46385 |     - |   151M |   0 |7800 |7827 |7994 | 278 | 67 |   3 |   0 | 5.536859e+03 |      --      |    Inf | unknown
 25.0s|     1 |     0 | 46606 |     - |   152M |   0 |7800 |7827 |7999 | 283 | 68 |   3 |   0 | 5.537510e+03 |      --      |    Inf | unknown
 25.8s|     1 |     0 | 47420 |     - |   155M |   0 |7800 |7827 |8005 | 289 | 69 |   3 |   0 | 5.541581e+03 |      --      |    Inf | unknown
 26.3s|     1 |     0 | 47638 |     - |   156M |   0 |7800 |7827 |8010 | 294 | 70 |   3 |   0 | 5.544854e+03 |      --      |    Inf | unknown
 26.9s|     1 |     0 | 47881 |     - |   157M |   0 |7800 |7827 |8015 | 299 | 71 |   3 |   0 | 5.546051e+03 |      --      |    Inf | unknown
 27.5s|     1 |     0 | 48246 |     - |   158M |   0 |7800 |7827 |7967 | 305 | 72 |   3 |   0 | 5.548960e+03 |      --      |    Inf | unknown
 28.1s|     1 |     0 | 48776 |     - |   159M |   0 |7800 |7827 |7975 | 313 | 73 |   3 |   0 | 5.551534e+03 |      --      |    Inf | unknown
 28.8s|     1 |     0 | 49437 |     - |   161M |   0 |7800 |7827 |7984 | 322 | 74 |   3 |   0 | 5.553265e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s|     1 |     0 | 49699 |     - |   163M |   0 |7800 |7827 |7992 | 330 | 75 |   3 |   0 | 5.554000e+03 |      --      |    Inf | unknown
 29.9s|     1 |     0 | 49992 |     - |   167M |   0 |7800 |7827 |8000 | 338 | 76 |   3 |   0 | 5.554551e+03 |      --      |    Inf | unknown
 30.4s|     1 |     0 | 50157 |     - |   167M |   0 |7800 |7827 |8006 | 344 | 77 |   3 |   0 | 5.556604e+03 |      --      |    Inf | unknown
 31.5s|     1 |     0 | 51836 |     - |   169M |   0 |7800 |7827 |7974 | 349 | 78 |   3 |   0 | 5.587230e+03 |      --      |    Inf | unknown
 32.2s|     1 |     0 | 52649 |     - |   171M |   0 |7800 |7827 |7984 | 359 | 79 |   3 |   0 | 5.594168e+03 |      --      |    Inf | unknown
 32.8s|     1 |     0 | 52937 |     - |   172M |   0 |7800 |7827 |7994 | 369 | 80 |   3 |   0 | 5.595534e+03 |      --      |    Inf | unknown
 33.3s|     1 |     0 | 53337 |     - |   175M |   0 |7800 |7827 |8003 | 378 | 81 |   3 |   0 | 5.597128e+03 |      --      |    Inf | unknown
 33.9s|     1 |     0 | 53602 |     - |   176M |   0 |7800 |7827 |8011 | 386 | 82 |   3 |   0 | 5.598164e+03 |      --      |    Inf | unknown
 34.6s|     1 |     0 | 53722 |     - |   178M |   0 |7800 |7827 |8017 | 392 | 83 |   3 |   0 | 5.599070e+03 |      --      |    Inf | unknown
 35.2s|     1 |     0 | 54033 |     - |   179M |   0 |7800 |7827 |7991 | 397 | 84 |   3 |   0 | 5.601348e+03 |      --      |    Inf | unknown
 35.8s|     1 |     0 | 54161 |     - |   181M |   0 |7800 |7827 |7996 | 402 | 85 |   3 |   0 | 5.601979e+03 |      --      |    Inf | unknown
 36.2s|     1 |     0 | 54510 |     - |   181M |   0 |7800 |7827 |7999 | 405 | 86 |   3 |   0 | 5.604319e+03 |      --      |    Inf | unknown
 36.7s|     1 |     0 | 54667 |     - |   182M |   0 |7800 |7827 |8005 | 411 | 87 |   3 |   0 | 5.605013e+03 |      --      |    Inf | unknown
 37.2s|     1 |     0 | 54847 |     - |   184M |   0 |7800 |7827 |8011 | 417 | 88 |   3 |   0 | 5.605974e+03 |      --      |    Inf | unknown
 37.8s|     1 |     0 | 55120 |     - |   186M |   0 |7800 |7827 |8017 | 423 | 89 |   3 |   0 | 5.606647e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s|     1 |     0 | 55573 |     - |   188M |   0 |7800 |7827 |7977 | 430 | 90 |   3 |   0 | 5.609479e+03 |      --      |    Inf | unknown
 39.0s|     1 |     0 | 55724 |     - |   191M |   0 |7800 |7827 |7984 | 437 | 91 |   3 |   0 | 5.610322e+03 |      --      |    Inf | unknown
 39.5s|     1 |     0 | 55949 |     - |   193M |   0 |7800 |7827 |7989 | 442 | 92 |   3 |   0 | 5.611184e+03 |      --      |    Inf | unknown
 40.1s|     1 |     0 | 56265 |     - |   194M |   0 |7800 |7827 |7993 | 446 | 93 |   3 |   0 | 5.611924e+03 |      --      |    Inf | unknown
 40.7s|     1 |     0 | 56345 |     - |   195M |   0 |7800 |7827 |7997 | 450 | 94 |   3 |   0 | 5.612093e+03 |      --      |    Inf | unknown
 41.2s|     1 |     0 | 56521 |     - |   197M |   0 |7800 |7827 |8000 | 453 | 95 |   3 |   0 | 5.612600e+03 |      --      |    Inf | unknown
 41.8s|     1 |     0 | 56604 |     - |   199M |   0 |7800 |7827 |7965 | 456 | 96 |   3 |   0 | 5.612720e+03 |      --      |    Inf | unknown
 42.4s|     1 |     0 | 56792 |     - |   199M |   0 |7800 |7827 |7968 | 459 | 97 |   3 |   0 | 5.613130e+03 |      --      |    Inf | unknown
 43.0s|     1 |     0 | 57048 |     - |   200M |   0 |7800 |7827 |7972 | 463 | 98 |   3 |   0 | 5.614042e+03 |      --      |    Inf | unknown
 43.5s|     1 |     0 | 57197 |     - |   200M |   0 |7800 |7827 |7978 | 469 | 99 |   3 |   0 | 5.614237e+03 |      --      |    Inf | unknown
 44.1s|     1 |     0 | 57458 |     - |   203M |   0 |7800 |7827 |7983 | 474 |100 |   3 |   0 | 5.615076e+03 |      --      |    Inf | unknown
 44.7s|     1 |     0 | 57624 |     - |   207M |   0 |7800 |7827 |7988 | 479 |101 |   3 |   0 | 5.615420e+03 |      --      |    Inf | unknown
 45.3s|     1 |     0 | 57726 |     - |   207M |   0 |7800 |7827 |7965 | 487 |102 |   3 |   0 | 5.615621e+03 |      --      |    Inf | unknown
 45.9s|     1 |     0 | 58096 |     - |   207M |   0 |7800 |7827 |7972 | 494 |103 |   3 |   0 | 5.616130e+03 |      --      |    Inf | unknown
 46.5s|     1 |     0 | 58337 |     - |   207M |   0 |7800 |7827 |7979 | 501 |104 |   3 |   0 | 5.616638e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s|     1 |     0 | 58471 |     - |   209M |   0 |7800 |7827 |7984 | 506 |105 |   3 |   0 | 5.616970e+03 |      --      |    Inf | unknown
 47.5s|     1 |     0 | 58612 |     - |   209M |   0 |7800 |7827 |7989 | 511 |106 |   3 |   0 | 5.617165e+03 |      --      |    Inf | unknown
 48.2s|     1 |     0 | 58860 |     - |   210M |   0 |7800 |7827 |7994 | 516 |107 |   3 |   0 | 5.617414e+03 |      --      |    Inf | unknown
 48.8s|     1 |     0 | 59012 |     - |   211M |   0 |7800 |7827 |7975 | 522 |108 |   3 |   0 | 5.617591e+03 |      --      |    Inf | unknown
 49.3s|     1 |     0 | 59123 |     - |   212M |   0 |7800 |7827 |7979 | 526 |109 |   3 |   0 | 5.617732e+03 |      --      |    Inf | unknown
 49.9s|     1 |     0 | 59268 |     - |   212M |   0 |7800 |7827 |7983 | 530 |110 |   3 |   0 | 5.618113e+03 |      --      |    Inf | unknown
L87.3s|     1 |     0 |202120 |     - |    rens|   0 |7800 |7826 |7983 | 530 |110 |   3 |   0 | 5.618113e+03 | 7.976968e+03 |  41.99%| unknown
 87.5s|     1 |     0 |202120 |     - |   215M |   0 |7800 |5499 |7983 | 530 |110 |   3 |   0 | 5.618113e+03 | 7.976968e+03 |  41.99%| unknown
 87.5s|     1 |     0 |202120 |     - |   215M |   0 |7800 |5499 |7355 | 530 |110 |   3 |   0 | 5.618113e+03 | 7.976968e+03 |  41.99%| unknown
 87.8s|     1 |     0 |202240 |     - |   216M |   0 |7800 |5499 |7060 | 535 |111 |   3 |   0 | 5.618374e+03 | 7.976968e+03 |  41.98%| unknown
 87.9s|     1 |     0 |202295 |     - |   216M |   0 |7800 |5499 |7066 | 541 |112 |   3 |   0 | 5.618442e+03 | 7.976968e+03 |  41.98%| unknown
(run 1, node 1) restarting after 374 global fixings of integer variables

(restart) converted 170 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       4862 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 7200 impls, 0 clqs
   (88.0s) running MILP presolver
   (88.0s) MILP presolver found nothing
(round 2, exhaustive) 4862 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 19 upgd conss, 7200 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4862 deleted vars, 2 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 7200 implications, 0 cliques
presolved problem has 2938 variables (226 bin, 0 int, 0 impl, 2712 cont) and 3132 constraints
   2712 constraints of type <varbound>
      1 constraints of type <knapsack>
    400 constraints of type <linear>
     19 constraints of type <logicor>
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.6s|     1 |     0 |207465 |     - |   152M |   0 |2938 |3132 |3131 |   0 |  0 |   3 |   0 | 5.618442e+03 | 7.976968e+03 |  41.98%| unknown
 89.2s|     1 |     0 |208677 |     - |   153M |   0 |2938 |3132 |3136 |   5 |  1 |   3 |   0 | 5.678080e+03 | 7.976968e+03 |  40.49%| unknown
 89.2s|     1 |     0 |208677 |     - |   153M |   0 |2938 |3132 |3132 |   5 |  1 |   3 |   0 | 5.678080e+03 | 7.976968e+03 |  40.49%| unknown
 89.4s|     1 |     0 |209087 |     - |   155M |   0 |2938 |3132 |3134 |  15 |  2 |   3 |   0 | 5.691131e+03 | 7.976968e+03 |  40.16%| unknown
 89.4s|     1 |     0 |209087 |     - |   155M |   0 |2938 |3132 |3131 |  15 |  2 |   3 |   0 | 5.691131e+03 | 7.976968e+03 |  40.16%| unknown
 89.8s|     1 |     0 |209773 |     - |   155M |   0 |2938 |3132 |3141 |  26 |  3 |   3 |   0 | 5.833039e+03 | 7.976968e+03 |  36.75%| unknown
 89.8s|     1 |     0 |209773 |     - |   155M |   0 |2938 |3132 |3103 |  26 |  3 |   3 |   0 | 5.833039e+03 | 7.976968e+03 |  36.75%| unknown
 90.0s|     1 |     0 |210505 |     - |   155M |   0 |2938 |3132 |3038 |  38 |  4 |   3 |   0 | 6.068026e+03 | 7.976968e+03 |  31.46%| unknown
 90.0s|     1 |     0 |210505 |     - |   155M |   0 |2938 |3132 |2995 |  38 |  4 |   3 |   0 | 6.068026e+03 | 7.976968e+03 |  31.46%| unknown
 90.2s|     1 |     0 |211322 |     - |   156M |   0 |2938 |3132 |2962 |  46 |  5 |   3 |   0 | 6.133102e+03 | 7.976968e+03 |  30.06%| unknown
 90.2s|     1 |     0 |211322 |     - |   156M |   0 |2938 |3132 |2845 |  46 |  5 |   3 |   0 | 6.133102e+03 | 7.976968e+03 |  30.06%| unknown
 90.5s|     1 |     0 |212137 |     - |   157M |   0 |2938 |3132 |2838 |  60 |  6 |   3 |   0 | 6.313251e+03 | 7.976968e+03 |  26.35%| unknown
 90.5s|     1 |     0 |212137 |     - |   157M |   0 |2938 |3132 |2814 |  60 |  6 |   3 |   0 | 6.313251e+03 | 7.976968e+03 |  26.35%| unknown
 90.6s|     1 |     0 |212930 |     - |   158M |   0 |2938 |3132 |2783 |  68 |  7 |   3 |   0 | 6.456525e+03 | 7.976968e+03 |  23.55%| unknown
 90.7s|     1 |     0 |212930 |     - |   158M |   0 |2938 |3132 |2669 |  68 |  7 |   3 |   0 | 6.456525e+03 | 7.976968e+03 |  23.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.9s|     1 |     0 |213545 |     - |   158M |   0 |2938 |3132 |2648 |  78 |  8 |   3 |   0 | 6.525915e+03 | 7.976968e+03 |  22.24%| unknown
 90.9s|     1 |     0 |213545 |     - |   158M |   0 |2938 |3132 |2560 |  78 |  8 |   3 |   0 | 6.525915e+03 | 7.976968e+03 |  22.24%| unknown
 91.1s|     1 |     0 |214395 |     - |   159M |   0 |2938 |3132 |2549 |  90 |  9 |   3 |   0 | 6.681394e+03 | 7.976968e+03 |  19.39%| unknown
 91.1s|     1 |     0 |214395 |     - |   159M |   0 |2938 |3132 |2499 |  90 |  9 |   3 |   0 | 6.681394e+03 | 7.976968e+03 |  19.39%| unknown
 91.3s|     1 |     0 |215019 |     - |   160M |   0 |2938 |3132 |2493 | 100 | 10 |   3 |   0 | 6.796872e+03 | 7.976968e+03 |  17.36%| unknown
 91.3s|     1 |     0 |215019 |     - |   160M |   0 |2938 |3132 |2434 | 100 | 10 |   3 |   0 | 6.796872e+03 | 7.976968e+03 |  17.36%| unknown
 91.5s|     1 |     0 |215625 |     - |   160M |   0 |2938 |3132 |2392 | 104 | 11 |   3 |   0 | 7.127940e+03 | 7.976968e+03 |  11.91%| unknown
 91.5s|     1 |     0 |215625 |     - |   160M |   0 |2938 |3132 |2338 | 104 | 11 |   3 |   0 | 7.127940e+03 | 7.976968e+03 |  11.91%| unknown
 91.7s|     1 |     0 |216377 |     - |   161M |   0 |2938 |3132 |2290 | 111 | 12 |   3 |   0 | 7.410212e+03 | 7.976968e+03 |   7.65%| unknown
