presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 50 clqs
   (0.3s) probing: 1000/4500 (22.2%) - 0 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.4s) probing: 1001/4500 (22.2%) - 0 fixings, 0 aggregations, 1000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 1.8)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 50 cliques
presolved problem has 4501 variables (4500 bin, 0 int, 1 impl, 0 cont) and 230 constraints
     90 constraints of type <knapsack>
     50 constraints of type <setppc>
     90 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  3671 |     - |    91M |   0 |4501 | 232 | 422 | 192 |  5 |   3 |   0 | 1.620000e+02 | 5.990000e+02 | 269.75%| unknown
  2.0s|     1 |     0 |  7321 |     - |    91M |   0 |4501 | 232 | 507 | 277 |  6 |   3 |   0 | 1.631180e+02 | 5.990000e+02 | 267.22%| unknown
  2.0s|     1 |     0 |  7359 |     - |    91M |   0 |4501 | 232 | 501 | 277 |  6 |   3 |   0 | 1.640000e+02 | 5.990000e+02 | 265.24%| unknown
  2.0s|     1 |     0 |  7359 |     - |    91M |   0 |4501 | 232 | 501 | 277 |  6 |   3 |   0 | 1.640000e+02 | 5.990000e+02 | 265.24%| unknown
  2.8s|     1 |     0 | 11888 |     - |    92M |   0 |4501 | 232 | 582 | 358 |  7 |   3 |   0 | 1.720954e+02 | 5.990000e+02 | 248.06%| unknown
r 2.9s|     1 |     0 | 11910 |     - |shifting|   0 |4501 | 232 | 570 | 358 |  7 |   3 |   0 | 1.730000e+02 | 5.980000e+02 | 245.66%| unknown
  2.9s|     1 |     0 | 11910 |     - |    92M |   0 |4501 | 232 | 570 | 358 |  7 |   3 |   0 | 1.730000e+02 | 5.980000e+02 | 245.66%| unknown
  2.9s|     1 |     0 | 11910 |     - |    92M |   0 |4501 | 232 | 570 | 358 |  7 |   3 |   0 | 1.730000e+02 | 5.980000e+02 | 245.66%| unknown
  3.6s|     1 |     0 | 15432 |     - |    95M |   0 |4501 | 232 | 671 | 459 |  8 |   3 |   0 | 1.768481e+02 | 5.980000e+02 | 238.14%| unknown
r 3.6s|     1 |     0 | 15440 |     - |shifting|   0 |4501 | 232 | 669 | 459 |  8 |   3 |   0 | 1.770000e+02 | 5.970000e+02 | 237.29%| unknown
  3.6s|     1 |     0 | 15440 |     - |    95M |   0 |4501 | 232 | 669 | 459 |  8 |   3 |   0 | 1.770000e+02 | 5.970000e+02 | 237.29%| unknown
  3.6s|     1 |     0 | 15440 |     - |    95M |   0 |4501 | 232 | 669 | 459 |  8 |   3 |   0 | 1.770000e+02 | 5.970000e+02 | 237.29%| unknown
  4.1s|     1 |     0 | 18216 |     - |    96M |   0 |4501 | 232 | 740 | 559 |  9 |   3 |   0 | 1.791691e+02 | 5.970000e+02 | 233.20%| unknown
r 4.2s|     1 |     0 | 18285 |     - |shifting|   0 |4501 | 232 | 739 | 559 |  9 |   3 |   0 | 1.800000e+02 | 5.960000e+02 | 231.11%| unknown
  4.2s|     1 |     0 | 18285 |     - |    96M |   0 |4501 | 232 | 739 | 559 |  9 |   3 |   0 | 1.800000e+02 | 5.960000e+02 | 231.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 18285 |     - |    96M |   0 |4501 | 232 | 739 | 559 |  9 |   3 |   0 | 1.800000e+02 | 5.960000e+02 | 231.11%| unknown
  4.9s|     1 |     0 | 21903 |     - |    99M |   0 |4501 | 232 | 846 | 666 | 10 |   3 |   0 | 1.818894e+02 | 5.960000e+02 | 227.67%| unknown
r 4.9s|     1 |     0 | 21914 |     - |shifting|   0 |4501 | 232 | 840 | 666 | 10 |   3 |   0 | 1.820000e+02 | 5.950000e+02 | 226.92%| unknown
  4.9s|     1 |     0 | 21914 |     - |    99M |   0 |4501 | 232 | 840 | 666 | 10 |   3 |   0 | 1.820000e+02 | 5.950000e+02 | 226.92%| unknown
  5.0s|     1 |     0 | 21914 |     - |    99M |   0 |4501 | 232 | 840 | 666 | 10 |   3 |   0 | 1.820000e+02 | 5.950000e+02 | 226.92%| unknown
  6.1s|     1 |     0 | 27270 |     - |    99M |   0 |4501 | 232 | 958 | 784 | 11 |   3 |   0 | 1.864149e+02 | 5.950000e+02 | 219.18%| unknown
r 6.1s|     1 |     0 | 27296 |     - |shifting|   0 |4501 | 232 | 944 | 784 | 11 |   3 |   0 | 1.870000e+02 | 5.940000e+02 | 217.65%| unknown
  6.1s|     1 |     0 | 27296 |     - |    99M |   0 |4501 | 232 | 944 | 784 | 11 |   3 |   0 | 1.870000e+02 | 5.940000e+02 | 217.65%| unknown
  6.1s|     1 |     0 | 27296 |     - |    99M |   0 |4501 | 232 | 944 | 784 | 11 |   3 |   0 | 1.870000e+02 | 5.940000e+02 | 217.65%| unknown
  7.6s|     1 |     0 | 33681 |     - |   101M |   0 |4501 | 232 | 896 | 913 | 12 |   3 |   0 | 1.953737e+02 | 5.940000e+02 | 204.03%| unknown
r 7.7s|     1 |     0 | 33696 |     - |shifting|   0 |4501 | 232 | 820 | 913 | 12 |   3 |   0 | 1.960000e+02 | 5.930000e+02 | 202.55%| unknown
  7.7s|     1 |     0 | 33696 |     - |   101M |   0 |4501 | 232 | 820 | 913 | 12 |   3 |   0 | 1.960000e+02 | 5.930000e+02 | 202.55%| unknown
  7.7s|     1 |     0 | 33696 |     - |   101M |   0 |4501 | 232 | 820 | 913 | 12 |   3 |   0 | 1.960000e+02 | 5.930000e+02 | 202.55%| unknown
  8.0s|     1 |     0 | 35189 |     - |   101M |   0 |4501 | 232 | 930 |1023 | 13 |   3 |   0 | 1.974068e+02 | 5.930000e+02 | 200.39%| unknown
  8.0s|     1 |     0 | 35218 |     - |   101M |   0 |4501 | 232 | 915 |1023 | 13 |   3 |   0 | 1.980000e+02 | 5.930000e+02 | 199.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|     1 |     0 | 37249 |     - |   101M |   0 |4501 | 232 |1023 |1131 | 14 |   3 |   0 | 2.007353e+02 | 5.930000e+02 | 195.41%| unknown
  8.4s|     1 |     0 | 37259 |     - |   101M |   0 |4501 | 232 |1011 |1131 | 14 |   3 |   0 | 2.010000e+02 | 5.930000e+02 | 195.02%| unknown
  8.8s|     1 |     0 | 39642 |     - |   101M |   0 |4501 | 232 | 929 |1248 | 15 |   3 |   0 | 2.017845e+02 | 5.930000e+02 | 193.88%| unknown
  8.9s|     1 |     0 | 39659 |     - |   101M |   0 |4501 | 232 | 927 |1248 | 15 |   3 |   0 | 2.020000e+02 | 5.930000e+02 | 193.56%| unknown
  9.3s|     1 |     0 | 42148 |     - |   101M |   0 |4501 | 232 |1049 |1370 | 16 |   3 |   0 | 2.041504e+02 | 5.930000e+02 | 190.47%| unknown
  9.4s|     1 |     0 | 42238 |     - |   101M |   0 |4501 | 232 |1046 |1370 | 16 |   3 |   0 | 2.050000e+02 | 5.930000e+02 | 189.27%| unknown
 10.0s|     1 |     0 | 45192 |     - |   102M |   0 |4501 | 232 |1169 |1493 | 17 |   3 |   0 | 2.092316e+02 | 5.930000e+02 | 183.42%| unknown
r10.0s|     1 |     0 | 45218 |     - |shifting|   0 |4501 | 232 |1122 |1493 | 17 |   3 |   0 | 2.100000e+02 | 5.920000e+02 | 181.90%| unknown
 10.0s|     1 |     0 | 45218 |     - |   102M |   0 |4501 | 232 |1122 |1493 | 17 |   3 |   0 | 2.100000e+02 | 5.920000e+02 | 181.90%| unknown
 10.0s|     1 |     0 | 45218 |     - |   103M |   0 |4501 | 232 |1122 |1493 | 17 |   3 |   0 | 2.100000e+02 | 5.920000e+02 | 181.90%| unknown
 10.4s|     1 |     0 | 47673 |     - |   104M |   0 |4501 | 232 |1015 |1615 | 18 |   3 |   0 | 2.125001e+02 | 5.920000e+02 | 178.59%| unknown
r10.5s|     1 |     0 | 47692 |     - |shifting|   0 |4501 | 232 | 997 |1615 | 18 |   3 |   0 | 2.130000e+02 | 5.910000e+02 | 177.46%| unknown
 10.5s|     1 |     0 | 47692 |     - |   104M |   0 |4501 | 232 | 997 |1615 | 18 |   3 |   0 | 2.130000e+02 | 5.910000e+02 | 177.46%| unknown
 10.5s|     1 |     0 | 47692 |     - |   104M |   0 |4501 | 232 | 997 |1615 | 18 |   3 |   0 | 2.130000e+02 | 5.910000e+02 | 177.46%| unknown
 11.3s|     1 |     0 | 51704 |     - |   105M |   0 |4501 | 232 |1106 |1724 | 19 |   3 |   0 | 2.163800e+02 | 5.910000e+02 | 173.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 | 51734 |     - |   105M |   0 |4501 | 232 |1085 |1724 | 19 |   3 |   0 | 2.170000e+02 | 5.910000e+02 | 172.35%| unknown
 11.8s|     1 |     0 | 54180 |     - |   106M |   0 |4501 | 232 |1210 |1849 | 20 |   3 |   0 | 2.186319e+02 | 5.910000e+02 | 170.32%| unknown
 11.8s|     1 |     0 | 54208 |     - |   106M |   0 |4501 | 232 |1202 |1849 | 20 |   3 |   0 | 2.190000e+02 | 5.910000e+02 | 169.86%| unknown
 12.5s|     1 |     0 | 57429 |     - |   106M |   0 |4501 | 232 |1084 |1964 | 21 |   3 |   0 | 2.208951e+02 | 5.910000e+02 | 167.55%| unknown
r12.5s|     1 |     0 | 57434 |     - |shifting|   0 |4501 | 232 |1078 |1964 | 21 |   3 |   0 | 2.210000e+02 | 5.900000e+02 | 166.97%| unknown
 12.5s|     1 |     0 | 57434 |     - |   106M |   0 |4501 | 232 |1078 |1964 | 21 |   3 |   0 | 2.210000e+02 | 5.900000e+02 | 166.97%| unknown
 12.5s|     1 |     0 | 57434 |     - |   106M |   0 |4501 | 232 |1078 |1964 | 21 |   3 |   0 | 2.210000e+02 | 5.900000e+02 | 166.97%| unknown
 13.0s|     1 |     0 | 60328 |     - |   106M |   0 |4501 | 232 |1195 |2081 | 22 |   3 |   0 | 2.227600e+02 | 5.900000e+02 | 164.86%| unknown
 13.0s|     1 |     0 | 60344 |     - |   106M |   0 |4501 | 232 |1191 |2081 | 22 |   3 |   0 | 2.230000e+02 | 5.900000e+02 | 164.57%| unknown
 13.5s|     1 |     0 | 62941 |     - |   106M |   0 |4501 | 232 |1313 |2203 | 23 |   3 |   0 | 2.255905e+02 | 5.900000e+02 | 161.54%| unknown
 13.5s|     1 |     0 | 62972 |     - |   106M |   0 |4501 | 232 |1294 |2203 | 23 |   3 |   0 | 2.260000e+02 | 5.900000e+02 | 161.06%| unknown
 14.1s|     1 |     0 | 65917 |     - |   108M |   0 |4501 | 232 |1048 |2318 | 24 |   3 |   0 | 2.285531e+02 | 5.900000e+02 | 158.15%| unknown
 14.1s|     1 |     0 | 65941 |     - |   108M |   0 |4501 | 232 |1034 |2318 | 24 |   3 |   0 | 2.290000e+02 | 5.900000e+02 | 157.64%| unknown
 14.5s|     1 |     0 | 68154 |     - |   109M |   0 |4501 | 232 |1143 |2427 | 25 |   3 |   0 | 2.316743e+02 | 5.900000e+02 | 154.67%| unknown
 14.5s|     1 |     0 | 68175 |     - |   109M |   0 |4501 | 232 |1125 |2427 | 25 |   3 |   0 | 2.320000e+02 | 5.900000e+02 | 154.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|     1 |     0 | 71128 |     - |   109M |   0 |4501 | 232 |1240 |2542 | 26 |   3 |   0 | 2.337372e+02 | 5.900000e+02 | 152.42%| unknown
 15.1s|     1 |     0 | 71154 |     - |   109M |   0 |4501 | 232 |1223 |2542 | 26 |   3 |   0 | 2.340000e+02 | 5.900000e+02 | 152.14%| unknown
 15.7s|     1 |     0 | 74101 |     - |   109M |   0 |4501 | 232 |1061 |2624 | 27 |   3 |   0 | 2.356436e+02 | 5.900000e+02 | 150.38%| unknown
 15.7s|     1 |     0 | 74122 |     - |   109M |   0 |4501 | 232 |1048 |2624 | 27 |   3 |   0 | 2.360000e+02 | 5.900000e+02 | 150.00%| unknown
 16.3s|     1 |     0 | 77357 |     - |   109M |   0 |4501 | 232 |1120 |2696 | 28 |   3 |   0 | 2.368964e+02 | 5.900000e+02 | 149.05%| unknown
 16.4s|     1 |     0 | 77370 |     - |   109M |   0 |4501 | 232 |1117 |2696 | 28 |   3 |   0 | 2.370000e+02 | 5.900000e+02 | 148.95%| unknown
 17.1s|     1 |     0 | 80771 |     - |   109M |   0 |4501 | 232 |1203 |2782 | 29 |   3 |   0 | 2.388265e+02 | 5.900000e+02 | 147.04%| unknown
 17.1s|     1 |     0 | 80794 |     - |   109M |   0 |4501 | 232 |1196 |2782 | 29 |   3 |   0 | 2.390000e+02 | 5.900000e+02 | 146.86%| unknown
 17.9s|     1 |     0 | 84429 |     - |   112M |   0 |4501 | 232 | 982 |2865 | 30 |   3 |   0 | 2.410499e+02 | 5.900000e+02 | 144.76%| unknown
r17.9s|     1 |     0 | 84499 |     - |shifting|   0 |4501 | 232 | 965 |2865 | 30 |   3 |   0 | 2.420000e+02 | 5.890000e+02 | 143.39%| unknown
 17.9s|     1 |     0 | 84499 |     - |   112M |   0 |4501 | 232 | 965 |2865 | 30 |   3 |   0 | 2.420000e+02 | 5.890000e+02 | 143.39%| unknown
 17.9s|     1 |     0 | 84499 |     - |   112M |   0 |4501 | 232 | 965 |2865 | 30 |   3 |   0 | 2.420000e+02 | 5.890000e+02 | 143.39%| unknown
 18.5s|     1 |     0 | 87555 |     - |   112M |   0 |4501 | 232 |1057 |2957 | 31 |   3 |   0 | 2.429125e+02 | 5.890000e+02 | 142.47%| unknown
 18.6s|     1 |     0 | 87570 |     - |   112M |   0 |4501 | 232 |1053 |2957 | 31 |   3 |   0 | 2.430000e+02 | 5.890000e+02 | 142.39%| unknown
 19.1s|     1 |     0 | 90150 |     - |   112M |   0 |4501 | 232 |1141 |3045 | 32 |   3 |   0 | 2.454833e+02 | 5.890000e+02 | 139.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|     1 |     0 | 90184 |     - |   112M |   0 |4501 | 232 |1115 |3045 | 32 |   3 |   0 | 2.460000e+02 | 5.890000e+02 | 139.43%| unknown
 19.8s|     1 |     0 | 93443 |     - |   112M |   0 |4501 | 232 | 987 |3129 | 33 |   3 |   0 | 2.473424e+02 | 5.890000e+02 | 138.13%| unknown
 19.8s|     1 |     0 | 93485 |     - |   112M |   0 |4501 | 232 | 973 |3129 | 33 |   3 |   0 | 2.480000e+02 | 5.890000e+02 | 137.50%| unknown
 20.4s|     1 |     0 | 96597 |     - |   113M |   0 |4501 | 232 |1062 |3218 | 34 |   3 |   0 | 2.487315e+02 | 5.890000e+02 | 136.80%| unknown
 20.5s|     1 |     0 | 96640 |     - |   113M |   0 |4501 | 232 |1054 |3218 | 34 |   3 |   0 | 2.490000e+02 | 5.890000e+02 | 136.55%| unknown
 21.0s|     1 |     0 | 99221 |     - |   116M |   0 |4501 | 232 |1130 |3294 | 35 |   3 |   0 | 2.501268e+02 | 5.890000e+02 | 135.48%| unknown
 21.0s|     1 |     0 | 99334 |     - |   116M |   0 |4501 | 232 |1118 |3294 | 35 |   3 |   0 | 2.510000e+02 | 5.890000e+02 | 134.66%| unknown
 21.5s|     1 |     0 |101944 |     - |   116M |   0 |4501 | 232 | 948 |3397 | 36 |   3 |   0 | 2.513081e+02 | 5.890000e+02 | 134.37%| unknown
 21.6s|     1 |     0 |102113 |     - |   116M |   0 |4501 | 232 | 945 |3397 | 36 |   3 |   0 | 2.520000e+02 | 5.890000e+02 | 133.73%| unknown
 22.0s|     1 |     0 |104503 |     - |   116M |   0 |4501 | 232 |1029 |3481 | 37 |   3 |   0 | 2.525908e+02 | 5.890000e+02 | 133.18%| unknown
 22.1s|     1 |     0 |104539 |     - |   116M |   0 |4501 | 232 |1028 |3481 | 37 |   3 |   0 | 2.530000e+02 | 5.890000e+02 | 132.81%| unknown
 22.6s|     1 |     0 |107273 |     - |   117M |   0 |4501 | 232 |1115 |3568 | 38 |   3 |   0 | 2.534281e+02 | 5.890000e+02 | 132.41%| unknown
 22.7s|     1 |     0 |107417 |     - |   117M |   0 |4501 | 232 |1111 |3568 | 38 |   3 |   0 | 2.540000e+02 | 5.890000e+02 | 131.89%| unknown
 23.3s|     1 |     0 |110761 |     - |   117M |   0 |4501 | 232 |1000 |3648 | 39 |   3 |   0 | 2.544968e+02 | 5.890000e+02 | 131.44%| unknown
 23.3s|     1 |     0 |110869 |     - |   117M |   0 |4501 | 232 | 978 |3648 | 39 |   3 |   0 | 2.550000e+02 | 5.890000e+02 | 130.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|     1 |     0 |113451 |     - |   117M |   0 |4501 | 232 |1073 |3743 | 40 |   3 |   0 | 2.553757e+02 | 5.890000e+02 | 130.64%| unknown
 23.9s|     1 |     0 |113651 |     - |   117M |   0 |4501 | 232 |1072 |3743 | 40 |   3 |   0 | 2.560000e+02 | 5.890000e+02 | 130.08%| unknown
 24.4s|     1 |     0 |116338 |     - |   119M |   0 |4501 | 232 |1154 |3825 | 41 |   3 |   0 | 2.566554e+02 | 5.890000e+02 | 129.49%| unknown
 24.5s|     1 |     0 |116390 |     - |   119M |   0 |4501 | 232 |1149 |3825 | 41 |   3 |   0 | 2.570000e+02 | 5.890000e+02 | 129.18%| unknown
 25.3s|     1 |     0 |120186 |     - |   119M |   0 |4501 | 232 |1036 |3905 | 42 |   3 |   0 | 2.584075e+02 | 5.890000e+02 | 127.93%| unknown
 25.3s|     1 |     0 |120233 |     - |   119M |   0 |4501 | 232 |1030 |3905 | 42 |   3 |   0 | 2.590000e+02 | 5.890000e+02 | 127.41%| unknown
 25.6s|     1 |     0 |121834 |     - |   119M |   0 |4501 | 232 |1112 |3987 | 43 |   3 |   0 | 2.601601e+02 | 5.890000e+02 | 126.40%| unknown
 25.6s|     1 |     0 |121880 |     - |   119M |   0 |4501 | 232 |1099 |3987 | 43 |   3 |   0 | 2.610000e+02 | 5.890000e+02 | 125.67%| unknown
 25.9s|     1 |     0 |123427 |     - |   119M |   0 |4501 | 232 |1189 |4077 | 44 |   3 |   0 | 2.614006e+02 | 5.890000e+02 | 125.32%| unknown
 25.9s|     1 |     0 |123486 |     - |   119M |   0 |4501 | 232 |1189 |4077 | 44 |   3 |   0 | 2.620000e+02 | 5.890000e+02 | 124.81%| unknown
 26.4s|     1 |     0 |125908 |     - |   119M |   0 |4501 | 232 |1036 |4158 | 45 |   3 |   0 | 2.622497e+02 | 5.890000e+02 | 124.60%| unknown
 26.4s|     1 |     0 |126052 |     - |   119M |   0 |4501 | 232 |1031 |4158 | 45 |   3 |   0 | 2.630000e+02 | 5.890000e+02 | 123.95%| unknown
 26.7s|     1 |     0 |128613 |     - |   119M |   0 |4501 | 232 |1121 |4248 | 46 |   3 |   0 | 2.633819e+02 | 5.890000e+02 | 123.63%| unknown
 26.8s|     1 |     0 |128717 |     - |   119M |   0 |4501 | 232 |1108 |4248 | 46 |   3 |   0 | 2.640000e+02 | 5.890000e+02 | 123.11%| unknown
 27.1s|     1 |     0 |131254 |     - |   121M |   0 |4501 | 232 |1193 |4333 | 47 |   3 |   0 | 2.645071e+02 | 5.890000e+02 | 122.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s|     1 |     0 |131349 |     - |   121M |   0 |4501 | 232 |1183 |4333 | 47 |   3 |   0 | 2.650000e+02 | 5.890000e+02 | 122.26%| unknown
 27.4s|     1 |     0 |133270 |     - |   121M |   0 |4501 | 232 | 959 |4415 | 48 |   3 |   0 | 2.651630e+02 | 5.890000e+02 | 122.13%| unknown
 27.4s|     1 |     0 |133397 |     - |   121M |   0 |4501 | 232 | 959 |4415 | 48 |   3 |   0 | 2.660000e+02 | 5.890000e+02 | 121.43%| unknown
 27.6s|     1 |     0 |134844 |     - |   121M |   0 |4501 | 232 |1058 |4514 | 49 |   3 |   0 | 2.660000e+02 | 5.890000e+02 | 121.43%| unknown
 28.0s|     1 |     0 |138028 |     - |   121M |   0 |4501 | 232 |1159 |4615 | 50 |   3 |   0 | 2.665762e+02 | 5.890000e+02 | 120.95%| unknown
 28.1s|     1 |     0 |138134 |     - |   121M |   0 |4501 | 232 |1155 |4615 | 50 |   3 |   0 | 2.670000e+02 | 5.890000e+02 | 120.60%| unknown
 28.4s|     1 |     0 |141064 |     - |   121M |   0 |4501 | 232 |1242 |4702 | 51 |   3 |   0 | 2.673188e+02 | 5.890000e+02 | 120.34%| unknown
 28.5s|     1 |     0 |141172 |     - |   121M |   0 |4501 | 232 |1063 |4702 | 51 |   3 |   0 | 2.680000e+02 | 5.890000e+02 | 119.78%| unknown
 28.7s|     1 |     0 |143139 |     - |   121M |   0 |4501 | 232 |1154 |4793 | 52 |   3 |   0 | 2.683179e+02 | 5.890000e+02 | 119.52%| unknown
 28.7s|     1 |     0 |143290 |     - |   121M |   0 |4501 | 232 |1152 |4793 | 52 |   3 |   0 | 2.690000e+02 | 5.890000e+02 | 118.96%| unknown
 29.0s|     1 |     0 |145245 |     - |   123M |   0 |4501 | 232 |1243 |4884 | 53 |   3 |   0 | 2.692106e+02 | 5.890000e+02 | 118.79%| unknown
 29.0s|     1 |     0 |145346 |     - |   124M |   0 |4501 | 232 |1238 |4884 | 53 |   3 |   0 | 2.700000e+02 | 5.890000e+02 | 118.15%| unknown
 29.3s|     1 |     0 |147060 |     - |   125M |   0 |4501 | 232 |1328 |4974 | 54 |   3 |   0 | 2.700684e+02 | 5.890000e+02 | 118.09%| unknown
 29.3s|     1 |     0 |147218 |     - |   125M |   0 |4501 | 232 | 985 |4974 | 54 |   3 |   0 | 2.710000e+02 | 5.890000e+02 | 117.34%| unknown
 29.6s|     1 |     0 |149848 |     - |   126M |   0 |4501 | 232 |1070 |5059 | 55 |   3 |   0 | 2.710822e+02 | 5.890000e+02 | 117.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s|     1 |     0 |150000 |     - |   126M |   0 |4501 | 232 |1062 |5059 | 55 |   3 |   0 | 2.720000e+02 | 5.890000e+02 | 116.54%| unknown
