presolving:
(round 1, fast)       16948 del vars, 20484 del conss, 0 add conss, 45796 chg bounds, 0 chg sides, 77 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       17070 del vars, 20606 del conss, 0 add conss, 45818 chg bounds, 0 chg sides, 15906 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       24868 del vars, 20606 del conss, 0 add conss, 45818 chg bounds, 122 chg sides, 15906 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       31832 del vars, 20728 del conss, 0 add conss, 45818 chg bounds, 122 chg sides, 15906 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.8s) running MILP presolver
   (0.8s) MILP presolver found nothing
(round 5, exhaustive) 31832 del vars, 20728 del conss, 0 add conss, 45818 chg bounds, 122 chg sides, 15906 chg coeffs, 15906 upgd conss, 0 impls, 0 clqs
   (1.2s) probing: 51/1446 (3.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.3s) no symmetry present
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 31832 deleted vars, 20728 deleted constraints, 0 added constraints, 45818 tightened bounds, 0 added holes, 122 changed sides, 15906 changed coefficients
 15906 implications, 0 cliques
presolved problem has 17352 variables (1446 bin, 0 int, 0 impl, 15906 cont) and 18694 constraints
  15906 constraints of type <varbound>
   2788 constraints of type <linear>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  1037 |     - |   276M |   0 |  17k|  18k|  18k| 134 |  8 |   0 |   0 | 7.485985e+05 | 1.005590e+06 |  34.33%| unknown
  2.9s|     1 |     0 |  1139 |     - |   279M |   0 |  17k|  18k|  18k| 150 |  9 |   0 |   0 | 7.575080e+05 | 1.005590e+06 |  32.75%| unknown
  3.2s|     1 |     0 |  1369 |     - |   283M |   0 |  17k|  18k|  18k| 163 | 10 |   0 |   0 | 7.665629e+05 | 1.005590e+06 |  31.18%| unknown
  3.4s|     1 |     0 |  1535 |     - |   285M |   0 |  17k|  18k|  18k| 171 | 11 |   0 |   0 | 7.720112e+05 | 1.005590e+06 |  30.26%| unknown
  3.7s|     1 |     0 |  1671 |     - |   288M |   0 |  17k|  18k|  18k| 182 | 12 |   0 |   0 | 7.763833e+05 | 1.005590e+06 |  29.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  1972 |     - |   292M |   0 |  17k|  18k|  18k| 194 | 13 |   0 |   0 | 7.796798e+05 | 1.005590e+06 |  28.97%| unknown
  4.5s|     1 |     0 |  2268 |     - |   295M |   0 |  17k|  18k|  18k| 207 | 14 |   0 |   0 | 7.843663e+05 | 1.005590e+06 |  28.20%| unknown
  4.8s|     1 |     0 |  2417 |     - |   297M |   0 |  17k|  18k|  18k| 219 | 15 |   0 |   0 | 7.891283e+05 | 1.005590e+06 |  27.43%| unknown
  5.5s|     1 |     0 |  2889 |     - |   300M |   0 |  17k|  18k|  18k| 231 | 16 |   0 |   0 | 7.969797e+05 | 1.005590e+06 |  26.18%| unknown
  6.1s|     1 |     0 |  3273 |     - |   303M |   0 |  17k|  18k|  18k| 244 | 17 |   0 |   0 | 8.017383e+05 | 1.005590e+06 |  25.43%| unknown
  6.8s|     1 |     0 |  3756 |     - |   306M |   0 |  17k|  18k|  18k| 253 | 18 |   0 |   0 | 8.052166e+05 | 1.005590e+06 |  24.88%| unknown
  7.4s|     1 |     0 |  4186 |     - |   309M |   0 |  17k|  18k|  18k| 269 | 19 |   0 |   0 | 8.085108e+05 | 1.005590e+06 |  24.38%| unknown
  8.7s|     1 |     0 |  4772 |     - |   312M |   0 |  17k|  18k|  18k| 277 | 20 |   0 |   0 | 8.117976e+05 | 1.005590e+06 |  23.87%| unknown
  9.7s|     1 |     0 |  5548 |     - |   313M |   0 |  17k|  18k|  18k| 289 | 21 |   0 |   0 | 8.149661e+05 | 1.005590e+06 |  23.39%| unknown
 11.3s|     1 |     0 |  6219 |     - |   315M |   0 |  17k|  18k|  18k| 298 | 22 |   0 |   0 | 8.174105e+05 | 1.005590e+06 |  23.02%| unknown
 13.3s|     1 |     0 |  7649 |     - |   316M |   0 |  17k|  18k|  18k| 316 | 23 |   0 |   0 | 8.226450e+05 | 1.005590e+06 |  22.24%| unknown
 14.4s|     1 |     0 |  8342 |     - |   316M |   0 |  17k|  18k|  18k| 326 | 24 |   0 |   0 | 8.248139e+05 | 1.005590e+06 |  21.92%| unknown
 15.7s|     1 |     0 |  9355 |     - |   318M |   0 |  17k|  18k|  19k| 337 | 25 |   0 |   0 | 8.267985e+05 | 1.005590e+06 |  21.62%| unknown
 16.5s|     1 |     0 |  9867 |     - |   320M |   0 |  17k|  18k|  19k| 345 | 26 |   0 |   0 | 8.275498e+05 | 1.005590e+06 |  21.51%| unknown
r16.5s|     1 |     0 |  9867 |     - |simplero|   0 |  17k|  18k|  19k| 345 | 26 |   0 |   0 | 8.275498e+05 | 8.950495e+05 |   8.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|     1 |     0 | 10458 |     - |   320M |   0 |  17k|  18k|  18k| 350 | 27 |   0 |   0 | 8.279227e+05 | 8.950495e+05 |   8.11%| unknown
i18.0s|     1 |     0 | 10658 |     - |  oneopt|   0 |  17k|  18k|  18k| 350 | 27 |   0 |   0 | 8.279227e+05 | 8.695751e+05 |   5.03%| unknown
 18.1s|     1 |     0 | 10658 |     - |   323M |   0 |  17k|  18k|  18k| 350 | 27 |   0 |   0 | 8.279227e+05 | 8.695751e+05 |   5.03%| unknown
 18.1s|     1 |     0 | 10658 |     - |   323M |   0 |  17k|  18k|  18k| 350 | 27 |   0 |   0 | 8.279227e+05 | 8.695751e+05 |   5.03%| unknown
 18.1s|     1 |     0 | 10658 |     - |   323M |   0 |  17k|  18k|  18k| 350 | 27 |   0 |   0 | 8.279227e+05 | 8.695751e+05 |   5.03%| unknown
 18.6s|     1 |     0 | 10823 |     - |   324M |   0 |  17k|  18k|  17k| 359 | 28 |   0 |   0 | 8.288993e+05 | 8.695751e+05 |   4.91%| unknown
 18.7s|     1 |     0 | 10823 |     - |   326M |   0 |  17k|  18k|  17k| 359 | 28 |   0 |   0 | 8.288993e+05 | 8.695751e+05 |   4.91%| unknown
 20.7s|     1 |     0 | 11770 |     - |   326M |   0 |  17k|  18k|  16k| 362 | 29 |   0 |   0 | 8.299527e+05 | 8.695751e+05 |   4.77%| unknown
 20.7s|     1 |     0 | 11770 |     - |   326M |   0 |  17k|  18k|  16k| 362 | 29 |   0 |   0 | 8.299527e+05 | 8.695751e+05 |   4.77%| unknown
 23.8s|     1 |     0 | 13190 |     - |   326M |   0 |  17k|  18k|  16k| 368 | 30 |   0 |   0 | 8.311244e+05 | 8.695751e+05 |   4.63%| unknown
 23.8s|     1 |     0 | 13190 |     - |   327M |   0 |  17k|  18k|  16k| 368 | 30 |   0 |   0 | 8.311244e+05 | 8.695751e+05 |   4.63%| unknown
 25.7s|     1 |     0 | 14449 |     - |   327M |   0 |  17k|  18k|  16k| 372 | 31 |   0 |   0 | 8.321414e+05 | 8.695751e+05 |   4.50%| unknown
 25.8s|     1 |     0 | 14450 |     - |   328M |   0 |  17k|  18k|  16k| 372 | 31 |   0 |   0 | 8.321414e+05 | 8.695751e+05 |   4.50%| unknown
 27.7s|     1 |     0 | 15475 |     - |   328M |   0 |  17k|  18k|  16k| 386 | 32 |   0 |   0 | 8.334475e+05 | 8.695751e+05 |   4.33%| unknown
 27.7s|     1 |     0 | 15475 |     - |   329M |   0 |  17k|  18k|  16k| 386 | 32 |   0 |   0 | 8.334475e+05 | 8.695751e+05 |   4.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|     1 |     0 | 16890 |     - |   329M |   0 |  17k|  18k|  15k| 393 | 33 |   0 |   0 | 8.346843e+05 | 8.695751e+05 |   4.18%| unknown
 29.8s|     1 |     0 | 16890 |     - |   329M |   0 |  17k|  18k|  15k| 393 | 33 |   0 |   0 | 8.346843e+05 | 8.695751e+05 |   4.18%| unknown
 30.8s|     1 |     0 | 17550 |     - |   329M |   0 |  17k|  18k|  15k| 398 | 34 |   0 |   0 | 8.350497e+05 | 8.695751e+05 |   4.13%| unknown
 30.8s|     1 |     0 | 17550 |     - |   331M |   0 |  17k|  18k|  15k| 398 | 34 |   0 |   0 | 8.350497e+05 | 8.695751e+05 |   4.13%| unknown
 32.7s|     1 |     0 | 18959 |     - |   331M |   0 |  17k|  18k|  15k| 405 | 35 |   0 |   0 | 8.359659e+05 | 8.695751e+05 |   4.02%| unknown
 32.7s|     1 |     0 | 18959 |     - |   332M |   0 |  17k|  18k|  15k| 405 | 35 |   0 |   0 | 8.359659e+05 | 8.695751e+05 |   4.02%| unknown
 33.5s|     1 |     0 | 19448 |     - |   333M |   0 |  17k|  18k|  14k| 411 | 36 |   0 |   0 | 8.365570e+05 | 8.695751e+05 |   3.95%| unknown
 33.5s|     1 |     0 | 19448 |     - |   334M |   0 |  17k|  18k|  14k| 411 | 36 |   0 |   0 | 8.365570e+05 | 8.695751e+05 |   3.95%| unknown
 35.4s|     1 |     0 | 21024 |     - |   335M |   0 |  17k|  18k|  14k| 432 | 37 |   0 |   0 | 8.373493e+05 | 8.695751e+05 |   3.85%| unknown
 35.5s|     1 |     0 | 21024 |     - |   335M |   0 |  17k|  18k|  14k| 432 | 37 |   0 |   0 | 8.373493e+05 | 8.695751e+05 |   3.85%| unknown
 36.8s|     1 |     0 | 22127 |     - |   335M |   0 |  17k|  18k|  14k| 435 | 38 |   0 |   0 | 8.382055e+05 | 8.695751e+05 |   3.74%| unknown
 36.9s|     1 |     0 | 22127 |     - |   336M |   0 |  17k|  18k|  14k| 435 | 38 |   0 |   0 | 8.382055e+05 | 8.695751e+05 |   3.74%| unknown
 38.0s|     1 |     0 | 23058 |     - |   336M |   0 |  17k|  18k|  14k| 440 | 39 |   0 |   0 | 8.387816e+05 | 8.695751e+05 |   3.67%| unknown
 38.1s|     1 |     0 | 23058 |     - |   337M |   0 |  17k|  18k|  14k| 440 | 39 |   0 |   0 | 8.387816e+05 | 8.695751e+05 |   3.67%| unknown
 41.3s|     1 |     0 | 25859 |     - |   337M |   0 |  17k|  18k|  14k| 451 | 40 |   0 |   0 | 8.397889e+05 | 8.695751e+05 |   3.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s|     1 |     0 | 25859 |     - |   338M |   0 |  17k|  18k|  14k| 451 | 40 |   0 |   0 | 8.397889e+05 | 8.695751e+05 |   3.55%| unknown
 42.9s|     1 |     0 | 27147 |     - |   338M |   0 |  17k|  18k|  14k| 455 | 41 |   0 |   0 | 8.404333e+05 | 8.695751e+05 |   3.47%| unknown
 43.1s|     1 |     0 | 27148 |     - |   338M |   0 |  17k|  18k|  14k| 455 | 41 |   0 |   0 | 8.404333e+05 | 8.695751e+05 |   3.47%| unknown
 46.1s|     1 |     0 | 29335 |     - |   338M |   0 |  17k|  18k|  13k| 469 | 42 |   0 |   0 | 8.417363e+05 | 8.695751e+05 |   3.31%| unknown
 46.1s|     1 |     0 | 29335 |     - |   339M |   0 |  17k|  18k|  13k| 469 | 42 |   0 |   0 | 8.417363e+05 | 8.695751e+05 |   3.31%| unknown
 48.3s|     1 |     0 | 30871 |     - |   339M |   0 |  17k|  18k|  13k| 482 | 43 |   0 |   0 | 8.432082e+05 | 8.695751e+05 |   3.13%| unknown
 48.4s|     1 |     0 | 30871 |     - |   339M |   0 |  17k|  18k|  13k| 482 | 43 |   0 |   0 | 8.432082e+05 | 8.695751e+05 |   3.13%| unknown
 48.5s|     1 |     0 | 30872 |     - |   339M |   0 |  17k|  18k|  13k| 482 | 44 |   0 |   0 | 8.432082e+05 | 8.695751e+05 |   3.13%| unknown
 48.5s|     1 |     0 | 30872 |     - |   339M |   0 |  17k|  12k|  13k| 482 | 46 |   0 |   0 | 8.432082e+05 | 8.695751e+05 |   3.13%| unknown
d48.6s|     1 |     0 | 30872 |     - |farkasdi|   0 |  17k|  12k|  13k|   0 | 48 |   0 |   0 | 8.432082e+05 | 8.432082e+05 |   0.00%| unknown
 48.6s|     1 |     0 | 30872 |     - |   340M |   0 |  17k|  12k|  13k| 482 | 48 |   0 |   0 | 8.432082e+05 | 8.432082e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 48.57
Solving Nodes      : 1
Primal Bound       : +8.43208224873001e+05 (47 solutions)
Dual Bound         : +8.43208224873001e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 48.59 seconds
