feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1 del vars, 17 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2033 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     1 del vars, 13680 del conss, 4066 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2033 clqs
(round 3, exhaustive) 1 del vars, 13680 del conss, 4066 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2033 upgd conss, 0 impls, 2033 clqs
   (0.2s) probing: 51/2175 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 1 deleted vars, 13680 deleted constraints, 4066 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 2033 cliques
presolved problem has 2175 variables (2175 bin, 0 int, 0 impl, 0 cont) and 4066 constraints
   2033 constraints of type <setppc>
   2033 constraints of type <linear>
Presolving Time: 0.21
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  1025 |     - |    43M |   0 |2175 |4066 |4166 | 100 | 12 |   0 |   0 | 2.330780e+04 | 9.971000e+03 | 133.76%| unknown
  2.0s|     1 |     0 |  1149 |     - |    44M |   0 |2175 |4066 |4174 | 108 | 13 |   0 |   0 | 2.258015e+04 | 9.971000e+03 | 126.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  1347 |     - |    44M |   0 |2175 |4066 |4181 | 115 | 14 |   0 |   0 | 2.202631e+04 | 9.971000e+03 | 120.90%| unknown
  2.1s|     1 |     0 |  1420 |     - |    45M |   0 |2175 |4066 |4183 | 117 | 15 |   0 |   0 | 2.177350e+04 | 9.971000e+03 | 118.37%| unknown
  2.1s|     1 |     0 |  1562 |     - |    46M |   0 |2175 |4066 |4192 | 126 | 16 |   0 |   0 | 2.138379e+04 | 9.971000e+03 | 114.46%| unknown
  2.2s|     1 |     0 |  1697 |     - |    46M |   0 |2175 |4066 |4197 | 132 | 17 |   0 |   0 | 2.109671e+04 | 9.971000e+03 | 111.58%| unknown
  2.3s|     1 |     0 |  1805 |     - |    46M |   0 |2175 |4066 |4200 | 135 | 18 |   0 |   0 | 2.084786e+04 | 9.971000e+03 | 109.08%| unknown
  2.3s|     1 |     0 |  1930 |     - |    47M |   0 |2175 |4066 |4208 | 143 | 19 |   0 |   0 | 2.051549e+04 | 9.971000e+03 | 105.75%| unknown
  2.4s|     1 |     0 |  2071 |     - |    47M |   0 |2175 |4066 |4217 | 152 | 20 |   0 |   0 | 2.025829e+04 | 9.971000e+03 | 103.17%| unknown
  2.4s|     1 |     0 |  2156 |     - |    47M |   0 |2175 |4066 |4220 | 155 | 21 |   0 |   0 | 2.010825e+04 | 9.971000e+03 | 101.67%| unknown
  2.5s|     1 |     0 |  2280 |     - |    47M |   0 |2175 |4066 |4228 | 163 | 22 |   0 |   0 | 1.980049e+04 | 9.971000e+03 |  98.58%| unknown
  2.6s|     1 |     0 |  2392 |     - |    48M |   0 |2175 |4066 |4220 | 170 | 23 |   0 |   0 | 1.961876e+04 | 9.971000e+03 |  96.76%| unknown
  2.6s|     1 |     0 |  2441 |     - |    48M |   0 |2175 |4066 |4226 | 176 | 24 |   0 |   0 | 1.957092e+04 | 9.971000e+03 |  96.28%| unknown
  2.7s|     1 |     0 |  2526 |     - |    48M |   0 |2175 |4066 |4231 | 181 | 25 |   0 |   0 | 1.945086e+04 | 9.971000e+03 |  95.07%| unknown
  2.7s|     1 |     0 |  2594 |     - |    48M |   0 |2175 |4066 |4239 | 189 | 26 |   0 |   0 | 1.937588e+04 | 9.971000e+03 |  94.32%| unknown
  2.7s|     1 |     0 |  2654 |     - |    48M |   0 |2175 |4066 |4244 | 194 | 27 |   0 |   0 | 1.927194e+04 | 9.971000e+03 |  93.28%| unknown
  2.8s|     1 |     0 |  2687 |     - |    48M |   0 |2175 |4066 |4249 | 199 | 28 |   0 |   0 | 1.924016e+04 | 9.971000e+03 |  92.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  2739 |     - |    48M |   0 |2175 |4066 |4234 | 203 | 29 |   0 |   0 | 1.917851e+04 | 9.971000e+03 |  92.34%| unknown
  2.8s|     1 |     0 |  2765 |     - |    48M |   0 |2175 |4066 |4236 | 205 | 30 |   0 |   0 | 1.916680e+04 | 9.971000e+03 |  92.23%| unknown
  2.9s|     1 |     0 |  2806 |     - |    48M |   0 |2175 |4066 |4239 | 208 | 31 |   0 |   0 | 1.908944e+04 | 9.971000e+03 |  91.45%| unknown
  2.9s|     1 |     0 |  2849 |     - |    48M |   0 |2175 |4066 |4244 | 213 | 32 |   0 |   0 | 1.905047e+04 | 9.971000e+03 |  91.06%| unknown
  2.9s|     1 |     0 |  2889 |     - |    48M |   0 |2175 |4066 |4250 | 219 | 33 |   0 |   0 | 1.901997e+04 | 9.971000e+03 |  90.75%| unknown
  3.0s|     1 |     0 |  2937 |     - |    48M |   0 |2175 |4066 |4254 | 223 | 34 |   0 |   0 | 1.897695e+04 | 9.971000e+03 |  90.32%| unknown
  3.0s|     1 |     0 |  2965 |     - |    48M |   0 |2175 |4066 |4237 | 227 | 35 |   0 |   0 | 1.893435e+04 | 9.971000e+03 |  89.89%| unknown
  3.0s|     1 |     0 |  3005 |     - |    48M |   0 |2175 |4066 |4242 | 232 | 36 |   0 |   0 | 1.888007e+04 | 9.971000e+03 |  89.35%| unknown
  3.1s|     1 |     0 |  3034 |     - |    48M |   0 |2175 |4066 |4246 | 236 | 37 |   0 |   0 | 1.885803e+04 | 9.971000e+03 |  89.13%| unknown
  3.1s|     1 |     0 |  3061 |     - |    48M |   0 |2175 |4066 |4249 | 239 | 38 |   0 |   0 | 1.884177e+04 | 9.971000e+03 |  88.97%| unknown
  3.1s|     1 |     0 |  3087 |     - |    48M |   0 |2175 |4066 |4252 | 242 | 39 |   0 |   0 | 1.882374e+04 | 9.971000e+03 |  88.78%| unknown
  3.2s|     1 |     0 |  3119 |     - |    48M |   0 |2175 |4066 |4260 | 250 | 40 |   0 |   0 | 1.878089e+04 | 9.971000e+03 |  88.36%| unknown
  3.2s|     1 |     0 |  3152 |     - |    48M |   0 |2175 |4066 |4244 | 256 | 41 |   0 |   0 | 1.875227e+04 | 9.971000e+03 |  88.07%| unknown
  3.3s|     1 |     0 |  3215 |     - |    48M |   0 |2175 |4066 |4254 | 266 | 42 |   0 |   0 | 1.868665e+04 | 9.971000e+03 |  87.41%| unknown
  3.3s|     1 |     0 |  3256 |     - |    48M |   0 |2175 |4066 |4259 | 271 | 43 |   0 |   0 | 1.865906e+04 | 9.971000e+03 |  87.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  3296 |     - |    49M |   0 |2175 |4066 |4262 | 274 | 44 |   0 |   0 | 1.863687e+04 | 9.971000e+03 |  86.91%| unknown
  3.4s|     1 |     0 |  3356 |     - |    49M |   0 |2175 |4066 |4268 | 280 | 45 |   0 |   0 | 1.860744e+04 | 9.971000e+03 |  86.62%| unknown
  3.4s|     1 |     0 |  3380 |     - |    49M |   0 |2175 |4066 |4270 | 282 | 46 |   0 |   0 | 1.858820e+04 | 9.971000e+03 |  86.42%| unknown
  3.4s|     1 |     0 |  3398 |     - |    49M |   0 |2175 |4066 |4264 | 284 | 47 |   0 |   0 | 1.857521e+04 | 9.971000e+03 |  86.29%| unknown
  3.5s|     1 |     0 |  3425 |     - |    49M |   0 |2175 |4066 |4269 | 289 | 49 |   0 |   0 | 1.856090e+04 | 9.971000e+03 |  86.15%| unknown
  3.5s|     1 |     0 |  3443 |     - |    49M |   0 |2175 |4066 |4272 | 292 | 50 |   0 |   0 | 1.854772e+04 | 9.971000e+03 |  86.02%| unknown
  3.5s|     1 |     0 |  3466 |     - |    49M |   0 |2175 |4066 |4275 | 295 | 51 |   0 |   0 | 1.853905e+04 | 9.971000e+03 |  85.93%| unknown
  3.6s|     1 |     0 |  3485 |     - |    49M |   0 |2175 |4066 |4279 | 299 | 52 |   0 |   0 | 1.853207e+04 | 9.971000e+03 |  85.86%| unknown
  3.6s|     1 |     0 |  3496 |     - |    49M |   0 |2175 |4066 |4280 | 300 | 53 |   0 |   0 | 1.852916e+04 | 9.971000e+03 |  85.83%| unknown
  3.6s|     1 |     0 |  3530 |     - |    49M |   0 |2175 |4066 |4258 | 305 | 54 |   0 |   0 | 1.851488e+04 | 9.971000e+03 |  85.69%| unknown
  3.7s|     1 |     0 |  3569 |     - |    49M |   0 |2175 |4066 |4264 | 311 | 55 |   0 |   0 | 1.850182e+04 | 9.971000e+03 |  85.56%| unknown
  3.7s|     1 |     0 |  3607 |     - |    49M |   0 |2175 |4066 |4269 | 316 | 56 |   0 |   0 | 1.848824e+04 | 9.971000e+03 |  85.42%| unknown
  3.7s|     1 |     0 |  3618 |     - |    49M |   0 |2175 |4066 |4271 | 318 | 57 |   0 |   0 | 1.848630e+04 | 9.971000e+03 |  85.40%| unknown
  3.8s|     1 |     0 |  3634 |     - |    49M |   0 |2175 |4066 |4273 | 320 | 58 |   0 |   0 | 1.848204e+04 | 9.971000e+03 |  85.36%| unknown
  3.8s|     1 |     0 |  3641 |     - |    49M |   0 |2175 |4066 |4276 | 323 | 59 |   0 |   0 | 1.848165e+04 | 9.971000e+03 |  85.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  3651 |     - |    49M |   0 |2175 |4066 |4253 | 325 | 60 |   0 |   0 | 1.848112e+04 | 9.971000e+03 |  85.35%| unknown
  3.8s|     1 |     0 |  3653 |     - |    49M |   0 |2175 |4066 |4254 | 326 | 62 |   0 |   0 | 1.848103e+04 | 9.971000e+03 |  85.35%| unknown
  3.9s|     1 |     0 |  3655 |     - |    49M |   0 |2175 |4066 |4255 | 327 | 63 |   0 |   0 | 1.848100e+04 | 9.971000e+03 |  85.35%| unknown
  3.9s|     1 |     0 |  3657 |     - |    49M |   0 |2175 |4066 |4256 | 328 | 64 |   0 |   0 | 1.848095e+04 | 9.971000e+03 |  85.35%| unknown
  3.9s|     1 |     0 |  3659 |     - |    50M |   0 |2175 |4066 |4257 | 329 | 65 |   0 |   0 | 1.848092e+04 | 9.971000e+03 |  85.35%| unknown
d 4.1s|     1 |     0 |  4130 |     - |farkasdi|   0 |2175 |4066 |4257 |   0 | 67 |   0 |   0 | 1.848092e+04 | 1.138700e+04 |  62.30%| unknown
L 6.6s|     1 |     0 |  4130 |     - |    rens|   0 |2175 |4066 |4257 | 329 | 67 |   0 |   0 | 1.848092e+04 | 1.329200e+04 |  39.04%| unknown
  6.9s|     1 |     0 |  4130 |     - |    50M |   0 |2175 |4066 |4257 | 329 | 67 |   0 |   0 | 1.848092e+04 | 1.329200e+04 |  39.04%| unknown
  6.9s|     1 |     0 |  4133 |     - |    50M |   0 |2175 |4066 |4258 | 330 | 68 |   0 |   0 | 1.848086e+04 | 1.329200e+04 |  39.04%| unknown
  7.0s|     1 |     0 |  4135 |     - |    50M |   0 |2175 |4066 |4260 | 332 | 69 |   0 |   0 | 1.848086e+04 | 1.329200e+04 |  39.04%| unknown
  8.8s|     1 |     2 |  4135 |     - |    50M |   0 |2175 |4066 |4260 | 332 | 69 |   0 |  19 | 1.819202e+04 | 1.329200e+04 |  36.86%| unknown
*27.5s|    92 |    15 |  9446 |  63.5 |strongbr|  10 |2175 |4208 |4204 | 351 |  1 | 142 | 733 | 1.819202e+04 | 1.392200e+04 |  30.67%|  28.12%
 28.0s|   100 |    17 |  9747 |  61.4 |    54M |  10 |2175 |4208 |4204 | 351 |  0 | 142 | 745 | 1.819202e+04 | 1.392200e+04 |  30.67%|  28.51%
 37.1s|   200 |    27 | 14457 |  54.2 |    64M |  16 |2175 |4229 |4229 | 520 |  4 | 163 | 814 | 1.805800e+04 | 1.392200e+04 |  29.71%|  35.11%
*37.1s|   203 |    26 | 14488 |  53.6 |    LP  |  16 |2175 |4089 |4223 | 520 |  1 | 163 | 814 | 1.805800e+04 | 1.413400e+04 |  27.76%|  35.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.1s|   300 |    31 | 19547 |  53.1 |    74M |  17 |2175 |4105 |4228 | 695 |  0 | 179 | 866 | 1.764586e+04 | 1.413400e+04 |  24.85%|  40.99%
 54.7s|   400 |    37 | 24508 |  52.2 |    78M |  19 |2175 |4115 |4240 | 809 |  0 | 189 | 892 | 1.704948e+04 | 1.413400e+04 |  20.63%|  45.71%
 58.0s|   500 |    37 | 27555 |  47.9 |    80M |  25 |2175 |4120 |4205 | 856 |  0 | 194 | 902 | 1.703502e+04 | 1.413400e+04 |  20.53%|  47.50%
 63.5s|   600 |    41 | 31244 |  46.0 |    81M |  25 |2175 |4123 |4243 | 915 |  2 | 197 | 907 | 1.662850e+04 | 1.413400e+04 |  17.65%|  53.14%
 67.7s|   700 |    43 | 34120 |  43.6 |    82M |  25 |2175 |4129 |4234 | 967 |  1 | 203 | 916 | 1.662850e+04 | 1.413400e+04 |  17.65%|  55.81%
 75.2s|   800 |    45 | 38832 |  44.0 |    83M |  25 |2175 |4149 |4245 |1063 |  1 | 223 | 944 | 1.638525e+04 | 1.413400e+04 |  15.93%|  62.56%
 80.1s|   900 |    49 | 43557 |  44.4 |    84M |  25 |2175 |4154 |4235 |1153 |  0 | 228 | 965 | 1.612608e+04 | 1.413400e+04 |  14.09%|  71.45%
 83.2s|  1000 |    65 | 48157 |  44.5 |    84M |  25 |2175 |4169 |4229 |1206 |  0 | 243 | 980 | 1.576253e+04 | 1.413400e+04 |  11.52%|  73.87%
 86.8s|  1100 |    61 | 51359 |  43.4 |    85M |  25 |2175 |4169 |4204 |1251 |  0 | 243 | 981 | 1.569210e+04 | 1.413400e+04 |  11.02%|  77.89%
 91.0s|  1200 |    63 | 54792 |  42.6 |   107M |  25 |2175 |4172 |4215 |1290 |  0 | 246 | 990 | 1.546767e+04 | 1.413400e+04 |   9.44%|  82.51%
 92.8s|  1300 |    53 | 57540 |  41.5 |   107M |  28 |2175 |4175 |4252 |1312 |  2 | 249 | 998 | 1.520745e+04 | 1.413400e+04 |   7.59%|  88.29%
 93.8s|  1400 |    41 | 61595 |  41.4 |   108M |  28 |2175 |4178 |4256 |1318 |  0 | 252 |1001 | 1.505760e+04 | 1.413400e+04 |   6.53%|  93.31%
 95.0s|  1500 |    19 | 64200 |  40.4 |   109M |  28 |2175 |4185 |4261 |1336 |  0 | 259 |1012 | 1.499700e+04 | 1.413400e+04 |   6.11%|  96.62%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 96.10
Solving Nodes      : 1555
Primal Bound       : +1.41340000000000e+04 (219 solutions)
Dual Bound         : +1.41340000000000e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 96.10 seconds
