feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1 del vars, 147 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1996 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     1 del vars, 12708 del conss, 4093 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1996 clqs
(round 3, exhaustive) 1 del vars, 12708 del conss, 4093 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1996 upgd conss, 0 impls, 1996 clqs
   (0.4s) probing: 51/2243 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 1 deleted vars, 12708 deleted constraints, 4093 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1996 cliques
presolved problem has 2243 variables (2243 bin, 0 int, 0 impl, 0 cont) and 4093 constraints
   1996 constraints of type <setppc>
   2097 constraints of type <linear>
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  1848 |     - |    46M |   0 |2243 |4093 |4242 | 150 | 21 |   0 |   0 | 4.330875e+03 | 2.413000e+03 |  79.48%| unknown
  3.6s|     1 |     0 |  1973 |     - |    47M |   0 |2243 |4093 |4248 | 156 | 22 |   0 |   0 | 4.256442e+03 | 2.413000e+03 |  76.40%| unknown
  3.7s|     1 |     0 |  2034 |     - |    47M |   0 |2243 |4093 |4237 | 159 | 23 |   0 |   0 | 4.237967e+03 | 2.413000e+03 |  75.63%| unknown
  3.7s|     1 |     0 |  2097 |     - |    47M |   0 |2243 |4093 |4243 | 165 | 24 |   0 |   0 | 4.211892e+03 | 2.413000e+03 |  74.55%| unknown
  3.8s|     1 |     0 |  2136 |     - |    47M |   0 |2243 |4093 |4245 | 167 | 25 |   0 |   0 | 4.202014e+03 | 2.413000e+03 |  74.14%| unknown
  3.9s|     1 |     0 |  2198 |     - |    47M |   0 |2243 |4093 |4251 | 173 | 26 |   0 |   0 | 4.182814e+03 | 2.413000e+03 |  73.34%| unknown
  3.9s|     1 |     0 |  2246 |     - |    47M |   0 |2243 |4093 |4256 | 178 | 27 |   0 |   0 | 4.165999e+03 | 2.413000e+03 |  72.65%| unknown
  4.0s|     1 |     0 |  2287 |     - |    47M |   0 |2243 |4093 |4260 | 182 | 28 |   0 |   0 | 4.152343e+03 | 2.413000e+03 |  72.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  2349 |     - |    47M |   0 |2243 |4093 |4242 | 186 | 29 |   0 |   0 | 4.136361e+03 | 2.413000e+03 |  71.42%| unknown
  4.1s|     1 |     0 |  2384 |     - |    47M |   0 |2243 |4093 |4245 | 189 | 30 |   0 |   0 | 4.132674e+03 | 2.413000e+03 |  71.27%| unknown
  4.1s|     1 |     0 |  2409 |     - |    47M |   0 |2243 |4093 |4247 | 191 | 31 |   0 |   0 | 4.125653e+03 | 2.413000e+03 |  70.98%| unknown
  4.2s|     1 |     0 |  2465 |     - |    47M |   0 |2243 |4093 |4249 | 193 | 32 |   0 |   0 | 4.113826e+03 | 2.413000e+03 |  70.49%| unknown
  4.2s|     1 |     0 |  2517 |     - |    47M |   0 |2243 |4093 |4257 | 201 | 33 |   0 |   0 | 4.094894e+03 | 2.413000e+03 |  69.70%| unknown
  4.3s|     1 |     0 |  2589 |     - |    47M |   0 |2243 |4093 |4264 | 208 | 34 |   0 |   0 | 4.074357e+03 | 2.413000e+03 |  68.85%| unknown
  4.4s|     1 |     0 |  2649 |     - |    47M |   0 |2243 |4093 |4256 | 214 | 35 |   0 |   0 | 4.061333e+03 | 2.413000e+03 |  68.31%| unknown
  4.4s|     1 |     0 |  2664 |     - |    47M |   0 |2243 |4093 |4260 | 218 | 36 |   0 |   0 | 4.058447e+03 | 2.413000e+03 |  68.19%| unknown
  4.5s|     1 |     0 |  2700 |     - |    47M |   0 |2243 |4093 |4263 | 221 | 37 |   0 |   0 | 4.054248e+03 | 2.413000e+03 |  68.02%| unknown
  4.6s|     1 |     0 |  2753 |     - |    47M |   0 |2243 |4093 |4267 | 225 | 38 |   0 |   0 | 4.046852e+03 | 2.413000e+03 |  67.71%| unknown
  4.6s|     1 |     0 |  2786 |     - |    47M |   0 |2243 |4093 |4270 | 228 | 39 |   0 |   0 | 4.042538e+03 | 2.413000e+03 |  67.53%| unknown
  4.7s|     1 |     0 |  2819 |     - |    48M |   0 |2243 |4093 |4272 | 230 | 40 |   0 |   0 | 4.037346e+03 | 2.413000e+03 |  67.32%| unknown
  4.7s|     1 |     0 |  2863 |     - |    48M |   0 |2243 |4093 |4265 | 237 | 41 |   0 |   0 | 4.031011e+03 | 2.413000e+03 |  67.05%| unknown
  4.7s|     1 |     0 |  2897 |     - |    48M |   0 |2243 |4093 |4271 | 243 | 42 |   0 |   0 | 4.022354e+03 | 2.413000e+03 |  66.70%| unknown
  4.8s|     1 |     0 |  2943 |     - |    48M |   0 |2243 |4093 |4275 | 247 | 43 |   0 |   0 | 4.018101e+03 | 2.413000e+03 |  66.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |  2969 |     - |    48M |   0 |2243 |4093 |4281 | 253 | 44 |   0 |   0 | 4.012423e+03 | 2.413000e+03 |  66.28%| unknown
  4.9s|     1 |     0 |  3030 |     - |    48M |   0 |2243 |4093 |4286 | 258 | 45 |   0 |   0 | 4.000982e+03 | 2.413000e+03 |  65.81%| unknown
  4.9s|     1 |     0 |  3061 |     - |    48M |   0 |2243 |4093 |4291 | 263 | 46 |   0 |   0 | 3.997088e+03 | 2.413000e+03 |  65.65%| unknown
  5.0s|     1 |     0 |  3089 |     - |    48M |   0 |2243 |4093 |4284 | 265 | 47 |   0 |   0 | 3.992489e+03 | 2.413000e+03 |  65.46%| unknown
  5.0s|     1 |     0 |  3119 |     - |    48M |   0 |2243 |4093 |4287 | 268 | 48 |   0 |   0 | 3.988975e+03 | 2.413000e+03 |  65.31%| unknown
  5.1s|     1 |     0 |  3129 |     - |    48M |   0 |2243 |4093 |4288 | 269 | 49 |   0 |   0 | 3.988624e+03 | 2.413000e+03 |  65.30%| unknown
  5.1s|     1 |     0 |  3160 |     - |    48M |   0 |2243 |4093 |4292 | 273 | 50 |   0 |   0 | 3.985674e+03 | 2.413000e+03 |  65.18%| unknown
  5.2s|     1 |     0 |  3186 |     - |    48M |   0 |2243 |4093 |4296 | 277 | 51 |   0 |   0 | 3.984077e+03 | 2.413000e+03 |  65.11%| unknown
  5.2s|     1 |     0 |  3198 |     - |    48M |   0 |2243 |4093 |4298 | 279 | 52 |   0 |   0 | 3.982964e+03 | 2.413000e+03 |  65.06%| unknown
  5.3s|     1 |     0 |  3210 |     - |    49M |   0 |2243 |4093 |4279 | 281 | 53 |   0 |   0 | 3.982452e+03 | 2.413000e+03 |  65.04%| unknown
  5.4s|     1 |     0 |  3226 |     - |    49M |   0 |2243 |4093 |4281 | 283 | 54 |   0 |   0 | 3.980663e+03 | 2.413000e+03 |  64.97%| unknown
  5.4s|     1 |     0 |  3243 |     - |    49M |   0 |2243 |4093 |4286 | 288 | 55 |   0 |   0 | 3.978012e+03 | 2.413000e+03 |  64.86%| unknown
  5.4s|     1 |     0 |  3268 |     - |    49M |   0 |2243 |4093 |4288 | 290 | 56 |   0 |   0 | 3.975932e+03 | 2.413000e+03 |  64.77%| unknown
  5.5s|     1 |     0 |  3284 |     - |    49M |   0 |2243 |4093 |4289 | 291 | 57 |   0 |   0 | 3.975396e+03 | 2.413000e+03 |  64.75%| unknown
  5.5s|     1 |     0 |  3295 |     - |    49M |   0 |2243 |4093 |4291 | 293 | 58 |   0 |   0 | 3.975001e+03 | 2.413000e+03 |  64.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 |  3316 |     - |    49M |   0 |2243 |4093 |4272 | 297 | 59 |   0 |   0 | 3.974548e+03 | 2.413000e+03 |  64.71%| unknown
  5.6s|     1 |     0 |  3330 |     - |    49M |   0 |2243 |4093 |4275 | 300 | 60 |   0 |   0 | 3.974037e+03 | 2.413000e+03 |  64.69%| unknown
  5.6s|     1 |     0 |  3336 |     - |    49M |   0 |2243 |4093 |4277 | 302 | 62 |   0 |   0 | 3.974001e+03 | 2.413000e+03 |  64.69%| unknown
  5.7s|     1 |     0 |  3337 |     - |    49M |   0 |2243 |4093 |4278 | 303 | 64 |   0 |   0 | 3.973996e+03 | 2.413000e+03 |  64.69%| unknown
d 5.9s|     1 |     0 |  3864 |     - |farkasdi|   0 |2243 |4093 |4278 |   0 | 66 |   0 |   0 | 3.973996e+03 | 2.734000e+03 |  45.35%| unknown
L 8.4s|     1 |     0 |  3864 |     - |    rens|   0 |2243 |4093 |4278 | 303 | 66 |   0 |   0 | 3.973996e+03 | 3.298000e+03 |  20.50%| unknown
  8.5s|     1 |     0 |  3864 |     - |    49M |   0 |2243 |4093 |4278 | 303 | 66 |   0 |   0 | 3.973996e+03 | 3.298000e+03 |  20.50%| unknown
 16.1s|     1 |     2 |  3864 |     - |    49M |   0 |2243 |4093 |4278 | 303 | 68 |   0 |  57 | 3.894304e+03 | 3.298000e+03 |  18.08%| unknown
 55.8s|   100 |     5 | 13997 | 107.7 |    65M |  15 |2243 |4142 |4277 | 520 |  1 | 138 | 685 | 3.525597e+03 | 3.298000e+03 |   6.90%|  82.80%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 57.44
Solving Nodes      : 173
Primal Bound       : +3.29800000000000e+03 (123 solutions)
Dual Bound         : +3.29800000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 57.44 seconds
