presolving:
(round 1, fast)       399 del vars, 1 del conss, 0 add conss, 369 chg bounds, 7 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 812 clqs
(round 2, fast)       399 del vars, 370 del conss, 0 add conss, 369 chg bounds, 7 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 812 clqs
(round 3, fast)       400 del vars, 370 del conss, 0 add conss, 369 chg bounds, 7 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 812 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 4, exhaustive) 400 del vars, 370 del conss, 0 add conss, 369 chg bounds, 7 chg sides, 7 chg coeffs, 590 upgd conss, 0 impls, 812 clqs
(round 5, fast)       400 del vars, 370 del conss, 0 add conss, 369 chg bounds, 7 chg sides, 43 chg coeffs, 590 upgd conss, 0 impls, 812 clqs
(round 6, exhaustive) 400 del vars, 370 del conss, 0 add conss, 369 chg bounds, 7 chg sides, 68 chg coeffs, 590 upgd conss, 0 impls, 812 clqs
   (0.0s) probing: 51/560 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 400 deleted vars, 370 deleted constraints, 0 added constraints, 369 tightened bounds, 0 added holes, 7 changed sides, 68 changed coefficients
 0 implications, 936 cliques
presolved problem has 560 variables (560 bin, 0 int, 0 impl, 0 cont) and 590 constraints
     25 constraints of type <knapsack>
    565 constraints of type <setppc>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s|  1000 |   886 |148248 | 146.4 |    80M |  30 | 560 |1233 | 618 |3201 |  2 | 748 |1470 | 6.908248e+04 | 7.500000e+04 |   8.57%|   6.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s|  1100 |   965 |159506 | 143.4 |    80M |  30 | 560 |1318 | 605 |3412 |  1 | 834 |1530 | 6.910692e+04 | 7.500000e+04 |   8.53%|   7.17%
 42.9s|  1200 |  1047 |171212 | 141.2 |    81M |  30 | 560 |1401 | 617 |3543 |  1 | 926 |1575 | 6.912159e+04 | 7.500000e+04 |   8.50%|   7.33%
 45.4s|  1300 |  1122 |181302 | 138.1 |    81M |  30 | 560 |1455 | 607 |3744 |  3 | 986 |1603 | 6.915242e+04 | 7.500000e+04 |   8.46%|   7.79%
 47.4s|  1400 |  1192 |192637 | 136.3 |    81M |  30 | 560 |1526 | 612 |3853 |  1 |1066 |1628 | 6.916144e+04 | 7.500000e+04 |   8.44%|   7.99%
 49.9s|  1500 |  1289 |206574 | 136.5 |    78M |  40 | 560 |1560 | 641 |4104 |  1 |1107 |1659 | 6.916179e+04 | 7.500000e+04 |   8.44%|   8.03%
 51.1s|  1600 |  1355 |214119 | 132.7 |    78M |  40 | 560 |1621 | 621 |4186 |  2 |1178 |1676 | 6.916179e+04 | 7.500000e+04 |   8.44%|   8.17%
*52.7s|  1679 |   746 |222644 | 131.5 |    LP  |  40 | 560 |1288 | 615 |4372 |  1 |1247 |1696 | 6.916709e+04 | 7.022878e+04 |   1.53%|  19.76%
 52.7s|  1700 |   751 |222808 | 130.0 |    78M |  40 | 560 |1269 | 613 |4378 |  0 |1247 |1696 | 6.916709e+04 | 7.022878e+04 |   1.53%|  19.77%
*52.7s|  1709 |   679 |222831 | 129.3 |    LP  |  40 | 560 |1269 | 613 |4378 |  1 |1247 |1696 | 6.916725e+04 | 7.018414e+04 |   1.47%|  20.78%
*53.1s|  1749 |   594 |225259 | 127.8 |    LP  |  40 | 560 |1271 | 596 |4407 |  1 |1252 |1696 | 6.916725e+04 | 7.016326e+04 |   1.44%|  23.56%
 53.4s|  1800 |   620 |227227 | 125.2 |    78M |  40 | 560 |1273 | 602 |4454 |  1 |1258 |1697 | 6.918594e+04 | 7.016326e+04 |   1.41%|  24.41%
 54.3s|  1900 |   638 |230580 | 120.4 |    74M |  40 | 560 |1282 | 615 |4577 |  0 |1269 |1701 | 6.919103e+04 | 7.016326e+04 |   1.41%|  27.21%
 54.7s|  2000 |   643 |233185 | 115.7 |    75M |  40 | 560 |1351 | 612 |4601 |  0 |1338 |1702 | 6.919103e+04 | 7.016326e+04 |   1.41%|  28.78%
 55.1s|  2100 |   663 |235596 | 111.3 |    73M |  40 | 560 |1352 | 613 |4615 |  0 |1342 |1702 | 6.919111e+04 | 7.016326e+04 |   1.41%|  30.50%
 55.8s|  2200 |   680 |239847 | 108.2 |    73M |  40 | 560 |1409 | 614 |4650 |  1 |1404 |1704 | 6.930141e+04 | 7.016326e+04 |   1.24%|  35.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*55.8s|  2221 |   596 |240095 | 107.3 |    LP  |  40 | 560 |1412 | 614 |4650 |  2 |1407 |1704 | 6.930141e+04 | 7.011958e+04 |   1.18%|  36.74%
 56.5s|  2300 |   587 |242955 | 104.8 |    73M |  40 | 560 |1434 | 605 |4669 |  4 |1437 |1705 | 6.930772e+04 | 7.011958e+04 |   1.17%|  40.24%
 56.9s|  2400 |   598 |245491 | 101.5 |    73M |  40 | 560 |1435 | 608 |4686 |  2 |1441 |1705 | 6.933102e+04 | 7.011958e+04 |   1.14%|  41.43%
 57.3s|  2500 |   616 |248366 |  98.6 |    74M |  40 | 560 |1440 | 614 |4710 |  1 |1455 |1706 | 6.933128e+04 | 7.011958e+04 |   1.14%|  42.40%
*57.5s|  2559 |   615 |249251 |  96.7 |    LP  |  40 | 560 |1443 | 618 |4718 |  1 |1459 |1706 | 6.933128e+04 | 7.011745e+04 |   1.13%|  42.71%
 57.6s|  2600 |   634 |250176 |  95.5 |    72M |  40 | 560 |1458 | 621 |4734 |  0 |1477 |1706 | 6.933128e+04 | 7.011745e+04 |   1.13%|  42.71%
*57.7s|  2629 |   569 |250637 |  94.6 |    LP  |  40 | 560 |1462 | 621 |4736 |  1 |1482 |1706 | 6.933128e+04 | 7.010051e+04 |   1.11%|  43.35%
 58.0s|  2700 |   552 |252539 |  92.8 |    72M |  40 | 560 |1494 | 613 |4747 |  1 |1526 |1706 | 6.937625e+04 | 7.010051e+04 |   1.04%|  46.39%
 58.4s|  2800 |   543 |254796 |  90.3 |    72M |  40 | 560 |1487 | 619 |4774 |  0 |1532 |1706 | 6.937639e+04 | 7.010051e+04 |   1.04%|  48.54%
 59.0s|  2900 |   514 |257692 |  88.2 |    70M |  40 | 560 |1478 |   0 |4839 |  0 |1536 |1706 | 6.943137e+04 | 7.010051e+04 |   0.96%|  56.72%
 59.3s|  3000 |   511 |259390 |  85.8 |    70M |  40 | 560 |1470 | 611 |4842 |  1 |1536 |1706 | 6.945768e+04 | 7.010051e+04 |   0.93%|  59.21%
 59.5s|  3100 |   500 |260900 |  83.6 |    70M |  40 | 560 |1464 | 610 |4850 |  0 |1538 |1706 | 6.948166e+04 | 7.010051e+04 |   0.89%|  61.83%
 59.7s|  3200 |   492 |262268 |  81.4 |    70M |  40 | 560 |1464 | 613 |4870 |  1 |1542 |1706 | 6.950826e+04 | 7.010051e+04 |   0.85%|  64.64%
 59.9s|  3300 |   483 |263488 |  79.3 |    70M |  40 | 560 |1467 | 615 |4877 |  0 |1552 |1706 | 6.952945e+04 | 7.010051e+04 |   0.82%|  67.51%
 60.1s|  3400 |   483 |264902 |  77.4 |    70M |  40 | 560 |1469 | 614 |4882 |  0 |1554 |1706 | 6.953826e+04 | 7.010051e+04 |   0.81%|  68.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.3s|  3500 |   465 |266378 |  75.6 |    70M |  40 | 560 |1465 | 623 |4890 |  1 |1554 |1706 | 6.953826e+04 | 7.010051e+04 |   0.81%|  69.10%
 60.9s|  3600 |   455 |268479 |  74.1 |    70M |  40 | 560 |1467 |   0 |4966 |  0 |1568 |1706 | 6.958237e+04 | 7.010051e+04 |   0.74%|  70.95%
 61.2s|  3700 |   423 |270738 |  72.7 |    70M |  40 | 560 |1460 | 601 |4996 |  0 |1575 |1706 | 6.958489e+04 | 7.010051e+04 |   0.74%|  73.01%
 61.5s|  3800 |   417 |272276 |  71.2 |    70M |  40 | 560 |1450 |   0 |5013 |  0 |1576 |1706 | 6.958743e+04 | 7.010051e+04 |   0.74%|  74.34%
 61.7s|  3900 |   419 |273857 |  69.7 |    70M |  40 | 560 |1445 | 617 |5036 |  2 |1576 |1706 | 6.959095e+04 | 7.010051e+04 |   0.73%|  74.59%
 62.3s|  4000 |   372 |276659 |  68.7 |    70M |  40 | 560 |1441 | 614 |5075 |  1 |1590 |1706 | 6.967030e+04 | 7.010051e+04 |   0.62%|  78.18%
 63.0s|  4100 |   356 |279561 |  67.7 |    70M |  40 | 560 |1434 | 617 |5184 |  2 |1608 |1706 | 6.967715e+04 | 7.010051e+04 |   0.61%|  79.38%
 63.3s|  4200 |   351 |281993 |  66.7 |    70M |  40 | 560 |1433 | 613 |5234 |  1 |1611 |1706 | 6.967715e+04 | 7.010051e+04 |   0.61%|  79.67%
 63.5s|  4300 |   344 |284460 |  65.7 |    70M |  40 | 560 |1424 | 610 |5255 |  0 |1613 |1706 | 6.972294e+04 | 7.010051e+04 |   0.54%|  80.76%
 63.9s|  4400 |   337 |287430 |  64.9 |    70M |  40 | 560 |1410 | 609 |5289 |  1 |1617 |1706 | 6.973005e+04 | 7.010051e+04 |   0.53%|  81.51%
 64.3s|  4500 |   338 |290988 |  64.2 |    70M |  40 | 560 |1410 | 609 |5306 |  1 |1619 |1706 | 6.973246e+04 | 7.010051e+04 |   0.53%|  81.91%
r64.3s|  4507 |    75 |291149 |  64.2 |randroun|  40 | 560 |1410 | 609 |5309 |  2 |1619 |1706 | 6.973246e+04 | 7.000000e+04 |   0.38%|  84.15%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 65.00
Solving Nodes      : 4592
Primal Bound       : +7.00000000000000e+04 (132 solutions)
Dual Bound         : +7.00000000000000e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 65.00 seconds
