feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 0 aggregations, 1147 fixings, 0 bound changes
(round 1, medium)     1147 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4556 clqs
(round 2, fast)       2294 del vars, 2294 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4556 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 3, exhaustive) 2294 del vars, 2392 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4556 clqs
(round 4, exhaustive) 2294 del vars, 2392 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5704 upgd conss, 0 impls, 4556 clqs
(round 5, fast)       3441 del vars, 2392 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5704 upgd conss, 0 impls, 4556 clqs
(round 6, fast)       3441 del vars, 2392 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1147 chg coeffs, 5704 upgd conss, 0 impls, 4609 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
   (0.4s) probing: 51/281 (18.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 3441 deleted vars, 2392 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1147 changed coefficients
 0 implications, 4609 cliques
presolved problem has 281 variables (281 bin, 0 int, 0 impl, 0 cont) and 5704 constraints
      1 constraints of type <knapsack>
   4556 constraints of type <setppc>
   1147 constraints of type <logicor>
Presolving Time: 0.38
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 |  1202 |     - |    43M |   0 | 281 |5704 |5787 |  83 | 12 |   0 |   0 | 4.613505e+01 | 2.868726e+01 |  60.82%| unknown
  5.5s|     1 |     0 |  1249 |     - |    43M |   0 | 281 |5704 |5791 |  87 | 13 |   0 |   0 | 4.603342e+01 | 2.868726e+01 |  60.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 |  1335 |     - |    44M |   0 | 281 |5704 |5798 |  94 | 14 |   0 |   0 | 4.587276e+01 | 2.868726e+01 |  59.91%| unknown
  5.6s|     1 |     0 |  1403 |     - |    45M |   0 | 281 |5704 |5803 |  99 | 15 |   0 |   0 | 4.576259e+01 | 2.868726e+01 |  59.52%| unknown
  5.6s|     1 |     0 |  1471 |     - |    45M |   0 | 281 |5704 |5804 | 103 | 16 |   0 |   0 | 4.566491e+01 | 2.868726e+01 |  59.18%| unknown
  5.7s|     1 |     0 |  1549 |     - |    46M |   0 | 281 |5704 |5810 | 109 | 17 |   0 |   0 | 4.550325e+01 | 2.868726e+01 |  58.62%| unknown
  5.7s|     1 |     0 |  1621 |     - |    46M |   0 | 281 |5704 |5817 | 116 | 18 |   0 |   0 | 4.541513e+01 | 2.868726e+01 |  58.31%| unknown
  5.7s|     1 |     0 |  1678 |     - |    47M |   0 | 281 |5704 |5823 | 122 | 19 |   0 |   0 | 4.528260e+01 | 2.868726e+01 |  57.85%| unknown
  5.8s|     1 |     0 |  1744 |     - |    48M |   0 | 281 |5704 |5829 | 128 | 20 |   0 |   0 | 4.522864e+01 | 2.868726e+01 |  57.66%| unknown
  5.8s|     1 |     0 |  1792 |     - |    48M |   0 | 281 |5704 |5835 | 134 | 21 |   0 |   0 | 4.518007e+01 | 2.868726e+01 |  57.49%| unknown
  5.9s|     1 |     0 |  1833 |     - |    48M |   0 | 281 |5704 |5830 | 138 | 22 |   0 |   0 | 4.514838e+01 | 2.868726e+01 |  57.38%| unknown
  5.9s|     1 |     0 |  1877 |     - |    48M |   0 | 281 |5704 |5836 | 144 | 23 |   0 |   0 | 4.510717e+01 | 2.868726e+01 |  57.24%| unknown
  6.0s|     1 |     0 |  1901 |     - |    48M |   0 | 281 |5704 |5840 | 148 | 24 |   0 |   0 | 4.508786e+01 | 2.868726e+01 |  57.17%| unknown
  6.0s|     1 |     0 |  1931 |     - |    48M |   0 | 281 |5704 |5841 | 149 | 25 |   0 |   0 | 4.506519e+01 | 2.868726e+01 |  57.09%| unknown
  6.1s|     1 |     0 |  1941 |     - |    48M |   0 | 281 |5704 |5842 | 150 | 26 |   0 |   0 | 4.505965e+01 | 2.868726e+01 |  57.07%| unknown
  6.1s|     1 |     0 |  1962 |     - |    48M |   0 | 281 |5704 |5847 | 155 | 27 |   0 |   0 | 4.504528e+01 | 2.868726e+01 |  57.02%| unknown
  6.2s|     1 |     0 |  1985 |     - |    48M |   0 | 281 |5704 |5841 | 158 | 28 |   0 |   0 | 4.503610e+01 | 2.868726e+01 |  56.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  2000 |     - |    48M |   0 | 281 |5704 |5843 | 160 | 29 |   0 |   0 | 4.503423e+01 | 2.868726e+01 |  56.98%| unknown
  6.3s|     1 |     0 |  2026 |     - |    48M |   0 | 281 |5704 |5846 | 163 | 30 |   0 |   0 | 4.502341e+01 | 2.868726e+01 |  56.95%| unknown
  6.3s|     1 |     0 |  2059 |     - |    48M |   0 | 281 |5704 |5852 | 169 | 31 |   0 |   0 | 4.501061e+01 | 2.868726e+01 |  56.90%| unknown
  6.4s|     1 |     0 |  2073 |     - |    48M |   0 | 281 |5704 |5853 | 170 | 32 |   0 |   0 | 4.500888e+01 | 2.868726e+01 |  56.89%| unknown
  6.4s|     1 |     0 |  2114 |     - |    48M |   0 | 281 |5704 |5862 | 179 | 33 |   0 |   0 | 4.497219e+01 | 2.868726e+01 |  56.77%| unknown
  6.5s|     1 |     0 |  2144 |     - |    48M |   0 | 281 |5704 |5853 | 183 | 34 |   0 |   0 | 4.496063e+01 | 2.868726e+01 |  56.73%| unknown
  6.5s|     1 |     0 |  2154 |     - |    48M |   0 | 281 |5704 |5854 | 184 | 35 |   0 |   0 | 4.495783e+01 | 2.868726e+01 |  56.72%| unknown
  6.5s|     1 |     0 |  2171 |     - |    48M |   0 | 281 |5704 |5855 | 185 | 36 |   0 |   0 | 4.495535e+01 | 2.868726e+01 |  56.71%| unknown
  6.6s|     1 |     0 |  2181 |     - |    49M |   0 | 281 |5704 |5858 | 188 | 37 |   0 |   0 | 4.495425e+01 | 2.868726e+01 |  56.70%| unknown
  6.6s|     1 |     0 |  2189 |     - |    49M |   0 | 281 |5704 |5859 | 189 | 38 |   0 |   0 | 4.495335e+01 | 2.868726e+01 |  56.70%| unknown
  6.6s|     1 |     0 |  2203 |     - |    49M |   0 | 281 |5704 |5862 | 192 | 39 |   0 |   0 | 4.495125e+01 | 2.868726e+01 |  56.69%| unknown
  6.6s|     1 |     0 |  2211 |     - |    49M |   0 | 281 |5704 |5859 | 193 | 40 |   0 |   0 | 4.494999e+01 | 2.868726e+01 |  56.69%| unknown
d 6.9s|     1 |     0 |  2953 |     - |farkasdi|   0 | 281 |5704 |5859 |   0 | 42 |   0 |   0 | 4.494999e+01 | 3.793447e+01 |  18.49%| unknown
d 6.9s|     1 |     0 |  2964 |     - |farkasdi|   0 | 281 |5704 |5859 |   0 | 42 |   0 |   0 | 4.494999e+01 | 3.795875e+01 |  18.42%| unknown
d 6.9s|     1 |     0 |  2966 |     - |farkasdi|   0 | 281 |5704 |5859 |   0 | 42 |   0 |   0 | 4.494999e+01 | 3.796746e+01 |  18.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 6.9s|     1 |     0 |  3005 |     - |farkasdi|   0 | 281 |5704 |5859 |   0 | 42 |   0 |   0 | 4.494999e+01 | 3.804190e+01 |  18.16%| unknown
d 6.9s|     1 |     0 |  3016 |     - |farkasdi|   0 | 281 |5704 |5859 |   0 | 42 |   0 |   0 | 4.494999e+01 | 3.808833e+01 |  18.02%| unknown
d 7.1s|     1 |     0 |  3466 |     - |conflict|   0 | 281 |5706 |5859 |   0 | 42 |   2 |   0 | 4.494999e+01 | 3.882761e+01 |  15.77%| unknown
d 7.1s|     1 |     0 |  3475 |     - |conflict|   0 | 281 |5706 |5859 |   0 | 42 |   2 |   0 | 4.494999e+01 | 3.888375e+01 |  15.60%| unknown
  7.2s|     1 |     0 |  3510 |     - |    49M |   0 | 281 |5708 |5859 | 193 | 42 |   4 |   0 | 4.494999e+01 | 3.888375e+01 |  15.60%| unknown
  7.2s|     1 |     0 |  3511 |     - |    49M |   0 | 281 |5708 |5860 | 194 | 43 |   4 |   0 | 4.494996e+01 | 3.888375e+01 |  15.60%| unknown
 12.3s|     1 |     2 |  3511 |     - |    49M |   0 | 281 |5708 |5860 | 194 | 44 |   4 |  73 | 4.462622e+01 | 3.888375e+01 |  14.77%| unknown
*14.5s|     5 |     4 |  3931 | 430.0 |strongbr|   4 | 281 |5711 |5827 | 194 |  3 |   7 | 190 | 4.462622e+01 | 3.909377e+01 |  14.15%| unknown
*15.1s|     7 |     6 |  4002 | 298.5 |strongbr|   6 | 281 |5712 |5827 | 194 |  1 |   8 | 246 | 4.462622e+01 | 3.915575e+01 |  13.97%| unknown
*15.7s|    11 |     9 |  4129 | 191.8 |    LP  |  10 | 281 |5712 |5832 | 199 |  6 |   8 | 268 | 4.462622e+01 | 3.917705e+01 |  13.91%|   2.98%
*16.3s|    13 |     7 |  4229 | 168.2 |strongbr|  10 | 281 |5712 |5829 | 205 |  1 |   8 | 278 | 4.462622e+01 | 3.924279e+01 |  13.72%|   3.74%
*23.0s|    88 |    12 |  7207 |  57.4 |strongbr|  11 | 281 |5732 |5827 | 216 |  1 |  28 | 698 | 4.462622e+01 | 3.962784e+01 |  12.61%|  16.69%
i23.0s|    88 |    12 |  7207 |  57.4 |  oneopt|  11 | 281 |5730 |5827 | 216 |  1 |  28 | 700 | 4.462622e+01 | 4.054168e+01 |  10.07%|  19.56%
r26.4s|    94 |    14 |  7786 |  59.9 |rounding|  14 | 281 |5730 |5833 | 228 |  0 |  28 | 740 | 4.462622e+01 | 4.060254e+01 |   9.91%|  20.30%
 26.9s|   100 |    14 |  7955 |  58.0 |    59M |  14 | 281 |5730 |5833 | 228 |  4 |  28 | 761 | 4.462622e+01 | 4.060254e+01 |   9.91%|  21.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*28.4s|   115 |     8 |  8489 |  55.1 |strongbr|  15 | 281 |5727 |5829 | 232 |  1 |  31 | 786 | 4.462622e+01 | 4.117643e+01 |   8.38%|  28.45%
*30.3s|   118 |     9 |  8850 |  56.7 |strongbr|  15 | 281 |5707 |5831 | 236 |  5 |  31 | 813 | 4.462622e+01 | 4.129595e+01 |   8.06%|  28.69%
 45.4s|   200 |    13 | 15423 |  66.4 |    71M |  16 | 281 |5755 |5852 | 325 |  1 |  79 |1062 | 4.458908e+01 | 4.129595e+01 |   7.97%|  48.69%
 53.1s|   300 |    13 | 20894 |  62.5 |    75M |  20 | 281 |5809 |5856 | 373 |  1 | 133 |1254 | 4.435164e+01 | 4.129595e+01 |   7.40%|  49.99%
 57.2s|   400 |    13 | 25049 |  57.2 |    79M |  24 | 281 |5825 |5854 | 413 |  0 | 149 |1307 | 4.382642e+01 | 4.129595e+01 |   6.13%|  52.77%
r58.6s|   412 |    19 | 26672 |  59.5 |rounding|  24 | 281 |5829 |5858 | 431 |  0 | 153 |1333 | 4.354298e+01 | 4.139023e+01 |   5.20%|  54.26%
r61.4s|   447 |    16 | 27981 |  57.8 |randroun|  24 | 281 |5837 |5859 | 453 |  0 | 161 |1357 | 4.350246e+01 | 4.143726e+01 |   4.98%|  55.13%
 62.3s|   500 |    21 | 29503 |  54.7 |    80M |  33 | 281 |5843 |5858 | 453 |  2 | 167 |1412 | 4.350246e+01 | 4.143726e+01 |   4.98%|  56.42%
 64.0s|   600 |    23 | 32915 |  51.3 |    80M |  33 | 281 |5862 |5832 | 459 |  1 | 186 |1462 | 4.338682e+01 | 4.143726e+01 |   4.70%|  59.61%
L65.9s|   673 |    26 | 35539 |  49.6 |    rins|  33 | 281 |5864 |5860 | 473 |  1 | 188 |1495 | 4.335481e+01 | 4.153925e+01 |   4.37%|  61.39%
 66.6s|   700 |    23 | 36683 |  49.3 |    80M |  33 | 281 |5871 |5859 | 482 |  1 | 195 |1517 | 4.331683e+01 | 4.153925e+01 |   4.28%|  64.59%
 68.2s|   800 |    17 | 40929 |  48.5 |    80M |  33 | 281 |5888 |5860 | 486 |  0 | 212 |1553 | 4.331683e+01 | 4.153925e+01 |   4.28%|  69.04%
r69.8s|   883 |    26 | 44466 |  47.9 |rounding|  33 | 281 |5908 |5863 | 493 |  0 | 232 |1604 | 4.328440e+01 | 4.154101e+01 |   4.20%|  69.53%
 69.9s|   900 |    23 | 44899 |  47.5 |    80M |  33 | 281 |5908 |5863 | 493 |  0 | 232 |1605 | 4.324141e+01 | 4.154101e+01 |   4.09%|  69.68%
 71.8s|  1000 |    27 | 49176 |  47.0 |    81M |  33 | 281 |5939 |5860 | 502 |  1 | 263 |1676 | 4.314433e+01 | 4.154101e+01 |   3.86%|  72.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.2s|  1100 |    33 | 52435 |  45.7 |    81M |  33 | 281 |5958 |5860 | 509 |  0 | 282 |1731 | 4.314433e+01 | 4.154101e+01 |   3.86%|  72.24%
 75.8s|  1200 |    31 | 56217 |  45.0 |    81M |  40 | 281 |5975 |5857 | 514 |  2 | 299 |1786 | 4.293376e+01 | 4.154101e+01 |   3.35%|  75.07%
 85.5s|  1300 |    23 | 61523 |  45.7 |    82M |  40 | 281 |6042 |5867 | 597 |  1 | 366 |1873 | 4.273898e+01 | 4.154101e+01 |   2.88%|  79.81%
 92.3s|  1400 |    17 | 65736 |  45.4 |    82M |  40 | 281 |6061 |5857 | 650 |  0 | 385 |1914 | 4.251645e+01 | 4.154101e+01 |   2.35%|  85.65%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 93.51
Solving Nodes      : 1469
Primal Bound       : +4.15410141574438e+01 (474 solutions)
Dual Bound         : +4.15410141574438e+01
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 93.51 seconds
