presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2888 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 5776 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     0 del vars, 343 del conss, 191 add conss, 5776 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 0 del vars, 343 del conss, 191 add conss, 5776 chg bounds, 0 chg sides, 19 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 0 deleted vars, 343 deleted constraints, 191 added constraints, 5776 tightened bounds, 0 added holes, 0 changed sides, 19 changed coefficients
 2888 implications, 0 cliques
presolved problem has 2907 variables (19 bin, 2888 int, 0 impl, 0 cont) and 191 constraints
      1 constraints of type <knapsack>
    190 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  3734 |     - |    29M |   0 |2907 | 192 | 362 | 171 |  9 |   1 |   0 | 4.379206e+04 | 1.185310e+05 | 170.67%| unknown
  1.2s|     1 |     0 |  4064 |     - |    29M |   0 |2907 | 192 | 378 | 187 | 10 |   1 |   0 | 4.444898e+04 | 1.185310e+05 | 166.67%| unknown
  1.3s|     1 |     0 |  4618 |     - |    29M |   0 |2907 | 192 | 393 | 202 | 11 |   1 |   0 | 4.501008e+04 | 1.185310e+05 | 163.34%| unknown
  1.4s|     1 |     0 |  4953 |     - |    29M |   0 |2907 | 192 | 408 | 217 | 12 |   1 |   0 | 4.528381e+04 | 1.185310e+05 | 161.75%| unknown
  1.5s|     1 |     0 |  5370 |     - |    29M |   0 |2907 | 192 | 424 | 233 | 13 |   1 |   0 | 4.554467e+04 | 1.185310e+05 | 160.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  5440 |     - |    29M |   0 |2907 | 192 | 436 | 245 | 14 |   1 |   0 | 4.574771e+04 | 1.185310e+05 | 159.10%| unknown
  1.6s|     1 |     0 |  5587 |     - |    29M |   0 |2907 | 192 | 448 | 257 | 15 |   1 |   0 | 4.587283e+04 | 1.185310e+05 | 158.39%| unknown
  1.7s|     1 |     0 |  6088 |     - |    30M |   0 |2907 | 192 | 462 | 271 | 16 |   1 |   0 | 4.620067e+04 | 1.185310e+05 | 156.56%| unknown
  1.8s|     1 |     0 |  6288 |     - |    30M |   0 |2907 | 192 | 476 | 285 | 17 |   1 |   0 | 4.634315e+04 | 1.185310e+05 | 155.77%| unknown
  1.8s|     1 |     0 |  6483 |     - |    30M |   0 |2907 | 192 | 487 | 296 | 18 |   1 |   0 | 4.641606e+04 | 1.185310e+05 | 155.37%| unknown
  2.0s|     1 |     0 |  7115 |     - |    30M |   0 |2907 | 192 | 504 | 313 | 19 |   1 |   0 | 4.680636e+04 | 1.185310e+05 | 153.24%| unknown
  2.1s|     1 |     0 |  7403 |     - |    30M |   0 |2907 | 192 | 521 | 330 | 20 |   1 |   0 | 4.696515e+04 | 1.185310e+05 | 152.38%| unknown
  2.1s|     1 |     0 |  7583 |     - |    30M |   0 |2907 | 192 | 538 | 347 | 21 |   1 |   0 | 4.710460e+04 | 1.185310e+05 | 151.63%| unknown
  2.2s|     1 |     0 |  7918 |     - |    30M |   0 |2907 | 192 | 555 | 364 | 22 |   1 |   0 | 4.722007e+04 | 1.185310e+05 | 151.02%| unknown
  2.3s|     1 |     0 |  8144 |     - |    30M |   0 |2907 | 192 | 572 | 381 | 23 |   1 |   0 | 4.732313e+04 | 1.185310e+05 | 150.47%| unknown
  2.4s|     1 |     0 |  8605 |     - |    30M |   0 |2907 | 192 | 589 | 398 | 24 |   1 |   0 | 4.751965e+04 | 1.185310e+05 | 149.44%| unknown
  2.5s|     1 |     0 |  8864 |     - |    30M |   0 |2907 | 192 | 605 | 414 | 25 |   1 |   0 | 4.766548e+04 | 1.185310e+05 | 148.67%| unknown
  2.6s|     1 |     0 |  9197 |     - |    30M |   0 |2907 | 192 | 621 | 430 | 26 |   1 |   0 | 4.777138e+04 | 1.185310e+05 | 148.12%| unknown
  2.7s|     1 |     0 |  9396 |     - |    30M |   0 |2907 | 192 | 637 | 446 | 27 |   1 |   0 | 4.788830e+04 | 1.185310e+05 | 147.52%| unknown
  2.8s|     1 |     0 |  9674 |     - |    30M |   0 |2907 | 192 | 651 | 461 | 28 |   1 |   0 | 4.807985e+04 | 1.185310e+05 | 146.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  9980 |     - |    30M |   0 |2907 | 192 | 665 | 475 | 29 |   1 |   0 | 4.821296e+04 | 1.185310e+05 | 145.85%| unknown
  3.0s|     1 |     0 | 10152 |     - |    30M |   0 |2907 | 192 | 679 | 489 | 30 |   1 |   0 | 4.829974e+04 | 1.185310e+05 | 145.41%| unknown
  3.0s|     1 |     0 | 10394 |     - |    30M |   0 |2907 | 192 | 694 | 504 | 31 |   1 |   0 | 4.847861e+04 | 1.185310e+05 | 144.50%| unknown
  3.1s|     1 |     0 | 10693 |     - |    30M |   0 |2907 | 192 | 706 | 516 | 32 |   1 |   0 | 4.863812e+04 | 1.185310e+05 | 143.70%| unknown
  3.2s|     1 |     0 | 10973 |     - |    30M |   0 |2907 | 192 | 718 | 528 | 33 |   1 |   0 | 4.875016e+04 | 1.185310e+05 | 143.14%| unknown
  3.3s|     1 |     0 | 11164 |     - |    30M |   0 |2907 | 192 | 726 | 542 | 34 |   1 |   0 | 4.882283e+04 | 1.185310e+05 | 142.78%| unknown
  3.4s|     1 |     0 | 11542 |     - |    30M |   0 |2907 | 192 | 739 | 555 | 35 |   1 |   0 | 4.888624e+04 | 1.185310e+05 | 142.46%| unknown
  3.5s|     1 |     0 | 11841 |     - |    30M |   0 |2907 | 192 | 752 | 568 | 36 |   1 |   0 | 4.896604e+04 | 1.185310e+05 | 142.07%| unknown
  3.6s|     1 |     0 | 12087 |     - |    31M |   0 |2907 | 192 | 765 | 581 | 37 |   1 |   0 | 4.905856e+04 | 1.185310e+05 | 141.61%| unknown
  3.6s|     1 |     0 | 12301 |     - |    31M |   0 |2907 | 192 | 777 | 593 | 38 |   1 |   0 | 4.912667e+04 | 1.185310e+05 | 141.28%| unknown
  3.8s|     1 |     0 | 12783 |     - |    31M |   0 |2907 | 192 | 789 | 605 | 39 |   1 |   0 | 4.924177e+04 | 1.185310e+05 | 140.71%| unknown
  3.9s|     1 |     0 | 13148 |     - |    31M |   0 |2907 | 192 | 797 | 618 | 40 |   1 |   0 | 4.930059e+04 | 1.185310e+05 | 140.43%| unknown
  3.9s|     1 |     0 | 13241 |     - |    31M |   0 |2907 | 192 | 807 | 628 | 41 |   1 |   0 | 4.932216e+04 | 1.185310e+05 | 140.32%| unknown
  4.1s|     1 |     0 | 13715 |     - |    31M |   0 |2907 | 192 | 820 | 641 | 42 |   1 |   0 | 4.944335e+04 | 1.185310e+05 | 139.73%| unknown
  4.2s|     1 |     0 | 13956 |     - |    31M |   0 |2907 | 192 | 831 | 652 | 43 |   1 |   0 | 4.950313e+04 | 1.185310e+05 | 139.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 14103 |     - |    31M |   0 |2907 | 192 | 842 | 663 | 44 |   1 |   0 | 4.953958e+04 | 1.185310e+05 | 139.27%| unknown
  4.3s|     1 |     0 | 14283 |     - |    31M |   0 |2907 | 192 | 855 | 676 | 45 |   1 |   0 | 4.961078e+04 | 1.185310e+05 | 138.92%| unknown
  4.4s|     1 |     0 | 14527 |     - |    31M |   0 |2907 | 192 | 847 | 688 | 46 |   1 |   0 | 4.964219e+04 | 1.185310e+05 | 138.77%| unknown
  4.5s|     1 |     0 | 14940 |     - |    31M |   0 |2907 | 192 | 859 | 700 | 47 |   1 |   0 | 4.969881e+04 | 1.185310e+05 | 138.50%| unknown
  4.6s|     1 |     0 | 15123 |     - |    31M |   0 |2907 | 192 | 872 | 713 | 48 |   1 |   0 | 4.978235e+04 | 1.185310e+05 | 138.10%| unknown
  4.8s|     1 |     0 | 15602 |     - |    31M |   0 |2907 | 192 | 884 | 725 | 49 |   1 |   0 | 4.991501e+04 | 1.185310e+05 | 137.47%| unknown
  4.9s|     1 |     0 | 15763 |     - |    31M |   0 |2907 | 192 | 895 | 736 | 50 |   1 |   0 | 4.997143e+04 | 1.185310e+05 | 137.20%| unknown
  4.9s|     1 |     0 | 15918 |     - |    32M |   0 |2907 | 192 | 907 | 748 | 51 |   1 |   0 | 5.003684e+04 | 1.185310e+05 | 136.89%| unknown
  5.0s|     1 |     0 | 16075 |     - |    32M |   0 |2907 | 192 | 909 | 760 | 52 |   1 |   0 | 5.010310e+04 | 1.185310e+05 | 136.57%| unknown
  5.1s|     1 |     0 | 16214 |     - |    32M |   0 |2907 | 192 | 920 | 771 | 53 |   1 |   0 | 5.012306e+04 | 1.185310e+05 | 136.48%| unknown
  5.2s|     1 |     0 | 16299 |     - |    32M |   0 |2907 | 192 | 931 | 782 | 54 |   1 |   0 | 5.014114e+04 | 1.185310e+05 | 136.39%| unknown
  5.2s|     1 |     0 | 16491 |     - |    32M |   0 |2907 | 192 | 942 | 793 | 55 |   1 |   0 | 5.016980e+04 | 1.185310e+05 | 136.26%| unknown
  5.3s|     1 |     0 | 16646 |     - |    32M |   0 |2907 | 192 | 954 | 805 | 56 |   1 |   0 | 5.020038e+04 | 1.185310e+05 | 136.12%| unknown
  5.5s|     1 |     0 | 16945 |     - |    32M |   0 |2907 | 192 | 964 | 815 | 57 |   1 |   0 | 5.023445e+04 | 1.185310e+05 | 135.96%| unknown
  5.6s|     1 |     0 | 17113 |     - |    32M |   0 |2907 | 192 | 971 | 827 | 58 |   1 |   0 | 5.026820e+04 | 1.185310e+05 | 135.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 17300 |     - |    32M |   0 |2907 | 192 | 981 | 837 | 59 |   1 |   0 | 5.030422e+04 | 1.185310e+05 | 135.63%| unknown
  5.8s|     1 |     0 | 17426 |     - |    32M |   0 |2907 | 192 | 992 | 848 | 60 |   1 |   0 | 5.033262e+04 | 1.185310e+05 | 135.50%| unknown
  5.9s|     1 |     0 | 17614 |     - |    32M |   0 |2907 | 192 |1004 | 860 | 61 |   1 |   0 | 5.037353e+04 | 1.185310e+05 | 135.30%| unknown
  6.0s|     1 |     0 | 17739 |     - |    32M |   0 |2907 | 192 |1017 | 873 | 62 |   1 |   0 | 5.041346e+04 | 1.185310e+05 | 135.12%| unknown
  6.0s|     1 |     0 | 17910 |     - |    32M |   0 |2907 | 192 |1027 | 883 | 63 |   1 |   0 | 5.043472e+04 | 1.185310e+05 | 135.02%| unknown
  6.1s|     1 |     0 | 18080 |     - |    32M |   0 |2907 | 192 |1022 | 891 | 64 |   1 |   0 | 5.045972e+04 | 1.185310e+05 | 134.90%| unknown
  6.2s|     1 |     0 | 18217 |     - |    32M |   0 |2907 | 192 |1033 | 902 | 65 |   1 |   0 | 5.048607e+04 | 1.185310e+05 | 134.78%| unknown
  6.3s|     1 |     0 | 18566 |     - |    32M |   0 |2907 | 192 |1044 | 913 | 66 |   1 |   0 | 5.053414e+04 | 1.185310e+05 | 134.56%| unknown
  6.5s|     1 |     0 | 18844 |     - |    32M |   0 |2907 | 192 |1055 | 924 | 67 |   1 |   0 | 5.059394e+04 | 1.185310e+05 | 134.28%| unknown
  6.6s|     1 |     0 | 19004 |     - |    32M |   0 |2907 | 192 |1066 | 935 | 68 |   1 |   0 | 5.063178e+04 | 1.185310e+05 | 134.10%| unknown
  6.7s|     1 |     0 | 19199 |     - |    32M |   0 |2907 | 192 |1077 | 946 | 69 |   1 |   0 | 5.066292e+04 | 1.185310e+05 | 133.96%| unknown
  6.8s|     1 |     0 | 19350 |     - |    32M |   0 |2907 | 192 |1073 | 957 | 70 |   1 |   0 | 5.069883e+04 | 1.185310e+05 | 133.79%| unknown
  6.8s|     1 |     0 | 19436 |     - |    32M |   0 |2907 | 192 |1084 | 968 | 71 |   1 |   0 | 5.072580e+04 | 1.185310e+05 | 133.67%| unknown
  6.9s|     1 |     0 | 19572 |     - |    32M |   0 |2907 | 192 |1095 | 979 | 72 |   1 |   0 | 5.076279e+04 | 1.185310e+05 | 133.50%| unknown
  7.0s|     1 |     0 | 19717 |     - |    32M |   0 |2907 | 192 |1105 | 989 | 73 |   1 |   0 | 5.079309e+04 | 1.185310e+05 | 133.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|     1 |     0 | 19883 |     - |    32M |   0 |2907 | 192 |1114 | 998 | 74 |   1 |   0 | 5.083787e+04 | 1.185310e+05 | 133.15%| unknown
  7.2s|     1 |     0 | 20022 |     - |    32M |   0 |2907 | 192 |1124 |1008 | 75 |   1 |   0 | 5.085847e+04 | 1.185310e+05 | 133.06%| unknown
  7.3s|     1 |     0 | 20181 |     - |    32M |   0 |2907 | 192 |1129 |1017 | 76 |   1 |   0 | 5.090342e+04 | 1.185310e+05 | 132.85%| unknown
  7.3s|     1 |     0 | 20240 |     - |    32M |   0 |2907 | 192 |1139 |1027 | 77 |   1 |   0 | 5.093281e+04 | 1.185310e+05 | 132.72%| unknown
  7.4s|     1 |     0 | 20360 |     - |    32M |   0 |2907 | 192 |1150 |1038 | 78 |   1 |   0 | 5.097242e+04 | 1.185310e+05 | 132.54%| unknown
  7.5s|     1 |     0 | 20494 |     - |    32M |   0 |2907 | 192 |1160 |1048 | 79 |   1 |   0 | 5.101144e+04 | 1.185310e+05 | 132.36%| unknown
  7.6s|     1 |     0 | 20596 |     - |    32M |   0 |2907 | 192 |1169 |1057 | 80 |   1 |   0 | 5.103861e+04 | 1.185310e+05 | 132.24%| unknown
  7.6s|     1 |     0 | 20684 |     - |    32M |   0 |2907 | 192 |1178 |1066 | 81 |   1 |   0 | 5.106748e+04 | 1.185310e+05 | 132.11%| unknown
  7.7s|     1 |     0 | 20757 |     - |    32M |   0 |2907 | 192 |1171 |1076 | 82 |   1 |   0 | 5.109535e+04 | 1.185310e+05 | 131.98%| unknown
  7.8s|     1 |     0 | 20859 |     - |    32M |   0 |2907 | 192 |1181 |1086 | 83 |   1 |   0 | 5.112633e+04 | 1.185310e+05 | 131.84%| unknown
  7.8s|     1 |     0 | 20951 |     - |    32M |   0 |2907 | 192 |1189 |1094 | 84 |   1 |   0 | 5.115572e+04 | 1.185310e+05 | 131.71%| unknown
  7.9s|     1 |     0 | 21017 |     - |    32M |   0 |2907 | 192 |1200 |1105 | 85 |   1 |   0 | 5.119693e+04 | 1.185310e+05 | 131.52%| unknown
  7.9s|     1 |     0 | 21141 |     - |    32M |   0 |2907 | 192 |1210 |1115 | 86 |   1 |   0 | 5.122453e+04 | 1.185310e+05 | 131.40%| unknown
  8.0s|     1 |     0 | 21258 |     - |    32M |   0 |2907 | 192 |1222 |1127 | 87 |   1 |   0 | 5.124495e+04 | 1.185310e+05 | 131.30%| unknown
  8.1s|     1 |     0 | 21332 |     - |    32M |   0 |2907 | 192 |1214 |1139 | 88 |   1 |   0 | 5.127727e+04 | 1.185310e+05 | 131.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 | 21446 |     - |    32M |   0 |2907 | 192 |1224 |1149 | 89 |   1 |   0 | 5.133112e+04 | 1.185310e+05 | 130.91%| unknown
  8.2s|     1 |     0 | 21547 |     - |    32M |   0 |2907 | 192 |1234 |1159 | 90 |   1 |   0 | 5.135126e+04 | 1.185310e+05 | 130.82%| unknown
  8.3s|     1 |     0 | 21635 |     - |    32M |   0 |2907 | 192 |1244 |1169 | 91 |   1 |   0 | 5.136048e+04 | 1.185310e+05 | 130.78%| unknown
  8.4s|     1 |     0 | 21725 |     - |    32M |   0 |2907 | 192 |1253 |1178 | 92 |   1 |   0 | 5.137257e+04 | 1.185310e+05 | 130.73%| unknown
  8.5s|     1 |     0 | 21932 |     - |    32M |   0 |2907 | 192 |1263 |1188 | 93 |   1 |   0 | 5.141300e+04 | 1.185310e+05 | 130.55%| unknown
  8.6s|     1 |     0 | 22034 |     - |    32M |   0 |2907 | 192 |1253 |1196 | 94 |   1 |   0 | 5.142779e+04 | 1.185310e+05 | 130.48%| unknown
  8.7s|     1 |     0 | 22098 |     - |    32M |   0 |2907 | 192 |1260 |1203 | 95 |   1 |   0 | 5.143745e+04 | 1.185310e+05 | 130.44%| unknown
  8.7s|     1 |     0 | 22123 |     - |    32M |   0 |2907 | 192 |1265 |1208 | 96 |   1 |   0 | 5.144240e+04 | 1.185310e+05 | 130.41%| unknown
  8.8s|     1 |     0 | 22179 |     - |    32M |   0 |2907 | 192 |1270 |1213 | 97 |   1 |   0 | 5.145466e+04 | 1.185310e+05 | 130.36%| unknown
  8.9s|     1 |     0 | 22227 |     - |    32M |   0 |2907 | 192 |1277 |1220 | 98 |   1 |   0 | 5.146444e+04 | 1.185310e+05 | 130.32%| unknown
  8.9s|     1 |     0 | 22286 |     - |    32M |   0 |2907 | 192 |1284 |1227 | 99 |   1 |   0 | 5.148982e+04 | 1.185310e+05 | 130.20%| unknown
  9.0s|     1 |     0 | 22346 |     - |    32M |   0 |2907 | 192 |1273 |1235 |100 |   1 |   0 | 5.150399e+04 | 1.185310e+05 | 130.14%| unknown
  9.1s|     1 |     0 | 22407 |     - |    32M |   0 |2907 | 192 |1279 |1241 |101 |   1 |   0 | 5.151598e+04 | 1.185310e+05 | 130.09%| unknown
  9.2s|     1 |     0 | 22453 |     - |    32M |   0 |2907 | 192 |1288 |1250 |102 |   1 |   0 | 5.153590e+04 | 1.185310e+05 | 130.00%| unknown
  9.2s|     1 |     0 | 22509 |     - |    32M |   0 |2907 | 192 |1298 |1260 |103 |   1 |   0 | 5.154291e+04 | 1.185310e+05 | 129.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|     1 |     0 | 22547 |     - |    32M |   0 |2907 | 192 |1306 |1268 |104 |   1 |   0 | 5.155365e+04 | 1.185310e+05 | 129.92%| unknown
  9.4s|     1 |     0 | 22594 |     - |    32M |   0 |2907 | 192 |1315 |1277 |105 |   1 |   0 | 5.156585e+04 | 1.185310e+05 | 129.86%| unknown
  9.4s|     1 |     0 | 22630 |     - |    32M |   0 |2907 | 192 |1302 |1286 |106 |   1 |   0 | 5.157196e+04 | 1.185310e+05 | 129.84%| unknown
  9.5s|     1 |     0 | 22670 |     - |    32M |   0 |2907 | 192 |1309 |1293 |107 |   1 |   0 | 5.158363e+04 | 1.185310e+05 | 129.78%| unknown
  9.6s|     1 |     0 | 22712 |     - |    32M |   0 |2907 | 192 |1316 |1300 |108 |   1 |   0 | 5.159239e+04 | 1.185310e+05 | 129.75%| unknown
  9.6s|     1 |     0 | 22773 |     - |    32M |   0 |2907 | 192 |1321 |1305 |109 |   1 |   0 | 5.159655e+04 | 1.185310e+05 | 129.73%| unknown
  9.7s|     1 |     0 | 22838 |     - |    32M |   0 |2907 | 192 |1329 |1313 |110 |   1 |   0 | 5.160546e+04 | 1.185310e+05 | 129.69%| unknown
  9.8s|     1 |     0 | 22861 |     - |    32M |   0 |2907 | 192 |1333 |1317 |111 |   1 |   0 | 5.160935e+04 | 1.185310e+05 | 129.67%| unknown
  9.8s|     1 |     0 | 22875 |     - |    32M |   0 |2907 | 192 |1310 |1324 |112 |   1 |   0 | 5.161243e+04 | 1.185310e+05 | 129.66%| unknown
  9.9s|     1 |     0 | 22895 |     - |    32M |   0 |2907 | 192 |1315 |1329 |113 |   1 |   0 | 5.161871e+04 | 1.185310e+05 | 129.63%| unknown
 10.0s|     1 |     0 | 22924 |     - |    32M |   0 |2907 | 192 |1320 |1334 |114 |   1 |   0 | 5.162284e+04 | 1.185310e+05 | 129.61%| unknown
 10.0s|     1 |     0 | 22935 |     - |    32M |   0 |2907 | 192 |1323 |1337 |115 |   1 |   0 | 5.162426e+04 | 1.185310e+05 | 129.60%| unknown
 10.1s|     1 |     0 | 22947 |     - |    32M |   0 |2907 | 192 |1326 |1340 |116 |   1 |   0 | 5.162739e+04 | 1.185310e+05 | 129.59%| unknown
 10.1s|     1 |     0 | 22972 |     - |    32M |   0 |2907 | 192 |1329 |1343 |117 |   1 |   0 | 5.162927e+04 | 1.185310e+05 | 129.58%| unknown
 10.2s|     1 |     0 | 22991 |     - |    32M |   0 |2907 | 192 |1314 |1347 |118 |   1 |   0 | 5.163060e+04 | 1.185310e+05 | 129.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|     1 |     0 | 23015 |     - |    32M |   0 |2907 | 192 |1319 |1352 |119 |   1 |   0 | 5.163283e+04 | 1.185310e+05 | 129.57%| unknown
 10.3s|     1 |     0 | 23026 |     - |    32M |   0 |2907 | 192 |1320 |1353 |120 |   1 |   0 | 5.163327e+04 | 1.185310e+05 | 129.56%| unknown
 10.4s|     1 |     0 | 23027 |     - |    32M |   0 |2907 | 192 |1321 |1354 |121 |   1 |   0 | 5.163337e+04 | 1.185310e+05 | 129.56%| unknown
o11.4s|     1 |     0 | 27979 |     - |feaspump|   0 |2907 | 199 |1321 |1354 |123 |   8 |   0 | 5.163337e+04 | 1.041020e+05 | 101.62%| unknown
L12.8s|     1 |     0 | 34495 |     - |    alns|   0 |2907 | 202 |1321 |1354 |123 |  11 |   0 | 5.163337e+04 | 1.019390e+05 |  97.43%| unknown
 12.8s|     1 |     0 | 34495 |     - |    33M |   0 |2907 | 202 |1321 |1354 |123 |  11 |   0 | 5.163337e+04 | 1.019390e+05 |  97.43%| unknown
 13.1s|     1 |     0 | 35712 |     - |    33M |   0 |2907 | 202 |1323 |1356 |124 |  11 |   0 | 5.227142e+04 | 1.019390e+05 |  95.02%| unknown
 13.2s|     1 |     0 | 35914 |     - |    33M |   0 |2907 | 202 |1325 |1368 |125 |  11 |   0 | 5.230095e+04 | 1.019390e+05 |  94.91%| unknown
 19.0s|     1 |     2 | 35933 |     - |    34M |   0 |2907 | 202 |1325 |1368 |125 |  11 |  50 | 5.230398e+04 | 1.019390e+05 |  94.90%| unknown
L43.0s|    26 |    19 | 41199 | 676.4 |    alns|  20 |2907 | 203 |1217 |1461 | 10 |  12 | 311 | 5.530697e+04 | 1.012600e+05 |  83.09%| unknown
L43.0s|    26 |    19 | 41199 | 676.4 |    alns|  20 |2907 | 201 |1217 |1461 | 10 |  12 | 311 | 5.530697e+04 | 9.750600e+04 |  76.30%| unknown
