presolving:
(round 1, fast)       676 del vars, 702 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       702 del vars, 702 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 702 del vars, 702 del conss, 0 add conss, 6897 chg bounds, 0 chg sides, 18 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 702 del vars, 911 del conss, 0 add conss, 6897 chg bounds, 209 chg sides, 18 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
   (0.1s) probing: 51/209 (24.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 702 deleted vars, 911 deleted constraints, 0 added constraints, 6897 tightened bounds, 0 added holes, 209 changed sides, 18 changed coefficients
 0 implications, 0 cliques
presolved problem has 7106 variables (209 bin, 0 int, 0 impl, 6897 cont) and 1093 constraints
   1067 constraints of type <linear>
     26 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  6509 |     - |    71M |   0 |7106 |1093 |1414 | 359 | 26 |   0 |   0 | 1.812135e+05 | 2.330781e+05 |  28.62%| unknown
  3.9s|     1 |     0 |  6682 |     - |    71M |   0 |7106 |1093 |1397 | 371 | 27 |   0 |   0 | 1.812607e+05 | 2.330781e+05 |  28.59%| unknown
  4.1s|     1 |     0 |  6911 |     - |    72M |   0 |7106 |1093 |1414 | 388 | 28 |   0 |   0 | 1.813406e+05 | 2.330781e+05 |  28.53%| unknown
  4.2s|     1 |     0 |  7039 |     - |    72M |   0 |7106 |1093 |1433 | 407 | 29 |   0 |   0 | 1.813839e+05 | 2.330781e+05 |  28.50%| unknown
  4.3s|     1 |     0 |  7269 |     - |    72M |   0 |7106 |1093 |1442 | 416 | 30 |   0 |   0 | 1.814219e+05 | 2.330781e+05 |  28.47%| unknown
  4.5s|     1 |     0 |  7459 |     - |    72M |   0 |7106 |1093 |1455 | 429 | 31 |   0 |   0 | 1.814547e+05 | 2.330781e+05 |  28.45%| unknown
  4.6s|     1 |     0 |  7597 |     - |    73M |   0 |7106 |1093 |1464 | 438 | 32 |   0 |   0 | 1.814881e+05 | 2.330781e+05 |  28.43%| unknown
  4.8s|     1 |     0 |  7864 |     - |    73M |   0 |7106 |1093 |1434 | 449 | 33 |   0 |   0 | 1.815472e+05 | 2.330781e+05 |  28.38%| unknown
  5.0s|     1 |     0 |  8061 |     - |    73M |   0 |7106 |1093 |1445 | 460 | 34 |   0 |   0 | 1.815613e+05 | 2.330781e+05 |  28.37%| unknown
  5.1s|     1 |     0 |  8190 |     - |    73M |   0 |7106 |1093 |1455 | 470 | 35 |   0 |   0 | 1.815751e+05 | 2.330781e+05 |  28.36%| unknown
  5.3s|     1 |     0 |  8391 |     - |    73M |   0 |7106 |1093 |1463 | 478 | 36 |   0 |   0 | 1.816330e+05 | 2.330781e+05 |  28.32%| unknown
  5.5s|     1 |     0 |  8534 |     - |    73M |   0 |7106 |1093 |1468 | 483 | 37 |   0 |   0 | 1.816624e+05 | 2.330781e+05 |  28.30%| unknown
  5.6s|     1 |     0 |  8647 |     - |    73M |   0 |7106 |1093 |1476 | 491 | 38 |   0 |   0 | 1.816728e+05 | 2.330781e+05 |  28.30%| unknown
  5.8s|     1 |     0 |  8875 |     - |    73M |   0 |7106 |1093 |1449 | 508 | 39 |   0 |   0 | 1.817012e+05 | 2.330781e+05 |  28.28%| unknown
  6.0s|     1 |     0 |  9085 |     - |    74M |   0 |7106 |1093 |1461 | 520 | 40 |   0 |   0 | 1.817158e+05 | 2.330781e+05 |  28.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  9223 |     - |    74M |   0 |7106 |1093 |1472 | 531 | 41 |   0 |   0 | 1.817239e+05 | 2.330781e+05 |  28.26%| unknown
  6.4s|     1 |     0 |  9472 |     - |    74M |   0 |7106 |1093 |1487 | 546 | 42 |   0 |   0 | 1.817444e+05 | 2.330781e+05 |  28.24%| unknown
  6.6s|     1 |     0 |  9692 |     - |    74M |   0 |7106 |1093 |1498 | 557 | 43 |   0 |   0 | 1.817662e+05 | 2.330781e+05 |  28.23%| unknown
  6.7s|     1 |     0 |  9803 |     - |    74M |   0 |7106 |1093 |1507 | 566 | 44 |   0 |   0 | 1.817708e+05 | 2.330781e+05 |  28.23%| unknown
  6.8s|     1 |     0 |  9888 |     - |    74M |   0 |7106 |1093 |1465 | 571 | 45 |   0 |   0 | 1.817753e+05 | 2.330781e+05 |  28.22%| unknown
  7.0s|     1 |     0 |  9964 |     - |    74M |   0 |7106 |1093 |1472 | 578 | 46 |   0 |   0 | 1.817800e+05 | 2.330781e+05 |  28.22%| unknown
  7.0s|     1 |     0 | 10010 |     - |    74M |   0 |7106 |1093 |1478 | 584 | 47 |   0 |   0 | 1.817820e+05 | 2.330781e+05 |  28.22%| unknown
  7.1s|     1 |     0 | 10064 |     - |    74M |   0 |7106 |1093 |1481 | 587 | 48 |   0 |   0 | 1.817838e+05 | 2.330781e+05 |  28.22%| unknown
  7.2s|     1 |     0 | 10120 |     - |    74M |   0 |7106 |1093 |1485 | 591 | 49 |   0 |   0 | 1.817858e+05 | 2.330781e+05 |  28.22%| unknown
  7.3s|     1 |     0 | 10254 |     - |    74M |   0 |7106 |1093 |1490 | 596 | 50 |   0 |   0 | 1.817879e+05 | 2.330781e+05 |  28.21%| unknown
  7.5s|     1 |     0 | 10446 |     - |    74M |   0 |7106 |1093 |1442 | 604 | 51 |   0 |   0 | 1.817981e+05 | 2.330781e+05 |  28.21%| unknown
  7.7s|     1 |     0 | 10629 |     - |    74M |   0 |7106 |1093 |1447 | 609 | 52 |   0 |   0 | 1.818025e+05 | 2.330781e+05 |  28.20%| unknown
  7.9s|     1 |     0 | 10746 |     - |    74M |   0 |7106 |1093 |1451 | 613 | 53 |   0 |   0 | 1.818054e+05 | 2.330781e+05 |  28.20%| unknown
r10.0s|     1 |     0 | 18559 |     - |intshift|   0 |7106 |1093 |1451 | 613 | 53 |   0 |   0 | 1.818054e+05 | 2.326151e+05 |  27.95%| unknown
d12.5s|     1 |     0 | 26990 |     - |farkasdi|   0 |7106 |1093 |1451 |   0 | 53 |   0 |   0 | 1.818054e+05 | 2.318066e+05 |  27.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d12.5s|     1 |     0 | 27045 |     - |farkasdi|   0 |7106 |1093 |1451 |   0 | 53 |   0 |   0 | 1.818054e+05 | 2.295302e+05 |  26.25%| unknown
d12.6s|     1 |     0 | 27447 |     - |farkasdi|   0 |7106 |1093 |1451 |   0 | 53 |   0 |   0 | 1.818054e+05 | 2.289711e+05 |  25.94%| unknown
d12.7s|     1 |     0 | 27572 |     - |farkasdi|   0 |7106 |1093 |1451 |   0 | 53 |   0 |   0 | 1.818054e+05 | 2.274214e+05 |  25.09%| unknown
d12.7s|     1 |     0 | 27681 |     - |farkasdi|   0 |7106 |1093 |1451 |   0 | 53 |   0 |   0 | 1.818054e+05 | 2.205191e+05 |  21.29%| unknown
L16.7s|     1 |     0 | 41846 |     - |    alns|   0 |7106 |1094 |1451 | 613 | 53 |   1 |   0 | 1.818054e+05 | 2.198768e+05 |  20.94%| unknown
L16.7s|     1 |     0 | 41846 |     - |    alns|   0 |7106 |1094 |1451 | 613 | 53 |   1 |   0 | 1.818054e+05 | 2.174347e+05 |  19.60%| unknown
L16.7s|     1 |     0 | 41846 |     - |    alns|   0 |7106 |1094 |1451 | 613 | 53 |   1 |   0 | 1.818054e+05 | 2.170844e+05 |  19.40%| unknown
 16.7s|     1 |     0 | 41846 |     - |    81M |   0 |7106 |1094 |1451 | 613 | 53 |   1 |   0 | 1.818054e+05 | 2.170844e+05 |  19.40%| unknown
i18.1s|     1 |     0 | 46683 |     - |  oneopt|   0 |7106 |1094 |1451 | 613 | 53 |   1 |   0 | 1.818054e+05 | 2.120885e+05 |  16.66%| unknown
 18.2s|     1 |     0 | 46783 |     - |    81M |   0 |7106 |1094 |1454 | 616 | 54 |   1 |   0 | 1.818088e+05 | 2.120885e+05 |  16.65%| unknown
 18.3s|     1 |     0 | 46888 |     - |    81M |   0 |7106 |1094 |1457 | 619 | 55 |   1 |   0 | 1.818118e+05 | 2.120885e+05 |  16.65%| unknown
 27.6s|     1 |     2 | 46888 |     - |    81M |   0 |7106 |1094 |1457 | 619 | 55 |   1 |  34 | 1.819085e+05 | 2.120885e+05 |  16.59%| unknown
*48.4s|     6 |     5 | 48025 |6491.0 |strongbr|   5 |7106 |1094 |1349 | 619 |  1 |   1 | 157 | 1.819760e+05 | 1.884053e+05 |   3.53%| unknown
*56.5s|     9 |     5 | 48464 |4111.8 |strongbr|   8 |7106 |1094 |1349 | 619 |  1 |   1 | 211 | 1.819760e+05 | 1.833906e+05 |   0.78%|   7.09%
d59.5s|    24 |    19 | 54103 |1675.3 |pscostdi|  22 |7106 |1093 |1384 |   0 |  2 |   2 | 226 | 1.819760e+05 | 1.832941e+05 |   0.72%|  16.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*59.9s|    27 |     6 | 56251 |1564.7 |    LP  |  22 |7106 |1093 |1381 | 667 |  1 |   2 | 226 | 1.819760e+05 | 1.821856e+05 |   0.12%|  36.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 60.08
Solving Nodes      : 33
Primal Bound       : +1.82185633969981e+05 (192 solutions)
Dual Bound         : +1.82185633969981e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 60.08 seconds
